ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600759.SH,20140728,9.9,10.07,9.9,10.0,9.89,0.11,1.11,91459.34,91400.23
600759.SH,20140729,10.0,10.09,9.94,10.01,10.0,0.01,0.1,93756.31,93833.594
600759.SH,20140730,10.01,10.34,10.01,10.19,10.01,0.18,1.8,214337.72,217910.743
600759.SH,20140731,10.12,10.15,9.9,10.08,10.19,-0.11,-1.08,199810.42,200176.902
600759.SH,20140801,10.08,10.15,10.02,10.06,10.08,-0.02,-0.2,75867.02,76535.108
600759.SH,20140804,10.04,10.4,10.04,10.31,10.06,0.25,2.49,144072.97,148037.167
600759.SH,20140805,10.38,11.0,10.24,10.82,10.31,0.51,4.95,291820.18,312103.505
600759.SH,20140806,10.83,11.4,10.65,11.19,10.82,0.37,3.42,364848.6,403741.903
600759.SH,20140807,11.28,11.33,11.06,11.06,11.19,-0.13,-1.16,253039.95,282711.023
600759.SH,20140808,11.17,11.44,11.04,11.28,11.06,0.22,1.99,377240.03,422982.306
600759.SH,20140811,11.3,11.41,11.15,11.25,11.28,-0.03,-0.27,157845.04,178196.462
600759.SH,20140812,11.24,11.4,11.07,11.36,11.25,0.11,0.98,151573.41,170733.051
600759.SH,20140813,11.26,11.38,11.12,11.16,11.36,-0.2,-1.76,93496.78,105094.089
600759.SH,20140814,11.11,12.28,11.11,11.93,11.16,0.77,6.9,394383.87,469192.545
600759.SH,20140815,11.95,11.98,11.6,11.78,11.93,-0.15,-1.26,179462.35,210691.675
600759.SH,20140818,11.78,12.32,11.75,11.98,11.78,0.2,1.7,289411.44,348260.745
600759.SH,20140819,11.92,12.09,11.78,11.96,11.98,-0.02,-0.17,157718.8,187761.614
600759.SH,20140820,11.95,12.12,11.85,12.0,11.96,0.04,0.33,122648.79,146706.565
600759.SH,20140821,12.03,12.2,11.9,12.1,12.0,0.1,0.83,201450.74,242415.64
600759.SH,20140822,12.09,12.48,12.01,12.34,12.1,0.24,1.98,188110.93,230438.315
600759.SH,20140825,12.33,12.43,12.14,12.18,12.34,-0.16,-1.3,107538.12,131707.54
600759.SH,20140826,12.16,12.16,11.94,12.03,12.18,-0.15,-1.23,125712.23,151007.552
600759.SH,20140827,12.02,12.33,11.95,12.3,12.03,0.27,2.24,112931.78,137558.247
600759.SH,20140828,12.33,12.62,12.07,12.31,12.3,0.01,0.08,199839.61,246427.842
600759.SH,20140829,12.2,12.2,11.9,12.07,12.31,-0.24,-1.95,103765.06,125099.209
600759.SH,20140901,12.1,12.1,11.69,11.9,12.07,-0.17,-1.41,179427.51,212435.177
600759.SH,20140902,11.9,12.0,11.79,11.93,11.9,0.03,0.25,95728.78,114000.257
600759.SH,20140903,11.97,11.99,11.77,11.88,11.93,-0.05,-0.42,111137.02,132102.333
600759.SH,20140904,11.89,12.25,11.51,12.18,11.88,0.3,2.53,283677.73,335974.015
600759.SH,20140905,12.08,12.47,12.0,12.01,12.18,-0.17,-1.4,205739.91,251463.675
600759.SH,20140909,12.01,12.26,11.87,12.07,12.01,0.06,0.5,125032.11,150491.501
600759.SH,20140910,12.0,12.25,11.87,12.1,12.07,0.03,0.25,133184.34,161031.107
600759.SH,20140911,12.24,12.24,11.91,11.99,12.1,-0.11,-0.91,117690.72,142128.969
600759.SH,20140912,11.91,12.1,11.87,11.99,11.99,0.0,0.0,107333.21,128906.394
600759.SH,20140915,11.98,12.01,11.84,11.93,11.99,-0.06,-0.5,149945.06,178724.328
600759.SH,20140916,11.9,12.03,11.55,11.62,11.93,-0.31,-2.6,141178.35,167112.35
600759.SH,20140917,11.78,11.96,11.59,11.9,11.62,0.28,2.41,108337.98,128045.14
600759.SH,20140918,11.96,11.97,11.82,11.92,11.9,0.02,0.17,68767.01,81798.232
600759.SH,20140919,11.92,11.94,11.75,11.78,11.92,-0.14,-1.17,87175.65,102971.698
600759.SH,20140922,11.73,11.91,11.61,11.72,11.78,-0.06,-0.51,106930.39,125209.261
600759.SH,20140923,11.77,11.84,11.6,11.7,11.72,-0.02,-0.17,71139.2,83360.482
600759.SH,20140924,11.71,12.04,11.71,11.96,11.7,0.26,2.22,146086.37,174214.739
600759.SH,20140925,12.0,12.0,11.78,11.86,11.96,-0.1,-0.84,140260.05,166563.866
600759.SH,20140926,11.77,11.82,11.65,11.73,11.86,-0.13,-1.1,106619.29,124989.056
600759.SH,20140929,11.74,11.85,11.59,11.62,11.73,-0.11,-0.94,125850.83,146850.257
600759.SH,20140930,11.63,11.65,11.52,11.57,11.62,-0.05,-0.43,94004.74,108864.457
600759.SH,20141008,11.58,11.78,11.57,11.69,11.57,0.12,1.04,107231.69,125086.771
600759.SH,20141009,11.71,11.82,11.62,11.68,11.69,-0.01,-0.09,114957.6,134551.664
600759.SH,20141010,11.63,11.65,11.28,11.56,11.68,-0.12,-1.03,195980.8,224352.073
600759.SH,20141013,11.5,11.51,11.1,11.29,11.56,-0.27,-2.34,197147.71,222771.505
600759.SH,20141014,11.06,11.3,11.06,11.19,11.29,-0.1,-0.89,114706.36,128046.103
600759.SH,20141015,11.12,11.3,10.89,11.19,11.19,0.0,0.0,162427.97,180045.876
600759.SH,20141016,11.15,11.15,10.55,10.56,11.19,-0.63,-5.63,268360.26,289662.159
600759.SH,20141017,10.51,11.16,10.3,11.15,10.56,0.59,5.59,224466.54,239450.798
600759.SH,20141020,11.02,11.23,10.9,11.09,11.15,-0.06,-0.54,125754.19,139570.395
600759.SH,20141021,11.16,11.37,11.0,11.08,11.09,-0.01,-0.09,150580.01,169226.626
600759.SH,20141022,11.29,11.38,11.09,11.16,11.08,0.08,0.72,121250.12,136441.888
600759.SH,20141023,11.29,11.5,11.11,11.26,11.16,0.1,0.9,178210.14,201239.02
600759.SH,20141024,11.32,11.57,11.28,11.53,11.26,0.27,2.4,172954.53,197571.203
600759.SH,20141027,11.5,11.57,11.3,11.43,11.53,-0.1,-0.87,127091.13,144780.638
600759.SH,20141028,11.42,11.46,11.21,11.41,11.43,-0.02,-0.18,151251.62,171592.372
600759.SH,20141029,11.4,11.51,11.32,11.38,11.41,-0.03,-0.26,131665.58,150069.964
600759.SH,20141030,11.39,11.52,11.37,11.48,11.38,0.1,0.88,168425.56,192838.959
600759.SH,20141031,11.36,11.58,11.11,11.46,11.48,-0.02,-0.17,179925.56,204072.124
600759.SH,20141103,11.68,12.12,11.52,11.69,11.46,0.23,2.01,271153.88,320875.549
600759.SH,20141104,11.6,11.61,11.22,11.28,11.69,-0.41,-3.51,154209.27,175382.732
600759.SH,20141105,11.22,11.44,11.08,11.11,11.28,-0.17,-1.51,111403.54,125260.602
600759.SH,20141106,11.22,11.22,10.9,11.06,11.11,-0.05,-0.45,102422.82,113009.082
600759.SH,20141107,11.06,11.15,10.87,10.9,11.06,-0.16,-1.45,101781.52,112243.437
600759.SH,20141110,10.98,11.09,10.6,10.77,10.9,-0.13,-1.19,183003.95,197630.346
600759.SH,20141111,10.83,10.88,10.47,10.85,10.77,0.08,0.74,169619.56,180735.282
600759.SH,20141112,10.8,11.07,10.72,10.89,10.85,0.04,0.37,168858.04,184308.912
600759.SH,20141113,10.95,11.14,10.91,11.11,10.89,0.22,2.02,168031.25,185076.108
600759.SH,20141114,11.18,11.45,10.97,11.37,11.11,0.26,2.34,183064.76,205403.097
600759.SH,20141126,11.6,11.8,11.15,11.19,11.37,-0.18,-1.58,345715.32,395043.934
600759.SH,20141127,11.21,11.28,10.78,10.87,11.19,-0.32,-2.86,299616.57,330048.141
600759.SH,20141128,10.71,11.01,10.39,10.99,10.87,0.12,1.1,468288.63,502506.85
600759.SH,20141201,10.89,10.89,10.56,10.64,10.99,-0.35,-3.18,229639.09,245272.715
600759.SH,20141202,10.73,10.97,10.6,10.65,10.64,0.01,0.09,199239.95,214013.266
600759.SH,20141203,10.71,10.71,10.35,10.59,10.65,-0.06,-0.56,174538.36,183602.791
600759.SH,20141204,10.56,10.94,10.5,10.89,10.59,0.3,2.83,319732.8,343937.131
600759.SH,20141205,10.84,10.94,10.45,10.69,10.89,-0.2,-1.84,340768.69,361507.478
600759.SH,20141208,10.59,10.66,10.41,10.49,10.69,-0.2,-1.87,198468.36,208017.852
600759.SH,20141209,10.38,10.47,9.84,10.11,10.49,-0.38,-3.62,317325.14,321154.277
600759.SH,20141210,10.0,10.25,9.94,10.16,10.11,0.05,0.49,120312.71,121724.844
600759.SH,20141211,10.04,10.1,9.96,10.07,10.16,-0.09,-0.89,153174.36,153318.782
600759.SH,20141212,10.05,10.34,10.0,10.32,10.07,0.25,2.48,182014.96,185525.602
600759.SH,20141215,10.31,10.74,10.23,10.68,10.32,0.36,3.49,233659.18,246428.643
600759.SH,20141216,10.7,10.8,10.4,10.55,10.68,-0.13,-1.22,136875.98,144896.106
600759.SH,20141217,10.6,10.75,10.4,10.48,10.55,-0.07,-0.66,144077.14,152141.858
600759.SH,20141218,10.55,10.59,10.28,10.32,10.48,-0.16,-1.53,200039.32,207488.749
600759.SH,20141219,10.3,10.33,10.01,10.23,10.32,-0.09,-0.87,134597.3,136541.997
600759.SH,20141222,10.19,10.24,9.83,9.96,10.23,-0.27,-2.64,122797.41,122387.56
600759.SH,20141223,9.97,10.13,9.8,9.9,9.96,-0.06,-0.6,123388.5,122644.646
600759.SH,20150407,10.89,10.89,10.89,10.89,9.9,0.99,10.0,3696.75,4025.761
600759.SH,20150408,11.98,11.98,11.98,11.98,10.89,1.09,10.01,2228.75,2670.043
600759.SH,20150409,13.18,13.18,13.18,13.18,11.98,1.2,10.02,14858.09,19582.963
600759.SH,20150410,14.5,14.5,14.0,14.5,13.18,1.32,10.02,1378181.46,1995778.995
600759.SH,20150413,14.54,14.97,14.2,14.52,14.5,0.02,0.14,1331044.76,1936912.198
600759.SH,20150414,14.58,15.78,14.11,15.72,14.52,1.2,8.26,1381302.82,2045431.844
600759.SH,20150415,15.5,16.13,15.14,15.33,15.72,-0.39,-2.48,1079483.63,1687622.55
600759.SH,20150416,15.55,15.85,15.26,15.52,15.33,0.19,1.24,619909.1,963763.46
600759.SH,20150417,15.65,16.12,15.32,15.52,15.52,0.0,0.0,732269.57,1144097.497
600759.SH,20150420,15.53,15.55,14.88,14.91,15.52,-0.61,-3.93,689570.43,1045528.681
600759.SH,20150421,15.09,15.56,15.0,15.44,14.91,0.53,3.55,488490.58,747976.439
600759.SH,20150422,15.54,15.87,15.39,15.66,15.44,0.22,1.42,616633.12,966583.691
600759.SH,20150423,15.66,15.85,15.15,15.56,15.66,-0.1,-0.64,537614.22,838683.099
600759.SH,20150424,15.57,16.69,15.48,16.21,15.56,0.65,4.18,963587.41,1551872.374
600759.SH,20150427,16.23,16.89,16.01,16.23,16.21,0.02,0.12,874371.32,1431896.582
600759.SH,20150428,16.19,16.23,15.5,15.66,16.23,-0.57,-3.51,673278.02,1064455.3
600759.SH,20150429,15.56,15.95,15.45,15.75,15.66,0.09,0.57,301953.21,476397.735
600759.SH,20150430,15.9,16.1,15.64,15.67,15.75,-0.08,-0.51,319305.88,506975.269
600759.SH,20150504,15.68,15.95,15.48,15.8,15.67,0.13,0.83,314029.37,493511.357
600759.SH,20150505,15.91,16.45,15.71,15.84,15.8,0.04,0.25,609907.65,981280.582
600759.SH,20150506,16.29,16.78,15.9,16.74,15.84,0.9,5.68,842767.58,1378091.16
600759.SH,20150507,16.5,17.23,15.93,16.61,16.74,-0.13,-0.78,718900.94,1212199.149
600759.SH,20150508,16.46,16.8,16.23,16.58,16.61,-0.03,-0.18,526069.81,866889.926
600759.SH,20150511,16.63,17.12,16.43,16.97,16.58,0.39,2.35,678017.09,1139706.376
600759.SH,20150512,17.06,17.48,16.89,17.34,16.97,0.37,2.18,660241.85,1132413.776
600759.SH,20150513,17.39,19.07,17.15,18.67,17.34,1.33,7.67,983062.86,1814106.105
600759.SH,20150514,18.4,18.87,17.97,18.31,18.67,-0.36,-1.93,531613.73,971520.179
600759.SH,20150515,18.35,18.35,17.3,17.46,18.31,-0.85,-4.64,501865.99,885643.56
600759.SH,20150518,17.4,17.81,17.0,17.08,17.46,-0.38,-2.18,438469.22,757884.527
600759.SH,20150519,17.08,17.38,17.0,17.24,17.08,0.16,0.94,328079.03,563188.263
600759.SH,20150520,17.27,17.42,16.9,17.13,17.24,-0.11,-0.64,509650.35,875498.68
600759.SH,20150521,17.19,17.5,16.99,17.38,17.13,0.25,1.46,363139.78,627486.201
600759.SH,20150522,17.7,17.99,17.39,17.85,17.38,0.47,2.7,495277.34,877683.984
600759.SH,20150525,17.8,18.96,17.6,18.52,17.85,0.67,3.75,688592.05,1271904.629
600759.SH,20150526,18.77,18.96,18.21,18.87,18.52,0.35,1.89,521474.4,972369.625
600759.SH,20150527,18.75,19.5,18.65,19.34,18.87,0.47,2.49,564862.43,1084007.549
600759.SH,20150528,19.46,19.46,17.41,17.41,19.34,-1.93,-9.98,721105.06,1337133.495
600759.SH,20150529,17.3,17.41,15.69,16.75,17.41,-0.66,-3.79,561074.1,939290.289
600759.SH,20150601,16.99,18.27,16.94,17.96,16.75,1.21,7.22,501098.71,890153.036
600759.SH,20150602,17.97,18.35,17.6,18.23,17.96,0.27,1.5,480770.32,865673.323
600759.SH,20150603,18.35,19.15,18.12,18.77,18.23,0.54,2.96,525449.14,980902.863
600759.SH,20150604,18.88,19.1,17.2,18.27,18.77,-0.5,-2.66,482486.69,881301.552
600759.SH,20150605,18.45,18.95,18.35,18.64,18.27,0.37,2.03,515545.27,956425.655
600759.SH,20150608,18.82,20.5,18.82,20.01,18.64,1.37,7.35,702167.25,1397442.8
600759.SH,20150609,20.2,21.38,19.7,21.0,20.01,0.99,4.95,603786.83,1225941.352
600759.SH,20150610,21.03,21.8,20.25,20.76,21.0,-0.24,-1.14,513261.38,1087822.651
600759.SH,20150611,20.92,21.28,20.25,20.74,20.76,-0.02,-0.1,391332.72,807791.636
600759.SH,20150612,20.8,21.09,20.09,20.44,20.74,-0.3,-1.45,389486.61,798633.056
600759.SH,20150615,20.64,21.45,20.03,20.6,20.44,0.16,0.78,485432.74,1005376.185
600759.SH,20150616,20.48,21.35,20.02,20.6,20.6,0.0,0.0,491303.88,1016371.373
600759.SH,20150617,20.5,20.87,19.0,20.13,20.6,-0.47,-2.28,445815.48,885639.661
600759.SH,20150618,20.15,20.7,19.51,19.7,20.13,-0.43,-2.14,364356.45,735880.037
600759.SH,20150619,19.4,19.88,18.2,18.3,19.7,-1.4,-7.11,330748.37,630147.123
600759.SH,20150623,18.32,18.7,16.5,18.06,18.3,-0.24,-1.31,375237.56,660826.75
600759.SH,20150624,18.31,18.47,17.0,18.38,18.06,0.32,1.77,350281.8,633133.607
600759.SH,20150625,18.58,18.68,17.3,17.4,18.38,-0.98,-5.33,304747.75,545319.653
600759.SH,20150626,17.0,17.1,15.66,15.66,17.4,-1.74,-10.0,354311.5,572180.819
600759.SH,20150629,15.9,16.09,14.09,14.09,15.66,-1.57,-10.03,484243.17,706583.002
600759.SH,20150630,14.0,15.45,12.68,15.28,14.09,1.19,8.45,543919.51,750449.75
600759.SH,20150701,14.8,16.35,14.4,14.8,15.28,-0.48,-3.14,534009.57,828974.321
600759.SH,20150702,14.81,14.98,13.32,13.32,14.8,-1.48,-10.0,511087.47,711842.982
600759.SH,20150703,12.95,13.75,11.99,11.99,13.32,-1.33,-9.99,637204.94,795283.067
600759.SH,20150706,10.14,10.14,8.3,9.29,9.22,0.07,0.76,808382.41,726762.974
600759.SH,20150713,10.22,10.22,10.22,10.22,9.29,0.93,10.01,74014.28,75642.594
600759.SH,20150714,11.24,11.24,10.5,11.24,10.22,1.02,9.98,1371509.68,1528090.973
600759.SH,20150715,10.89,11.0,10.12,10.12,11.24,-1.12,-9.96,958704.41,998663.142
600759.SH,20150716,10.12,10.65,9.23,10.21,10.12,0.09,0.89,606901.43,620192.264
600759.SH,20150717,10.28,10.92,10.09,10.73,10.21,0.52,5.09,679166.91,717603.297
600759.SH,20150720,10.78,10.98,10.46,10.68,10.73,-0.05,-0.47,705447.28,756793.691
600759.SH,20150721,10.47,10.85,10.33,10.66,10.68,-0.02,-0.19,652852.5,690650.7
600759.SH,20150722,10.78,10.98,10.51,10.89,10.66,0.23,2.16,803565.37,862829.231
600759.SH,20150723,10.81,11.39,10.66,11.19,10.89,0.3,2.75,985281.19,1083617.196
600759.SH,20150724,11.35,11.98,11.01,11.35,11.19,0.16,1.43,1344494.9,1555263.734
600759.SH,20150727,11.02,11.7,10.22,10.22,11.35,-1.13,-9.96,967328.47,1064965.165
600759.SH,20150728,9.78,10.38,9.21,9.81,10.22,-0.41,-4.01,868806.25,844190.844
600759.SH,20150729,10.0,10.37,9.7,10.33,9.81,0.52,5.3,502281.98,500754.49
600759.SH,20150730,10.29,10.8,10.02,10.22,10.33,-0.11,-1.06,624760.25,650595.088
600759.SH,20150731,10.03,10.38,10.03,10.25,10.22,0.03,0.29,414765.89,423537.468
600759.SH,20150803,10.2,10.22,9.78,10.19,10.25,-0.06,-0.59,493344.04,489941.531
600759.SH,20150804,10.2,10.6,10.01,10.59,10.19,0.4,3.93,496275.89,513152.988
600759.SH,20150805,10.5,10.58,10.2,10.27,10.59,-0.32,-3.02,371325.14,386354.993
600759.SH,20150806,10.03,10.22,9.93,10.0,10.27,-0.27,-2.63,246204.8,248090.826
600759.SH,20150807,10.14,10.28,10.03,10.24,10.0,0.24,2.4,309242.53,314971.415
600759.SH,20150810,10.25,10.74,10.25,10.65,10.24,0.41,4.0,652665.72,687362.196
600759.SH,20150811,10.57,11.37,10.57,10.94,10.65,0.29,2.72,847307.85,924318.256
600759.SH,20150812,10.79,10.94,10.55,10.6,10.94,-0.34,-3.11,520430.35,558461.396
600759.SH,20150813,10.57,10.8,10.43,10.77,10.6,0.17,1.6,427859.09,455479.809
600759.SH,20150814,11.2,11.35,10.91,11.07,10.77,0.3,2.79,881810.47,981553.617
600759.SH,20150817,11.14,11.29,10.96,11.2,11.07,0.13,1.17,555683.11,619811.766
600759.SH,20150818,11.26,11.36,10.08,10.08,11.2,-1.12,-10.0,695157.97,743383.788
600759.SH,20150819,9.99,10.34,9.2,10.19,10.08,0.11,1.09,512708.38,503641.84
600759.SH,20150820,9.91,10.1,9.77,9.93,10.19,-0.26,-2.55,427410.64,424080.292
600759.SH,20150821,9.79,9.89,9.12,9.26,9.93,-0.67,-6.75,464023.35,441400.727
600759.SH,20150824,8.64,8.99,8.33,8.33,9.26,-0.93,-10.04,391895.47,329619.959
600759.SH,20150825,7.5,7.67,7.5,7.5,8.33,-0.83,-9.96,570816.1,428914.002
600759.SH,20150826,7.5,7.65,6.75,6.85,7.5,-0.65,-8.67,654119.38,467456.699
600759.SH,20150827,7.15,7.29,6.8,7.27,6.85,0.42,6.13,572350.72,405678.408
600759.SH,20150828,7.71,8.0,7.51,8.0,7.27,0.73,10.04,788273.01,615534.383
600759.SH,20150831,8.1,8.33,7.93,8.02,8.0,0.02,0.25,593220.32,481503.76
600759.SH,20150901,8.1,8.26,7.57,7.59,8.02,-0.43,-5.36,661719.89,522001.992
600759.SH,20150902,7.0,7.64,6.91,7.08,7.59,-0.51,-6.72,478050.03,343572.306
600759.SH,20150907,7.18,7.46,6.81,7.0,7.08,-0.08,-1.13,366457.92,264579.612
600759.SH,20150908,7.02,7.32,6.8,7.31,7.0,0.31,4.43,290980.54,207069.027
600759.SH,20150909,7.38,7.87,7.27,7.77,7.31,0.46,6.29,671420.29,506796.615
600759.SH,20150910,7.5,7.68,7.41,7.46,7.77,-0.31,-3.99,413703.27,311943.338
600759.SH,20150911,7.5,7.7,7.45,7.59,7.46,0.13,1.74,302089.95,228773.117
600759.SH,20150914,7.6,7.71,6.83,6.83,7.59,-0.76,-10.01,420574.61,301758.678
600759.SH,20150915,6.68,6.93,6.15,6.16,6.83,-0.67,-9.81,475764.86,305292.055
600759.SH,20150916,6.24,6.78,6.12,6.78,6.16,0.62,10.06,578460.95,380601.927
600759.SH,20150917,7.15,7.46,7.08,7.43,6.78,0.65,9.59,1375354.79,1019056.348
600759.SH,20150918,7.31,7.88,6.93,7.85,7.43,0.42,5.65,1147402.54,849492.541
600759.SH,20160405,8.64,8.64,8.64,8.64,7.85,0.79,10.06,119149.74,102945.375
600759.SH,20160406,9.0,9.42,8.64,8.76,8.64,0.12,1.39,1255770.47,1135480.001
600759.SH,20160407,8.85,9.6,8.85,9.47,8.76,0.71,8.11,1154380.05,1071425.807
600759.SH,20160408,9.22,9.25,8.76,8.92,9.47,-0.55,-5.81,696293.53,626095.182
600759.SH,20160411,9.09,9.3,8.85,8.92,8.92,0.0,0.0,545392.44,494169.093
600759.SH,20160412,9.05,9.15,8.7,8.81,8.92,-0.11,-1.23,387129.99,343762.264
600759.SH,20160413,9.15,9.47,9.09,9.14,8.81,0.33,3.75,993832.9,921732.658
600759.SH,20160414,9.26,9.26,9.03,9.2,9.14,0.06,0.66,313139.04,285809.446
600759.SH,20160415,9.19,9.28,9.14,9.16,9.2,-0.04,-0.43,315051.41,290019.138
600759.SH,20160418,8.9,8.9,8.62,8.74,9.16,-0.42,-4.59,394329.89,344093.377
600759.SH,20160419,8.81,8.88,8.63,8.75,8.74,0.01,0.11,222318.87,194183.624
600759.SH,20160420,8.84,8.91,7.88,8.04,8.75,-0.71,-8.11,398413.75,332090.296
600759.SH,20160421,8.13,8.55,8.11,8.37,8.04,0.33,4.1,405056.56,340178.875
600759.SH,20160422,8.14,8.3,8.0,8.21,8.37,-0.16,-1.91,193796.81,157862.647
600759.SH,20160425,8.21,8.21,7.98,8.11,8.21,-0.1,-1.22,142819.28,115282.246
600759.SH,20160426,8.11,8.19,8.0,8.12,8.11,0.01,0.12,159035.67,128240.024
600759.SH,20160427,8.24,8.4,8.16,8.33,8.12,0.21,2.59,231612.33,192017.827
600759.SH,20160428,8.39,8.54,8.2,8.31,8.33,-0.02,-0.24,202135.48,169114.217
600759.SH,20160429,8.35,8.48,8.18,8.45,8.31,0.14,1.68,222095.43,185342.83
600759.SH,20160503,8.43,8.57,8.28,8.54,8.45,0.09,1.07,205219.11,173734.713
600759.SH,20160504,8.41,8.47,8.28,8.34,8.54,-0.2,-2.34,261550.7,218478.605
600759.SH,20160505,8.36,8.39,8.24,8.32,8.34,-0.02,-0.24,117176.25,97295.193
600759.SH,20160506,8.34,8.35,7.92,7.96,8.32,-0.36,-4.33,238688.08,193099.489
600759.SH,20160509,7.89,7.89,7.36,7.52,7.96,-0.44,-5.53,225160.73,168869.219
600759.SH,20160510,7.52,7.54,7.32,7.41,7.52,-0.11,-1.46,166864.8,123826.826
600759.SH,20160511,7.5,7.68,7.47,7.53,7.41,0.12,1.62,146985.26,111294.398
600759.SH,20160512,7.5,7.95,7.32,7.81,7.53,0.28,3.72,218373.1,167264.638
600759.SH,20160513,7.71,7.92,7.58,7.76,7.81,-0.05,-0.64,101277.79,78404.279
600759.SH,20160516,7.66,7.92,7.6,7.86,7.76,0.1,1.29,141110.91,109699.419
600759.SH,20160517,7.97,8.38,7.97,8.22,7.86,0.36,4.58,334828.36,274058.713
600759.SH,20160518,8.06,8.3,7.96,8.04,8.22,-0.18,-2.19,188022.22,152082.09
600759.SH,20160519,7.99,8.12,7.9,7.93,8.04,-0.11,-1.37,127845.71,102206.214
600759.SH,20160520,7.87,7.93,7.76,7.92,7.93,-0.01,-0.13,109619.15,86021.427
600759.SH,20160523,7.86,8.12,7.86,7.98,7.92,0.06,0.76,113208.14,90823.008
600759.SH,20160524,7.95,7.97,7.7,7.78,7.98,-0.2,-2.51,93984.03,73330.919
600759.SH,20160525,7.85,7.97,7.77,7.81,7.78,0.03,0.39,88596.09,69654.173
600759.SH,20160526,7.87,8.19,7.85,8.17,7.81,0.36,4.61,255946.04,205983.625
600759.SH,20160527,8.18,8.18,8.0,8.08,8.17,-0.09,-1.1,129807.6,104887.287
600759.SH,20160530,8.13,8.14,7.97,8.04,8.08,-0.04,-0.5,97238.79,78395.118
600759.SH,20160531,8.04,8.31,8.04,8.29,8.04,0.25,3.11,218517.89,179356.111
600759.SH,20160601,8.28,8.36,8.2,8.24,8.29,-0.05,-0.6,187152.99,154585.733
600759.SH,20160602,8.25,8.26,8.11,8.2,8.24,-0.04,-0.49,142729.62,116594.953
600759.SH,20160603,8.23,8.27,8.1,8.16,8.2,-0.04,-0.49,130541.62,106523.579
600759.SH,20160606,8.11,8.26,8.11,8.23,8.16,0.07,0.86,148846.91,122221.148
600759.SH,20160607,8.25,8.33,8.22,8.25,8.23,0.02,0.24,146200.93,120830.73
600759.SH,20160608,8.29,8.73,8.26,8.61,8.25,0.36,4.36,578496.25,493712.546
600759.SH,20160613,8.35,8.39,8.01,8.05,8.61,-0.56,-6.5,287286.66,236324.872
600759.SH,20160614,7.96,8.04,7.77,7.82,8.05,-0.23,-2.86,132940.7,104903.474
600759.SH,20160615,7.69,8.05,7.66,8.0,7.82,0.18,2.3,173488.29,138295.16
600759.SH,20160616,7.96,7.97,7.84,7.88,8.0,-0.12,-1.5,100919.72,79685.003
600759.SH,20160617,7.81,7.95,7.75,7.8,7.88,-0.08,-1.02,124079.36,97226.095
600759.SH,20160620,7.87,7.98,7.78,7.82,7.8,0.02,0.26,114328.77,90096.216
600759.SH,20160621,7.83,7.94,7.72,7.77,7.82,-0.05,-0.64,88622.21,69186.164
600759.SH,20160622,7.8,7.84,7.71,7.84,7.77,0.07,0.9,70098.64,54480.58
600759.SH,20160623,7.92,7.93,7.73,7.77,7.84,-0.07,-0.89,88528.66,68978.468
600759.SH,20160624,7.8,7.82,7.41,7.58,7.77,-0.19,-2.45,126148.06,96165.234
600759.SH,20160711,8.1,8.3,7.86,8.18,7.58,0.6,7.92,431227.22,346075.595
600759.SH,20160712,8.1,8.35,7.92,8.28,8.18,0.1,1.22,427339.29,346751.833
600759.SH,20160713,8.29,8.55,8.16,8.45,8.27,0.18,2.18,392702.61,329541.207
600759.SH,20160714,8.33,8.38,8.19,8.29,8.45,-0.16,-1.89,197334.81,163206.83
600759.SH,20160715,8.3,8.68,8.23,8.51,8.29,0.22,2.65,275307.83,231925.075
600759.SH,20160718,8.41,8.6,8.3,8.32,8.51,-0.19,-2.23,221598.26,187355.205
600759.SH,20160719,8.27,8.55,8.25,8.49,8.32,0.17,2.04,208971.83,176029.88
600759.SH,20160720,8.5,8.9,8.43,8.73,8.49,0.24,2.83,330875.15,288890.013
600759.SH,20160721,8.73,8.95,8.66,8.75,8.73,0.02,0.23,202373.51,178294.444
600759.SH,20160722,8.7,8.71,8.51,8.52,8.75,-0.23,-2.63,168763.83,145159.16
600759.SH,20160725,8.52,8.62,8.35,8.5,8.52,-0.02,-0.23,117317.41,99828.202
600759.SH,20160726,8.47,8.61,8.37,8.6,8.5,0.1,1.18,132349.11,112805.071
600759.SH,20160727,8.58,8.69,8.08,8.19,8.6,-0.41,-4.77,226347.42,188640.191
600759.SH,20160728,8.18,8.26,8.05,8.22,8.19,0.03,0.37,130991.17,106811.717
600759.SH,20160729,8.2,8.2,8.1,8.14,8.22,-0.08,-0.97,60421.72,49207.034
600759.SH,20160801,8.16,8.16,7.81,7.96,8.14,-0.18,-2.21,125271.81,99333.12
600759.SH,20160802,7.83,8.13,7.83,8.05,7.96,0.09,1.13,68683.37,55091.728
600759.SH,20160803,8.01,8.11,7.93,8.02,8.05,-0.03,-0.37,59357.39,47649.104
600759.SH,20160804,8.09,8.2,8.07,8.1,8.02,0.08,1.0,91501.03,74439.01
600759.SH,20160805,8.07,8.18,8.02,8.03,8.1,-0.07,-0.86,52451.23,42493.094
600759.SH,20160808,8.08,8.16,7.93,8.14,8.03,0.11,1.37,128907.18,103332.084
600759.SH,20160809,8.14,8.27,8.14,8.23,8.14,0.09,1.11,141275.7,116011.91
600759.SH,20160810,8.27,8.44,8.22,8.3,8.23,0.07,0.85,180212.02,150288.361
