ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600893.SH,20141013,29.65,30.87,29.25,30.82,29.75,1.07,3.6,275293.63,833629.51
600893.SH,20141014,30.57,32.13,30.28,30.86,30.82,0.04,0.13,289477.44,903999.544
600893.SH,20141015,30.8,30.89,29.6,29.99,30.86,-0.87,-2.82,180328.4,541628.767
600893.SH,20141016,29.67,29.95,29.2,29.29,29.99,-0.7,-2.33,102607.09,304355.54
600893.SH,20141017,28.98,29.39,28.38,28.97,29.29,-0.32,-1.09,122368.98,353539.331
600893.SH,20141020,29.13,29.22,28.71,28.95,28.97,-0.02,-0.07,83572.57,242144.723
600893.SH,20141021,28.91,29.08,28.19,28.46,28.95,-0.49,-1.69,80618.74,231276.072
600893.SH,20141022,28.47,30.2,28.46,29.38,28.46,0.92,3.23,186757.06,553168.709
600893.SH,20141023,29.11,29.87,29.01,29.22,29.38,-0.16,-0.54,118346.15,349213.463
600893.SH,20141024,29.3,29.82,29.0,29.04,29.22,-0.18,-0.62,79069.98,232491.975
600893.SH,20141027,29.3,29.8,28.72,29.62,29.04,0.58,2.0,102134.85,301028.794
600893.SH,20141028,29.7,30.97,29.55,30.92,29.62,1.3,4.39,208018.23,631094.95
600893.SH,20141029,30.91,31.13,30.4,30.7,30.92,-0.22,-0.71,188109.8,577299.646
600893.SH,20141030,30.84,30.96,29.72,29.85,30.7,-0.85,-2.77,198315.94,598908.831
600893.SH,20141031,29.96,30.08,29.28,29.82,29.85,-0.03,-0.1,138999.09,411930.618
600893.SH,20141103,29.75,30.3,29.62,29.87,29.82,0.05,0.17,101336.71,302968.169
600893.SH,20141104,29.8,29.91,28.98,29.03,29.87,-0.84,-2.81,118900.21,348442.128
600893.SH,20141105,29.03,29.48,28.9,29.1,29.03,0.07,0.24,75567.49,220500.582
600893.SH,20141106,29.35,29.56,28.97,29.29,29.1,0.19,0.65,79547.06,232758.24
600893.SH,20141107,29.38,29.7,28.92,29.01,29.29,-0.28,-0.96,112837.74,330024.458
600893.SH,20141110,29.1,29.22,28.22,28.86,29.01,-0.15,-0.52,158705.42,454006.549
600893.SH,20141111,28.8,28.84,27.02,27.17,28.86,-1.69,-5.86,205044.09,570347.026
600893.SH,20141112,27.17,27.97,27.17,27.6,27.17,0.43,1.58,98470.24,272010.786
600893.SH,20141113,27.61,27.68,26.17,26.99,27.6,-0.61,-2.21,151109.39,403109.292
600893.SH,20141114,26.73,27.31,26.41,27.07,26.99,0.08,0.3,84717.03,227925.867
600893.SH,20141117,27.1,28.01,27.1,27.81,27.07,0.74,2.73,125519.51,346941.985
600893.SH,20141118,27.69,27.78,27.37,27.48,27.81,-0.33,-1.19,60236.97,165909.157
600893.SH,20141119,27.48,27.87,27.12,27.64,27.48,0.16,0.58,98716.59,271576.633
600893.SH,20141120,27.57,27.6,27.18,27.3,27.64,-0.34,-1.23,53695.65,146726.685
600893.SH,20141121,27.41,27.51,27.2,27.3,27.3,0.0,0.0,58589.58,160171.578
600893.SH,20141124,27.61,27.97,27.27,27.87,27.3,0.57,2.09,126187.53,349173.507
600893.SH,20141125,27.9,28.18,27.76,28.03,27.87,0.16,0.57,144395.24,403778.005
600893.SH,20141126,28.65,29.36,28.15,29.2,28.03,1.17,4.17,227385.42,657304.175
600893.SH,20141127,29.09,29.32,28.3,28.64,29.2,-0.56,-1.92,182230.43,524772.945
600893.SH,20141128,28.62,28.86,27.49,27.8,28.64,-0.84,-2.93,190593.97,535354.215
600893.SH,20141201,27.7,28.1,27.01,27.31,27.8,-0.49,-1.76,155373.54,428567.431
600893.SH,20141202,27.31,27.9,27.31,27.55,27.31,0.24,0.88,116235.58,321290.847
600893.SH,20141203,27.55,28.78,27.01,28.74,27.55,1.19,4.32,266748.27,742720.584
600893.SH,20141204,28.75,29.96,28.7,29.3,28.74,0.56,1.95,297167.92,875715.614
600893.SH,20141205,30.27,32.23,28.5,32.23,29.3,2.93,10.0,692728.47,2143271.048
600893.SH,20141208,33.0,35.25,33.0,34.05,32.23,1.82,5.65,696187.02,2383288.948
600893.SH,20141209,34.05,34.17,30.65,30.65,34.05,-3.4,-9.99,584825.02,1886570.87
600893.SH,20141210,30.01,31.7,28.78,31.05,30.65,0.4,1.31,418536.85,1260681.976
600893.SH,20141211,31.0,31.94,30.3,31.4,31.05,0.35,1.13,259638.25,805877.029
600893.SH,20141212,31.35,31.65,30.97,31.22,31.4,-0.18,-0.57,140171.63,438147.774
600893.SH,20141215,29.6,31.18,29.31,30.5,31.22,-0.72,-2.31,221947.35,673883.328
600893.SH,20141216,30.4,31.21,30.26,30.81,30.5,0.31,1.02,197420.28,608518.715
600893.SH,20141217,30.65,30.88,29.61,29.94,30.81,-0.87,-2.82,194556.28,584817.852
600893.SH,20141218,29.94,31.98,29.5,30.93,29.94,0.99,3.31,302467.83,941863.928
600893.SH,20141219,30.54,30.6,29.63,30.23,30.93,-0.7,-2.26,165415.4,498043.915
600893.SH,20141222,30.27,30.53,28.8,28.83,30.23,-1.4,-4.63,169882.83,499222.982
600893.SH,20141223,28.83,29.42,28.04,28.37,28.83,-0.46,-1.6,123161.04,355271.029
600893.SH,20141224,28.49,29.5,28.2,29.17,28.37,0.8,2.82,146861.3,424827.542
600893.SH,20141225,29.21,29.84,29.03,29.3,29.17,0.13,0.45,133798.14,392164.28
600893.SH,20141226,29.6,29.63,28.98,29.49,29.3,0.19,0.65,164343.8,482326.781
600893.SH,20141229,29.49,30.5,29.0,30.23,29.49,0.74,2.51,240377.74,713962.559
600893.SH,20141230,30.0,30.16,28.82,28.97,30.23,-1.26,-4.17,164382.0,484455.085
600893.SH,20141231,29.0,29.45,28.5,28.96,28.97,-0.01,-0.03,128003.8,371151.704
600893.SH,20150105,28.92,29.8,28.78,29.48,28.96,0.52,1.8,165915.08,485316.287
600893.SH,20150106,29.5,31.28,29.37,30.79,29.48,1.31,4.44,315365.7,965044.812
600893.SH,20150107,31.53,31.75,30.79,30.99,30.79,0.2,0.65,298166.17,929712.148
600893.SH,20150108,30.99,31.9,30.79,31.3,30.99,0.31,1.0,234271.23,736914.957
600893.SH,20150109,31.4,31.64,30.3,30.48,31.3,-0.82,-2.62,214906.4,671005.37
600893.SH,20150112,30.3,30.89,29.9,30.55,30.48,0.07,0.23,172527.99,524970.731
600893.SH,20150113,30.9,32.19,30.87,31.64,30.55,1.09,3.57,293072.54,931678.898
600893.SH,20150114,31.95,32.18,31.11,31.49,31.64,-0.15,-0.47,181394.02,573053.464
600893.SH,20150115,31.39,32.18,31.08,31.65,31.49,0.16,0.51,143904.33,454664.666
600893.SH,20150116,31.69,31.88,31.35,31.75,31.65,0.1,0.32,140849.73,445611.398
600893.SH,20150119,30.0,31.36,28.7,29.23,31.75,-2.52,-7.94,286398.32,862069.996
600893.SH,20150120,29.51,30.3,29.31,29.74,29.23,0.51,1.74,165398.0,492785.922
600893.SH,20150121,29.61,30.6,29.6,30.57,29.74,0.83,2.79,164454.29,498338.257
600893.SH,20150122,30.58,33.58,30.5,32.4,30.57,1.83,5.99,334885.32,1065015.484
600893.SH,20150123,32.43,32.58,31.42,31.62,32.4,-0.78,-2.41,223107.17,712548.181
600893.SH,20150126,32.1,32.83,32.06,32.43,31.62,0.81,2.56,220010.29,714302.953
600893.SH,20150127,32.88,32.99,31.82,32.44,32.43,0.01,0.03,181967.18,588834.227
600893.SH,20150128,32.45,32.47,31.21,31.41,32.44,-1.03,-3.18,151210.64,481236.316
600893.SH,20150129,31.17,31.75,31.0,31.26,31.41,-0.15,-0.48,101714.88,319322.655
600893.SH,20150130,31.56,31.79,31.0,31.22,31.26,-0.04,-0.13,114398.34,359642.149
600893.SH,20150202,31.24,31.77,30.81,31.31,31.22,0.09,0.29,108062.4,339871.006
600893.SH,20150203,31.35,31.63,30.91,31.37,31.31,0.06,0.19,124634.97,390041.799
600893.SH,20150204,31.4,32.29,31.4,31.62,31.37,0.25,0.8,172506.41,550461.09
600893.SH,20150205,32.0,32.05,30.75,30.78,31.62,-0.84,-2.66,141253.14,441939.571
600893.SH,20150206,30.8,31.12,29.8,30.0,30.78,-0.78,-2.53,96197.38,291042.145
600893.SH,20150209,29.7,30.79,29.7,30.1,30.0,0.1,0.33,72893.69,221062.708
600893.SH,20150210,30.38,30.56,30.11,30.43,30.1,0.33,1.1,56997.85,173129.171
600893.SH,20150211,30.43,30.9,30.43,30.82,30.43,0.39,1.28,61849.36,189977.436
600893.SH,20150212,30.8,30.82,30.45,30.55,30.82,-0.27,-0.88,62729.09,192314.001
600893.SH,20150213,30.75,31.12,30.58,30.67,30.55,0.12,0.39,113774.16,351198.846
600893.SH,20150216,30.71,31.37,30.57,31.33,30.67,0.66,2.15,117287.4,364098.394
600893.SH,20150217,31.46,31.62,31.1,31.37,31.33,0.04,0.13,78904.02,247392.358
600893.SH,20150225,31.68,32.16,31.31,31.6,31.37,0.23,0.73,133880.05,425018.001
600893.SH,20150226,31.6,32.27,31.5,31.94,31.6,0.34,1.08,118080.49,376468.635
600893.SH,20150227,32.01,33.5,32.01,32.74,31.94,0.8,2.5,269954.72,889376.358
600893.SH,20150302,33.07,33.15,32.45,32.93,32.74,0.19,0.58,160685.54,527087.855
600893.SH,20150303,32.81,33.3,32.4,32.58,32.93,-0.35,-1.06,233532.21,766810.205
600893.SH,20150304,32.86,33.35,32.55,33.2,32.58,0.62,1.9,180280.84,592832.126
600893.SH,20150305,33.3,33.3,32.09,32.31,33.2,-0.89,-2.68,165257.38,539260.176
600893.SH,20150306,32.4,32.77,31.9,31.91,32.31,-0.4,-1.24,105601.25,341260.006
600893.SH,20150309,31.93,32.34,31.51,32.29,31.91,0.38,1.19,105910.67,338300.842
600893.SH,20150310,32.25,32.48,31.87,32.29,32.29,0.0,0.0,89265.47,286333.463
600893.SH,20150311,32.21,32.79,31.68,31.92,32.29,-0.37,-1.15,135086.01,436085.927
600893.SH,20150312,32.3,32.3,31.67,31.91,31.92,-0.01,-0.03,100287.75,319443.678
600893.SH,20150313,31.92,32.17,31.63,31.81,31.91,-0.1,-0.31,123025.53,392187.064
600893.SH,20150316,32.01,32.77,31.82,32.71,31.81,0.9,2.83,188981.11,610690.962
600893.SH,20150317,32.9,33.5,32.52,33.3,32.71,0.59,1.8,298313.34,988422.207
600893.SH,20150318,33.29,36.63,33.0,35.86,33.3,2.56,7.69,476965.24,1669192.35
600893.SH,20150319,36.0,36.3,34.83,35.18,35.86,-0.68,-1.9,380460.35,1354003.856
600893.SH,20150320,35.2,35.75,34.66,34.99,35.18,-0.19,-0.54,214446.85,752552.055
600893.SH,20150323,35.15,35.8,35.0,35.71,34.99,0.72,2.06,234505.53,828716.018
600893.SH,20150324,36.0,37.08,35.0,36.13,35.71,0.42,1.18,387070.62,1400942.26
600893.SH,20150325,35.81,35.83,34.98,35.27,36.13,-0.86,-2.38,233809.76,827479.831
600893.SH,20150326,35.33,36.34,35.01,35.8,35.27,0.53,1.5,269684.05,966459.446
600893.SH,20150327,36.02,36.34,35.38,35.8,35.8,0.0,0.0,150830.43,539906.528
600893.SH,20150330,36.19,37.32,36.0,36.88,35.8,1.08,3.02,261588.56,961048.902
600893.SH,20150331,37.34,39.87,37.34,38.49,36.88,1.61,4.37,466792.45,1807222.382
600893.SH,20150401,38.31,40.2,38.13,40.1,38.49,1.61,4.18,344966.27,1359281.346
600893.SH,20150402,39.7,40.85,39.02,40.43,40.1,0.33,0.82,374851.83,1494054.931
600893.SH,20150403,39.84,41.2,39.6,40.73,40.43,0.3,0.74,286966.61,1162668.284
600893.SH,20150407,40.73,41.05,39.76,40.09,40.73,-0.64,-1.57,250574.28,1006934.891
600893.SH,20150408,40.07,40.26,38.3,39.1,40.09,-0.99,-2.47,253897.73,993781.067
600893.SH,20150409,39.18,39.55,37.43,38.34,39.1,-0.76,-1.94,206460.51,790508.715
600893.SH,20150410,38.34,42.17,38.07,42.09,38.34,3.75,9.78,422575.86,1747967.652
600893.SH,20150413,42.2,44.26,41.9,42.74,42.09,0.65,1.54,377369.53,1629550.459
600893.SH,20150414,41.55,43.99,41.0,43.04,42.74,0.3,0.7,267229.95,1143827.315
600893.SH,20150415,44.38,44.9,41.99,42.79,43.04,-0.25,-0.58,313811.93,1363374.57
600893.SH,20150416,42.44,44.5,42.08,43.49,42.79,0.7,1.64,251465.68,1098282.129
600893.SH,20150417,43.63,47.84,43.63,47.3,43.49,3.81,8.76,488524.35,2253160.594
600893.SH,20150420,46.9,52.03,46.26,52.03,47.3,4.73,10.0,683148.47,3448967.48
600893.SH,20150421,52.48,56.88,50.02,50.81,52.03,-1.22,-2.34,754324.16,4008565.841
600893.SH,20150422,51.2,53.81,49.9,52.66,50.81,1.85,3.64,400808.65,2095889.347
600893.SH,20150423,53.0,53.0,50.68,51.67,52.66,-0.99,-1.88,346460.6,1783563.725
600893.SH,20150424,52.0,56.84,51.84,54.25,51.67,2.58,4.99,415925.29,2271999.857
600893.SH,20150427,55.1,58.1,54.27,55.83,54.25,1.58,2.91,357304.39,2001144.003
600893.SH,20150428,55.55,55.55,51.66,51.98,55.83,-3.85,-6.9,324714.82,1730540.265
600893.SH,20150429,51.99,55.08,51.4,53.69,51.98,1.71,3.29,253977.64,1366488.389
600893.SH,20150430,53.7,55.78,53.69,53.74,53.69,0.05,0.09,221287.89,1204881.684
600893.SH,20150504,54.51,55.54,53.9,54.99,53.74,1.25,2.33,240746.09,1321230.363
600893.SH,20150505,55.0,55.47,52.0,52.11,54.99,-2.88,-5.24,236419.82,1264711.336
600893.SH,20150506,53.0,53.57,50.93,51.83,52.11,-0.28,-0.54,243209.6,1265877.334
600893.SH,20150507,51.8,52.86,50.87,51.46,51.83,-0.37,-0.71,177073.05,920709.939
600893.SH,20150508,52.18,52.89,51.2,52.83,51.46,1.37,2.66,158982.11,827212.372
600893.SH,20150511,53.4,54.56,52.58,54.16,52.83,1.33,2.52,248359.04,1328355.197
600893.SH,20150512,54.2,59.58,53.71,59.58,54.16,5.42,10.01,456597.32,2659907.25
600893.SH,20150513,60.72,61.8,57.5,57.82,59.58,-1.76,-2.95,383228.71,2303650.621
600893.SH,20150514,57.93,58.8,56.81,57.47,57.82,-0.35,-0.61,189185.34,1088686.93
600893.SH,20150515,57.49,60.5,57.49,59.39,57.47,1.92,3.34,273972.88,1628542.952
600893.SH,20150518,59.0,62.7,58.7,61.63,59.39,2.24,3.77,262834.21,1609651.337
600893.SH,20150519,61.65,61.7,59.65,61.35,61.63,-0.28,-0.45,174044.95,1057376.763
600893.SH,20150520,61.9,66.94,61.85,64.11,61.35,2.76,4.5,213190.12,1381572.341
600893.SH,20150521,66.16,66.66,64.2,65.71,64.11,1.6,2.5,161491.2,1053971.584
600893.SH,20150522,65.71,67.69,64.02,67.65,65.71,1.94,2.95,237664.5,1566887.493
600893.SH,20150525,67.4,73.22,66.0,72.82,67.65,5.17,7.64,282187.11,2004073.596
600893.SH,20150526,74.92,80.1,72.9,79.73,72.82,6.91,9.49,372724.33,2890327.277
600893.SH,20150527,80.08,82.56,76.56,77.96,79.73,-1.77,-2.22,321954.21,2555518.92
600893.SH,20150528,76.8,78.57,70.16,70.16,77.96,-7.8,-10.01,332880.93,2459704.462
600893.SH,20150529,69.49,73.74,64.5,70.29,70.16,0.13,0.19,270502.25,1896335.693
600893.SH,20150601,70.6,74.29,68.8,73.22,70.29,2.93,4.17,225108.79,1631342.438
600893.SH,20150602,72.95,76.88,72.5,75.36,73.22,2.14,2.92,235849.12,1761256.464
600893.SH,20150603,75.8,76.05,70.45,71.95,75.36,-3.41,-4.52,234141.29,1706547.069
600893.SH,20150604,71.95,72.47,64.8,70.33,71.95,-1.62,-2.25,250832.42,1705933.044
600893.SH,20150605,71.14,75.0,70.4,71.83,70.33,1.5,2.13,213885.96,1552767.242
600893.SH,20150608,71.72,71.72,68.02,69.39,71.83,-2.44,-3.4,193246.04,1343083.874
600893.SH,20150609,69.39,72.19,68.5,70.51,69.39,1.12,1.61,183833.6,1298040.988
600893.SH,20150610,69.2,71.54,69.0,70.16,70.51,-0.35,-0.5,183861.74,1300687.693
600893.SH,20150611,69.95,71.59,69.0,71.55,70.16,1.39,1.98,213983.2,1499033.648
600893.SH,20150612,72.8,72.8,70.95,71.53,71.55,-0.02,-0.03,207083.43,1486233.777
600893.SH,20150615,72.6,75.65,69.93,70.39,71.53,-1.14,-1.59,277709.15,2045593.555
600893.SH,20150616,69.76,69.8,63.35,63.35,70.39,-7.04,-10.0,321330.29,2108427.76
600893.SH,20150617,62.0,63.92,57.6,61.99,63.35,-1.36,-2.15,330917.46,1998882.282
600893.SH,20150618,61.99,62.22,56.58,58.43,61.99,-3.56,-5.74,279176.49,1667419.462
600893.SH,20150619,58.8,63.0,58.43,60.16,58.43,1.73,2.96,366059.98,2223010.865
600893.SH,20150623,60.88,66.18,59.9,66.18,60.16,6.02,10.01,424534.17,2701171.015
600893.SH,20150624,67.18,70.88,66.2,67.8,66.18,1.62,2.45,497956.24,3400690.269
600893.SH,20150625,66.67,70.0,62.5,64.44,67.8,-3.36,-4.96,406420.1,2736768.603
600893.SH,20150626,61.07,62.4,58.0,58.0,64.44,-6.44,-9.99,304069.13,1808358.351
600893.SH,20150629,60.0,60.0,52.2,52.2,58.0,-5.8,-10.0,383019.72,2083617.299
600893.SH,20150630,49.99,54.5,46.98,53.15,52.2,0.95,1.82,539871.56,2725686.303
600893.SH,20150701,52.5,54.91,47.84,47.84,53.15,-5.31,-9.99,415534.71,2155910.035
600893.SH,20150702,46.19,46.39,43.06,43.06,47.84,-4.78,-9.99,365050.67,1607203.455
600893.SH,20150703,38.76,43.02,38.75,38.75,43.06,-4.31,-10.01,412517.68,1627295.214
600893.SH,20150706,42.63,42.63,34.88,34.88,38.75,-3.87,-9.99,767838.73,2884945.084
600893.SH,20150707,32.36,34.3,31.39,31.39,34.88,-3.49,-10.01,960051.54,3041102.029
600893.SH,20150708,28.25,30.99,28.25,28.34,31.39,-3.05,-9.72,1174722.62,3367635.051
600893.SH,20150709,28.4,31.17,28.4,31.17,28.34,2.83,9.99,600373.41,1830862.642
600893.SH,20150710,34.29,34.29,33.88,34.29,31.17,3.12,10.01,220017.06,753924.528
600893.SH,20150713,37.72,37.72,37.72,37.72,34.29,3.43,10.0,36308.96,136957.397
600893.SH,20150714,41.49,41.49,41.49,41.49,37.72,3.77,9.99,57237.82,237479.715
600893.SH,20150715,42.56,43.88,39.06,43.14,41.49,1.65,3.98,1149348.83,4844385.333
600893.SH,20150716,42.87,46.8,39.29,46.18,43.0,3.18,7.4,728669.23,3233706.172
600893.SH,20150717,46.55,50.8,46.55,50.8,46.18,4.62,10.0,430427.06,2130059.604
600893.SH,20150720,53.5,55.88,52.88,55.88,50.8,5.08,10.0,866788.04,4770689.779
600893.SH,20150721,55.33,56.6,53.01,54.6,55.88,-1.28,-2.29,736300.41,4042761.461
600893.SH,20150722,55.05,60.06,55.04,60.06,54.6,5.46,10.0,753002.01,4446455.04
600893.SH,20150723,61.19,63.61,58.21,61.87,60.06,1.81,3.01,781277.45,4697640.539
600893.SH,20150724,60.0,65.0,59.8,61.89,61.87,0.02,0.03,742568.96,4658307.774
600893.SH,20150727,59.65,63.1,55.7,55.7,61.89,-6.19,-10.0,677590.78,4038882.243
600893.SH,20150728,50.55,58.7,50.13,53.54,55.7,-2.16,-3.88,747107.36,3973419.251
600893.SH,20150729,55.54,58.89,51.21,58.89,53.54,5.35,9.99,671761.69,3705753.991
600893.SH,20150730,58.94,64.49,56.03,59.56,58.89,0.67,1.14,798531.72,4908876.178
600893.SH,20150731,58.6,60.6,53.6,53.6,59.56,-5.96,-10.01,556789.78,3147186.601
600893.SH,20150803,51.05,52.2,48.24,48.28,53.6,-5.32,-9.93,522992.18,2571263.746
600893.SH,20150804,48.48,53.11,48.48,53.11,48.28,4.83,10.0,612252.7,3153372.988
600893.SH,20150805,55.0,55.95,52.0,53.56,53.11,0.45,0.85,613330.54,3332657.092
600893.SH,20150806,51.5,54.54,51.0,51.7,53.56,-1.86,-3.47,399579.74,2095918.54
600893.SH,20150807,52.81,55.2,51.77,54.73,51.7,3.03,5.86,446213.68,2370855.519
600893.SH,20150810,56.47,60.0,55.89,59.49,54.73,4.76,8.7,552099.97,3192100.13
600893.SH,20150811,59.62,62.36,57.0,59.21,59.49,-0.28,-0.47,575581.88,3396053.202
600893.SH,20150812,63.0,63.64,59.0,60.05,59.21,0.84,1.42,604135.37,3730427.695
600893.SH,20150813,58.58,60.8,56.51,60.66,60.05,0.61,1.02,493086.52,2902097.361
600893.SH,20150814,60.72,61.9,59.1,59.99,60.66,-0.67,-1.1,388742.31,2354715.921
600893.SH,20150817,59.97,62.18,58.85,59.69,59.99,-0.3,-0.5,430879.46,2617736.143
600893.SH,20150818,59.45,59.45,53.72,53.72,59.69,-5.97,-10.0,498738.39,2797116.791
600893.SH,20150819,51.28,54.99,48.88,53.93,53.72,0.21,0.39,457558.0,2391552.505
600893.SH,20150820,52.99,53.0,48.65,48.8,53.93,-5.13,-9.51,336853.49,1725726.402
600893.SH,20150821,48.2,52.5,47.0,48.94,48.8,0.14,0.29,452202.55,2248984.257
600893.SH,20150824,46.5,47.51,44.05,44.05,48.94,-4.89,-9.99,359459.93,1596494.853
600893.SH,20150825,39.65,40.97,39.65,39.65,44.05,-4.4,-9.99,308740.32,1230676.587
600893.SH,20150826,40.2,41.08,35.69,35.69,39.65,-3.96,-9.99,606092.45,2302967.808
600893.SH,20150827,36.8,39.26,36.0,39.26,35.69,3.57,10.0,555227.69,2106238.779
600893.SH,20150828,41.44,43.19,40.28,43.19,39.26,3.93,10.01,335239.79,1426412.459
600893.SH,20150831,46.0,47.48,43.27,47.41,43.19,4.22,9.77,783931.04,3586988.367
600893.SH,20150901,45.5,45.6,42.67,43.56,47.41,-3.85,-8.12,602649.93,2616042.238
600893.SH,20150902,39.25,44.52,39.25,41.39,43.56,-2.17,-4.98,518020.39,2155148.238
600893.SH,20150907,42.0,44.9,37.5,38.0,41.39,-3.39,-8.19,455010.83,1869618.002
600893.SH,20150908,36.01,39.1,34.2,38.52,38.0,0.52,1.37,371964.71,1335603.398
600893.SH,20150909,39.39,41.18,36.36,38.64,38.52,0.12,0.31,896056.39,3428841.392
600893.SH,20150910,37.1,40.48,36.74,39.21,38.64,0.57,1.48,611594.63,2403238.337
600893.SH,20150911,38.48,39.9,37.8,38.38,39.21,-0.83,-2.12,325024.58,1252324.748
600893.SH,20150914,38.98,39.78,34.54,38.02,38.38,-0.36,-0.94,473389.63,1760813.309
600893.SH,20150915,36.61,37.28,34.22,34.75,38.02,-3.27,-8.6,307674.59,1088479.084
600893.SH,20150916,34.76,38.23,33.44,38.01,34.75,3.26,9.38,448182.81,1609511.739
600893.SH,20150917,38.4,40.37,37.01,37.2,38.01,-0.81,-2.13,557657.68,2173651.522
600893.SH,20150918,37.61,38.1,36.1,37.02,37.2,-0.18,-0.48,289964.06,1071820.167
600893.SH,20150921,37.05,39.6,36.99,39.47,37.02,2.45,6.62,394057.18,1528619.832
600893.SH,20150922,40.0,40.5,38.31,38.85,39.47,-0.62,-1.57,358269.25,1407582.05
600893.SH,20150923,37.97,39.5,37.5,38.82,38.85,-0.03,-0.08,260349.14,1009326.264
600893.SH,20150924,38.92,41.56,38.92,41.07,38.82,2.25,5.8,409869.42,1664612.227
600893.SH,20150925,40.5,41.41,38.6,39.39,41.07,-1.68,-4.09,290609.72,1163467.712
600893.SH,20150928,39.5,40.63,38.05,39.99,39.39,0.6,1.52,177714.53,703605.942
600893.SH,20150929,39.5,39.7,38.35,38.61,39.99,-1.38,-3.45,150505.46,587193.066
600893.SH,20150930,39.33,42.27,39.11,40.86,38.61,2.25,5.83,205453.62,841860.267
600893.SH,20151014,44.95,44.95,44.95,44.95,40.86,4.09,10.01,8282.85,37231.411
600893.SH,20151015,48.5,49.45,46.03,49.45,44.95,4.5,10.01,580271.34,2806517.268
600893.SH,20151016,50.0,53.8,49.45,51.5,49.45,2.05,4.15,508479.24,2630258.119
600893.SH,20151019,51.41,51.5,48.33,48.61,51.5,-2.89,-5.61,487728.0,2406650.944
600893.SH,20151020,47.64,49.69,47.64,49.0,48.61,0.39,0.8,265264.33,1298751.426
600893.SH,20151021,49.16,51.25,46.09,48.12,49.0,-0.88,-1.8,500174.75,2436490.383
600893.SH,20151022,47.9,52.71,47.33,51.88,48.12,3.76,7.81,540274.5,2713423.713
600893.SH,20151023,51.8,53.5,49.9,50.97,51.88,-0.91,-1.75,524543.96,2698037.041
600893.SH,20151026,51.2,52.0,49.1,50.13,50.97,-0.84,-1.65,341709.4,1717307.688
600893.SH,20151027,50.0,52.5,48.35,52.18,50.13,2.05,4.09,435546.29,2205802.027
600893.SH,20151028,52.19,52.19,48.68,49.02,52.18,-3.16,-6.06,329536.46,1662043.4
600893.SH,20151029,49.55,50.8,48.62,49.02,49.02,0.0,0.0,301209.5,1498093.24
600893.SH,20151030,49.24,49.7,48.5,48.76,49.02,-0.26,-0.53,190720.53,936572.708
600893.SH,20151102,48.98,49.74,47.82,47.99,48.76,-0.77,-1.58,200096.42,979303.936
600893.SH,20151103,48.48,49.0,46.42,48.33,47.99,0.34,0.71,273797.83,1312820.197
600893.SH,20151104,49.5,50.22,48.69,50.17,48.33,1.84,3.81,320163.27,1585977.1
600893.SH,20151105,50.1,51.94,48.6,48.9,50.17,-1.27,-2.53,582330.77,2936196.31
600893.SH,20151106,48.95,50.78,48.61,50.3,48.9,1.4,2.86,345220.56,1721081.812
600893.SH,20151109,49.9,50.98,48.84,49.8,50.3,-0.5,-0.99,460907.44,2302035.677
600893.SH,20151110,49.64,52.7,49.37,50.2,49.8,0.4,0.8,723408.09,3717698.125
600893.SH,20151111,50.79,50.85,49.11,49.99,50.2,-0.21,-0.42,405428.39,2015599.153
600893.SH,20151112,50.08,51.79,49.51,50.42,49.99,0.43,0.86,421531.58,2137123.718
600893.SH,20151113,50.99,52.05,50.0,50.57,50.42,0.15,0.3,475949.84,2432138.741
600893.SH,20151116,49.8,51.08,49.12,50.98,50.57,0.41,0.81,285448.5,1440324.252
600893.SH,20151117,51.38,55.83,50.5,53.0,50.98,2.02,3.96,703973.55,3731967.673
600893.SH,20151118,52.6,53.41,50.6,50.89,53.0,-2.11,-3.98,374791.47,1955102.58
600893.SH,20151119,50.95,51.96,50.71,51.85,50.89,0.96,1.89,239993.11,1233155.201
600893.SH,20151120,52.29,54.07,51.87,52.48,51.85,0.63,1.22,404889.06,2146273.548
600893.SH,20151123,52.7,53.62,50.8,51.09,52.48,-1.39,-2.65,297697.37,1552691.277
600893.SH,20151124,50.95,51.24,49.58,50.21,51.09,-0.88,-1.72,241975.47,1210896.283
600893.SH,20151125,52.03,52.04,50.52,50.91,50.21,0.7,1.39,257351.87,1316534.394
600893.SH,20151126,50.6,52.3,49.7,51.06,50.91,0.15,0.29,307991.66,1571694.048
600893.SH,20151127,51.4,52.0,46.06,46.89,51.06,-4.17,-8.17,398962.21,1968337.48
600893.SH,20151130,46.95,47.48,43.4,45.75,46.89,-1.14,-2.43,291326.28,1324100.506
600893.SH,20151201,45.81,46.68,45.0,45.3,45.75,-0.45,-0.98,179541.85,823461.835
600893.SH,20151202,45.39,45.56,43.08,44.58,45.3,-0.72,-1.59,196380.94,865759.528
600893.SH,20151203,44.68,45.95,44.44,45.86,44.58,1.28,2.87,160151.45,721179.881
600893.SH,20151204,45.88,45.94,44.5,44.88,45.86,-0.98,-2.14,150280.71,680017.607
600893.SH,20151207,44.72,45.68,44.17,45.61,44.88,0.73,1.63,145800.49,655983.184
600893.SH,20151208,45.25,45.25,43.8,43.81,45.61,-1.8,-3.95,128500.18,570803.102
600893.SH,20151209,43.2,45.25,43.03,44.56,43.81,0.75,1.71,160018.44,706428.664
