ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000913.SZ,20150612,15.12,15.7,15.1,15.55,15.38,0.17,1.11,208672.55,320470.6961
000913.SZ,20150615,15.58,17.11,15.58,16.9,15.55,1.35,8.68,354513.24,588808.5453
000913.SZ,20150616,16.9,16.9,15.22,15.29,16.9,-1.61,-9.53,285410.27,456147.4944
000913.SZ,20150617,15.09,15.45,14.2,15.15,15.29,-0.14,-0.92,191536.22,282548.2223
000913.SZ,20150618,15.19,15.65,14.8,14.98,15.15,-0.17,-1.12,169105.52,259392.2494
000913.SZ,20150619,14.5,14.5,13.48,13.48,14.98,-1.5,-10.01,140616.65,196321.3009
000913.SZ,20150623,13.11,13.57,12.13,12.95,13.48,-0.53,-3.93,155057.12,199167.3722
000913.SZ,20150624,13.15,13.5,12.75,13.3,12.95,0.35,2.7,124999.79,164888.657
000913.SZ,20150625,13.34,13.83,12.6,12.86,13.3,-0.44,-3.31,140565.85,188467.849
000913.SZ,20150626,12.4,12.59,11.57,11.57,12.86,-1.29,-10.03,147405.84,175601.8783
000913.SZ,20150629,11.83,11.91,10.41,10.41,11.57,-1.16,-10.03,169859.23,184557.6123
000913.SZ,20150630,10.3,10.99,9.37,10.84,10.41,0.43,4.13,208855.05,210470.6775
000913.SZ,20150701,10.5,11.23,9.77,9.84,10.84,-1.0,-9.23,173860.59,186335.1128
000913.SZ,20150702,9.86,9.99,8.86,8.86,9.84,-0.98,-9.96,162388.88,150272.8321
000913.SZ,20150703,8.35,8.86,7.97,7.97,8.86,-0.89,-10.05,194853.79,158934.8691
000913.SZ,20150706,8.76,8.76,7.17,7.17,7.97,-0.8,-10.04,256445.82,197919.5941
000913.SZ,20150707,6.8,6.9,6.45,6.45,7.17,-0.72,-10.04,115534.32,75762.1132
000913.SZ,20150708,5.81,6.13,5.81,5.81,6.45,-0.64,-9.92,180094.96,104982.6059
000913.SZ,20150709,5.75,6.39,5.55,6.39,5.81,0.58,9.98,257308.35,157434.0389
000913.SZ,20150710,6.67,7.03,6.5,7.03,6.39,0.64,10.02,96220.23,66294.108
000913.SZ,20150713,7.73,7.73,7.5,7.73,7.03,0.7,9.96,227208.08,174748.3453
000913.SZ,20150714,8.2,8.5,7.85,8.35,7.73,0.62,8.02,429977.0,357151.0107
000913.SZ,20150715,7.87,8.2,7.52,7.52,8.35,-0.83,-9.94,298180.02,229861.581
000913.SZ,20150716,7.05,8.04,6.85,7.68,7.52,0.16,2.13,211747.03,160490.7448
000913.SZ,20150717,7.72,8.41,7.6,8.29,7.68,0.61,7.94,223792.56,180475.4844
000913.SZ,20150720,8.28,8.68,8.11,8.38,8.29,0.09,1.09,249495.11,209215.6473
000913.SZ,20150721,8.15,8.6,8.01,8.6,8.38,0.22,2.63,223737.4,187985.823
000913.SZ,20150722,8.6,8.97,8.45,8.92,8.6,0.32,3.72,262416.25,228679.9524
000913.SZ,20150723,8.93,9.32,8.79,9.16,8.92,0.24,2.69,256837.68,232953.6223
000913.SZ,20150724,9.23,9.56,8.82,8.95,9.16,-0.21,-2.29,291240.01,269810.6197
000913.SZ,20150727,8.6,9.01,8.06,8.06,8.95,-0.89,-9.94,235601.59,202088.9577
000913.SZ,20150728,7.4,8.46,7.25,7.54,8.06,-0.52,-6.45,211034.99,159807.8671
000913.SZ,20150729,7.8,8.29,7.41,8.26,7.54,0.72,9.55,188587.28,146451.3646
000913.SZ,20150730,8.2,8.52,8.0,8.02,8.26,-0.24,-2.91,224282.96,186137.6949
000913.SZ,20150731,7.9,8.38,7.83,8.07,8.02,0.05,0.62,164545.6,133376.775
000913.SZ,20150803,7.89,8.04,7.3,7.47,8.07,-0.6,-7.43,144247.44,110379.3665
000913.SZ,20150804,7.55,8.22,7.46,8.22,7.47,0.75,10.04,172502.21,136250.4291
000913.SZ,20150805,8.27,8.49,8.11,8.3,8.22,0.08,0.97,234858.33,195632.0755
000913.SZ,20150806,8.01,8.75,7.87,8.75,8.3,0.45,5.42,279987.03,238570.5718
000913.SZ,20150807,8.81,9.5,8.61,9.36,8.75,0.61,6.97,349703.49,314629.1376
000913.SZ,20150810,9.36,9.96,9.21,9.73,9.36,0.37,3.95,310461.27,295505.6955
000913.SZ,20150811,9.62,9.7,9.39,9.49,9.73,-0.24,-2.47,270391.41,258260.2612
000913.SZ,20150812,9.31,9.76,9.21,9.22,9.49,-0.27,-2.85,202698.23,192487.3168
000913.SZ,20150813,9.22,9.5,9.0,9.5,9.22,0.28,3.04,200205.05,186075.7092
000913.SZ,20150814,9.5,9.75,9.38,9.5,9.5,0.0,0.0,199231.79,190098.5569
000913.SZ,20150817,9.32,10.45,9.32,10.41,9.5,0.91,9.58,356527.33,355746.2636
000913.SZ,20150818,10.2,10.39,9.37,9.37,10.41,-1.04,-9.99,319053.05,314868.6435
000913.SZ,20150819,8.95,9.65,8.46,9.47,9.37,0.1,1.07,261798.09,236462.0469
000913.SZ,20150820,9.23,9.47,8.8,8.83,9.47,-0.64,-6.76,165683.45,152378.0214
000913.SZ,20150821,8.5,8.65,8.1,8.15,8.83,-0.68,-7.7,168256.24,141495.2578
000913.SZ,20150824,7.7,7.9,7.34,7.34,8.15,-0.81,-9.94,146231.85,108797.5955
000913.SZ,20150825,6.62,7.04,6.61,6.61,7.34,-0.73,-9.95,159208.94,106949.7003
000913.SZ,20150826,6.7,7.1,6.41,6.61,6.61,0.0,0.0,182299.77,123529.9851
000913.SZ,20150827,6.73,7.1,6.6,7.1,6.61,0.49,7.41,149091.17,102326.9223
000913.SZ,20150828,7.28,7.7,7.11,7.67,7.1,0.57,8.03,179575.4,132214.3658
000913.SZ,20150831,7.56,7.56,7.11,7.12,7.67,-0.55,-7.17,151888.49,111012.2743
000913.SZ,20150901,7.01,7.04,6.51,6.58,7.12,-0.54,-7.58,127074.79,86238.9553
000913.SZ,20150902,6.21,6.93,6.1,6.18,6.58,-0.4,-6.08,90691.7,58475.5817
000913.SZ,20150907,6.34,6.68,6.33,6.44,6.18,0.26,4.21,85946.1,55712.4977
000913.SZ,20150908,6.44,6.9,6.36,6.89,6.44,0.45,6.99,84902.04,56056.8827
000913.SZ,20150909,6.98,7.33,6.97,7.19,6.89,0.3,4.35,145647.79,104405.7947
000913.SZ,20150910,7.01,7.17,6.94,6.95,7.19,-0.24,-3.34,107557.81,75791.9317
000913.SZ,20150911,6.91,7.13,6.9,7.07,6.95,0.12,1.73,76293.5,53591.8585
000913.SZ,20150914,7.09,7.13,6.36,6.36,7.07,-0.71,-10.04,117151.83,77830.9033
000913.SZ,20150915,6.0,6.26,5.83,5.86,6.36,-0.5,-7.86,102088.92,61730.0359
000913.SZ,20150916,5.88,6.45,5.88,6.43,5.86,0.57,9.73,112162.99,69185.7541
000913.SZ,20150917,6.38,6.68,6.23,6.23,6.43,-0.2,-3.11,112927.51,72990.5898
000913.SZ,20150918,6.32,6.39,6.2,6.34,6.23,0.11,1.77,68808.39,43308.5541
000913.SZ,20150921,6.23,6.62,6.1,6.6,6.34,0.26,4.1,89148.86,57541.2553
000913.SZ,20150922,6.66,6.9,6.6,6.72,6.6,0.12,1.82,114824.41,77367.725
000913.SZ,20150923,6.6,6.94,6.52,6.82,6.72,0.1,1.49,120587.09,81683.6423
000913.SZ,20150924,6.83,6.95,6.7,6.93,6.82,0.11,1.61,109457.99,75053.119
000913.SZ,20150925,6.87,6.99,6.5,6.64,6.93,-0.29,-4.18,97739.11,66326.1784
000913.SZ,20150928,6.68,6.86,6.52,6.84,6.64,0.2,3.01,57091.82,38298.5485
000913.SZ,20150929,6.68,6.8,6.65,6.71,6.84,-0.13,-1.9,52790.08,35509.3657
000913.SZ,20150930,6.81,6.85,6.71,6.77,6.71,0.06,0.89,46272.21,31391.5374
000913.SZ,20151008,7.0,7.18,6.9,7.11,6.77,0.34,5.02,111277.38,78547.8076
000913.SZ,20151009,7.1,7.69,7.09,7.56,7.11,0.45,6.33,155046.33,114653.3271
000913.SZ,20151012,7.75,8.32,7.73,8.32,7.56,0.76,10.05,108262.49,89093.2373
000913.SZ,20151013,8.56,9.15,8.48,8.83,8.32,0.51,6.13,404145.22,355746.6233
000913.SZ,20151014,8.5,8.8,8.38,8.52,8.83,-0.31,-3.51,224732.03,192122.1399
000913.SZ,20151015,8.38,8.68,8.32,8.65,8.52,0.13,1.53,193666.24,165577.7011
000913.SZ,20151016,8.71,8.72,8.35,8.66,8.65,0.01,0.12,205498.16,175505.6118
000913.SZ,20151019,8.57,9.13,8.39,9.02,8.66,0.36,4.16,309815.3,271196.9538
000913.SZ,20151020,8.89,9.02,8.7,8.88,9.02,-0.14,-1.55,172417.07,152489.8175
000913.SZ,20151021,8.87,8.87,7.99,7.99,8.88,-0.89,-10.02,173227.83,145884.4715
000913.SZ,20151022,7.82,8.28,7.78,8.24,7.99,0.25,3.13,165529.68,133220.5305
000913.SZ,20151023,8.4,8.67,8.14,8.54,8.24,0.3,3.64,176482.85,148745.303
000913.SZ,20151026,8.65,8.9,8.42,8.59,8.54,0.05,0.59,184299.44,159402.6187
000913.SZ,20151027,8.42,8.52,7.91,8.46,8.59,-0.13,-1.51,148124.51,122344.918
000913.SZ,20151028,8.39,8.52,8.18,8.29,8.46,-0.17,-2.01,121533.1,101770.9265
000913.SZ,20151029,8.38,8.55,8.18,8.51,8.29,0.22,2.65,137482.16,115101.3253
000913.SZ,20151030,8.4,8.79,8.2,8.44,8.51,-0.07,-0.82,163874.19,140004.1929
000913.SZ,20151102,8.3,8.45,8.05,8.05,8.44,-0.39,-4.62,108852.13,89427.8488
000913.SZ,20151103,8.1,8.18,7.95,8.1,8.05,0.05,0.62,66944.23,54080.7902
000913.SZ,20151104,8.2,8.6,8.15,8.56,8.1,0.46,5.68,125695.97,105652.6316
000913.SZ,20151105,8.6,9.13,8.52,8.71,8.56,0.15,1.75,249708.2,220781.7893
000913.SZ,20151106,8.71,9.37,8.7,9.14,8.71,0.43,4.94,254834.8,231126.2066
000913.SZ,20151109,9.5,10.05,9.28,9.7,9.14,0.56,6.13,433816.2,426674.2635
000913.SZ,20151110,9.5,10.38,9.35,10.1,9.7,0.4,4.12,370700.21,360858.6694
000913.SZ,20151111,10.04,10.18,9.76,10.02,10.1,-0.08,-0.79,244212.33,243535.946
000913.SZ,20151112,10.08,10.25,9.7,9.97,10.02,-0.05,-0.5,223702.51,221883.4397
000913.SZ,20151113,9.82,10.97,9.72,10.97,9.97,1.0,10.03,284197.57,299614.3982
000913.SZ,20151116,11.35,12.07,11.35,12.07,10.97,1.1,10.03,135929.84,160159.4208
000913.SZ,20151117,13.28,13.28,13.28,13.28,12.07,1.21,10.02,73312.3,97358.7344
000913.SZ,20151118,14.0,14.5,13.05,13.68,13.28,0.4,3.01,957261.04,1312503.9429
000913.SZ,20151119,13.65,14.29,12.7,14.06,13.68,0.38,2.78,765721.39,1037890.6959
000913.SZ,20151120,13.8,15.4,13.45,14.15,14.06,0.09,0.64,919644.85,1321068.0529
000913.SZ,20151123,13.98,14.56,13.01,13.29,14.15,-0.86,-6.08,562216.89,771648.844
000913.SZ,20151124,13.2,13.67,13.1,13.53,13.29,0.24,1.81,279673.58,375870.6717
000913.SZ,20151125,13.4,13.77,13.19,13.69,13.53,0.16,1.18,313298.74,423529.9527
000913.SZ,20151126,13.76,13.84,13.11,13.3,13.69,-0.39,-2.85,233738.37,313844.424
000913.SZ,20151127,13.12,13.45,11.97,11.97,13.3,-1.33,-10.0,368300.28,460356.7235
000913.SZ,20151130,11.91,11.98,10.8,11.65,11.97,-0.32,-2.67,335295.99,383772.1095
000913.SZ,20151201,11.5,11.58,10.99,11.26,11.65,-0.39,-3.35,241195.85,272670.3067
000913.SZ,20151202,11.35,11.94,11.15,11.59,11.26,0.33,2.93,299941.0,347197.9035
000913.SZ,20151203,11.85,12.1,11.52,11.8,11.59,0.21,1.81,264262.19,311280.6062
000913.SZ,20151204,11.68,12.19,11.58,11.8,11.8,0.0,0.0,261229.87,310739.0256
000913.SZ,20151207,11.72,12.83,11.61,12.6,11.8,0.8,6.78,366971.19,446092.7254
000913.SZ,20151208,12.34,12.45,11.7,11.71,12.6,-0.89,-7.06,253436.25,305819.9001
000913.SZ,20151209,11.61,12.25,11.39,11.99,11.71,0.28,2.39,218106.11,256973.1731
000913.SZ,20151210,11.88,12.32,11.61,11.73,11.99,-0.26,-2.17,231681.35,276248.717
000913.SZ,20151211,11.5,11.72,10.94,11.03,11.73,-0.7,-5.97,193616.58,219295.9821
000913.SZ,20151214,10.82,11.11,10.61,11.08,11.03,0.05,0.45,140729.96,152741.703
000913.SZ,20151215,11.01,11.4,11.0,11.22,11.08,0.14,1.26,119902.34,134633.7585
000913.SZ,20151216,11.39,11.56,11.17,11.42,11.22,0.2,1.78,144835.08,164904.2448
000913.SZ,20151217,11.45,11.79,11.4,11.71,11.42,0.29,2.54,169541.6,197172.4022
000913.SZ,20151218,11.55,11.7,11.33,11.43,11.71,-0.28,-2.39,164163.31,188865.4336
000913.SZ,20151221,11.43,11.65,11.31,11.52,11.43,0.09,0.79,117846.73,135168.7744
000913.SZ,20151222,11.62,11.7,11.34,11.6,11.52,0.08,0.69,117767.26,135714.1093
000913.SZ,20151223,11.65,11.96,11.43,11.57,11.6,-0.03,-0.26,190834.62,224128.7791
000913.SZ,20151224,11.6,11.72,11.0,11.17,11.57,-0.4,-3.46,147982.39,165659.6019
000913.SZ,20151225,11.1,11.35,11.1,11.29,11.17,0.12,1.07,90012.43,101084.077
000913.SZ,20151228,11.39,11.7,11.2,11.2,11.29,-0.09,-0.8,171700.38,197166.8378
000913.SZ,20151229,11.14,11.6,11.11,11.6,11.2,0.4,3.57,119291.7,135625.6382
000913.SZ,20151230,11.72,11.94,11.62,11.84,11.6,0.24,2.07,182717.32,215412.3152
000913.SZ,20151231,11.92,12.05,11.51,11.52,11.84,-0.32,-2.7,129962.05,152617.3073
000913.SZ,20160104,11.54,11.67,10.37,10.37,11.52,-1.15,-9.98,103243.51,113131.0263
000913.SZ,20160105,9.53,10.22,9.36,9.63,10.37,-0.74,-7.14,159470.68,155414.5079
000913.SZ,20160106,9.69,9.95,9.5,9.93,9.63,0.3,3.12,109589.64,106722.8242
000913.SZ,20160107,9.78,9.78,8.94,8.94,9.93,-0.99,-9.97,36444.0,33794.6923
000913.SZ,20160108,9.16,9.33,8.51,8.98,8.94,0.04,0.45,124683.78,111651.6833
000913.SZ,20160111,8.8,9.18,8.28,8.4,8.98,-0.58,-6.46,131633.32,116468.0241
000913.SZ,20160112,8.5,8.82,8.32,8.59,8.4,0.19,2.26,86377.31,74358.0852
000913.SZ,20160113,8.68,8.93,8.2,8.3,8.59,-0.29,-3.38,108661.62,94239.9908
000913.SZ,20160114,7.8,8.64,7.77,8.53,8.3,0.23,2.77,94873.99,78439.859
000913.SZ,20160115,8.4,8.59,7.85,7.88,8.53,-0.65,-7.62,87167.63,71546.8043
000913.SZ,20160118,7.7,8.29,7.51,8.09,7.88,0.21,2.67,77434.15,62217.6176
000913.SZ,20160119,8.03,8.45,8.03,8.42,8.09,0.33,4.08,89231.63,73938.4509
000913.SZ,20160120,8.43,9.0,8.34,8.77,8.42,0.35,4.16,145628.62,125974.7689
000913.SZ,20160121,8.52,8.81,8.4,8.4,8.77,-0.37,-4.22,130669.57,112462.4847
000913.SZ,20160122,8.5,8.6,8.03,8.46,8.4,0.06,0.71,78667.35,66093.5712
000913.SZ,20160125,8.58,8.65,8.4,8.53,8.46,0.07,0.83,61265.4,52242.0181
000913.SZ,20160126,8.47,8.47,7.68,7.68,8.53,-0.85,-9.96,89675.7,71695.5598
000913.SZ,20160127,7.69,7.8,6.98,7.46,7.68,-0.22,-2.86,85925.1,63338.0497
000913.SZ,20160128,7.42,7.47,7.0,7.11,7.46,-0.35,-4.69,65458.71,47579.0548
000913.SZ,20160129,6.79,7.41,6.71,7.26,7.11,0.15,2.11,120196.21,84988.5338
000913.SZ,20160201,7.15,7.23,6.71,6.86,7.26,-0.4,-5.51,79073.82,55313.3755
000913.SZ,20160202,6.8,7.18,6.8,7.1,6.86,0.24,3.5,88794.28,62851.6031
000913.SZ,20160203,6.99,7.23,6.84,7.2,7.1,0.1,1.41,78320.3,55137.5487
000913.SZ,20160204,7.16,7.48,7.16,7.39,7.2,0.19,2.64,117838.23,86011.1327
000913.SZ,20160205,7.39,7.39,7.2,7.2,7.39,-0.19,-2.57,63055.49,45978.4614
000913.SZ,20160215,6.95,7.26,6.8,7.15,7.2,-0.05,-0.69,57464.67,40495.1879
000913.SZ,20160216,7.2,7.76,7.18,7.66,7.15,0.51,7.13,117154.53,87711.0466
000913.SZ,20160217,7.63,7.95,7.55,7.85,7.66,0.19,2.48,115222.03,89075.0144
000913.SZ,20160218,7.94,8.48,7.74,8.08,7.85,0.23,2.93,179351.71,143233.5262
000913.SZ,20160219,7.9,8.25,7.82,8.03,8.08,-0.05,-0.62,136277.04,109170.3669
000913.SZ,20160222,8.15,8.54,8.03,8.3,8.03,0.27,3.36,162026.04,134785.4764
000913.SZ,20160223,8.3,8.64,8.26,8.59,8.3,0.29,3.49,186911.63,158702.8285
000913.SZ,20160224,8.5,8.62,8.25,8.58,8.59,-0.01,-0.12,146300.0,123911.4535
000913.SZ,20160329,9.44,9.44,9.44,9.44,8.58,0.86,10.02,15580.52,14708.0109
000913.SZ,20160330,10.38,10.38,10.38,10.38,9.44,0.94,9.96,6325.44,6565.8067
000913.SZ,20160331,11.42,11.42,11.42,11.42,10.38,1.04,10.02,11204.0,12794.968
000913.SZ,20160401,12.56,12.56,11.72,12.56,11.42,1.14,9.98,833083.75,1028883.0027
000913.SZ,20160405,12.47,13.82,12.25,13.82,12.56,1.26,10.03,461176.29,599346.1236
000913.SZ,20160406,14.5,15.1,13.85,14.02,13.82,0.2,1.45,716472.43,1025950.3843
000913.SZ,20160407,14.02,14.27,13.71,13.86,14.02,-0.16,-1.14,405986.25,568911.9458
000913.SZ,20160408,13.8,14.27,13.23,13.47,13.86,-0.39,-2.81,354172.97,488625.0771
000913.SZ,20160411,13.71,14.11,13.33,13.88,13.47,0.41,3.04,367099.58,505174.4568
000913.SZ,20160412,13.76,13.86,12.75,13.17,13.88,-0.71,-5.12,306581.16,404804.0371
000913.SZ,20160413,13.3,13.88,13.15,13.35,13.17,0.18,1.37,322371.15,432889.8371
000913.SZ,20160414,13.41,13.78,13.26,13.52,13.35,0.17,1.27,204344.43,275997.9737
000913.SZ,20160415,13.8,14.87,13.66,14.87,13.52,1.35,9.99,496138.5,708920.0769
000913.SZ,20160418,15.05,15.62,14.52,14.8,14.87,-0.07,-0.47,492322.3,741117.4471
000913.SZ,20160419,14.86,14.94,14.16,14.29,14.8,-0.51,-3.45,296564.5,428939.0656
000913.SZ,20160421,13.58,13.58,13.58,13.58,14.29,-0.71,-4.97,18321.0,24879.918
000913.SZ,20160422,12.9,12.9,12.9,12.9,13.58,-0.68,-5.01,41214.0,53166.06
000913.SZ,20160425,13.18,13.55,13.12,13.55,12.9,0.65,5.04,144206.9,194229.9921
000913.SZ,20160426,14.14,14.23,13.88,14.23,13.55,0.68,5.02,270271.54,383699.652
000913.SZ,20160427,14.94,14.94,13.6,13.66,14.23,-0.57,-4.01,429813.17,621308.692
000913.SZ,20160428,13.5,13.67,12.98,13.03,13.66,-0.63,-4.61,227128.47,298997.9361
000913.SZ,20160429,12.89,13.49,12.5,12.67,13.03,-0.36,-2.76,253742.32,326476.4781
000913.SZ,20160503,12.55,12.85,12.5,12.77,12.67,0.1,0.79,187505.44,237501.3297
000913.SZ,20160504,12.61,12.91,12.5,12.64,12.77,-0.13,-1.02,133288.78,169186.3251
000913.SZ,20160505,12.65,12.73,12.25,12.34,12.64,-0.3,-2.37,140069.95,173957.6193
000913.SZ,20160506,12.35,12.45,11.72,11.72,12.34,-0.62,-5.02,149674.87,179509.6362
000913.SZ,20160509,11.31,11.35,11.13,11.13,11.72,-0.59,-5.03,98113.0,109418.1186
000913.SZ,20160510,10.71,10.92,10.57,10.57,11.13,-0.56,-5.03,127528.11,136776.117
000913.SZ,20160511,10.7,11.1,10.42,11.1,10.57,0.53,5.01,103159.66,111311.6491
000913.SZ,20160512,10.99,11.5,10.55,11.28,11.1,0.18,1.62,134633.54,149519.3504
000913.SZ,20160513,11.1,11.4,11.0,11.26,11.28,-0.02,-0.18,89963.12,100735.5268
000913.SZ,20160516,11.15,11.35,11.03,11.28,11.26,0.02,0.18,65730.47,73725.0551
000913.SZ,20160517,11.44,11.46,11.11,11.11,11.28,-0.17,-1.51,66812.44,75063.507
000913.SZ,20160518,10.9,10.9,10.55,10.55,11.11,-0.56,-5.04,89639.89,95238.8949
000913.SZ,20160519,10.4,10.72,10.35,10.45,10.55,-0.1,-0.95,69656.08,73521.0125
000913.SZ,20160520,10.31,10.58,10.12,10.54,10.45,0.09,0.86,60392.82,62725.6823
000913.SZ,20160523,10.65,11.07,10.57,11.07,10.54,0.53,5.03,76877.97,84059.9908
000913.SZ,20160524,11.21,11.62,10.97,11.29,11.07,0.22,1.99,167521.54,189795.0244
000913.SZ,20160525,11.25,11.85,11.2,11.8,11.29,0.51,4.52,148866.54,173289.835
000913.SZ,20160526,11.69,11.92,11.51,11.78,11.8,-0.02,-0.17,85260.45,99789.6541
000913.SZ,20160527,11.84,12.36,11.75,12.0,11.78,0.22,1.87,123468.45,149886.607
000913.SZ,20160530,11.66,12.2,11.44,11.93,12.0,-0.07,-0.58,74182.2,88167.4071
000913.SZ,20160531,12.06,12.39,11.98,12.27,11.93,0.34,2.85,111266.84,135481.5493
000913.SZ,20160601,12.35,12.69,12.15,12.51,12.27,0.24,1.96,94912.74,117527.4066
000913.SZ,20160602,12.29,12.43,11.95,12.07,12.51,-0.44,-3.52,154684.91,187477.6539
000913.SZ,20160603,12.0,12.46,11.84,12.22,12.07,0.15,1.24,109630.12,133731.0304
000913.SZ,20160606,12.22,12.38,11.88,12.07,12.22,-0.15,-1.23,84388.01,102134.7898
000913.SZ,20160607,12.05,12.21,11.77,12.07,12.07,0.0,0.0,86656.0,104091.3541
000913.SZ,20160608,12.05,12.13,11.9,11.96,12.07,-0.11,-0.91,52859.65,63396.9549
000913.SZ,20160613,11.74,12.19,11.7,11.77,11.96,-0.19,-1.59,60870.32,72553.7229
000913.SZ,20160614,11.86,11.99,11.74,11.95,11.77,0.18,1.53,49575.82,58775.505
000913.SZ,20160615,11.88,12.55,11.74,12.41,11.95,0.46,3.85,115233.1,141458.6315
000913.SZ,20160616,12.41,13.0,12.32,12.69,12.41,0.28,2.26,127332.13,162460.3516
000913.SZ,20160617,12.75,13.1,12.6,12.86,12.69,0.17,1.34,79391.36,101819.5073
000913.SZ,20160620,12.59,12.76,12.22,12.22,12.86,-0.64,-4.98,119242.58,146454.8806
000913.SZ,20160621,12.2,12.35,11.89,12.0,12.22,-0.22,-1.8,65692.68,79257.8805
000913.SZ,20160622,11.99,12.21,11.99,12.2,12.0,0.2,1.67,39340.15,47726.9668
000913.SZ,20160623,12.18,12.32,12.02,12.15,12.2,-0.05,-0.41,51704.38,63100.3965
000913.SZ,20160624,12.07,12.21,11.54,11.87,12.15,-0.28,-2.3,78188.21,92752.2433
000913.SZ,20160627,11.8,12.04,11.73,11.99,11.87,0.12,1.01,44749.25,53471.8248
000913.SZ,20160628,12.0,12.23,11.9,12.19,11.99,0.2,1.67,62300.42,75359.2857
000913.SZ,20160629,12.18,12.28,12.09,12.17,12.19,-0.02,-0.16,47312.87,57647.2744
000913.SZ,20160630,12.12,12.24,12.1,12.16,12.17,-0.01,-0.08,35164.51,42809.3906
000913.SZ,20160701,12.16,12.77,12.1,12.77,12.16,0.61,5.02,122727.14,155043.572
000913.SZ,20160704,12.8,12.93,12.5,12.8,12.77,0.03,0.23,89508.95,113825.7597
000913.SZ,20160705,12.8,13.36,12.65,13.16,12.8,0.36,2.81,98795.35,128220.9682
000913.SZ,20160706,13.0,13.67,13.0,13.29,13.16,0.13,0.99,100975.39,135352.3242
000913.SZ,20160707,13.38,13.42,13.0,13.21,13.29,-0.08,-0.6,64809.73,85430.951
000913.SZ,20160708,13.12,13.64,13.03,13.4,13.21,0.19,1.44,69453.14,92877.0753
000913.SZ,20160711,13.43,13.54,13.25,13.36,13.4,-0.04,-0.3,43904.67,58873.1834
000913.SZ,20160712,13.4,13.4,13.04,13.22,13.36,-0.14,-1.05,49761.41,65879.6139
000913.SZ,20160713,13.22,13.49,13.17,13.35,13.22,0.13,0.98,38491.24,51410.9798
000913.SZ,20160714,13.45,13.6,13.36,13.46,13.35,0.11,0.82,34145.69,45948.0422
000913.SZ,20160715,13.55,13.67,13.43,13.54,13.46,0.08,0.59,42308.83,57379.0485
000913.SZ,20160718,13.3,13.53,13.3,13.38,13.54,-0.16,-1.18,30403.02,40792.2082
000913.SZ,20160719,13.45,13.87,13.3,13.8,13.38,0.42,3.14,54971.85,74681.0455
000913.SZ,20160720,13.9,14.44,13.74,14.18,13.8,0.38,2.75,91786.38,130091.949
000913.SZ,20160721,14.08,14.35,14.05,14.12,14.18,-0.06,-0.42,48919.36,69361.9504
000913.SZ,20160722,14.04,14.83,14.04,14.83,14.12,0.71,5.03,137651.53,201741.2778
000913.SZ,20160725,14.9,15.19,14.61,14.8,14.83,-0.03,-0.2,99283.28,148051.9672
000913.SZ,20160726,14.7,15.54,14.66,15.4,14.8,0.6,4.05,92599.6,140232.0802
000913.SZ,20160727,15.4,15.9,14.63,15.09,15.4,-0.31,-2.01,156682.24,238973.2094
000913.SZ,20160728,15.03,15.35,14.34,14.44,15.09,-0.65,-4.31,116857.29,171830.6786
000913.SZ,20160729,14.3,14.86,14.1,14.7,14.44,0.26,1.8,63089.4,91803.457
000913.SZ,20160801,14.51,14.58,13.97,13.97,14.7,-0.73,-4.97,67058.17,94699.2109
000913.SZ,20160802,13.9,14.23,13.78,14.11,13.97,0.14,1.0,35195.31,49503.456
000913.SZ,20160803,14.12,14.82,14.03,14.82,14.11,0.71,5.03,67282.99,98118.0058
000913.SZ,20160804,14.89,15.48,14.69,15.03,14.82,0.21,1.42,82008.63,123770.2716
000913.SZ,20160805,15.03,15.23,14.87,14.91,15.03,-0.12,-0.8,39507.92,59208.9368
000913.SZ,20160808,14.77,14.9,14.35,14.85,14.91,-0.06,-0.4,38543.05,56595.5966
000913.SZ,20160809,14.85,14.88,14.49,14.76,14.85,-0.09,-0.61,46665.64,68518.1182
000913.SZ,20160810,14.72,15.29,14.72,15.1,14.76,0.34,2.3,56873.19,85877.9143
000913.SZ,20160811,15.0,15.16,14.8,14.9,15.1,-0.2,-1.32,34701.53,51906.9928
000913.SZ,20160812,14.82,15.05,14.8,14.9,14.9,0.0,0.0,26422.8,39437.1822
000913.SZ,20160815,14.9,15.19,14.71,15.03,14.9,0.13,0.87,45106.67,67415.4798
000913.SZ,20160816,15.03,15.4,14.98,15.14,15.03,0.11,0.73,41911.5,63609.029
000913.SZ,20160817,15.16,15.19,14.81,14.93,15.14,-0.21,-1.39,48327.09,72241.4499
000913.SZ,20160818,14.95,15.12,14.81,14.95,14.93,0.02,0.13,36083.21,53835.7741
000913.SZ,20160819,14.95,14.95,14.75,14.92,14.95,-0.03,-0.2,22874.65,33946.4923
000913.SZ,20160822,14.92,15.07,14.75,14.75,14.92,-0.17,-1.14,28500.52,42419.4311
000913.SZ,20160823,14.75,15.08,14.68,14.88,14.75,0.13,0.88,33083.21,49355.221
000913.SZ,20160824,15.62,15.62,15.43,15.62,14.88,0.74,4.97,109248.88,170407.211
000913.SZ,20160825,15.75,15.97,15.11,15.67,15.62,0.05,0.32,85238.37,133387.978
000913.SZ,20160826,15.71,15.8,15.52,15.6,15.67,-0.07,-0.45,40956.32,64041.5924
000913.SZ,20160829,15.59,16.38,15.54,16.38,15.6,0.78,5.0,73902.1,119807.898
