ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600792.SH,20150820,7.0,7.0,6.35,6.39,7.01,-0.62,-8.84,505730.01,336202.825
600792.SH,20150821,6.1,6.24,5.75,5.76,6.39,-0.63,-9.86,251718.82,149321.972
600792.SH,20150824,5.31,5.49,5.18,5.18,5.76,-0.58,-10.07,148154.98,77432.435
600792.SH,20150825,4.68,5.02,4.66,4.66,5.18,-0.52,-10.04,197581.01,94124.715
600792.SH,20150826,4.72,5.13,4.45,4.78,4.66,0.12,2.58,259170.31,125416.23
600792.SH,20150827,4.86,5.01,4.65,4.99,4.78,0.21,4.39,136820.05,66666.438
600792.SH,20150828,5.06,5.32,4.99,5.28,4.99,0.29,5.81,198320.99,101443.488
600792.SH,20150831,5.27,5.27,4.98,5.0,5.28,-0.28,-5.3,126894.74,64282.074
600792.SH,20150901,4.99,5.12,4.72,4.79,5.0,-0.21,-4.2,117845.21,57740.224
600792.SH,20150902,4.51,4.85,4.44,4.53,4.79,-0.26,-5.43,130612.88,60144.425
600792.SH,20150907,4.58,4.77,4.58,4.66,4.53,0.13,2.87,90281.13,42358.954
600792.SH,20150908,4.68,4.85,4.58,4.81,4.66,0.15,3.22,81235.84,38331.586
600792.SH,20150909,4.89,5.02,4.82,5.01,4.81,0.2,4.16,119465.76,59085.162
600792.SH,20150910,4.94,5.0,4.81,4.85,5.01,-0.16,-3.19,108297.75,53248.326
600792.SH,20150911,4.78,4.93,4.75,4.82,4.85,-0.03,-0.62,69712.78,33744.502
600792.SH,20150914,4.86,4.98,4.6,4.8,4.82,-0.02,-0.41,193461.53,93526.2
600792.SH,20150915,4.68,5.28,4.62,5.28,4.8,0.48,10.0,541618.41,283358.771
600792.SH,20150916,5.37,5.81,5.23,5.81,5.28,0.53,10.04,751917.08,425246.359
600792.SH,20150917,5.9,6.39,5.54,6.16,5.81,0.35,6.02,811800.28,488715.896
600792.SH,20150918,5.98,6.78,5.75,6.71,6.16,0.55,8.93,678574.36,426005.36
600792.SH,20150921,6.35,6.96,6.18,6.49,6.71,-0.22,-3.28,740357.95,483512.225
600792.SH,20150922,6.34,6.7,6.05,6.33,6.49,-0.16,-2.47,624561.29,394887.089
600792.SH,20150923,6.15,6.21,5.92,6.08,6.33,-0.25,-3.95,489556.86,295741.521
600792.SH,20150924,6.12,6.27,5.96,6.14,6.08,0.06,0.99,415851.72,254423.724
600792.SH,20150925,6.13,6.75,5.53,6.7,6.14,0.56,9.12,855745.29,524714.201
600792.SH,20150928,6.4,6.46,6.06,6.18,6.7,-0.52,-7.76,552895.35,345006.181
600792.SH,20150929,5.95,6.0,5.56,5.6,6.18,-0.58,-9.39,463443.02,265918.033
600792.SH,20150930,5.67,5.7,5.51,5.54,5.6,-0.06,-1.07,218000.27,122397.619
600792.SH,20151008,5.75,5.9,5.59,5.82,5.54,0.28,5.05,298866.2,171118.039
600792.SH,20151009,5.8,5.87,5.63,5.76,5.82,-0.06,-1.03,276187.41,159115.551
600792.SH,20151012,5.8,6.05,5.74,5.99,5.76,0.23,3.99,463569.42,274571.409
600792.SH,20151013,5.99,6.27,5.9,6.17,5.99,0.18,3.01,406537.38,249108.09
600792.SH,20151014,6.15,6.29,5.91,5.93,6.17,-0.24,-3.89,341839.43,207890.733
600792.SH,20151015,5.83,6.14,5.81,6.12,5.93,0.19,3.2,292254.36,175271.89
600792.SH,20151016,6.16,6.45,5.93,6.29,6.12,0.17,2.78,455702.33,280747.858
600792.SH,20151019,6.24,6.39,6.1,6.19,6.29,-0.1,-1.59,350876.09,218394.888
600792.SH,20151020,6.19,6.26,6.07,6.21,6.19,0.02,0.32,304296.44,187853.1
600792.SH,20151021,6.17,6.22,5.59,5.59,6.21,-0.62,-9.98,366446.15,216192.851
600792.SH,20151022,5.5,5.69,5.3,5.66,5.59,0.07,1.25,266305.06,147904.783
600792.SH,20151023,5.59,5.85,5.54,5.78,5.66,0.12,2.12,226572.59,128521.672
600792.SH,20151026,5.83,5.83,5.64,5.7,5.78,-0.08,-1.38,180251.38,103478.263
600792.SH,20151027,5.65,5.66,5.36,5.63,5.7,-0.07,-1.23,165413.79,91539.682
600792.SH,20151028,5.63,5.83,5.54,5.7,5.63,0.07,1.24,203949.39,115656.052
600792.SH,20151029,5.68,5.74,5.6,5.64,5.7,-0.06,-1.05,128871.21,72925.615
600792.SH,20151030,5.62,5.62,5.42,5.49,5.64,-0.15,-2.66,142054.34,78195.104
600792.SH,20151102,5.4,5.63,5.35,5.46,5.49,-0.03,-0.55,111416.29,61680.777
600792.SH,20151103,5.44,5.6,5.42,5.55,5.46,0.09,1.65,126718.13,70104.12
600792.SH,20151104,5.55,5.75,5.53,5.75,5.55,0.2,3.6,169623.79,96162.624
600792.SH,20151105,5.74,6.01,5.69,5.93,5.75,0.18,3.13,365149.29,214602.601
600792.SH,20151106,5.9,6.1,5.86,6.03,5.93,0.1,1.69,302999.89,181586.498
600792.SH,20151109,5.97,6.14,5.86,5.99,6.03,-0.04,-0.66,226903.04,136302.913
600792.SH,20151110,5.93,6.24,5.91,6.16,5.99,0.17,2.84,351764.55,214542.041
600792.SH,20151111,6.18,6.45,6.09,6.29,6.16,0.13,2.11,338784.01,212653.631
600792.SH,20151112,6.22,6.49,6.21,6.44,6.29,0.15,2.38,307400.12,196558.482
600792.SH,20151113,6.37,6.82,6.37,6.6,6.44,0.16,2.48,401800.49,267427.625
600792.SH,20151116,6.46,6.93,6.42,6.92,6.6,0.32,4.85,282354.85,188374.192
600792.SH,20151117,6.93,7.49,6.81,7.39,6.92,0.47,6.79,486302.79,350542.709
600792.SH,20151118,7.41,7.55,7.22,7.36,7.39,-0.03,-0.41,369652.88,273442.894
600792.SH,20151119,7.3,7.7,7.12,7.16,7.36,-0.2,-2.72,511441.77,375957.268
600792.SH,20151120,7.6,7.6,7.15,7.17,7.16,0.01,0.14,296655.79,218434.594
600792.SH,20151123,7.05,7.89,7.05,7.31,7.17,0.14,1.95,624118.47,460708.887
600792.SH,20151124,7.24,7.3,6.71,7.03,7.31,-0.28,-3.83,237626.32,165944.452
600792.SH,20151125,7.01,7.49,6.82,7.39,7.03,0.36,5.12,500842.09,365009.192
600792.SH,20151126,7.37,7.61,7.36,7.41,7.39,0.02,0.27,241649.4,180988.323
600792.SH,20151127,7.4,7.63,7.0,7.06,7.41,-0.35,-4.72,207830.9,153347.821
600792.SH,20151130,7.08,7.39,6.74,7.33,7.06,0.27,3.82,186800.75,133240.765
600792.SH,20151201,7.39,7.85,7.27,7.7,7.33,0.37,5.05,390454.54,299552.301
600792.SH,20151202,7.56,7.69,7.12,7.27,7.7,-0.43,-5.58,270596.67,199193.765
600792.SH,20151203,7.55,8.0,7.36,8.0,7.27,0.73,10.04,588766.54,463419.421
600792.SH,20151204,8.18,8.35,7.31,7.59,8.0,-0.41,-5.13,1403674.69,1099092.284
600792.SH,20151207,7.25,7.3,6.93,7.03,7.59,-0.56,-7.38,703583.94,496438.832
600792.SH,20151208,6.95,6.95,6.56,6.67,7.03,-0.36,-5.12,438360.74,294492.96
600792.SH,20151209,6.61,6.68,6.47,6.61,6.67,-0.06,-0.9,292402.35,191773.248
600792.SH,20151210,6.58,6.67,6.45,6.47,6.61,-0.14,-2.12,228504.95,149811.895
600792.SH,20151211,6.5,6.57,6.38,6.48,6.47,0.01,0.15,193582.64,125016.86
600792.SH,20151214,6.37,6.67,6.31,6.6,6.48,0.12,1.85,261335.52,170285.347
600792.SH,20151215,6.52,6.64,6.4,6.48,6.6,-0.12,-1.82,222278.88,145138.556
600792.SH,20151216,6.49,6.65,6.45,6.61,6.48,0.13,2.01,208685.79,137010.586
600792.SH,20151217,6.64,6.82,6.56,6.8,6.61,0.19,2.87,332917.26,222235.82
600792.SH,20151218,6.71,6.82,6.66,6.68,6.8,-0.12,-1.76,253388.0,170056.679
600792.SH,20151221,6.65,6.76,6.64,6.71,6.68,0.03,0.45,229795.91,154392.942
600792.SH,20151222,6.7,6.71,6.56,6.61,6.71,-0.1,-1.49,154060.09,102128.267
600792.SH,20151223,6.65,6.69,6.4,6.41,6.61,-0.2,-3.03,254248.62,165136.748
600792.SH,20151224,6.36,6.41,6.12,6.2,6.41,-0.21,-3.28,176912.91,110617.43
600792.SH,20151225,6.19,6.34,6.18,6.29,6.2,0.09,1.45,109352.73,68521.462
600792.SH,20151228,6.29,6.45,6.16,6.17,6.29,-0.12,-1.91,133968.86,84458.013
600792.SH,20151229,6.16,6.27,6.12,6.25,6.17,0.08,1.3,98243.3,61001.492
600792.SH,20151230,6.28,6.29,6.18,6.27,6.25,0.02,0.32,72066.26,44922.738
600792.SH,20151231,6.27,6.3,6.19,6.24,6.27,-0.03,-0.48,80953.1,50596.091
600792.SH,20160104,6.25,6.25,5.62,5.62,6.24,-0.62,-9.94,110928.79,65503.773
600792.SH,20160105,5.45,5.58,5.26,5.49,5.62,-0.13,-2.31,177112.28,96027.289
600792.SH,20160106,5.51,6.04,5.46,6.04,5.49,0.55,10.02,281903.1,164459.695
600792.SH,20160107,5.91,5.93,5.44,5.44,6.04,-0.6,-9.93,66337.45,37442.061
600792.SH,20160108,5.62,5.98,5.22,5.98,5.44,0.54,9.93,355990.25,207377.777
600792.SH,20160111,5.91,5.91,5.38,5.49,5.98,-0.49,-8.19,279295.29,157216.427
600792.SH,20160112,5.34,5.49,5.23,5.34,5.49,-0.15,-2.73,113255.52,60577.374
600792.SH,20160113,5.37,5.59,5.12,5.18,5.34,-0.16,-3.0,151943.32,81745.011
600792.SH,20160114,5.02,5.37,5.02,5.3,5.18,0.12,2.32,119092.75,61875.812
600792.SH,20160115,5.3,5.3,4.8,5.0,5.3,-0.3,-5.66,103564.94,52842.744
600792.SH,20160118,4.9,5.07,4.8,5.0,5.0,0.0,0.0,66884.51,33481.031
600792.SH,20160119,4.95,5.17,4.95,5.15,5.0,0.15,3.0,92680.43,47292.672
600792.SH,20160120,5.12,5.29,5.06,5.18,5.15,0.03,0.58,98696.95,51253.688
600792.SH,20160121,5.13,5.32,5.08,5.09,5.18,-0.09,-1.74,98624.72,51584.39
600792.SH,20160122,5.2,5.32,5.06,5.21,5.09,0.12,2.36,94219.34,49080.498
600792.SH,20160125,5.25,5.44,5.25,5.32,5.21,0.11,2.11,134540.51,71998.932
600792.SH,20160126,5.25,5.32,4.81,4.89,5.32,-0.43,-8.08,111622.39,56339.226
600792.SH,20160127,4.91,5.04,4.68,4.95,4.89,0.06,1.23,101330.63,49792.102
600792.SH,20160128,5.2,5.2,4.83,4.89,4.95,-0.06,-1.21,86968.45,43470.271
600792.SH,20160129,5.08,5.08,4.85,4.99,4.89,0.1,2.05,70469.64,35023.859
600792.SH,20160201,4.87,4.98,4.75,4.82,4.99,-0.17,-3.41,58149.53,28256.181
600792.SH,20160202,5.1,5.1,4.82,4.94,4.82,0.12,2.49,67479.88,33285.084
600792.SH,20160203,4.89,5.09,4.8,5.08,4.94,0.14,2.83,111157.66,55122.423
600792.SH,20160204,5.19,5.27,5.08,5.18,5.08,0.1,1.97,98871.81,51402.634
600792.SH,20160205,5.16,5.4,5.15,5.2,5.18,0.02,0.39,117148.63,61846.314
600792.SH,20160215,5.04,5.25,4.99,5.18,5.2,-0.02,-0.38,51970.35,26603.372
600792.SH,20160216,5.38,5.43,5.25,5.38,5.18,0.2,3.86,98367.75,52580.646
600792.SH,20160217,5.26,5.37,5.22,5.32,5.38,-0.06,-1.12,70610.22,37297.13
600792.SH,20160218,5.33,5.49,5.25,5.28,5.32,-0.04,-0.75,92399.03,49732.008
600792.SH,20160219,5.22,5.3,5.21,5.26,5.28,-0.02,-0.38,44550.42,23333.835
600792.SH,20160222,5.29,5.54,5.26,5.41,5.26,0.15,2.85,142008.82,76947.942
600792.SH,20160223,5.31,5.46,5.31,5.44,5.41,0.03,0.55,119628.96,64346.345
600792.SH,20160224,5.37,5.63,5.37,5.61,5.44,0.17,3.13,162311.15,89793.226
600792.SH,20160225,5.56,5.61,5.05,5.09,5.61,-0.52,-9.27,161707.12,85946.251
600792.SH,20160226,5.19,5.39,5.11,5.23,5.09,0.14,2.75,110255.78,57491.18
600792.SH,20160229,5.23,5.24,4.78,5.01,5.23,-0.22,-4.21,122426.45,61045.634
600792.SH,20160301,5.01,5.14,4.98,5.07,5.01,0.06,1.2,62468.44,31598.751
600792.SH,20160302,5.06,5.34,5.02,5.31,5.07,0.24,4.73,118226.58,61633.002
600792.SH,20160303,5.27,5.46,5.27,5.3,5.31,-0.01,-0.19,147854.11,79235.783
600792.SH,20160304,5.32,5.45,5.17,5.39,5.3,0.09,1.7,138240.45,73904.372
600792.SH,20160307,5.55,5.59,5.4,5.51,5.39,0.12,2.23,119933.53,65923.464
600792.SH,20160308,5.61,5.7,5.44,5.59,5.51,0.08,1.45,181922.4,101080.182
600792.SH,20160309,5.33,5.52,5.25,5.41,5.59,-0.18,-3.22,151975.22,82553.239
600792.SH,20160310,5.42,5.45,5.2,5.21,5.41,-0.2,-3.7,45555.0,24292.683
600792.SH,20160311,5.2,5.26,5.06,5.12,5.21,-0.09,-1.73,57545.42,29613.52
600792.SH,20160314,5.19,5.3,5.12,5.27,5.12,0.15,2.93,66465.52,34771.609
600792.SH,20160315,5.26,5.26,5.09,5.19,5.27,-0.08,-1.52,52500.73,27186.224
600792.SH,20160316,5.19,5.25,5.08,5.12,5.19,-0.07,-1.35,31332.7,16119.46
600792.SH,20160317,5.16,5.24,5.11,5.2,5.12,0.08,1.56,61678.26,31934.399
600792.SH,20160318,5.22,5.33,5.19,5.32,5.2,0.12,2.31,87880.67,46384.421
600792.SH,20160321,5.36,5.49,5.26,5.46,5.32,0.14,2.63,117550.03,63368.013
600792.SH,20160322,5.43,5.46,5.37,5.42,5.46,-0.04,-0.73,78375.08,42452.39
600792.SH,20160323,5.41,5.48,5.31,5.4,5.42,-0.02,-0.37,64351.2,34649.58
600792.SH,20160324,5.35,5.45,5.33,5.36,5.4,-0.04,-0.74,78921.59,42578.31
600792.SH,20160325,5.34,5.42,5.3,5.37,5.36,0.01,0.19,43670.59,23384.831
600792.SH,20160328,5.37,5.45,5.33,5.35,5.37,-0.02,-0.37,59675.64,32245.574
600792.SH,20160329,5.33,5.35,5.1,5.15,5.35,-0.2,-3.74,62007.94,32289.769
600792.SH,20160330,5.19,5.31,5.16,5.3,5.15,0.15,2.91,56968.99,29825.016
600792.SH,20160331,5.29,5.38,5.25,5.34,5.3,0.04,0.75,61193.98,32403.33
600792.SH,20160401,5.33,5.42,5.31,5.4,5.34,0.06,1.12,77336.49,41517.411
600792.SH,20160405,5.43,5.46,5.33,5.45,5.4,0.05,0.93,75371.39,40863.308
600792.SH,20160406,5.4,5.59,5.38,5.49,5.45,0.04,0.73,85375.34,47055.202
600792.SH,20160407,5.47,5.55,5.32,5.51,5.49,0.02,0.36,113574.87,61969.548
600792.SH,20160408,5.46,5.57,5.43,5.51,5.51,0.0,0.0,93472.16,51452.797
600792.SH,20160411,5.51,5.71,5.51,5.63,5.51,0.12,2.18,108802.79,61183.362
600792.SH,20160412,5.65,5.8,5.54,5.79,5.63,0.16,2.84,126727.56,71716.391
600792.SH,20160413,6.1,6.27,5.84,5.86,5.79,0.07,1.21,290961.76,175936.156
600792.SH,20160414,5.81,5.87,5.69,5.86,5.86,0.0,0.0,166651.26,95957.549
600792.SH,20160415,5.81,5.91,5.72,5.75,5.86,-0.11,-1.88,105822.17,61481.572
600792.SH,20160418,5.71,5.77,5.49,5.76,5.75,0.01,0.17,126428.11,71306.524
600792.SH,20160419,5.76,5.79,5.64,5.66,5.76,-0.1,-1.74,79087.26,45069.185
600792.SH,20160420,5.72,5.76,5.33,5.46,5.66,-0.2,-3.53,98806.14,54569.447
600792.SH,20160421,5.49,5.64,5.44,5.53,5.46,0.07,1.28,113513.14,63240.234
600792.SH,20160422,5.43,5.48,5.35,5.46,5.53,-0.07,-1.27,59212.77,32107.697
600792.SH,20160425,5.48,5.59,5.42,5.57,5.46,0.11,2.01,69049.81,38021.292
600792.SH,20160426,5.55,5.6,5.43,5.5,5.57,-0.07,-1.26,51877.04,28596.972
600792.SH,20160427,5.48,5.58,5.42,5.5,5.5,0.0,0.0,65653.71,36097.286
600792.SH,20160428,5.46,5.52,5.36,5.44,5.5,-0.06,-1.09,44557.9,24148.998
600792.SH,20160429,5.41,5.49,5.36,5.42,5.44,-0.02,-0.37,34660.34,18807.511
600792.SH,20160503,5.45,5.53,5.37,5.52,5.42,0.1,1.85,52206.23,28566.731
600792.SH,20160504,5.5,5.6,5.49,5.54,5.52,0.02,0.36,78522.25,43511.181
600792.SH,20160505,5.54,5.9,5.45,5.7,5.54,0.16,2.89,169177.18,96179.79
600792.SH,20160506,5.7,5.72,5.45,5.53,5.7,-0.17,-2.98,117614.02,65438.981
600792.SH,20160509,5.45,5.47,4.98,5.04,5.53,-0.49,-8.86,90997.52,47359.124
600792.SH,20160510,5.04,5.1,4.98,5.04,5.04,0.0,0.0,33760.54,17015.893
600792.SH,20160511,5.05,5.09,4.93,4.96,5.04,-0.08,-1.59,36518.16,18260.399
600792.SH,20160512,4.91,4.94,4.85,4.91,4.96,-0.05,-1.01,36562.76,17896.114
600792.SH,20160513,4.88,4.95,4.85,4.91,4.91,0.0,0.0,29788.43,14606.927
600792.SH,20160516,4.86,4.98,4.86,4.97,4.91,0.06,1.22,28016.19,13825.616
600792.SH,20160517,5.0,5.09,4.97,4.97,4.97,0.0,0.0,34989.12,17574.524
600792.SH,20160518,4.97,4.97,4.76,4.84,4.97,-0.13,-2.62,30773.49,15003.047
600792.SH,20160519,4.84,4.91,4.84,4.86,4.84,0.02,0.41,17656.13,8618.264
600792.SH,20160520,4.83,4.95,4.76,4.93,4.86,0.07,1.44,20218.5,9846.05
600792.SH,20160523,5.02,5.18,4.99,5.06,4.93,0.13,2.64,75435.93,38436.692
600792.SH,20160524,5.0,5.07,5.0,5.05,5.06,-0.01,-0.2,23611.27,11877.426
600792.SH,20160525,5.05,5.15,5.0,5.03,5.05,-0.02,-0.4,28752.0,14584.852
600792.SH,20160526,5.03,5.07,4.93,5.05,5.03,0.02,0.4,36264.94,18132.054
600792.SH,20160527,5.03,5.06,4.99,5.04,5.05,-0.01,-0.2,23238.27,11682.169
600792.SH,20160530,5.02,5.04,4.96,5.0,5.04,-0.04,-0.79,15727.57,7876.441
600792.SH,20160531,5.02,5.17,5.02,5.15,5.0,0.15,3.0,48895.08,25068.99
600792.SH,20160601,5.16,5.2,5.13,5.15,5.15,0.0,0.0,36847.06,19057.807
600792.SH,20160602,5.13,5.28,5.13,5.26,5.15,0.11,2.14,48111.69,25108.287
600792.SH,20160603,5.26,5.28,5.21,5.24,5.26,-0.02,-0.38,30149.96,15791.119
600792.SH,20160606,5.22,5.25,5.17,5.22,5.24,-0.02,-0.38,32120.89,16769.856
600792.SH,20160607,5.22,5.26,5.18,5.22,5.22,0.0,0.0,37777.74,19744.514
600792.SH,20160608,5.22,5.26,5.15,5.24,5.22,0.02,0.38,28312.35,14714.497
600792.SH,20160613,5.19,5.2,4.95,4.97,5.24,-0.27,-5.15,55752.61,28410.346
600792.SH,20160614,5.03,5.03,4.9,4.95,4.97,-0.02,-0.4,25155.0,12455.313
600792.SH,20160615,4.86,5.1,4.86,5.1,4.95,0.15,3.03,31089.52,15694.499
600792.SH,20160616,5.09,5.15,5.06,5.11,5.1,0.01,0.2,29665.26,15150.702
600792.SH,20160617,5.1,5.35,5.08,5.21,5.11,0.1,1.96,65721.53,34255.656
600792.SH,20160620,5.09,5.1,4.99,5.01,5.21,-0.2,-3.84,64889.58,32546.825
600792.SH,20160621,5.01,5.05,4.98,5.01,5.01,0.0,0.0,44691.3,22404.034
600792.SH,20160622,4.92,5.14,4.91,5.08,5.01,0.07,1.4,41267.69,20895.148
600792.SH,20160623,5.08,5.08,4.98,5.0,5.08,-0.08,-1.57,35873.58,17974.852
600792.SH,20160624,4.99,5.04,4.88,4.97,5.0,-0.03,-0.6,36780.78,18217.647
600792.SH,20160627,4.93,5.11,4.93,5.07,4.97,0.1,2.01,38614.35,19606.478
600792.SH,20160628,5.05,5.08,5.0,5.06,5.07,-0.01,-0.2,36948.9,18612.358
600792.SH,20160629,5.07,5.13,5.05,5.12,5.06,0.06,1.19,46122.52,23452.788
600792.SH,20160630,5.14,5.15,5.03,5.07,5.12,-0.05,-0.98,43245.4,21910.018
600792.SH,20160701,5.04,5.14,5.04,5.1,5.07,0.03,0.59,57050.2,29156.076
600792.SH,20160704,5.07,5.25,5.05,5.21,5.1,0.11,2.16,105604.75,54796.92
600792.SH,20160705,5.18,5.73,5.17,5.39,5.21,0.18,3.45,264530.23,143564.81
600792.SH,20160706,5.34,5.43,5.24,5.36,5.39,-0.03,-0.56,127627.86,68037.365
600792.SH,20160707,5.34,5.43,5.31,5.33,5.36,-0.03,-0.56,113618.86,60931.193
600792.SH,20160708,5.3,5.32,5.18,5.22,5.33,-0.11,-2.06,80438.17,42154.935
600792.SH,20160711,5.22,5.4,5.22,5.31,5.22,0.09,1.72,93802.23,50097.311
600792.SH,20160712,5.32,5.65,5.31,5.43,5.31,0.12,2.26,227811.6,125202.758
600792.SH,20160713,5.47,5.48,5.32,5.47,5.43,0.04,0.74,112537.05,60689.553
600792.SH,20160714,5.43,5.47,5.33,5.45,5.47,-0.02,-0.37,94214.67,50870.739
600792.SH,20160715,5.42,5.65,5.42,5.52,5.45,0.07,1.28,148709.63,82354.174
600792.SH,20160718,5.54,5.61,5.4,5.53,5.52,0.01,0.18,128450.13,70800.75
600792.SH,20160726,5.6,5.77,5.45,5.58,5.53,0.05,0.9,175381.27,97798.157
600792.SH,20160727,5.53,5.7,5.25,5.28,5.58,-0.3,-5.38,167584.13,91446.837
600792.SH,20160728,5.24,5.31,5.15,5.26,5.28,-0.02,-0.38,83772.82,43773.399
600792.SH,20160729,5.24,5.25,5.06,5.08,5.26,-0.18,-3.42,63613.88,32683.342
600792.SH,20160801,5.08,5.23,5.01,5.22,5.08,0.14,2.76,77329.62,39605.695
600792.SH,20160802,5.22,5.25,5.17,5.22,5.22,0.0,0.0,41699.81,21746.694
600792.SH,20160803,5.22,5.3,5.16,5.29,5.22,0.07,1.34,46688.33,24571.96
600792.SH,20160804,5.29,5.33,5.25,5.32,5.29,0.03,0.57,30854.55,16361.975
600792.SH,20160805,5.3,5.43,5.28,5.37,5.32,0.05,0.94,37299.36,20027.732
600792.SH,20160808,5.38,5.67,5.38,5.51,5.37,0.14,2.61,130063.55,71790.085
600792.SH,20160809,5.54,5.57,5.36,5.43,5.51,-0.08,-1.45,117921.53,63863.754
600792.SH,20160810,5.42,5.64,5.41,5.47,5.43,0.04,0.74,142334.68,78823.235
600792.SH,20160811,5.41,5.47,5.32,5.35,5.47,-0.12,-2.19,70018.86,37687.113
600792.SH,20160812,5.3,5.39,5.26,5.38,5.35,0.03,0.56,66407.01,35389.378
600792.SH,20160815,5.38,5.49,5.29,5.47,5.38,0.09,1.67,98202.38,53230.779
600792.SH,20160816,5.45,5.62,5.45,5.57,5.47,0.1,1.83,114215.1,63383.724
600792.SH,20160817,5.56,5.56,5.48,5.5,5.57,-0.07,-1.26,60362.68,33278.845
600792.SH,20160818,5.48,5.62,5.47,5.51,5.5,0.01,0.18,82521.28,45745.706
600792.SH,20160819,5.51,5.56,5.39,5.46,5.51,-0.05,-0.91,56154.37,30570.958
600792.SH,20160822,5.45,5.48,5.38,5.4,5.46,-0.06,-1.1,44873.15,24299.292
600792.SH,20160823,5.38,5.43,5.37,5.43,5.4,0.03,0.56,37387.51,20171.004
600792.SH,20160824,5.42,5.46,5.39,5.43,5.43,0.0,0.0,23300.84,12631.386
600792.SH,20160825,5.38,5.39,5.29,5.35,5.43,-0.08,-1.47,34259.4,18328.864
600792.SH,20160826,5.36,5.41,5.32,5.34,5.35,-0.01,-0.19,32254.82,17319.605
600792.SH,20160829,5.34,5.41,5.33,5.36,5.34,0.02,0.37,23241.28,12484.001
600792.SH,20160830,5.37,5.42,5.35,5.4,5.36,0.04,0.75,25442.36,13700.477
600792.SH,20160831,5.41,5.54,5.4,5.48,5.4,0.08,1.48,66752.43,36509.145
600792.SH,20160901,5.48,5.53,5.38,5.44,5.48,-0.04,-0.73,44286.58,24082.764
600792.SH,20160902,5.45,5.56,5.42,5.54,5.44,0.1,1.84,112010.35,61717.134
600792.SH,20160905,5.56,5.75,5.56,5.67,5.54,0.13,2.35,188172.75,106789.458
600792.SH,20160906,5.64,5.82,5.6,5.75,5.67,0.08,1.41,137225.95,78483.028
600792.SH,20160907,5.69,5.88,5.62,5.83,5.75,0.08,1.39,157931.55,90912.898
600792.SH,20160908,5.8,5.89,5.75,5.85,5.83,0.02,0.34,104128.77,60719.377
600792.SH,20160909,5.84,5.88,5.71,5.73,5.85,-0.12,-2.05,84906.43,49374.683
600792.SH,20160912,5.68,5.85,5.59,5.64,5.73,-0.09,-1.57,98657.19,56338.474
600792.SH,20160913,5.73,5.8,5.45,5.51,5.64,-0.13,-2.31,99844.21,55501.085
600792.SH,20160914,5.51,5.58,5.48,5.5,5.51,-0.01,-0.18,51883.34,28726.38
600792.SH,20160919,5.49,5.61,5.49,5.58,5.5,0.08,1.45,54949.48,30589.054
600792.SH,20160920,5.58,5.69,5.54,5.68,5.58,0.1,1.79,69620.76,39261.943
600792.SH,20160921,5.66,5.73,5.6,5.69,5.68,0.01,0.18,50108.76,28395.242
600792.SH,20160922,5.75,5.76,5.66,5.73,5.69,0.04,0.7,45448.44,25946.431
600792.SH,20160923,5.73,5.73,5.64,5.67,5.73,-0.06,-1.05,63584.01,36089.384
600792.SH,20160926,5.68,5.84,5.64,5.72,5.67,0.05,0.88,138962.78,80153.363
600792.SH,20160927,5.66,5.84,5.66,5.84,5.72,0.12,2.1,108038.41,62166.497
600792.SH,20160928,5.81,5.92,5.66,5.71,5.84,-0.13,-2.23,165740.17,95938.148
600792.SH,20160929,5.78,5.86,5.75,5.83,5.71,0.12,2.1,146174.99,84850.481
600792.SH,20160930,5.79,5.87,5.73,5.86,5.83,0.03,0.51,118844.5,69073.175
600792.SH,20161010,5.91,5.96,5.81,5.89,5.86,0.03,0.51,105128.36,61799.822
600792.SH,20161011,5.95,5.95,5.87,5.9,5.89,0.01,0.17,135413.63,79747.096
600792.SH,20161012,5.89,5.89,5.71,5.73,5.9,-0.17,-2.88,159583.87,92176.233
600792.SH,20161013,5.73,5.83,5.71,5.72,5.73,-0.01,-0.17,109313.91,63050.459
600792.SH,20161014,5.73,5.76,5.65,5.75,5.72,0.03,0.52,75835.42,43189.52
600792.SH,20161017,5.78,5.86,5.69,5.7,5.75,-0.05,-0.87,129844.03,75084.119
600792.SH,20161018,5.69,5.8,5.67,5.78,5.7,0.08,1.4,79274.86,45481.346
600792.SH,20161019,5.85,5.92,5.76,5.79,5.78,0.01,0.17,114164.62,66622.976
600792.SH,20161020,5.82,5.84,5.69,5.75,5.79,-0.04,-0.69,98406.23,56596.591
600792.SH,20161021,5.74,5.76,5.63,5.71,5.75,-0.04,-0.7,86463.16,49207.965
600792.SH,20161024,5.72,6.07,5.71,5.93,5.71,0.22,3.85,326592.68,192783.234
600792.SH,20161025,5.93,6.17,5.86,6.13,5.93,0.2,3.37,358639.27,215767.675
600792.SH,20161026,6.11,6.24,6.0,6.06,6.13,-0.07,-1.14,337573.56,205949.421
600792.SH,20161027,6.06,6.26,5.97,6.06,6.06,0.0,0.0,249652.78,152228.123
600792.SH,20161028,6.02,6.15,5.96,6.08,6.06,0.02,0.33,150496.65,91103.853
600792.SH,20161031,6.01,6.16,5.96,6.13,6.08,0.05,0.82,107340.5,65094.842
600792.SH,20161101,6.09,6.1,6.0,6.05,6.13,-0.08,-1.31,106538.6,64440.541
