ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600202.SH,20140520,4.67,4.72,4.64,4.68,4.67,0.01,0.21,8457.11,3964.409
600202.SH,20140521,4.66,4.69,4.62,4.67,4.68,-0.01,-0.21,8359.08,3897.583
600202.SH,20140522,4.67,4.74,4.63,4.66,4.67,-0.01,-0.21,8773.98,4114.869
600202.SH,20140523,4.65,4.68,4.64,4.68,4.66,0.02,0.43,6690.15,3119.78
600202.SH,20140526,4.68,4.76,4.67,4.74,4.68,0.06,1.28,17761.85,8369.842
600202.SH,20140527,4.74,4.79,4.7,4.72,4.74,-0.02,-0.42,15048.78,7152.837
600202.SH,20140528,4.72,4.77,4.71,4.76,4.72,0.04,0.85,10723.95,5088.027
600202.SH,20140529,4.77,4.78,4.7,4.7,4.76,-0.06,-1.26,12194.4,5768.099
600202.SH,20140530,4.7,4.73,4.7,4.71,4.7,0.01,0.21,9653.53,4550.854
600202.SH,20140603,4.71,4.74,4.7,4.71,4.71,0.0,0.0,10179.36,4799.822
600202.SH,20140604,4.71,4.71,4.6,4.62,4.71,-0.09,-1.91,16908.81,7840.329
600202.SH,20140605,4.61,4.66,4.6,4.66,4.62,0.04,0.87,8471.51,3924.966
600202.SH,20140606,4.65,4.67,4.62,4.66,4.66,0.0,0.0,7999.2,3717.043
600202.SH,20140609,4.66,4.72,4.61,4.67,4.66,0.01,0.21,24731.95,11552.978
600202.SH,20140610,4.63,4.67,4.56,4.64,4.67,-0.03,-0.64,19039.37,8788.648
600202.SH,20140611,4.63,4.74,4.63,4.74,4.64,0.1,2.16,24219.36,11342.509
600202.SH,20140612,4.73,4.74,4.65,4.69,4.74,-0.05,-1.05,24399.07,11425.004
600202.SH,20140613,4.69,4.75,4.66,4.73,4.69,0.04,0.85,16452.25,7763.044
600202.SH,20140616,4.76,4.8,4.73,4.75,4.73,0.02,0.42,15240.63,7260.016
600202.SH,20140617,4.73,4.91,4.7,4.8,4.75,0.05,1.05,40153.01,19355.316
600202.SH,20140618,4.77,4.8,4.68,4.69,4.8,-0.11,-2.29,23531.14,11138.497
600202.SH,20140619,4.69,4.73,4.52,4.55,4.69,-0.14,-2.99,22720.64,10485.761
600202.SH,20140620,4.56,4.61,4.55,4.6,4.55,0.05,1.1,9100.58,4166.847
600202.SH,20140623,4.6,4.63,4.6,4.6,4.6,0.0,0.0,6899.11,3181.255
600202.SH,20140624,4.64,4.68,4.6,4.62,4.6,0.02,0.43,12466.6,5769.165
600202.SH,20140625,4.61,4.65,4.58,4.6,4.62,-0.02,-0.43,12958.15,5978.917
600202.SH,20140626,4.6,4.66,4.6,4.65,4.6,0.05,1.09,17171.05,7966.135
600202.SH,20140627,4.63,4.73,4.63,4.7,4.65,0.05,1.08,23866.93,11208.647
600202.SH,20140630,4.7,4.74,4.68,4.74,4.7,0.04,0.85,17404.37,8207.399
600202.SH,20140701,4.74,4.85,4.7,4.82,4.74,0.08,1.69,34456.94,16493.345
600202.SH,20140702,4.85,4.86,4.78,4.85,4.82,0.03,0.62,34851.73,16815.344
600202.SH,20140703,4.94,5.08,4.86,4.89,4.85,0.04,0.82,76776.41,38088.594
600202.SH,20140704,4.9,5.0,4.83,4.88,4.89,-0.01,-0.2,21615.02,10528.495
600202.SH,20140707,4.88,4.88,4.8,4.8,4.88,-0.08,-1.64,31874.97,15374.871
600202.SH,20140708,4.79,4.88,4.74,4.88,4.8,0.08,1.67,32061.36,15420.816
600202.SH,20140709,4.85,4.88,4.76,4.78,4.88,-0.1,-2.05,23716.88,11437.957
600202.SH,20140710,4.77,4.86,4.75,4.83,4.78,0.05,1.05,23301.45,11226.167
600202.SH,20140711,4.8,4.92,4.79,4.9,4.83,0.07,1.45,28331.34,13803.827
600202.SH,20140714,4.93,4.97,4.89,4.95,4.9,0.05,1.02,28559.43,14085.918
600202.SH,20140715,4.94,4.95,4.83,4.92,4.95,-0.03,-0.61,40695.24,19929.893
600202.SH,20140716,4.92,4.95,4.87,4.91,4.92,-0.01,-0.2,19973.63,9811.679
600202.SH,20140717,4.9,4.94,4.85,4.91,4.91,0.0,0.0,16268.02,7957.469
600202.SH,20140718,4.88,4.94,4.86,4.9,4.91,-0.01,-0.2,16036.35,7885.299
600202.SH,20140721,4.91,5.06,4.83,5.04,4.9,0.14,2.86,58228.17,28953.644
600202.SH,20140722,5.03,5.04,4.98,5.0,5.04,-0.04,-0.79,43953.06,22009.066
600202.SH,20140723,5.01,5.04,4.95,4.95,5.0,-0.05,-1.0,31306.2,15610.59
600202.SH,20140724,4.94,4.99,4.91,4.97,4.95,0.02,0.4,25917.5,12837.737
600202.SH,20140725,4.97,5.3,4.97,5.21,4.97,0.24,4.83,145499.09,75386.084
600202.SH,20140728,5.24,5.35,5.16,5.28,5.21,0.07,1.34,137785.01,72598.538
600202.SH,20140729,5.21,5.28,5.17,5.25,5.28,-0.03,-0.57,86512.3,45172.409
600202.SH,20140730,5.23,5.75,5.22,5.46,5.25,0.21,4.0,188313.17,102863.72
600202.SH,20140731,5.46,5.49,5.35,5.47,5.46,0.01,0.18,82662.81,44717.514
600202.SH,20140801,5.81,6.02,5.81,6.02,5.47,0.55,10.05,340267.98,204278.861
600202.SH,20140804,5.89,6.03,5.7,5.96,6.02,-0.06,-1.0,309659.05,181733.013
600202.SH,20140805,5.87,5.91,5.76,5.82,5.96,-0.14,-2.35,145530.8,84648.04
600202.SH,20140806,5.82,5.82,5.66,5.72,5.82,-0.1,-1.72,102178.44,58404.336
600202.SH,20140807,5.7,5.75,5.58,5.61,5.72,-0.11,-1.92,106036.31,59951.308
600202.SH,20140808,5.61,5.66,5.55,5.65,5.61,0.04,0.71,68552.96,38412.359
600202.SH,20140811,5.64,5.82,5.62,5.76,5.65,0.11,1.95,115659.11,66088.954
600202.SH,20140812,5.8,5.82,5.66,5.71,5.76,-0.05,-0.87,72014.77,41228.558
600202.SH,20140813,5.68,5.72,5.52,5.68,5.71,-0.03,-0.53,75171.61,42308.406
600202.SH,20140814,5.66,5.9,5.64,5.74,5.68,0.06,1.06,127510.11,73960.637
600202.SH,20140815,5.7,5.78,5.59,5.75,5.74,0.01,0.17,72828.37,41351.379
600202.SH,20140818,5.7,5.82,5.69,5.82,5.75,0.07,1.22,67806.94,39185.087
600202.SH,20140819,5.88,6.11,5.83,6.02,5.82,0.2,3.44,172777.28,103295.222
600202.SH,20140820,6.01,6.55,5.94,6.19,6.02,0.17,2.82,202663.15,126822.642
600202.SH,20140821,6.23,6.25,5.99,6.07,6.19,-0.12,-1.94,115006.35,69933.078
600202.SH,20140822,6.07,6.07,5.93,6.0,6.07,-0.07,-1.15,77697.51,46471.093
600202.SH,20140825,5.98,6.05,5.9,5.99,6.0,-0.01,-0.17,55068.74,32857.596
600202.SH,20140826,5.95,5.99,5.68,5.72,5.99,-0.27,-4.51,68753.26,39993.456
600202.SH,20140827,5.72,5.74,5.64,5.71,5.72,-0.01,-0.17,34365.23,19590.568
600202.SH,20140828,5.72,5.86,5.71,5.74,5.71,0.03,0.53,41505.68,24024.898
600202.SH,20140829,5.77,5.85,5.7,5.85,5.74,0.11,1.92,33080.39,19186.103
600202.SH,20140901,5.85,5.91,5.81,5.9,5.85,0.05,0.85,40102.83,23584.061
600202.SH,20140902,5.89,6.35,5.89,6.32,5.9,0.42,7.12,199683.71,123389.823
600202.SH,20140903,6.31,6.95,6.3,6.95,6.32,0.63,9.97,494691.63,333807.321
600202.SH,20140904,6.85,7.18,6.73,7.13,6.95,0.18,2.59,508731.12,351025.695
600202.SH,20140905,7.0,7.04,6.87,6.9,7.13,-0.23,-3.23,250508.25,173499.842
600202.SH,20140909,6.93,7.04,6.79,6.99,6.9,0.09,1.3,226475.51,157193.936
600202.SH,20140910,6.98,6.98,6.85,6.93,6.99,-0.06,-0.86,120912.11,83402.048
600202.SH,20140911,6.86,7.05,6.81,6.91,6.93,-0.02,-0.29,116588.89,80768.827
600202.SH,20140912,6.9,7.45,6.88,7.31,6.91,0.4,5.79,418510.97,302756.871
600202.SH,20140915,7.23,7.4,7.07,7.15,7.31,-0.16,-2.19,333017.2,239114.726
600202.SH,20140916,7.14,7.16,6.51,6.61,7.15,-0.54,-7.55,260774.78,180447.384
600202.SH,20140917,6.61,6.68,6.48,6.64,6.61,0.03,0.45,130609.51,86125.786
600202.SH,20140918,6.6,6.78,6.58,6.75,6.64,0.11,1.66,83999.7,56428.302
600202.SH,20140919,6.75,6.8,6.66,6.79,6.75,0.04,0.59,66219.63,44687.398
600202.SH,20140922,6.73,6.8,6.68,6.72,6.79,-0.07,-1.03,51562.98,34711.134
600202.SH,20140923,6.7,7.08,6.68,7.02,6.72,0.3,4.46,123271.86,85070.111
600202.SH,20140924,7.0,7.1,6.95,7.02,7.02,0.0,0.0,92528.03,65053.51
600202.SH,20140925,7.02,7.38,7.01,7.05,7.02,0.03,0.43,152938.89,109668.386
600202.SH,20140926,7.05,7.13,6.86,6.91,7.05,-0.14,-1.99,110528.07,77063.937
600202.SH,20140929,6.93,7.04,6.93,6.99,6.91,0.08,1.16,67253.48,46930.787
600202.SH,20140930,7.01,7.09,6.98,7.02,6.99,0.03,0.43,58017.1,40736.022
600202.SH,20141008,7.03,7.17,7.02,7.15,7.02,0.13,1.85,83114.62,59155.884
600202.SH,20141009,7.2,7.43,7.15,7.34,7.15,0.19,2.66,165140.59,120804.967
600202.SH,20141010,7.33,7.33,7.05,7.12,7.34,-0.22,-3.0,120720.91,86268.003
600202.SH,20141013,7.06,7.23,7.05,7.16,7.12,0.04,0.56,70241.49,50075.23
600202.SH,20141014,7.23,7.29,6.98,7.01,7.16,-0.15,-2.1,90744.22,64708.339
600202.SH,20141015,7.03,7.07,6.86,6.94,7.01,-0.07,-1.0,79907.83,55389.85
600202.SH,20141016,6.91,7.02,6.86,6.87,6.94,-0.07,-1.01,62351.44,43327.731
600202.SH,20141017,6.88,6.97,6.65,6.77,6.87,-0.1,-1.46,79162.53,53792.759
600202.SH,20141020,6.71,6.88,6.71,6.85,6.77,0.08,1.18,39929.91,27231.722
600202.SH,20141021,6.84,6.85,6.73,6.73,6.85,-0.12,-1.75,35551.9,24125.07
600202.SH,20141022,6.74,6.78,6.54,6.57,6.73,-0.16,-2.38,51842.42,34512.897
600202.SH,20141023,6.57,6.6,6.37,6.39,6.57,-0.18,-2.74,63944.84,41151.97
600202.SH,20141024,6.4,6.46,6.37,6.45,6.39,0.06,0.94,28284.01,18145.297
600202.SH,20141027,6.45,6.62,6.4,6.59,6.45,0.14,2.17,41997.29,27494.677
600202.SH,20141028,6.6,6.83,6.57,6.82,6.59,0.23,3.49,72123.13,48663.811
600202.SH,20141029,6.85,6.94,6.73,6.87,6.82,0.05,0.73,88184.85,60312.511
600202.SH,20141030,6.84,6.92,6.8,6.84,6.87,-0.03,-0.44,75783.37,51994.592
600202.SH,20141031,6.83,6.93,6.7,6.8,6.84,-0.04,-0.58,76387.99,51871.777
600202.SH,20141103,6.78,6.95,6.78,6.93,6.8,0.13,1.91,75317.64,51808.182
600202.SH,20141104,6.93,7.14,6.9,7.04,6.93,0.11,1.59,120406.74,84787.23
600202.SH,20141105,7.06,7.09,6.94,6.95,7.04,-0.09,-1.28,66143.07,46318.251
600202.SH,20141106,6.95,7.3,6.77,7.16,6.95,0.21,3.02,140548.44,99185.601
600202.SH,20141107,7.1,7.27,6.93,6.94,7.16,-0.22,-3.07,139719.01,99668.013
600202.SH,20141110,6.93,7.1,6.9,7.06,6.94,0.12,1.73,96959.51,67902.829
600202.SH,20141111,7.05,7.05,6.42,6.6,7.06,-0.46,-6.52,145397.25,98015.244
600202.SH,20141112,6.57,6.72,6.57,6.69,6.6,0.09,1.36,53753.82,35728.263
600202.SH,20141113,6.68,6.78,6.59,6.62,6.69,-0.07,-1.05,49690.84,33038.697
600202.SH,20141114,6.61,6.7,6.49,6.54,6.62,-0.08,-1.21,46565.46,30641.412
600202.SH,20141117,6.55,6.76,6.54,6.7,6.54,0.16,2.45,47053.58,31488.369
600202.SH,20141118,6.75,6.87,6.67,6.84,6.7,0.14,2.09,55883.29,38018.588
600202.SH,20141119,6.84,6.89,6.76,6.8,6.84,-0.04,-0.58,42744.48,29149.1
600202.SH,20141120,6.77,6.87,6.76,6.83,6.8,0.03,0.44,41619.74,28430.307
600202.SH,20141121,6.82,6.92,6.81,6.91,6.83,0.08,1.17,51151.42,35139.64
600202.SH,20141124,6.99,7.0,6.87,6.91,6.91,0.0,0.0,67878.18,47020.431
600202.SH,20141125,6.94,7.12,6.9,7.11,6.91,0.2,2.89,99173.81,69970.356
600202.SH,20141126,7.12,7.2,7.03,7.17,7.11,0.06,0.84,102929.9,73281.947
600202.SH,20141127,7.2,7.3,7.13,7.17,7.17,0.0,0.0,129999.13,93773.303
600202.SH,20141128,7.16,7.16,6.91,7.02,7.17,-0.15,-2.09,145594.38,102153.587
600202.SH,20141201,7.0,7.06,6.89,6.96,7.02,-0.06,-0.85,84148.68,58671.479
600202.SH,20141202,6.94,7.13,6.94,7.04,6.96,0.08,1.15,106636.5,75428.294
600202.SH,20141203,7.04,7.23,7.02,7.14,7.04,0.1,1.42,145310.31,103661.01
600202.SH,20141204,7.16,7.24,7.1,7.2,7.14,0.06,0.84,154834.02,110991.009
600202.SH,20141205,7.24,7.34,6.78,7.01,7.2,-0.19,-2.64,155340.62,109940.688
600202.SH,20141208,6.98,7.71,6.85,7.64,7.01,0.63,8.99,334150.99,245451.367
600202.SH,20141209,7.59,7.8,7.1,7.21,7.64,-0.43,-5.63,285704.95,214026.534
600202.SH,20141210,7.19,7.48,7.12,7.44,7.21,0.23,3.19,134564.72,98639.686
600202.SH,20141211,7.42,7.66,7.33,7.52,7.44,0.08,1.08,129400.81,97037.24
600202.SH,20141212,7.58,7.96,7.58,7.9,7.52,0.38,5.05,200964.49,156741.454
600202.SH,20141215,7.79,8.17,7.75,7.99,7.9,0.09,1.14,159281.61,127520.518
600202.SH,20141216,7.99,8.03,7.82,7.91,7.99,-0.08,-1.0,87695.88,69169.188
600202.SH,20141217,7.93,7.93,7.59,7.71,7.91,-0.2,-2.53,109995.52,84796.164
600202.SH,20141218,7.76,8.13,7.67,7.99,7.71,0.28,3.63,122791.47,97122.474
600202.SH,20141219,7.99,7.99,7.61,7.79,7.99,-0.2,-2.5,103868.12,80736.498
600202.SH,20141222,7.7,7.73,7.12,7.19,7.79,-0.6,-7.7,135086.28,99294.032
600202.SH,20141223,7.2,7.26,6.93,6.94,7.19,-0.25,-3.48,79681.24,56648.956
600202.SH,20141224,6.92,7.13,6.92,7.11,6.94,0.17,2.45,50295.05,35387.567
600202.SH,20141225,7.14,7.26,7.1,7.19,7.11,0.08,1.13,54260.81,38959.618
600202.SH,20141226,7.16,7.27,7.13,7.19,7.19,0.0,0.0,70055.36,50340.839
600202.SH,20141229,7.17,7.44,6.98,7.32,7.19,0.13,1.81,123355.27,89019.462
600202.SH,20141230,7.27,7.37,7.11,7.12,7.32,-0.2,-2.73,61862.5,44723.217
600202.SH,20141231,7.13,7.75,7.12,7.65,7.12,0.53,7.44,168033.92,126308.963
600202.SH,20150105,7.6,7.75,7.42,7.7,7.65,0.05,0.65,145467.27,110613.33
600202.SH,20150106,7.52,7.75,7.48,7.62,7.7,-0.08,-1.04,106417.63,80763.197
600202.SH,20150107,7.6,8.13,7.56,7.92,7.62,0.3,3.94,251306.51,198424.181
600202.SH,20150108,7.93,8.04,7.64,7.69,7.92,-0.23,-2.9,168093.5,131499.219
600202.SH,20150109,7.52,7.61,7.28,7.33,7.69,-0.36,-4.68,132710.65,99012.469
600202.SH,20150112,7.19,7.27,7.1,7.22,7.33,-0.11,-1.5,69775.72,50169.67
600202.SH,20150113,7.23,7.37,7.2,7.31,7.22,0.09,1.25,41800.54,30451.778
600202.SH,20150114,7.33,7.38,7.18,7.23,7.31,-0.08,-1.09,47043.31,34135.547
600202.SH,20150115,7.25,7.31,7.17,7.31,7.23,0.08,1.11,40786.63,29579.621
600202.SH,20150116,7.5,7.58,7.33,7.37,7.31,0.06,0.82,64172.33,47718.998
600202.SH,20150119,7.11,7.26,6.79,6.86,7.37,-0.51,-6.92,85324.14,60229.988
600202.SH,20150120,6.96,7.1,6.96,7.09,6.86,0.23,3.35,59102.55,41640.581
600202.SH,20150121,7.09,7.49,7.09,7.38,7.09,0.29,4.09,87011.59,63641.24
600202.SH,20150122,7.4,7.45,7.29,7.44,7.38,0.06,0.81,71541.32,52839.487
600202.SH,20150123,7.45,7.7,7.37,7.42,7.44,-0.02,-0.27,110824.49,83249.778
600202.SH,20150126,7.38,7.62,7.36,7.59,7.42,0.17,2.29,75456.69,56606.099
600202.SH,20150127,7.59,7.76,7.38,7.66,7.59,0.07,0.92,130054.77,98952.743
600202.SH,20150128,7.65,7.7,7.54,7.57,7.66,-0.09,-1.17,100630.6,76614.347
600202.SH,20150129,7.61,7.87,7.55,7.77,7.57,0.2,2.64,173690.64,134340.327
600202.SH,20150130,7.8,7.85,7.4,7.42,7.77,-0.35,-4.5,119158.23,90403.918
600202.SH,20150202,7.3,7.49,7.23,7.38,7.42,-0.04,-0.54,60456.49,44485.068
600202.SH,20150203,7.39,7.48,7.31,7.47,7.38,0.09,1.22,50723.79,37605.375
600202.SH,20150204,7.47,7.55,7.37,7.38,7.47,-0.09,-1.2,45870.99,34227.389
600202.SH,20150205,7.5,7.51,7.2,7.22,7.38,-0.16,-2.17,71235.68,52008.791
600202.SH,20150206,7.22,7.28,7.09,7.15,7.22,-0.07,-0.97,45244.62,32567.918
600202.SH,20150209,7.15,7.2,7.13,7.18,7.15,0.03,0.42,23878.0,17100.798
600202.SH,20150210,7.17,7.22,7.13,7.21,7.18,0.03,0.42,25598.75,18408.578
600202.SH,20150211,7.21,7.28,7.19,7.23,7.21,0.02,0.28,35192.73,25416.84
600202.SH,20150212,7.23,7.4,7.21,7.37,7.23,0.14,1.94,44545.87,32580.907
600202.SH,20150213,7.38,7.52,7.38,7.46,7.37,0.09,1.22,59613.14,44504.513
600202.SH,20150216,7.47,7.64,7.46,7.62,7.46,0.16,2.14,55791.45,42295.398
600202.SH,20150217,7.63,7.67,7.5,7.59,7.62,-0.03,-0.39,55353.62,41908.548
600202.SH,20150225,7.59,7.95,7.49,7.83,7.59,0.24,3.16,161059.16,124289.593
600202.SH,20150226,7.8,7.83,7.65,7.8,7.83,-0.03,-0.38,129087.93,100173.944
600202.SH,20150227,7.75,7.89,7.73,7.79,7.8,-0.01,-0.13,87987.41,68780.707
600202.SH,20150302,7.83,8.05,7.8,7.99,7.79,0.2,2.57,135676.82,107936.237
600202.SH,20150303,7.99,8.17,7.86,7.92,7.99,-0.07,-0.88,197352.68,158254.149
600202.SH,20150304,7.95,8.46,7.92,8.32,7.92,0.4,5.05,217874.37,180140.867
600202.SH,20150305,8.25,8.37,8.2,8.34,8.32,0.02,0.24,119279.47,98752.353
600202.SH,20150306,8.33,8.5,8.07,8.09,8.34,-0.25,-3.0,129551.21,106887.57
600202.SH,20150309,8.09,8.33,8.02,8.2,8.09,0.11,1.36,95764.78,78457.287
600202.SH,20150310,8.21,8.65,8.21,8.49,8.2,0.29,3.54,144226.62,122494.202
600202.SH,20150311,8.49,8.88,8.4,8.63,8.49,0.14,1.65,146924.42,126861.992
600202.SH,20150312,8.65,8.7,8.32,8.41,8.63,-0.22,-2.55,109622.92,93066.004
600202.SH,20150313,8.35,8.51,8.35,8.43,8.41,0.02,0.24,68318.95,57602.557
600202.SH,20150316,8.51,8.75,8.46,8.6,8.43,0.17,2.02,111130.95,95830.62
600202.SH,20150317,8.65,8.85,8.55,8.68,8.6,0.08,0.93,125282.33,108839.102
600202.SH,20150318,8.68,8.85,8.58,8.85,8.68,0.17,1.96,155654.39,135941.977
600202.SH,20150319,8.85,9.09,8.76,8.95,8.85,0.1,1.13,162829.05,145363.327
600202.SH,20150320,8.98,9.03,8.84,8.95,8.95,0.0,0.0,105506.22,94239.755
600202.SH,20150323,9.0,9.5,8.8,9.27,8.95,0.32,3.58,199226.39,180960.682
600202.SH,20150324,9.29,9.56,8.81,9.49,9.27,0.22,2.37,299820.18,277689.734
600202.SH,20150325,9.43,10.44,9.33,10.03,9.49,0.54,5.69,360212.11,357979.273
600202.SH,20150326,10.04,10.36,9.82,9.96,10.03,-0.07,-0.7,189519.43,190324.519
600202.SH,20150327,9.96,10.23,9.9,10.2,9.96,0.24,2.41,117078.74,118421.096
600202.SH,20150330,10.3,10.67,10.15,10.55,10.2,0.35,3.43,186365.23,195157.638
600202.SH,20150331,10.34,10.54,10.04,10.41,10.55,-0.14,-1.33,167427.24,172123.121
600202.SH,20150401,10.41,10.58,10.3,10.52,10.41,0.11,1.06,127311.18,133050.177
600202.SH,20150402,10.54,10.75,10.16,10.73,10.52,0.21,2.0,214517.65,223834.334
600202.SH,20150403,10.66,11.25,10.46,11.03,10.73,0.3,2.8,185079.37,200497.253
600202.SH,20150407,11.05,11.35,10.92,11.26,11.03,0.23,2.09,173632.06,194027.654
600202.SH,20150408,11.26,11.33,10.75,10.94,11.26,-0.32,-2.84,169833.74,187069.4
600202.SH,20150409,10.9,10.91,10.06,10.35,10.94,-0.59,-5.39,170266.05,176953.513
600202.SH,20150410,10.25,11.11,10.02,11.09,10.35,0.74,7.15,214411.16,229037.876
600202.SH,20150413,11.11,11.99,11.11,11.61,11.09,0.52,4.69,226391.82,264487.859
600202.SH,20150414,11.45,11.85,11.25,11.51,11.61,-0.1,-0.86,142811.7,164935.799
600202.SH,20150415,11.4,11.63,10.5,10.52,11.51,-0.99,-8.6,207368.56,228471.595
600202.SH,20150416,10.6,11.36,10.59,11.25,10.52,0.73,6.94,198243.27,218387.277
600202.SH,20150417,11.47,12.25,11.47,11.58,11.25,0.33,2.93,280630.06,332411.265
600202.SH,20150420,11.5,11.5,10.96,11.08,11.58,-0.5,-4.32,207047.41,231599.054
600202.SH,20150421,11.08,11.55,11.08,11.55,11.08,0.47,4.24,181286.99,206644.177
600202.SH,20150422,11.78,12.71,11.68,12.71,11.55,1.16,10.04,290603.43,357701.495
600202.SH,20150423,13.4,13.98,13.05,13.97,12.71,1.26,9.91,466316.11,630015.277
600202.SH,20150424,13.38,13.88,13.21,13.5,13.97,-0.47,-3.36,264263.18,356274.887
600202.SH,20150427,13.41,13.77,13.28,13.41,13.5,-0.09,-0.67,206482.79,277426.663
600202.SH,20150428,13.05,13.33,12.48,12.62,13.41,-0.79,-5.89,197661.9,253716.233
600202.SH,20150429,12.49,13.26,12.36,13.19,12.62,0.57,4.52,135898.72,176084.673
600202.SH,20150430,13.19,13.3,12.79,12.81,13.19,-0.38,-2.88,131180.7,171075.753
600202.SH,20150504,12.79,12.92,12.32,12.74,12.81,-0.07,-0.55,108697.14,137444.912
600202.SH,20150505,12.76,13.0,12.26,12.46,12.74,-0.28,-2.2,128078.72,160785.296
600202.SH,20150506,12.47,12.64,12.01,12.08,12.46,-0.38,-3.05,112469.67,139051.098
600202.SH,20150507,12.05,12.25,11.4,11.49,12.08,-0.59,-4.88,110203.45,128711.8
600202.SH,20150508,11.63,11.99,11.53,11.85,11.49,0.36,3.13,97000.41,113806.84
600202.SH,20150511,11.95,13.04,11.95,13.04,11.85,1.19,10.04,161556.38,203169.435
600202.SH,20150512,13.35,14.05,13.34,13.8,13.04,0.76,5.83,326649.22,449174.475
600202.SH,20150513,13.77,13.77,13.01,13.54,13.8,-0.26,-1.88,192076.34,258065.884
600202.SH,20150514,13.54,14.36,13.3,13.76,13.54,0.22,1.62,276503.47,383286.307
600202.SH,20150515,13.67,13.67,13.03,13.28,13.76,-0.48,-3.49,178175.0,237171.258
600202.SH,20150518,12.81,13.35,12.8,12.95,13.28,-0.33,-2.48,183128.95,238838.001
600202.SH,20150519,12.95,13.3,12.76,13.19,12.95,0.24,1.85,161267.38,210353.352
600202.SH,20150520,13.35,13.85,13.22,13.39,13.19,0.2,1.52,211012.84,285440.739
600202.SH,20150521,13.43,13.9,13.21,13.89,13.39,0.5,3.73,235061.49,319432.221
600202.SH,20150522,14.14,14.7,13.78,14.47,13.89,0.58,4.18,296615.95,422936.553
600202.SH,20150525,14.47,15.92,14.47,15.92,14.47,1.45,10.02,295488.29,460167.073
600202.SH,20150526,16.45,17.51,16.13,17.08,15.92,1.16,7.29,377270.75,645427.123
600202.SH,20150527,17.18,17.5,16.31,17.19,17.08,0.11,0.64,316242.22,535026.953
600202.SH,20150528,17.41,17.48,15.47,15.49,17.19,-1.7,-9.89,287472.27,478815.003
600202.SH,20150529,15.18,16.94,14.27,16.58,15.49,1.09,7.04,328285.79,521403.836
600202.SH,20150601,16.91,18.24,16.91,18.24,16.58,1.66,10.01,318210.82,567096.695
600202.SH,20150602,19.1,20.0,18.46,19.19,18.24,0.95,5.21,400629.42,770873.151
600202.SH,20150603,18.95,19.0,17.8,18.57,19.19,-0.62,-3.23,258440.89,478290.06
600202.SH,20150604,18.02,19.53,17.11,19.5,18.57,0.93,5.01,337286.11,638470.456
600202.SH,20150605,19.73,20.45,19.01,19.82,19.5,0.32,1.64,309848.61,614138.897
600202.SH,20150608,19.85,19.93,18.78,18.96,19.82,-0.86,-4.34,223889.24,425775.724
600202.SH,20150609,19.0,20.2,18.73,20.0,18.96,1.04,5.49,280595.58,546551.554
600202.SH,20150610,19.6,19.6,19.0,19.24,20.0,-0.76,-3.8,195443.33,377371.289
600202.SH,20150611,19.24,19.3,18.68,18.83,19.24,-0.41,-2.13,170243.25,320991.067
600202.SH,20150612,18.85,19.38,18.67,18.86,18.83,0.03,0.16,173693.62,328446.636
600202.SH,20150924,16.96,16.96,16.96,16.96,18.84,-1.88,-9.98,1909.0,3237.664
600202.SH,20150925,15.26,15.26,15.26,15.26,16.96,-1.7,-10.02,396.0,604.296
600202.SH,20150928,13.73,13.73,13.73,13.73,15.26,-1.53,-10.03,1077.0,1478.721
600202.SH,20150929,12.36,12.36,12.36,12.36,13.73,-1.37,-9.98,864.0,1067.904
600202.SH,20150930,11.12,11.12,11.12,11.12,12.36,-1.24,-10.03,2973.0,3305.976
600202.SH,20151008,10.01,11.3,10.01,10.49,11.12,-0.63,-5.67,939740.61,969285.697
600202.SH,20151009,10.0,10.15,9.66,9.88,10.49,-0.61,-5.82,549423.49,542600.118
600202.SH,20151012,9.88,10.38,9.82,10.26,9.88,0.38,3.85,571697.06,578846.593
600202.SH,20151013,10.15,11.29,10.05,11.29,10.26,1.03,10.04,612515.46,654261.419
600202.SH,20151014,11.76,12.29,11.41,11.71,11.29,0.42,3.72,800689.3,948151.091
600202.SH,20151015,11.4,12.0,11.11,11.82,11.71,0.11,0.94,545225.83,631252.63
600202.SH,20151016,11.86,11.98,11.41,11.9,11.82,0.08,0.68,473683.34,555036.89
600202.SH,20151019,11.96,12.2,11.51,11.69,11.9,-0.21,-1.76,406344.46,482017.641
600202.SH,20151020,11.5,11.87,11.5,11.79,11.69,0.1,0.86,278663.32,325284.27
600202.SH,20151021,11.77,11.89,10.61,10.61,11.79,-1.18,-10.01,366221.91,412719.433
600202.SH,20151022,10.47,10.95,10.2,10.82,10.61,0.21,1.98,324413.51,345611.468
600202.SH,20151023,10.85,11.85,10.62,11.67,10.82,0.85,7.86,412415.74,458505.989
600202.SH,20151026,11.67,12.0,11.53,11.81,11.67,0.14,1.2,412511.24,485507.887
600202.SH,20151027,11.62,11.69,10.7,11.51,11.81,-0.3,-2.54,355145.92,399505.248
600202.SH,20151028,11.32,11.45,10.81,10.97,11.51,-0.54,-4.69,220653.82,246063.808
600202.SH,20151029,11.04,11.2,10.93,11.05,10.97,0.08,0.73,164068.19,181825.643
600202.SH,20151030,11.0,11.0,10.73,10.81,11.05,-0.24,-2.17,143794.87,156009.213
600202.SH,20151102,10.5,10.69,10.19,10.27,10.81,-0.54,-5.0,156274.54,163034.494
