ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002015.SZ,20141127,7.58,7.76,7.53,7.76,7.39,0.37,5.01,81916.7,63121.5769
002015.SZ,20141128,8.1,8.15,7.59,7.73,7.76,-0.03,-0.39,267556.79,214126.046
002015.SZ,20141201,7.78,8.12,7.78,8.12,7.73,0.39,5.05,172972.75,138565.2348
002015.SZ,20141202,8.23,8.53,8.2,8.29,8.12,0.17,2.09,211710.29,176922.6753
002015.SZ,20141203,8.2,8.31,7.88,8.17,8.29,-0.12,-1.45,140714.3,113306.9198
002015.SZ,20141204,8.16,8.22,7.85,7.89,8.17,-0.28,-3.43,150073.66,119961.6858
002015.SZ,20141205,7.83,7.86,7.55,7.67,7.89,-0.22,-2.79,112934.79,86957.5397
002015.SZ,20141208,7.69,8.04,7.69,7.8,7.67,0.13,1.69,106396.12,84256.8419
002015.SZ,20141209,7.75,8.0,7.41,7.41,7.8,-0.39,-5.0,101236.99,77537.2903
002015.SZ,20141210,7.22,7.55,7.18,7.49,7.41,0.08,1.08,70449.95,51866.8082
002015.SZ,20141211,7.55,7.86,7.49,7.86,7.49,0.37,4.94,115742.76,89987.2671
002015.SZ,20141212,7.86,8.07,7.75,7.98,7.86,0.12,1.53,72524.8,57756.5543
002015.SZ,20141215,8.01,8.3,7.91,8.24,7.98,0.26,3.26,103011.11,84198.2418
002015.SZ,20141216,8.24,8.35,7.9,8.22,8.24,-0.02,-0.24,112095.41,91433.5949
002015.SZ,20141217,8.06,8.2,7.95,8.04,8.22,-0.18,-2.19,96090.53,77294.7077
002015.SZ,20141218,7.98,8.07,7.85,7.94,8.04,-0.1,-1.24,94256.89,75189.4197
002015.SZ,20141219,7.9,8.2,7.79,8.01,7.94,0.07,0.88,151532.91,121588.9453
002015.SZ,20141222,8.04,8.41,8.04,8.41,8.01,0.4,4.99,290941.81,241937.7288
002015.SZ,20160111,7.55,7.55,7.55,7.55,7.19,0.36,5.01,8089.65,6107.6858
002015.SZ,20160112,7.93,7.93,7.93,7.93,7.55,0.38,5.03,1038.65,823.6495
002015.SZ,20160113,8.33,8.33,8.33,8.33,7.93,0.4,5.04,1429.54,1190.8068
002015.SZ,20160114,8.75,8.75,8.75,8.75,8.33,0.42,5.04,757.54,662.8475
002015.SZ,20160115,9.19,9.19,9.0,9.19,8.75,0.44,5.03,316672.25,290937.8297
002015.SZ,20160118,9.2,9.2,8.73,8.73,9.19,-0.46,-5.01,293957.38,258465.4402
002015.SZ,20160119,8.4,8.61,8.29,8.48,8.73,-0.25,-2.86,214389.93,178158.8281
002015.SZ,20160120,8.34,8.9,8.29,8.9,8.48,0.42,4.95,233964.38,205610.7685
002015.SZ,20160121,8.7,8.99,8.46,8.46,8.9,-0.44,-4.94,198812.22,172090.8508
002015.SZ,20160122,8.35,8.55,8.04,8.1,8.46,-0.36,-4.26,138392.26,113077.767
002015.SZ,20160125,8.28,8.42,7.98,8.12,8.1,0.02,0.25,129731.7,106097.4748
002015.SZ,20160126,8.0,8.25,7.71,7.71,8.12,-0.41,-5.05,96562.71,77393.8582
002015.SZ,20160127,7.42,7.56,7.32,7.32,7.71,-0.39,-5.06,70839.0,52011.825
002015.SZ,20160128,7.34,7.34,6.95,6.95,7.32,-0.37,-5.05,72511.37,51512.6875
002015.SZ,20160129,6.72,6.95,6.6,6.8,6.95,-0.15,-2.16,139396.63,93346.6789
002015.SZ,20160201,6.8,7.14,6.73,6.94,6.8,0.14,2.06,90405.65,63338.4709
002015.SZ,20160202,6.97,7.29,6.97,7.29,6.94,0.35,5.04,28433.42,20520.8467
002015.SZ,20160203,7.58,7.65,7.44,7.65,7.29,0.36,4.94,60010.29,45745.4089
002015.SZ,20160204,7.97,8.03,7.9,8.03,7.65,0.38,4.97,41520.83,33231.7729
002015.SZ,20160205,8.43,8.43,8.43,8.43,8.03,0.4,4.98,8496.72,7162.735
002015.SZ,20160215,8.11,8.78,8.01,8.44,8.43,0.01,0.12,189467.56,157848.2899
002015.SZ,20160216,8.34,8.86,8.34,8.86,8.44,0.42,4.98,172530.37,148911.8904
002015.SZ,20160217,8.86,9.07,8.48,8.78,8.86,-0.08,-0.9,151877.35,132940.8508
002015.SZ,20160218,8.81,9.22,8.7,9.22,8.78,0.44,5.01,162566.24,146284.1607
002015.SZ,20160219,9.0,9.56,8.93,9.4,9.22,0.18,1.95,157555.89,145164.1018
002015.SZ,20160222,9.5,9.87,9.5,9.87,9.4,0.47,5.0,53015.9,51784.6426
002015.SZ,20160223,10.36,10.36,10.22,10.36,9.87,0.49,4.96,23746.74,24594.5116
002015.SZ,20160225,10.0,10.02,9.32,9.32,10.36,-1.04,-10.04,264289.59,251162.2841
002015.SZ,20160226,8.8,10.25,8.48,10.25,9.32,0.93,9.98,451433.66,438565.1398
002015.SZ,20160229,10.4,11.18,9.53,10.01,10.25,-0.24,-2.34,382043.92,400071.4697
002015.SZ,20160301,9.1,9.69,9.01,9.44,10.01,-0.57,-5.69,268002.52,248998.9462
002015.SZ,20160302,9.14,10.25,9.14,9.9,9.44,0.46,4.87,235401.17,231980.5282
002015.SZ,20160303,9.59,10.89,9.59,10.89,9.9,0.99,10.0,390151.73,407392.7436
002015.SZ,20160304,10.9,11.98,10.6,11.62,10.89,0.73,6.7,578552.56,660550.0269
002015.SZ,20160307,11.02,11.93,10.8,11.18,11.62,-0.44,-3.79,396774.48,452165.7231
002015.SZ,20160308,11.09,11.42,10.6,10.96,11.18,-0.22,-1.97,224803.36,246466.6663
002015.SZ,20160309,10.65,11.17,10.2,10.39,10.96,-0.57,-5.2,205129.27,217692.8604
002015.SZ,20160310,10.42,10.52,9.88,10.1,10.39,-0.29,-2.79,168960.72,170993.4871
002015.SZ,20160311,10.01,10.69,9.89,10.2,10.1,0.1,0.99,191165.46,197763.8588
002015.SZ,20160314,10.15,11.09,10.15,10.69,10.2,0.49,4.8,220933.74,235772.2102
002015.SZ,20160315,10.93,11.11,10.35,10.37,10.69,-0.32,-2.99,195384.7,209387.3112
002015.SZ,20160316,10.3,10.8,9.73,10.34,10.37,-0.03,-0.29,209362.97,214885.4091
002015.SZ,20160317,10.32,10.7,10.2,10.5,10.34,0.16,1.55,162159.05,169472.043
002015.SZ,20160318,10.45,10.9,10.4,10.74,10.5,0.24,2.29,195177.57,208407.1139
002015.SZ,20160321,10.75,11.1,10.69,10.88,10.74,0.14,1.3,195772.24,212456.1003
002015.SZ,20160322,10.8,10.81,10.51,10.52,10.88,-0.36,-3.31,153948.6,163131.7795
002015.SZ,20160323,10.52,10.88,10.48,10.74,10.52,0.22,2.09,164766.18,176063.1839
002015.SZ,20160324,10.67,10.67,10.21,10.24,10.74,-0.5,-4.66,146523.84,151275.7172
002015.SZ,20160325,10.17,10.34,10.07,10.26,10.24,0.02,0.2,77663.25,79067.4814
002015.SZ,20160328,10.28,10.41,9.58,9.76,10.26,-0.5,-4.87,135668.26,135867.1799
002015.SZ,20160329,9.8,9.83,9.28,9.57,9.76,-0.19,-1.95,139545.54,132474.2092
002015.SZ,20160330,9.61,9.99,9.61,9.87,9.57,0.3,3.13,89511.96,88045.6605
002015.SZ,20160331,9.87,10.27,9.69,10.26,9.87,0.39,3.95,144458.32,144868.8191
002015.SZ,20160401,10.1,10.94,10.0,10.57,10.26,0.31,3.02,219730.08,231982.5259
002015.SZ,20160405,10.68,10.74,10.37,10.61,10.57,0.04,0.38,133287.86,140581.9239
002015.SZ,20160406,10.49,10.56,10.12,10.45,10.61,-0.16,-1.51,110873.33,115492.8708
002015.SZ,20160407,10.4,10.68,10.31,10.31,10.45,-0.14,-1.34,99477.57,104013.3526
002015.SZ,20160408,10.23,10.24,9.81,10.0,10.31,-0.31,-3.01,104933.68,104519.4574
002015.SZ,20160411,10.03,10.24,9.98,10.11,10.0,0.11,1.1,74299.48,75267.6197
002015.SZ,20160412,10.13,10.19,9.91,10.03,10.11,-0.08,-0.79,55784.02,55722.5225
002015.SZ,20160413,10.1,10.25,10.0,10.09,10.03,0.06,0.6,85013.34,86256.1051
002015.SZ,20160414,10.16,10.19,10.02,10.12,10.09,0.03,0.3,55207.3,55711.0132
002015.SZ,20160415,10.1,11.13,10.03,11.13,10.12,1.01,9.98,179096.92,188971.0162
002015.SZ,20160418,11.26,11.83,11.0,11.02,11.13,-0.11,-0.99,308945.18,354031.791
002015.SZ,20160419,11.06,11.66,10.65,11.2,11.02,0.18,1.63,278060.27,310507.8415
002015.SZ,20160420,11.35,11.35,10.18,10.67,11.2,-0.53,-4.73,205521.43,224038.2474
002015.SZ,20160421,10.72,10.85,10.35,10.38,10.67,-0.29,-2.72,118508.23,125755.6107
002015.SZ,20160422,10.11,10.52,9.95,10.33,10.38,-0.05,-0.48,107912.39,110326.8291
002015.SZ,20160425,10.32,10.32,10.0,10.12,10.33,-0.21,-2.03,62971.4,63861.986
002015.SZ,20160426,10.1,10.24,9.97,10.13,10.12,0.01,0.1,83652.58,84390.8368
002015.SZ,20160427,10.1,10.13,9.95,10.05,10.13,-0.08,-0.79,90145.71,90431.3675
002015.SZ,20160428,10.05,10.58,10.01,10.2,10.05,0.15,1.49,101847.03,104896.8383
002015.SZ,20160429,10.12,10.28,10.03,10.13,10.2,-0.07,-0.69,55354.58,56243.8713
002015.SZ,20160503,10.14,10.36,10.03,10.3,10.13,0.17,1.68,69003.25,70775.6469
002015.SZ,20160504,10.29,11.33,10.25,11.33,10.3,1.03,10.0,301577.82,333328.8367
002015.SZ,20160505,11.35,11.42,10.81,11.05,11.33,-0.28,-2.47,232326.91,257285.0443
002015.SZ,20160506,11.16,11.28,10.29,10.35,11.05,-0.7,-6.33,189161.67,203119.8176
002015.SZ,20160509,10.2,10.35,9.76,9.9,10.35,-0.45,-4.35,127214.28,128007.7979
002015.SZ,20160510,9.94,10.06,9.7,9.9,9.9,0.0,0.0,73267.04,72363.9561
002015.SZ,20160511,10.0,10.0,9.51,9.7,9.9,-0.2,-2.02,66828.29,65320.099
002015.SZ,20160512,9.6,9.6,9.28,9.45,9.7,-0.25,-2.58,56307.29,53066.9195
002015.SZ,20160513,9.5,10.15,9.41,9.65,9.45,0.2,2.12,71099.5,69606.0884
002015.SZ,20160516,9.65,9.99,9.53,9.91,9.65,0.26,2.69,53770.28,52991.9195
002015.SZ,20160517,9.92,9.99,9.55,9.74,9.91,-0.17,-1.72,51412.51,50201.0345
002015.SZ,20160518,9.58,9.58,9.18,9.41,9.74,-0.33,-3.39,80413.82,75082.327
002015.SZ,20160519,9.3,9.52,9.3,9.34,9.41,-0.07,-0.74,42642.23,40132.1858
002015.SZ,20160520,9.26,9.42,9.19,9.41,9.34,0.07,0.75,32153.24,29897.0145
002015.SZ,20160523,9.42,9.51,9.35,9.43,9.41,0.02,0.21,40507.91,38230.2899
002015.SZ,20160524,9.5,9.83,9.4,9.52,9.43,0.09,0.95,49068.68,47011.4246
002015.SZ,20160525,9.54,9.65,9.35,9.38,9.52,-0.14,-1.47,33091.9,31348.339
002015.SZ,20160526,9.39,9.45,9.12,9.29,9.38,-0.09,-0.96,48763.62,45025.1169
002015.SZ,20160527,9.35,9.36,9.2,9.25,9.29,-0.04,-0.43,32052.93,29690.065
002015.SZ,20160530,9.25,9.4,9.17,9.2,9.25,-0.05,-0.54,23643.16,21813.5298
002015.SZ,20160531,9.2,9.65,9.2,9.57,9.2,0.37,4.02,62459.68,59194.5347
002015.SZ,20160601,9.58,9.85,9.53,9.54,9.57,-0.03,-0.31,62454.24,60548.0704
002015.SZ,20160602,9.54,9.68,9.45,9.61,9.54,0.07,0.73,56994.65,54483.6118
002015.SZ,20160603,9.67,9.69,9.43,9.58,9.61,-0.03,-0.31,42333.76,40419.634
002015.SZ,20160606,9.63,9.68,9.55,9.57,9.58,-0.01,-0.1,45503.13,43668.5566
002015.SZ,20160607,9.59,9.61,9.37,9.44,9.57,-0.13,-1.36,47336.5,44853.3168
002015.SZ,20160608,9.45,9.56,9.33,9.42,9.44,-0.02,-0.21,38349.74,36072.4638
002015.SZ,20160613,9.31,10.36,9.21,9.87,9.42,0.45,4.78,161898.04,159887.5389
002015.SZ,20160614,9.81,9.81,9.44,9.56,9.87,-0.31,-3.14,84337.41,80869.2481
002015.SZ,20160615,9.31,9.77,9.3,9.58,9.56,0.02,0.21,65343.83,62769.8398
002015.SZ,20160616,9.52,10.09,9.51,9.82,9.58,0.24,2.51,120400.1,118762.3538
002015.SZ,20160617,10.01,10.2,9.69,9.89,9.82,0.07,0.71,103729.18,103140.0353
002015.SZ,20160620,9.83,9.93,9.56,9.72,9.89,-0.17,-1.72,56415.0,54678.9152
002015.SZ,20160621,9.89,10.05,9.7,9.8,9.72,0.08,0.82,77771.69,76640.4237
002015.SZ,20160622,9.86,9.87,9.71,9.85,9.8,0.05,0.51,39164.55,38349.7941
002015.SZ,20160623,9.83,9.89,9.66,9.68,9.85,-0.17,-1.73,44714.8,43537.6538
002015.SZ,20160624,9.75,9.83,9.24,9.47,9.68,-0.21,-2.17,57639.9,55037.3687
002015.SZ,20160627,9.47,9.67,9.35,9.57,9.47,0.1,1.06,45372.99,43438.3456
002015.SZ,20160628,9.57,9.87,9.5,9.77,9.57,0.2,2.09,60107.04,58538.2259
002015.SZ,20160629,9.8,9.86,9.69,9.76,9.77,-0.01,-0.1,38054.6,37107.6644
002015.SZ,20160630,9.76,9.78,9.48,9.58,9.76,-0.18,-1.84,55627.82,53508.8721
002015.SZ,20160701,9.8,9.84,9.63,9.77,9.58,0.19,1.98,56101.75,54653.4418
002015.SZ,20160704,9.7,9.98,9.65,9.91,9.77,0.14,1.43,64464.28,63294.0112
002015.SZ,20160705,10.03,10.15,9.93,10.0,9.91,0.09,0.91,90292.06,90299.0891
002015.SZ,20160706,10.05,10.07,9.86,9.9,10.0,-0.1,-1.0,58019.48,57723.1478
002015.SZ,20160707,9.9,9.95,9.76,9.81,9.9,-0.09,-0.91,48469.7,47684.2998
002015.SZ,20160708,9.7,9.78,9.61,9.72,9.81,-0.09,-0.92,44000.67,42684.9069
002015.SZ,20160711,9.7,9.8,9.61,9.67,9.72,-0.05,-0.51,72227.23,70009.2276
002015.SZ,20160712,9.57,9.75,9.14,9.5,9.67,-0.17,-1.76,108693.7,103136.1167
002015.SZ,20160713,9.5,9.52,9.2,9.37,9.5,-0.13,-1.37,93220.2,87112.3323
002015.SZ,20160714,9.37,9.54,9.33,9.5,9.37,0.13,1.39,60593.08,57355.0859
002015.SZ,20160715,9.5,9.54,9.28,9.31,9.5,-0.19,-2.0,58062.21,54357.0521
002015.SZ,20160718,9.34,9.36,9.19,9.21,9.31,-0.1,-1.07,62550.76,57839.091
002015.SZ,20160719,9.13,9.28,9.12,9.25,9.21,0.04,0.43,37306.37,34453.9047
002015.SZ,20160720,9.26,9.42,9.26,9.36,9.25,0.11,1.19,50684.85,47555.2458
002015.SZ,20160721,9.38,9.65,9.33,9.62,9.36,0.26,2.78,86962.92,82547.8464
002015.SZ,20160722,9.59,9.65,9.45,9.46,9.62,-0.16,-1.66,40146.3,38233.4386
002015.SZ,20160725,9.45,9.48,9.26,9.28,9.46,-0.18,-1.9,54687.01,51170.4371
002015.SZ,20160726,9.28,9.38,9.26,9.33,9.28,0.05,0.54,34795.04,32430.9027
002015.SZ,20160727,9.33,9.47,9.0,9.08,9.33,-0.25,-2.68,68542.84,63308.4792
002015.SZ,20160728,9.08,9.15,9.02,9.09,9.08,0.01,0.11,34021.04,30940.6067
002015.SZ,20160729,9.06,9.14,9.0,9.04,9.09,-0.05,-0.55,29186.8,26420.7494
002015.SZ,20160801,9.02,9.03,8.66,8.76,9.04,-0.28,-3.1,52876.95,46564.439
002015.SZ,20160802,8.78,8.87,8.72,8.73,8.76,-0.03,-0.34,30249.3,26556.0897
002015.SZ,20160803,8.74,8.82,8.74,8.81,8.73,0.08,0.92,21735.67,19102.9729
002015.SZ,20160804,8.81,8.82,8.75,8.77,8.81,-0.04,-0.45,21905.99,19208.9021
002015.SZ,20160805,8.81,9.65,8.8,9.26,8.77,0.49,5.59,151816.35,143489.1324
002015.SZ,20160808,9.15,9.2,8.95,9.05,9.26,-0.21,-2.27,92673.56,83775.9124
002015.SZ,20160809,9.03,9.25,9.03,9.12,9.05,0.07,0.77,59347.45,54194.2528
002015.SZ,20160810,9.15,9.55,9.11,9.41,9.12,0.29,3.18,88897.9,83140.2395
002015.SZ,20160811,9.22,9.38,9.2,9.22,9.41,-0.19,-2.02,53335.29,49566.4215
002015.SZ,20160812,9.2,9.28,9.12,9.27,9.22,0.05,0.54,37618.87,34539.4176
002015.SZ,20160815,9.26,9.4,9.21,9.32,9.27,0.05,0.54,45259.81,42137.6996
002015.SZ,20160816,9.33,9.45,9.28,9.34,9.32,0.02,0.21,39930.86,37326.0411
002015.SZ,20160817,9.35,9.39,9.25,9.26,9.34,-0.08,-0.86,33322.59,30959.1961
002015.SZ,20160818,9.32,9.32,9.22,9.24,9.26,-0.02,-0.22,29655.04,27431.786
002015.SZ,20160819,9.24,9.26,9.17,9.2,9.24,-0.04,-0.43,22528.44,20770.8807
002015.SZ,20160822,9.2,9.32,9.17,9.19,9.2,-0.01,-0.11,24770.33,22870.8488
002015.SZ,20160823,9.24,9.24,9.13,9.15,9.19,-0.04,-0.44,30923.27,28346.3263
002015.SZ,20160824,9.17,9.21,9.07,9.11,9.15,-0.04,-0.44,27322.09,24924.8532
002015.SZ,20160825,9.15,9.4,9.02,9.27,9.11,0.16,1.76,66882.88,61704.0106
002015.SZ,20160826,9.24,9.4,9.22,9.25,9.27,-0.02,-0.22,48095.05,44799.827
002015.SZ,20160829,9.22,9.36,9.16,9.21,9.25,-0.04,-0.43,34955.24,32309.9936
002015.SZ,20160830,9.21,9.25,9.15,9.16,9.21,-0.05,-0.54,25389.05,23320.0308
002015.SZ,20160831,9.17,9.17,9.02,9.04,9.16,-0.12,-1.31,36293.92,32913.0624
002015.SZ,20160901,9.14,9.16,9.06,9.09,9.04,0.05,0.55,26403.2,24043.8009
002015.SZ,20160902,9.01,9.15,9.01,9.1,9.09,0.01,0.11,23693.31,21536.7241
002015.SZ,20160905,9.1,9.14,9.03,9.11,9.1,0.01,0.11,24945.19,22695.3763
002015.SZ,20160906,9.13,9.31,9.05,9.23,9.11,0.12,1.32,50846.93,46715.3014
002015.SZ,20160907,9.29,9.38,9.2,9.24,9.23,0.01,0.11,46182.61,42944.6851
002015.SZ,20160908,9.24,9.34,9.21,9.3,9.24,0.06,0.65,26208.95,24256.6457
002015.SZ,20160909,9.3,9.35,9.22,9.22,9.3,-0.08,-0.86,22053.0,20437.9745
002015.SZ,20160912,9.17,9.17,9.02,9.03,9.22,-0.19,-2.06,38928.92,35265.9361
002015.SZ,20160913,9.03,9.5,9.03,9.26,9.03,0.23,2.55,51389.48,47622.3314
002015.SZ,20160914,9.11,9.26,9.11,9.16,9.26,-0.1,-1.08,26545.42,24388.5359
002015.SZ,20160919,9.16,9.35,9.12,9.33,9.16,0.17,1.86,49752.64,46182.5793
002015.SZ,20160920,9.3,9.44,9.18,9.26,9.33,-0.07,-0.75,43016.36,39978.8518
002015.SZ,20160921,9.25,9.33,9.19,9.22,9.26,-0.04,-0.43,28127.85,25956.7427
002015.SZ,20160922,9.25,9.3,9.23,9.25,9.22,0.03,0.33,26311.98,24395.5165
002015.SZ,20160923,9.25,9.42,9.2,9.37,9.25,0.12,1.3,54890.66,51166.4279
002015.SZ,20160926,9.38,9.45,9.23,9.24,9.37,-0.13,-1.39,69391.0,65075.6073
002015.SZ,20160927,9.17,9.29,9.08,9.13,9.24,-0.11,-1.19,37558.49,34316.5216
002015.SZ,20160928,9.18,9.26,9.1,9.12,9.13,-0.01,-0.11,23264.5,21315.5952
002015.SZ,20160929,9.21,9.21,9.06,9.13,9.12,0.01,0.11,20200.71,18485.7456
002015.SZ,20160930,9.1,9.18,9.1,9.14,9.13,0.01,0.11,22521.31,20567.327
002015.SZ,20161010,9.15,9.45,9.12,9.37,9.14,0.23,2.52,60073.75,55742.9041
002015.SZ,20161011,9.37,9.99,9.37,9.91,9.37,0.54,5.76,228762.86,223524.2457
002015.SZ,20161012,9.75,10.3,9.74,9.82,9.91,-0.09,-0.91,153682.92,153101.9924
002015.SZ,20161013,9.92,9.99,9.71,9.84,9.82,0.02,0.2,81608.49,80152.5025
002015.SZ,20161014,9.79,10.1,9.73,9.75,9.84,-0.09,-0.91,84093.7,83197.69
002015.SZ,20161017,9.63,9.76,9.5,9.53,9.75,-0.22,-2.26,68536.4,66027.3789
002015.SZ,20161018,9.59,9.65,9.52,9.65,9.53,0.12,1.26,49571.59,47511.6095
002015.SZ,20161019,9.63,9.83,9.58,9.63,9.65,-0.02,-0.21,49673.77,47990.2168
002015.SZ,20161020,9.63,9.85,9.56,9.74,9.63,0.11,1.14,76143.56,74161.0793
002015.SZ,20161021,9.75,9.82,9.53,9.65,9.74,-0.09,-0.92,57950.48,55939.602
002015.SZ,20161024,9.65,9.76,9.6,9.69,9.65,0.04,0.41,45354.46,43809.7599
002015.SZ,20161025,9.7,9.94,9.65,9.87,9.69,0.18,1.86,74114.23,72649.9863
002015.SZ,20161026,9.84,9.98,9.75,9.89,9.87,0.02,0.2,89808.64,88827.6514
002015.SZ,20161027,9.89,9.91,9.58,9.67,9.89,-0.22,-2.22,61759.23,60017.2639
002015.SZ,20161028,9.6,9.72,9.6,9.6,9.67,-0.07,-0.72,38673.37,37256.9663
002015.SZ,20161031,9.64,9.65,9.39,9.47,9.6,-0.13,-1.35,42419.51,40173.728
002015.SZ,20161101,9.54,9.59,9.43,9.53,9.47,0.06,0.63,40705.03,38651.431
002015.SZ,20161102,9.54,9.57,9.41,9.45,9.53,-0.08,-0.84,32296.4,30558.555
002015.SZ,20161103,9.45,9.51,9.4,9.45,9.45,0.0,0.0,37525.22,35454.137
002015.SZ,20161104,9.54,9.54,9.4,9.44,9.45,-0.01,-0.11,30607.63,29011.998
002015.SZ,20161107,9.54,9.56,9.44,9.51,9.44,0.07,0.74,44384.0,42194.654
002015.SZ,20161108,9.52,9.76,9.52,9.64,9.51,0.13,1.37,59426.6,57301.438
002015.SZ,20161109,9.74,9.74,9.48,9.55,9.64,-0.09,-0.93,45966.8,44168.291
002015.SZ,20161110,9.62,9.72,9.59,9.65,9.55,0.1,1.05,37193.12,35896.94
002015.SZ,20161111,9.7,9.7,9.56,9.66,9.65,0.01,0.1,37756.17,36347.044
002015.SZ,20161114,9.7,9.7,9.6,9.65,9.66,-0.01,-0.1,40183.78,38730.414
002015.SZ,20161115,9.67,9.68,9.61,9.68,9.65,0.03,0.31,36234.76,34944.302
002015.SZ,20161116,9.69,9.94,9.67,9.81,9.68,0.13,1.34,101443.58,99829.129
002015.SZ,20161117,9.76,9.83,9.69,9.71,9.81,-0.1,-1.02,46944.05,45712.541
002015.SZ,20161118,9.67,9.76,9.59,9.59,9.71,-0.12,-1.24,44626.28,43114.089
002015.SZ,20161121,9.6,9.68,9.51,9.63,9.59,0.04,0.42,48699.52,46873.974
002015.SZ,20161122,9.64,9.66,9.56,9.63,9.63,0.0,0.0,44769.22,42959.775
002015.SZ,20161123,9.63,9.8,9.62,9.76,9.63,0.13,1.35,66485.05,64583.567
002015.SZ,20161124,9.69,9.78,9.5,9.51,9.76,-0.25,-2.56,64225.92,61584.495
002015.SZ,20161125,9.6,9.6,9.24,9.32,9.51,-0.19,-2.0,96111.9,89607.308
002015.SZ,20161128,9.28,9.38,9.25,9.37,9.32,0.05,0.54,42703.03,39808.471
002015.SZ,20161129,9.36,9.36,9.16,9.19,9.37,-0.18,-1.92,42226.25,39107.838
002015.SZ,20161130,9.15,9.23,9.13,9.18,9.19,-0.01,-0.11,37213.89,34133.239
002015.SZ,20161201,9.22,9.35,9.15,9.24,9.18,0.06,0.65,29605.15,27378.957
002015.SZ,20161202,9.28,9.45,9.18,9.25,9.24,0.01,0.11,53583.86,49725.319
002015.SZ,20161205,9.2,9.21,8.96,9.02,9.25,-0.23,-2.49,46722.69,42340.524
002015.SZ,20161206,9.01,9.1,8.98,9.02,9.02,0.0,0.0,35353.18,31920.613
002015.SZ,20161207,8.97,9.15,8.97,9.1,9.02,0.08,0.89,33746.33,30627.522
002015.SZ,20161208,9.1,9.27,9.05,9.06,9.1,-0.04,-0.44,37349.33,34128.106
002015.SZ,20161209,9.03,9.1,9.02,9.06,9.06,0.0,0.0,25452.27,23048.394
002015.SZ,20161212,9.03,9.12,8.5,8.53,9.06,-0.53,-5.85,63519.41,55894.865
002015.SZ,20161213,8.49,8.68,8.4,8.52,8.53,-0.01,-0.12,30430.5,25782.322
002015.SZ,20161214,8.45,8.55,8.31,8.5,8.52,-0.02,-0.23,24172.07,20488.247
002015.SZ,20161215,8.47,8.54,8.41,8.48,8.5,-0.02,-0.24,26293.69,22332.647
002015.SZ,20161216,8.52,8.69,8.49,8.57,8.48,0.09,1.06,30773.01,26416.051
002015.SZ,20161219,8.61,8.95,8.53,8.83,8.57,0.26,3.03,51672.3,45462.346
002015.SZ,20161220,8.8,8.93,8.57,8.87,8.83,0.04,0.45,51854.12,45687.042
002015.SZ,20161221,8.83,9.06,8.83,8.97,8.87,0.1,1.13,60599.38,54347.116
002015.SZ,20161222,8.95,9.05,8.81,8.94,8.97,-0.03,-0.33,43810.75,39144.916
002015.SZ,20161223,8.9,8.93,8.7,8.81,8.94,-0.13,-1.45,29002.99,25468.477
002015.SZ,20161226,8.7,8.79,8.51,8.69,8.81,-0.12,-1.36,35317.2,30442.482
002015.SZ,20161227,8.71,8.78,8.65,8.7,8.69,0.01,0.12,29271.28,25548.043
002015.SZ,20161228,8.76,8.87,8.69,8.71,8.7,0.01,0.11,22089.38,19391.583
002015.SZ,20161229,8.72,8.82,8.63,8.67,8.71,-0.04,-0.46,23372.04,20388.098
002015.SZ,20161230,8.7,8.84,8.68,8.81,8.67,0.14,1.61,26213.79,23049.247
002015.SZ,20170103,8.85,8.99,8.72,8.81,8.81,0.0,0.0,51073.3,45271.065
002015.SZ,20170104,8.78,8.87,8.72,8.87,8.81,0.06,0.68,35538.25,31257.71
002015.SZ,20170105,8.86,8.96,8.8,8.83,8.87,-0.04,-0.45,38239.54,33904.333
002015.SZ,20170106,8.8,8.96,8.78,8.86,8.83,0.03,0.34,28890.22,25612.631
002015.SZ,20170109,8.86,8.94,8.83,8.91,8.86,0.05,0.56,27646.63,24613.667
002015.SZ,20170110,8.92,9.09,8.92,9.0,8.91,0.09,1.01,39152.87,35286.526
002015.SZ,20170111,8.92,9.04,8.87,8.88,9.0,-0.12,-1.33,30237.12,27055.326
002015.SZ,20170112,8.78,8.88,8.65,8.69,8.88,-0.19,-2.14,26307.37,23059.082
002015.SZ,20170113,8.69,8.73,8.51,8.52,8.69,-0.17,-1.96,20734.16,17807.386
002015.SZ,20170116,8.52,8.52,7.71,8.01,8.52,-0.51,-5.99,45420.63,37439.211
002015.SZ,20170117,8.1,8.1,7.58,7.97,8.01,-0.04,-0.5,35111.0,27767.647
002015.SZ,20170118,7.91,8.05,7.91,7.94,7.97,-0.03,-0.38,22370.31,17874.928
002015.SZ,20170119,7.94,8.0,7.8,7.9,7.94,-0.04,-0.5,24233.99,19233.046
002015.SZ,20170120,7.87,8.09,7.87,8.02,7.9,0.12,1.52,21379.5,17129.703
002015.SZ,20170123,8.02,8.49,7.99,8.2,8.02,0.18,2.24,36185.04,30028.443
002015.SZ,20170124,8.2,8.39,8.11,8.12,8.2,-0.08,-0.98,20691.74,16904.349
002015.SZ,20170125,8.13,8.17,8.09,8.09,8.12,-0.03,-0.37,17277.11,14034.944
002015.SZ,20170126,8.12,8.2,8.01,8.16,8.09,0.07,0.87,18440.34,14965.698
002015.SZ,20170203,8.14,8.37,8.1,8.32,8.16,0.16,1.96,26640.32,22085.633
