ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002129.SZ,20140523,17.49,17.49,17.02,17.3,17.26,0.04,0.23,29255.62,50383.3422
002129.SZ,20140526,17.35,17.46,17.12,17.34,17.3,0.04,0.23,43306.99,75061.2447
002129.SZ,20140527,17.36,17.36,17.07,17.21,17.34,-0.13,-0.75,51254.46,88061.2854
002129.SZ,20140528,17.21,17.45,16.71,17.37,17.21,0.16,0.93,78757.43,134592.6952
002129.SZ,20140529,17.42,17.5,17.0,17.08,17.37,-0.29,-1.67,52525.5,90994.8809
002129.SZ,20140530,17.08,18.79,17.08,18.79,17.08,1.71,10.01,174801.8,325250.0638
002129.SZ,20140603,19.0,19.85,18.77,19.33,18.79,0.54,2.87,232822.83,451335.1071
002129.SZ,20140604,19.25,19.53,18.86,19.37,19.33,0.04,0.21,96756.55,186170.532
002129.SZ,20140605,19.37,19.38,18.9,19.22,19.37,-0.15,-0.77,87537.04,167209.7671
002129.SZ,20140606,19.18,19.63,18.83,19.13,19.22,-0.09,-0.47,81157.41,155526.2805
002129.SZ,20140609,19.19,19.98,19.04,19.7,19.13,0.57,2.98,134509.71,261926.5583
002129.SZ,20140610,19.69,19.85,19.25,19.71,19.7,0.01,0.05,80537.71,157959.9793
002129.SZ,20140611,19.71,19.97,19.24,19.5,19.71,-0.21,-1.07,77557.0,151334.1799
002129.SZ,20140612,19.54,19.8,19.22,19.8,19.5,0.3,1.54,81698.87,159824.9337
002129.SZ,20140613,19.8,20.13,19.51,20.01,19.8,0.21,1.06,89747.52,178515.4091
002129.SZ,20140616,20.05,20.33,19.58,19.62,20.01,-0.39,-1.95,85085.4,168737.4571
002129.SZ,20140617,19.79,19.79,19.08,19.25,19.62,-0.37,-1.89,87091.74,168190.9371
002129.SZ,20140618,19.45,19.7,19.21,19.55,19.25,0.3,1.56,65155.94,126981.4791
002129.SZ,20140619,19.43,20.13,19.01,19.19,19.55,-0.36,-1.84,100367.28,196863.9654
002129.SZ,20140620,19.19,19.7,19.18,19.68,19.19,0.49,2.55,54100.14,105017.1686
002129.SZ,20140623,20.01,20.25,19.41,19.78,19.68,0.1,0.51,108423.39,214336.1382
002129.SZ,20140624,19.65,19.72,19.07,19.41,19.78,-0.37,-1.87,96904.61,187137.2045
002129.SZ,20140625,19.3,19.37,18.91,18.93,19.41,-0.48,-2.47,74633.57,142738.5945
002129.SZ,20140626,18.89,19.27,18.8,19.0,18.93,0.07,0.37,63353.61,120492.1225
002129.SZ,20140627,18.93,19.14,18.7,19.05,19.0,0.05,0.26,66022.94,124942.7667
002129.SZ,20140630,19.09,19.14,18.83,19.07,19.05,0.02,0.11,59110.18,112122.6788
002129.SZ,20140701,19.19,19.79,19.1,19.54,19.07,0.47,2.46,126085.03,244894.3633
002129.SZ,20140702,19.49,19.88,19.31,19.61,19.54,0.07,0.36,78878.53,154449.9932
002129.SZ,20140703,19.64,20.73,19.61,20.64,19.61,1.03,5.25,225470.51,458000.9059
002129.SZ,20140704,20.5,20.69,20.2,20.45,20.64,-0.19,-0.92,102085.27,208937.8446
002129.SZ,20140707,20.28,20.82,20.27,20.35,20.45,-0.1,-0.49,91098.45,186628.6649
002129.SZ,20140708,20.34,20.9,20.34,20.79,20.35,0.44,2.16,128170.37,265400.398
002129.SZ,20140709,20.86,21.13,19.99,20.03,20.79,-0.76,-3.66,134249.81,273443.391
002129.SZ,20140710,20.09,20.44,19.95,19.98,20.03,-0.05,-0.25,60204.9,121345.7525
002129.SZ,20140711,19.95,20.26,19.86,20.16,19.98,0.18,0.9,39963.96,80264.8521
002129.SZ,20140714,20.26,20.45,19.79,19.94,20.16,-0.22,-1.09,92479.57,184427.2712
002129.SZ,20140715,20.02,20.29,19.8,20.12,19.94,0.18,0.9,64546.91,129250.0605
002129.SZ,20140716,20.25,20.3,19.88,19.89,20.12,-0.23,-1.14,54477.05,109113.0302
002129.SZ,20140717,19.92,20.45,19.84,20.07,19.89,0.18,0.91,56543.77,113930.6427
002129.SZ,20140718,20.03,20.18,19.9,20.09,20.07,0.02,0.1,31349.66,62735.5257
002129.SZ,20140721,20.08,20.67,20.01,20.47,20.09,0.38,1.89,105845.1,216441.1228
002129.SZ,20140722,20.45,20.85,20.31,20.77,20.47,0.3,1.47,78825.45,162291.5256
002129.SZ,20140723,20.8,20.9,20.4,20.43,20.77,-0.34,-1.64,66926.52,137799.5574
002129.SZ,20140724,20.45,20.6,19.45,19.48,20.43,-0.95,-4.65,132113.04,263363.5734
002129.SZ,20140725,19.49,19.84,19.49,19.76,19.48,0.28,1.44,55992.12,110475.1028
002129.SZ,20140728,19.88,20.03,19.66,19.85,19.76,0.09,0.46,68197.38,135364.6432
002129.SZ,20140729,19.9,20.37,19.87,20.26,19.85,0.41,2.07,72278.42,145976.7306
002129.SZ,20140731,20.39,20.85,20.06,20.29,20.26,0.03,0.15,130344.9,266051.5724
002129.SZ,20140801,20.09,20.45,19.71,19.79,20.29,-0.5,-2.46,106122.49,211319.9051
002129.SZ,20140804,19.8,20.05,19.76,19.89,19.79,0.1,0.51,53197.37,105917.0253
002129.SZ,20140805,20.08,20.54,19.92,20.48,19.89,0.59,2.97,114139.1,231963.4566
002129.SZ,20140806,20.6,22.49,20.48,22.06,20.48,1.58,7.71,278178.81,601933.9586
002129.SZ,20140807,22.06,22.3,21.77,22.15,22.06,0.09,0.41,141909.39,312957.7509
002129.SZ,20140808,22.14,22.44,21.8,21.94,22.15,-0.21,-0.95,100360.29,220981.6196
002129.SZ,20140811,21.91,22.65,21.79,22.26,21.94,0.32,1.46,141650.37,315169.6801
002129.SZ,20140812,22.14,22.15,21.8,22.02,22.26,-0.24,-1.08,89424.91,196483.5336
002129.SZ,20140813,22.12,22.57,21.89,22.11,22.02,0.09,0.41,102867.76,228148.3052
002129.SZ,20140814,22.0,22.56,21.93,22.16,22.11,0.05,0.23,97698.99,217772.7354
002129.SZ,20140815,22.03,22.58,22.03,22.4,22.16,0.24,1.08,93905.18,210537.7067
002129.SZ,20140818,22.5,23.36,22.35,23.0,22.4,0.6,2.68,178938.14,410189.6574
002129.SZ,20140819,23.01,23.54,22.61,22.87,23.0,-0.13,-0.57,128575.83,295748.2042
002129.SZ,20140820,22.84,23.19,22.5,22.78,22.87,-0.09,-0.39,113128.26,258219.4885
002129.SZ,20140821,22.77,22.85,22.2,22.3,22.78,-0.48,-2.11,123356.9,277266.1902
002129.SZ,20140822,22.35,22.76,22.0,22.74,22.3,0.44,1.97,109382.03,245369.3354
002129.SZ,20140825,22.74,22.75,22.35,22.42,22.74,-0.32,-1.41,67132.25,151267.4094
002129.SZ,20140826,22.41,23.16,22.33,22.51,22.42,0.09,0.4,94446.76,214552.3776
002129.SZ,20140827,22.26,22.69,22.26,22.54,22.51,0.03,0.13,51224.28,115200.3178
002129.SZ,20140828,22.63,23.15,22.4,22.9,22.54,0.36,1.6,78573.78,179628.9053
002129.SZ,20140829,23.06,23.3,22.75,23.0,22.9,0.1,0.44,76713.62,176450.8746
002129.SZ,20140901,23.2,23.34,22.55,23.0,23.0,0.0,0.0,86531.03,198014.0655
002129.SZ,20140902,23.01,23.14,22.65,23.01,23.0,0.01,0.04,88498.22,203028.5102
002129.SZ,20140903,23.2,24.15,23.02,23.93,23.01,0.92,4.0,174189.57,414352.7495
002129.SZ,20140904,23.85,24.05,23.66,23.94,23.93,0.01,0.04,103609.37,247127.325
002129.SZ,20140905,24.15,24.25,23.68,23.94,23.94,0.0,0.0,83294.45,199477.8019
002129.SZ,20140909,23.99,24.15,23.4,23.69,23.94,-0.25,-1.04,91930.18,217484.9651
002129.SZ,20140910,23.42,23.7,23.31,23.54,23.69,-0.15,-0.63,65788.04,154795.4689
002129.SZ,20140911,23.54,24.04,23.45,23.6,23.54,0.06,0.25,118885.74,282382.6875
002129.SZ,20140912,23.68,23.68,23.3,23.58,23.6,-0.02,-0.08,62858.5,147673.5602
002129.SZ,20140915,23.78,23.96,23.29,23.45,23.58,-0.13,-0.55,98292.11,231197.6415
002129.SZ,20140916,23.46,23.63,21.35,21.47,23.45,-1.98,-8.44,189182.21,426911.2899
002129.SZ,20140917,21.33,21.95,21.32,21.88,21.47,0.41,1.91,128451.78,278329.1886
002129.SZ,20140918,21.89,21.97,21.49,21.67,21.88,-0.21,-0.96,79467.29,172525.4152
002129.SZ,20140919,21.83,21.98,21.3,21.5,21.67,-0.17,-0.78,83780.46,180514.8328
002129.SZ,20140922,21.52,21.56,20.58,21.3,21.5,-0.2,-0.93,106185.78,223913.9573
002129.SZ,20140923,21.33,22.4,21.3,22.2,21.3,0.9,4.23,118691.01,261270.9198
002129.SZ,20140924,22.2,22.33,21.92,22.31,22.2,0.11,0.5,86560.37,191709.0316
002129.SZ,20140925,22.46,22.64,21.81,21.89,22.31,-0.42,-1.88,98148.39,216750.734
002129.SZ,20140926,21.9,22.16,21.61,22.06,21.89,0.17,0.78,70604.87,154827.6914
002129.SZ,20140929,22.16,22.16,21.57,21.6,22.06,-0.46,-2.09,86666.14,188778.9919
002129.SZ,20140930,21.73,22.35,21.73,21.98,21.6,0.38,1.76,85911.76,189449.9854
002129.SZ,20141008,22.0,22.11,21.6,22.0,21.98,0.02,0.09,75991.71,165968.6461
002129.SZ,20141009,22.3,22.56,22.12,22.41,22.0,0.41,1.86,107595.18,240261.2165
002129.SZ,20141010,22.35,23.1,22.2,22.99,22.41,0.58,2.59,116481.54,265400.497
002129.SZ,20141013,22.88,23.49,22.81,23.14,22.99,0.15,0.65,127811.28,295720.1109
002129.SZ,20141014,23.17,23.35,22.62,22.73,23.14,-0.41,-1.77,104079.21,238881.7809
002129.SZ,20141015,22.74,23.35,22.31,23.35,22.73,0.62,2.73,127100.5,290612.966
002129.SZ,20141016,23.33,23.79,22.79,22.8,23.35,-0.55,-2.36,103974.91,242325.7324
002129.SZ,20141017,22.78,23.3,22.24,22.69,22.8,-0.11,-0.48,77025.29,174265.007
002129.SZ,20141020,22.69,22.94,22.58,22.72,22.69,0.03,0.13,71115.75,161928.8487
002129.SZ,20141021,22.72,22.88,22.46,22.54,22.72,-0.18,-0.79,54265.69,122793.147
002129.SZ,20141022,22.5,22.71,21.93,22.09,22.54,-0.45,-2.0,72676.82,162215.3782
002129.SZ,20141023,22.09,22.2,21.58,21.88,22.09,-0.21,-0.95,54154.75,118502.7587
002129.SZ,20141024,21.94,22.1,21.68,21.97,21.88,0.09,0.41,43064.36,94325.5928
002129.SZ,20141027,21.62,22.1,21.62,22.06,21.97,0.09,0.41,35673.35,77893.7267
002129.SZ,20141028,22.0,22.45,21.91,22.4,22.06,0.34,1.54,49129.77,109376.8642
002129.SZ,20141029,22.48,22.91,22.3,22.68,22.4,0.28,1.25,76173.9,172701.6536
002129.SZ,20141030,22.71,22.86,22.39,22.44,22.68,-0.24,-1.06,51726.4,116886.5875
002129.SZ,20141031,22.47,22.55,21.9,22.0,22.44,-0.44,-1.96,86330.09,190772.1003
002129.SZ,20141103,22.01,22.83,22.01,22.62,22.0,0.62,2.82,86402.28,195001.2494
002129.SZ,20141104,22.7,22.7,22.0,22.15,22.62,-0.47,-2.08,75307.67,167826.5799
002129.SZ,20141105,22.15,22.48,22.0,22.19,22.15,0.04,0.18,48602.46,108028.6793
002129.SZ,20141106,22.3,22.37,21.95,22.11,22.19,-0.08,-0.36,59265.9,131097.4491
002129.SZ,20141107,22.19,22.26,21.77,21.79,22.11,-0.32,-1.45,58176.24,128195.5097
002129.SZ,20141110,21.88,21.99,21.61,21.71,21.79,-0.08,-0.37,51216.1,111658.8888
002129.SZ,20141111,21.68,21.82,20.98,21.19,21.71,-0.52,-2.4,81153.13,172822.8638
002129.SZ,20141112,21.19,21.42,20.87,21.2,21.19,0.01,0.05,50974.69,107511.1621
002129.SZ,20141113,21.11,21.24,20.08,20.56,21.2,-0.64,-3.02,108113.8,221706.7824
002129.SZ,20141114,20.45,20.86,20.1,20.8,20.56,0.24,1.17,78808.35,161718.0398
002129.SZ,20141117,20.7,20.99,20.45,20.8,20.8,0.0,0.0,44012.09,91323.623
002129.SZ,20141118,20.79,21.11,20.62,20.81,20.8,0.01,0.05,37475.43,78277.3876
002129.SZ,20141119,20.8,21.27,20.8,21.1,20.81,0.29,1.39,45909.52,96790.0772
002129.SZ,20141120,21.1,21.2,20.75,20.78,21.1,-0.32,-1.52,29371.2,61505.9253
002129.SZ,20141121,20.73,21.95,20.73,21.74,20.78,0.96,4.62,94733.2,204592.8253
002129.SZ,20141124,21.92,22.3,21.68,21.7,21.74,-0.04,-0.18,81141.12,178657.7468
002129.SZ,20141125,21.72,22.42,21.72,22.2,21.7,0.5,2.3,77537.0,171956.4065
002129.SZ,20141126,22.16,22.45,22.03,22.19,22.2,-0.01,-0.05,57653.21,127942.1584
002129.SZ,20141127,22.22,22.55,21.99,22.24,22.19,0.05,0.23,101745.11,226195.0979
002129.SZ,20141128,22.08,22.18,21.61,21.76,22.24,-0.48,-2.16,90766.09,197670.7144
002129.SZ,20141201,21.81,21.81,20.83,21.14,21.76,-0.62,-2.85,82067.76,173793.5976
002129.SZ,20141202,21.1,21.66,20.95,21.39,21.14,0.25,1.18,70707.53,151421.3776
002129.SZ,20141203,21.39,21.56,21.2,21.48,21.39,0.09,0.42,72701.67,155260.0861
002129.SZ,20141204,21.5,22.1,21.48,21.83,21.48,0.35,1.63,91470.32,199567.7253
002129.SZ,20141205,21.83,21.96,20.82,21.01,21.83,-0.82,-3.76,114328.84,242822.9018
002129.SZ,20141208,20.98,20.98,20.19,20.32,21.01,-0.69,-3.28,146263.21,298748.0811
002129.SZ,20141209,20.18,20.26,19.32,19.38,20.32,-0.94,-4.63,112554.96,224392.2907
002129.SZ,20141210,19.7,20.66,19.45,20.46,19.38,1.08,5.57,85926.71,173060.7129
002129.SZ,20141211,20.47,21.15,20.21,20.88,20.46,0.42,2.05,73534.31,151665.867
002129.SZ,20141212,20.94,22.13,20.9,21.91,20.88,1.03,4.93,116582.7,250955.7884
002129.SZ,20141215,21.71,22.3,21.71,21.9,21.91,-0.01,-0.05,72558.02,159104.1559
002129.SZ,20141216,21.9,21.94,21.4,21.46,21.9,-0.44,-2.01,62565.07,134672.2357
002129.SZ,20141217,21.46,21.83,21.13,21.17,21.46,-0.29,-1.35,64834.64,138298.8515
002129.SZ,20141218,21.11,21.55,21.1,21.27,21.17,0.1,0.47,51113.7,109295.1901
002129.SZ,20141219,21.22,21.4,20.18,20.4,21.27,-0.87,-4.09,55549.41,114928.8963
002129.SZ,20141222,20.39,20.4,19.45,19.58,20.4,-0.82,-4.02,77528.81,153053.9955
002129.SZ,20141223,19.65,20.29,19.59,19.63,19.58,0.05,0.26,52878.13,105026.9297
002129.SZ,20141224,19.72,20.5,19.68,20.45,19.63,0.82,4.18,51030.09,102659.3604
002129.SZ,20141225,20.5,21.9,20.5,21.31,20.45,0.86,4.21,85279.85,181571.6598
002129.SZ,20141226,21.47,21.47,20.87,21.27,21.31,-0.04,-0.19,57946.13,122902.6483
002129.SZ,20141229,21.22,21.35,20.48,20.61,21.27,-0.66,-3.1,61854.08,129086.4538
002129.SZ,20141230,20.6,21.4,20.57,20.8,20.61,0.19,0.92,55611.76,116370.7544
002129.SZ,20141231,20.78,21.21,20.66,21.05,20.8,0.25,1.2,45597.0,95753.0509
002129.SZ,20150105,21.15,21.48,20.73,21.25,21.05,0.2,0.95,91964.83,195775.3766
002129.SZ,20150106,21.26,21.8,21.2,21.75,21.25,0.5,2.35,115435.89,248084.8288
002129.SZ,20150107,21.75,22.08,21.51,21.66,21.75,-0.09,-0.41,79232.6,172653.3777
002129.SZ,20150108,21.6,23.43,21.6,22.76,21.66,1.1,5.08,210710.49,475707.5115
002129.SZ,20150109,22.78,23.07,22.2,22.5,22.76,-0.26,-1.14,119295.32,270913.2545
002129.SZ,20150112,22.52,22.9,22.29,22.8,22.5,0.3,1.33,96466.73,218456.1523
002129.SZ,20150113,22.6,23.71,22.6,23.57,22.8,0.77,3.38,154476.55,360518.9767
002129.SZ,20150204,23.57,24.78,22.45,22.54,23.57,-1.03,-4.37,423475.71,1001381.0962
002129.SZ,20150205,22.05,22.92,22.03,22.2,22.54,-0.34,-1.51,128207.53,287671.8183
002129.SZ,20150206,22.2,22.64,21.75,22.24,22.2,0.04,0.18,86179.03,191837.9357
002129.SZ,20150209,22.3,22.84,22.12,22.12,22.24,-0.12,-0.54,62987.72,141411.6666
002129.SZ,20150210,22.2,22.39,21.61,22.2,22.12,0.08,0.36,62811.9,137751.7832
002129.SZ,20150211,22.41,22.47,22.1,22.26,22.2,0.06,0.27,66666.41,148149.3031
002129.SZ,20150212,22.3,23.07,22.0,22.72,22.26,0.46,2.07,102672.1,231655.1738
002129.SZ,20150213,22.75,23.35,22.75,22.85,22.72,0.13,0.57,100487.15,232313.4501
002129.SZ,20150216,22.9,23.38,22.73,23.3,22.85,0.45,1.97,94835.9,219690.4557
002129.SZ,20150217,23.37,24.97,23.37,24.71,23.3,1.41,6.05,179100.89,434096.6797
002129.SZ,20150225,25.0,25.98,24.82,24.93,24.71,0.22,0.89,152083.05,385783.4805
002129.SZ,20150226,24.94,25.94,24.94,25.42,24.93,0.49,1.97,125513.16,320532.2109
002129.SZ,20150227,25.5,25.68,25.01,25.46,25.42,0.04,0.16,99504.78,252473.216
002129.SZ,20150302,25.98,26.69,25.6,26.3,25.46,0.84,3.3,166440.14,436864.5345
002129.SZ,20150303,26.23,26.23,25.1,25.25,26.3,-1.05,-3.99,162720.14,417661.4587
002129.SZ,20150304,25.25,25.75,25.1,25.29,25.25,0.04,0.16,122397.85,311133.8649
002129.SZ,20150305,25.14,26.39,25.1,26.2,25.29,0.91,3.6,115626.27,297160.9746
002129.SZ,20150306,26.33,26.5,25.76,26.19,26.2,-0.01,-0.04,128366.96,335987.4656
002129.SZ,20150309,26.08,26.43,25.55,26.22,26.19,0.03,0.11,97512.05,253256.7205
002129.SZ,20150310,26.3,27.67,26.11,27.04,26.22,0.82,3.13,140198.23,378658.9974
002129.SZ,20150311,27.2,29.2,27.2,28.16,27.04,1.12,4.14,170820.6,483621.1757
002129.SZ,20150312,28.25,28.53,27.19,27.85,28.16,-0.31,-1.1,118047.97,328179.0119
002129.SZ,20150313,27.85,28.83,27.61,28.75,27.85,0.9,3.23,111703.57,317689.0697
002129.SZ,20150316,28.9,30.1,28.86,29.97,28.75,1.22,4.24,168807.96,502046.8572
002129.SZ,20150317,30.06,30.2,29.45,29.8,29.97,-0.17,-0.57,111137.34,330171.1839
002129.SZ,20150318,29.88,30.0,29.42,29.79,29.8,-0.01,-0.03,110106.04,326736.3667
002129.SZ,20150319,29.8,30.0,28.85,29.6,29.79,-0.19,-0.64,143858.19,421621.6159
002129.SZ,20150320,29.6,30.33,29.2,30.33,29.6,0.73,2.47,143885.76,428676.3318
002129.SZ,20150323,31.0,31.93,30.51,31.28,30.33,0.95,3.13,139581.36,437157.708
002129.SZ,20150324,31.37,31.47,29.98,31.29,31.28,0.01,0.03,155785.58,478433.0839
002129.SZ,20150325,32.12,34.3,32.12,33.6,31.29,2.31,7.38,210064.49,700320.4355
002129.SZ,20150326,33.5,34.42,32.8,33.05,33.6,-0.55,-1.64,171981.65,576500.6949
002129.SZ,20150327,33.06,35.37,32.82,34.9,33.05,1.85,5.6,169953.27,579080.63
002129.SZ,20150330,34.68,37.0,34.35,35.0,34.9,0.1,0.29,143144.24,507927.248
002129.SZ,20150331,35.15,36.35,34.81,35.11,35.0,0.11,0.31,139650.59,496418.1297
002129.SZ,20150401,35.16,38.62,35.16,37.78,35.11,2.67,7.6,224559.75,840507.7298
002129.SZ,20150402,37.85,39.48,37.85,39.15,37.78,1.37,3.63,163241.13,634263.8577
002129.SZ,20150403,39.15,42.68,38.85,42.3,39.15,3.15,8.05,205581.57,837289.8274
002129.SZ,20150407,42.4,42.75,40.66,41.8,42.3,-0.5,-1.18,191706.38,791822.355
002129.SZ,20150408,41.9,42.3,40.17,40.9,41.8,-0.9,-2.15,152114.27,624831.2517
002129.SZ,20150409,40.9,40.9,36.83,38.6,40.9,-2.3,-5.62,241018.76,929847.239
002129.SZ,20150410,38.6,41.5,38.11,41.35,38.6,2.75,7.12,167342.27,676677.4044
002129.SZ,20150413,41.3,44.2,40.7,44.0,41.35,2.65,6.41,158392.34,678771.7486
002129.SZ,20150414,44.0,44.64,41.85,42.59,44.0,-1.41,-3.2,150098.16,648287.6297
002129.SZ,20150415,42.89,44.55,40.05,43.8,42.59,1.21,2.84,195281.23,825306.716
002129.SZ,20150423,48.18,48.18,48.18,48.18,43.8,4.38,10.0,11612.26,55947.8687
002129.SZ,20150424,52.99,53.0,51.5,53.0,48.18,4.82,10.0,192776.06,1020205.8349
002129.SZ,20150427,56.0,56.0,51.7,51.89,53.0,-1.11,-2.09,221222.21,1170160.1702
002129.SZ,20150428,51.22,52.2,48.34,50.08,51.89,-1.81,-3.49,181376.14,897588.7296
002129.SZ,20150429,22.5,25.0,21.61,24.3,22.76,1.54,6.77,382996.78,915951.4976
002129.SZ,20150430,24.3,24.71,23.48,23.78,24.3,-0.52,-2.14,416923.39,996756.2753
002129.SZ,20150504,23.38,24.18,23.32,23.71,23.78,-0.07,-0.29,248351.63,589188.0726
002129.SZ,20150505,23.85,23.88,22.8,23.3,23.71,-0.41,-1.73,230573.79,535347.2892
002129.SZ,20150506,23.51,24.78,23.45,24.02,23.3,0.72,3.09,311646.39,750145.7425
002129.SZ,20150507,23.55,24.5,23.4,23.72,24.02,-0.3,-1.25,172670.26,412881.9969
002129.SZ,20150508,23.76,25.5,23.56,25.48,23.72,1.76,7.42,382470.2,939877.3486
002129.SZ,20150511,25.75,28.03,25.75,28.03,25.48,2.55,10.01,384139.67,1055231.8062
002129.SZ,20150512,28.39,29.6,26.65,26.81,28.03,-1.22,-4.35,985403.56,2729331.8515
002129.SZ,20150513,25.95,29.0,25.52,29.0,26.81,2.19,8.17,673820.19,1822825.1309
002129.SZ,20150514,29.0,31.05,28.35,30.41,29.0,1.41,4.86,585725.83,1752042.6908
002129.SZ,20150515,30.1,31.7,29.5,30.15,30.41,-0.26,-0.86,380047.62,1170310.8197
002129.SZ,20150518,29.5,31.0,29.5,30.16,30.15,0.01,0.03,288725.4,874349.745
002129.SZ,20150519,30.16,30.7,29.6,30.5,30.16,0.34,1.13,277477.84,837701.5688
002129.SZ,20150520,30.65,32.8,30.65,31.58,30.5,1.08,3.54,343191.56,1092606.4123
002129.SZ,20150521,31.69,32.5,30.88,32.15,31.58,0.57,1.8,368101.62,1159832.7361
002129.SZ,20150522,32.3,32.82,31.08,31.88,32.15,-0.27,-0.84,317482.28,1010641.3159
002129.SZ,20150526,33.98,33.98,31.8,32.63,31.88,0.75,2.35,348880.91,1144070.8446
002129.SZ,20150527,32.57,32.6,31.02,32.03,32.63,-0.6,-1.84,410200.12,1298893.4775
002129.SZ,20150528,31.56,32.8,28.83,28.83,32.03,-3.2,-9.99,452137.94,1394859.1357
002129.SZ,20150529,28.83,30.2,26.66,28.95,28.83,0.12,0.42,385265.5,1110275.9095
002129.SZ,20150601,29.5,30.48,29.0,29.93,28.95,0.98,3.39,300244.75,893999.9161
002129.SZ,20150602,30.02,30.4,28.5,30.1,29.93,0.17,0.57,432151.92,1276579.3399
002129.SZ,20150603,30.1,30.36,28.99,29.39,30.1,-0.71,-2.36,319489.84,948224.5252
002129.SZ,20150604,29.4,29.6,26.45,28.8,29.39,-0.59,-2.01,418758.07,1163277.0751
002129.SZ,20150605,29.0,29.3,27.02,28.06,28.8,-0.74,-2.57,369299.05,1049238.3819
002129.SZ,20150608,28.11,29.35,28.11,29.15,28.06,1.09,3.88,390895.75,1128605.684
002129.SZ,20150609,29.08,29.21,28.18,28.29,29.15,-0.86,-2.95,255792.48,733096.2927
002129.SZ,20150610,27.9,29.15,27.51,28.52,28.29,0.23,0.81,315306.5,902647.1136
002129.SZ,20150611,28.45,29.67,28.13,29.57,28.52,1.05,3.68,381221.22,1116582.2757
002129.SZ,20150612,30.05,30.96,29.5,30.8,29.57,1.23,4.16,487454.87,1481409.1199
002129.SZ,20150615,30.88,33.88,30.88,33.03,30.8,2.23,7.24,638256.73,2056431.9283
002129.SZ,20150616,33.0,33.03,30.61,31.0,33.03,-2.03,-6.15,468349.88,1482256.6701
002129.SZ,20150617,30.25,31.11,28.28,30.28,31.0,-0.72,-2.32,359403.66,1067090.7837
002129.SZ,20150618,30.35,32.35,29.9,30.59,30.28,0.31,1.02,378162.84,1189125.435
002129.SZ,20150619,29.9,29.9,27.77,28.09,30.59,-2.5,-8.17,289357.22,831903.7087
002129.SZ,20150623,28.0,28.57,25.28,27.48,28.09,-0.61,-2.17,357474.89,953415.2829
002129.SZ,20150624,27.68,28.35,26.6,27.6,27.48,0.12,0.44,304499.73,834796.0288
002129.SZ,20150625,27.7,27.95,24.84,24.84,27.6,-2.76,-10.0,485439.78,1260011.2174
002129.SZ,20150626,23.13,23.4,22.36,22.36,24.84,-2.48,-9.98,243343.53,548636.3314
002129.SZ,20150629,22.35,22.36,20.12,20.12,22.36,-2.24,-10.02,295254.78,601447.2443
002129.SZ,20150630,18.11,20.9,18.11,19.79,20.12,-0.33,-1.64,635761.58,1206133.505
002129.SZ,20150701,19.3,21.4,18.23,19.1,19.79,-0.69,-3.49,579510.65,1178119.8226
002129.SZ,20150702,18.5,19.68,17.19,17.19,19.1,-1.91,-10.0,464294.37,828418.0884
002129.SZ,20150715,18.91,18.91,15.79,15.8,17.19,-1.39,-8.09,1211658.89,2186560.6953
002129.SZ,20150716,14.71,16.96,14.22,16.21,15.8,0.41,2.59,927084.71,1412406.9074
002129.SZ,20150717,16.23,17.5,16.0,17.11,16.21,0.9,5.55,575681.44,970768.7196
002129.SZ,20150720,17.12,18.31,17.01,17.96,17.11,0.85,4.97,598127.12,1054140.4067
002129.SZ,20150721,17.6,18.4,17.2,17.98,17.96,0.02,0.11,459358.63,823266.1024
002129.SZ,20150722,17.95,18.78,17.74,18.37,17.98,0.39,2.17,469894.69,860803.5958
002129.SZ,20150723,18.59,19.46,18.02,19.17,18.37,0.8,4.35,615759.3,1147887.961
002129.SZ,20150724,19.51,20.15,18.61,19.18,19.17,0.01,0.05,663680.65,1301284.4472
002129.SZ,20150727,18.61,19.16,17.26,17.26,19.18,-1.92,-10.01,468960.83,855582.8608
002129.SZ,20150728,15.53,16.69,15.53,15.53,17.26,-1.73,-10.02,847383.78,1327831.4682
002129.SZ,20150729,16.76,17.08,15.98,17.08,15.53,1.55,9.98,856731.59,1418227.6721
002129.SZ,20150730,17.23,18.16,16.6,16.76,17.08,-0.32,-1.87,758901.96,1338385.1376
002129.SZ,20150731,16.42,17.5,16.42,17.21,16.76,0.45,2.69,582621.32,992593.5114
002129.SZ,20150803,16.9,17.16,15.8,16.88,17.21,-0.33,-1.92,620828.6,1016995.2262
002129.SZ,20150804,16.88,17.99,16.74,17.88,16.88,1.0,5.92,453702.94,790177.4211
002129.SZ,20150805,17.91,18.27,17.12,17.29,17.88,-0.59,-3.3,406698.99,721794.3267
002129.SZ,20150806,16.8,17.57,16.63,16.92,17.29,-0.37,-2.14,245377.74,419321.0322
002129.SZ,20150807,17.3,17.58,17.0,17.44,16.92,0.52,3.07,285837.3,496084.9145
002129.SZ,20150810,17.69,19.12,17.69,18.65,17.44,1.21,6.94,508899.84,929740.3772
002129.SZ,20150811,18.72,19.09,18.2,18.48,18.65,-0.17,-0.91,494621.3,920325.2986
002129.SZ,20150812,18.29,20.33,18.12,20.08,18.48,1.6,8.66,1119360.77,2218074.8196
002129.SZ,20150813,19.64,21.72,19.3,21.08,20.08,1.0,4.98,1057791.75,2182283.1869
002129.SZ,20150814,21.18,22.18,20.36,21.0,21.08,-0.08,-0.38,918387.65,1943426.2763
