ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600199.SH,20140516,7.44,7.55,7.42,7.47,7.44,0.03,0.4,29223.07,21811.509
600199.SH,20140519,7.47,7.47,7.31,7.36,7.47,-0.11,-1.47,42979.47,31579.869
600199.SH,20140520,7.36,7.45,7.33,7.33,7.36,-0.03,-0.41,39769.58,29386.463
600199.SH,20140521,7.33,7.44,7.26,7.43,7.33,0.1,1.36,43121.48,31816.661
600199.SH,20140522,7.44,7.48,7.32,7.33,7.43,-0.1,-1.35,52167.54,38580.461
600199.SH,20140523,7.32,7.4,7.3,7.39,7.33,0.06,0.82,51823.94,38084.986
600199.SH,20140526,7.4,7.51,7.37,7.42,7.39,0.03,0.41,51345.67,38165.808
600199.SH,20140527,7.41,7.45,7.35,7.36,7.42,-0.06,-0.81,43038.6,31849.854
600199.SH,20140528,7.35,7.56,7.31,7.47,7.36,0.11,1.49,88526.42,65903.689
600199.SH,20140529,7.44,7.48,7.35,7.36,7.47,-0.11,-1.47,50880.36,37698.624
600199.SH,20140530,7.38,7.39,7.3,7.34,7.36,-0.02,-0.27,38620.62,28363.506
600199.SH,20140603,7.36,7.45,7.33,7.35,7.34,0.01,0.14,48723.64,36016.154
600199.SH,20140604,7.35,7.36,7.18,7.22,7.35,-0.13,-1.77,50255.54,36511.437
600199.SH,20140605,7.21,7.3,7.18,7.28,7.22,0.06,0.83,32490.71,23517.561
600199.SH,20140606,7.28,7.32,7.21,7.24,7.28,-0.04,-0.55,30914.75,22445.574
600199.SH,20140609,7.21,7.27,7.18,7.18,7.24,-0.06,-0.83,37762.96,27260.432
600199.SH,20140610,7.2,7.27,7.16,7.25,7.18,0.07,0.97,44512.77,32152.871
600199.SH,20140611,7.25,7.29,7.16,7.27,7.25,0.02,0.28,61813.0,44719.49
600199.SH,20140612,7.25,7.28,7.19,7.25,7.27,-0.02,-0.28,46738.27,33820.758
600199.SH,20140613,7.25,7.34,7.23,7.28,7.25,0.03,0.41,49752.77,36231.968
600199.SH,20140616,7.28,7.33,7.27,7.3,7.28,0.02,0.27,55140.14,40210.792
600199.SH,20140617,7.3,7.3,7.17,7.18,7.3,-0.12,-1.64,66430.67,47893.149
600199.SH,20140618,7.17,7.21,7.0,7.02,7.18,-0.16,-2.23,68156.36,48502.526
600199.SH,20140619,7.02,7.07,6.76,6.79,7.02,-0.23,-3.28,79136.92,54664.4
600199.SH,20140620,6.8,6.85,6.76,6.81,6.79,0.02,0.29,37930.3,25828.04
600199.SH,20140623,6.82,6.84,6.76,6.8,6.81,-0.01,-0.15,43562.86,29646.155
600199.SH,20140624,6.78,7.15,6.78,7.08,6.8,0.28,4.12,142528.03,100249.785
600199.SH,20140625,7.01,7.09,6.89,6.92,7.08,-0.16,-2.26,75051.43,52323.284
600199.SH,20140626,6.93,6.98,6.9,6.93,6.92,0.01,0.14,52736.9,36607.428
600199.SH,20140627,6.93,7.02,6.91,6.97,6.93,0.04,0.58,58072.49,40465.301
600199.SH,20140630,6.97,7.06,6.97,7.01,6.97,0.04,0.57,49595.74,34790.009
600199.SH,20140701,7.01,7.15,6.95,7.07,7.01,0.06,0.86,84516.02,59690.825
600199.SH,20140702,7.09,7.21,7.07,7.19,7.07,0.12,1.7,97568.56,69826.424
600199.SH,20140703,7.18,7.25,7.1,7.18,7.19,-0.01,-0.14,78399.76,56104.721
600199.SH,20140704,7.17,7.22,7.07,7.08,7.18,-0.1,-1.39,73595.12,52248.914
600199.SH,20140707,7.05,7.1,6.96,7.02,7.08,-0.06,-0.85,55381.52,38861.619
600199.SH,20140708,7.02,7.03,6.93,7.01,7.02,-0.01,-0.14,46615.6,32537.291
600199.SH,20140709,7.02,7.08,6.95,6.97,7.01,-0.04,-0.57,74736.91,52303.908
600199.SH,20140710,6.97,7.03,6.93,6.97,6.97,0.0,0.0,48447.78,33782.744
600199.SH,20140711,6.98,7.04,6.95,7.01,6.97,0.04,0.57,44400.38,31115.744
600199.SH,20140714,7.01,7.31,7.0,7.23,7.01,0.22,3.14,151275.92,108808.083
600199.SH,20140715,7.18,7.95,7.17,7.95,7.23,0.72,9.96,473798.43,364740.657
600199.SH,20140716,7.95,7.95,7.55,7.68,7.95,-0.27,-3.4,416086.98,322939.168
600199.SH,20140717,7.58,7.67,7.43,7.53,7.68,-0.15,-1.95,159894.6,120575.681
600199.SH,20140718,7.5,7.96,7.46,7.77,7.53,0.24,3.19,366816.74,285447.407
600199.SH,20140721,7.72,7.93,7.59,7.71,7.77,-0.06,-0.77,193247.62,150115.517
600199.SH,20140722,7.59,7.75,7.51,7.66,7.71,-0.05,-0.65,167167.11,127541.975
600199.SH,20140723,7.61,7.75,7.57,7.61,7.66,-0.05,-0.65,112699.53,86105.964
600199.SH,20140724,7.61,7.67,7.45,7.63,7.61,0.02,0.26,135302.98,102354.976
600199.SH,20140725,7.62,7.95,7.55,7.83,7.63,0.2,2.62,216840.1,168964.774
600199.SH,20140728,7.84,8.11,7.77,7.94,7.83,0.11,1.4,337895.76,268930.068
600199.SH,20140729,7.93,8.02,7.82,7.93,7.94,-0.01,-0.13,195815.3,154863.391
600199.SH,20140730,7.9,8.02,7.86,7.95,7.93,0.02,0.25,142203.14,112642.964
600199.SH,20140731,7.94,8.42,7.91,8.26,7.95,0.31,3.9,327378.1,268605.575
600199.SH,20140801,8.23,8.34,8.03,8.04,8.26,-0.22,-2.66,222243.04,181254.734
600199.SH,20140804,8.05,8.21,8.01,8.18,8.04,0.14,1.74,143267.04,116146.836
600199.SH,20140805,8.17,8.27,8.08,8.21,8.18,0.03,0.37,151104.97,123521.484
600199.SH,20140806,8.18,8.18,8.05,8.13,8.21,-0.08,-0.97,131049.73,106370.626
600199.SH,20140807,8.11,8.3,8.08,8.09,8.13,-0.04,-0.49,146355.75,119559.273
600199.SH,20140808,8.06,8.15,8.0,8.04,8.09,-0.05,-0.62,99657.83,80220.83
600199.SH,20140811,8.04,8.2,8.04,8.17,8.04,0.13,1.62,111692.02,90959.425
600199.SH,20140812,8.23,8.32,8.1,8.26,8.17,0.09,1.1,208526.58,171717.421
600199.SH,20140813,8.29,8.85,8.27,8.63,8.26,0.37,4.48,483578.86,414846.533
600199.SH,20140814,8.58,8.9,8.56,8.69,8.63,0.06,0.7,389786.39,341282.814
600199.SH,20140815,8.67,8.83,8.6,8.68,8.69,-0.01,-0.12,161344.1,140165.638
600199.SH,20140818,8.7,8.88,8.65,8.85,8.68,0.17,1.96,192827.66,169203.277
600199.SH,20140819,8.83,9.03,8.71,8.94,8.85,0.09,1.02,223079.12,197869.486
600199.SH,20140820,8.95,9.35,8.89,9.13,8.94,0.19,2.13,302992.35,278231.477
600199.SH,20140821,9.14,9.18,8.8,8.93,9.13,-0.2,-2.19,172427.32,154378.687
600199.SH,20140822,8.95,9.15,8.86,9.02,8.93,0.09,1.01,129375.6,116905.974
600199.SH,20140825,9.02,9.06,8.8,8.83,9.02,-0.19,-2.11,103085.9,91512.032
600199.SH,20140826,8.76,8.88,8.61,8.68,8.83,-0.15,-1.7,99199.76,86531.366
600199.SH,20140827,8.75,8.95,8.66,8.89,8.68,0.21,2.42,130563.9,115964.312
600199.SH,20140828,8.89,9.16,8.86,9.09,8.89,0.2,2.25,177989.97,160725.5
600199.SH,20140829,9.13,9.78,9.06,9.55,9.09,0.46,5.06,339031.63,319694.219
600199.SH,20140919,9.05,9.47,8.7,9.29,9.55,-0.26,-2.72,445671.5,403680.959
600199.SH,20140922,9.05,9.11,8.73,8.81,9.29,-0.48,-5.17,264795.66,235552.36
600199.SH,20140923,8.79,8.84,8.54,8.72,8.81,-0.09,-1.02,269387.97,233260.668
600199.SH,20140924,8.66,8.87,8.61,8.87,8.72,0.15,1.72,231171.39,201800.158
600199.SH,20140925,8.84,8.92,8.67,8.7,8.87,-0.17,-1.92,252015.85,221966.29
600199.SH,20140926,8.63,8.85,8.62,8.79,8.7,0.09,1.03,129263.49,113096.598
600199.SH,20140929,8.82,8.88,8.79,8.85,8.79,0.06,0.68,154820.83,136750.398
600199.SH,20140930,8.85,8.89,8.78,8.84,8.85,-0.01,-0.11,153295.07,135407.034
600199.SH,20141008,8.85,8.93,8.81,8.93,8.84,0.09,1.02,156555.41,138907.352
600199.SH,20141009,8.97,9.25,8.96,9.24,8.93,0.31,3.47,277691.42,252464.073
600199.SH,20141010,9.19,9.24,9.03,9.11,9.24,-0.13,-1.41,149135.84,136117.879
600199.SH,20141013,9.1,9.1,8.83,8.93,9.11,-0.18,-1.98,183882.13,163487.463
600199.SH,20141014,8.9,9.01,8.8,8.87,8.93,-0.06,-0.67,133226.27,118519.469
600199.SH,20141015,8.88,8.95,8.73,8.92,8.87,0.05,0.56,107687.56,95188.966
600199.SH,20141016,8.87,9.0,8.72,8.74,8.92,-0.18,-2.02,119402.79,106086.921
600199.SH,20141017,8.74,8.78,8.5,8.63,8.74,-0.11,-1.26,120490.11,103941.69
600199.SH,20141020,8.63,8.75,8.63,8.71,8.63,0.08,0.93,81745.03,71033.126
600199.SH,20141021,8.71,8.77,8.55,8.57,8.71,-0.14,-1.61,73184.62,63478.368
600199.SH,20141022,8.58,8.62,8.35,8.37,8.57,-0.2,-2.33,98648.99,83600.846
600199.SH,20141023,8.34,8.42,8.15,8.17,8.37,-0.2,-2.39,92530.82,76475.653
600199.SH,20141024,8.17,8.23,8.13,8.19,8.17,0.02,0.24,48705.0,39887.534
600199.SH,20141027,8.17,8.31,8.12,8.29,8.19,0.1,1.22,47805.43,39381.877
600199.SH,20141028,8.31,8.5,8.27,8.47,8.29,0.18,2.17,73399.88,61764.442
600199.SH,20141029,8.51,8.56,8.42,8.51,8.47,0.04,0.47,82915.62,70396.27
600199.SH,20141030,8.49,8.68,8.44,8.52,8.51,0.01,0.12,115886.88,99406.137
600199.SH,20141031,8.53,9.27,8.45,8.93,8.52,0.41,4.81,314408.64,279152.446
600199.SH,20141103,8.86,9.13,8.84,9.05,8.93,0.12,1.34,283132.04,254373.373
600199.SH,20141104,9.0,9.02,8.88,8.92,9.05,-0.13,-1.44,138627.98,123727.192
600199.SH,20141105,8.92,9.07,8.87,8.96,8.92,0.04,0.45,114781.45,103129.038
600199.SH,20141106,8.96,9.02,8.8,8.95,8.96,-0.01,-0.11,108092.62,96168.362
600199.SH,20141107,8.92,8.93,8.65,8.71,8.95,-0.24,-2.68,141858.45,124917.211
600199.SH,20141110,8.79,9.28,8.73,9.27,8.71,0.56,6.43,471171.58,428652.664
600199.SH,20141111,9.46,9.77,9.05,9.23,9.27,-0.04,-0.43,621694.41,584842.033
600199.SH,20141112,9.14,9.3,9.02,9.28,9.23,0.05,0.54,228475.67,209072.257
600199.SH,20141113,9.28,9.4,9.13,9.2,9.28,-0.08,-0.86,217510.14,201363.138
600199.SH,20141114,9.09,9.45,9.06,9.36,9.2,0.16,1.74,256464.49,238833.0
600199.SH,20141117,9.55,9.64,9.1,9.15,9.36,-0.21,-2.24,236623.57,219442.065
600199.SH,20141118,9.1,9.15,8.93,8.98,9.15,-0.17,-1.86,142305.51,128360.593
600199.SH,20141119,8.93,9.05,8.93,8.99,8.98,0.01,0.11,75331.39,67698.305
600199.SH,20141120,8.95,9.05,8.85,8.89,8.99,-0.1,-1.11,104148.62,92950.796
600199.SH,20141121,8.89,9.02,8.83,9.01,8.89,0.12,1.35,102425.98,91328.677
600199.SH,20141124,9.05,9.21,8.96,9.13,9.01,0.12,1.33,196539.69,178886.333
600199.SH,20141125,9.13,9.28,9.08,9.26,9.13,0.13,1.42,199961.54,183638.657
600199.SH,20141126,9.28,10.07,9.18,9.74,9.26,0.48,5.18,510410.05,490944.83
600199.SH,20141127,9.68,9.88,9.62,9.77,9.74,0.03,0.31,367578.43,357859.526
600199.SH,20141128,9.72,9.88,9.4,9.61,9.77,-0.16,-1.64,293746.48,284177.758
600199.SH,20141201,9.61,10.57,9.61,10.57,9.61,0.96,9.99,826050.24,846576.298
600199.SH,20141202,10.62,11.24,10.27,10.91,10.57,0.34,3.22,740352.77,794379.287
600199.SH,20141203,10.8,11.88,10.7,11.17,10.91,0.26,2.38,653000.29,738074.885
600199.SH,20141204,11.08,11.56,11.03,11.4,11.17,0.23,2.06,482058.93,544463.968
600199.SH,20141205,11.33,11.49,10.5,10.94,11.4,-0.46,-4.04,521588.11,576514.234
600199.SH,20141208,10.85,11.3,10.5,11.09,10.94,0.15,1.37,415900.44,455137.264
600199.SH,20141209,10.97,11.5,10.45,10.5,11.09,-0.59,-5.32,532191.17,588356.765
600199.SH,20141210,10.36,10.87,10.33,10.76,10.5,0.26,2.48,250566.1,266730.827
600199.SH,20141211,10.77,11.16,10.71,10.93,10.76,0.17,1.58,241666.16,264489.795
600199.SH,20141212,10.98,11.45,10.94,11.3,10.93,0.37,3.39,347879.67,390809.392
600199.SH,20141215,11.29,11.88,11.0,11.59,11.3,0.29,2.57,425531.32,489796.584
600199.SH,20141216,11.6,11.6,11.28,11.4,11.59,-0.19,-1.64,220021.6,250384.052
600199.SH,20141217,11.38,11.38,10.73,11.01,11.4,-0.39,-3.42,267866.33,296152.496
600199.SH,20141218,11.01,11.24,10.81,10.9,11.01,-0.11,-1.0,173585.02,190735.194
600199.SH,20141219,10.86,11.39,10.8,11.15,10.9,0.25,2.29,242906.56,269598.124
600199.SH,20141222,11.0,11.08,10.51,11.0,11.15,-0.15,-1.35,272158.16,293971.132
600199.SH,20141223,10.9,11.64,10.7,11.44,11.0,0.44,4.0,501296.63,569175.671
600199.SH,20141224,11.39,12.08,11.27,11.73,11.44,0.29,2.54,661428.02,778534.195
600199.SH,20141225,11.63,11.99,11.43,11.82,11.73,0.09,0.77,348783.3,407282.689
600199.SH,20141226,11.75,11.88,11.61,11.76,11.82,-0.06,-0.51,224814.72,264060.272
600199.SH,20141229,11.8,12.26,11.4,12.23,11.76,0.47,4.0,509626.46,602804.952
600199.SH,20141230,12.2,12.31,11.76,11.79,12.23,-0.44,-3.6,353827.01,425763.899
600199.SH,20141231,11.62,11.91,11.53,11.67,11.79,-0.12,-1.02,177679.28,207462.381
600199.SH,20150105,11.67,12.32,11.45,12.25,11.67,0.58,4.97,374083.55,450832.115
600199.SH,20150106,12.11,12.25,11.9,12.12,12.25,-0.13,-1.06,249037.99,300760.221
600199.SH,20150107,12.1,12.48,11.85,11.98,12.12,-0.14,-1.16,243513.93,295954.097
600199.SH,20150108,11.9,12.4,11.62,12.02,11.98,0.04,0.33,249379.77,298394.733
600199.SH,20150109,11.9,12.32,11.8,11.87,12.02,-0.15,-1.25,284384.32,343571.543
600199.SH,20150112,11.7,11.99,11.4,11.51,11.87,-0.36,-3.03,184874.59,215957.824
600199.SH,20150113,11.53,11.76,11.1,11.18,11.51,-0.33,-2.87,186533.6,212509.932
600199.SH,20150114,11.18,11.26,10.75,10.87,11.18,-0.31,-2.77,208102.64,227038.521
600199.SH,20150115,10.85,11.09,10.83,11.08,10.87,0.21,1.93,159665.95,174197.317
600199.SH,20150116,11.08,11.15,10.91,11.11,11.08,0.03,0.27,149461.99,164855.06
600199.SH,20150119,10.5,11.06,10.06,10.35,11.11,-0.76,-6.84,178493.14,190262.284
600199.SH,20150120,10.35,10.88,10.32,10.86,10.35,0.51,4.93,198959.92,211279.558
600199.SH,20150121,10.87,11.08,10.77,11.06,10.86,0.2,1.84,166790.57,182280.967
600199.SH,20150122,11.09,11.09,10.93,11.06,11.06,0.0,0.0,124138.17,136684.884
600199.SH,20150123,11.05,11.12,10.8,10.84,11.06,-0.22,-1.99,137007.91,150032.341
600199.SH,20150126,10.82,11.03,10.68,11.01,10.84,0.17,1.57,131792.36,143673.573
600199.SH,20150127,11.0,11.1,10.82,10.99,11.01,-0.02,-0.18,139864.64,153416.203
600199.SH,20150128,10.96,11.05,10.82,10.88,10.99,-0.11,-1.0,97080.42,106122.192
600199.SH,20150129,10.8,11.17,10.75,10.96,10.88,0.08,0.74,140913.69,154934.6
600199.SH,20150130,10.98,11.15,10.93,11.05,10.96,0.09,0.82,165408.72,182780.11
600199.SH,20150202,10.87,11.02,10.61,10.65,11.05,-0.4,-3.62,119547.09,129058.15
600199.SH,20150203,10.65,10.79,10.42,10.7,10.65,0.05,0.47,131447.96,138912.497
600199.SH,20150204,10.65,10.78,10.51,10.53,10.7,-0.17,-1.59,92069.3,98037.901
600199.SH,20150205,10.65,10.7,10.25,10.26,10.53,-0.27,-2.56,111963.31,117056.481
600199.SH,20150206,10.25,10.32,9.81,9.89,10.26,-0.37,-3.61,122018.48,122759.396
600199.SH,20150209,9.91,10.17,9.91,10.09,9.89,0.2,2.02,74153.65,74559.239
600199.SH,20150210,10.11,10.31,10.11,10.23,10.09,0.14,1.39,67135.82,68646.597
600199.SH,20150211,10.19,10.26,10.03,10.21,10.23,-0.02,-0.2,85851.23,87273.631
600199.SH,20150212,10.2,10.21,9.93,10.11,10.21,-0.1,-0.98,105897.98,106572.122
600199.SH,20150213,10.14,10.39,10.1,10.18,10.11,0.07,0.69,160613.58,164841.116
600199.SH,20150216,10.2,10.32,10.13,10.32,10.18,0.14,1.38,141279.41,144481.259
600199.SH,20150217,10.35,10.37,10.01,10.13,10.32,-0.19,-1.84,215130.63,218329.621
600199.SH,20150225,10.13,10.15,9.95,10.0,10.13,-0.13,-1.28,118166.28,118243.794
600199.SH,20150226,10.0,10.24,9.99,10.23,10.0,0.23,2.3,119561.91,121117.457
600199.SH,20150227,10.25,10.43,10.23,10.35,10.23,0.12,1.17,193338.53,199779.037
600199.SH,20150302,10.39,10.49,10.27,10.48,10.35,0.13,1.26,182868.14,189930.416
600199.SH,20150303,10.45,10.45,10.24,10.26,10.48,-0.22,-2.1,160374.18,166004.428
600199.SH,20150304,10.28,10.68,10.25,10.62,10.26,0.36,3.51,256733.17,269793.112
600199.SH,20150305,10.53,10.74,10.47,10.7,10.62,0.08,0.75,207891.16,220366.008
600199.SH,20150306,10.69,10.77,10.52,10.56,10.7,-0.14,-1.31,121213.84,128484.425
600199.SH,20150309,10.52,10.64,10.36,10.6,10.56,0.04,0.38,103814.07,108805.593
600199.SH,20150310,10.61,10.68,10.51,10.53,10.6,-0.07,-0.66,118359.43,125428.414
600199.SH,20150311,10.53,10.75,10.49,10.54,10.53,0.01,0.1,129875.68,137627.667
600199.SH,20150312,10.54,10.73,10.43,10.64,10.54,0.1,0.95,182219.31,193099.602
600199.SH,20150313,10.65,10.75,10.55,10.71,10.64,0.07,0.66,162002.84,172750.004
600199.SH,20150316,10.81,10.92,10.72,10.88,10.71,0.17,1.59,240872.73,260962.681
600199.SH,20150317,10.91,11.27,10.83,11.08,10.88,0.2,1.84,347772.61,385729.573
600199.SH,20150318,11.1,11.37,10.99,11.34,11.08,0.26,2.35,297928.48,335130.453
600199.SH,20150319,11.35,11.36,11.11,11.24,11.34,-0.1,-0.88,252918.03,283761.004
600199.SH,20150320,11.24,11.7,11.17,11.63,11.24,0.39,3.47,386873.21,442660.137
600199.SH,20150323,11.79,11.83,11.5,11.7,11.63,0.07,0.6,365972.3,426326.968
600199.SH,20150324,11.68,11.68,11.11,11.43,11.7,-0.27,-2.31,404969.3,464195.044
600199.SH,20150325,11.41,11.68,11.38,11.62,11.43,0.19,1.66,385980.23,447749.912
600199.SH,20150326,11.57,12.2,11.45,11.95,11.62,0.33,2.84,427953.23,504830.287
600199.SH,20150327,11.9,11.96,11.72,11.82,11.95,-0.13,-1.09,227481.41,269517.291
600199.SH,20150330,11.83,11.94,11.78,11.9,11.82,0.08,0.68,233256.88,276675.236
600199.SH,20150331,11.94,11.98,11.61,11.66,11.9,-0.24,-2.02,266579.63,315068.337
600199.SH,20150401,11.61,11.97,11.6,11.93,11.66,0.27,2.32,255184.98,300871.695
600199.SH,20150402,11.96,12.2,11.9,12.05,11.93,0.12,1.01,312144.58,376503.042
600199.SH,20150403,12.03,12.05,11.78,12.02,12.05,-0.03,-0.25,317082.11,377702.529
600199.SH,20150407,12.06,12.33,12.02,12.3,12.02,0.28,2.33,400810.12,488498.787
600199.SH,20150408,12.31,12.59,12.12,12.3,12.3,0.0,0.0,416972.03,516028.971
600199.SH,20150409,12.36,12.45,11.7,11.95,12.3,-0.35,-2.85,325141.96,390432.507
600199.SH,20150410,11.89,12.38,11.82,12.37,11.95,0.42,3.51,317663.86,385836.539
600199.SH,20150413,12.41,12.74,12.26,12.54,12.37,0.17,1.37,357265.73,446664.494
600199.SH,20150414,12.53,13.02,12.41,12.94,12.54,0.4,3.19,433186.53,553400.76
600199.SH,20150415,12.85,12.93,12.37,12.39,12.94,-0.55,-4.25,311794.11,393245.097
600199.SH,20150416,12.26,13.4,12.1,13.06,12.39,0.67,5.41,493605.16,637316.76
600199.SH,20150417,13.0,13.08,12.74,12.87,13.06,-0.19,-1.45,365120.64,470623.361
600199.SH,20150420,12.71,12.95,12.28,12.33,12.87,-0.54,-4.2,353758.44,446357.714
600199.SH,20150421,12.35,12.93,12.35,12.82,12.33,0.49,3.97,339484.27,431144.851
600199.SH,20150422,12.86,13.13,12.83,13.12,12.82,0.3,2.34,391680.98,508849.581
600199.SH,20150423,13.15,13.28,12.74,13.09,13.12,-0.03,-0.23,437706.46,569378.087
600199.SH,20150424,12.88,13.33,12.75,13.03,13.09,-0.06,-0.46,358741.03,469864.968
600199.SH,20150427,13.04,13.3,12.85,13.11,13.03,0.08,0.61,302244.07,394835.743
600199.SH,20150428,13.0,13.03,12.48,12.69,13.11,-0.42,-3.2,302018.85,383413.682
600199.SH,20150429,12.76,12.92,12.65,12.79,12.69,0.1,0.79,196052.47,251024.45
600199.SH,20150430,12.78,12.86,12.43,12.47,12.79,-0.32,-2.5,237906.77,300053.182
600199.SH,20150504,12.44,12.64,12.36,12.59,12.47,0.12,0.96,178260.43,223248.531
600199.SH,20150505,12.61,12.67,11.83,11.93,12.59,-0.66,-5.24,209477.42,256158.03
600199.SH,20150506,11.93,12.13,11.51,11.68,11.93,-0.25,-2.1,182467.91,216760.51
600199.SH,20150507,11.67,11.78,11.56,11.74,11.68,0.06,0.51,153710.54,179732.848
600199.SH,20150508,11.83,12.0,11.75,11.99,11.74,0.25,2.13,142439.11,169126.271
600199.SH,20150511,12.0,12.2,11.9,12.15,11.99,0.16,1.33,187231.38,225857.525
600199.SH,20150512,12.14,12.28,12.01,12.2,12.15,0.05,0.41,186083.81,226217.65
600199.SH,20150513,12.15,12.16,11.85,12.05,12.2,-0.15,-1.23,157202.34,189729.513
600199.SH,20150514,12.01,12.13,11.85,11.93,12.05,-0.12,-1.0,140790.9,168408.295
600199.SH,20150515,11.95,12.17,11.71,11.85,11.93,-0.08,-0.67,192572.92,230587.018
600199.SH,20150518,11.75,11.93,11.75,11.87,11.85,0.02,0.17,147773.06,175425.001
600199.SH,20150519,11.81,12.28,11.81,12.2,11.87,0.33,2.78,207593.53,250568.083
600199.SH,20150520,12.2,12.43,12.15,12.23,12.2,0.03,0.25,248800.04,305665.178
600199.SH,20150521,12.2,12.56,12.19,12.54,12.23,0.31,2.53,237224.33,293486.097
600199.SH,20150522,12.65,12.82,12.46,12.8,12.54,0.26,2.07,314822.91,398112.535
600199.SH,20150525,12.8,13.23,12.71,13.14,12.8,0.34,2.66,362963.01,472212.307
600199.SH,20150526,13.18,13.45,12.91,13.37,13.14,0.23,1.75,409372.85,540889.373
600199.SH,20150527,13.3,14.7,13.08,14.14,13.37,0.77,5.76,621609.6,864561.831
600199.SH,20150528,14.12,14.67,13.8,13.88,14.14,-0.26,-1.84,613256.64,873788.507
600199.SH,20150529,14.02,14.58,13.56,14.0,13.88,0.12,0.86,538697.51,762951.921
600199.SH,20150601,14.12,14.7,13.72,14.63,14.0,0.63,4.5,553805.94,790247.458
600199.SH,20150602,14.55,14.94,14.27,14.71,14.63,0.08,0.55,473210.24,691260.324
600199.SH,20150603,14.76,14.8,14.05,14.24,14.71,-0.47,-3.2,356767.25,514033.677
600199.SH,20150604,14.33,14.37,13.2,14.05,14.24,-0.19,-1.33,318026.17,440300.469
600199.SH,20150605,14.18,14.8,14.11,14.68,14.05,0.63,4.48,433456.67,626293.762
600199.SH,20150608,14.76,15.66,14.65,15.37,14.68,0.69,4.7,572780.19,862280.825
600199.SH,20150609,15.21,15.38,14.75,15.05,15.37,-0.32,-2.08,347084.67,522524.614
600199.SH,20150610,14.9,15.62,14.7,15.33,15.05,0.28,1.86,372378.26,570546.625
600199.SH,20150611,15.35,15.75,15.17,15.72,15.33,0.39,2.54,331809.07,510770.583
600199.SH,20150612,15.72,16.66,15.71,16.11,15.72,0.39,2.48,482311.15,779892.781
600199.SH,20150615,16.05,16.88,15.88,16.14,16.11,0.03,0.19,379100.43,619967.995
600199.SH,20150616,15.91,15.92,14.8,14.91,16.14,-1.23,-7.62,326056.57,499695.701
600199.SH,20150617,14.81,15.38,14.3,15.34,14.91,0.43,2.88,253701.97,376952.088
600199.SH,20150618,15.25,15.64,14.8,14.82,15.34,-0.52,-3.39,235042.68,359745.153
600199.SH,20150619,14.27,14.78,13.54,13.57,14.82,-1.25,-8.43,231295.44,327059.58
600199.SH,20150623,13.59,14.09,12.62,14.06,13.57,0.49,3.61,240181.61,324852.009
600199.SH,20150624,14.13,14.73,14.06,14.7,14.06,0.64,4.55,298618.96,429634.223
600199.SH,20150625,14.84,14.99,13.82,14.16,14.7,-0.54,-3.67,307761.8,451250.347
600199.SH,20150626,13.7,14.0,12.74,12.77,14.16,-1.39,-9.82,272795.59,363532.545
600199.SH,20150629,13.27,13.5,11.98,12.92,12.77,0.15,1.17,334350.0,430324.73
600199.SH,20150630,12.76,14.03,12.1,14.0,12.92,1.08,8.36,322862.48,425499.226
600199.SH,20150701,14.06,14.75,13.72,13.96,14.0,-0.04,-0.29,398788.03,570463.673
600199.SH,20150702,14.18,14.19,12.56,12.57,13.96,-1.39,-9.96,314906.01,418011.734
600199.SH,20150703,12.0,12.31,11.27,11.27,12.52,-1.25,-9.98,219747.69,253074.682
600199.SH,20150706,12.34,12.34,10.14,10.14,11.27,-1.13,-10.03,348721.74,376026.094
600199.SH,20150707,9.7,9.7,9.13,9.13,10.14,-1.01,-9.96,129553.38,118691.58
600199.SH,20150708,8.22,8.63,8.22,8.22,9.13,-0.91,-9.97,685374.65,566515.286
600199.SH,20150709,7.4,9.04,7.4,9.04,8.22,0.82,9.98,299314.37,257961.472
600199.SH,20150710,9.15,9.94,9.04,9.94,9.04,0.9,9.96,297511.21,290848.744
600199.SH,20150713,10.15,10.93,10.15,10.93,9.94,0.99,9.96,367517.31,388745.077
600199.SH,20150714,10.73,11.42,10.3,10.41,10.93,-0.52,-4.76,365460.59,391357.122
600199.SH,20150715,10.13,10.28,9.37,9.37,10.41,-1.04,-9.99,237481.85,231261.659
600199.SH,20150716,9.37,9.93,8.6,9.67,9.37,0.3,3.2,212888.14,202953.587
600199.SH,20150717,9.75,10.38,9.68,10.2,9.67,0.53,5.48,160117.05,160852.166
600199.SH,20150720,10.14,10.43,9.84,10.1,10.2,-0.1,-0.98,197294.42,200154.391
600199.SH,20150721,9.9,10.28,9.79,10.22,10.1,0.12,1.19,182803.79,184639.143
600199.SH,20150722,10.15,10.53,10.08,10.36,10.22,0.14,1.37,201291.95,207886.851
600199.SH,20150723,10.38,10.71,10.18,10.7,10.36,0.34,3.28,226196.13,237593.127
600199.SH,20150724,10.61,10.85,10.17,10.29,10.7,-0.41,-3.83,260761.22,276767.145
600199.SH,20150727,9.97,10.28,9.26,9.26,10.29,-1.03,-10.01,193520.33,191624.898
600199.SH,20150728,8.94,9.42,8.51,9.26,9.26,0.0,0.0,233167.45,209624.626
600199.SH,20150729,9.34,9.73,9.07,9.68,9.26,0.42,4.54,121957.13,114379.063
600199.SH,20150730,9.7,10.24,9.5,9.66,9.68,-0.02,-0.21,189225.79,187170.704
