ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600075.SH,20140821,6.07,6.24,6.06,6.16,6.08,0.08,1.32,62720.46,38641.203
600075.SH,20140822,6.18,6.26,6.13,6.16,6.16,0.0,0.0,31226.99,19295.147
600075.SH,20140825,6.16,6.17,5.98,6.02,6.16,-0.14,-2.27,61112.34,37006.291
600075.SH,20140826,6.0,6.07,5.77,5.82,6.02,-0.2,-3.32,58647.83,34612.142
600075.SH,20140827,5.83,5.9,5.81,5.84,5.82,0.02,0.34,30774.82,17998.583
600075.SH,20140828,5.86,5.89,5.7,5.76,5.84,-0.08,-1.37,35678.17,20656.964
600075.SH,20140829,5.72,5.82,5.72,5.82,5.76,0.06,1.04,19107.4,11072.486
600075.SH,20140901,5.83,5.93,5.79,5.92,5.82,0.1,1.72,24568.06,14444.374
600075.SH,20140902,5.95,6.08,5.92,6.07,5.92,0.15,2.53,43751.73,26384.36
600075.SH,20140903,6.08,6.13,6.03,6.09,6.07,0.02,0.33,37578.36,22845.272
600075.SH,20140904,6.1,6.14,6.03,6.1,6.09,0.01,0.16,41082.44,24989.739
600075.SH,20140905,6.1,6.17,6.06,6.17,6.1,0.07,1.15,53500.86,32706.803
600075.SH,20140909,6.18,6.23,6.12,6.21,6.17,0.04,0.65,38937.2,24072.922
600075.SH,20140910,6.19,6.34,6.15,6.27,6.21,0.06,0.97,49986.7,31320.232
600075.SH,20140911,6.27,6.58,6.24,6.37,6.27,0.1,1.59,80266.94,51336.205
600075.SH,20140912,6.37,6.66,6.34,6.6,6.37,0.23,3.61,76722.96,50305.564
600075.SH,20140915,6.6,6.76,6.53,6.57,6.6,-0.03,-0.45,63941.28,42447.526
600075.SH,20140916,6.52,6.66,6.25,6.27,6.57,-0.3,-4.57,87925.54,57207.002
600075.SH,20140917,6.25,6.4,6.22,6.33,6.27,0.06,0.96,65356.56,41254.27
600075.SH,20140918,6.34,6.44,6.3,6.38,6.33,0.05,0.79,35782.13,22841.134
600075.SH,20140919,6.37,6.59,6.37,6.57,6.38,0.19,2.98,39291.56,25500.669
600075.SH,20140922,6.54,6.65,6.45,6.48,6.57,-0.09,-1.37,44847.46,29313.721
600075.SH,20140923,6.49,6.62,6.46,6.59,6.48,0.11,1.7,33419.62,21919.387
600075.SH,20140924,6.56,6.68,6.52,6.67,6.59,0.08,1.21,50109.16,33184.754
600075.SH,20140925,6.69,6.79,6.62,6.69,6.67,0.02,0.3,55940.57,37562.5
600075.SH,20140926,6.67,6.86,6.63,6.85,6.69,0.16,2.39,74295.44,50411.58
600075.SH,20140929,6.93,7.01,6.88,7.01,6.85,0.16,2.34,81101.35,56445.168
600075.SH,20140930,7.05,7.06,6.9,6.97,7.01,-0.04,-0.57,67379.32,46891.279
600075.SH,20141008,7.0,7.18,6.91,7.17,6.97,0.2,2.87,59092.49,41767.512
600075.SH,20141009,7.18,7.35,7.13,7.33,7.17,0.16,2.23,79763.38,57783.256
600075.SH,20141010,7.28,7.39,7.21,7.25,7.33,-0.08,-1.09,50633.41,36977.705
600075.SH,20141013,7.14,7.2,7.02,7.17,7.25,-0.08,-1.1,43772.9,31089.588
600075.SH,20141014,7.13,7.22,7.0,7.1,7.17,-0.07,-0.98,52091.25,37050.688
600075.SH,20141015,7.09,7.13,6.96,7.07,7.1,-0.03,-0.42,50296.43,35338.03
600075.SH,20141016,6.99,7.12,6.87,6.88,7.07,-0.19,-2.69,52437.72,36775.693
600075.SH,20141017,6.88,6.97,6.72,6.74,6.88,-0.14,-2.03,60188.02,40944.959
600075.SH,20141020,6.72,6.99,6.71,6.85,6.74,0.11,1.63,40484.33,27753.654
600075.SH,20141021,6.85,7.0,6.85,6.94,6.85,0.09,1.31,37200.63,25798.805
600075.SH,20141022,6.92,6.99,6.82,6.83,6.94,-0.11,-1.59,27865.74,19250.556
600075.SH,20141023,6.81,6.82,6.49,6.49,6.83,-0.34,-4.98,68674.22,45199.073
600075.SH,20141024,6.45,6.55,6.44,6.5,6.49,0.01,0.15,25725.21,16734.138
600075.SH,20141027,6.5,6.62,6.45,6.59,6.5,0.09,1.38,35625.24,23403.137
600075.SH,20141028,6.6,6.92,6.6,6.92,6.59,0.33,5.01,39144.27,26635.643
600075.SH,20141029,6.96,7.09,6.95,6.99,6.92,0.07,1.01,43480.27,30502.646
600075.SH,20141030,7.1,7.11,6.92,6.96,6.99,-0.03,-0.43,44983.31,31455.147
600075.SH,20141031,6.97,7.03,6.84,7.0,6.96,0.04,0.57,40626.05,28130.442
600075.SH,20141103,7.0,7.04,6.91,6.96,7.0,-0.04,-0.57,31852.89,22234.437
600075.SH,20141104,6.95,7.02,6.92,7.0,6.96,0.04,0.57,41086.54,28602.997
600075.SH,20141105,6.98,7.03,6.95,6.97,7.0,-0.03,-0.43,37755.14,26405.264
600075.SH,20141106,6.96,7.11,6.95,7.1,6.97,0.13,1.87,54183.34,38049.775
600075.SH,20141107,7.14,7.23,6.98,7.02,7.1,-0.08,-1.13,67795.09,48274.053
600075.SH,20141110,7.02,7.12,6.97,7.08,7.02,0.06,0.85,42368.94,29901.031
600075.SH,20141111,7.11,7.32,6.85,6.97,7.08,-0.11,-1.55,91252.79,65144.344
600075.SH,20141112,6.98,7.13,6.96,7.13,6.97,0.16,2.3,34835.16,24558.142
600075.SH,20141113,7.11,7.17,7.03,7.09,7.13,-0.04,-0.56,29368.51,20826.647
600075.SH,20141114,7.06,7.07,6.92,6.98,7.09,-0.11,-1.55,26678.5,18638.887
600075.SH,20141117,6.97,6.98,6.87,6.95,6.98,-0.03,-0.43,25009.46,17318.257
600075.SH,20141118,6.97,6.99,6.89,6.99,6.95,0.04,0.58,26998.12,18777.496
600075.SH,20141119,7.0,7.04,6.94,7.0,6.99,0.01,0.14,24374.97,17043.933
600075.SH,20141120,6.99,7.02,6.87,6.94,7.0,-0.06,-0.86,39902.93,27690.625
600075.SH,20141121,6.94,6.96,6.85,6.88,6.94,-0.06,-0.86,46976.02,32397.311
600075.SH,20141124,6.92,6.93,6.79,6.83,6.88,-0.05,-0.73,49973.67,34150.963
600075.SH,20141125,6.82,6.9,6.82,6.85,6.83,0.02,0.29,34774.4,23835.498
600075.SH,20141126,6.89,6.96,6.86,6.94,6.85,0.09,1.31,41584.45,28762.094
600075.SH,20141127,6.98,7.24,6.96,7.07,6.94,0.13,1.87,65815.69,46710.621
600075.SH,20141128,7.08,7.12,6.98,7.03,7.07,-0.04,-0.57,49428.81,34697.081
600075.SH,20141201,7.03,7.04,6.86,6.88,7.03,-0.15,-2.13,54804.75,37914.029
600075.SH,20141202,6.87,6.95,6.87,6.93,6.88,0.05,0.73,33875.03,23452.465
600075.SH,20141203,6.94,6.95,6.85,6.93,6.93,0.0,0.0,49119.58,33851.312
600075.SH,20141204,6.93,7.07,6.89,7.01,6.93,0.08,1.15,66964.82,46882.903
600075.SH,20141205,7.03,7.03,6.74,6.78,7.01,-0.23,-3.28,79518.9,54608.042
600075.SH,20141208,6.78,6.83,6.71,6.73,6.78,-0.05,-0.74,55681.2,37619.587
600075.SH,20141209,6.7,6.71,6.39,6.39,6.73,-0.34,-5.05,94068.91,61817.151
600075.SH,20141210,6.38,6.64,6.34,6.57,6.39,0.18,2.82,47614.4,30947.063
600075.SH,20141211,6.55,6.74,6.54,6.65,6.57,0.08,1.22,44466.22,29576.555
600075.SH,20141212,6.68,6.81,6.66,6.8,6.65,0.15,2.26,44544.24,29943.039
600075.SH,20141215,6.76,6.84,6.75,6.8,6.8,0.0,0.0,34718.8,23593.305
600075.SH,20141216,6.8,6.85,6.67,6.79,6.8,-0.01,-0.15,46999.14,31779.915
600075.SH,20141217,6.8,6.85,6.56,6.62,6.79,-0.17,-2.5,53080.9,35570.368
600075.SH,20141218,6.63,6.63,6.52,6.56,6.62,-0.06,-0.91,29139.03,19172.308
600075.SH,20141219,6.53,6.67,6.42,6.52,6.56,-0.04,-0.61,32324.42,21098.214
600075.SH,20141222,6.53,6.58,6.19,6.2,6.52,-0.32,-4.91,58954.89,37018.032
600075.SH,20141223,6.2,6.37,6.2,6.26,6.2,0.06,0.97,28098.42,17709.887
600075.SH,20141224,6.28,6.57,6.28,6.57,6.26,0.31,4.95,47435.46,30785.097
600075.SH,20141225,6.58,6.68,6.55,6.63,6.57,0.06,0.91,32523.68,21537.139
600075.SH,20141226,6.61,6.68,6.55,6.6,6.63,-0.03,-0.45,35487.32,23490.957
600075.SH,20141229,6.58,6.62,6.48,6.61,6.6,0.01,0.15,36737.76,24086.859
600075.SH,20141230,6.58,6.78,6.55,6.56,6.61,-0.05,-0.76,48852.12,32570.34
600075.SH,20141231,6.57,6.63,6.46,6.51,6.56,-0.05,-0.76,29864.91,19517.582
600075.SH,20150105,6.52,6.69,6.51,6.64,6.51,0.13,2.0,39234.52,25950.181
600075.SH,20150106,6.63,6.87,6.58,6.85,6.64,0.21,3.16,59267.06,39942.782
600075.SH,20150107,6.84,6.88,6.75,6.79,6.85,-0.06,-0.88,34197.84,23255.684
600075.SH,20150108,6.8,6.93,6.76,6.92,6.79,0.13,1.91,45743.47,31426.142
600075.SH,20150109,6.92,6.92,6.82,6.85,6.92,-0.07,-1.01,31903.61,21940.26
600075.SH,20150112,6.85,6.85,6.53,6.63,6.85,-0.22,-3.21,47031.4,31342.346
600075.SH,20150113,6.6,6.7,6.6,6.65,6.63,0.02,0.3,22816.61,15189.424
600075.SH,20150114,6.64,6.68,6.59,6.62,6.65,-0.03,-0.45,20071.94,13320.659
600075.SH,20150115,6.61,6.74,6.6,6.7,6.62,0.08,1.21,20879.94,13926.34
600075.SH,20150116,6.7,6.75,6.67,6.72,6.7,0.02,0.3,23328.88,15645.919
600075.SH,20150119,6.67,6.74,6.48,6.51,6.72,-0.21,-3.13,49695.01,32878.296
600075.SH,20150120,6.53,6.68,6.53,6.67,6.51,0.16,2.46,30202.67,20003.547
600075.SH,20150121,6.67,6.84,6.65,6.83,6.67,0.16,2.4,55950.54,37802.191
600075.SH,20150122,6.81,6.94,6.8,6.9,6.83,0.07,1.02,49812.54,34337.395
600075.SH,20150123,6.94,7.05,6.85,6.89,6.9,-0.01,-0.14,40737.42,28255.632
600075.SH,20150126,6.89,7.01,6.88,7.01,6.89,0.12,1.74,37392.37,26079.243
600075.SH,20150127,7.04,7.06,6.9,7.01,7.01,0.0,0.0,52706.65,36874.075
600075.SH,20150128,6.99,7.08,6.94,7.02,7.01,0.01,0.14,47628.3,33392.043
600075.SH,20150129,7.02,7.09,6.9,7.06,7.02,0.04,0.57,41560.71,29211.918
600075.SH,20150130,7.16,7.24,6.97,6.98,7.06,-0.08,-1.13,77548.61,55018.954
600075.SH,20150202,6.95,7.04,6.9,6.93,6.98,-0.05,-0.72,42488.04,29608.665
600075.SH,20150203,6.93,6.96,6.86,6.93,6.93,0.0,0.0,47242.83,32607.918
600075.SH,20150204,6.93,6.98,6.91,6.94,6.93,0.01,0.14,28272.87,19630.317
600075.SH,20150205,6.97,6.97,6.85,6.89,6.94,-0.05,-0.72,36610.09,25284.995
600075.SH,20150206,6.87,6.9,6.67,6.69,6.89,-0.2,-2.9,46024.35,31271.367
600075.SH,20150209,6.67,6.82,6.66,6.76,6.69,0.07,1.05,24455.26,16556.123
600075.SH,20150210,6.75,6.79,6.67,6.73,6.76,-0.03,-0.44,31504.39,21137.721
600075.SH,20150211,6.72,6.8,6.7,6.78,6.73,0.05,0.74,21149.44,14250.613
600075.SH,20150212,6.77,6.86,6.75,6.86,6.78,0.08,1.18,29114.14,19812.784
600075.SH,20150213,6.87,7.03,6.87,6.98,6.86,0.12,1.75,48114.13,33537.574
600075.SH,20150216,7.0,7.1,6.99,7.1,6.98,0.12,1.72,51024.32,35911.122
600075.SH,20150217,7.11,7.14,7.03,7.12,7.1,0.02,0.28,53765.53,38157.473
600075.SH,20150225,7.2,7.27,7.12,7.15,7.12,0.03,0.42,57712.19,41538.869
600075.SH,20150226,7.15,7.27,7.13,7.23,7.15,0.08,1.12,50974.27,36699.727
600075.SH,20150227,7.23,7.31,7.2,7.24,7.23,0.01,0.14,64274.53,46611.127
600075.SH,20150302,7.29,7.31,7.2,7.29,7.24,0.05,0.69,60636.94,44103.282
600075.SH,20150303,7.29,7.54,7.26,7.46,7.29,0.17,2.33,86116.31,63986.959
600075.SH,20150304,7.46,7.62,7.45,7.56,7.46,0.1,1.34,57223.04,43166.355
600075.SH,20150305,7.56,7.89,7.51,7.89,7.56,0.33,4.37,82334.64,63586.797
600075.SH,20150306,7.9,7.97,7.65,7.74,7.89,-0.15,-1.9,127204.15,98797.241
600075.SH,20150309,7.75,7.86,7.68,7.82,7.74,0.08,1.03,73775.78,57341.009
600075.SH,20150310,7.8,7.87,7.73,7.83,7.82,0.01,0.13,50525.04,39514.353
600075.SH,20150311,7.83,7.85,7.64,7.68,7.83,-0.15,-1.92,67027.83,51667.493
600075.SH,20150312,7.68,7.78,7.58,7.63,7.68,-0.05,-0.65,51489.68,39506.817
600075.SH,20150313,7.62,7.81,7.6,7.79,7.63,0.16,2.1,40796.95,31582.705
600075.SH,20150316,7.86,8.18,7.85,8.18,7.79,0.39,5.01,91025.0,73758.496
600075.SH,20150317,8.26,8.5,8.19,8.29,8.18,0.11,1.34,97298.06,80742.026
600075.SH,20150318,8.32,8.39,8.24,8.38,8.29,0.09,1.09,64068.97,53334.893
600075.SH,20150319,8.36,8.8,8.36,8.8,8.38,0.42,5.01,110037.39,95610.841
600075.SH,20150320,8.88,9.23,8.75,9.2,8.8,0.4,4.55,127055.36,114072.856
600075.SH,20150323,9.34,9.44,9.02,9.18,9.2,-0.02,-0.22,152870.37,141560.234
600075.SH,20150324,9.18,9.37,8.79,9.12,9.18,-0.06,-0.65,177226.47,161283.178
600075.SH,20150325,9.12,9.19,8.91,9.09,9.12,-0.03,-0.33,103926.82,94076.589
600075.SH,20150326,9.09,9.28,9.0,9.25,9.09,0.16,1.76,118210.37,108551.593
600075.SH,20150327,9.25,9.3,9.12,9.16,9.25,-0.09,-0.97,137876.02,126986.647
600075.SH,20150330,9.26,9.5,9.22,9.29,9.16,0.13,1.42,128465.88,119880.455
600075.SH,20150331,9.37,9.4,9.25,9.37,9.29,0.08,0.86,105256.77,98162.276
600075.SH,20150401,9.4,9.84,9.38,9.84,9.37,0.47,5.02,115866.0,112533.052
600075.SH,20150403,10.0,10.29,9.86,10.07,9.84,0.23,2.34,497908.59,499865.508
600075.SH,20150407,10.16,10.23,9.87,10.06,10.07,-0.01,-0.1,271414.48,271441.989
600075.SH,20150408,10.06,10.06,9.55,9.78,10.06,-0.28,-2.78,245431.59,241608.011
600075.SH,20150409,9.75,9.76,9.13,9.38,9.78,-0.4,-4.09,187155.55,176306.243
600075.SH,20150410,9.3,9.8,9.25,9.7,9.38,0.32,3.41,173402.22,165636.936
600075.SH,20150413,9.69,9.99,9.64,9.9,9.7,0.2,2.06,171486.92,168708.821
600075.SH,20150414,9.87,10.5,9.73,10.03,9.9,0.13,1.31,236738.8,238209.726
600075.SH,20150415,10.02,10.02,9.53,9.55,10.03,-0.48,-4.79,158315.85,154494.922
600075.SH,20150416,9.42,10.38,9.25,10.09,9.55,0.54,5.65,259767.61,257309.503
600075.SH,20150417,10.1,10.25,9.86,9.95,10.09,-0.14,-1.39,216171.09,216392.415
600075.SH,20150420,9.92,10.19,9.76,9.94,9.95,-0.01,-0.1,263659.65,263650.562
600075.SH,20150421,9.9,10.19,9.85,10.18,9.94,0.24,2.41,218171.12,219462.784
600075.SH,20150422,10.2,10.78,10.14,10.67,10.18,0.49,4.81,368457.28,382590.697
600075.SH,20150423,10.55,10.64,10.23,10.42,10.67,-0.25,-2.34,263242.59,274857.376
600075.SH,20150424,10.21,10.35,9.93,10.14,10.42,-0.28,-2.69,185314.15,188038.505
600075.SH,20150427,10.32,10.5,10.17,10.36,10.14,0.22,2.17,197653.73,204394.979
600075.SH,20150428,10.38,10.44,9.94,10.07,10.36,-0.29,-2.8,162538.25,164926.281
600075.SH,20150429,10.0,10.26,9.93,10.24,10.07,0.17,1.69,135307.11,137322.772
600075.SH,20150430,10.27,10.55,10.1,10.23,10.24,-0.01,-0.1,173620.5,179741.301
600075.SH,20150504,10.22,10.27,9.98,10.26,10.23,0.03,0.29,112545.64,114215.618
600075.SH,20150505,10.24,10.32,9.82,10.04,10.26,-0.22,-2.14,143550.91,144755.961
600075.SH,20150506,10.0,10.13,9.56,9.71,10.04,-0.33,-3.29,141622.72,140362.042
600075.SH,20150507,9.67,9.68,9.14,9.2,9.71,-0.51,-5.25,130745.69,121942.104
600075.SH,20150508,9.26,9.54,9.2,9.53,9.2,0.33,3.59,125519.94,117467.446
600075.SH,20150511,9.58,9.84,9.53,9.81,9.53,0.28,2.94,127912.66,123991.185
600075.SH,20150512,9.88,10.15,9.7,10.13,9.81,0.32,3.26,154606.91,153597.651
600075.SH,20150513,10.25,10.62,10.15,10.44,10.13,0.31,3.06,237942.32,245608.886
600075.SH,20150514,10.3,10.46,10.22,10.28,10.44,-0.16,-1.53,128572.54,132700.81
600075.SH,20150515,10.31,10.78,10.21,10.59,10.28,0.31,3.02,256056.68,268898.057
600075.SH,20150518,10.61,11.6,10.54,11.45,10.59,0.86,8.12,305602.0,342980.569
600075.SH,20150519,11.45,11.65,11.17,11.55,11.45,0.1,0.87,211433.75,241226.651
600075.SH,20150520,11.57,12.0,11.35,11.42,11.55,-0.13,-1.13,210828.3,244652.844
600075.SH,20150521,11.42,11.64,11.33,11.55,11.42,0.13,1.14,159600.32,183181.996
600075.SH,20150522,11.67,12.71,11.67,12.71,11.55,1.16,10.04,234218.81,289205.667
600075.SH,20150525,13.6,13.98,13.35,13.98,12.71,1.27,9.99,262044.12,361028.16
600075.SH,20150526,14.5,14.98,13.88,14.1,13.98,0.12,0.86,604133.38,865124.593
600075.SH,20150527,14.1,14.29,13.38,14.15,14.1,0.05,0.35,388501.62,538917.614
600075.SH,20150528,14.18,14.95,13.5,13.6,14.15,-0.55,-3.89,382847.72,549271.341
600075.SH,20150529,13.6,14.1,12.43,13.99,13.6,0.39,2.87,240356.9,326086.868
600075.SH,20150601,13.99,15.35,13.7,15.05,13.99,1.06,7.58,346917.57,510765.281
600075.SH,20150602,14.98,16.27,14.6,15.93,15.05,0.88,5.85,322473.94,487602.003
600075.SH,20150603,15.8,16.48,15.38,16.0,15.93,0.07,0.44,277038.23,441194.33
600075.SH,20150923,14.4,14.4,14.4,14.4,16.0,-1.6,-10.0,3118.0,4489.92
600075.SH,20150924,12.96,12.96,12.96,12.96,14.4,-1.44,-10.0,2855.0,3700.08
600075.SH,20150925,11.66,11.66,11.66,11.66,12.96,-1.3,-10.03,2558.0,2982.628
600075.SH,20150928,10.49,10.49,10.49,10.49,11.66,-1.17,-10.03,7350.0,7710.15
600075.SH,20150929,9.44,9.44,9.44,9.44,10.49,-1.05,-10.01,24793.0,23404.592
600075.SH,20150930,8.61,9.28,8.5,9.02,9.44,-0.42,-4.45,549981.95,480893.601
600075.SH,20151008,8.86,9.43,8.68,9.08,9.02,0.06,0.67,401110.54,361498.528
600075.SH,20151009,8.9,9.05,8.82,8.9,9.08,-0.18,-1.98,224680.35,199822.7
600075.SH,20151012,8.9,9.65,8.9,9.46,8.9,0.56,6.29,354699.26,325879.843
600075.SH,20151013,9.34,9.64,9.2,9.45,9.46,-0.01,-0.11,272406.41,255621.903
600075.SH,20151014,9.4,9.58,9.15,9.18,9.45,-0.27,-2.86,207406.12,193722.328
600075.SH,20151015,9.1,9.43,9.06,9.41,9.18,0.23,2.51,209677.91,194327.573
600075.SH,20151016,9.42,9.53,9.21,9.42,9.41,0.01,0.11,229592.63,215182.233
600075.SH,20151019,9.47,10.36,9.33,10.19,9.42,0.77,8.17,433234.25,425054.577
600075.SH,20151020,9.99,10.22,9.76,10.07,10.19,-0.12,-1.18,299669.86,299230.892
600075.SH,20151021,10.09,10.56,9.1,9.38,10.07,-0.69,-6.85,357478.06,357953.194
600075.SH,20151022,9.3,9.67,9.06,9.61,9.38,0.23,2.45,217808.84,204994.724
600075.SH,20151023,9.61,9.75,9.4,9.69,9.61,0.08,0.83,199994.74,191498.822
600075.SH,20151026,9.81,10.16,9.65,10.04,9.69,0.35,3.61,265473.04,264153.267
600075.SH,20151027,9.9,10.03,9.36,9.96,10.04,-0.08,-0.8,236739.18,230806.902
600075.SH,20151028,9.83,10.2,9.75,9.9,9.96,-0.06,-0.6,248082.73,248574.387
600075.SH,20151029,9.91,10.19,9.81,10.04,9.9,0.14,1.41,199233.28,199526.012
600075.SH,20151030,10.09,10.15,9.69,9.92,10.04,-0.12,-1.2,154838.08,153851.066
600075.SH,20151102,9.76,9.88,9.43,9.48,9.92,-0.44,-4.44,121394.5,117722.143
600075.SH,20151103,9.49,9.75,9.4,9.57,9.48,0.09,0.95,106240.19,101782.646
600075.SH,20151104,9.57,10.02,9.57,10.01,9.57,0.44,4.6,200734.91,196685.612
600075.SH,20151105,10.0,10.1,9.79,9.95,10.01,-0.06,-0.6,215823.37,214686.627
600075.SH,20151106,9.96,10.26,9.93,10.13,9.95,0.18,1.81,245271.14,248160.5
600075.SH,20151109,9.95,10.25,9.79,10.12,10.13,-0.01,-0.1,240116.8,240678.745
600075.SH,20151110,10.02,10.47,9.95,10.41,10.12,0.29,2.87,278364.92,285005.292
600075.SH,20151111,10.38,10.78,10.24,10.73,10.41,0.32,3.07,287289.79,302151.293
600075.SH,20151112,11.15,11.4,10.71,10.75,10.73,0.02,0.19,309288.76,337540.968
600075.SH,20151113,10.57,10.63,10.18,10.27,10.75,-0.48,-4.47,201013.42,208618.273
600075.SH,20151116,10.02,10.54,9.98,10.51,10.27,0.24,2.34,135274.8,139466.019
600075.SH,20151117,10.57,10.63,10.3,10.34,10.51,-0.17,-1.62,163785.73,171439.589
600075.SH,20151118,10.31,10.4,10.02,10.05,10.34,-0.29,-2.8,110051.96,112302.251
600075.SH,20151119,10.08,10.24,10.04,10.23,10.05,0.18,1.79,96410.68,97680.396
600075.SH,20151120,10.36,11.25,10.2,11.25,10.23,1.02,9.97,321741.8,343215.266
600075.SH,20151123,11.25,11.71,11.02,11.51,11.25,0.26,2.31,506517.21,579750.007
600075.SH,20151124,11.48,11.48,11.0,11.23,11.51,-0.28,-2.43,223346.78,249199.756
600075.SH,20151125,11.18,11.7,11.1,11.61,11.23,0.38,3.38,232349.04,265045.946
600075.SH,20151126,11.75,11.78,11.12,11.16,11.61,-0.45,-3.88,212791.48,242638.658
600075.SH,20151127,11.19,11.3,10.12,10.15,11.16,-1.01,-9.05,210878.61,226828.387
600075.SH,20151130,10.18,10.25,9.27,9.95,10.15,-0.2,-1.97,190621.47,187438.929
600075.SH,20151201,9.88,10.08,9.7,9.98,9.95,0.03,0.3,113106.16,111783.868
600075.SH,20151202,10.08,10.23,9.7,10.22,9.98,0.24,2.4,131608.55,132164.973
600075.SH,20151203,10.27,10.37,10.1,10.36,10.22,0.14,1.37,115535.21,118680.691
600075.SH,20151204,10.26,10.33,10.05,10.15,10.36,-0.21,-2.03,121126.16,123352.734
600075.SH,20151207,10.27,10.44,10.13,10.3,10.15,0.15,1.48,114096.69,117579.653
600075.SH,20151208,10.36,10.38,10.03,10.05,10.3,-0.25,-2.43,110862.76,112762.439
600075.SH,20151209,9.99,10.09,9.77,9.9,10.05,-0.15,-1.49,97394.14,96222.278
600075.SH,20151210,9.87,10.3,9.78,10.22,9.9,0.32,3.23,131289.94,132103.147
600075.SH,20151211,10.3,10.66,10.3,10.58,10.22,0.36,3.52,192744.58,202140.449
600075.SH,20151214,10.61,11.64,10.46,11.64,10.58,1.06,10.02,284561.45,317914.075
600075.SH,20151215,11.64,12.37,11.42,11.96,11.64,0.32,2.75,578710.95,685372.258
600075.SH,20151216,11.85,12.0,11.55,11.62,11.96,-0.34,-2.84,398025.84,469774.149
600075.SH,20151224,11.6,11.75,10.91,11.2,11.62,-0.42,-3.61,270847.49,306474.042
600075.SH,20151225,11.2,11.34,11.0,11.18,11.2,-0.02,-0.18,161931.09,180034.084
600075.SH,20151228,11.22,11.49,10.9,11.01,11.18,-0.17,-1.52,190949.94,214191.916
600075.SH,20151229,11.0,11.17,10.8,11.16,11.01,0.15,1.36,119937.86,131668.289
600075.SH,20151230,11.18,11.25,10.91,11.03,11.16,-0.13,-1.16,119483.36,131675.484
600075.SH,20151231,10.98,11.08,10.7,10.71,11.03,-0.32,-2.9,96204.72,104972.398
600075.SH,20160104,10.66,10.81,9.64,9.65,10.71,-1.06,-9.9,110193.24,111745.639
600075.SH,20160105,9.15,9.58,8.78,9.22,9.65,-0.43,-4.46,164877.37,152432.466
600075.SH,20160106,9.22,9.5,9.2,9.45,9.22,0.23,2.49,97331.28,91199.299
600075.SH,20160107,9.33,9.33,8.51,8.51,9.45,-0.94,-9.95,33819.76,29829.897
600075.SH,20160108,8.75,8.89,8.0,8.57,8.51,0.06,0.71,126823.25,108697.834
600075.SH,20160111,8.41,8.45,7.71,7.71,8.57,-0.86,-10.04,122825.75,99129.835
600075.SH,20160112,7.71,7.9,7.51,7.81,7.71,0.1,1.3,78465.91,60772.468
600075.SH,20160113,7.88,7.96,7.35,7.42,7.81,-0.39,-4.99,73963.82,56887.787
600075.SH,20160114,7.14,7.66,7.03,7.63,7.42,0.21,2.83,87676.85,64542.825
600075.SH,20160115,7.6,7.6,7.05,7.12,7.63,-0.51,-6.68,70025.75,51478.75
600075.SH,20160118,6.88,7.36,6.83,7.34,7.12,0.22,3.09,77132.89,55342.3
600075.SH,20160119,7.22,7.68,7.2,7.62,7.34,0.28,3.81,93927.86,70366.659
600075.SH,20160120,7.52,7.89,7.5,7.7,7.62,0.08,1.05,102296.33,78729.476
600075.SH,20160121,7.53,8.45,7.5,7.89,7.7,0.19,2.47,142742.34,112583.976
600075.SH,20160122,7.85,8.15,7.65,7.99,7.89,0.1,1.27,104055.58,82141.356
600075.SH,20160125,7.98,8.1,7.85,8.0,7.99,0.01,0.13,68050.29,54469.368
600075.SH,20160126,7.89,8.13,7.2,7.26,8.0,-0.74,-9.25,110690.1,85674.843
600075.SH,20160127,7.35,7.35,6.6,7.04,7.26,-0.22,-3.03,89703.18,62481.504
600075.SH,20160128,6.91,7.11,6.4,6.5,7.04,-0.54,-7.67,68187.5,46431.385
600075.SH,20160129,6.5,6.89,6.41,6.79,6.5,0.29,4.46,61318.42,41021.147
600075.SH,20160201,6.88,6.99,6.62,6.86,6.79,0.07,1.03,67684.21,46173.818
600075.SH,20160202,6.8,7.15,6.8,7.1,6.86,0.24,3.5,57345.78,40341.103
600075.SH,20160203,7.01,7.2,6.89,7.18,7.1,0.08,1.13,66621.59,46618.922
600075.SH,20160204,7.15,7.57,7.14,7.33,7.18,0.15,2.09,79999.96,58979.293
600075.SH,20160205,7.5,7.69,7.3,7.34,7.33,0.01,0.14,55414.33,41421.06
600075.SH,20160215,6.9,7.24,6.9,7.16,7.34,-0.18,-2.45,50934.07,36184.549
600075.SH,20160216,7.19,7.5,7.16,7.48,7.16,0.32,4.47,62578.31,46314.827
600075.SH,20160217,7.44,7.74,7.42,7.66,7.48,0.18,2.41,120123.97,91705.698
600075.SH,20160218,7.76,8.05,7.69,7.74,7.66,0.08,1.04,145147.78,113921.527
600075.SH,20160219,7.65,8.07,7.65,7.99,7.74,0.25,3.23,110113.02,87182.491
600075.SH,20160222,8.1,8.25,7.87,8.15,7.99,0.16,2.0,121577.64,97951.698
600075.SH,20160223,8.15,8.38,8.04,8.22,8.15,0.07,0.86,116932.63,96145.56
600075.SH,20160224,8.13,8.3,7.86,8.23,8.22,0.01,0.12,109142.57,88380.207
600075.SH,20160225,8.19,8.19,7.41,7.41,8.23,-0.82,-9.96,97494.77,75574.227
600075.SH,20160226,7.49,7.58,7.23,7.48,7.41,0.07,0.94,75253.25,55990.601
