ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600750.SH,20140526,15.83,15.96,15.78,15.94,15.81,0.13,0.82,21134.31,33590.519
600750.SH,20140527,16.0,16.05,15.88,15.9,15.94,-0.04,-0.25,14336.31,22886.076
600750.SH,20140528,15.88,15.97,15.85,15.95,15.9,0.05,0.31,16401.8,26109.297
600750.SH,20140529,15.97,16.04,15.73,15.77,15.95,-0.18,-1.13,19028.07,30257.379
600750.SH,20140530,15.79,15.92,15.61,15.79,15.77,0.02,0.13,16580.21,26145.547
600750.SH,20140603,15.82,15.87,15.5,15.57,15.79,-0.22,-1.39,21666.56,33976.069
600750.SH,20140604,15.65,15.65,15.3,15.36,15.57,-0.21,-1.35,25219.55,38903.119
600750.SH,20140605,15.37,15.64,15.28,15.62,15.36,0.26,1.69,19681.94,30446.528
600750.SH,20140606,15.6,15.61,15.36,15.4,15.62,-0.22,-1.41,21903.99,33928.157
600750.SH,20140609,15.49,15.49,15.3,15.31,15.4,-0.09,-0.58,16880.03,25960.759
600750.SH,20140610,15.32,15.61,15.29,15.58,15.31,0.27,1.76,22243.36,34466.261
600750.SH,20140611,15.63,16.05,15.53,16.0,15.58,0.42,2.7,50322.66,79566.686
600750.SH,20140612,16.01,16.03,15.78,15.82,16.0,-0.18,-1.13,21265.45,33724.919
600750.SH,20140613,15.85,16.1,15.8,16.09,15.82,0.27,1.71,25390.33,40561.092
600750.SH,20140616,16.06,16.18,15.89,16.04,16.09,-0.05,-0.31,27811.31,44607.508
600750.SH,20140617,16.04,16.12,15.94,16.03,16.04,-0.01,-0.06,20195.88,32347.983
600750.SH,20140618,15.91,16.01,15.79,15.82,16.03,-0.21,-1.31,20910.0,33132.886
600750.SH,20140619,15.79,15.96,15.39,15.45,15.82,-0.37,-2.34,21649.59,33848.303
600750.SH,20140620,15.45,15.65,15.43,15.57,15.45,0.12,0.78,11074.72,17194.453
600750.SH,20140623,15.55,15.55,15.27,15.35,15.27,0.08,0.52,13289.97,20449.424
600750.SH,20140624,15.3,15.5,15.3,15.46,15.35,0.11,0.72,9963.58,15361.377
600750.SH,20140625,15.4,15.62,15.35,15.47,15.46,0.01,0.06,14094.51,21756.951
600750.SH,20140626,15.5,15.67,15.45,15.65,15.47,0.18,1.16,18305.23,28529.325
600750.SH,20140627,15.64,15.72,15.51,15.64,15.65,-0.01,-0.06,12398.07,19393.866
600750.SH,20140630,15.55,15.73,15.55,15.67,15.64,0.03,0.19,13430.41,21008.352
600750.SH,20140701,15.63,15.73,15.55,15.7,15.67,0.03,0.19,16559.76,25897.56
600750.SH,20140702,15.71,15.73,15.56,15.68,15.7,-0.02,-0.13,17358.2,27170.53
600750.SH,20140703,15.68,15.95,15.59,15.81,15.68,0.13,0.83,32602.36,51650.536
600750.SH,20140704,15.82,15.86,15.65,15.68,15.81,-0.13,-0.82,16654.97,26169.343
600750.SH,20140707,15.66,15.79,15.59,15.62,15.68,-0.06,-0.38,18011.35,28200.537
600750.SH,20140708,15.61,15.71,15.51,15.63,15.62,0.01,0.06,16808.05,26201.174
600750.SH,20140709,15.6,15.67,15.48,15.49,15.63,-0.14,-0.9,17174.92,26732.091
600750.SH,20140710,15.45,15.55,15.43,15.49,15.49,0.0,0.0,14038.36,21737.635
600750.SH,20140711,15.54,15.77,15.46,15.77,15.49,0.28,1.81,20392.92,31916.313
600750.SH,20140714,15.88,16.3,15.87,16.28,15.77,0.51,3.23,68188.07,109901.226
600750.SH,20140715,16.21,16.49,16.1,16.28,16.28,0.0,0.0,45526.59,74184.014
600750.SH,20140716,16.26,16.47,16.08,16.19,16.28,-0.09,-0.55,32321.3,52521.647
600750.SH,20140717,16.19,16.2,15.88,16.01,16.19,-0.18,-1.11,23929.79,38289.32
600750.SH,20140718,16.0,16.1,15.89,16.09,16.01,0.08,0.5,15133.19,24296.622
600750.SH,20140721,16.1,16.24,15.92,16.18,16.09,0.09,0.56,21522.4,34616.607
600750.SH,20140722,16.17,16.28,16.12,16.18,16.18,0.0,0.0,19679.54,31883.987
600750.SH,20140723,16.2,16.21,15.91,16.04,16.18,-0.14,-0.87,25917.76,41603.016
600750.SH,20140724,16.03,16.2,15.88,16.18,16.04,0.14,0.87,30314.8,48685.039
600750.SH,20140725,16.18,16.74,16.09,16.61,16.18,0.43,2.66,84808.43,139843.083
600750.SH,20140728,16.65,16.97,16.51,16.84,16.61,0.23,1.38,73933.12,124095.369
600750.SH,20140729,16.85,17.11,16.72,17.06,16.84,0.22,1.31,77141.2,131048.387
600750.SH,20140730,17.01,17.06,16.85,16.98,17.06,-0.08,-0.47,42110.32,71436.551
600750.SH,20140731,16.92,17.02,16.88,16.96,16.98,-0.02,-0.12,25163.98,42626.538
600750.SH,20140801,16.95,17.3,16.8,16.82,16.96,-0.14,-0.83,52142.47,89015.305
600750.SH,20140804,16.86,17.23,16.84,17.17,16.82,0.35,2.08,45981.04,78597.373
600750.SH,20140805,17.2,17.2,17.0,17.09,17.17,-0.08,-0.47,22383.88,38174.564
600750.SH,20140806,17.08,17.14,16.71,17.05,17.09,-0.04,-0.23,49518.63,83704.175
600750.SH,20140807,16.99,16.99,16.75,16.81,17.05,-0.24,-1.41,25295.32,42679.857
600750.SH,20140808,16.74,16.95,16.74,16.83,16.81,0.02,0.12,19545.36,32911.243
600750.SH,20140811,16.84,17.05,16.8,17.0,16.83,0.17,1.01,30781.01,52234.437
600750.SH,20140812,17.03,17.05,16.89,16.94,17.0,-0.06,-0.35,21543.25,36503.722
600750.SH,20140813,16.91,17.23,16.91,17.03,16.94,0.09,0.53,31518.36,53726.905
600750.SH,20140814,17.02,17.08,16.75,16.86,17.03,-0.17,-1.0,53734.94,90735.237
600750.SH,20140815,16.83,17.04,16.82,17.02,16.86,0.16,0.95,29499.88,50066.004
600750.SH,20140818,17.09,17.67,17.05,17.62,17.02,0.6,3.53,88140.25,153563.673
600750.SH,20140819,17.62,17.72,17.4,17.58,17.62,-0.04,-0.23,49330.06,86568.159
600750.SH,20140820,17.6,17.8,17.47,17.57,17.58,-0.01,-0.06,42398.02,74869.475
600750.SH,20140821,17.55,17.7,17.36,17.54,17.57,-0.03,-0.17,32816.19,57442.542
600750.SH,20140822,17.5,18.0,17.5,17.82,17.54,0.28,1.6,40284.62,71893.28
600750.SH,20140825,17.8,18.2,17.76,17.96,17.82,0.14,0.79,68656.8,123942.998
600750.SH,20140826,17.88,18.07,17.39,17.43,17.96,-0.53,-2.95,50907.33,89608.489
600750.SH,20140827,17.5,17.56,17.16,17.31,17.43,-0.12,-0.69,39018.58,67691.078
600750.SH,20140828,17.3,17.37,17.01,17.1,17.31,-0.21,-1.21,31363.42,53753.319
600750.SH,20140829,17.11,17.47,17.06,17.4,17.1,0.3,1.75,21299.52,36793.044
600750.SH,20140901,17.4,17.53,17.34,17.48,17.4,0.08,0.46,21580.4,37666.52
600750.SH,20140902,17.5,17.73,17.5,17.7,17.48,0.22,1.26,34058.12,60124.461
600750.SH,20140903,17.7,17.76,17.48,17.69,17.7,-0.01,-0.06,35151.94,62015.766
600750.SH,20140904,17.72,17.85,17.6,17.79,17.69,0.1,0.57,29150.0,51673.559
600750.SH,20140905,17.88,17.88,17.59,17.71,17.79,-0.08,-0.45,28352.96,50130.053
600750.SH,20140909,17.82,18.22,17.75,18.08,17.71,0.37,2.09,56433.64,101667.686
600750.SH,20140910,18.07,18.1,17.88,18.05,18.08,-0.03,-0.17,29494.11,53110.873
600750.SH,20140911,18.1,18.29,17.77,17.89,18.05,-0.16,-0.89,42624.09,77021.677
600750.SH,20140912,17.8,18.17,17.8,18.15,17.89,0.26,1.45,32649.26,58926.528
600750.SH,20140915,18.45,18.45,18.1,18.17,18.15,0.02,0.11,41914.24,76281.443
600750.SH,20140916,18.17,18.23,17.57,17.6,18.17,-0.57,-3.14,70908.15,127343.725
600750.SH,20140917,17.69,17.87,17.5,17.81,17.6,0.21,1.19,31285.89,55224.664
600750.SH,20140918,17.8,18.4,17.65,18.29,17.81,0.48,2.7,65451.31,118711.392
600750.SH,20140919,18.23,18.5,18.22,18.35,18.29,0.06,0.33,57265.86,105377.192
600750.SH,20140922,18.5,18.82,18.3,18.49,18.35,0.14,0.76,56995.14,105815.674
600750.SH,20140923,18.42,18.68,18.26,18.67,18.49,0.18,0.97,32339.78,59740.559
600750.SH,20140924,18.51,18.65,18.4,18.56,18.67,-0.11,-0.59,69274.65,128189.75
600750.SH,20140925,18.5,18.6,18.01,18.15,18.56,-0.41,-2.21,98230.51,179462.419
600750.SH,20140926,18.04,18.32,18.04,18.3,18.15,0.15,0.83,42899.07,78169.728
600750.SH,20140929,18.38,18.41,18.2,18.31,18.3,0.01,0.05,42670.18,78184.448
600750.SH,20140930,18.34,18.64,18.28,18.5,18.31,0.19,1.04,52447.6,96845.812
600750.SH,20141008,18.53,19.12,18.49,18.99,18.5,0.49,2.65,79419.51,149703.952
600750.SH,20141009,18.95,19.07,18.6,18.93,18.99,-0.06,-0.32,56947.02,107477.882
600750.SH,20141010,18.88,19.13,18.72,18.78,18.93,-0.15,-0.79,56122.59,106239.783
600750.SH,20141013,18.86,19.15,18.8,19.12,18.78,0.34,1.81,59480.4,113094.531
600750.SH,20141014,19.14,19.24,18.76,18.86,19.12,-0.26,-1.36,40291.65,76581.018
600750.SH,20141015,18.96,19.4,18.53,19.26,18.86,0.4,2.12,87475.76,166633.457
600750.SH,20141016,19.2,19.85,18.92,19.31,19.26,0.05,0.26,100941.26,196399.885
600750.SH,20141017,19.28,19.31,18.66,19.08,19.31,-0.23,-1.19,72394.05,137615.633
600750.SH,20141020,19.08,19.51,19.08,19.41,19.08,0.33,1.73,50740.62,98269.941
600750.SH,20141021,19.44,19.69,19.3,19.34,19.41,-0.07,-0.36,66132.28,128791.795
600750.SH,20141022,19.28,19.37,18.9,18.98,19.34,-0.36,-1.86,44663.95,85383.52
600750.SH,20141023,19.08,19.08,18.52,18.63,18.98,-0.35,-1.84,48471.34,91042.196
600750.SH,20141024,18.65,19.09,18.62,18.91,18.63,0.28,1.5,35480.12,66837.194
600750.SH,20141027,19.31,19.52,19.14,19.4,18.91,0.49,2.59,68734.85,132988.296
600750.SH,20141028,19.5,20.18,19.44,19.93,19.4,0.53,2.73,78127.34,154970.746
600750.SH,20141029,20.0,20.09,19.73,19.87,19.93,-0.06,-0.3,63727.28,126888.449
600750.SH,20141030,19.87,21.86,19.8,21.86,19.87,1.99,10.02,137639.87,286231.499
600750.SH,20141031,21.86,21.86,20.91,21.29,21.86,-0.57,-2.61,84641.31,180439.925
600750.SH,20141103,21.29,22.0,20.92,21.67,21.29,0.38,1.78,77006.07,166619.254
600750.SH,20141104,21.59,21.79,20.66,20.68,21.67,-0.99,-4.57,73828.71,155569.273
600750.SH,20141105,20.55,21.18,20.35,20.88,20.68,0.2,0.97,59760.44,123919.738
600750.SH,20141106,20.9,21.0,20.31,20.58,20.88,-0.3,-1.44,83750.25,172129.008
600750.SH,20141107,20.58,20.63,20.09,20.39,20.58,-0.19,-0.92,82365.36,167705.083
600750.SH,20141110,20.25,20.54,20.0,20.34,20.39,-0.05,-0.25,77230.35,156565.765
600750.SH,20141111,20.39,20.75,19.88,20.28,20.34,-0.06,-0.3,87564.17,178655.016
600750.SH,20141112,20.15,20.55,20.13,20.43,20.28,0.15,0.74,46168.6,93881.839
600750.SH,20141113,20.44,20.88,20.4,20.7,20.43,0.27,1.32,54295.24,112080.47
600750.SH,20141114,20.5,20.71,20.18,20.36,20.7,-0.34,-1.64,40056.08,81839.14
600750.SH,20141117,20.44,22.31,20.44,21.67,20.36,1.31,6.43,130923.92,280637.094
600750.SH,20141118,21.5,21.74,21.23,21.68,21.67,0.01,0.05,43459.08,93509.38
600750.SH,20141119,21.59,21.93,21.31,21.72,21.68,0.04,0.18,27676.03,59669.442
600750.SH,20141120,21.65,21.68,21.32,21.38,21.72,-0.34,-1.57,26232.74,56381.392
600750.SH,20141121,21.2,21.89,21.1,21.36,21.38,-0.02,-0.09,42157.26,90474.031
600750.SH,20141124,21.53,21.85,21.15,21.38,21.36,0.02,0.09,52763.98,113176.609
600750.SH,20141125,21.39,21.63,21.25,21.39,21.38,0.01,0.05,49099.78,105292.675
600750.SH,20141126,21.4,22.13,21.28,21.83,21.39,0.44,2.06,67605.16,146791.398
600750.SH,20141127,21.82,22.18,21.48,21.62,21.83,-0.21,-0.96,52533.64,114519.87
600750.SH,20141128,21.67,21.68,20.83,20.98,21.62,-0.64,-2.96,73782.19,156090.671
600750.SH,20141201,20.9,20.9,20.38,20.64,20.98,-0.34,-1.62,74006.31,152348.921
600750.SH,20141202,20.57,21.28,20.48,20.79,20.64,0.15,0.73,55724.28,116320.479
600750.SH,20141203,20.78,20.79,20.22,20.57,20.79,-0.22,-1.06,88148.42,179819.556
600750.SH,20141204,20.59,21.25,20.59,21.16,20.57,0.59,2.87,90930.65,191127.019
600750.SH,20141205,21.21,21.37,20.28,21.08,21.16,-0.08,-0.38,82080.48,171128.183
600750.SH,20141208,21.5,22.98,21.31,22.45,21.08,1.37,6.5,213304.1,475153.508
600750.SH,20141209,22.2,22.4,21.26,21.29,22.45,-1.16,-5.17,141059.89,307415.276
600750.SH,20141210,21.32,22.57,21.0,22.41,21.29,1.12,5.26,105609.96,231825.606
600750.SH,20141211,22.4,22.42,21.82,22.35,22.41,-0.06,-0.27,59831.41,132573.796
600750.SH,20141212,22.37,22.4,21.84,21.98,22.35,-0.37,-1.66,50913.56,112255.105
600750.SH,20141215,21.9,22.32,21.7,22.19,21.98,0.21,0.96,50132.07,110932.475
600750.SH,20141216,22.19,22.33,21.92,21.98,22.19,-0.21,-0.95,39800.45,87728.615
600750.SH,20141217,21.88,21.88,21.23,21.38,21.98,-0.6,-2.73,57120.59,122676.117
600750.SH,20141218,21.38,21.71,21.21,21.4,21.38,0.02,0.09,36607.36,78542.84
600750.SH,20141219,21.38,21.38,20.69,21.08,21.4,-0.32,-1.5,51739.68,108379.671
600750.SH,20141222,21.0,21.0,20.34,20.81,21.08,-0.27,-1.28,53375.25,109866.359
600750.SH,20141223,20.69,21.0,20.46,20.59,20.81,-0.22,-1.06,36888.94,76457.95
600750.SH,20141224,20.61,20.95,20.48,20.93,20.59,0.34,1.65,40220.88,83296.209
600750.SH,20141225,20.93,21.53,20.81,21.45,20.93,0.52,2.48,46217.16,98219.0
600750.SH,20141226,21.48,21.93,21.3,21.81,21.45,0.36,1.68,57532.48,125213.413
600750.SH,20141229,21.8,21.81,20.86,20.99,21.81,-0.82,-3.76,59637.71,126281.54
600750.SH,20141230,20.81,21.3,20.72,20.86,20.99,-0.13,-0.62,30952.08,64895.366
600750.SH,20141231,20.76,20.92,20.1,20.25,20.86,-0.61,-2.92,64302.14,131056.516
600750.SH,20150105,20.21,20.74,19.55,20.41,20.25,0.16,0.79,66598.57,135522.241
600750.SH,20150106,20.38,21.55,20.01,21.27,20.41,0.86,4.21,93669.74,197929.065
600750.SH,20150107,21.27,21.38,20.25,20.59,21.27,-0.68,-3.2,75899.37,157233.544
600750.SH,20150108,20.5,20.74,20.23,20.4,20.59,-0.19,-0.92,41449.14,84652.428
600750.SH,20150109,20.36,20.8,20.23,20.43,20.4,0.03,0.15,36217.26,74731.907
600750.SH,20150112,20.4,20.52,19.93,20.45,20.43,0.02,0.1,28210.12,57083.38
600750.SH,20150113,20.39,20.97,20.28,20.62,20.45,0.17,0.83,44966.91,92993.887
600750.SH,20150114,20.7,20.74,20.44,20.54,20.62,-0.08,-0.39,24390.91,50161.034
600750.SH,20150115,20.6,21.09,20.53,20.95,20.54,0.41,2.0,43011.86,89578.033
600750.SH,20150116,20.9,21.08,20.74,21.02,20.95,0.07,0.33,36872.06,77318.831
600750.SH,20150119,20.6,21.66,20.35,20.83,21.02,-0.19,-0.9,68362.16,144902.475
600750.SH,20150120,21.0,22.0,21.0,21.89,20.83,1.06,5.09,91328.4,198282.146
600750.SH,20150121,21.84,22.98,21.71,22.23,21.89,0.34,1.55,93938.58,211206.121
600750.SH,20150122,22.23,22.96,22.15,22.86,22.23,0.63,2.83,95638.07,217855.421
600750.SH,20150123,22.95,23.14,22.51,22.68,22.86,-0.18,-0.79,51023.08,116037.397
600750.SH,20150126,24.87,24.94,23.81,24.39,22.68,1.71,7.54,169680.98,414302.332
600750.SH,20150127,24.58,25.7,24.28,25.57,24.39,1.18,4.84,137524.05,347710.633
600750.SH,20150128,25.5,26.55,25.1,25.5,25.57,-0.07,-0.27,117898.57,304945.216
600750.SH,20150129,25.35,25.98,25.29,25.91,25.5,0.41,1.61,70605.64,181347.055
600750.SH,20150130,25.8,26.02,25.02,25.58,25.91,-0.33,-1.27,56297.61,143532.737
600750.SH,20150202,25.2,26.0,24.9,25.57,25.58,-0.01,-0.04,40224.4,102956.468
600750.SH,20150203,25.56,26.18,25.4,26.02,25.57,0.45,1.76,58305.92,150044.418
600750.SH,20150204,26.0,27.33,25.79,27.01,26.02,0.99,3.8,69143.07,184402.204
600750.SH,20150205,27.0,27.6,26.71,26.95,27.01,-0.06,-0.22,47427.93,129356.983
600750.SH,20150206,26.96,27.75,26.42,26.88,26.95,-0.07,-0.26,44511.29,120761.652
600750.SH,20150209,26.75,27.14,25.51,25.72,26.88,-1.16,-4.32,61261.65,161061.737
600750.SH,20150210,25.7,27.49,25.53,26.98,25.72,1.26,4.9,48508.25,129597.441
600750.SH,20150211,27.0,27.29,26.33,26.69,26.98,-0.29,-1.07,32585.08,86869.881
600750.SH,20150212,26.63,26.84,26.01,26.67,26.69,-0.02,-0.07,26197.08,69169.236
600750.SH,20150213,26.62,27.06,26.51,26.64,26.67,-0.03,-0.11,49327.9,132078.407
600750.SH,20150216,26.62,27.3,26.39,27.13,26.64,0.49,1.84,40150.95,108465.278
600750.SH,20150217,27.13,27.19,26.88,26.98,27.13,-0.15,-0.55,28127.57,75925.184
600750.SH,20150225,27.05,29.68,27.05,29.68,26.98,2.7,10.01,136918.51,398406.973
600750.SH,20150226,29.97,30.0,29.0,29.45,29.68,-0.23,-0.77,66359.8,195935.544
600750.SH,20150227,29.5,29.78,28.77,29.64,29.45,0.19,0.65,42589.76,124594.477
600750.SH,20150302,29.1,29.83,28.59,29.23,29.64,-0.41,-1.38,100648.44,292365.062
600750.SH,20150303,29.0,29.0,28.11,28.15,29.23,-1.08,-3.69,71682.6,203662.056
600750.SH,20150304,28.11,28.83,27.68,28.8,28.15,0.65,2.31,58745.41,166205.445
600750.SH,20150305,28.78,28.85,28.04,28.72,28.8,-0.08,-0.28,55845.74,158261.727
600750.SH,20150306,28.53,28.62,27.85,28.1,28.72,-0.62,-2.16,35988.56,101217.748
600750.SH,20150309,28.0,28.42,27.72,28.25,28.1,0.15,0.53,26954.97,75806.013
600750.SH,20150310,28.4,28.7,28.1,28.59,28.25,0.34,1.2,34371.6,97918.262
600750.SH,20150311,28.37,28.55,28.01,28.38,28.59,-0.21,-0.73,38887.69,109671.433
600750.SH,20150312,28.22,28.47,27.66,28.17,28.38,-0.21,-0.74,34283.01,95939.264
600750.SH,20150313,28.2,28.46,27.79,28.41,28.17,0.24,0.85,26875.85,75596.272
600750.SH,20150316,28.82,30.04,28.81,29.78,28.41,1.37,4.82,60365.88,177996.067
600750.SH,20150317,30.6,32.55,29.5,29.72,29.78,-0.06,-0.2,102726.98,317484.452
600750.SH,20150318,29.85,30.3,29.27,29.83,29.72,0.11,0.37,51657.37,153395.23
600750.SH,20150319,29.97,30.0,29.05,29.67,29.83,-0.16,-0.54,56660.33,166705.917
600750.SH,20150320,29.56,29.74,29.1,29.47,29.67,-0.2,-0.67,63786.4,187162.963
600750.SH,20150323,29.39,31.33,29.35,30.96,29.47,1.49,5.06,79592.19,240664.408
600750.SH,20150324,30.78,30.96,29.52,30.19,30.96,-0.77,-2.49,71204.86,214830.571
600750.SH,20150325,29.97,30.1,29.5,29.94,30.19,-0.25,-0.83,47523.81,141713.409
600750.SH,20150326,29.86,30.32,29.5,29.97,29.94,0.03,0.1,51697.95,154836.59
600750.SH,20150327,29.93,30.47,29.65,30.09,29.97,0.12,0.4,43819.18,131307.72
600750.SH,20150330,30.05,30.55,29.51,30.1,30.09,0.01,0.03,67431.9,202320.014
600750.SH,20150331,30.03,30.2,29.65,29.97,30.1,-0.13,-0.43,55297.27,165320.051
600750.SH,20150401,29.81,31.28,29.71,30.97,29.97,1.0,3.34,86242.53,265246.696
600750.SH,20150402,31.0,32.1,30.98,32.06,30.97,1.09,3.52,68181.76,214572.167
600750.SH,20150403,32.0,32.37,31.31,31.96,32.06,-0.1,-0.31,47879.35,151955.358
600750.SH,20150407,31.9,32.0,30.9,31.86,31.96,-0.1,-0.31,77748.73,245127.911
600750.SH,20150408,31.8,31.85,30.4,31.35,31.86,-0.51,-1.6,55526.6,172900.256
600750.SH,20150409,31.21,31.67,30.3,31.5,31.35,0.15,0.48,49409.19,152555.292
600750.SH,20150410,31.5,32.4,31.12,32.08,31.5,0.58,1.84,66017.33,209935.348
600750.SH,20150413,32.2,34.36,31.55,33.32,32.08,1.24,3.87,103552.68,342696.425
600750.SH,20150414,33.21,35.99,32.52,35.93,33.32,2.61,7.83,123579.59,427152.003
600750.SH,20150415,35.18,35.6,33.68,34.32,35.93,-1.61,-4.48,88263.04,305930.436
600750.SH,20150416,34.0,35.3,33.3,34.28,34.32,-0.04,-0.12,53787.92,185793.935
600750.SH,20150417,34.39,34.78,33.5,33.6,34.28,-0.68,-1.98,84055.61,285603.62
600750.SH,20150420,33.6,34.18,32.08,32.16,33.6,-1.44,-4.29,72228.56,238049.729
600750.SH,20150421,32.25,33.15,32.0,33.06,32.16,0.9,2.8,47121.92,154186.578
600750.SH,20150422,33.18,34.58,33.1,33.98,33.06,0.92,2.78,57764.92,196002.128
600750.SH,20150423,33.99,34.0,32.8,33.32,33.98,-0.66,-1.94,61550.48,204895.965
600750.SH,20150424,32.8,34.3,32.6,33.86,33.32,0.54,1.62,74934.2,251642.766
600750.SH,20150427,33.41,33.76,32.34,33.37,33.86,-0.49,-1.45,113739.38,375402.809
600750.SH,20150428,33.58,34.18,32.63,32.88,33.37,-0.49,-1.47,94321.98,314899.483
600750.SH,20150429,32.89,32.89,32.02,32.72,32.88,-0.16,-0.49,68990.83,224442.3
600750.SH,20150430,32.7,33.0,32.44,32.5,32.72,-0.22,-0.67,50744.08,166023.866
600750.SH,20150504,32.45,33.77,32.45,33.25,32.5,0.75,2.31,75369.59,250673.943
600750.SH,20150505,33.16,33.39,31.21,31.59,33.25,-1.66,-4.99,42399.1,137138.732
600750.SH,20150506,31.69,32.74,30.88,31.58,31.59,-0.01,-0.03,52825.61,168620.802
600750.SH,20150507,31.31,32.33,31.1,31.34,31.58,-0.24,-0.76,31730.16,101276.569
600750.SH,20150508,31.72,34.14,31.62,33.39,31.34,2.05,6.54,68500.24,227546.615
600750.SH,20150511,33.4,36.73,33.4,36.73,33.39,3.34,10.0,152919.62,555013.611
600750.SH,20150512,36.77,39.29,36.3,38.48,36.73,1.75,4.76,156513.95,588476.802
600750.SH,20150513,38.0,39.0,37.3,37.87,38.48,-0.61,-1.59,63304.18,241565.309
600750.SH,20150514,37.96,38.55,36.92,38.2,37.87,0.33,0.87,48818.62,184345.946
600750.SH,20150515,38.5,38.5,36.75,37.47,38.2,-0.73,-1.91,56363.52,210676.825
600750.SH,20150518,38.3,41.22,38.3,41.18,37.47,3.71,9.9,114650.38,465852.928
600750.SH,20150519,41.8,42.67,40.54,41.67,41.18,0.49,1.19,81929.95,341743.904
600750.SH,20150520,41.72,43.0,40.51,41.71,41.67,0.04,0.1,57012.38,238995.919
600750.SH,20150521,42.44,45.6,40.99,44.3,41.71,2.59,6.21,87900.82,378604.434
600750.SH,20150522,44.29,45.39,42.41,43.78,44.3,-0.52,-1.17,54942.19,239498.183
600750.SH,20150525,43.6,46.48,42.5,44.29,43.78,0.51,1.16,82796.69,366771.262
600750.SH,20150526,44.01,45.0,42.49,44.05,44.29,-0.24,-0.54,89857.11,390699.602
600750.SH,20150527,44.1,44.41,41.65,42.74,44.05,-1.31,-2.97,94269.38,402790.565
600750.SH,20150528,42.68,43.5,38.88,39.12,42.74,-3.62,-8.47,81331.44,338420.728
600750.SH,20150529,39.05,41.2,38.1,40.0,39.12,0.88,2.25,74851.13,298136.64
600750.SH,20150601,40.0,43.99,40.0,43.8,40.0,3.8,9.5,82432.7,351048.468
600750.SH,20150602,44.01,47.85,43.12,47.85,43.5,4.35,10.0,104812.02,484483.914
600750.SH,20150603,47.85,49.18,46.7,47.31,47.85,-0.54,-1.13,101903.11,486483.294
600750.SH,20150604,47.2,47.2,43.0,45.2,47.31,-2.11,-4.46,59447.63,267573.339
600750.SH,20150605,45.23,46.8,43.51,44.15,45.2,-1.05,-2.32,77979.29,349961.105
600750.SH,20150608,44.31,45.6,43.8,45.47,44.15,1.32,2.99,54878.86,245208.423
600750.SH,20150609,45.47,45.66,43.5,43.6,45.47,-1.87,-4.11,58239.56,257561.404
600750.SH,20150610,43.6,45.2,42.9,44.34,43.6,0.74,1.7,51304.5,227937.736
600750.SH,20150611,44.02,46.5,44.01,44.52,44.34,0.18,0.41,68718.32,309749.495
600750.SH,20150612,44.58,45.29,44.31,44.89,44.52,0.37,0.83,65187.96,291595.873
600750.SH,20150615,45.06,45.15,41.94,42.23,44.89,-2.66,-5.93,77881.83,338185.784
600750.SH,20150616,42.0,42.69,40.6,40.72,42.23,-1.51,-3.58,51223.71,213587.847
600750.SH,20150617,40.68,42.09,39.6,41.6,40.72,0.88,2.16,62957.95,256634.381
600750.SH,20150618,41.6,41.8,37.92,38.99,41.6,-2.61,-6.27,63183.91,255044.649
600750.SH,20150619,38.59,38.59,35.13,35.42,38.99,-3.57,-9.16,111789.72,407024.499
600750.SH,20150623,36.0,36.48,33.7,36.08,35.42,0.66,1.86,81062.14,288243.443
600750.SH,20150624,36.3,38.37,36.11,38.27,36.08,2.19,6.07,79875.31,296874.931
600750.SH,20150625,38.13,38.13,34.88,35.7,38.27,-2.57,-6.72,68226.66,251998.471
600750.SH,20150626,35.01,35.01,32.13,32.13,35.7,-3.57,-10.0,94156.72,311820.555
600750.SH,20150629,33.0,33.27,28.92,29.26,32.13,-2.87,-8.93,134163.33,406590.562
600750.SH,20150630,29.26,32.19,26.72,32.19,29.26,2.93,10.01,142418.31,423508.47
600750.SH,20150701,32.22,35.12,31.8,32.22,32.19,0.03,0.09,138274.57,468369.316
600750.SH,20150702,31.15,34.93,30.0,32.06,32.22,-0.16,-0.5,150725.98,491016.654
600750.SH,20150703,30.53,34.8,30.5,33.41,32.06,1.35,4.21,194265.28,638576.839
600750.SH,20150706,36.75,36.75,30.07,33.42,33.41,0.01,0.03,191587.24,639679.264
600750.SH,20150707,32.01,33.0,30.08,30.08,33.42,-3.34,-9.99,74122.44,228690.049
600750.SH,20150708,27.07,30.08,27.07,28.79,30.08,-1.29,-4.29,341808.21,966256.396
600750.SH,20150709,27.24,31.67,27.24,31.67,28.79,2.88,10.0,110294.52,340851.957
600750.SH,20150710,34.3,34.84,32.0,34.84,31.67,3.17,10.01,63977.68,221260.932
600750.SH,20150713,37.9,38.32,35.01,38.32,34.84,3.48,9.99,151063.38,562314.737
600750.SH,20150714,41.88,41.88,36.75,37.92,38.32,-0.4,-1.04,167861.92,650462.263
600750.SH,20150715,37.5,41.0,34.13,39.72,37.92,1.8,4.75,101602.47,362518.655
600750.SH,20150716,39.67,43.69,35.83,43.47,39.72,3.75,9.44,149047.38,589332.54
600750.SH,20150717,42.9,44.48,41.3,42.87,43.47,-0.6,-1.38,157483.87,678306.702
600750.SH,20150720,41.28,42.0,39.6,40.63,42.87,-2.24,-5.23,128438.92,524389.707
600750.SH,20150721,39.7,41.19,38.6,39.52,40.63,-1.11,-2.73,112597.17,446735.005
