ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600807.SH,20141217,9.09,9.12,8.78,8.93,9.12,-0.19,-2.08,84670.16,75315.774
600807.SH,20141218,8.88,8.99,8.79,8.88,8.93,-0.05,-0.56,44747.33,39767.652
600807.SH,20141219,8.83,9.03,8.51,8.74,8.88,-0.14,-1.58,49622.52,43681.088
600807.SH,20141222,8.63,8.65,7.98,8.06,8.74,-0.68,-7.78,68860.64,57024.536
600807.SH,20141223,8.11,8.29,8.03,8.11,8.06,0.05,0.62,27819.19,22630.868
600807.SH,20141224,8.13,8.24,8.13,8.23,8.11,0.12,1.48,23518.62,19275.942
600807.SH,20141225,8.23,8.38,8.23,8.34,8.23,0.11,1.34,22327.92,18523.668
600807.SH,20141226,8.3,8.33,8.17,8.27,8.34,-0.07,-0.84,29854.13,24612.928
600807.SH,20141229,8.35,8.35,8.12,8.21,8.27,-0.06,-0.73,31524.15,25915.591
600807.SH,20141230,8.22,9.03,8.22,9.03,8.21,0.82,9.99,140100.84,123734.226
600807.SH,20141231,9.08,9.12,8.68,8.89,9.03,-0.14,-1.55,98688.59,87601.66
600807.SH,20150105,8.95,9.15,8.73,8.86,8.89,-0.03,-0.34,87341.34,77908.311
600807.SH,20150106,8.86,8.86,8.6,8.83,8.86,-0.03,-0.34,60049.06,52400.362
600807.SH,20150107,8.82,9.14,8.74,8.9,8.83,0.07,0.79,73915.1,66221.253
600807.SH,20150108,8.86,8.88,8.58,8.64,8.9,-0.26,-2.92,42025.45,36627.33
600807.SH,20150109,8.67,8.71,8.58,8.65,8.64,0.01,0.12,35442.64,30669.344
600807.SH,20150112,8.49,8.72,8.22,8.32,8.65,-0.33,-3.82,35801.87,30267.445
600807.SH,20150113,8.33,8.56,8.3,8.48,8.32,0.16,1.92,27676.04,23313.318
600807.SH,20150114,8.5,8.59,8.29,8.3,8.48,-0.18,-2.12,21312.6,17941.009
600807.SH,20150115,8.37,8.49,8.33,8.43,8.3,0.13,1.57,19755.31,16593.13
600807.SH,20150116,8.52,8.68,8.34,8.51,8.43,0.08,0.95,36546.97,31103.091
600807.SH,20150119,8.31,8.44,7.7,7.98,8.51,-0.53,-6.23,44949.07,36771.879
600807.SH,20150120,7.96,8.28,7.95,8.26,7.98,0.28,3.51,33831.39,27620.953
600807.SH,20150121,8.33,8.54,8.32,8.49,8.26,0.23,2.78,60955.31,51485.286
600807.SH,20150122,8.49,8.85,8.44,8.75,8.49,0.26,3.06,90159.19,78524.733
600807.SH,20150123,8.73,8.8,8.5,8.62,8.75,-0.13,-1.49,55999.2,48413.186
600807.SH,20150126,8.6,8.82,8.56,8.8,8.62,0.18,2.09,51269.05,44776.326
600807.SH,20150127,8.8,8.99,8.67,8.77,8.8,-0.03,-0.34,66492.92,58662.713
600807.SH,20150128,8.79,8.99,8.75,8.89,8.77,0.12,1.37,57107.64,50851.17
600807.SH,20150129,8.87,8.88,8.61,8.68,8.89,-0.21,-2.36,43101.65,37757.837
600807.SH,20150130,8.69,8.76,8.61,8.63,8.68,-0.05,-0.58,29568.93,25650.89
600807.SH,20150202,8.64,8.92,8.64,8.85,8.63,0.22,2.55,54298.43,47883.557
600807.SH,20150203,8.86,9.06,8.78,8.96,8.85,0.11,1.24,53451.64,47608.034
600807.SH,20150204,8.98,9.05,8.82,8.86,8.96,-0.1,-1.12,32242.75,28680.47
600807.SH,20150205,9.0,9.08,8.7,8.76,8.86,-0.1,-1.13,38261.73,33809.342
600807.SH,20150206,8.73,8.77,8.51,8.56,8.76,-0.2,-2.28,26344.89,22781.938
600807.SH,20150209,8.48,8.56,8.33,8.37,8.56,-0.19,-2.22,25523.51,21531.959
600807.SH,20150210,8.41,8.67,8.3,8.54,8.37,0.17,2.03,24871.48,20856.042
600807.SH,20150211,8.49,8.65,8.47,8.59,8.54,0.05,0.59,24509.07,21007.547
600807.SH,20150212,8.53,8.67,8.53,8.63,8.59,0.04,0.47,22735.39,19556.116
600807.SH,20150213,8.68,8.85,8.6,8.8,8.63,0.17,1.97,50456.84,44226.888
600807.SH,20150216,8.79,8.97,8.75,8.9,8.8,0.1,1.14,46974.69,41759.633
600807.SH,20150217,8.95,8.96,8.84,8.86,8.9,-0.04,-0.45,41128.13,36548.353
600807.SH,20150225,8.85,9.57,8.78,9.28,8.86,0.42,4.74,123800.52,115023.954
600807.SH,20150226,9.29,10.21,9.29,10.09,9.28,0.81,8.73,295251.23,293528.965
600807.SH,20150227,10.0,10.2,9.8,10.11,10.09,0.02,0.2,132103.54,132555.578
600807.SH,20150302,10.27,10.68,10.0,10.59,10.11,0.48,4.75,176098.95,182994.974
600807.SH,20150303,10.55,10.79,10.26,10.27,10.59,-0.32,-3.02,163170.81,171786.871
600807.SH,20150304,10.25,10.68,10.1,10.39,10.27,0.12,1.17,113462.6,118396.875
600807.SH,20150305,10.4,10.64,10.12,10.27,10.39,-0.12,-1.16,153435.35,160250.43
600807.SH,20150306,10.39,10.68,10.24,10.61,10.27,0.34,3.31,113218.59,118293.261
600807.SH,20150309,10.6,11.36,10.45,11.3,10.61,0.69,6.5,163178.71,179748.053
600807.SH,20150310,11.29,11.29,11.03,11.21,11.3,-0.09,-0.8,94426.52,105141.9
600807.SH,20150311,11.2,11.7,11.05,11.42,11.21,0.21,1.87,76600.3,87217.941
600807.SH,20150312,11.26,11.65,11.22,11.24,11.42,-0.18,-1.58,68836.85,78217.344
600807.SH,20150313,11.14,11.55,10.85,11.41,11.24,0.17,1.51,91815.8,102582.515
600807.SH,20150316,11.44,11.83,11.37,11.7,11.41,0.29,2.54,96824.26,111715.155
600807.SH,20150317,11.79,12.15,11.56,11.98,11.7,0.28,2.39,108495.48,127672.267
600807.SH,20150318,11.95,12.15,11.8,12.09,11.98,0.11,0.92,90618.99,108366.141
600807.SH,20150319,12.09,12.1,11.66,11.93,12.09,-0.16,-1.32,95765.38,113403.174
600807.SH,20150320,11.93,11.93,11.66,11.85,11.93,-0.08,-0.67,81486.23,96279.774
600807.SH,20150323,11.85,12.0,11.7,11.76,11.85,-0.09,-0.76,89675.11,105809.582
600807.SH,20150324,11.78,12.36,11.7,12.08,11.76,0.32,2.72,132755.3,159171.588
600807.SH,20150325,12.08,12.38,12.08,12.2,12.08,0.12,0.99,96640.24,117983.862
600807.SH,20150326,12.21,12.26,11.75,11.86,12.2,-0.34,-2.79,82737.22,99211.44
600807.SH,20150327,11.87,12.54,11.76,12.48,11.86,0.62,5.23,128449.9,156731.266
600807.SH,20150330,12.88,12.91,12.45,12.82,12.48,0.34,2.72,98588.97,125314.064
600807.SH,20150402,13.4,13.45,12.53,12.95,12.82,0.13,1.01,165998.66,214828.47
600807.SH,20150403,12.8,13.98,12.61,13.71,12.95,0.76,5.87,192108.8,258383.243
600807.SH,20150407,13.71,14.2,13.55,14.0,13.71,0.29,2.12,142962.6,199090.565
600807.SH,20150408,14.0,14.6,13.82,14.6,14.0,0.6,4.29,162438.21,231427.825
600807.SH,20150409,14.44,14.95,13.88,14.11,14.6,-0.49,-3.36,131128.91,186573.484
600807.SH,20150410,14.12,14.67,14.12,14.15,14.11,0.04,0.28,106351.55,152095.674
600807.SH,20150413,14.15,14.65,13.88,14.36,14.15,0.21,1.48,142220.02,202587.035
600807.SH,20150414,14.36,14.92,14.21,14.84,14.36,0.48,3.34,99881.98,146989.652
600807.SH,20150415,14.85,16.32,14.85,16.31,14.84,1.47,9.91,159141.15,254366.868
600807.SH,20150416,16.31,17.6,15.35,17.3,16.31,0.99,6.07,143461.6,244141.982
600807.SH,20150417,17.5,17.85,17.2,17.29,17.3,-0.01,-0.06,123793.56,215152.882
600807.SH,20150420,17.18,17.18,15.61,16.93,17.29,-0.36,-2.08,173651.18,287651.702
600807.SH,20150421,16.81,17.6,16.56,17.29,16.93,0.36,2.13,86233.91,148147.771
600807.SH,20150422,17.66,17.93,17.38,17.72,17.29,0.43,2.49,97432.11,171406.591
600807.SH,20150423,17.9,17.9,17.38,17.55,17.72,-0.17,-0.96,68632.97,120474.525
600807.SH,20150424,17.55,17.75,16.87,17.7,17.55,0.15,0.85,92812.21,162170.584
600807.SH,20150427,17.93,19.38,17.31,19.05,17.7,1.35,7.63,164909.42,296204.769
600807.SH,20150428,18.9,19.69,18.7,19.16,19.05,0.11,0.58,107961.81,206756.302
600807.SH,20150429,19.85,19.87,19.16,19.65,19.16,0.49,2.56,107951.51,211396.224
600807.SH,20150430,19.85,21.62,19.85,21.62,19.65,1.97,10.03,82317.94,172911.303
600807.SH,20150504,23.0,23.77,21.74,22.82,21.62,1.2,5.55,172974.19,393012.4
600807.SH,20150505,22.83,23.6,22.0,22.42,22.82,-0.4,-1.75,113072.74,256631.326
600807.SH,20150506,22.3,23.66,22.1,23.06,22.42,0.64,2.85,82232.54,187116.196
600807.SH,20150507,17.74,18.92,17.0,18.22,17.74,0.48,2.71,73444.84,133764.802
600807.SH,20150508,17.78,18.5,17.01,17.39,18.22,-0.83,-4.56,144258.84,255347.93
600807.SH,20150511,17.42,18.0,17.42,17.6,17.39,0.21,1.21,115562.1,204262.28
600807.SH,20150512,17.7,19.12,17.38,18.94,17.6,1.34,7.61,159867.17,292973.268
600807.SH,20150513,18.79,19.55,18.2,19.09,18.94,0.15,0.79,106768.59,201507.315
600807.SH,20150514,19.1,21.0,18.8,21.0,19.09,1.91,10.01,115661.01,231847.168
600807.SH,20150515,21.46,23.05,20.01,20.69,21.0,-0.31,-1.48,193867.45,427135.66
600807.SH,20150518,19.72,21.95,19.58,21.37,20.69,0.68,3.29,213538.89,446833.409
600807.SH,20150519,21.37,23.2,21.37,22.93,21.37,1.56,7.3,154637.5,349974.036
600807.SH,20150520,23.0,24.3,22.4,23.11,22.93,0.18,0.79,127679.53,301065.174
600807.SH,20150521,23.11,23.95,22.6,23.0,23.11,-0.11,-0.48,111693.88,257985.405
600807.SH,20150522,22.9,23.35,21.0,22.18,23.0,-0.82,-3.57,166562.92,371571.338
600807.SH,20150525,22.4,22.75,21.7,22.24,22.18,0.06,0.27,117636.78,262185.372
600807.SH,20150526,23.01,24.09,22.86,23.41,22.24,1.17,5.26,116550.79,273116.019
600807.SH,20150527,23.46,25.74,23.46,25.69,23.41,2.28,9.74,170992.8,418552.539
600807.SH,20150528,26.65,27.38,25.6,25.67,25.69,-0.02,-0.08,177202.86,472319.991
600807.SH,20150529,24.26,26.89,23.5,26.11,25.67,0.44,1.71,146160.14,376884.152
600807.SH,20150601,27.38,27.38,26.08,26.35,26.11,0.24,0.92,145489.21,389893.502
600807.SH,20150602,26.4,27.6,25.6,27.37,26.35,1.02,3.87,196835.27,516643.413
600807.SH,20150603,27.0,30.11,26.93,30.06,27.37,2.69,9.83,188034.32,537417.735
600807.SH,20150604,30.15,30.58,28.0,30.5,30.06,0.44,1.46,136247.65,402571.983
600807.SH,20150605,30.5,33.55,30.5,32.97,30.5,2.47,8.1,168875.52,539268.446
600807.SH,20150608,33.29,33.35,31.51,32.39,32.97,-0.58,-1.76,220114.86,713714.164
600807.SH,20150609,32.0,32.32,30.7,31.0,32.39,-1.39,-4.29,139772.87,438392.73
600807.SH,20150610,30.9,33.28,29.5,32.77,31.0,1.77,5.71,136789.4,440415.781
600807.SH,20150611,32.0,32.98,30.74,31.92,32.77,-0.85,-2.59,213215.38,684090.36
600807.SH,20150612,31.0,32.0,29.0,29.58,31.92,-2.34,-7.33,221855.95,673720.533
600807.SH,20150615,29.4,30.65,26.9,29.79,29.58,0.21,0.71,355388.57,1021968.856
600807.SH,20150616,29.0,31.03,28.78,30.05,29.79,0.26,0.87,296287.58,888340.867
600807.SH,20150617,30.1,30.29,28.38,29.3,30.05,-0.75,-2.5,130976.2,385500.472
600807.SH,20150618,29.9,30.0,28.0,29.19,29.3,-0.11,-0.38,119294.31,348202.549
600807.SH,20150619,28.55,28.98,26.27,27.6,29.19,-1.59,-5.45,152305.1,423694.539
600807.SH,20150623,27.45,28.04,24.84,27.56,27.6,-0.04,-0.14,132682.79,351238.338
600807.SH,20150624,28.6,28.85,27.03,28.05,27.56,0.49,1.78,222798.1,622127.869
600807.SH,20150625,28.3,28.3,25.6,25.86,28.05,-2.19,-7.81,126955.47,344699.34
600807.SH,20150626,25.15,25.15,23.27,23.68,25.86,-2.18,-8.43,141055.94,331113.369
600807.SH,20150629,24.0,24.15,21.31,21.31,23.68,-2.37,-10.01,83806.89,183563.103
600807.SH,20150814,19.18,19.18,19.18,19.18,21.31,-2.13,-10.0,76969.0,147626.542
600807.SH,20150817,17.26,21.1,17.26,21.1,19.18,1.92,10.01,1653116.7,3078708.104
600807.SH,20150818,19.5,20.26,18.99,18.99,21.1,-2.11,-10.0,1008036.3,1971636.822
600807.SH,20150819,17.5,18.98,17.09,18.16,18.99,-0.83,-4.37,866572.13,1516307.548
600807.SH,20150820,17.49,17.49,16.34,16.34,18.16,-1.82,-10.02,617261.59,1042167.383
600807.SH,20150821,15.69,16.33,14.71,14.71,16.34,-1.63,-9.98,562256.31,856804.05
600807.SH,20150824,13.5,13.95,13.24,13.24,14.71,-1.47,-9.99,396009.5,531316.105
600807.SH,20150825,11.95,12.43,11.92,11.92,13.24,-1.32,-9.97,703739.07,842056.378
600807.SH,20150826,11.97,12.7,10.74,11.39,11.92,-0.53,-4.45,882773.72,1064298.998
600807.SH,20150827,11.99,12.53,11.5,12.53,11.39,1.14,10.01,1054829.27,1288271.676
600807.SH,20150828,12.78,13.7,12.54,13.69,12.53,1.16,9.26,1018418.14,1328314.357
600807.SH,20150831,13.2,13.25,12.32,12.32,13.69,-1.37,-10.01,686741.41,873796.258
600807.SH,20150901,11.79,11.81,11.09,11.09,12.32,-1.23,-9.98,509785.06,570998.36
600807.SH,20150902,9.99,11.35,9.98,9.98,11.09,-1.11,-10.01,728517.99,749994.721
600807.SH,20150907,10.17,10.67,9.81,10.15,9.98,0.17,1.7,566477.27,582241.214
600807.SH,20150908,10.12,11.0,9.55,10.86,10.15,0.71,7.0,577961.91,592299.879
600807.SH,20150909,10.86,11.61,10.72,11.49,10.86,0.63,5.8,772534.95,866052.618
600807.SH,20150910,11.08,11.34,10.73,10.76,11.49,-0.73,-6.35,550576.46,610896.213
600807.SH,20150911,10.79,11.29,10.71,11.24,10.76,0.48,4.46,480591.18,529442.028
600807.SH,20150914,11.57,11.88,10.12,10.12,11.24,-1.12,-9.96,713076.86,787286.611
600807.SH,20150915,9.5,9.75,9.11,9.12,10.12,-1.0,-9.88,609445.66,565727.332
600807.SH,20150916,9.23,10.03,9.1,10.03,9.12,0.91,9.98,633508.06,604667.991
600807.SH,20150917,10.05,10.5,9.7,9.77,10.03,-0.26,-2.59,690424.9,694547.586
600807.SH,20150918,9.97,10.15,9.51,9.88,9.77,0.11,1.13,490953.03,486018.75
600807.SH,20150921,9.63,10.8,9.5,10.73,9.88,0.85,8.6,592460.99,603997.666
600807.SH,20150922,10.6,10.83,10.35,10.6,10.73,-0.13,-1.21,612948.29,649496.98
600807.SH,20150923,10.3,10.58,10.07,10.2,10.6,-0.4,-3.77,446147.6,458831.367
600807.SH,20150924,10.25,11.06,10.25,10.87,10.2,0.67,6.57,697128.13,738038.848
600807.SH,20150925,10.69,10.78,9.78,9.9,10.87,-0.97,-8.92,619669.48,635358.669
600807.SH,20150928,9.85,10.24,9.63,10.17,9.9,0.27,2.73,350218.69,348780.445
600807.SH,20150929,9.87,9.96,9.6,9.78,10.17,-0.39,-3.83,339837.83,332487.351
600807.SH,20150930,9.82,10.06,9.75,9.8,9.78,0.02,0.2,262058.05,259262.428
600807.SH,20151008,10.32,10.5,10.12,10.3,9.8,0.5,5.1,437660.31,451977.299
600807.SH,20151009,10.33,10.76,10.2,10.54,10.3,0.24,2.33,460123.53,483269.206
600807.SH,20151012,10.65,11.59,10.58,11.58,10.54,1.04,9.87,877867.14,984334.201
600807.SH,20151013,11.41,12.14,11.38,12.05,11.58,0.47,4.06,869975.28,1024582.688
600807.SH,20151014,11.9,12.05,11.56,11.65,12.05,-0.4,-3.32,649335.72,761888.883
600807.SH,20151015,11.62,12.65,11.62,12.56,11.65,0.91,7.81,816867.12,996594.973
600807.SH,20151016,12.75,12.88,12.13,12.83,12.56,0.27,2.15,891339.78,1109414.625
600807.SH,20151019,12.68,12.88,12.11,12.38,12.83,-0.45,-3.51,677271.22,847451.194
600807.SH,20151020,12.29,12.8,12.2,12.58,12.38,0.2,1.62,600168.05,753808.417
600807.SH,20151021,12.6,12.87,11.32,11.34,12.58,-1.24,-9.86,849998.99,1025518.34
600807.SH,20151022,11.36,11.95,11.12,11.8,11.34,0.46,4.06,635053.24,734837.21
600807.SH,20151023,11.81,12.94,11.7,12.82,11.8,1.02,8.64,804287.56,995930.431
600807.SH,20151026,13.0,13.38,12.61,13.2,12.82,0.38,2.96,841191.42,1097417.017
600807.SH,20151027,13.0,13.48,12.3,13.26,13.2,0.06,0.45,679597.39,872220.983
600807.SH,20151028,13.19,14.19,13.04,13.42,13.26,0.16,1.21,982444.96,1342313.875
600807.SH,20151029,13.56,13.83,13.16,13.77,13.42,0.35,2.61,624854.8,844729.239
600807.SH,20151030,13.74,13.74,13.2,13.26,13.77,-0.51,-3.7,555439.7,747807.717
600807.SH,20151102,12.6,12.96,12.4,12.49,13.26,-0.77,-5.81,462317.05,587006.745
600807.SH,20151103,12.47,12.67,12.22,12.34,12.49,-0.15,-1.2,295942.7,367561.493
600807.SH,20151104,12.44,13.2,12.44,13.18,12.34,0.84,6.81,458662.5,588659.165
600807.SH,20151105,13.21,13.32,12.89,13.21,13.18,0.03,0.23,598512.12,785783.543
600807.SH,20151106,13.28,13.86,13.16,13.79,13.21,0.58,4.39,612902.86,829742.175
600807.SH,20151109,13.52,14.32,13.23,14.06,13.79,0.27,1.96,777092.65,1077388.466
600807.SH,20151110,14.0,14.25,13.65,14.15,14.06,0.09,0.64,613055.43,856973.286
600807.SH,20151111,14.05,14.85,13.97,14.55,14.15,0.4,2.83,626911.46,899966.985
600807.SH,20151112,14.56,15.18,14.5,14.95,14.55,0.4,2.75,692034.46,1026914.431
600807.SH,20151113,14.76,15.81,14.68,15.67,14.95,0.72,4.82,829735.33,1272967.638
600807.SH,20151214,16.0,16.46,14.1,14.39,15.67,-1.28,-8.17,689188.1,1037448.988
600807.SH,20151215,14.64,15.83,14.48,15.16,14.39,0.77,5.35,582812.06,889042.156
600807.SH,20151216,14.87,15.6,14.66,14.91,15.16,-0.25,-1.65,493200.99,744060.484
600807.SH,20151217,14.87,15.6,14.82,15.34,14.91,0.43,2.88,515299.83,783964.697
600807.SH,20151218,15.22,16.87,15.06,16.87,15.34,1.53,9.97,804011.22,1298821.611
600807.SH,20151221,17.25,17.32,16.52,16.87,16.87,0.0,0.0,734535.35,1246653.96
600807.SH,20151222,16.81,18.49,16.8,18.16,16.87,1.29,7.65,732650.21,1293774.401
600807.SH,20151223,17.87,18.96,17.66,17.9,18.16,-0.26,-1.43,773195.96,1421459.271
600807.SH,20151224,17.62,18.36,17.12,18.26,17.9,0.36,2.01,517504.35,916622.129
600807.SH,20151225,18.4,18.9,17.96,18.26,18.26,0.0,0.0,468495.27,864523.398
600807.SH,20151228,18.3,18.76,17.1,17.13,18.26,-1.13,-6.19,584901.1,1043112.149
600807.SH,20151229,16.9,17.78,16.81,17.68,17.13,0.55,3.21,432959.3,755629.315
600807.SH,20151230,17.86,18.2,17.51,17.83,17.68,0.15,0.85,356138.27,637405.553
600807.SH,20151231,17.83,18.12,17.21,17.31,17.83,-0.52,-2.92,285454.74,505290.208
600807.SH,20160104,17.0,17.18,15.58,15.58,17.31,-1.73,-9.99,367934.07,592394.683
600807.SH,20160105,14.05,15.33,14.02,14.37,15.58,-1.21,-7.77,489104.13,710119.666
600807.SH,20160106,14.44,15.06,14.02,15.0,14.37,0.63,4.38,322663.66,470906.009
600807.SH,20160107,14.5,14.69,13.5,13.5,15.0,-1.5,-10.0,94996.0,132731.958
600807.SH,20160108,13.98,14.72,12.43,14.12,13.5,0.62,4.59,451699.24,622496.543
600807.SH,20160111,13.64,14.17,12.71,12.71,14.12,-1.41,-9.99,316237.45,425952.455
600807.SH,20160112,12.6,12.96,12.01,12.92,12.71,0.21,1.65,298477.33,376049.837
600807.SH,20160113,13.0,13.44,12.7,12.75,12.92,-0.17,-1.32,360034.75,471578.803
600807.SH,20160114,12.11,14.03,12.0,13.79,12.75,1.04,8.16,401850.02,523794.366
600807.SH,20160115,13.7,14.1,13.03,13.19,13.79,-0.6,-4.35,334426.41,457531.44
600807.SH,20160118,12.51,13.68,12.51,13.19,13.19,0.0,0.0,260625.82,344901.58
600807.SH,20160119,13.31,14.1,13.19,13.96,13.19,0.77,5.84,297024.56,406570.642
600807.SH,20160120,13.78,14.08,13.3,13.56,13.96,-0.4,-2.87,297014.15,406565.341
600807.SH,20160121,13.11,13.73,13.03,13.2,13.56,-0.36,-2.65,270088.21,360643.541
600807.SH,20160122,13.4,14.13,13.1,13.86,13.2,0.66,5.0,292481.18,397974.379
600807.SH,20160125,13.95,14.2,13.68,14.14,13.86,0.28,2.02,259423.45,361053.882
600807.SH,20160126,13.9,14.06,12.73,12.73,14.14,-1.41,-9.97,290127.17,391001.24
600807.SH,20160127,12.61,12.72,11.46,11.98,12.73,-0.75,-5.89,346923.83,412425.339
600807.SH,20160128,11.7,11.8,10.78,10.84,11.98,-1.14,-9.52,298692.26,334561.125
600807.SH,20160129,10.8,11.24,10.01,10.84,10.84,0.0,0.0,495450.4,522727.24
600807.SH,20160201,10.7,10.8,9.76,10.09,10.84,-0.75,-6.92,376317.57,385604.43
600807.SH,20160202,10.07,10.54,10.0,10.42,10.09,0.33,3.27,264527.8,274309.726
600807.SH,20160203,10.38,10.79,10.12,10.54,10.42,0.12,1.15,262914.63,275758.155
600807.SH,20160204,10.63,10.91,10.5,10.65,10.54,0.11,1.04,291622.4,312376.373
600807.SH,20160205,10.76,11.05,10.61,10.78,10.65,0.13,1.22,257997.25,278448.59
600807.SH,20160215,11.0,11.86,10.83,11.86,10.78,1.08,10.02,456703.26,519980.699
600807.SH,20160216,11.52,12.18,11.4,12.01,11.86,0.15,1.26,517420.77,610973.231
600807.SH,20160217,11.73,12.36,11.59,12.19,12.01,0.18,1.5,445773.09,532215.216
600807.SH,20160218,12.13,12.25,11.78,11.82,12.19,-0.37,-3.04,277412.22,333304.046
600807.SH,20160219,11.92,11.97,11.67,11.75,11.82,-0.07,-0.59,203191.32,239380.066
600807.SH,20160222,11.96,12.18,11.86,12.1,11.75,0.35,2.98,281893.56,339211.654
600807.SH,20160223,12.09,12.09,11.57,11.84,12.1,-0.26,-2.15,251188.32,296489.556
600807.SH,20160224,11.78,12.69,11.65,12.51,11.84,0.67,5.66,423144.3,511703.56
600807.SH,20160225,12.35,12.4,11.26,11.26,12.51,-1.25,-9.99,353387.54,415751.693
600807.SH,20160226,11.11,11.45,10.5,10.84,11.26,-0.42,-3.73,292733.22,324778.459
600807.SH,20160229,10.95,10.95,9.76,9.76,10.84,-1.08,-9.96,302204.32,300383.705
600807.SH,20160301,9.79,10.37,9.62,10.15,9.76,0.39,4.0,309625.19,310859.935
600807.SH,20160302,10.1,10.86,9.95,10.71,10.15,0.56,5.52,356026.05,370325.81
600807.SH,20160303,10.74,11.16,10.58,10.83,10.71,0.12,1.12,362550.95,395104.881
600807.SH,20160304,11.06,11.33,10.43,10.63,10.83,-0.2,-1.85,442479.86,485083.08
600807.SH,20160307,10.89,11.3,10.73,11.25,10.63,0.62,5.83,357652.14,394969.235
600807.SH,20160308,11.22,11.22,10.3,10.97,11.25,-0.28,-2.49,285364.25,308368.517
600807.SH,20160309,10.55,10.69,10.22,10.3,10.97,-0.67,-6.11,236420.82,246950.648
600807.SH,20160310,10.35,10.74,10.13,10.33,10.3,0.03,0.29,211258.84,220254.377
600807.SH,20160311,10.31,10.98,10.25,10.89,10.33,0.56,5.42,330872.22,352829.902
600807.SH,20160314,10.81,11.52,10.72,11.18,10.89,0.29,2.66,347027.16,386934.624
600807.SH,20160315,11.07,11.24,10.76,10.83,11.18,-0.35,-3.13,236752.6,260307.866
600807.SH,20160316,10.86,11.11,10.66,10.77,10.83,-0.06,-0.55,172639.31,187734.55
600807.SH,20160317,10.99,11.25,10.72,11.15,10.77,0.38,3.53,256938.89,283101.608
600807.SH,20160318,11.27,11.81,11.13,11.51,11.15,0.36,3.23,354482.59,406614.981
600807.SH,20160321,11.68,12.02,11.51,11.78,11.51,0.27,2.35,419853.56,492631.555
600807.SH,20160322,11.62,12.07,11.47,11.69,11.78,-0.09,-0.76,303427.24,356297.022
600807.SH,20160323,11.67,11.92,11.48,11.73,11.69,0.04,0.34,278117.11,324807.73
600807.SH,20160324,11.45,12.45,11.39,12.35,11.73,0.62,5.29,592211.43,708996.791
600807.SH,20160325,12.38,12.56,12.06,12.49,12.35,0.14,1.13,601965.71,741921.133
600807.SH,20160328,12.48,12.52,11.9,11.94,12.49,-0.55,-4.4,476540.52,585248.978
600807.SH,20160329,11.83,11.97,11.2,11.33,11.94,-0.61,-5.11,351729.22,403359.298
600807.SH,20160330,11.49,11.8,11.4,11.77,11.33,0.44,3.88,256751.0,297975.298
600807.SH,20160331,11.8,11.85,11.58,11.69,11.77,-0.08,-0.68,271376.93,317406.621
600807.SH,20160401,11.61,11.95,11.42,11.86,11.69,0.17,1.45,252783.58,295918.738
600807.SH,20160405,11.88,12.31,11.65,12.15,11.86,0.29,2.45,288141.49,346130.933
600807.SH,20160406,12.11,12.25,11.83,12.07,12.15,-0.08,-0.66,236305.73,284833.399
600807.SH,20160407,12.04,12.12,11.7,11.74,12.07,-0.33,-2.73,228932.13,271838.613
600807.SH,20160408,11.63,12.08,11.57,12.04,11.74,0.3,2.56,260340.02,307181.072
600807.SH,20160411,12.03,12.32,11.99,12.14,12.04,0.1,0.83,252463.02,306913.096
600807.SH,20160412,12.08,12.16,11.77,11.95,12.14,-0.19,-1.57,174096.5,208371.033
600807.SH,20160413,12.02,12.5,12.02,12.29,11.95,0.34,2.85,409480.59,504385.757
600807.SH,20160414,12.35,12.65,12.15,12.56,12.29,0.27,2.2,343638.5,426795.961
600807.SH,20160415,12.7,13.66,12.6,13.25,12.56,0.69,5.49,512856.73,678080.988
600807.SH,20160418,13.06,13.81,12.76,13.42,13.25,0.17,1.28,365664.25,485383.909
600807.SH,20160419,13.42,13.6,13.06,13.18,13.42,-0.24,-1.79,256775.44,340535.891
600807.SH,20160420,13.46,13.56,11.87,12.36,13.18,-0.82,-6.22,349746.86,443465.634
600807.SH,20160421,12.4,13.12,12.02,12.72,12.36,0.36,2.91,353700.6,450702.655
600807.SH,20160422,12.5,13.1,12.36,12.97,12.72,0.25,1.97,289297.61,371947.801
600807.SH,20160425,12.83,13.06,12.06,12.59,12.97,-0.38,-2.93,228085.16,286853.001
600807.SH,20160426,12.58,12.85,12.39,12.66,12.59,0.07,0.56,143111.96,180629.576
600807.SH,20160427,13.93,13.93,13.93,13.93,12.66,1.27,10.03,50089.52,69774.701
600807.SH,20160429,14.88,15.32,14.25,14.45,13.93,0.52,3.73,1148240.27,1705725.924
600807.SH,20160503,14.4,15.16,14.26,14.88,14.45,0.43,2.98,787906.4,1156595.253
600807.SH,20160504,14.52,14.77,14.31,14.69,14.88,-0.19,-1.28,479624.1,698299.596
600807.SH,20160505,14.54,15.15,14.5,14.65,14.69,-0.04,-0.27,499676.85,741111.024
600807.SH,20160506,14.4,14.47,13.19,13.19,14.65,-1.46,-9.97,628157.81,864932.12
600807.SH,20160509,12.79,12.79,11.87,11.87,13.19,-1.32,-10.01,435879.44,529170.793
600807.SH,20160510,11.59,11.75,11.34,11.59,11.87,-0.28,-2.36,291532.16,335936.82
600807.SH,20160511,11.77,11.85,11.22,11.39,11.59,-0.2,-1.73,268857.18,310521.865
