ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600749.SH,20140519,8.61,8.62,8.47,8.61,8.64,-0.03,-0.35,10113.47,8641.102
600749.SH,20140520,8.7,8.7,8.56,8.62,8.61,0.01,0.12,9275.04,8019.79
600749.SH,20140521,8.58,8.64,8.49,8.62,8.62,0.0,0.0,6941.11,5952.974
600749.SH,20140522,8.62,8.67,8.59,8.6,8.62,-0.02,-0.23,10651.95,9183.113
600749.SH,20140523,8.6,8.64,8.52,8.62,8.6,0.02,0.23,7887.15,6756.952
600749.SH,20140526,8.64,8.77,8.58,8.76,8.62,0.14,1.62,19029.22,16556.231
600749.SH,20140527,8.78,8.99,8.67,8.8,8.76,0.04,0.46,39697.47,34974.833
600749.SH,20140528,8.7,8.75,8.5,8.71,8.8,-0.09,-1.02,27526.23,23822.761
600749.SH,20140529,8.7,8.85,8.66,8.72,8.71,0.01,0.11,22046.78,19307.303
600749.SH,20140530,8.72,8.94,8.66,8.87,8.72,0.15,1.72,42229.85,37446.729
600749.SH,20140603,8.85,8.89,8.76,8.79,8.87,-0.08,-0.9,15439.72,13626.038
600749.SH,20140604,8.8,8.84,8.53,8.64,8.79,-0.15,-1.71,19095.9,16524.217
600749.SH,20140605,8.61,8.69,8.56,8.69,8.64,0.05,0.58,14461.78,12481.592
600749.SH,20140606,8.7,8.75,8.53,8.6,8.69,-0.09,-1.04,11705.25,10065.733
600749.SH,20140609,8.57,8.64,8.54,8.58,8.6,-0.02,-0.23,9573.85,8220.763
600749.SH,20140610,8.6,8.62,8.45,8.58,8.58,0.0,0.0,22690.35,19329.737
600749.SH,20140611,8.58,8.6,8.5,8.59,8.58,0.01,0.12,11095.51,9485.617
600749.SH,20140612,8.57,8.63,8.53,8.6,8.59,0.01,0.12,12158.96,10428.425
600749.SH,20140613,8.62,8.74,8.58,8.68,8.6,0.08,0.93,20656.31,17915.232
600749.SH,20140616,8.68,8.79,8.62,8.77,8.68,0.09,1.04,19477.13,17020.494
600749.SH,20140617,8.76,8.77,8.45,8.52,8.77,-0.25,-2.85,27465.61,23553.444
600749.SH,20140618,8.52,8.55,8.43,8.47,8.52,-0.05,-0.59,18806.89,15955.237
600749.SH,20140619,8.48,8.48,8.08,8.15,8.47,-0.32,-3.78,25483.24,21082.263
600749.SH,20140620,8.13,8.23,8.12,8.2,8.15,0.05,0.61,13386.24,10926.416
600749.SH,20140623,8.2,8.26,8.18,8.23,8.2,0.03,0.37,12392.46,10180.153
600749.SH,20140624,8.26,8.31,8.2,8.27,8.23,0.04,0.49,11426.68,9433.353
600749.SH,20140625,8.27,8.34,8.2,8.32,8.27,0.05,0.6,11509.42,9545.133
600749.SH,20140626,8.34,8.8,8.34,8.55,8.32,0.23,2.76,55286.15,47634.615
600749.SH,20140627,8.65,9.41,8.63,9.41,8.55,0.86,10.06,192113.14,178216.843
600749.SH,20140630,9.41,9.43,9.22,9.4,9.41,-0.01,-0.11,112600.88,105094.002
600749.SH,20140701,9.3,9.63,9.25,9.41,9.4,0.01,0.11,119406.52,112666.79
600749.SH,20140702,9.37,9.73,9.33,9.6,9.41,0.19,2.02,97165.01,92564.759
600749.SH,20140703,9.88,9.9,9.45,9.63,9.6,0.03,0.31,152089.02,146877.041
600749.SH,20140704,9.5,9.58,9.21,9.31,9.63,-0.32,-3.32,80499.97,74918.058
600749.SH,20140707,9.26,9.33,9.2,9.3,9.31,-0.01,-0.11,39677.08,36719.923
600749.SH,20140708,9.28,9.46,9.23,9.41,9.3,0.11,1.18,49942.99,46761.638
600749.SH,20140709,9.34,9.4,9.05,9.13,9.41,-0.28,-2.98,44764.29,41364.604
600749.SH,20140710,9.16,9.38,9.09,9.25,9.13,0.12,1.31,34383.25,31815.544
600749.SH,20140711,9.25,9.56,9.16,9.36,9.25,0.11,1.19,59555.12,55957.105
600749.SH,20140714,9.25,9.52,9.25,9.47,9.36,0.11,1.18,49516.84,46574.646
600749.SH,20140715,9.43,9.82,9.39,9.66,9.47,0.19,2.01,78521.08,75464.738
600749.SH,20140716,9.58,9.73,9.27,9.37,9.66,-0.29,-3.0,52816.76,50035.212
600749.SH,20140717,9.3,9.47,9.28,9.37,9.37,0.0,0.0,24956.74,23376.912
600749.SH,20140718,9.35,10.29,9.28,10.06,9.37,0.69,7.36,160357.13,157979.716
600749.SH,20140721,9.93,10.46,9.91,10.06,10.06,0.0,0.0,160180.43,162623.118
600749.SH,20140722,10.0,10.28,9.8,10.08,10.06,0.02,0.2,103676.34,104121.398
600749.SH,20140723,10.03,10.37,9.95,10.2,10.08,0.12,1.19,104290.68,105945.094
600749.SH,20140724,10.11,10.19,9.84,10.06,10.2,-0.14,-1.37,78343.01,78531.696
600749.SH,20140725,10.1,10.32,9.95,10.15,10.06,0.09,0.89,59124.14,59817.836
600749.SH,20140728,10.22,10.6,10.13,10.29,10.15,0.14,1.38,107549.36,111048.992
600749.SH,20140729,10.25,10.35,10.06,10.3,10.29,0.01,0.1,80689.35,82345.199
600749.SH,20140730,10.34,10.5,10.2,10.39,10.3,0.09,0.87,96420.74,99952.542
600749.SH,20140731,10.38,10.55,10.3,10.39,10.39,0.0,0.0,83884.83,87411.656
600749.SH,20140801,10.27,10.36,9.97,10.03,10.39,-0.36,-3.46,98808.72,100187.206
600749.SH,20140804,10.08,10.2,9.94,10.14,10.03,0.11,1.1,67902.77,68235.446
600749.SH,20140805,10.11,10.17,9.97,10.09,10.14,-0.05,-0.49,50925.73,51197.415
600749.SH,20140806,10.01,10.29,10.01,10.27,10.09,0.18,1.78,77421.76,78862.98
600749.SH,20140807,10.46,10.56,10.03,10.07,10.27,-0.2,-1.95,90097.11,92305.981
600749.SH,20140808,10.06,10.13,9.92,10.04,10.07,-0.03,-0.3,48433.9,48461.47
600749.SH,20140812,9.85,10.13,9.76,10.08,10.04,0.04,0.4,86377.27,85920.929
600749.SH,20140813,10.0,10.54,9.96,10.52,10.08,0.44,4.37,158909.4,163898.683
600749.SH,20140814,10.41,10.59,10.27,10.33,10.52,-0.19,-1.81,106696.57,111280.656
600749.SH,20140815,10.36,11.36,10.3,11.01,10.33,0.68,6.58,199928.81,215974.064
600749.SH,20140818,10.99,11.27,10.87,11.18,11.01,0.17,1.54,114296.04,126629.001
600749.SH,20140819,11.07,11.78,10.96,11.45,11.18,0.27,2.42,135025.49,153673.754
600749.SH,20140820,11.23,11.71,11.19,11.34,11.45,-0.11,-0.96,98069.23,111923.193
600749.SH,20140821,11.28,11.86,11.19,11.76,11.34,0.42,3.7,126750.84,146685.831
600749.SH,20140822,12.3,12.7,11.66,11.7,11.76,-0.06,-0.51,237541.79,287896.867
600749.SH,20140825,11.58,11.6,11.13,11.34,11.7,-0.36,-3.08,155243.4,175421.68
600749.SH,20140826,11.13,11.18,10.5,10.66,11.34,-0.68,-6.0,207181.19,222894.835
600749.SH,20140827,10.51,10.72,10.5,10.61,10.66,-0.05,-0.47,64118.29,67865.884
600749.SH,20140828,10.62,10.69,10.44,10.54,10.61,-0.07,-0.66,49731.96,52458.373
600749.SH,20140829,10.58,10.59,10.4,10.57,10.54,0.03,0.28,43513.24,45701.762
600749.SH,20140901,10.59,10.79,10.46,10.77,10.57,0.2,1.89,63394.49,67674.947
600749.SH,20140902,10.76,10.94,10.75,10.91,10.77,0.14,1.3,76780.93,83567.298
600749.SH,20140903,10.91,11.17,10.81,11.16,10.91,0.25,2.29,113868.7,125241.779
600749.SH,20140904,11.16,11.19,11.02,11.15,11.16,-0.01,-0.09,81732.63,90866.699
600749.SH,20140905,11.16,11.2,10.94,11.1,11.15,-0.05,-0.45,71439.12,78893.725
600749.SH,20140909,11.11,11.57,11.06,11.51,11.1,0.41,3.69,136004.28,154768.496
600749.SH,20140910,11.43,11.57,11.3,11.47,11.51,-0.04,-0.35,59927.18,68487.422
600749.SH,20140911,11.45,11.57,11.19,11.34,11.47,-0.13,-1.13,87255.68,99334.325
600749.SH,20140912,11.28,11.37,11.12,11.37,11.34,0.03,0.26,50890.27,57436.497
600749.SH,20140915,11.32,11.69,11.29,11.65,11.37,0.28,2.46,89914.2,103610.46
600749.SH,20140916,11.7,11.76,11.02,11.07,11.65,-0.58,-4.98,85296.99,97252.514
600749.SH,20140917,11.09,11.22,10.79,10.98,11.07,-0.09,-0.81,68470.03,75340.505
600749.SH,20140918,10.98,11.08,10.8,11.07,10.98,0.09,0.82,43519.31,47723.037
600749.SH,20140919,11.18,11.65,11.18,11.54,11.07,0.47,4.25,122916.51,141123.637
600749.SH,20140922,11.41,11.98,11.4,11.75,11.54,0.21,1.82,130687.24,153923.352
600749.SH,20140923,11.78,11.87,11.68,11.82,11.75,0.07,0.6,71452.92,84109.84
600749.SH,20140924,12.13,12.45,11.8,11.83,11.82,0.01,0.08,115475.03,138865.463
600749.SH,20140925,11.92,12.2,11.72,12.18,11.83,0.35,2.96,99425.22,118586.992
600749.SH,20150325,13.4,13.4,13.4,13.4,12.18,1.22,10.02,2270.49,3042.457
600749.SH,20150326,14.74,14.74,14.74,14.74,13.4,1.34,10.0,1720.78,2536.43
600749.SH,20150327,16.21,16.21,16.21,16.21,14.74,1.47,9.97,27538.96,44640.654
600749.SH,20150330,16.5,17.58,15.5,16.79,16.21,0.58,3.58,329459.23,534920.201
600749.SH,20150331,16.38,17.34,16.2,17.14,16.79,0.35,2.08,207938.13,351585.606
600749.SH,20150401,16.92,17.5,16.91,17.28,17.14,0.14,0.82,121434.41,209205.857
600749.SH,20150402,17.42,18.12,17.0,17.9,17.28,0.62,3.59,156101.42,274582.619
600749.SH,20150403,17.5,19.19,17.49,18.69,17.9,0.79,4.41,210306.37,385692.454
600749.SH,20150407,18.4,18.88,18.3,18.36,18.69,-0.33,-1.77,154563.16,285399.193
600749.SH,20150408,18.5,18.5,17.37,17.79,18.36,-0.57,-3.1,123259.33,220015.707
600749.SH,20150409,17.71,17.71,16.56,16.99,17.79,-0.8,-4.5,110139.01,186684.994
600749.SH,20150410,17.61,18.69,17.61,18.69,16.99,1.7,10.01,120688.8,222033.313
600749.SH,20150413,20.19,20.56,19.26,20.56,18.69,1.87,10.01,214868.92,429036.247
600749.SH,20150414,20.52,22.62,20.13,22.62,20.56,2.06,10.02,193339.55,427972.36
600749.SH,20150415,22.4,24.8,22.11,23.68,22.62,1.06,4.69,193988.9,455281.845
600749.SH,20150416,22.0,24.86,21.85,23.03,23.68,-0.65,-2.74,140995.81,329458.037
600749.SH,20150417,22.88,24.1,22.3,22.37,23.03,-0.66,-2.87,103261.55,236302.177
600749.SH,20150420,21.61,22.1,20.66,20.88,22.37,-1.49,-6.66,118801.78,252791.345
600749.SH,20150421,20.67,22.65,20.65,22.06,20.88,1.18,5.65,105136.61,228249.986
600749.SH,20150422,21.94,23.77,21.68,23.06,22.06,1.0,4.53,92080.22,211525.761
600749.SH,20150423,23.8,25.37,23.66,25.37,23.06,2.31,10.02,178027.33,442555.501
600749.SH,20150424,25.41,27.12,25.0,26.58,25.37,1.21,4.77,164274.24,432239.378
600749.SH,20150427,25.8,27.78,25.59,26.07,26.58,-0.51,-1.92,166919.48,438222.015
600749.SH,20150428,25.85,25.85,23.46,23.94,26.07,-2.13,-8.17,104222.15,255533.487
600749.SH,20150429,23.58,25.2,22.8,24.72,23.94,0.78,3.26,69013.48,167414.942
600749.SH,20150430,24.5,26.9,24.03,26.06,24.72,1.34,5.42,114599.56,297722.011
600749.SH,20150504,26.1,26.91,25.01,25.2,26.06,-0.86,-3.3,62223.08,160107.567
600749.SH,20150505,25.26,25.28,24.0,24.39,25.2,-0.81,-3.21,51111.22,124793.64
600749.SH,20150506,24.3,26.83,24.22,25.86,24.39,1.47,6.03,106691.09,275778.415
600749.SH,20150507,25.79,26.8,23.28,25.56,25.86,-0.3,-1.16,86970.6,221787.803
600749.SH,20150508,25.7,26.2,24.51,25.89,25.56,0.33,1.29,84207.79,214610.883
600749.SH,20150511,25.9,26.4,25.0,26.26,25.89,0.37,1.43,127088.96,325736.568
600749.SH,20150512,26.36,27.98,26.13,27.3,26.26,1.04,3.96,154941.57,420651.493
600749.SH,20150513,28.15,30.03,28.15,30.03,27.3,2.73,10.0,172538.57,511081.237
600749.SH,20150514,30.27,31.77,28.79,29.13,30.03,-0.9,-3.0,166259.63,495931.713
600749.SH,20150515,28.43,29.69,27.63,28.58,29.13,-0.55,-1.89,89247.69,253722.584
600749.SH,20150518,28.98,30.17,28.18,28.54,28.58,-0.04,-0.14,103650.4,302554.065
600749.SH,20150519,28.4,29.71,27.5,29.39,28.54,0.85,2.98,103987.25,294097.486
600749.SH,20150520,29.44,30.23,28.51,28.9,29.39,-0.49,-1.67,99868.91,295029.073
600749.SH,20150521,28.7,29.81,28.2,29.38,28.9,0.48,1.66,59275.83,171493.98
600749.SH,20150522,30.49,31.6,29.38,29.48,29.38,0.1,0.34,134700.78,406712.563
600749.SH,20150525,28.8,29.7,27.2,29.42,29.48,-0.06,-0.2,182943.0,516509.845
600749.SH,20150526,29.3,29.32,27.95,29.08,29.42,-0.34,-1.16,143521.53,412524.953
600749.SH,20150527,29.0,29.01,27.8,28.14,29.08,-0.94,-3.23,154178.07,435065.204
600749.SH,20150528,27.88,28.5,25.33,25.36,28.14,-2.78,-9.88,164219.62,448728.131
600749.SH,20150529,25.01,25.1,22.95,24.49,25.36,-0.87,-3.43,118320.65,288825.111
600749.SH,20150601,24.76,26.35,24.5,26.25,24.49,1.76,7.19,106261.03,270374.908
600749.SH,20150602,26.25,28.85,25.8,28.67,26.25,2.42,9.22,182836.31,507114.891
600749.SH,20150603,29.5,29.6,27.74,27.99,28.67,-0.68,-2.37,185958.62,534830.26
600749.SH,20150604,27.05,27.79,25.19,26.74,27.99,-1.25,-4.47,110992.64,293419.83
600749.SH,20150605,26.8,27.27,26.01,26.47,26.74,-0.27,-1.01,117033.26,310411.457
600749.SH,20150608,26.47,26.47,24.86,25.51,26.47,-0.96,-3.63,130562.37,333408.54
600749.SH,20150609,25.56,26.23,25.51,25.82,25.51,0.31,1.22,87974.69,227249.126
600749.SH,20150610,25.71,26.5,25.0,26.19,25.82,0.37,1.43,98976.51,258731.806
600749.SH,20150611,26.1,28.55,25.5,28.3,26.19,2.11,8.06,219938.01,598423.499
600749.SH,20150612,28.0,28.45,27.3,27.5,28.3,-0.8,-2.83,167045.83,463104.428
600749.SH,20150615,27.51,29.0,27.41,28.53,27.5,1.03,3.75,190980.16,539228.96
600749.SH,20150616,28.0,28.16,25.68,26.21,28.53,-2.32,-8.13,124552.92,336790.617
600749.SH,20150617,25.93,26.18,24.24,25.88,26.21,-0.33,-1.26,97685.72,245140.417
600749.SH,20150618,25.7,25.7,24.18,24.62,25.88,-1.26,-4.87,86756.87,216911.169
600749.SH,20150619,23.55,24.05,22.16,22.16,24.62,-2.46,-9.99,66749.92,152254.263
600749.SH,20150623,22.17,22.35,19.94,21.2,22.16,-0.96,-4.33,88120.92,183470.702
600749.SH,20150624,21.5,21.73,20.85,21.68,21.2,0.48,2.26,89650.35,191778.494
600749.SH,20150625,21.73,23.85,20.89,22.69,21.68,1.01,4.66,163801.68,364628.898
600749.SH,20150626,21.43,21.84,20.42,20.42,22.69,-2.27,-10.0,75245.75,158037.587
600749.SH,20150629,20.6,21.58,18.38,18.38,20.42,-2.04,-9.99,96384.71,182945.983
600749.SH,20150630,18.0,19.09,16.54,18.99,18.38,0.61,3.32,126307.61,222107.614
600749.SH,20150701,18.8,19.55,17.09,17.1,18.99,-1.89,-9.95,86144.11,162441.819
600749.SH,20150702,17.29,17.29,15.39,15.39,17.1,-1.71,-10.0,92735.65,147085.152
600749.SH,20150703,13.9,15.33,13.85,13.85,15.39,-1.54,-10.01,87771.06,123878.764
600749.SH,20150706,15.0,15.0,12.47,12.47,13.85,-1.38,-9.96,104809.76,141142.57
600749.SH,20150707,11.8,11.8,11.22,11.22,12.47,-1.25,-10.02,136931.89,154789.371
600749.SH,20150708,10.1,10.1,10.1,10.1,11.22,-1.12,-9.98,11654.0,11770.54
600749.SH,20150709,9.17,11.11,9.16,11.11,10.1,1.01,10.0,142968.42,153709.885
600749.SH,20150710,12.1,12.22,11.77,12.22,11.11,1.11,9.99,56536.77,68716.822
600749.SH,20150713,13.44,13.44,13.44,13.44,12.22,1.22,9.98,20352.23,27353.397
600749.SH,20150714,14.78,14.78,14.78,14.78,13.44,1.34,9.97,7942.52,11739.045
600749.SH,20150715,16.26,16.26,14.82,15.39,14.78,0.61,4.13,302146.41,469533.069
600749.SH,20150716,13.99,16.93,13.99,16.18,15.39,0.79,5.13,145260.36,228623.804
600749.SH,20150717,17.0,17.8,16.6,17.79,16.18,1.61,9.95,138279.83,237331.45
600749.SH,20150728,16.01,18.96,16.01,17.1,17.79,-0.69,-3.88,170422.54,287487.521
600749.SH,20150729,17.43,18.81,17.0,18.81,17.1,1.71,10.0,147528.34,264441.332
600749.SH,20150730,19.5,20.69,18.29,20.47,18.81,1.66,8.83,166934.62,335880.072
600749.SH,20150731,22.52,22.52,22.02,22.52,20.47,2.05,10.01,142609.73,320629.197
600749.SH,20150803,22.85,24.0,20.27,20.27,22.52,-2.25,-9.99,364501.75,805248.497
600749.SH,20150804,18.24,21.26,18.24,21.15,20.27,0.88,4.34,331280.5,658890.028
600749.SH,20150805,20.06,23.0,20.0,22.19,21.15,1.04,4.92,360003.76,770694.71
600749.SH,20150806,21.16,23.0,20.82,21.4,22.19,-0.79,-3.56,276830.43,606672.901
600749.SH,20150807,20.85,21.6,20.41,21.19,21.4,-0.21,-0.98,194813.22,409866.265
600749.SH,20150810,22.0,22.51,21.5,22.2,21.19,1.01,4.77,208972.83,459546.913
600749.SH,20150811,21.84,24.02,21.7,23.26,22.2,1.06,4.77,281037.29,646689.358
600749.SH,20150812,23.26,23.47,21.7,21.85,23.26,-1.41,-6.06,231027.33,517168.469
600749.SH,20150813,21.03,21.98,20.88,21.66,21.85,-0.19,-0.87,145642.67,311395.888
600749.SH,20150814,22.04,23.83,22.04,23.83,21.66,2.17,10.02,278575.77,645939.164
600749.SH,20150817,24.84,25.5,24.2,25.06,23.83,1.23,5.16,224390.43,558857.827
600749.SH,20150818,24.7,27.1,22.77,23.3,25.06,-1.76,-7.02,288888.61,734327.115
600749.SH,20150819,22.77,25.63,22.7,25.63,23.3,2.33,10.0,242530.73,595231.826
600749.SH,20150820,26.6,28.19,26.37,28.19,25.63,2.56,9.99,381571.16,1050981.451
600749.SH,20150821,27.0,30.43,25.43,27.68,28.19,-0.51,-1.81,372192.97,1021994.483
600749.SH,20150824,25.51,27.0,24.91,24.91,27.68,-2.77,-10.01,160685.32,408477.571
600749.SH,20150825,22.42,23.5,22.42,22.42,24.91,-2.49,-10.0,149576.69,336486.296
600749.SH,20150826,22.42,22.95,20.18,20.18,22.42,-2.24,-9.99,298506.45,630366.186
600749.SH,20150827,19.3,20.5,18.16,18.56,20.18,-1.62,-8.03,286337.61,535974.842
600749.SH,20150828,18.71,20.42,17.67,20.42,18.56,1.86,10.02,279421.21,536319.391
600749.SH,20150831,20.0,20.0,18.38,18.38,20.42,-2.04,-9.99,236359.13,450550.746
600749.SH,20150901,16.82,17.8,16.54,16.54,18.38,-1.84,-10.01,147032.35,247322.794
600749.SH,20150902,15.0,16.9,14.89,14.89,16.54,-1.65,-9.98,162516.38,247932.472
600749.SH,20150907,15.36,16.1,14.6,15.43,14.89,0.54,3.63,197019.56,304555.128
600749.SH,20150908,15.45,15.5,13.92,15.24,15.43,-0.19,-1.23,174196.44,257427.855
600749.SH,20150909,15.56,16.76,15.31,16.76,15.24,1.52,9.97,258105.69,415497.19
600749.SH,20150910,16.6,17.54,16.0,16.39,16.76,-0.37,-2.21,231666.64,388453.938
600749.SH,20150911,17.35,17.56,16.78,17.38,16.39,0.99,6.04,237986.66,410048.748
600749.SH,20150914,17.7,18.53,15.72,16.3,17.38,-1.08,-6.21,274784.79,479436.34
600749.SH,20150915,15.35,15.88,14.67,14.67,16.3,-1.63,-10.0,149394.33,225904.65
600749.SH,20150916,14.67,16.14,14.0,16.14,14.67,1.47,10.02,202705.93,306818.654
600749.SH,20150917,15.8,17.48,15.56,15.72,16.14,-0.42,-2.6,242320.69,400465.971
600749.SH,20150918,15.81,16.99,15.27,16.57,15.72,0.85,5.41,189734.48,304244.072
600749.SH,20150921,16.18,17.52,15.92,17.47,16.57,0.9,5.43,226983.22,386747.991
600749.SH,20150922,17.47,17.82,17.1,17.29,17.47,-0.18,-1.03,216210.92,376278.276
600749.SH,20150923,16.67,17.11,16.16,16.39,17.29,-0.9,-5.21,150908.87,250458.616
600749.SH,20150924,16.42,16.8,16.2,16.42,16.39,0.03,0.18,104840.9,172767.158
600749.SH,20150925,16.56,17.01,15.01,15.47,16.42,-0.95,-5.79,116798.06,189161.14
600749.SH,20150928,15.49,16.26,15.2,16.12,15.47,0.65,4.2,92223.15,145873.361
600749.SH,20150929,15.65,16.9,15.23,16.07,16.12,-0.05,-0.31,137519.9,221190.823
600749.SH,20150930,16.12,16.3,15.53,15.6,16.07,-0.47,-2.92,84387.4,133178.027
600749.SH,20151008,15.97,16.3,15.77,16.02,15.6,0.42,2.69,101004.05,161795.259
600749.SH,20151009,16.01,16.17,15.59,16.01,16.02,-0.01,-0.06,111473.26,177071.879
600749.SH,20151012,16.0,17.0,15.85,16.75,16.01,0.74,4.62,187756.52,308938.722
600749.SH,20151013,16.6,17.44,16.47,17.29,16.75,0.54,3.22,193787.22,330801.729
600749.SH,20151014,17.0,18.09,16.62,17.77,17.29,0.48,2.78,224499.64,391524.279
600749.SH,20151015,17.5,19.19,17.39,18.93,17.77,1.16,6.53,245432.35,452344.687
600749.SH,20151016,18.93,20.35,18.75,19.25,18.93,0.32,1.69,211423.83,412765.485
600749.SH,20151019,19.0,20.55,18.8,19.96,19.25,0.71,3.69,169095.56,334675.258
600749.SH,20151020,19.85,20.18,19.59,19.85,19.96,-0.11,-0.55,116833.37,231784.607
600749.SH,20151021,19.83,19.85,17.87,17.87,19.85,-1.98,-9.97,146207.05,273580.986
600749.SH,20151022,17.63,18.68,17.25,18.49,17.87,0.62,3.47,131013.18,235269.722
600749.SH,20151023,18.3,18.6,17.85,18.37,18.49,-0.12,-0.65,112688.27,205435.917
600749.SH,20151026,18.49,18.69,17.89,18.25,18.37,-0.12,-0.65,93744.65,171306.565
600749.SH,20151027,18.2,18.25,16.9,18.0,18.25,-0.25,-1.37,77726.36,137624.573
600749.SH,20151028,18.0,18.31,17.7,18.06,18.0,0.06,0.33,87724.59,159462.561
600749.SH,20151029,18.19,18.26,17.7,17.96,18.06,-0.1,-0.55,54185.71,97609.421
600749.SH,20151030,17.97,18.2,17.42,17.68,17.96,-0.28,-1.56,50558.99,90072.941
600749.SH,20151102,17.2,17.5,16.8,17.01,17.68,-0.67,-3.79,52047.31,89212.324
600749.SH,20151103,16.91,17.3,16.81,17.1,17.01,0.09,0.53,40502.74,69117.202
600749.SH,20151104,17.11,18.19,17.09,18.0,17.1,0.9,5.26,68119.6,120442.736
600749.SH,20151105,18.01,18.75,17.66,18.37,18.0,0.37,2.06,134774.05,246196.706
600749.SH,20151106,18.5,19.07,18.5,18.67,18.37,0.3,1.63,92489.85,173553.609
600749.SH,20151109,18.5,19.58,18.21,19.39,18.67,0.72,3.86,117664.17,223461.535
600749.SH,20151110,19.25,20.46,19.1,20.11,19.39,0.72,3.71,138330.24,276658.8
600749.SH,20151111,19.68,20.01,19.48,19.83,20.11,-0.28,-1.39,89280.65,175926.472
600749.SH,20151112,19.83,19.84,19.23,19.37,19.83,-0.46,-2.32,66880.54,130206.603
600749.SH,20151113,19.01,19.8,18.83,19.39,19.37,0.02,0.1,105295.22,204384.553
600749.SH,20151116,18.81,20.44,18.81,20.38,19.39,0.99,5.11,103475.64,205714.715
600749.SH,20151117,21.11,22.42,21.11,22.42,20.38,2.04,10.01,149016.31,324797.099
600749.SH,20151118,22.17,22.6,20.8,21.3,22.42,-1.12,-5.0,94377.28,204896.359
600749.SH,20151119,21.49,22.44,20.98,21.96,21.3,0.66,3.1,113015.29,247005.075
600749.SH,20151120,21.9,22.25,21.08,21.74,21.96,-0.22,-1.0,91092.08,198736.878
600749.SH,20151123,21.73,21.84,21.08,21.81,21.74,0.07,0.32,81548.19,174250.68
600749.SH,20151124,21.54,23.28,21.42,23.17,21.81,1.36,6.24,172320.24,389339.527
600749.SH,20151125,22.68,24.28,22.4,23.28,23.17,0.11,0.47,118378.06,277257.693
600749.SH,20151126,23.05,23.4,22.5,22.69,23.28,-0.59,-2.53,61835.37,141230.741
600749.SH,20151127,22.57,24.34,22.3,23.62,22.69,0.93,4.1,148802.3,352020.504
600749.SH,20160628,21.26,22.25,21.26,21.26,23.62,-2.36,-9.99,472209.0,1004317.963
600749.SH,20160629,19.14,20.76,19.14,19.99,21.26,-1.27,-5.97,577660.41,1141649.733
600749.SH,20160630,19.4,19.59,18.66,18.9,19.99,-1.09,-5.45,343391.05,655236.955
600749.SH,20160701,18.97,19.27,18.79,19.01,18.9,0.11,0.58,212743.44,405299.76
600749.SH,20160704,18.87,19.46,18.8,19.45,19.01,0.44,2.31,229384.76,441890.773
600749.SH,20160705,19.43,20.42,19.3,20.35,19.45,0.9,4.63,343441.4,681603.235
600749.SH,20160706,20.08,20.49,19.68,20.14,20.35,-0.21,-1.03,283144.35,570771.844
600749.SH,20160707,20.2,20.2,19.45,20.01,20.14,-0.13,-0.65,179260.64,356176.011
600749.SH,20160708,19.96,20.43,19.63,20.17,20.01,0.16,0.8,244232.1,492789.533
600749.SH,20160711,19.92,20.69,19.92,20.01,20.17,-0.16,-0.79,222392.11,450637.331
600749.SH,20160712,19.96,20.52,19.8,20.23,20.01,0.22,1.1,176591.05,356199.599
600749.SH,20160713,20.05,20.23,19.48,19.7,20.23,-0.53,-2.62,215134.54,424574.716
600749.SH,20160714,19.5,19.62,19.22,19.4,19.7,-0.3,-1.52,108194.1,209703.955
600749.SH,20160715,19.45,19.53,19.28,19.5,19.4,0.1,0.52,88961.2,172521.452
600749.SH,20160718,19.5,19.68,19.4,19.52,19.5,0.02,0.1,121519.03,237663.153
600749.SH,20160719,19.46,19.5,19.0,19.28,19.52,-0.24,-1.23,109899.76,210556.944
600749.SH,20160720,19.27,19.49,19.11,19.19,19.28,-0.09,-0.47,103102.72,199005.705
600749.SH,20160721,19.0,19.15,18.85,18.92,19.19,-0.27,-1.41,96083.58,182276.079
600749.SH,20160722,18.88,19.51,18.38,19.45,18.92,0.53,2.8,160587.82,301426.507
600749.SH,20160725,19.16,19.5,19.1,19.36,19.45,-0.09,-0.46,110932.4,214859.855
600749.SH,20160726,19.37,20.02,19.2,19.79,19.36,0.43,2.22,178783.24,353153.443
600749.SH,20160727,19.83,19.84,18.2,18.37,19.79,-1.42,-7.18,151501.43,286607.092
600749.SH,20160728,18.03,18.47,17.76,18.15,18.37,-0.22,-1.2,81226.06,146946.949
600749.SH,20160729,18.14,18.51,18.05,18.41,18.15,0.26,1.43,69412.05,127341.403
600749.SH,20160801,18.29,18.85,17.5,18.68,18.41,0.27,1.47,127098.86,234922.128
600749.SH,20160802,19.03,19.33,18.68,18.85,18.68,0.17,0.91,127483.8,242602.96
600749.SH,20160803,18.5,19.28,18.27,19.25,18.85,0.4,2.12,139176.04,263158.556
600749.SH,20160804,19.12,19.22,18.8,19.01,19.25,-0.24,-1.25,84169.22,159903.108
600749.SH,20160805,19.05,19.22,18.88,18.91,19.01,-0.1,-0.53,60488.39,115088.022
600749.SH,20160808,18.8,18.89,18.4,18.76,18.91,-0.15,-0.79,49085.18,91714.227
600749.SH,20160809,18.76,19.14,18.65,19.0,18.76,0.24,1.28,58767.9,110900.084
600749.SH,20160810,19.0,19.78,18.92,19.62,19.0,0.62,3.26,186642.89,364404.185
