ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600319.SH,20140813,5.47,5.5,5.37,5.43,5.51,-0.08,-1.45,88616.38,48062.521
600319.SH,20140814,5.43,5.5,5.36,5.46,5.43,0.03,0.55,94809.67,51722.557
600319.SH,20140815,5.46,5.52,5.37,5.48,5.46,0.02,0.37,95834.97,52245.983
600319.SH,20140818,5.46,5.59,5.43,5.54,5.48,0.06,1.09,135009.28,74637.035
600319.SH,20140819,5.52,5.57,5.45,5.54,5.54,0.0,0.0,102003.28,56156.104
600319.SH,20140820,5.58,5.93,5.52,5.64,5.54,0.1,1.81,210349.66,120417.891
600319.SH,20140821,5.59,6.15,5.52,5.86,5.64,0.22,3.9,332013.97,195093.69
600319.SH,20140822,5.78,5.93,5.6,5.74,5.86,-0.12,-2.05,173450.6,99325.385
600319.SH,20140825,5.55,5.7,5.52,5.53,5.74,-0.21,-3.66,149064.43,83359.602
600319.SH,20140826,5.55,5.68,5.48,5.53,5.53,0.0,0.0,116838.27,65178.349
600319.SH,20140827,5.5,5.53,5.29,5.4,5.53,-0.13,-2.35,110786.61,59837.384
600319.SH,20140828,5.38,5.63,5.36,5.41,5.4,0.01,0.19,90514.63,49652.69
600319.SH,20140829,5.37,5.38,5.22,5.29,5.41,-0.12,-2.22,75587.02,40186.95
600319.SH,20140901,5.31,5.63,5.31,5.45,5.29,0.16,3.02,58409.02,31763.258
600319.SH,20140902,5.48,5.53,5.42,5.5,5.45,0.05,0.92,108248.8,59256.598
600319.SH,20140903,5.49,5.56,5.44,5.53,5.5,0.03,0.55,86834.48,47761.984
600319.SH,20140904,5.55,5.65,5.48,5.51,5.53,-0.02,-0.36,144149.65,80452.353
600319.SH,20140905,5.54,6.06,5.54,5.79,5.51,0.28,5.08,446544.05,260524.526
600319.SH,20140909,5.67,5.84,5.61,5.76,5.79,-0.03,-0.52,144222.11,82890.858
600319.SH,20140910,5.72,5.85,5.66,5.77,5.76,0.01,0.17,187368.54,108118.719
600319.SH,20140911,5.78,5.88,5.7,5.76,5.77,-0.01,-0.17,138795.59,80345.271
600319.SH,20140912,5.74,6.23,5.63,6.01,5.76,0.25,4.34,411621.55,245651.041
600319.SH,20140915,6.02,6.09,5.93,6.04,6.01,0.03,0.5,155115.25,93387.738
600319.SH,20140916,6.04,6.2,5.84,5.86,6.04,-0.18,-2.98,168288.13,101168.259
600319.SH,20140917,5.85,6.05,5.77,6.04,5.86,0.18,3.07,105343.68,62357.862
600319.SH,20140918,6.07,6.3,6.05,6.11,6.04,0.07,1.16,162761.05,100308.066
600319.SH,20140919,6.01,6.28,5.91,6.24,6.11,0.13,2.13,139990.62,86487.923
600319.SH,20140922,6.21,6.28,6.06,6.13,6.24,-0.11,-1.76,91854.93,56478.109
600319.SH,20140923,6.11,6.3,6.02,6.17,6.13,0.04,0.65,147179.46,90057.033
600319.SH,20140924,6.14,6.24,6.03,6.1,6.17,-0.07,-1.13,207348.37,126798.147
600319.SH,20140925,6.13,6.15,5.81,5.84,6.1,-0.26,-4.26,133835.24,80720.936
600319.SH,20140926,5.98,6.06,5.91,6.02,5.84,0.18,3.08,97664.17,58527.607
600319.SH,20140929,6.02,6.3,6.0,6.16,6.02,0.14,2.33,304175.53,187481.786
600319.SH,20140930,6.18,6.78,6.12,6.6,6.16,0.44,7.14,534733.13,351762.423
600319.SH,20141008,6.46,7.2,6.44,6.84,6.6,0.24,3.64,485761.42,329557.762
600319.SH,20141009,6.79,6.83,6.63,6.7,6.84,-0.14,-2.05,224160.13,150546.145
600319.SH,20141010,6.64,6.94,6.62,6.69,6.7,-0.01,-0.15,279113.55,188708.53
600319.SH,20141013,6.66,6.67,6.42,6.62,6.69,-0.07,-1.05,101469.62,66509.481
600319.SH,20141014,6.62,6.77,6.53,6.66,6.62,0.04,0.6,129037.59,85474.244
600319.SH,20141015,6.63,6.75,6.6,6.68,6.66,0.02,0.3,79170.93,52820.153
600319.SH,20141016,6.63,6.79,6.54,6.55,6.68,-0.13,-1.95,87453.4,58352.577
600319.SH,20141017,6.5,6.54,6.2,6.3,6.55,-0.25,-3.82,111071.65,70546.864
600319.SH,20141020,6.34,6.35,6.2,6.32,6.3,0.02,0.32,64726.35,40716.495
600319.SH,20141021,6.33,6.37,6.24,6.27,6.32,-0.05,-0.79,47277.56,29766.254
600319.SH,20141022,6.26,6.3,6.11,6.12,6.27,-0.15,-2.39,59217.53,36754.953
600319.SH,20141023,6.1,6.16,5.97,5.97,6.12,-0.15,-2.45,59011.05,35831.4
600319.SH,20141024,5.97,6.06,5.93,5.98,5.97,0.01,0.17,38821.01,23286.711
600319.SH,20141027,5.93,6.03,5.91,6.01,5.98,0.03,0.5,40953.68,24409.452
600319.SH,20141028,6.02,6.15,5.99,6.15,6.01,0.14,2.33,53091.96,32309.896
600319.SH,20141029,6.15,6.39,6.11,6.29,6.15,0.14,2.28,133701.58,83648.247
600319.SH,20141030,6.29,6.47,6.23,6.35,6.29,0.06,0.95,119223.39,75524.558
600319.SH,20141031,6.42,6.49,6.2,6.34,6.35,-0.01,-0.16,90259.14,56697.333
600319.SH,20141103,6.32,6.57,6.27,6.53,6.34,0.19,3.0,166056.62,107274.951
600319.SH,20141104,6.53,6.68,6.41,6.53,6.53,0.0,0.0,101822.04,66097.818
600319.SH,20141105,6.48,6.52,6.41,6.45,6.53,-0.08,-1.23,51737.06,33418.547
600319.SH,20141106,6.48,6.88,6.43,6.56,6.45,0.11,1.71,244868.23,159699.606
600319.SH,20141107,6.68,6.8,6.25,6.29,6.56,-0.27,-4.12,190975.22,124544.486
600319.SH,20141110,6.24,6.3,6.16,6.26,6.29,-0.03,-0.48,70139.02,43836.991
600319.SH,20141111,6.3,6.3,6.02,6.06,6.26,-0.2,-3.19,79368.21,48534.913
600319.SH,20141112,6.02,6.25,6.02,6.24,6.06,0.18,2.97,52506.51,32248.18
600319.SH,20141113,6.2,6.23,6.11,6.15,6.24,-0.09,-1.44,71003.79,43808.934
600319.SH,20141114,6.12,6.19,6.08,6.19,6.15,0.04,0.65,27531.81,16928.003
600319.SH,20141117,6.16,6.26,6.14,6.23,6.19,0.04,0.65,26357.95,16390.182
600319.SH,20141118,6.22,6.25,6.19,6.24,6.23,0.01,0.16,25534.21,15894.635
600319.SH,20141119,6.23,6.49,6.23,6.36,6.24,0.12,1.92,91488.91,58579.701
600319.SH,20141120,6.33,6.5,6.28,6.41,6.36,0.05,0.79,80781.26,51477.953
600319.SH,20141121,6.39,6.42,6.35,6.4,6.41,-0.01,-0.16,43479.0,27794.24
600319.SH,20141124,6.43,6.58,6.32,6.55,6.4,0.15,2.34,100603.05,64940.932
600319.SH,20141125,6.54,6.69,6.47,6.56,6.55,0.01,0.15,95142.5,62600.119
600319.SH,20141126,6.58,6.69,6.48,6.66,6.56,0.1,1.52,109760.11,72449.075
600319.SH,20141127,6.67,6.73,6.44,6.55,6.66,-0.11,-1.65,106918.52,70646.795
600319.SH,20141128,6.56,6.59,6.47,6.5,6.55,-0.05,-0.76,74368.77,48509.333
600319.SH,20141201,6.68,6.72,6.27,6.29,6.5,-0.21,-3.23,92418.8,60056.635
600319.SH,20141202,6.49,6.92,6.35,6.63,6.29,0.34,5.41,577353.56,388939.592
600319.SH,20141203,6.52,6.56,6.37,6.48,6.63,-0.15,-2.26,194894.49,125709.735
600319.SH,20141204,6.46,6.53,6.43,6.5,6.48,0.02,0.31,131716.97,85325.056
600319.SH,20141205,6.5,6.5,6.02,6.18,6.5,-0.32,-4.92,156020.49,97197.469
600319.SH,20141208,6.2,6.2,6.04,6.1,6.18,-0.08,-1.29,80964.61,49663.594
600319.SH,20141209,6.1,6.11,5.62,5.69,6.1,-0.41,-6.72,129660.0,77104.48
600319.SH,20141210,5.65,5.9,5.63,5.9,5.69,0.21,3.69,65251.62,37878.896
600319.SH,20141211,5.85,5.96,5.8,5.95,5.9,0.05,0.85,57201.4,33691.365
600319.SH,20141212,5.98,6.08,5.95,6.07,5.95,0.12,2.02,49286.21,29684.716
600319.SH,20141215,6.06,6.18,5.99,6.15,6.07,0.08,1.32,52607.22,31994.257
600319.SH,20141216,6.15,6.17,6.02,6.08,6.15,-0.07,-1.14,46839.76,28475.135
600319.SH,20141217,6.06,6.08,5.82,5.91,6.08,-0.17,-2.8,79277.01,47096.588
600319.SH,20141218,5.86,5.92,5.84,5.87,5.91,-0.04,-0.68,46842.58,27479.398
600319.SH,20141219,5.92,6.05,5.68,5.76,5.87,-0.11,-1.87,56537.45,32741.303
600319.SH,20141222,5.77,6.33,5.71,5.81,5.76,0.05,0.87,260855.09,157532.458
600319.SH,20141223,5.82,5.82,5.5,5.55,5.81,-0.26,-4.48,49766.02,28214.135
600319.SH,20141224,5.6,5.7,5.59,5.69,5.55,0.14,2.52,30326.12,17141.035
600319.SH,20141225,5.69,5.93,5.69,5.83,5.69,0.14,2.46,94625.65,55077.116
600319.SH,20141226,5.83,5.87,5.75,5.84,5.83,0.01,0.17,37986.78,22017.222
600319.SH,20141229,5.81,5.82,5.7,5.74,5.84,-0.1,-1.71,35240.71,20213.485
600319.SH,20141230,5.7,5.73,5.54,5.56,5.74,-0.18,-3.14,35911.99,20205.363
600319.SH,20141231,5.52,5.64,5.48,5.58,5.56,0.02,0.36,31213.26,17299.292
600319.SH,20150105,5.6,5.69,5.55,5.66,5.58,0.08,1.43,37749.96,21232.69
600319.SH,20150106,5.64,5.72,5.59,5.71,5.66,0.05,0.88,40669.6,22995.451
600319.SH,20150107,5.66,5.98,5.66,5.9,5.71,0.19,3.33,55975.3,32427.471
600319.SH,20150108,5.87,5.87,5.77,5.8,5.9,-0.1,-1.69,32854.91,19105.774
600319.SH,20150109,5.8,5.88,5.75,5.76,5.8,-0.04,-0.69,25857.1,15025.994
600319.SH,20150112,5.76,5.76,5.52,5.59,5.76,-0.17,-2.95,39247.49,21973.338
600319.SH,20150113,5.58,5.64,5.49,5.59,5.59,0.0,0.0,30608.13,17046.406
600319.SH,20150114,5.57,5.57,5.45,5.48,5.59,-0.11,-1.97,50523.87,27837.726
600319.SH,20150115,5.48,5.57,5.47,5.55,5.48,0.07,1.28,32593.53,17981.216
600319.SH,20150116,5.55,5.61,5.53,5.59,5.55,0.04,0.72,31749.35,17683.728
600319.SH,20150119,5.47,5.62,5.36,5.39,5.59,-0.2,-3.58,61157.46,33625.142
600319.SH,20150120,5.4,5.58,5.38,5.56,5.39,0.17,3.15,46491.53,25411.233
600319.SH,20150121,5.55,5.92,5.54,5.78,5.56,0.22,3.96,127111.64,72991.55
600319.SH,20150122,5.73,5.96,5.71,5.91,5.78,0.13,2.25,189000.45,110962.122
600319.SH,20150123,5.85,6.28,5.85,6.13,5.91,0.22,3.72,277912.63,168407.278
600319.SH,20150126,6.09,6.26,6.0,6.15,6.13,0.02,0.33,173128.51,106150.466
600319.SH,20150127,6.11,6.23,6.07,6.18,6.15,0.03,0.49,86611.22,53277.324
600319.SH,20150128,6.28,6.33,6.15,6.16,6.18,-0.02,-0.32,88858.14,55496.6
600319.SH,20150129,6.15,6.21,6.08,6.17,6.16,0.01,0.16,61887.08,38113.061
600319.SH,20150130,6.11,6.18,5.95,6.04,6.17,-0.13,-2.11,70771.56,42828.819
600319.SH,20150202,6.0,6.03,5.86,5.98,6.04,-0.06,-0.99,43699.06,26053.333
600319.SH,20150203,6.08,6.08,5.97,6.04,5.98,0.06,1.0,29210.64,17584.163
600319.SH,20150204,6.05,6.09,6.01,6.03,6.04,-0.01,-0.17,31907.8,19298.099
600319.SH,20150205,6.06,6.07,5.99,6.04,6.03,0.01,0.17,33472.65,20195.574
600319.SH,20150206,6.04,6.04,5.84,5.88,6.04,-0.16,-2.65,36147.11,21379.544
600319.SH,20150209,5.85,5.96,5.85,5.88,5.88,0.0,0.0,29253.91,17247.233
600319.SH,20150210,5.88,5.92,5.83,5.88,5.88,0.0,0.0,31852.68,18740.947
600319.SH,20150211,5.88,5.97,5.88,5.96,5.88,0.08,1.36,24932.7,14785.783
600319.SH,20150212,5.97,6.0,5.93,5.96,5.96,0.0,0.0,32931.3,19644.886
600319.SH,20150213,5.99,6.14,5.98,6.08,5.96,0.12,2.01,67980.61,41213.52
600319.SH,20150216,6.08,6.16,6.06,6.15,6.08,0.07,1.15,54185.88,33223.609
600319.SH,20150217,6.15,6.19,6.09,6.18,6.15,0.03,0.49,64003.63,39403.892
600319.SH,20150225,6.19,6.26,6.14,6.19,6.18,0.01,0.16,58661.55,36361.937
600319.SH,20150226,6.21,6.25,6.17,6.2,6.19,0.01,0.16,95627.35,59265.432
600319.SH,20150227,6.21,6.77,6.19,6.5,6.2,0.3,4.84,228114.32,147920.552
600319.SH,20150302,6.35,6.68,6.3,6.61,6.5,0.11,1.69,270913.53,177084.124
600319.SH,20150303,6.62,6.62,6.46,6.49,6.61,-0.12,-1.82,94821.97,61813.935
600319.SH,20150304,6.75,7.14,6.6,6.87,6.49,0.38,5.86,554790.1,389631.717
600319.SH,20150305,6.66,6.86,6.54,6.8,6.87,-0.07,-1.02,288678.48,193568.013
600319.SH,20150306,6.75,6.78,6.6,6.67,6.8,-0.13,-1.91,117115.16,78114.763
600319.SH,20150309,6.62,6.83,6.56,6.79,6.67,0.12,1.8,112264.77,75758.161
600319.SH,20150310,6.73,6.87,6.7,6.81,6.79,0.02,0.29,103425.0,70344.377
600319.SH,20150311,6.77,6.82,6.67,6.71,6.81,-0.1,-1.47,83063.65,55927.007
600319.SH,20150312,6.7,7.14,6.68,6.9,6.71,0.19,2.83,242569.01,167495.42
600319.SH,20150313,6.83,6.95,6.82,6.86,6.9,-0.04,-0.58,81612.41,56012.836
600319.SH,20150316,6.89,7.1,6.88,7.02,6.86,0.16,2.33,148294.72,103798.105
600319.SH,20150317,7.02,7.27,6.97,7.18,7.02,0.16,2.28,190546.99,135539.506
600319.SH,20150318,7.19,7.4,7.11,7.39,7.18,0.21,2.92,164141.5,119542.215
600319.SH,20150319,7.36,7.44,7.26,7.33,7.39,-0.06,-0.81,128091.96,93949.449
600319.SH,20150320,7.34,7.55,7.3,7.39,7.33,0.06,0.82,113636.85,84463.192
600319.SH,20150323,7.33,7.49,7.33,7.4,7.39,0.01,0.14,132315.33,98069.932
600319.SH,20150324,7.41,7.75,7.17,7.54,7.4,0.14,1.89,187338.02,140755.02
600319.SH,20150325,7.5,7.86,7.34,7.75,7.54,0.21,2.79,208867.44,160167.812
600319.SH,20150326,7.75,7.9,7.58,7.82,7.75,0.07,0.9,153194.14,118744.378
600319.SH,20150327,7.88,7.95,7.74,7.88,7.82,0.06,0.77,107892.05,84497.011
600319.SH,20150330,7.91,8.42,7.88,8.06,7.88,0.18,2.28,195931.42,159161.495
600319.SH,20150331,8.05,8.19,7.9,7.92,8.06,-0.14,-1.74,114959.21,91723.918
600319.SH,20150401,7.89,7.95,7.8,7.94,7.92,0.02,0.25,126444.78,99639.398
600319.SH,20150402,8.0,8.27,7.91,8.21,7.94,0.27,3.4,157205.92,126767.445
600319.SH,20150403,8.15,8.55,8.07,8.35,8.21,0.14,1.71,157819.89,131468.661
600319.SH,20150407,8.39,8.58,8.27,8.44,8.35,0.09,1.08,164228.11,138288.477
600319.SH,20150408,8.41,8.53,8.19,8.45,8.44,0.01,0.12,165071.27,137949.061
600319.SH,20150409,8.44,9.05,8.32,8.92,8.45,0.47,5.56,314809.67,274078.655
600319.SH,20150410,8.8,9.81,8.74,9.77,8.92,0.85,9.53,281621.82,266585.181
600319.SH,20150413,9.84,10.37,9.53,9.91,9.77,0.14,1.43,279808.11,277317.045
600319.SH,20150414,9.91,10.24,9.73,9.94,9.91,0.03,0.3,188816.41,188146.427
600319.SH,20150415,9.84,9.95,9.31,9.41,9.94,-0.53,-5.33,179660.1,172364.076
600319.SH,20150416,9.21,9.7,9.08,9.46,9.41,0.05,0.53,112214.6,105284.842
600319.SH,20150417,9.46,9.59,9.35,9.52,9.46,0.06,0.63,122390.74,115863.228
600319.SH,20150420,9.27,9.38,8.84,9.02,9.52,-0.5,-5.25,206355.62,188800.35
600319.SH,20150421,9.0,9.3,9.0,9.22,9.02,0.2,2.22,103551.01,94599.322
600319.SH,20150422,9.24,9.83,9.2,9.59,9.22,0.37,4.01,147640.2,140945.168
600319.SH,20150423,9.6,9.83,9.43,9.69,9.59,0.1,1.04,153677.62,148184.427
600319.SH,20150424,9.46,10.15,9.41,10.11,9.69,0.42,4.33,159541.68,154987.887
600319.SH,20150427,10.08,10.45,9.9,10.12,10.11,0.01,0.1,175924.6,178612.347
600319.SH,20150428,10.2,10.2,9.62,9.8,10.12,-0.32,-3.16,135541.27,133304.147
600319.SH,20150429,9.65,10.68,9.65,10.46,9.8,0.66,6.73,222023.73,227073.168
600319.SH,20150430,10.51,10.85,10.45,10.53,10.46,0.07,0.67,156681.02,166056.972
600319.SH,20151112,11.58,11.58,11.58,11.58,10.53,1.05,9.97,153995.95,178327.31
600319.SH,20151113,12.25,12.25,10.42,10.52,11.58,-1.06,-9.15,628759.46,696336.543
600319.SH,20151116,9.95,10.29,9.69,10.03,10.52,-0.49,-4.66,265583.44,264523.663
600319.SH,20151117,10.05,10.4,9.63,9.67,10.03,-0.36,-3.59,273740.51,273631.645
600319.SH,20151118,9.55,9.84,9.31,9.4,9.67,-0.27,-2.79,178614.78,171279.528
600319.SH,20151119,9.48,9.65,9.39,9.6,9.4,0.2,2.13,127373.61,121168.909
600319.SH,20151120,9.66,9.86,9.55,9.65,9.6,0.05,0.52,148424.7,143745.438
600319.SH,20151123,9.65,10.4,9.6,9.99,9.65,0.34,3.52,205603.62,206468.545
600319.SH,20151124,9.86,10.92,9.82,10.71,9.99,0.72,7.21,270155.4,281677.058
600319.SH,20151125,10.58,10.85,10.41,10.65,10.71,-0.06,-0.56,178837.65,189114.98
600319.SH,20151126,10.68,10.95,10.24,10.34,10.65,-0.31,-2.91,186473.6,197054.633
600319.SH,20151127,10.25,10.64,9.31,9.5,10.34,-0.84,-8.12,173717.92,174085.154
600319.SH,20151130,9.51,9.8,8.73,9.43,9.5,-0.07,-0.74,152749.81,143573.933
600319.SH,20151201,9.48,9.7,9.2,9.55,9.43,0.12,1.27,87116.05,82606.309
600319.SH,20151202,9.51,9.67,8.98,9.33,9.55,-0.22,-2.3,78484.69,73392.843
600319.SH,20151203,9.5,9.7,9.29,9.68,9.33,0.35,3.75,102150.56,96836.596
600319.SH,20151204,9.59,9.76,9.51,9.63,9.68,-0.05,-0.52,84251.86,81131.242
600319.SH,20151207,9.63,9.93,9.57,9.86,9.63,0.23,2.39,82008.67,79950.04
600319.SH,20151208,9.79,9.88,9.33,9.35,9.86,-0.51,-5.17,79519.52,76150.042
600319.SH,20151209,9.31,9.43,9.2,9.23,9.35,-0.12,-1.28,70139.56,65108.443
600319.SH,20151210,9.24,9.34,9.1,9.11,9.23,-0.12,-1.3,66892.96,61819.889
600319.SH,20151211,9.17,9.42,9.11,9.28,9.11,0.17,1.87,64412.35,59865.718
600319.SH,20151214,9.11,9.52,9.1,9.5,9.28,0.22,2.37,66979.36,63219.289
600319.SH,20151215,9.55,9.6,9.36,9.53,9.5,0.03,0.32,59816.74,56757.522
600319.SH,20151216,9.59,10.45,9.52,10.37,9.53,0.84,8.81,173600.22,173920.411
600319.SH,20151217,10.2,10.57,10.16,10.53,10.37,0.16,1.54,179611.36,186105.672
600319.SH,20151218,10.47,10.47,10.12,10.24,10.53,-0.29,-2.75,97170.26,99838.259
600319.SH,20151221,10.19,10.49,10.15,10.25,10.24,0.01,0.1,93528.21,96425.218
600319.SH,20151222,10.23,10.5,10.22,10.42,10.25,0.17,1.66,87742.88,90861.702
600319.SH,20151223,10.5,10.5,10.01,10.06,10.42,-0.36,-3.45,91915.91,94326.462
600319.SH,20151224,10.0,10.05,9.73,9.8,10.06,-0.26,-2.58,104254.65,102751.458
600319.SH,20151225,9.87,10.29,9.82,10.16,9.8,0.36,3.67,100889.93,102012.541
600319.SH,20151228,10.16,10.37,9.93,9.98,10.16,-0.18,-1.77,101923.25,103833.236
600319.SH,20151229,10.0,10.25,9.87,10.22,9.98,0.24,2.4,82482.22,82898.396
600319.SH,20151230,10.29,10.49,10.16,10.33,10.22,0.11,1.08,103098.33,106639.869
600319.SH,20151231,10.5,10.8,10.11,10.13,10.33,-0.2,-1.94,115665.58,120767.839
600319.SH,20160104,10.14,10.28,9.12,9.13,10.13,-1.0,-9.87,112498.22,107521.413
600319.SH,20160105,8.25,9.07,8.25,8.65,9.13,-0.48,-5.26,115042.07,99703.196
600319.SH,20160106,8.61,8.89,8.59,8.79,8.65,0.14,1.62,73542.66,64377.328
600319.SH,20160107,8.6,8.65,7.91,7.91,8.79,-0.88,-10.01,26296.0,21500.929
600319.SH,20160108,8.14,8.14,7.49,7.83,7.91,-0.08,-1.01,115666.87,90849.56
600319.SH,20160111,7.76,7.77,7.05,7.05,7.83,-0.78,-9.96,92663.52,68342.485
600319.SH,20160112,7.06,7.1,6.71,6.95,7.05,-0.1,-1.42,101374.77,70249.364
600319.SH,20160113,7.02,7.25,6.79,6.81,6.95,-0.14,-2.01,81481.15,57351.995
600319.SH,20160114,6.48,7.14,6.41,7.08,6.81,0.27,3.96,83287.83,56475.519
600319.SH,20160115,6.98,7.08,6.59,6.68,7.08,-0.4,-5.65,63576.27,43659.332
600319.SH,20160218,7.35,7.35,7.35,7.35,6.68,0.67,10.03,3095.46,2275.163
600319.SH,20160219,8.09,8.09,7.61,8.09,7.35,0.74,10.07,365933.13,291169.447
600319.SH,20160222,8.19,8.9,8.0,8.9,8.09,0.81,10.01,188203.5,160156.33
600319.SH,20160223,9.49,9.5,8.69,8.81,8.9,-0.09,-1.01,439469.42,396897.025
600319.SH,20160224,8.51,8.6,8.2,8.39,8.81,-0.42,-4.77,244961.95,205283.981
600319.SH,20160225,8.31,8.32,7.55,7.55,8.39,-0.84,-10.01,193811.4,153520.887
600319.SH,20160226,7.5,7.59,7.07,7.26,7.55,-0.29,-3.84,154781.79,113635.644
600319.SH,20160229,7.2,7.2,6.53,6.54,7.26,-0.72,-9.92,138160.57,92360.48
600319.SH,20160301,6.62,6.95,6.47,6.79,6.54,0.25,3.82,124296.75,83116.546
600319.SH,20160302,6.79,7.14,6.68,7.12,6.79,0.33,4.86,137329.54,95190.715
600319.SH,20160303,7.05,7.56,7.01,7.1,7.12,-0.02,-0.28,140388.84,102344.421
600319.SH,20160304,7.07,7.43,6.51,7.24,7.1,0.14,1.97,195082.97,138214.962
600319.SH,20160307,7.21,7.96,7.16,7.92,7.24,0.68,9.39,237814.75,180834.278
600319.SH,20160308,7.91,8.4,7.52,8.12,7.92,0.2,2.53,266302.02,212436.113
600319.SH,20160309,7.5,8.25,7.5,8.06,8.12,-0.06,-0.74,176047.04,141231.805
600319.SH,20160310,8.15,8.33,7.95,7.99,8.06,-0.07,-0.87,226927.88,184859.375
600319.SH,20160311,7.85,7.89,7.48,7.55,7.99,-0.44,-5.51,126184.74,96834.234
600319.SH,20160314,7.69,7.86,7.6,7.75,7.55,0.2,2.65,89245.1,69253.347
600319.SH,20160315,7.8,7.89,7.42,7.49,7.75,-0.26,-3.35,81948.11,62319.614
600319.SH,20160316,7.93,7.93,7.45,7.51,7.49,0.02,0.27,83078.53,63587.444
600319.SH,20160317,7.51,7.68,7.34,7.63,7.51,0.12,1.6,105350.27,79648.073
600319.SH,20160415,8.01,8.01,7.86,8.01,7.63,0.38,4.98,173700.28,138910.995
600319.SH,20160418,8.31,8.41,8.06,8.11,8.01,0.1,1.25,201268.38,166226.305
600319.SH,20160419,8.12,8.25,7.9,8.0,8.11,-0.11,-1.36,222872.38,179674.008
600319.SH,20160420,8.04,8.08,7.6,7.6,8.0,-0.4,-5.0,196453.67,154352.161
600319.SH,20160421,7.6,7.89,7.6,7.67,7.6,0.07,0.92,109102.87,84733.398
600319.SH,20160422,7.6,7.83,7.49,7.8,7.67,0.13,1.69,64391.03,49622.002
600319.SH,20160425,7.82,8.09,7.78,8.04,7.8,0.24,3.08,74763.64,59513.158
600319.SH,20160426,8.05,8.14,7.93,8.01,8.04,-0.03,-0.37,91562.0,73561.504
600319.SH,20160427,8.04,8.3,8.01,8.22,8.01,0.21,2.62,111972.55,91392.164
600319.SH,20160428,8.2,8.31,7.89,8.09,8.22,-0.13,-1.58,107514.34,87349.365
600319.SH,20160429,8.06,8.27,8.05,8.18,8.09,0.09,1.11,83750.56,68360.689
600319.SH,20160503,8.19,8.29,8.13,8.25,8.18,0.07,0.86,101524.62,83483.06
600319.SH,20160504,8.28,8.34,8.21,8.24,8.25,-0.01,-0.12,97196.36,80473.685
600319.SH,20160505,8.21,8.27,8.11,8.13,8.24,-0.11,-1.34,72720.52,59310.424
600319.SH,20160506,8.54,8.54,8.48,8.54,8.13,0.41,5.04,218917.96,186915.804
600319.SH,20160509,8.4,8.4,8.11,8.11,8.54,-0.43,-5.04,164262.58,134222.95
600319.SH,20160510,8.03,8.52,7.91,8.28,8.11,0.17,2.1,91361.34,74526.903
600319.SH,20160511,8.56,8.63,8.28,8.29,8.28,0.01,0.12,125508.63,106675.753
600319.SH,20160512,8.02,8.37,7.91,8.3,8.29,0.01,0.12,77094.8,63136.075
600319.SH,20160513,8.25,8.5,8.18,8.46,8.3,0.16,1.93,79544.97,66696.994
600319.SH,20160516,8.4,8.68,8.4,8.64,8.46,0.18,2.13,101518.68,86957.367
600319.SH,20160517,8.61,8.95,8.6,8.75,8.64,0.11,1.27,94377.23,82849.641
600319.SH,20160518,8.94,9.07,8.7,8.77,8.75,0.02,0.23,117640.05,104751.808
600319.SH,20160519,8.71,9.21,8.68,9.16,8.77,0.39,4.45,117998.07,107617.426
600319.SH,20160520,9.15,9.62,9.06,9.62,9.16,0.46,5.02,168163.93,159491.7
600319.SH,20160523,9.78,10.1,9.2,9.87,9.62,0.25,2.6,179394.06,175049.437
600319.SH,20160524,9.8,10.03,9.6,9.66,9.87,-0.21,-2.13,106827.4,105050.78
600319.SH,20160525,9.9,10.08,9.76,9.88,9.66,0.22,2.28,63518.72,62953.239
600319.SH,20160526,9.95,9.95,9.58,9.83,9.88,-0.05,-0.51,58900.22,57733.251
600319.SH,20160527,9.76,10.12,9.68,10.02,9.83,0.19,1.93,77340.13,77103.896
600319.SH,20160530,10.02,10.12,9.85,10.03,10.02,0.01,0.1,55236.17,55289.896
600319.SH,20160531,10.09,10.36,9.73,9.98,10.03,-0.05,-0.5,160890.6,162502.527
600319.SH,20160601,9.87,10.05,9.87,9.94,9.98,-0.04,-0.4,86485.08,86368.347
600319.SH,20160602,9.88,10.01,9.67,9.7,9.94,-0.24,-2.41,94812.94,93437.412
600319.SH,20160603,9.71,10.05,9.55,9.95,9.7,0.25,2.58,96900.67,94799.449
600319.SH,20160606,9.98,10.18,9.9,10.03,9.95,0.08,0.8,41356.09,41576.277
600319.SH,20160607,10.3,10.53,10.16,10.45,10.03,0.42,4.19,85797.92,88721.983
600319.SH,20160608,10.47,10.49,10.16,10.2,10.45,-0.25,-2.39,51045.4,52608.636
600319.SH,20160613,10.07,10.41,9.98,9.99,10.2,-0.21,-2.06,54310.63,55499.861
600319.SH,20160614,9.97,10.12,9.8,9.87,9.99,-0.12,-1.2,35790.4,35586.321
600319.SH,20160615,9.84,10.15,9.8,10.06,9.87,0.19,1.93,39360.54,39420.745
600319.SH,20160616,10.1,10.23,9.9,9.99,10.06,-0.07,-0.7,34247.87,34523.827
600319.SH,20160617,9.99,10.08,9.89,9.98,9.99,-0.01,-0.1,26113.98,26088.509
600319.SH,20160620,9.48,9.48,9.48,9.48,9.98,-0.5,-5.01,11965.0,11342.82
600319.SH,20160621,9.01,9.11,9.01,9.01,9.48,-0.47,-4.96,87424.58,78810.468
600319.SH,20160622,8.85,8.94,8.62,8.66,9.01,-0.35,-3.88,79072.88,69142.204
