ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600898.SH,20140519,5.19,5.19,5.08,5.12,5.2,-0.08,-1.54,17203.13,8803.675
600898.SH,20140520,5.14,5.19,5.07,5.1,5.12,-0.02,-0.39,13974.74,7162.472
600898.SH,20140521,5.1,5.2,5.0,5.16,5.1,0.06,1.18,19401.62,9915.475
600898.SH,20140522,5.16,5.3,5.14,5.16,5.16,0.0,0.0,21742.18,11342.036
600898.SH,20140523,5.15,5.21,5.14,5.2,5.16,0.04,0.78,12158.18,6308.034
600898.SH,20140526,5.22,5.27,5.18,5.26,5.2,0.06,1.15,20238.39,10589.529
600898.SH,20140527,5.25,5.35,5.23,5.25,5.26,-0.01,-0.19,18203.2,9603.395
600898.SH,20140528,5.27,5.45,5.21,5.36,5.25,0.11,2.1,40290.46,21507.522
600898.SH,20140529,5.34,5.43,5.32,5.37,5.36,0.01,0.19,31423.17,16876.508
600898.SH,20140530,5.35,5.4,5.25,5.37,5.37,0.0,0.0,20428.8,10868.734
600898.SH,20140603,5.35,5.43,5.33,5.38,5.37,0.01,0.19,28554.18,15392.209
600898.SH,20140604,5.39,5.39,5.22,5.29,5.38,-0.09,-1.67,21825.47,11526.71
600898.SH,20140605,5.26,5.45,5.23,5.42,5.29,0.13,2.46,37097.48,19872.323
600898.SH,20140606,5.4,5.53,5.35,5.5,5.42,0.08,1.48,45404.7,24691.343
600898.SH,20140609,5.48,5.53,5.44,5.49,5.5,-0.01,-0.18,23897.15,13105.39
600898.SH,20140610,5.49,5.73,5.49,5.64,5.49,0.15,2.73,69919.88,39369.58
600898.SH,20140611,5.6,5.66,5.53,5.61,5.64,-0.03,-0.53,34149.27,19078.179
600898.SH,20140612,5.59,5.59,5.48,5.58,5.61,-0.03,-0.53,26500.27,14646.771
600898.SH,20140613,5.57,5.59,5.49,5.57,5.58,-0.01,-0.18,23892.94,13263.484
600898.SH,20140616,5.57,5.65,5.53,5.56,5.57,-0.01,-0.18,28154.18,15718.659
600898.SH,20140617,5.57,5.58,5.41,5.44,5.56,-0.12,-2.16,27762.52,15224.035
600898.SH,20140618,5.45,5.57,5.4,5.46,5.44,0.02,0.37,18534.38,10100.385
600898.SH,20140619,5.46,5.47,5.25,5.28,5.46,-0.18,-3.3,21772.38,11674.13
600898.SH,20140620,5.26,5.35,5.22,5.33,5.28,0.05,0.95,15462.59,8156.559
600898.SH,20140623,5.32,5.44,5.29,5.42,5.33,0.09,1.69,16670.51,8956.104
600898.SH,20140624,5.41,5.49,5.38,5.49,5.42,0.07,1.29,18779.53,10206.299
600898.SH,20140625,5.47,5.49,5.37,5.48,5.49,-0.01,-0.18,17767.94,9654.027
600898.SH,20140626,5.47,5.55,5.43,5.52,5.48,0.04,0.73,23479.03,12932.724
600898.SH,20140627,5.51,5.64,5.51,5.57,5.52,0.05,0.91,38335.89,21352.621
600898.SH,20140630,5.55,5.6,5.51,5.52,5.57,-0.05,-0.9,30868.08,17133.293
600898.SH,20140701,5.55,5.72,5.52,5.69,5.52,0.17,3.08,56898.12,32095.163
600898.SH,20140702,5.67,5.75,5.61,5.75,5.69,0.06,1.05,41358.95,23478.422
600898.SH,20140703,5.71,5.75,5.66,5.71,5.75,-0.04,-0.7,28730.33,16380.878
600898.SH,20140704,5.68,5.77,5.63,5.68,5.71,-0.03,-0.53,41752.25,23808.943
600898.SH,20140707,5.67,5.88,5.66,5.7,5.68,0.02,0.35,40029.4,23027.9
600898.SH,20140708,5.67,5.7,5.58,5.67,5.7,-0.03,-0.53,35589.65,20053.604
600898.SH,20140709,5.65,5.67,5.53,5.54,5.67,-0.13,-2.29,33159.11,18596.233
600898.SH,20140710,5.54,5.86,5.53,5.82,5.54,0.28,5.05,77559.24,44498.855
600898.SH,20140711,5.8,6.04,5.79,5.86,5.82,0.04,0.69,100639.69,59486.765
600898.SH,20140714,5.85,6.08,5.8,6.0,5.86,0.14,2.39,59805.55,35825.363
600898.SH,20140715,5.97,6.1,5.89,6.09,6.0,0.09,1.5,62347.92,37273.163
600898.SH,20140716,6.06,6.09,5.89,5.94,6.09,-0.15,-2.46,45921.13,27406.608
600898.SH,20140717,5.92,6.16,5.85,6.13,5.94,0.19,3.2,49292.18,29608.273
600898.SH,20140718,6.07,6.27,6.06,6.11,6.13,-0.02,-0.33,87643.27,54051.483
600898.SH,20140721,6.05,6.18,5.95,6.08,6.11,-0.03,-0.49,42410.49,25719.845
600898.SH,20140722,6.08,6.15,5.99,6.09,6.08,0.01,0.16,31715.73,19272.025
600898.SH,20140723,6.1,6.34,6.09,6.32,6.09,0.23,3.78,83971.72,52441.136
600898.SH,20140724,6.32,6.36,6.11,6.18,6.32,-0.14,-2.22,56547.14,35078.226
600898.SH,20140725,6.18,6.24,6.05,6.19,6.18,0.01,0.16,37596.6,23019.676
600898.SH,20140728,6.15,6.26,6.13,6.21,6.19,0.02,0.32,61135.64,37845.795
600898.SH,20140729,6.17,6.34,6.13,6.23,6.21,0.02,0.32,47960.54,29848.3
600898.SH,20140730,6.22,6.22,6.09,6.14,6.23,-0.09,-1.44,54612.34,33512.909
600898.SH,20140731,6.15,6.3,6.15,6.23,6.14,0.09,1.47,36917.82,22960.912
600898.SH,20140801,6.21,6.49,6.19,6.27,6.23,0.04,0.64,81586.66,51833.718
600898.SH,20140804,6.26,6.46,6.26,6.37,6.27,0.1,1.59,45921.77,29283.316
600898.SH,20140805,6.37,6.99,6.33,6.89,6.37,0.52,8.16,132650.76,88826.931
600898.SH,20140806,6.74,6.81,6.62,6.75,6.89,-0.14,-2.03,91372.07,61478.522
600898.SH,20140807,6.7,6.87,6.57,6.6,6.75,-0.15,-2.22,75010.42,50293.927
600898.SH,20140808,6.64,6.67,6.5,6.61,6.6,0.01,0.15,42102.35,27658.782
600898.SH,20140811,6.58,6.84,6.57,6.77,6.61,0.16,2.42,54716.2,36948.239
600898.SH,20140812,6.79,6.79,6.61,6.73,6.77,-0.04,-0.59,52608.03,35083.324
600898.SH,20140813,6.71,6.75,6.61,6.7,6.73,-0.03,-0.45,38938.51,25982.811
600898.SH,20140814,6.7,7.07,6.7,6.91,6.7,0.21,3.13,111253.64,77385.657
600898.SH,20140815,6.93,7.04,6.83,7.01,6.91,0.1,1.45,44380.42,30791.483
600898.SH,20140818,7.01,7.09,6.91,7.0,7.01,-0.01,-0.14,41375.86,28933.599
600898.SH,20140819,6.98,7.19,6.93,7.14,7.0,0.14,2.0,65389.84,46126.324
600898.SH,20140820,7.09,7.18,6.95,7.01,7.14,-0.13,-1.82,63865.38,44975.504
600898.SH,20140821,6.99,7.0,6.85,6.94,7.01,-0.07,-1.0,48318.61,33463.291
600898.SH,20140822,6.94,7.01,6.89,6.97,6.94,0.03,0.43,36508.06,25407.839
600898.SH,20140825,6.97,7.13,6.97,7.04,6.97,0.07,1.0,42357.23,29773.184
600898.SH,20140826,7.05,7.05,6.67,6.68,7.04,-0.36,-5.11,76311.96,52187.784
600898.SH,20140827,6.67,6.8,6.62,6.75,6.68,0.07,1.05,36537.55,24481.467
600898.SH,20140828,6.72,6.78,6.64,6.67,6.75,-0.08,-1.19,26037.26,17443.256
600898.SH,20140829,6.67,6.78,6.64,6.77,6.67,0.1,1.5,21001.61,14139.253
600898.SH,20140901,6.77,6.93,6.72,6.9,6.77,0.13,1.92,34145.08,23467.469
600898.SH,20140902,6.92,7.15,6.91,7.1,6.9,0.2,2.9,51716.64,36434.732
600898.SH,20140903,7.17,7.19,7.02,7.14,7.1,0.04,0.56,49947.84,35416.763
600898.SH,20140904,7.12,7.17,7.04,7.15,7.14,0.01,0.14,36698.05,26139.124
600898.SH,20140905,7.13,7.22,7.07,7.14,7.15,-0.01,-0.14,48763.03,34767.655
600898.SH,20140909,7.13,7.16,7.0,7.14,7.14,0.0,0.0,48158.31,34079.307
600898.SH,20140910,7.1,7.85,7.03,7.85,7.14,0.71,9.94,90711.56,69079.245
600898.SH,20140911,8.3,8.64,8.12,8.64,7.85,0.79,10.06,103234.5,87346.392
600898.SH,20140912,8.99,8.99,8.34,8.71,8.64,0.07,0.81,388135.17,335647.618
600898.SH,20140915,8.49,8.64,8.44,8.48,8.71,-0.23,-2.64,223511.16,190545.529
600898.SH,20140916,8.44,9.33,8.37,9.33,8.48,0.85,10.02,407697.88,366906.474
600898.SH,20140917,9.5,10.26,9.4,10.26,9.33,0.93,9.97,283291.66,283916.365
600898.SH,20140918,10.66,11.27,9.61,9.82,10.26,-0.44,-4.29,577060.61,600117.61
600898.SH,20140919,9.81,10.8,9.56,10.8,9.82,0.98,9.98,343205.81,353828.535
600898.SH,20140922,10.88,10.88,9.97,10.39,10.8,-0.41,-3.8,411653.92,425629.337
600898.SH,20140923,10.01,10.24,9.83,10.11,10.39,-0.28,-2.69,247146.96,248509.167
600898.SH,20140924,9.94,10.09,9.85,10.01,10.11,-0.1,-0.99,219594.65,219040.878
600898.SH,20140925,10.11,10.56,9.92,10.06,10.01,0.05,0.5,285970.68,293440.637
600898.SH,20140926,9.99,9.99,9.64,9.74,10.06,-0.32,-3.18,170890.02,166617.612
600898.SH,20140929,9.76,9.94,9.7,9.77,9.74,0.03,0.31,143905.62,140894.976
600898.SH,20140930,9.81,9.85,9.56,9.8,9.77,0.03,0.31,120071.95,116995.19
600898.SH,20141008,9.73,10.04,9.69,10.01,9.8,0.21,2.14,140943.81,140097.201
600898.SH,20141009,10.03,10.04,9.79,9.91,10.01,-0.1,-1.0,118182.35,116896.694
600898.SH,20141010,9.86,10.59,9.82,10.31,9.91,0.4,4.04,208137.25,213009.14
600898.SH,20141013,10.15,10.23,9.6,9.92,10.31,-0.39,-3.78,116800.69,115652.252
600898.SH,20141014,9.9,10.14,9.78,9.97,9.92,0.05,0.5,80960.54,80552.615
600898.SH,20141015,9.9,9.97,9.7,9.81,9.97,-0.16,-1.6,62387.53,61262.137
600898.SH,20141016,9.8,9.8,9.34,9.35,9.81,-0.46,-4.69,119444.34,114179.801
600898.SH,20141017,9.22,9.39,8.68,8.97,9.35,-0.38,-4.06,96945.78,87809.749
600898.SH,20141020,8.88,9.32,8.86,9.19,8.97,0.22,2.45,57434.5,52598.738
600898.SH,20141021,9.16,9.32,8.97,9.0,9.19,-0.19,-2.07,42462.4,38762.799
600898.SH,20141022,9.08,9.29,9.02,9.13,9.0,0.13,1.44,51947.81,47400.452
600898.SH,20141023,9.04,9.12,8.71,8.73,9.13,-0.4,-4.38,50808.52,45217.837
600898.SH,20141024,8.76,8.85,8.59,8.74,8.73,0.01,0.11,50370.74,43924.461
600898.SH,20141027,8.73,8.87,8.34,8.85,8.74,0.11,1.26,45869.38,39643.806
600898.SH,20141028,8.79,9.36,8.75,9.2,8.85,0.35,3.95,88815.65,81396.015
600898.SH,20141029,9.25,9.34,9.13,9.24,9.2,0.04,0.43,77116.51,71330.192
600898.SH,20141030,9.2,9.47,9.17,9.38,9.24,0.14,1.52,75544.78,70868.896
600898.SH,20141031,9.38,9.46,9.1,9.23,9.38,-0.15,-1.6,60919.32,56409.398
600898.SH,20141103,9.26,9.33,9.16,9.32,9.23,0.09,0.98,50328.13,46443.751
600898.SH,20141104,9.32,9.33,9.18,9.19,9.32,-0.13,-1.39,36484.45,33691.883
600898.SH,20141105,9.18,9.47,9.15,9.47,9.19,0.28,3.05,55116.32,51464.535
600898.SH,20141106,9.5,9.98,9.45,9.76,9.47,0.29,3.06,138870.39,136412.815
600898.SH,20141107,9.55,9.75,9.4,9.46,9.76,-0.3,-3.07,80194.71,76859.426
600898.SH,20141110,9.49,9.55,9.23,9.35,9.46,-0.11,-1.16,61071.61,56921.114
600898.SH,20141111,9.35,9.37,8.68,8.8,9.35,-0.55,-5.88,96896.61,86497.45
600898.SH,20141112,8.8,8.94,8.68,8.91,8.8,0.11,1.25,37989.17,33687.675
600898.SH,20141113,8.86,8.91,8.64,8.75,8.91,-0.16,-1.8,39874.96,34890.624
600898.SH,20141114,8.71,8.79,8.58,8.67,8.75,-0.08,-0.91,34982.18,30259.714
600898.SH,20141117,8.64,9.17,8.42,9.08,8.67,0.41,4.73,72308.96,64797.936
600898.SH,20141118,8.98,9.26,8.95,9.1,9.08,0.02,0.22,43803.73,39897.193
600898.SH,20141119,9.18,9.58,9.05,9.31,9.1,0.21,2.31,68825.74,64209.542
600898.SH,20141120,9.18,9.36,9.12,9.2,9.31,-0.11,-1.18,49418.99,45524.981
600898.SH,20141121,9.2,9.43,9.11,9.29,9.2,0.09,0.98,45333.89,42198.114
600898.SH,20141124,9.4,9.98,9.33,9.72,9.29,0.43,4.63,128130.4,124065.075
600898.SH,20141125,9.54,9.74,9.5,9.61,9.72,-0.11,-1.13,72635.31,69734.255
600898.SH,20141126,9.51,9.71,9.4,9.45,9.61,-0.16,-1.66,60074.45,57164.443
600898.SH,20141127,9.47,9.74,9.46,9.6,9.45,0.15,1.59,66385.26,63834.95
600898.SH,20141128,9.59,9.68,9.42,9.6,9.6,0.0,0.0,65288.75,62343.285
600898.SH,20141201,9.6,9.91,9.55,9.89,9.6,0.29,3.02,92895.34,90802.884
600898.SH,20141202,9.88,9.9,9.72,9.82,9.89,-0.07,-0.71,65558.77,64198.568
600898.SH,20141203,9.87,10.8,9.6,10.8,9.82,0.98,9.98,218561.63,228566.127
600898.SH,20141204,10.84,11.18,10.57,10.65,10.8,-0.15,-1.39,245936.28,265513.483
600898.SH,20141205,10.38,10.5,9.59,9.87,10.65,-0.78,-7.32,190629.42,190204.322
600898.SH,20141208,9.73,9.73,9.3,9.58,9.87,-0.29,-2.94,117986.59,112517.652
600898.SH,20141209,9.34,9.45,8.88,8.9,9.58,-0.68,-7.1,133642.82,122837.96
600898.SH,20141210,8.84,9.2,8.8,9.12,8.9,0.22,2.47,57088.57,52005.125
600898.SH,20141211,9.02,9.45,8.97,9.27,9.12,0.15,1.64,76150.52,70348.377
600898.SH,20141212,9.22,9.3,9.15,9.19,9.27,-0.08,-0.86,56221.34,51674.997
600898.SH,20141215,9.23,9.43,9.2,9.37,9.19,0.18,1.96,55722.49,51936.386
600898.SH,20141216,9.35,9.37,9.22,9.3,9.37,-0.07,-0.75,42278.11,39214.073
600898.SH,20141217,9.3,9.3,8.96,9.0,9.3,-0.3,-3.23,55255.65,50211.096
600898.SH,20141218,9.0,9.15,8.93,9.0,9.0,0.0,0.0,43956.67,39640.27
600898.SH,20141219,9.0,9.0,8.66,8.78,9.0,-0.22,-2.44,61210.93,53757.788
600898.SH,20141222,8.66,8.7,7.9,7.9,8.78,-0.88,-10.02,83562.81,68010.309
600898.SH,20141223,7.9,8.12,7.81,7.96,7.9,0.06,0.76,37741.93,30142.402
600898.SH,20141224,7.96,8.28,7.96,8.2,7.96,0.24,3.02,37565.62,30568.65
600898.SH,20141225,8.28,8.32,8.16,8.3,8.2,0.1,1.22,26996.44,22252.291
600898.SH,20141226,8.28,8.3,8.16,8.28,8.3,-0.02,-0.24,30443.75,25012.066
600898.SH,20141229,8.16,8.33,8.13,8.17,8.28,-0.11,-1.33,32063.6,26277.525
600898.SH,20141230,8.17,8.25,7.92,7.98,8.17,-0.19,-2.33,21679.22,17459.324
600898.SH,20141231,7.99,8.05,7.9,8.05,7.98,0.07,0.88,19536.25,15566.163
600898.SH,20150105,8.06,8.19,7.9,8.19,8.05,0.14,1.74,44110.48,35518.377
600898.SH,20150106,8.13,8.42,8.06,8.39,8.19,0.2,2.44,49696.02,41002.939
600898.SH,20150107,8.34,8.55,8.31,8.5,8.39,0.11,1.31,34320.4,28903.835
600898.SH,20150108,8.47,8.5,8.32,8.37,8.5,-0.13,-1.53,28260.86,23734.243
600898.SH,20150109,8.34,8.48,8.24,8.25,8.37,-0.12,-1.43,21186.7,17745.229
600898.SH,20150112,8.25,8.6,7.99,8.59,8.25,0.34,4.12,87929.11,73656.653
600898.SH,20150113,8.43,8.53,8.35,8.5,8.59,-0.09,-1.05,44138.45,37224.672
600898.SH,20150114,8.49,8.69,8.35,8.6,8.5,0.1,1.18,41008.03,34772.982
600898.SH,20150115,8.59,8.75,8.52,8.59,8.6,-0.01,-0.12,34293.73,29582.077
600898.SH,20150116,8.52,8.72,8.51,8.6,8.59,0.01,0.12,22125.9,19055.668
600898.SH,20150119,8.5,8.5,7.8,8.05,8.6,-0.55,-6.4,41608.92,34364.808
600898.SH,20150120,8.06,8.36,8.06,8.29,8.05,0.24,2.98,32020.55,26372.445
600898.SH,20150121,8.29,8.53,8.29,8.52,8.29,0.23,2.77,49284.53,41477.45
600898.SH,20150122,8.52,8.97,8.43,8.91,8.52,0.39,4.58,72080.98,63019.291
600898.SH,20150123,8.88,8.88,8.69,8.73,8.91,-0.18,-2.02,41884.05,36719.994
600898.SH,20150126,8.73,9.25,8.66,9.11,8.73,0.38,4.35,87134.6,79009.233
600898.SH,20150127,9.07,9.99,9.01,9.51,9.11,0.4,4.39,127666.68,121820.867
600898.SH,20150128,9.4,9.69,9.37,9.53,9.51,0.02,0.21,60594.27,57676.14
600898.SH,20150129,9.45,9.97,9.32,9.62,9.53,0.09,0.94,68859.28,66703.556
600898.SH,20150130,9.62,9.67,9.4,9.42,9.62,-0.2,-2.08,46612.81,44088.638
600898.SH,20150202,9.27,9.34,9.01,9.01,9.42,-0.41,-4.35,42260.79,38741.549
600898.SH,20150203,9.01,9.39,9.01,9.38,9.01,0.37,4.11,38013.06,35146.283
600898.SH,20150204,9.38,9.48,9.13,9.18,9.38,-0.2,-2.13,31128.98,28978.173
600898.SH,20150205,9.22,9.48,9.05,9.15,9.18,-0.03,-0.33,39478.55,36770.403
600898.SH,20150206,9.15,9.3,8.8,8.89,9.15,-0.26,-2.84,38547.31,34548.552
600898.SH,20150209,8.89,8.9,8.65,8.7,8.89,-0.19,-2.14,27327.11,23826.764
600898.SH,20150210,8.7,8.79,8.61,8.78,8.7,0.08,0.92,26064.22,22704.391
600898.SH,20150211,8.79,9.01,8.72,8.99,8.78,0.21,2.39,19533.29,17406.108
600898.SH,20150212,8.99,9.34,8.92,9.21,8.99,0.22,2.45,27788.44,25518.731
600898.SH,20150213,9.23,9.38,9.22,9.29,9.21,0.08,0.87,29794.14,27722.815
600898.SH,20150216,9.28,9.43,9.23,9.4,9.29,0.11,1.18,35374.21,33129.794
600898.SH,20150217,9.4,9.5,9.34,9.48,9.4,0.08,0.85,36769.58,34676.355
600898.SH,20150225,9.47,9.71,9.42,9.49,9.48,0.01,0.11,49702.22,47583.296
600898.SH,20150226,9.55,9.92,9.45,9.82,9.49,0.33,3.48,76042.84,74062.372
600898.SH,20150227,9.82,9.88,9.7,9.77,9.82,-0.05,-0.51,40164.12,39349.432
600898.SH,20150302,9.75,9.86,9.73,9.75,9.77,-0.02,-0.2,64687.79,63192.038
600898.SH,20150303,9.74,10.38,9.54,9.91,9.75,0.16,1.64,114217.75,113874.97
600898.SH,20150304,9.93,10.9,9.84,10.9,9.91,0.99,9.99,106941.96,113290.868
600898.SH,20150305,11.2,11.57,10.71,10.76,10.9,-0.14,-1.28,210787.13,232332.794
600898.SH,20150306,10.63,11.59,10.61,11.04,10.76,0.28,2.6,163317.99,182389.073
600898.SH,20150309,11.08,12.14,10.96,12.14,11.04,1.1,9.96,202874.35,236399.051
600898.SH,20150310,11.9,12.17,11.8,12.01,12.14,-0.13,-1.07,137919.79,164938.644
600898.SH,20150311,11.83,12.6,11.59,12.32,12.01,0.31,2.58,156810.9,189551.357
600898.SH,20150312,12.1,12.23,11.46,11.67,12.32,-0.65,-5.28,120531.84,143054.421
600898.SH,20150313,11.72,12.1,11.49,11.89,11.67,0.22,1.89,86891.6,102428.382
600898.SH,20150316,11.84,13.08,11.75,13.08,11.89,1.19,10.01,204419.38,256337.318
600898.SH,20150317,13.15,14.0,12.8,13.64,13.08,0.56,4.28,197330.38,264819.281
600898.SH,20150318,13.4,13.98,13.33,13.59,13.64,-0.05,-0.37,110043.79,149836.962
600898.SH,20150319,13.2,13.95,13.2,13.42,13.59,-0.17,-1.25,84153.42,113749.02
600898.SH,20150320,13.42,13.69,13.34,13.47,13.42,0.05,0.37,94649.32,127873.372
600898.SH,20150323,13.49,14.3,13.49,13.77,13.47,0.3,2.23,135169.9,187286.072
600898.SH,20150324,13.7,13.75,12.9,13.6,13.77,-0.17,-1.23,128397.46,172080.874
600898.SH,20150325,13.41,13.5,13.15,13.26,13.6,-0.34,-2.5,84495.82,112510.941
600898.SH,20150326,13.06,13.53,12.88,13.11,13.26,-0.15,-1.13,74135.65,97642.029
600898.SH,20150327,13.19,13.75,13.13,13.63,13.11,0.52,3.97,85936.99,116251.763
600898.SH,20150330,13.8,13.9,13.33,13.41,13.63,-0.22,-1.61,75493.82,101856.442
600898.SH,20150331,13.44,13.85,13.25,13.61,13.41,0.2,1.49,83124.34,112612.982
600898.SH,20150401,13.68,13.82,13.46,13.75,13.61,0.14,1.03,81636.58,111522.398
600898.SH,20150402,13.96,15.13,13.9,15.13,13.75,1.38,10.04,134043.36,196810.039
600898.SH,20150408,14.05,16.63,13.71,16.06,15.13,0.93,6.15,529026.27,757971.876
600898.SH,20150409,15.0,15.33,14.45,14.48,16.06,-1.58,-9.84,368472.65,546125.199
600898.SH,20150410,14.2,14.73,13.98,14.24,14.48,-0.24,-1.66,220876.81,315919.249
600898.SH,20150413,14.27,14.34,13.92,14.24,14.24,0.0,0.0,186745.24,264513.344
600898.SH,20150414,14.2,14.25,13.98,14.03,14.24,-0.21,-1.47,145350.44,204682.547
600898.SH,20150415,14.04,14.04,13.05,13.05,14.03,-0.98,-6.99,158566.74,213788.155
600898.SH,20150416,12.9,12.9,12.32,12.74,13.05,-0.31,-2.38,135794.28,171800.182
600898.SH,20150417,12.83,13.29,12.83,12.95,12.74,0.21,1.65,146606.62,190933.34
600898.SH,20150420,12.94,13.17,12.7,12.77,12.95,-0.18,-1.39,126126.98,163107.186
600898.SH,20150421,12.77,13.2,12.77,13.17,12.77,0.4,3.13,86859.86,113136.412
600898.SH,20150422,13.2,13.67,13.2,13.59,13.17,0.42,3.19,117815.14,159168.009
600898.SH,20150423,13.6,13.79,13.33,13.58,13.59,-0.01,-0.07,125181.26,169660.567
600898.SH,20150424,13.36,14.17,13.23,14.03,13.58,0.45,3.31,176791.57,243460.345
600898.SH,20150427,14.04,14.14,13.73,13.98,14.03,-0.05,-0.36,132134.57,183911.089
600898.SH,20150428,13.98,13.98,13.08,13.13,13.98,-0.85,-6.08,117627.4,157975.295
600898.SH,20150429,13.09,13.54,13.02,13.38,13.13,0.25,1.9,61994.66,82622.49
600898.SH,20150430,13.3,13.76,13.28,13.48,13.38,0.1,0.75,75170.46,102416.53
600898.SH,20150504,13.7,13.97,13.5,13.85,13.48,0.37,2.74,89747.07,123855.927
600898.SH,20150505,13.76,13.94,13.22,13.43,13.85,-0.42,-3.03,94265.89,127694.772
600898.SH,20150506,13.46,13.67,13.01,13.28,13.43,-0.15,-1.12,65877.53,88560.954
600898.SH,20150507,13.05,13.28,12.5,12.6,13.28,-0.68,-5.12,57628.89,73850.609
600898.SH,20150508,13.2,13.47,12.88,13.4,12.6,0.8,6.35,74698.48,98812.279
600898.SH,20150511,13.55,14.7,13.37,14.61,13.4,1.21,9.03,216483.66,310416.616
600898.SH,20150512,16.07,16.07,14.89,14.95,14.61,0.34,2.33,319966.87,495158.197
600898.SH,20150513,14.7,16.45,14.42,16.45,14.95,1.5,10.03,200467.43,312014.682
600898.SH,20150514,18.1,18.1,17.32,18.1,16.45,1.65,10.03,349688.67,628101.533
600898.SH,20150521,17.2,19.05,17.08,18.5,18.1,0.4,2.21,362900.77,654281.609
600898.SH,20150522,18.49,20.35,17.8,20.35,18.5,1.85,10.0,232136.33,437017.248
600898.SH,20150525,21.0,22.39,20.47,21.26,20.35,0.91,4.47,294445.48,634027.075
600898.SH,20150526,21.12,21.89,20.66,21.32,21.26,0.06,0.28,171792.73,366809.911
600898.SH,20150527,21.0,22.36,20.23,21.58,21.32,0.26,1.22,210216.21,446930.235
600898.SH,20150528,21.26,22.09,19.7,19.72,21.58,-1.86,-8.62,205894.56,431875.858
600898.SH,20150529,19.66,20.65,18.8,19.81,19.72,0.09,0.46,144808.1,287555.855
600898.SH,20150601,19.68,20.6,19.52,20.56,19.81,0.75,3.79,133222.28,269573.905
600898.SH,20150602,20.75,21.23,20.16,21.06,20.54,0.52,2.53,123166.28,255102.694
600898.SH,20150603,21.0,21.48,20.1,20.23,21.06,-0.83,-3.94,101335.58,210633.861
600898.SH,20150604,19.79,19.79,18.52,19.26,20.23,-0.97,-4.79,152495.66,291810.709
600898.SH,20150605,19.63,19.91,18.86,19.33,19.26,0.07,0.36,130590.82,253974.299
600898.SH,20150608,19.35,20.21,19.35,19.55,19.33,0.22,1.14,128426.35,253472.972
600898.SH,20150609,19.65,19.79,18.86,19.13,19.55,-0.42,-2.15,82028.25,157271.944
600898.SH,20150610,19.14,21.04,18.88,21.04,19.13,1.91,9.98,172163.72,349889.1
600898.SH,20150611,21.2,23.14,20.68,23.14,21.04,2.1,9.98,232398.48,514846.843
600898.SH,20150612,23.0,24.66,22.66,23.03,23.14,-0.11,-0.48,221843.95,521739.044
600898.SH,20150615,22.61,25.33,22.61,25.33,23.03,2.3,9.99,211952.31,511916.102
600898.SH,20150616,24.79,27.85,24.0,26.26,25.33,0.93,3.67,256110.6,661663.795
600898.SH,20150617,26.25,26.99,23.63,24.45,26.26,-1.81,-6.89,189185.37,468908.67
600898.SH,20150618,24.3,26.49,23.62,24.47,24.45,0.02,0.08,167292.09,418145.745
600898.SH,20150619,23.2,24.27,22.02,22.02,24.47,-2.45,-10.01,106054.8,244054.558
600898.SH,20150623,21.59,22.6,19.82,20.52,22.02,-1.5,-6.81,122994.38,253106.657
600898.SH,20150624,20.82,22.1,20.2,22.01,20.52,1.49,7.26,140655.4,296909.575
600898.SH,20150625,22.09,23.78,20.4,20.95,22.01,-1.06,-4.82,167128.95,375611.94
600898.SH,20150626,19.11,20.2,18.86,18.86,20.95,-2.09,-9.98,140321.63,269573.343
600898.SH,20150629,19.3,19.48,16.97,16.97,18.86,-1.89,-10.02,132562.81,234078.138
600898.SH,20150630,16.0,17.69,15.27,17.66,16.97,0.69,4.07,176867.8,292045.896
600898.SH,20150701,17.0,18.18,15.89,15.89,17.66,-1.77,-10.02,109372.43,187541.018
600898.SH,20150702,15.0,15.77,14.3,14.3,15.89,-1.59,-10.01,137455.08,199897.033
600898.SH,20150703,13.3,14.3,12.87,12.87,14.3,-1.43,-10.0,105592.34,138441.339
600898.SH,20150706,13.8,13.8,11.58,11.58,12.87,-1.29,-10.02,146147.93,182405.938
600898.SH,20150707,10.43,10.5,10.42,10.42,11.58,-1.16,-10.02,41610.0,43366.447
600898.SH,20150708,9.38,9.38,9.38,9.38,10.42,-1.04,-9.98,2423.0,2272.774
600898.SH,20150709,8.44,10.32,8.44,10.32,9.38,0.94,10.02,275322.52,257020.243
600898.SH,20150710,10.55,11.35,10.5,11.35,10.32,1.03,9.98,158109.21,175589.007
600898.SH,20150713,12.0,12.49,11.55,12.49,11.35,1.14,10.04,214229.23,260293.356
600898.SH,20150714,12.7,13.73,12.26,12.72,12.49,0.23,1.84,275998.75,357717.07
600898.SH,20150715,12.3,12.49,11.45,11.45,12.72,-1.27,-9.98,130992.91,153646.948
600898.SH,20150716,10.36,12.0,10.31,11.2,11.45,-0.25,-2.18,157539.04,175220.642
600898.SH,20150717,11.36,12.24,11.2,12.08,11.2,0.88,7.86,121543.49,143361.646
600898.SH,20150720,12.3,12.96,11.87,12.59,12.08,0.51,4.22,142777.74,178523.901
600898.SH,20150721,12.57,13.56,12.3,13.44,12.59,0.85,6.75,167464.45,220887.701
600898.SH,20150722,13.1,13.87,12.82,13.25,13.44,-0.19,-1.41,187486.04,248822.708
