ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600689.SH,20140528,5.78,5.85,5.74,5.79,5.76,0.03,0.52,8857.52,5128.879
600689.SH,20140529,5.79,5.84,5.75,5.75,5.79,-0.04,-0.69,14804.82,8571.453
600689.SH,20140530,5.74,5.81,5.73,5.76,5.75,0.01,0.17,10351.13,5965.0
600689.SH,20140603,5.76,5.8,5.75,5.75,5.76,-0.01,-0.17,10069.62,5805.768
600689.SH,20140604,5.75,5.78,5.65,5.69,5.75,-0.06,-1.04,10987.6,6286.021
600689.SH,20140605,5.73,5.9,5.63,5.85,5.69,0.16,2.81,23044.14,13344.134
600689.SH,20140606,5.83,5.9,5.8,5.85,5.85,0.0,0.0,21616.68,12645.602
600689.SH,20140609,5.82,6.01,5.82,5.99,5.85,0.14,2.39,24179.54,14356.431
600689.SH,20140610,6.01,6.1,5.96,6.04,5.99,0.05,0.83,20307.27,12251.944
600689.SH,20140611,6.05,6.05,5.97,6.0,6.04,-0.04,-0.66,12723.86,7637.078
600689.SH,20140612,5.99,6.02,5.88,5.88,6.0,-0.12,-2.0,16765.03,9933.396
600689.SH,20140613,5.88,5.96,5.86,5.93,5.88,0.05,0.85,14629.04,8662.132
600689.SH,20140616,5.93,6.05,5.93,5.98,5.93,0.05,0.84,13357.39,7986.239
600689.SH,20140617,5.97,6.01,5.93,5.94,5.98,-0.04,-0.67,10371.97,6198.565
600689.SH,20140618,5.94,5.94,5.78,5.84,5.94,-0.1,-1.68,13107.52,7703.582
600689.SH,20140619,5.83,5.85,5.63,5.65,5.84,-0.19,-3.25,14889.21,8557.907
600689.SH,20140620,5.64,5.77,5.61,5.75,5.65,0.1,1.77,7158.67,4090.791
600689.SH,20140623,5.75,5.86,5.72,5.85,5.75,0.1,1.74,9659.93,5603.723
600689.SH,20140624,5.88,5.95,5.85,5.9,5.85,0.05,0.85,10601.44,6262.944
600689.SH,20140625,5.89,5.91,5.83,5.85,5.9,-0.05,-0.85,8642.58,5061.168
600689.SH,20140626,5.84,6.03,5.82,5.97,5.85,0.12,2.05,18111.72,10799.771
600689.SH,20140627,5.97,6.05,5.94,6.0,5.97,0.03,0.5,17292.08,10382.661
600689.SH,20140630,6.0,6.05,5.97,6.03,6.0,0.03,0.5,19538.05,11751.581
600689.SH,20140701,6.04,6.15,6.01,6.13,6.03,0.1,1.66,17808.86,10826.209
600689.SH,20140702,6.13,6.15,6.06,6.12,6.13,-0.01,-0.16,15122.36,9227.97
600689.SH,20140703,6.11,6.18,6.07,6.18,6.12,0.06,0.98,15371.16,9434.416
600689.SH,20140704,6.17,6.23,6.09,6.2,6.18,0.02,0.32,13852.15,8561.78
600689.SH,20140707,6.17,6.17,6.05,6.09,6.2,-0.11,-1.77,22122.93,13486.07
600689.SH,20140708,6.08,6.17,6.08,6.15,6.09,0.06,0.99,13250.3,8132.009
600689.SH,20140709,6.12,6.2,6.05,6.06,6.15,-0.09,-1.46,13851.93,8493.974
600689.SH,20140710,6.08,6.16,6.06,6.13,6.06,0.07,1.16,12685.83,7739.826
600689.SH,20140711,6.1,6.21,6.08,6.17,6.13,0.04,0.65,11524.32,7106.204
600689.SH,20140714,6.19,6.38,6.18,6.36,6.17,0.19,3.08,20335.22,12826.501
600689.SH,20140715,6.37,6.4,6.28,6.35,6.36,-0.01,-0.16,17052.14,10780.818
600689.SH,20140716,6.33,6.39,6.3,6.35,6.35,0.0,0.0,10747.34,6818.407
600689.SH,20140717,6.33,6.59,6.33,6.45,6.35,0.1,1.57,35084.45,22685.053
600689.SH,20140718,6.4,6.55,6.35,6.49,6.45,0.04,0.62,17609.48,11393.587
600689.SH,20140721,6.47,6.52,6.45,6.51,6.49,0.02,0.31,13668.26,8865.37
600689.SH,20140722,6.5,6.57,6.47,6.53,6.51,0.02,0.31,8902.43,5790.934
600689.SH,20140723,6.51,6.62,6.5,6.53,6.53,0.0,0.0,12747.05,8360.128
600689.SH,20140724,6.53,6.55,6.31,6.33,6.53,-0.2,-3.06,20593.42,13156.882
600689.SH,20140725,6.33,6.43,6.33,6.43,6.33,0.1,1.58,11519.69,7376.417
600689.SH,20140728,6.44,6.53,6.4,6.5,6.43,0.07,1.09,15718.86,10166.891
600689.SH,20140729,6.5,6.62,6.48,6.57,6.5,0.07,1.08,15885.72,10422.008
600689.SH,20140730,6.53,6.76,6.53,6.68,6.57,0.11,1.67,17992.31,11962.97
600689.SH,20140731,6.7,6.75,6.66,6.73,6.68,0.05,0.75,11067.76,7414.862
600689.SH,20140801,6.73,6.97,6.73,6.76,6.73,0.03,0.45,24542.89,16789.834
600689.SH,20140804,6.8,6.95,6.77,6.95,6.76,0.19,2.81,21287.76,14660.168
600689.SH,20140805,6.95,6.99,6.89,6.95,6.95,0.0,0.0,14153.27,9823.026
600689.SH,20140806,6.92,7.3,6.92,7.18,6.95,0.23,3.31,24285.79,17348.529
600689.SH,20140807,7.17,7.28,7.08,7.13,7.18,-0.05,-0.7,13699.93,9831.164
600689.SH,20140808,7.11,7.49,7.11,7.44,7.13,0.31,4.35,28744.56,21227.209
600689.SH,20140811,7.44,7.69,7.34,7.42,7.44,-0.02,-0.27,27521.09,20554.377
600689.SH,20140812,7.38,7.51,7.37,7.43,7.42,0.01,0.13,14532.64,10793.505
600689.SH,20140813,7.43,7.46,7.14,7.32,7.43,-0.11,-1.48,24808.59,18050.551
600689.SH,20140814,7.32,7.56,7.32,7.36,7.32,0.04,0.55,20248.24,15060.662
600689.SH,20140815,7.3,7.47,7.26,7.43,7.36,0.07,0.95,12680.47,9405.754
600689.SH,20140818,7.45,7.53,7.38,7.49,7.43,0.06,0.81,14682.59,10930.965
600689.SH,20140819,7.5,7.85,7.49,7.79,7.49,0.3,4.01,29329.66,22619.156
600689.SH,20140820,7.72,7.87,7.69,7.82,7.79,0.03,0.39,23566.58,18355.545
600689.SH,20140821,7.78,8.08,7.71,7.91,7.82,0.09,1.15,20022.79,15847.758
600689.SH,20140822,7.9,7.94,7.76,7.84,7.91,-0.07,-0.89,18492.72,14473.773
600689.SH,20140825,7.81,8.08,7.81,7.82,7.84,-0.02,-0.26,16763.15,13248.039
600689.SH,20140826,7.81,7.81,7.43,7.48,7.82,-0.34,-4.35,21872.57,16717.667
600689.SH,20140827,7.47,7.69,7.46,7.67,7.48,0.19,2.54,12349.66,9393.699
600689.SH,20140828,7.67,7.71,7.48,7.66,7.67,-0.01,-0.13,14519.86,11075.455
600689.SH,20140829,7.66,7.87,7.55,7.83,7.66,0.17,2.22,12004.84,9268.847
600689.SH,20140901,7.83,8.02,7.83,8.01,7.83,0.18,2.3,13191.96,10482.656
600689.SH,20140902,8.05,8.25,8.01,8.17,8.01,0.16,2.0,21957.89,17954.47
600689.SH,20140903,8.2,8.24,8.04,8.1,8.17,-0.07,-0.86,27708.07,22443.301
600689.SH,20140904,8.13,8.19,8.09,8.19,8.1,0.09,1.11,16207.42,13202.851
600689.SH,20140905,8.19,8.24,8.14,8.21,8.19,0.02,0.24,14531.1,11911.723
600689.SH,20140909,8.19,8.24,8.07,8.13,8.21,-0.08,-0.97,17662.21,14353.744
600689.SH,20140910,8.11,8.31,8.06,8.25,8.13,0.12,1.48,18880.27,15492.413
600689.SH,20140911,8.28,8.49,8.22,8.25,8.25,0.0,0.0,28295.89,23484.788
600689.SH,20140912,8.23,8.6,8.22,8.56,8.25,0.31,3.76,31799.14,26849.968
600689.SH,20140915,8.51,8.7,8.5,8.68,8.56,0.12,1.4,22055.13,19027.122
600689.SH,20140916,8.67,8.72,8.25,8.26,8.68,-0.42,-4.84,35170.36,29743.997
600689.SH,20140917,8.21,8.28,8.07,8.18,8.26,-0.08,-0.97,35065.38,28597.97
600689.SH,20140918,8.18,8.28,8.09,8.2,8.18,0.02,0.24,16794.0,13735.13
600689.SH,20140919,8.2,8.42,8.15,8.37,8.2,0.17,2.07,17789.73,14732.011
600689.SH,20140922,8.25,8.25,8.1,8.17,8.37,-0.2,-2.39,20709.32,16909.176
600689.SH,20140923,8.15,8.33,8.15,8.31,8.17,0.14,1.71,17212.65,14227.846
600689.SH,20140924,8.31,8.42,8.26,8.35,8.31,0.04,0.48,17636.36,14723.031
600689.SH,20140925,8.49,8.57,8.36,8.43,8.35,0.08,0.96,24738.83,20977.257
600689.SH,20140926,8.4,8.64,8.36,8.55,8.43,0.12,1.42,19942.2,17075.009
600689.SH,20140929,8.61,8.98,8.59,8.98,8.55,0.43,5.03,41496.77,37059.078
600689.SH,20140930,9.14,9.23,8.79,8.93,8.98,-0.05,-0.56,53627.56,48352.613
600689.SH,20141008,8.97,9.07,8.86,9.01,8.93,0.08,0.9,26313.07,23647.389
600689.SH,20141009,8.99,9.06,8.85,8.98,9.01,-0.03,-0.33,28863.11,25893.465
600689.SH,20141010,8.97,9.02,8.87,8.96,8.98,-0.02,-0.22,23274.02,20812.486
600689.SH,20141013,8.94,8.94,8.51,8.69,8.96,-0.27,-3.01,35899.14,31174.236
600689.SH,20141014,8.74,8.95,8.69,8.79,8.69,0.1,1.15,24569.44,21658.588
600689.SH,20141015,8.8,8.94,8.62,8.92,8.79,0.13,1.48,26681.8,23457.894
600689.SH,20141016,8.81,9.09,8.79,8.89,8.92,-0.03,-0.34,26684.33,23931.038
600689.SH,20141017,8.78,8.88,8.51,8.63,8.89,-0.26,-2.92,29419.84,25447.959
600689.SH,20141020,8.51,8.55,8.31,8.51,8.63,-0.12,-1.39,32493.56,27389.35
600689.SH,20141021,8.66,8.66,8.49,8.52,8.51,0.01,0.12,27284.54,23327.96
600689.SH,20141022,8.48,8.53,8.2,8.21,8.52,-0.31,-3.64,22185.32,18606.607
600689.SH,20141023,8.13,8.2,7.93,7.94,8.21,-0.27,-3.29,25910.88,20945.196
600689.SH,20141024,7.94,8.01,7.85,7.96,7.94,0.02,0.25,20492.64,16290.663
600689.SH,20141027,7.95,8.19,7.86,8.09,7.96,0.13,1.63,17366.31,14021.736
600689.SH,20141028,8.09,8.34,8.09,8.32,8.09,0.23,2.84,17548.75,14473.297
600689.SH,20141029,8.35,8.58,8.33,8.53,8.32,0.21,2.52,18566.8,15733.508
600689.SH,20141030,8.57,8.7,8.5,8.52,8.53,-0.01,-0.12,24588.46,21091.501
600689.SH,20141031,8.52,8.66,8.47,8.55,8.52,0.03,0.35,15759.84,13473.912
600689.SH,20141103,8.6,8.7,8.56,8.65,8.55,0.1,1.17,19112.82,16509.418
600689.SH,20141104,8.66,8.77,8.58,8.75,8.65,0.1,1.16,24060.47,20887.019
600689.SH,20141209,8.31,8.41,8.31,8.31,8.75,-0.44,-5.03,28288.0,23532.925
600689.SH,20141210,7.89,8.73,7.89,8.38,8.31,0.07,0.84,62095.56,50737.533
600689.SH,20141211,8.2,8.78,8.14,8.71,8.38,0.33,3.94,38659.09,33192.935
600689.SH,20141212,8.73,9.15,8.73,9.02,8.71,0.31,3.56,48882.77,44219.926
600689.SH,20141215,8.57,8.79,8.57,8.57,9.02,-0.45,-4.99,72749.67,62461.073
600689.SH,20141216,8.58,8.68,8.22,8.27,8.57,-0.3,-3.5,48900.04,41204.798
600689.SH,20141217,8.21,8.21,7.86,7.86,8.27,-0.41,-4.96,75033.59,59520.179
600689.SH,20141219,7.6,7.78,7.47,7.66,7.86,-0.2,-2.54,57275.2,43430.831
600689.SH,20141222,7.7,7.7,7.28,7.28,7.66,-0.38,-4.96,28926.0,21154.997
600689.SH,20141223,7.1,7.36,7.0,7.26,7.28,-0.02,-0.27,33833.48,24244.525
600689.SH,20141224,7.62,7.62,7.62,7.62,7.26,0.36,4.96,6567.45,5004.397
600689.SH,20141225,8.0,8.0,7.84,8.0,7.62,0.38,4.99,55535.83,44366.479
600689.SH,20141226,8.08,8.26,7.99,8.2,8.0,0.2,2.5,37226.49,30286.629
600689.SH,20141229,8.16,8.29,8.0,8.06,8.2,-0.14,-1.71,23808.65,19339.837
600689.SH,20141230,8.02,8.45,8.01,8.11,8.06,0.05,0.62,28667.5,23644.24
600689.SH,20141231,8.16,8.2,8.03,8.17,8.11,0.06,0.74,14758.88,11995.013
600689.SH,20150105,8.21,8.42,8.2,8.34,8.17,0.17,2.08,23035.14,19167.937
600689.SH,20150106,8.36,8.39,8.23,8.37,8.34,0.03,0.36,18912.26,15756.927
600689.SH,20150107,8.33,8.79,8.33,8.76,8.37,0.39,4.66,40636.7,35041.919
600689.SH,20150108,8.76,8.95,8.65,8.74,8.76,-0.02,-0.23,26812.19,23674.108
600689.SH,20150109,8.78,8.99,8.73,8.81,8.74,0.07,0.8,27307.01,24260.057
600689.SH,20150112,8.8,8.91,8.41,8.64,8.81,-0.17,-1.93,24556.53,21199.643
600689.SH,20150113,8.64,8.88,8.56,8.77,8.64,0.13,1.5,19029.09,16666.677
600689.SH,20150114,8.77,8.91,8.65,8.7,8.77,-0.07,-0.8,10295.61,9051.299
600689.SH,20150115,8.65,8.82,8.65,8.69,8.7,-0.01,-0.11,10833.4,9439.336
600689.SH,20150116,8.81,8.95,8.7,8.78,8.69,0.09,1.04,19119.83,16827.71
600689.SH,20150119,8.6,8.92,8.56,8.65,8.78,-0.13,-1.48,29836.98,26086.022
600689.SH,20150120,8.65,9.08,8.65,9.08,8.65,0.43,4.97,35417.75,31418.11
600689.SH,20150121,9.09,9.52,9.08,9.28,9.08,0.2,2.2,38189.31,35747.862
600689.SH,20150122,9.28,9.66,9.2,9.65,9.28,0.37,3.99,28386.81,27046.95
600689.SH,20150123,9.75,9.99,9.65,9.87,9.65,0.22,2.28,33830.32,33171.222
600689.SH,20150126,9.9,9.99,9.8,9.85,9.87,-0.02,-0.2,20544.84,20319.73
600689.SH,20150127,9.87,10.34,9.87,10.34,9.85,0.49,4.97,35948.58,36960.583
600689.SH,20150128,10.34,10.8,10.2,10.42,10.34,0.08,0.77,41670.47,43392.151
600689.SH,20150129,10.4,10.59,10.2,10.43,10.42,0.01,0.1,24325.85,25304.902
600689.SH,20150130,10.5,10.5,10.18,10.19,10.43,-0.24,-2.3,26301.07,27167.931
600689.SH,20150202,9.97,10.28,9.87,10.12,10.19,-0.07,-0.69,33246.31,33333.898
600689.SH,20150203,10.13,10.55,10.13,10.42,10.12,0.3,2.96,23582.47,24419.922
600689.SH,20150204,10.45,10.78,10.32,10.51,10.42,0.09,0.86,23154.17,24425.544
600689.SH,20150205,10.59,10.6,10.25,10.32,10.51,-0.19,-1.81,24210.55,25150.722
600689.SH,20150206,10.28,10.33,9.8,9.88,10.32,-0.44,-4.26,28209.59,28284.668
600689.SH,20150209,9.82,10.37,9.82,10.37,9.88,0.49,4.96,27860.17,28363.406
600689.SH,20150210,10.5,10.58,10.07,10.14,10.37,-0.23,-2.22,31659.52,32575.334
600689.SH,20150211,10.18,10.38,10.16,10.21,10.14,0.07,0.69,14544.05,14892.958
600689.SH,20150212,10.21,10.27,9.98,10.07,10.21,-0.14,-1.37,21239.05,21405.415
600689.SH,20150213,10.15,10.45,10.1,10.34,10.07,0.27,2.68,29545.62,30493.632
600689.SH,20150216,10.4,10.85,10.35,10.59,10.34,0.25,2.42,43652.12,46630.723
600689.SH,20150217,10.63,10.7,10.12,10.68,10.59,0.09,0.85,41523.96,43292.403
600689.SH,20150225,10.75,10.82,10.52,10.74,10.68,0.06,0.56,24838.54,26508.934
600689.SH,20150226,10.75,11.2,10.74,11.18,10.74,0.44,4.1,25265.24,27812.832
600689.SH,20150227,11.3,11.37,11.0,11.21,11.18,0.03,0.27,36384.17,40553.261
600689.SH,20150303,11.25,12.27,11.25,11.91,11.21,0.7,6.24,149934.25,177219.876
600689.SH,20150304,11.5,11.93,11.34,11.79,11.91,-0.12,-1.01,74803.67,87128.385
600689.SH,20150305,11.68,12.38,11.49,12.26,11.79,0.47,3.99,66191.85,80254.069
600689.SH,20150306,12.1,13.4,12.1,12.95,12.26,0.69,5.63,68831.01,89084.971
600689.SH,20150309,12.88,13.24,12.31,12.74,12.95,-0.21,-1.62,54840.04,70188.22
600689.SH,20150310,12.62,12.93,12.46,12.59,12.74,-0.15,-1.18,55318.52,69735.492
600689.SH,20150311,12.6,13.85,12.6,13.8,12.59,1.21,9.61,117117.77,156255.824
600689.SH,20150312,13.81,14.26,13.5,13.58,13.8,-0.22,-1.59,78229.96,108125.126
600689.SH,20150313,13.5,13.66,13.3,13.55,13.58,-0.03,-0.22,42540.47,57154.087
600689.SH,20150316,13.6,14.11,13.6,13.96,13.55,0.41,3.03,59667.55,83248.407
600689.SH,20150317,13.95,14.15,13.7,13.88,13.96,-0.08,-0.57,62167.54,86628.44
600689.SH,20150318,13.8,13.85,13.51,13.82,13.88,-0.06,-0.43,58915.14,80502.777
600689.SH,20150319,13.71,14.02,13.71,13.89,13.82,0.07,0.51,40937.17,56707.937
600689.SH,20150320,13.79,13.85,13.62,13.74,13.89,-0.15,-1.08,32439.44,44478.935
600689.SH,20150323,13.66,15.1,13.4,14.75,13.74,1.01,7.35,109587.21,153451.085
600689.SH,20150324,14.6,16.12,14.51,15.57,14.75,0.82,5.56,181103.08,281829.505
600689.SH,20150325,15.7,15.75,15.16,15.28,15.57,-0.29,-1.86,80294.52,123260.822
600689.SH,20150326,15.03,15.48,14.65,14.92,15.28,-0.36,-2.36,37315.33,56082.84
600689.SH,20150327,14.85,16.32,14.8,16.1,14.92,1.18,7.91,78060.76,123610.903
600689.SH,20150330,14.6,15.73,14.6,15.37,16.1,-0.73,-4.53,103477.86,158089.102
600689.SH,20150331,15.18,15.39,14.8,15.21,15.37,-0.16,-1.04,60923.37,91720.258
600689.SH,20150917,13.69,13.69,13.69,13.69,15.21,-1.52,-9.99,1198.0,1640.062
600689.SH,20150918,12.32,12.32,12.32,12.32,13.69,-1.37,-10.01,786.0,968.352
600689.SH,20150921,11.09,11.46,11.09,11.09,12.32,-1.23,-9.98,286688.34,318606.946
600689.SH,20150922,10.8,11.3,10.43,11.04,11.09,-0.05,-0.45,288894.3,310903.017
600689.SH,20150923,10.7,11.07,10.3,10.43,11.04,-0.61,-5.53,171700.43,182750.119
600689.SH,20150924,10.48,10.81,10.25,10.46,10.43,0.03,0.29,144746.1,151529.195
600689.SH,20150925,10.38,10.55,9.41,9.46,10.46,-1.0,-9.56,135996.42,135171.04
600689.SH,20150928,9.44,9.64,8.93,9.62,9.46,0.16,1.69,113428.81,105030.75
600689.SH,20150929,9.31,9.98,9.22,9.86,9.62,0.24,2.49,123592.21,120231.266
600689.SH,20150930,9.76,10.09,9.65,9.69,9.86,-0.17,-1.72,85815.09,84509.312
600689.SH,20151008,9.96,10.08,9.74,9.97,9.69,0.28,2.89,94342.09,93774.301
600689.SH,20151009,9.97,9.98,9.81,9.94,9.97,-0.03,-0.3,77133.87,76410.478
600689.SH,20151019,10.93,10.93,10.93,10.93,9.94,0.99,9.96,14892.03,16276.989
600689.SH,20151020,12.02,12.02,11.67,12.02,10.93,1.09,9.97,299330.25,359498.118
600689.SH,20151021,11.98,13.22,11.7,13.22,12.02,1.2,9.98,434439.44,539631.575
600689.SH,20151022,13.3,14.54,13.22,14.54,13.22,1.32,9.98,112079.71,158112.789
600689.SH,20151023,15.99,15.99,15.99,15.99,14.54,1.45,9.97,10997.56,17585.098
600689.SH,20151026,17.59,17.59,16.59,17.59,15.99,1.6,10.01,308759.58,533269.644
600689.SH,20151104,15.83,18.99,15.83,18.11,17.59,0.52,2.96,528263.51,881457.561
600689.SH,20151105,17.1,17.62,16.3,16.3,18.11,-1.81,-9.99,406616.37,686464.051
600689.SH,20151106,15.86,16.63,15.59,16.26,16.3,-0.04,-0.25,298237.48,482003.324
600689.SH,20151109,15.9,16.94,15.42,16.62,16.26,0.36,2.21,294207.95,478897.493
600689.SH,20151110,16.23,17.13,16.12,16.36,16.62,-0.26,-1.56,240564.84,398982.501
600689.SH,20151111,16.1,17.89,15.8,17.03,16.36,0.67,4.1,392798.12,663599.602
600689.SH,20151112,16.75,17.2,16.2,16.39,17.03,-0.64,-3.76,243447.69,404354.312
600689.SH,20151113,16.0,17.17,15.83,16.63,16.39,0.24,1.46,253368.31,420625.182
600689.SH,20151116,16.21,18.29,16.11,17.94,16.63,1.31,7.88,342394.2,598106.74
600689.SH,20151117,17.88,18.44,16.88,16.97,17.94,-0.97,-5.41,336356.87,594527.248
600689.SH,20151118,16.9,17.59,16.65,17.18,16.97,0.21,1.24,205048.55,351602.917
600689.SH,20151119,17.2,17.55,16.5,17.21,17.18,0.03,0.17,181662.5,308886.45
600689.SH,20151120,17.18,17.35,16.55,16.69,17.21,-0.52,-3.02,165929.44,280836.319
600689.SH,20151123,16.6,16.93,16.17,16.24,16.69,-0.45,-2.7,129594.72,213749.832
600689.SH,20151124,16.4,16.65,16.2,16.63,16.24,0.39,2.4,90250.02,148203.764
600689.SH,20151125,16.58,17.68,16.43,17.37,16.63,0.74,4.45,198476.74,339994.95
600689.SH,20151126,17.3,19.11,16.9,19.11,17.37,1.74,10.02,320915.98,574326.9
600689.SH,20151127,18.8,20.55,18.5,19.15,19.11,0.04,0.21,458147.67,897429.864
600689.SH,20151130,18.53,19.8,17.24,19.66,19.15,0.51,2.66,329464.93,615313.443
600689.SH,20151201,19.11,19.46,17.69,17.99,19.66,-1.67,-8.49,218424.28,407023.7
600689.SH,20151202,17.82,18.1,16.44,16.71,17.99,-1.28,-7.12,166544.8,283059.562
600689.SH,20151203,16.71,17.26,16.53,17.15,16.71,0.44,2.63,99032.23,168471.841
600689.SH,20151204,17.19,17.45,16.66,16.83,17.15,-0.32,-1.87,105267.91,179195.292
600689.SH,20151207,16.76,17.56,16.76,17.46,16.83,0.63,3.74,124359.09,214611.823
600689.SH,20151208,17.42,19.18,16.88,18.43,17.46,0.97,5.56,197283.41,352707.562
600689.SH,20151209,18.2,19.17,18.07,18.67,18.43,0.24,1.3,170397.01,316878.849
600689.SH,20151210,18.43,20.2,18.02,19.16,18.67,0.49,2.62,236889.74,454442.404
600689.SH,20151211,18.9,21.08,18.6,20.47,19.16,1.31,6.84,337096.66,678889.16
600689.SH,20151214,19.82,19.99,18.5,18.86,20.47,-1.61,-7.87,213588.43,410597.776
600689.SH,20151215,18.51,20.17,18.51,19.78,18.86,0.92,4.88,181297.09,353065.864
600689.SH,20151216,19.75,21.44,19.75,20.58,19.78,0.8,4.04,206365.36,426010.892
600689.SH,20151217,20.53,22.64,20.13,22.64,20.58,2.06,10.01,285255.79,613827.712
600689.SH,20151218,23.08,24.9,22.98,24.9,22.64,2.26,9.98,190011.25,460689.956
600689.SH,20151221,25.49,26.68,24.2,25.93,24.9,1.03,4.14,374415.27,948384.733
600689.SH,20151222,25.91,26.08,24.6,24.84,25.93,-1.09,-4.2,249947.36,627050.1
600689.SH,20151223,24.7,25.5,23.15,23.75,24.84,-1.09,-4.39,257305.34,628179.883
600689.SH,20151224,23.3,24.25,23.03,23.86,23.75,0.11,0.46,174077.95,412641.515
600689.SH,20151225,23.5,24.48,23.14,24.08,23.86,0.22,0.92,158759.03,377609.043
600689.SH,20151228,23.7,24.22,21.9,22.34,24.08,-1.74,-7.23,183817.85,423548.583
600689.SH,20151229,22.29,22.6,21.47,22.57,22.34,0.23,1.03,143095.72,314321.602
600689.SH,20151230,22.29,22.58,22.0,22.35,22.57,-0.22,-0.97,94364.23,210625.68
600689.SH,20151231,22.35,23.57,22.3,22.39,22.35,0.04,0.18,158458.72,365251.638
600689.SH,20160104,21.25,21.8,20.15,20.15,22.39,-2.24,-10.0,120115.34,248593.575
600689.SH,20160105,18.21,20.0,18.21,19.2,20.15,-0.95,-4.71,129133.5,246646.626
600689.SH,20160106,19.43,19.96,18.9,19.75,19.2,0.55,2.86,103808.41,202638.824
600689.SH,20160107,19.36,19.53,17.78,17.78,19.75,-1.97,-9.97,25029.0,45967.44
600689.SH,20160108,18.1,18.17,16.11,17.13,17.78,-0.65,-3.66,115186.72,200548.603
600689.SH,20160111,16.5,16.56,15.42,15.42,17.13,-1.71,-9.98,91428.51,146176.581
600689.SH,20160112,15.0,15.98,14.75,15.69,15.42,0.27,1.75,88809.96,137227.07
600689.SH,20160113,15.64,16.8,15.3,15.87,15.69,0.18,1.15,126298.2,204563.386
600689.SH,20160114,15.04,17.46,15.01,17.46,15.87,1.59,10.02,150245.54,248723.807
600689.SH,20160115,17.13,18.97,16.78,17.87,17.46,0.41,2.35,204101.43,368987.976
600689.SH,20160118,16.99,18.31,16.99,17.93,17.87,0.06,0.34,132836.56,236784.961
600689.SH,20160119,17.92,18.66,17.51,18.48,17.93,0.55,3.07,123020.31,223175.555
600689.SH,20160120,18.13,18.65,17.3,17.74,18.48,-0.74,-4.0,105943.04,190533.947
600689.SH,20160121,17.25,17.82,15.97,15.97,17.74,-1.77,-9.98,103006.42,175013.187
600689.SH,20160122,16.02,16.39,15.41,16.27,15.97,0.3,1.88,91276.4,145890.49
600689.SH,20160125,16.55,17.9,16.45,17.9,16.27,1.63,10.02,149500.65,262545.838
600689.SH,20160126,18.3,19.69,18.0,18.92,17.9,1.02,5.7,318376.68,606700.911
600689.SH,20160127,19.1,20.81,17.61,20.81,18.92,1.89,9.99,282813.36,539829.56
600689.SH,20160128,20.0,22.3,20.0,20.2,20.81,-0.61,-2.93,356915.51,756527.567
600689.SH,20160129,19.68,21.1,18.56,19.88,20.2,-0.32,-1.58,278315.51,549817.719
600689.SH,20160201,19.58,20.25,18.67,19.22,19.88,-0.66,-3.32,171986.72,335381.145
600689.SH,20160202,18.94,21.14,18.94,21.14,19.22,1.92,9.99,228925.73,458935.804
600689.SH,20160203,20.58,22.1,19.88,20.92,21.14,-0.22,-1.04,252566.23,531356.88
600689.SH,20160204,20.61,22.0,20.48,20.88,20.92,-0.04,-0.19,222802.99,471436.739
600689.SH,20160205,20.58,21.49,19.55,19.71,20.88,-1.17,-5.6,150952.73,311280.979
600689.SH,20160215,18.5,19.65,18.18,18.97,19.71,-0.74,-3.75,117053.69,221950.703
600689.SH,20160216,19.0,20.19,19.0,19.61,18.97,0.64,3.37,149442.17,293032.964
600689.SH,20160217,19.57,19.95,18.97,19.79,19.61,0.18,0.92,164538.19,320698.728
600689.SH,20160218,20.3,21.77,20.25,21.77,19.79,1.98,10.01,125654.05,268287.909
600689.SH,20160219,23.3,23.3,20.9,21.17,21.77,-0.6,-2.76,299869.04,661927.035
600689.SH,20160222,21.1,22.35,20.82,21.6,21.17,0.43,2.03,225179.37,486388.268
600689.SH,20160223,21.3,21.39,20.55,21.13,21.6,-0.47,-2.18,161468.58,338264.232
600689.SH,20160224,21.27,23.24,21.27,23.24,21.13,2.11,9.99,304766.09,682775.549
600689.SH,20160225,23.25,23.25,20.92,20.92,23.24,-2.32,-9.98,250675.4,550105.461
600689.SH,20160226,20.89,21.64,19.81,21.36,20.92,0.44,2.1,197288.29,412293.926
600689.SH,20160229,21.0,21.11,19.22,19.22,21.36,-2.14,-10.02,112086.41,220644.764
600689.SH,20160301,18.6,19.34,17.3,18.92,19.22,-0.3,-1.56,155970.2,288346.368
600689.SH,20160302,18.6,20.36,18.18,19.98,18.92,1.06,5.6,165828.64,321657.517
600689.SH,20160303,20.0,21.48,19.61,20.09,19.98,0.11,0.55,206145.01,421845.237
600689.SH,20160304,19.7,19.99,18.11,18.13,20.09,-1.96,-9.76,163059.93,309291.242
600689.SH,20160307,18.51,18.99,18.2,18.51,18.13,0.38,2.1,87359.6,162549.922
600689.SH,20160308,18.6,18.89,17.2,18.81,18.51,0.3,1.62,120010.96,215993.667
600689.SH,20160309,18.19,19.33,17.71,18.61,18.81,-0.2,-1.06,125558.42,236101.576
600689.SH,20160310,18.46,18.94,17.86,18.01,18.61,-0.6,-3.22,90856.79,166961.036
600689.SH,20160311,17.8,17.99,17.3,17.44,18.01,-0.57,-3.16,75664.94,132833.987
600689.SH,20160314,17.7,18.37,17.7,18.17,17.44,0.73,4.19,89220.42,161951.634
