ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600290.SH,20140522,8.76,8.97,8.72,8.79,8.86,-0.07,-0.79,48658.93,43085.214
600290.SH,20140523,8.8,8.95,8.66,8.93,8.79,0.14,1.59,68214.33,60098.958
600290.SH,20140526,9.0,9.09,8.91,8.96,8.93,0.03,0.34,45008.2,40463.846
600290.SH,20140527,8.96,9.24,8.9,9.2,8.96,0.24,2.68,74793.35,68278.185
600290.SH,20140528,9.2,9.32,9.07,9.3,9.2,0.1,1.09,67320.45,62031.379
600290.SH,20140529,9.29,9.33,9.09,9.15,9.3,-0.15,-1.61,56615.27,52149.825
600290.SH,20140530,9.15,9.15,8.76,8.99,9.15,-0.16,-1.75,36245.26,32357.098
600290.SH,20140603,8.96,8.98,8.7,8.88,8.99,-0.11,-1.22,48450.97,42720.066
600290.SH,20140604,8.84,8.91,8.66,8.9,8.88,0.02,0.23,40301.8,35469.241
600290.SH,20140605,8.95,9.05,8.95,9.0,8.9,0.1,1.12,54431.19,48989.222
600290.SH,20140606,9.0,9.23,8.89,9.09,9.0,0.09,1.0,66229.09,60443.157
600290.SH,20140609,9.1,9.17,8.94,9.12,9.09,0.03,0.33,42556.88,38472.017
600290.SH,20140610,9.15,9.15,9.0,9.14,9.12,0.02,0.22,36445.01,33151.644
600290.SH,20140611,9.12,9.19,9.09,9.16,9.14,0.02,0.22,31192.14,28515.347
600290.SH,20140612,9.16,9.24,9.1,9.12,9.16,-0.04,-0.44,36625.16,33596.295
600290.SH,20140613,9.12,9.36,9.08,9.34,9.12,0.22,2.41,97484.2,90384.279
600290.SH,20140616,9.38,9.53,9.37,9.43,9.34,0.09,0.96,72405.34,68355.766
600290.SH,20140617,9.41,9.42,9.27,9.31,9.43,-0.12,-1.27,49149.13,45783.33
600290.SH,20140618,9.3,9.36,9.16,9.26,9.31,-0.05,-0.54,44990.46,41583.298
600290.SH,20140619,9.23,9.28,8.76,9.02,9.26,-0.24,-2.59,59528.14,53657.245
600290.SH,20140620,9.01,9.18,8.85,9.15,9.02,0.13,1.44,36180.29,32469.408
600290.SH,20140623,9.12,9.17,9.03,9.1,9.15,-0.05,-0.55,36969.19,33581.688
600290.SH,20140624,9.13,9.26,9.07,9.14,9.1,0.04,0.44,19290.51,17585.202
600290.SH,20140625,9.15,9.15,8.9,9.02,9.14,-0.12,-1.31,45234.12,40716.929
600290.SH,20140626,9.01,9.16,9.0,9.1,9.02,0.08,0.89,53026.98,48244.441
600290.SH,20140627,9.12,9.13,8.98,9.08,9.1,-0.02,-0.22,46426.02,42003.214
600290.SH,20140630,9.11,9.3,9.06,9.29,9.08,0.21,2.31,66023.78,60583.256
600290.SH,20140701,9.28,9.29,9.11,9.18,9.29,-0.11,-1.18,69066.46,63301.936
600290.SH,20140702,9.17,9.25,9.08,9.2,9.18,0.02,0.22,58661.08,53863.008
600290.SH,20140703,9.24,9.4,9.13,9.38,9.2,0.18,1.96,83883.5,78057.721
600290.SH,20140704,9.4,9.46,9.29,9.34,9.38,-0.04,-0.43,72778.98,68153.757
600290.SH,20140707,9.38,9.49,9.28,9.37,9.34,0.03,0.32,80805.82,75710.885
600290.SH,20140708,9.37,9.37,9.21,9.3,9.37,-0.07,-0.75,49792.61,46203.638
600290.SH,20140709,9.3,9.37,9.2,9.27,9.27,0.0,0.0,66969.85,62152.35
600290.SH,20140710,9.27,10.12,9.25,9.84,9.27,0.57,6.15,210963.1,203765.782
600290.SH,20140711,9.8,10.08,9.7,9.84,9.84,0.0,0.0,118339.96,116714.169
600290.SH,20140714,9.89,9.94,9.77,9.91,9.84,0.07,0.71,85111.34,84042.206
600290.SH,20140715,9.93,9.94,9.77,9.8,9.91,-0.11,-1.11,73560.39,72267.833
600290.SH,20140716,9.87,9.89,9.48,9.57,9.8,-0.23,-2.35,83006.45,80279.344
600290.SH,20140717,9.54,9.6,9.38,9.57,9.57,0.0,0.0,69800.74,66289.128
600290.SH,20140718,9.56,9.77,9.51,9.66,9.57,0.09,0.94,52398.15,50789.453
600290.SH,20140721,9.67,9.78,9.45,9.68,9.66,0.02,0.21,54087.56,51831.614
600290.SH,20140722,9.65,9.7,9.55,9.66,9.68,-0.02,-0.21,62746.03,60508.62
600290.SH,20140723,9.67,9.73,9.47,9.56,9.66,-0.1,-1.04,47874.7,45890.041
600290.SH,20140724,9.6,9.6,9.12,9.18,9.56,-0.38,-3.97,88130.97,81695.636
600290.SH,20140725,9.2,9.45,9.16,9.22,9.18,0.04,0.44,82178.22,76122.446
600290.SH,20140728,9.3,9.44,9.28,9.37,9.22,0.15,1.63,93653.96,87487.656
600290.SH,20140729,9.42,9.59,9.36,9.57,9.37,0.2,2.13,92900.33,87926.804
600290.SH,20140730,9.58,9.6,9.47,9.53,9.57,-0.04,-0.42,74532.31,71103.606
600290.SH,20140731,9.54,9.58,9.38,9.5,9.53,-0.03,-0.31,76702.31,72440.475
600290.SH,20140801,9.5,9.74,9.41,9.61,9.5,0.11,1.16,104098.87,100142.283
600290.SH,20140804,9.68,9.8,9.63,9.71,9.61,0.1,1.04,70526.88,68493.533
600290.SH,20140805,9.68,9.77,9.63,9.72,9.71,0.01,0.1,50711.0,49099.84
600290.SH,20140806,9.72,10.14,9.61,10.07,9.72,0.35,3.6,178792.52,177742.378
600290.SH,20140807,10.07,10.59,10.05,10.27,10.07,0.2,1.99,161292.84,167945.191
600290.SH,20140808,10.23,11.0,10.13,10.74,10.27,0.47,4.58,159879.43,169586.151
600290.SH,20140811,10.74,11.01,10.6,10.86,10.74,0.12,1.12,128091.85,139189.572
600290.SH,20140812,10.7,10.92,10.64,10.88,10.86,0.02,0.18,122779.14,132475.099
600290.SH,20140813,10.88,10.94,10.48,10.72,10.88,-0.16,-1.47,110891.96,118667.917
600290.SH,20140814,10.74,10.79,10.5,10.69,10.72,-0.03,-0.28,88701.87,94201.842
600290.SH,20140815,10.68,10.84,10.51,10.77,10.69,0.08,0.75,87908.82,93839.137
600290.SH,20140818,10.78,11.2,10.78,11.1,10.77,0.33,3.06,130354.16,144305.385
600290.SH,20140819,11.08,11.11,10.85,11.0,11.1,-0.1,-0.9,106235.66,116781.436
600290.SH,20140820,11.0,11.07,10.83,10.99,11.0,-0.01,-0.09,111257.98,121651.374
600290.SH,20140821,10.97,11.4,10.88,11.38,10.99,0.39,3.55,231382.24,257951.979
600290.SH,20140822,11.17,11.5,11.0,11.48,11.38,0.1,0.88,205336.55,231255.812
600290.SH,20140825,11.45,11.59,10.88,11.01,11.48,-0.47,-4.09,154857.88,173716.249
600290.SH,20140826,10.94,11.01,10.56,10.63,11.01,-0.38,-3.45,122372.58,131159.393
600290.SH,20140827,10.63,10.78,10.53,10.75,10.63,0.12,1.13,96004.99,102238.53
600290.SH,20140828,10.76,10.86,10.28,10.32,10.75,-0.43,-4.0,109026.08,114332.38
600290.SH,20140829,10.36,10.5,10.22,10.39,10.32,0.07,0.68,88400.25,91363.777
600290.SH,20140901,10.44,10.55,10.38,10.48,10.39,0.09,0.87,113110.89,118407.261
600290.SH,20140902,10.6,10.9,10.48,10.82,10.48,0.34,3.24,166143.48,176996.271
600290.SH,20140903,11.03,11.52,10.94,11.28,10.82,0.46,4.25,259341.29,289619.968
600290.SH,20140904,11.29,11.48,11.03,11.31,11.28,0.03,0.27,172585.81,194520.588
600290.SH,20140905,11.31,11.43,11.21,11.31,11.31,0.0,0.0,130692.25,147868.5
600290.SH,20140909,11.4,11.61,11.26,11.29,11.31,-0.02,-0.18,117317.91,133984.793
600290.SH,20140910,11.42,11.84,11.18,11.82,11.29,0.53,4.69,256144.01,298106.722
600290.SH,20140911,11.62,12.0,11.52,11.57,11.82,-0.25,-2.12,164903.47,193970.924
600290.SH,20140912,11.63,11.73,11.51,11.65,11.57,0.08,0.69,86053.89,100091.974
600290.SH,20140915,11.7,11.7,11.17,11.26,11.65,-0.39,-3.35,224538.56,253705.558
600290.SH,20140916,11.27,11.34,11.01,11.12,11.26,-0.14,-1.24,146148.01,162636.085
600290.SH,20140917,11.14,11.3,11.03,11.16,11.12,0.04,0.36,77773.97,86868.239
600290.SH,20140918,11.1,11.36,11.1,11.34,11.16,0.18,1.61,84097.64,94714.493
600290.SH,20140919,11.35,11.38,11.15,11.22,11.34,-0.12,-1.06,77660.79,87105.618
600290.SH,20140922,11.18,11.19,10.61,10.79,11.22,-0.43,-3.83,100144.94,109199.847
600290.SH,20140923,10.8,10.98,10.73,10.85,10.79,0.06,0.56,63715.36,69045.749
600290.SH,20140924,10.82,11.15,10.78,11.07,10.85,0.22,2.03,74197.84,81648.77
600290.SH,20140925,11.07,11.33,11.06,11.15,11.07,0.08,0.72,84990.28,94966.338
600290.SH,20140926,11.16,11.25,10.92,10.97,11.15,-0.18,-1.61,73159.03,80957.162
600290.SH,20140929,10.92,11.1,10.92,11.04,10.97,0.07,0.64,69700.6,76659.219
600290.SH,20140930,11.05,11.14,10.9,10.97,11.04,-0.07,-0.63,78331.9,85961.719
600290.SH,20141008,10.91,11.16,10.91,11.13,10.97,0.16,1.46,87858.62,97360.283
600290.SH,20141009,11.12,11.25,11.0,11.21,11.13,0.08,0.72,115416.26,128718.441
600290.SH,20141010,11.77,12.18,11.41,11.58,11.21,0.37,3.3,452995.65,527359.512
600290.SH,20141013,11.4,11.52,11.2,11.31,11.58,-0.27,-2.33,169034.17,191088.818
600290.SH,20141014,11.31,11.42,11.12,11.22,11.31,-0.09,-0.8,143353.29,161584.43
600290.SH,20141015,11.17,11.28,11.01,11.18,11.22,-0.04,-0.36,119090.43,132616.215
600290.SH,20141016,11.19,11.21,10.85,10.9,11.18,-0.28,-2.5,127231.17,140637.462
600290.SH,20141017,10.88,10.98,10.58,10.64,10.9,-0.26,-2.39,101081.87,108518.305
600290.SH,20141020,10.66,10.74,10.46,10.59,10.64,-0.05,-0.47,150133.79,158393.464
600290.SH,20141021,10.6,10.76,10.46,10.48,10.59,-0.11,-1.04,104422.75,110622.734
600290.SH,20141022,10.48,10.52,10.06,10.1,10.48,-0.38,-3.63,170890.84,175852.297
600290.SH,20141023,10.0,10.17,10.0,10.07,10.1,-0.03,-0.3,85106.61,85691.706
600290.SH,20141024,10.05,10.17,9.52,9.78,10.07,-0.29,-2.88,225411.0,221125.776
600290.SH,20141027,9.83,9.83,9.68,9.79,9.78,0.01,0.1,119447.7,116778.146
600290.SH,20141028,9.8,10.18,9.8,10.14,9.79,0.35,3.58,145935.28,145799.721
600290.SH,20141029,10.17,10.27,10.0,10.23,10.14,0.09,0.89,179039.36,181401.833
600290.SH,20141030,10.2,10.28,10.07,10.11,10.23,-0.12,-1.17,118676.55,120520.244
600290.SH,20141031,10.14,10.18,9.76,9.92,10.11,-0.19,-1.88,156023.32,154958.268
600290.SH,20141208,10.91,10.91,10.91,10.91,9.92,0.99,9.98,19351.94,21112.967
600290.SH,20141209,12.0,12.0,9.99,10.14,10.91,-0.77,-7.06,707305.47,780757.31
600290.SH,20141210,10.14,10.75,9.9,10.55,10.14,0.41,4.04,269016.7,278396.598
600290.SH,20141211,10.57,10.63,10.3,10.51,10.55,-0.04,-0.38,185069.59,193128.638
600290.SH,20141212,10.47,10.58,10.39,10.48,10.51,-0.03,-0.29,99464.93,104052.789
600290.SH,20141215,10.53,10.64,10.41,10.56,10.48,0.08,0.76,150311.11,157820.816
600290.SH,20141216,10.54,10.54,10.38,10.4,10.56,-0.16,-1.52,128868.26,134308.233
600290.SH,20141217,10.4,10.4,10.0,10.05,10.4,-0.35,-3.37,160211.89,161743.923
600290.SH,20141218,10.14,10.18,9.92,10.17,10.05,0.12,1.19,120772.3,120979.998
600290.SH,20141219,10.19,10.2,9.91,9.99,10.17,-0.18,-1.77,76460.06,76524.901
600290.SH,20141222,9.99,10.25,9.73,9.82,9.99,-0.17,-1.7,108387.05,107893.475
600290.SH,20141223,9.77,9.97,9.71,9.72,9.82,-0.1,-1.02,58167.33,57282.555
600290.SH,20141224,9.8,9.95,9.74,9.93,9.72,0.21,2.16,61072.98,60234.212
600290.SH,20141225,9.93,10.17,9.91,10.1,9.93,0.17,1.71,84237.83,84778.027
600290.SH,20141226,10.13,10.23,9.98,10.07,10.1,-0.03,-0.3,54830.32,55140.945
600290.SH,20141229,10.1,10.15,9.77,9.8,10.07,-0.27,-2.68,78637.76,77723.226
600290.SH,20141230,9.8,9.89,9.6,9.62,9.8,-0.18,-1.84,63598.0,61536.115
600290.SH,20141231,9.65,10.1,9.53,10.05,9.62,0.43,4.47,108467.19,106815.178
600290.SH,20150105,10.02,10.02,9.78,9.96,10.05,-0.09,-0.9,74159.97,73484.08
600290.SH,20150106,9.95,10.09,9.81,10.04,9.96,0.08,0.8,82828.03,82598.621
600290.SH,20150107,10.05,10.07,9.82,9.9,10.04,-0.14,-1.39,88321.73,87370.875
600290.SH,20150108,9.73,10.1,9.73,9.97,9.9,0.07,0.71,107323.16,107119.863
600290.SH,20150109,9.97,10.07,9.85,9.85,9.97,-0.12,-1.2,59375.74,59115.571
600290.SH,20150112,9.76,9.84,9.62,9.63,9.85,-0.22,-2.23,64000.02,61961.875
600290.SH,20150113,9.62,9.71,9.6,9.71,9.63,0.08,0.83,28624.93,27677.811
600290.SH,20150114,9.71,9.82,9.61,9.67,9.71,-0.04,-0.41,36275.77,35192.211
600290.SH,20150115,9.71,9.8,9.65,9.73,9.67,0.06,0.62,32457.32,31587.612
600290.SH,20150116,9.79,9.79,9.67,9.75,9.73,0.02,0.21,41899.2,40796.203
600290.SH,20150119,9.66,9.74,9.38,9.39,9.75,-0.36,-3.69,94516.57,90520.34
600290.SH,20150120,9.4,9.63,9.4,9.62,9.39,0.23,2.45,54914.79,52458.333
600290.SH,20150121,9.64,10.01,9.62,9.95,9.62,0.33,3.43,116349.86,115078.959
600290.SH,20150122,10.0,10.03,9.9,10.0,9.95,0.05,0.5,98413.01,98147.524
600290.SH,20150123,10.0,10.16,10.0,10.06,10.0,0.06,0.6,113196.09,113933.967
600290.SH,20150126,10.06,10.19,10.01,10.16,10.06,0.1,0.99,98740.9,99661.681
600290.SH,20150127,10.19,10.25,10.07,10.25,10.16,0.09,0.89,122955.82,125014.815
600290.SH,20150128,10.25,10.35,10.16,10.34,10.25,0.09,0.88,133905.26,137881.303
600290.SH,20150129,10.45,10.55,10.27,10.3,10.34,-0.04,-0.39,157765.33,164502.869
600290.SH,20150130,10.34,10.38,10.12,10.16,10.3,-0.14,-1.36,97355.23,99523.09
600290.SH,20150202,9.88,10.0,9.14,9.86,10.16,-0.3,-2.95,128197.64,124867.622
600290.SH,20150203,9.82,9.9,9.7,9.79,9.86,-0.07,-0.71,75395.48,73733.033
600290.SH,20150204,9.79,9.84,9.69,9.72,9.79,-0.07,-0.72,62579.38,61115.073
600290.SH,20150205,9.81,9.83,9.7,9.74,9.72,0.02,0.21,54452.11,53125.274
600290.SH,20150206,9.71,9.76,9.46,9.52,9.74,-0.22,-2.26,61032.64,58396.901
600290.SH,20150209,9.47,9.64,9.47,9.5,9.52,-0.02,-0.21,41191.23,39335.489
600290.SH,20150210,9.55,9.6,9.49,9.54,9.5,0.04,0.42,53380.71,50904.856
600290.SH,20150211,9.54,9.61,9.47,9.51,9.54,-0.03,-0.31,52296.26,49800.803
600290.SH,20150212,9.51,9.6,9.49,9.59,9.51,0.08,0.84,46532.95,44401.307
600290.SH,20150213,9.63,9.85,9.62,9.77,9.59,0.18,1.88,69847.91,68209.804
600290.SH,20150216,9.8,9.99,9.78,9.97,9.77,0.2,2.05,62417.28,61720.688
600290.SH,20150217,10.0,10.21,9.96,10.19,9.97,0.22,2.21,87975.95,88951.95
600290.SH,20150225,10.2,10.24,10.05,10.09,10.19,-0.1,-0.98,50987.4,51521.128
600290.SH,20150226,10.09,10.12,9.95,10.09,10.09,0.0,0.0,67751.08,67966.56
600290.SH,20150227,10.09,10.28,10.05,10.21,10.09,0.12,1.19,85613.15,87431.809
600290.SH,20150302,10.27,10.43,10.26,10.4,10.21,0.19,1.86,107412.99,111271.397
600290.SH,20150303,10.33,10.49,10.26,10.29,10.4,-0.11,-1.06,127407.57,132644.783
600290.SH,20150304,10.22,10.41,10.21,10.39,10.29,0.1,0.97,93112.37,95979.062
600290.SH,20150305,10.4,10.67,10.39,10.64,10.39,0.25,2.41,169744.69,179855.001
600290.SH,20150306,10.63,10.74,10.42,10.44,10.64,-0.2,-1.88,101491.12,106938.786
600290.SH,20150309,10.36,10.65,10.22,10.6,10.44,0.16,1.53,99264.21,104484.432
600290.SH,20150310,10.57,11.48,10.5,11.2,10.6,0.6,5.66,388628.79,428237.125
600290.SH,20150311,11.3,11.97,11.2,11.83,11.2,0.63,5.63,411722.51,482184.526
600290.SH,20150312,11.78,11.78,11.33,11.47,11.83,-0.36,-3.04,178687.05,206403.374
600290.SH,20150313,11.48,11.76,11.47,11.57,11.47,0.1,0.87,110314.12,127949.283
600290.SH,20150316,11.6,12.1,11.51,11.91,11.57,0.34,2.94,213771.63,253704.073
600290.SH,20150317,11.89,12.35,11.89,12.22,11.91,0.31,2.6,238446.64,289527.238
600290.SH,20150318,12.19,12.46,11.96,12.13,12.22,-0.09,-0.74,198063.91,241386.06
600290.SH,20150319,12.02,12.15,11.92,12.03,12.13,-0.1,-0.82,179840.96,216339.498
600290.SH,20150320,12.0,12.15,11.91,12.04,12.03,0.01,0.08,121336.68,145584.561
600290.SH,20150323,12.08,12.3,11.84,12.24,12.04,0.2,1.66,282223.94,338041.563
600290.SH,20150324,12.22,12.22,11.75,11.96,12.24,-0.28,-2.29,202782.35,243167.864
600290.SH,20150325,11.95,12.39,11.74,12.14,11.96,0.18,1.51,201271.76,242014.402
600290.SH,20150326,12.11,12.22,11.86,11.95,12.14,-0.19,-1.57,141549.5,169986.846
600290.SH,20150327,11.97,12.28,11.75,12.21,11.95,0.26,2.18,321293.96,386669.6
600290.SH,20150330,12.24,12.8,12.24,12.62,12.21,0.41,3.36,305162.52,385242.339
600290.SH,20150331,12.62,12.79,12.3,12.46,12.62,-0.16,-1.27,171028.11,213082.801
600290.SH,20150401,12.54,13.18,12.4,13.06,12.46,0.6,4.82,223826.56,289192.579
600290.SH,20150402,13.08,13.4,12.91,13.35,13.06,0.29,2.22,246257.94,324749.393
600290.SH,20150403,13.35,14.0,13.3,13.69,13.35,0.34,2.55,272906.78,373979.666
600290.SH,20150407,13.69,14.0,13.69,13.72,13.69,0.03,0.22,190515.51,263358.541
600290.SH,20150408,13.74,13.96,13.12,13.34,13.72,-0.38,-2.77,223077.85,302358.328
600290.SH,20150409,13.2,13.34,12.58,13.25,13.34,-0.09,-0.67,223824.9,290662.891
600290.SH,20150410,13.29,13.67,13.28,13.56,13.25,0.31,2.34,141970.68,192155.462
600290.SH,20150413,13.8,13.8,13.38,13.72,13.56,0.16,1.18,150570.47,205418.176
600290.SH,20150414,13.71,13.72,13.25,13.47,13.72,-0.25,-1.82,146853.41,198692.79
600290.SH,20150415,13.44,13.7,13.0,13.22,13.47,-0.25,-1.86,213024.57,283341.761
600290.SH,20150416,13.0,13.2,12.85,13.18,13.22,-0.04,-0.3,281064.26,365678.851
600290.SH,20150417,13.26,13.37,13.1,13.13,13.18,-0.05,-0.38,153190.97,202131.963
600290.SH,20150420,13.13,13.13,12.64,12.66,13.13,-0.47,-3.58,168768.53,217908.974
600290.SH,20150421,12.74,13.28,12.74,13.26,12.66,0.6,4.74,191256.61,249419.975
600290.SH,20150422,13.29,13.57,13.29,13.41,13.26,0.15,1.13,182187.71,244945.598
600290.SH,20150423,13.42,13.71,13.3,13.5,13.41,0.09,0.67,210164.27,284319.93
600290.SH,20150424,13.4,14.3,13.24,14.28,13.5,0.78,5.78,301376.27,415133.514
600290.SH,20150427,14.5,14.55,14.0,14.24,14.28,-0.04,-0.28,244041.32,348535.774
600290.SH,20150428,14.13,14.45,13.53,13.86,14.24,-0.38,-2.67,198693.1,275634.406
600290.SH,20150429,13.75,14.4,13.7,14.32,13.86,0.46,3.32,192905.79,269519.681
600290.SH,20150430,14.4,14.44,13.85,13.86,14.26,-0.4,-2.81,155005.86,218813.994
600290.SH,20150504,13.89,14.13,13.6,13.79,13.86,-0.07,-0.51,131579.39,182241.018
600290.SH,20150505,13.85,13.88,12.8,13.11,13.79,-0.68,-4.93,180569.26,240770.428
600290.SH,20150506,13.24,13.57,13.0,13.2,13.11,0.09,0.69,134151.65,178414.546
600290.SH,20150507,13.19,13.19,12.9,12.95,13.2,-0.25,-1.89,105339.27,137138.634
600290.SH,20150508,13.03,13.58,13.03,13.39,12.95,0.44,3.4,109584.25,145841.791
600290.SH,20150511,13.78,13.96,13.51,13.92,13.39,0.53,3.96,182248.39,250584.493
600290.SH,20150512,13.88,15.3,13.82,14.93,13.92,1.01,7.26,390524.98,568342.82
600290.SH,20150513,14.8,16.2,14.5,15.5,14.93,0.57,3.82,326002.57,499253.314
600290.SH,20150514,15.51,15.8,15.13,15.55,15.5,0.05,0.32,201029.62,311278.704
600290.SH,20150515,15.55,15.66,14.91,15.44,15.55,-0.11,-0.71,191777.35,292874.665
600290.SH,20150518,15.1,15.67,14.97,15.02,15.44,-0.42,-2.72,179349.06,273729.53
600290.SH,20150519,15.02,15.55,14.7,15.51,15.02,0.49,3.26,191130.02,288454.192
600290.SH,20150520,15.53,16.2,15.35,15.73,15.51,0.22,1.42,219126.35,346283.902
600290.SH,20150521,15.73,16.0,15.52,15.96,15.73,0.23,1.46,198725.26,313523.347
600290.SH,20150522,16.3,17.2,16.3,16.68,15.96,0.72,4.51,315000.66,526741.443
600290.SH,20150525,16.5,17.99,16.36,17.64,16.68,0.96,5.76,234208.16,406069.812
600290.SH,20150526,17.96,18.19,17.3,17.95,17.64,0.31,1.76,246955.59,439080.268
600290.SH,20150527,17.85,17.85,17.14,17.68,17.95,-0.27,-1.5,249552.11,438849.623
600290.SH,20150528,17.7,18.54,16.87,16.98,17.68,-0.7,-3.96,291402.86,524579.563
600290.SH,20150529,16.77,17.66,16.04,17.32,16.98,0.34,2.0,239760.62,411415.136
600290.SH,20150601,17.87,18.99,17.5,18.88,17.32,1.56,9.01,258752.81,473883.417
600290.SH,20150602,18.9,19.7,18.8,19.44,18.88,0.56,2.97,256870.94,494416.442
600290.SH,20150603,19.4,19.6,18.31,18.79,19.44,-0.65,-3.34,205555.36,389119.715
600290.SH,20150604,18.79,19.47,16.91,18.62,18.79,-0.17,-0.9,215664.26,396238.128
600290.SH,20150605,18.77,19.85,18.75,19.45,18.62,0.83,4.46,278713.72,537961.183
600290.SH,20150608,19.3,19.3,18.06,18.35,19.45,-1.1,-5.66,304581.79,564355.381
600290.SH,20150609,18.4,18.63,17.42,17.84,18.35,-0.51,-2.78,230746.91,411540.28
600290.SH,20150610,17.9,18.79,17.42,18.36,17.84,0.52,2.91,227975.28,415067.36
600290.SH,20150611,18.32,18.9,17.81,18.89,18.36,0.53,2.89,247860.59,457891.735
600290.SH,20150612,19.0,19.5,18.56,19.47,18.89,0.58,3.07,285519.01,542456.942
600290.SH,20150615,19.6,20.43,19.11,19.71,19.47,0.24,1.23,320231.51,637416.112
600290.SH,20150616,19.48,19.48,18.13,18.33,19.71,-1.38,-7.0,250857.42,467455.446
600290.SH,20150617,18.3,18.78,17.4,18.74,18.33,0.41,2.24,181675.06,328361.262
600290.SH,20150618,18.73,18.73,17.7,18.0,18.74,-0.74,-3.95,153198.29,278875.435
600290.SH,20150619,17.48,17.78,16.2,17.07,18.0,-0.93,-5.17,166891.12,283834.53
600290.SH,20150623,17.07,17.35,15.9,17.04,17.07,-0.03,-0.18,134967.17,227435.603
600290.SH,20150624,17.29,17.55,16.71,17.26,17.04,0.22,1.29,138619.85,237742.325
600290.SH,20150625,17.25,17.3,15.91,16.5,17.26,-0.76,-4.4,185621.4,308843.853
600290.SH,20150626,16.15,16.15,14.85,14.85,16.5,-1.65,-10.0,122747.57,186325.657
600290.SH,20150629,14.99,15.29,13.37,13.37,14.85,-1.48,-9.97,162749.77,224233.534
600290.SH,20150630,12.15,13.98,12.03,13.44,13.37,0.07,0.52,359856.52,463683.262
600290.SH,20150701,13.1,13.55,12.1,12.1,13.44,-1.34,-9.97,317565.85,410093.978
600290.SH,20150702,11.75,11.99,10.89,10.89,12.1,-1.21,-10.0,237518.49,266742.232
600290.SH,20150703,10.1,10.89,9.8,9.8,10.89,-1.09,-10.01,311316.36,311026.727
600290.SH,20150720,10.78,10.78,10.78,10.78,9.8,0.98,10.0,5781.05,6231.972
600290.SH,20150721,11.86,11.86,11.86,11.86,10.78,1.08,10.02,23836.58,28270.184
600290.SH,20150722,13.05,13.05,12.71,13.05,11.86,1.19,10.03,493868.98,643264.198
600290.SH,20150723,13.35,14.28,13.05,14.14,13.05,1.09,8.35,792364.33,1068616.64
600290.SH,20150724,13.65,14.16,13.18,13.4,14.14,-0.74,-5.23,502995.79,692045.667
600290.SH,20150727,13.0,13.37,12.06,12.06,13.4,-1.34,-10.0,338823.15,434252.437
600290.SH,20150728,11.0,11.9,10.86,11.09,12.06,-0.97,-8.04,309772.45,349120.565
600290.SH,20150729,11.49,11.97,10.92,11.86,11.09,0.77,6.94,241479.72,273414.262
600290.SH,20150730,12.05,12.31,11.38,11.51,11.86,-0.35,-2.95,262384.88,313822.553
600290.SH,20150731,11.31,11.65,11.02,11.21,11.51,-0.3,-2.61,173664.29,195543.117
600290.SH,20150803,11.1,11.3,10.18,10.49,11.21,-0.72,-6.42,130638.6,138955.804
600290.SH,20150804,10.5,11.48,10.5,11.44,10.49,0.95,9.06,167315.21,183588.848
600290.SH,20150805,11.41,12.0,11.1,11.72,11.44,0.28,2.45,257017.85,299137.021
600290.SH,20150806,11.12,11.87,11.08,11.65,11.72,-0.07,-0.6,161603.68,186670.11
600290.SH,20150807,11.8,12.56,11.8,12.4,11.65,0.75,6.44,305029.48,371445.975
600290.SH,20150810,12.44,13.47,12.44,13.26,12.4,0.86,6.94,288264.78,375081.02
600290.SH,20150811,13.29,13.8,13.03,13.31,13.26,0.05,0.38,258511.74,349136.547
600290.SH,20150812,13.17,13.49,12.82,12.9,13.31,-0.41,-3.08,242625.24,317293.088
600290.SH,20150813,12.71,13.3,12.71,13.28,12.9,0.38,2.95,231062.82,301056.999
600290.SH,20150814,13.45,13.5,12.94,13.05,13.28,-0.23,-1.73,233881.2,308471.641
600290.SH,20150817,13.04,14.36,12.99,14.36,13.05,1.31,10.04,379142.98,524527.586
600290.SH,20150818,14.51,14.62,12.92,12.92,14.36,-1.44,-10.03,348905.8,481983.335
600290.SH,20150819,12.36,13.58,12.01,13.41,12.92,0.49,3.79,244952.78,313101.729
600290.SH,20150820,13.09,13.95,13.03,13.15,13.41,-0.26,-1.94,189167.72,254674.961
600290.SH,20150821,12.92,13.15,11.96,12.13,13.15,-1.02,-7.76,181447.23,227168.424
600290.SH,20150824,11.78,11.78,10.92,10.92,12.13,-1.21,-9.98,155857.0,171913.934
600290.SH,20150825,9.83,10.22,9.83,9.83,10.92,-1.09,-9.98,140755.01,138983.38
600290.SH,20150826,9.87,10.3,8.85,9.76,9.83,-0.07,-0.71,306620.21,292934.009
600290.SH,20150827,9.8,10.5,9.68,10.46,9.76,0.7,7.17,223330.78,226311.751
600290.SH,20150828,10.63,11.3,10.48,11.26,10.46,0.8,7.65,170930.86,186917.531
600290.SH,20150831,11.18,11.18,10.13,10.13,11.26,-1.13,-10.04,144905.53,154426.431
600290.SH,20150901,10.15,10.2,9.15,9.23,10.13,-0.9,-8.88,135101.84,128295.547
600290.SH,20150902,8.75,9.46,8.32,8.62,9.23,-0.61,-6.61,133843.72,117811.535
600290.SH,20150907,8.77,9.15,8.76,8.88,8.62,0.26,3.02,119778.31,107402.362
600290.SH,20150908,8.9,9.6,8.68,9.57,8.88,0.69,7.77,125929.99,115552.0
