ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600797.SH,20140516,5.39,5.47,5.36,5.46,5.4,0.06,1.11,50590.7,27421.061
600797.SH,20140519,5.44,5.51,5.28,5.47,5.46,0.01,0.18,80485.15,43612.955
600797.SH,20140520,5.47,5.7,5.47,5.68,5.47,0.21,3.84,147433.0,82614.142
600797.SH,20140521,5.7,5.84,5.61,5.79,5.68,0.11,1.94,185638.57,106286.118
600797.SH,20140522,5.79,5.83,5.66,5.67,5.79,-0.12,-2.07,129372.1,74310.418
600797.SH,20140523,5.66,6.24,5.62,6.24,5.67,0.57,10.05,351259.95,211126.307
600797.SH,20140526,6.43,6.57,6.24,6.31,6.24,0.07,1.12,602557.24,384752.704
600797.SH,20140527,6.33,6.54,6.24,6.35,6.31,0.04,0.63,400407.64,256265.606
600797.SH,20140528,6.28,6.68,6.25,6.61,6.35,0.26,4.09,607241.29,396960.677
600797.SH,20140529,6.5,6.56,6.34,6.43,6.61,-0.18,-2.72,408403.53,263550.006
600797.SH,20140530,6.43,7.07,6.3,6.9,6.43,0.47,7.31,1073108.03,742484.033
600797.SH,20140603,6.72,6.79,6.57,6.59,6.9,-0.31,-4.49,643394.83,429133.566
600797.SH,20140604,6.57,6.64,6.38,6.5,6.59,-0.09,-1.37,312416.33,203258.292
600797.SH,20140605,6.43,6.65,6.4,6.61,6.5,0.11,1.69,249404.14,163756.887
600797.SH,20140606,6.61,6.67,6.41,6.44,6.61,-0.17,-2.57,223301.88,145731.73
600797.SH,20140609,6.39,6.46,6.29,6.35,6.44,-0.09,-1.4,172133.25,109522.424
600797.SH,20140610,6.36,6.82,6.36,6.73,6.35,0.38,5.98,491684.87,326379.012
600797.SH,20140611,6.69,6.78,6.55,6.63,6.73,-0.1,-1.49,315824.17,210388.016
600797.SH,20140612,6.68,6.98,6.63,6.8,6.63,0.17,2.56,501687.34,342032.89
600797.SH,20140613,6.8,6.97,6.71,6.81,6.8,0.01,0.15,481348.68,329561.898
600797.SH,20140616,6.76,7.07,6.73,6.88,6.81,0.07,1.03,374387.42,259693.172
600797.SH,20140617,6.82,7.36,6.81,7.19,6.88,0.31,4.51,806117.66,575956.916
600797.SH,20140618,7.15,7.2,6.91,6.99,7.19,-0.2,-2.78,524498.53,370651.918
600797.SH,20140619,6.93,6.97,6.3,6.48,6.99,-0.51,-7.3,445024.26,296681.539
600797.SH,20140620,6.49,6.62,6.42,6.58,6.48,0.1,1.54,230451.34,150451.884
600797.SH,20140623,6.58,6.72,6.53,6.58,6.58,0.0,0.0,214449.34,141895.91
600797.SH,20140624,6.56,6.75,6.54,6.66,6.58,0.08,1.22,222431.44,148618.454
600797.SH,20140625,6.62,6.62,6.39,6.46,6.66,-0.2,-3.0,230475.55,149086.365
600797.SH,20140626,6.45,6.79,6.45,6.7,6.46,0.24,3.72,296550.79,196580.883
600797.SH,20140627,6.67,6.93,6.63,6.8,6.7,0.1,1.49,307039.83,207964.888
600797.SH,20140630,6.77,6.89,6.76,6.85,6.8,0.05,0.74,224164.46,152899.894
600797.SH,20140701,6.85,6.98,6.75,6.89,6.85,0.04,0.58,216113.77,148740.8
600797.SH,20140702,6.87,6.94,6.75,6.84,6.89,-0.05,-0.73,214090.19,146012.625
600797.SH,20140703,6.8,6.83,6.72,6.78,6.84,-0.06,-0.88,244962.92,165635.939
600797.SH,20140704,6.77,7.1,6.75,6.93,6.78,0.15,2.21,478189.98,332983.828
600797.SH,20140707,6.92,6.92,6.78,6.83,6.93,-0.1,-1.44,235208.12,160718.261
600797.SH,20140708,6.83,7.1,6.79,7.09,6.83,0.26,3.81,427060.39,298440.015
600797.SH,20140709,7.04,7.06,6.8,6.81,7.09,-0.28,-3.95,334568.98,231897.651
600797.SH,20140710,6.79,6.85,6.57,6.67,6.81,-0.14,-2.06,287233.39,192363.246
600797.SH,20140711,6.67,7.33,6.57,7.05,6.67,0.38,5.7,558810.48,392497.361
600797.SH,20140714,7.03,7.42,7.02,7.23,7.05,0.18,2.55,475634.46,343619.352
600797.SH,20140715,7.16,7.26,7.05,7.2,7.23,-0.03,-0.41,265196.26,189681.866
600797.SH,20140716,7.22,7.23,6.99,7.11,7.2,-0.09,-1.25,304359.15,216298.871
600797.SH,20140717,7.05,7.16,6.82,6.93,7.11,-0.18,-2.53,231869.48,162009.746
600797.SH,20140718,6.89,6.99,6.84,6.87,6.93,-0.06,-0.87,159855.2,110480.601
600797.SH,20140721,6.81,6.83,6.64,6.72,6.87,-0.15,-2.18,195787.32,131588.669
600797.SH,20140722,6.73,6.82,6.72,6.79,6.72,0.07,1.04,136300.01,92321.654
600797.SH,20140723,6.78,6.87,6.7,6.75,6.79,-0.04,-0.59,154472.8,105068.97
600797.SH,20140724,6.69,6.87,6.62,6.79,6.75,0.04,0.59,175671.88,118976.2
600797.SH,20140725,6.78,6.96,6.76,6.92,6.79,0.13,1.91,204865.72,140577.158
600797.SH,20140728,6.99,7.08,6.93,6.99,6.92,0.07,1.01,262876.02,183745.632
600797.SH,20140729,7.02,7.19,6.98,7.0,6.99,0.01,0.14,300192.36,212765.604
600797.SH,20140730,6.96,7.45,6.92,7.38,7.0,0.38,5.43,706989.73,512390.183
600797.SH,20140731,7.25,7.27,7.04,7.18,7.38,-0.2,-2.71,623183.9,445080.439
600797.SH,20140801,7.11,7.14,6.91,6.92,7.17,-0.25,-3.49,364286.41,256141.259
600797.SH,20140804,6.9,7.05,6.88,7.05,6.92,0.13,1.88,196322.0,137652.826
600797.SH,20140805,7.02,7.12,7.01,7.08,7.05,0.03,0.43,210544.16,148795.414
600797.SH,20140806,7.05,7.07,6.96,7.03,7.08,-0.05,-0.71,182368.69,127935.7
600797.SH,20140807,7.02,7.16,6.99,7.02,7.03,-0.01,-0.14,246181.13,174272.496
600797.SH,20140808,7.07,7.22,7.04,7.17,7.02,0.15,2.14,354714.36,253015.187
600797.SH,20140811,7.2,7.21,7.12,7.19,7.17,0.02,0.28,268205.03,192113.033
600797.SH,20140812,7.17,7.55,7.14,7.34,7.19,0.15,2.09,741117.56,545911.568
600797.SH,20140813,7.31,7.35,7.1,7.2,7.34,-0.14,-1.91,420417.52,302730.38
600797.SH,20140814,7.18,7.92,7.14,7.62,7.2,0.42,5.83,1211269.83,929212.679
600797.SH,20140815,7.6,7.9,7.56,7.72,7.62,0.1,1.31,872720.64,674206.29
600797.SH,20140818,7.7,8.18,7.65,7.91,7.72,0.19,2.46,786405.26,622539.992
600797.SH,20140819,7.99,8.28,7.85,7.91,7.91,0.0,0.0,807673.35,649033.38
600797.SH,20140820,7.95,7.98,7.69,7.78,7.91,-0.13,-1.64,451599.44,352115.695
600797.SH,20140821,7.85,8.03,7.73,7.92,7.78,0.14,1.8,471842.24,372943.833
600797.SH,20140822,7.9,8.0,7.71,7.86,7.92,-0.06,-0.76,427472.1,335116.827
600797.SH,20140825,7.81,7.93,7.65,7.66,7.86,-0.2,-2.54,332151.17,258050.574
600797.SH,20140826,7.67,7.73,7.3,7.43,7.66,-0.23,-3.0,364155.38,272981.302
600797.SH,20140827,7.43,7.62,7.39,7.49,7.43,0.06,0.81,237913.25,178776.666
600797.SH,20140828,7.49,7.52,7.31,7.38,7.49,-0.11,-1.47,173286.22,128450.766
600797.SH,20140829,7.43,7.63,7.38,7.61,7.38,0.23,3.12,214933.55,162123.238
600797.SH,20140901,7.6,7.85,7.56,7.82,7.61,0.21,2.76,283869.48,219848.848
600797.SH,20140902,7.82,7.94,7.76,7.86,7.82,0.04,0.51,354729.92,278272.488
600797.SH,20140903,7.88,7.95,7.77,7.86,7.86,0.0,0.0,326595.99,256479.803
600797.SH,20140904,7.86,8.07,7.81,7.98,7.86,0.12,1.53,432702.12,343672.39
600797.SH,20140905,7.98,7.99,7.77,7.87,7.98,-0.11,-1.38,348219.8,273797.529
600797.SH,20140909,7.89,8.15,7.79,8.08,7.87,0.21,2.67,470290.68,375528.485
600797.SH,20140910,8.01,8.2,7.98,8.08,8.08,0.0,0.0,381088.03,308578.869
600797.SH,20140911,8.08,8.27,7.89,7.93,8.08,-0.15,-1.86,466884.98,377158.796
600797.SH,20140912,7.9,8.08,7.88,8.06,7.93,0.13,1.64,337835.79,270385.752
600797.SH,20140915,8.11,8.28,8.03,8.27,8.06,0.21,2.61,466705.28,380829.89
600797.SH,20140916,8.22,8.25,7.78,7.81,8.27,-0.46,-5.56,502028.22,403713.413
600797.SH,20140917,7.8,7.96,7.65,7.9,7.81,0.09,1.15,327662.58,255564.11
600797.SH,20140918,7.86,8.15,7.8,8.14,7.9,0.24,3.04,395189.96,315233.445
600797.SH,20140919,8.09,8.19,8.04,8.1,8.14,-0.04,-0.49,329503.75,267245.833
600797.SH,20140922,8.11,8.15,7.8,7.85,8.1,-0.25,-3.09,332338.39,263732.204
600797.SH,20140923,7.8,7.91,7.78,7.89,7.85,0.04,0.51,215362.52,169307.838
600797.SH,20140924,7.85,7.96,7.8,7.91,7.89,0.02,0.25,244356.26,193224.764
600797.SH,20140925,7.93,8.05,7.86,7.89,7.91,-0.02,-0.25,300395.43,239485.411
600797.SH,20140926,7.86,7.91,7.77,7.82,7.89,-0.07,-0.89,265345.82,207860.33
600797.SH,20140929,7.88,8.02,7.88,7.94,7.82,0.12,1.53,287174.86,228388.401
600797.SH,20140930,7.96,8.55,7.93,8.38,7.94,0.44,5.54,942904.82,782139.396
600797.SH,20141008,8.3,8.66,8.26,8.54,8.38,0.16,1.91,744830.45,630953.724
600797.SH,20141009,8.51,8.53,8.27,8.43,8.54,-0.11,-1.29,487919.71,409688.848
600797.SH,20141010,8.38,8.62,8.35,8.38,8.43,-0.05,-0.59,428618.36,363050.63
600797.SH,20141013,8.31,8.32,8.07,8.22,8.38,-0.16,-1.91,336319.21,274800.702
600797.SH,20141014,8.19,8.3,8.03,8.14,8.22,-0.08,-0.97,294838.52,241224.369
600797.SH,20141015,8.11,8.44,8.08,8.38,8.14,0.24,2.95,364147.07,302271.599
600797.SH,20141016,8.25,8.25,7.99,8.02,8.38,-0.36,-4.3,377777.73,307517.286
600797.SH,20141017,8.06,8.11,7.66,7.82,8.02,-0.2,-2.49,326370.65,256515.062
600797.SH,20141020,7.88,8.04,7.83,7.97,7.82,0.15,1.92,205988.45,164112.844
600797.SH,20141021,7.99,8.14,7.9,7.93,7.97,-0.04,-0.5,201380.17,161396.772
600797.SH,20141022,7.95,8.15,7.84,7.86,7.93,-0.07,-0.88,218854.84,175340.908
600797.SH,20141023,7.82,7.9,7.59,7.6,7.86,-0.26,-3.31,223504.92,172353.457
600797.SH,20141024,7.63,7.72,7.54,7.63,7.6,0.03,0.39,129446.23,98908.941
600797.SH,20141027,7.61,7.81,7.59,7.76,7.63,0.13,1.7,131695.49,101848.314
600797.SH,20141028,7.78,7.92,7.76,7.91,7.76,0.15,1.93,221514.05,174129.644
600797.SH,20141029,7.96,8.23,7.9,8.04,7.91,0.13,1.64,419890.15,340175.736
600797.SH,20141030,8.12,8.2,8.01,8.06,8.04,0.02,0.25,305829.48,247589.026
600797.SH,20141031,8.1,8.14,7.87,7.99,8.06,-0.07,-0.87,225016.79,179542.127
600797.SH,20141103,8.04,8.34,8.04,8.28,7.99,0.29,3.63,490915.51,403250.828
600797.SH,20141104,8.2,8.28,8.07,8.12,8.28,-0.16,-1.93,263322.59,214491.871
600797.SH,20141105,8.12,8.36,8.02,8.27,8.12,0.15,1.85,313268.34,256480.396
600797.SH,20141106,8.27,8.38,8.17,8.25,8.27,-0.02,-0.24,329677.8,272595.036
600797.SH,20141107,8.23,8.34,8.01,8.03,8.25,-0.22,-2.67,343631.02,281394.846
600797.SH,20141110,8.02,8.19,7.99,8.09,8.03,0.06,0.75,205481.47,165984.392
600797.SH,20141111,8.08,8.12,7.53,7.63,8.09,-0.46,-5.69,417503.2,324749.789
600797.SH,20141112,7.61,7.88,7.6,7.85,7.63,0.22,2.88,230713.4,179367.819
600797.SH,20141113,7.84,8.15,7.55,7.99,7.85,0.14,1.78,310049.86,241749.063
600797.SH,20141114,7.94,8.01,7.8,7.95,7.99,-0.04,-0.5,238441.05,188569.562
600797.SH,20141117,7.91,8.0,7.75,7.9,7.95,-0.05,-0.63,190164.49,150189.527
600797.SH,20141118,7.86,8.15,7.85,8.09,7.9,0.19,2.41,319347.59,256297.89
600797.SH,20141119,8.07,8.78,8.06,8.45,8.09,0.36,4.45,1016394.96,857321.577
600797.SH,20141120,8.36,8.44,8.23,8.35,8.45,-0.1,-1.18,442783.38,369040.187
600797.SH,20141121,8.33,8.66,8.3,8.39,8.35,0.04,0.48,516347.23,437986.858
600797.SH,20141124,8.4,8.6,8.28,8.59,8.39,0.2,2.38,515338.51,436726.613
600797.SH,20141125,8.59,8.99,8.52,8.84,8.59,0.25,2.91,746302.61,655021.485
600797.SH,20141126,8.75,8.82,8.45,8.61,8.84,-0.23,-2.6,539803.41,465802.019
600797.SH,20141127,8.77,8.95,8.55,8.69,8.61,0.08,0.93,564189.4,494019.112
600797.SH,20141128,8.58,8.97,8.48,8.84,8.69,0.15,1.73,698545.86,611040.795
600797.SH,20141201,8.88,9.27,8.8,8.97,8.84,0.13,1.47,674453.4,610799.455
600797.SH,20141202,8.72,9.1,8.64,8.87,8.97,-0.1,-1.11,555031.13,490515.244
600797.SH,20141203,8.99,8.99,8.56,8.8,8.87,-0.07,-0.79,508044.21,445091.919
600797.SH,20141204,8.79,9.0,8.76,8.83,8.8,0.03,0.34,478317.47,424216.225
600797.SH,20141205,8.79,8.8,8.0,8.32,8.83,-0.51,-5.78,512489.67,432821.93
600797.SH,20141208,8.19,8.45,8.16,8.28,8.32,-0.04,-0.48,400310.58,332729.404
600797.SH,20141209,8.22,8.35,7.8,7.86,8.28,-0.42,-5.07,492651.6,401889.983
600797.SH,20141210,7.9,8.14,7.82,8.09,7.86,0.23,2.93,264307.92,212222.229
600797.SH,20141211,8.1,8.43,8.01,8.3,8.09,0.21,2.6,374251.85,308646.109
600797.SH,20141212,8.4,8.69,8.28,8.64,8.3,0.34,4.1,495730.43,422307.764
600797.SH,20141215,8.56,8.88,8.4,8.77,8.64,0.13,1.5,476650.99,411398.406
600797.SH,20141216,8.7,8.78,8.52,8.58,8.77,-0.19,-2.17,311871.23,268137.752
600797.SH,20141217,8.56,8.57,8.23,8.34,8.58,-0.24,-2.8,280713.94,236130.165
600797.SH,20141218,8.34,8.5,8.23,8.33,8.34,-0.01,-0.12,266126.56,222300.992
600797.SH,20141219,8.33,8.33,7.95,8.14,8.33,-0.19,-2.28,323369.22,262367.083
600797.SH,20141222,8.1,8.1,7.55,7.59,8.14,-0.55,-6.76,346957.89,268623.368
600797.SH,20141223,7.61,7.9,7.48,7.6,7.59,0.01,0.13,195704.42,150813.616
600797.SH,20141224,7.63,7.73,7.56,7.72,7.6,0.12,1.58,210133.31,160655.876
600797.SH,20141225,7.72,7.92,7.65,7.85,7.72,0.13,1.68,234975.17,182730.79
600797.SH,20141226,7.88,7.88,7.68,7.68,7.85,-0.17,-2.17,277517.47,215136.336
600797.SH,20141229,7.69,7.73,7.29,7.33,7.68,-0.35,-4.56,357695.76,266764.942
600797.SH,20141230,7.3,7.4,7.06,7.13,7.33,-0.2,-2.73,246624.84,178126.209
600797.SH,20141231,7.17,7.33,7.13,7.28,7.13,0.15,2.1,157723.29,113932.614
600797.SH,20150105,7.6,7.66,7.42,7.53,7.28,0.25,3.43,274278.27,206540.421
600797.SH,20150106,7.49,7.7,7.44,7.68,7.53,0.15,1.99,204777.12,155475.774
600797.SH,20150107,7.62,7.73,7.5,7.59,7.68,-0.09,-1.17,146859.79,111469.032
600797.SH,20150108,7.59,7.69,7.51,7.58,7.59,-0.01,-0.13,146459.27,111318.069
600797.SH,20150109,7.58,7.8,7.53,7.6,7.58,0.02,0.26,259398.68,199635.571
600797.SH,20150112,7.5,7.82,7.5,7.7,7.6,0.1,1.32,233093.18,179058.834
600797.SH,20150113,7.71,8.37,7.6,8.24,7.7,0.54,7.01,733801.15,593224.729
600797.SH,20150114,8.1,8.18,7.88,7.98,8.24,-0.26,-3.16,374148.68,299990.984
600797.SH,20150115,7.98,8.24,7.93,8.01,7.98,0.03,0.38,227598.42,183033.523
600797.SH,20150116,8.01,8.47,7.96,8.33,8.01,0.32,4.0,526547.52,435605.74
600797.SH,20150119,8.0,8.31,7.65,7.92,8.33,-0.41,-4.92,525587.75,420677.67
600797.SH,20150120,8.08,8.69,7.92,8.56,7.92,0.64,8.08,784267.14,660994.007
600797.SH,20150121,8.45,8.59,8.38,8.59,8.56,0.03,0.35,492332.44,417196.015
600797.SH,20150122,8.53,8.66,8.35,8.53,8.59,-0.06,-0.7,455784.4,386019.813
600797.SH,20150123,8.5,8.5,8.28,8.32,8.53,-0.21,-2.46,335792.52,280960.933
600797.SH,20150126,8.29,8.69,8.26,8.59,8.32,0.27,3.25,475244.43,406915.758
600797.SH,20150127,8.59,8.67,8.34,8.53,8.59,-0.06,-0.7,334208.6,284453.351
600797.SH,20150128,8.49,8.83,8.41,8.56,8.53,0.03,0.35,559377.88,485816.457
600797.SH,20150129,8.44,8.69,8.24,8.56,8.56,0.0,0.0,392465.45,333151.097
600797.SH,20150130,8.58,8.64,8.28,8.34,8.56,-0.22,-2.57,264589.82,222221.124
600797.SH,20150202,8.41,9.09,8.34,8.86,8.34,0.52,6.24,841242.23,739539.834
600797.SH,20150203,8.81,9.12,8.71,8.9,8.86,0.04,0.45,692292.87,617985.358
600797.SH,20150204,9.07,9.29,8.94,9.02,8.9,0.12,1.35,664729.6,606508.732
600797.SH,20150205,9.05,9.86,8.85,9.36,9.02,0.34,3.77,1035631.94,966595.019
600797.SH,20150206,9.3,9.49,8.8,8.93,9.36,-0.43,-4.59,632542.36,578946.688
600797.SH,20150209,8.94,9.18,8.6,8.7,8.93,-0.23,-2.58,424879.63,376337.851
600797.SH,20150210,8.69,9.11,8.6,9.1,8.7,0.4,4.6,329313.57,292147.875
600797.SH,20150601,10.01,10.01,10.01,10.01,9.1,0.91,10.0,966.34,967.306
600797.SH,20150602,11.01,11.01,11.01,11.01,10.01,1.0,9.99,1757.57,1935.085
600797.SH,20150603,12.11,12.11,12.11,12.11,11.01,1.1,9.99,784.37,949.872
600797.SH,20150604,13.32,13.32,13.32,13.32,12.11,1.21,9.99,1861.32,2479.278
600797.SH,20150605,14.65,14.65,14.65,14.65,13.32,1.33,9.99,1926.34,2822.088
600797.SH,20150608,16.12,16.12,16.12,16.12,14.65,1.47,10.03,2588.87,4173.258
600797.SH,20150609,17.73,17.73,17.73,17.73,16.12,1.61,9.99,44258.04,78469.505
600797.SH,20150610,19.47,19.5,18.15,19.5,17.73,1.77,9.98,848081.48,1633195.199
600797.SH,20150611,20.27,21.45,20.01,21.45,19.5,1.95,10.0,904938.71,1921912.958
600797.SH,20150612,22.57,23.6,22.05,23.6,21.45,2.15,10.02,641652.73,1492946.895
600797.SH,20150615,25.72,25.96,25.1,25.96,23.6,2.36,10.0,241667.95,624390.477
600797.SH,20150616,28.55,28.55,23.36,23.36,25.96,-2.6,-10.02,1461546.3,3684574.119
600797.SH,20150617,21.58,23.29,21.1,22.49,23.36,-0.87,-3.72,1170330.11,2547970.719
600797.SH,20150618,22.55,22.55,20.24,20.24,22.49,-2.25,-10.0,810057.14,1705294.974
600797.SH,20150619,19.17,20.19,18.33,18.35,20.24,-1.89,-9.34,705146.18,1359593.448
600797.SH,20150623,18.7,19.95,18.55,19.51,18.35,1.16,6.32,801804.44,1540057.204
600797.SH,20150624,19.8,19.8,18.6,19.16,19.51,-0.35,-1.79,726238.09,1391903.234
600797.SH,20150625,19.19,19.59,17.24,17.43,19.16,-1.73,-9.03,692479.34,1280130.825
600797.SH,20150626,16.9,17.1,15.69,15.91,17.43,-1.52,-8.72,759279.01,1238096.552
600797.SH,20150629,16.58,17.5,15.11,17.5,15.91,1.59,9.99,1102521.08,1820581.364
600797.SH,20150630,17.2,19.25,16.51,18.89,17.5,1.39,7.94,1489267.08,2738461.397
600797.SH,20150701,18.25,19.33,17.0,17.0,18.89,-1.89,-10.01,1034176.44,1891377.404
600797.SH,20150702,16.5,16.99,15.3,15.3,17.0,-1.7,-10.0,669166.4,1069062.184
600797.SH,20150703,14.07,15.68,13.77,13.77,15.3,-1.53,-10.0,697419.82,985783.425
600797.SH,20150706,15.15,15.15,12.39,12.79,13.77,-0.98,-7.12,878093.95,1170256.417
600797.SH,20150707,12.13,12.3,11.51,11.51,12.79,-1.28,-10.01,308947.56,359675.899
600797.SH,20150713,12.66,12.66,12.66,12.66,11.51,1.15,9.99,17565.25,22237.607
600797.SH,20150714,13.93,13.93,13.93,13.93,12.66,1.27,10.03,10781.67,15018.866
600797.SH,20150715,14.9,14.9,12.54,12.54,13.93,-1.39,-9.98,1149127.79,1583569.423
600797.SH,20150716,12.12,13.38,11.29,12.77,12.54,0.23,1.83,809864.69,1005536.598
600797.SH,20150717,12.88,14.05,12.85,14.05,12.77,1.28,10.02,649799.41,880693.554
600797.SH,20150720,14.4,15.15,14.19,14.87,14.05,0.82,5.84,1042374.15,1528049.432
600797.SH,20150721,14.48,15.44,14.05,14.91,14.87,0.04,0.27,818145.02,1215210.704
600797.SH,20150722,14.8,15.92,14.62,15.71,14.91,0.8,5.37,943801.36,1454183.861
600797.SH,20150723,15.85,16.32,15.41,16.21,15.71,0.5,3.18,817997.96,1298695.789
600797.SH,20150724,16.15,16.97,15.0,15.64,16.21,-0.57,-3.52,927651.7,1510783.503
600797.SH,20150727,15.0,15.7,14.08,14.08,15.64,-1.56,-9.97,631820.53,942416.785
600797.SH,20150728,13.0,13.99,12.67,12.68,14.08,-1.4,-9.94,894809.42,1168646.828
600797.SH,20150729,13.08,13.8,11.95,13.69,12.68,1.01,7.97,577383.33,745237.071
600797.SH,20150730,13.5,14.67,13.3,13.52,13.69,-0.17,-1.24,719987.13,1008024.826
600797.SH,20150731,13.24,13.65,12.6,12.98,13.52,-0.54,-3.99,488292.49,642088.384
600797.SH,20150803,12.6,12.84,11.98,12.47,12.98,-0.51,-3.93,457334.68,560339.342
600797.SH,20150804,12.6,13.72,12.48,13.72,12.47,1.25,10.02,464207.03,611410.989
600797.SH,20150805,13.71,14.04,13.1,13.29,13.72,-0.43,-3.13,477447.23,650184.286
600797.SH,20150806,12.85,14.2,12.7,13.67,13.29,0.38,2.86,497633.25,673229.157
600797.SH,20150807,13.95,14.46,13.58,14.36,13.67,0.69,5.05,627998.84,888583.982
600797.SH,20150810,14.54,15.35,14.39,15.19,14.36,0.83,5.78,626231.19,932220.761
600797.SH,20150811,15.0,15.28,14.74,14.92,15.19,-0.27,-1.78,571056.0,856094.153
600797.SH,20150812,14.62,15.06,14.29,14.35,14.92,-0.57,-3.82,437178.1,642555.181
600797.SH,20150813,14.3,15.05,14.02,15.01,14.35,0.66,4.6,438002.66,636539.539
600797.SH,20150814,15.16,15.66,14.96,15.1,15.01,0.09,0.6,612481.27,935352.911
600797.SH,20150817,14.91,16.01,14.47,15.88,15.1,0.78,5.17,707792.15,1078531.206
600797.SH,20150818,16.49,17.47,15.24,15.86,15.88,-0.02,-0.13,1657224.38,2778424.262
600797.SH,20150819,15.26,17.45,15.07,17.45,15.86,1.59,10.03,1463499.37,2406524.562
600797.SH,20150820,18.1,19.2,17.63,18.49,17.45,1.04,5.96,1895684.98,3523537.967
600797.SH,20150821,17.98,17.99,16.64,16.64,18.49,-1.85,-10.01,1528654.91,2617561.614
600797.SH,20150824,15.41,15.68,14.98,14.98,16.64,-1.66,-9.98,364352.14,549462.359
600797.SH,20150825,13.48,13.48,13.48,13.48,14.98,-1.5,-10.01,55270.0,74503.96
600797.SH,20150826,12.15,13.83,12.13,12.13,13.48,-1.35,-10.01,1116673.1,1395035.563
600797.SH,20150827,12.42,12.76,10.92,11.76,12.13,-0.37,-3.05,908468.66,1057256.821
600797.SH,20150828,12.03,12.94,11.36,12.92,11.76,1.16,9.86,994597.17,1205216.49
600797.SH,20150831,12.6,12.6,11.63,11.63,12.92,-1.29,-9.98,684272.95,826254.917
600797.SH,20150901,11.11,11.24,10.47,10.47,11.63,-1.16,-9.97,481446.33,514639.746
600797.SH,20150902,9.49,10.78,9.42,9.42,10.47,-1.05,-10.03,617868.14,603215.546
600797.SH,20150907,9.7,10.3,9.66,9.84,9.42,0.42,4.46,539488.8,537673.414
600797.SH,20150908,9.62,10.64,9.42,10.59,9.84,0.75,7.62,517497.02,515983.314
600797.SH,20150909,10.59,11.22,10.42,11.09,10.59,0.5,4.72,728349.0,795411.753
600797.SH,20150910,10.7,10.96,10.42,10.48,11.09,-0.61,-5.5,457922.35,491846.482
600797.SH,20150911,10.61,11.53,10.6,11.53,10.48,1.05,10.02,542536.18,619258.104
600797.SH,20150921,11.09,11.85,10.55,11.81,11.53,0.28,2.43,909489.23,1017836.325
600797.SH,20150922,11.54,11.84,11.17,11.45,11.81,-0.36,-3.05,659231.94,759770.693
600797.SH,20150923,11.1,12.5,11.01,11.84,11.45,0.39,3.41,762715.4,898498.924
600797.SH,20150924,11.71,11.97,11.58,11.82,11.84,-0.02,-0.17,532108.95,626075.719
600797.SH,20150925,11.7,11.73,10.79,10.9,11.82,-0.92,-7.78,467971.23,524762.826
600797.SH,20150928,11.09,11.39,10.77,11.3,10.9,0.4,3.67,377722.52,421851.827
600797.SH,20150929,11.01,11.09,10.52,10.67,11.3,-0.63,-5.58,355444.72,384321.257
600797.SH,20150930,10.74,11.05,10.63,10.69,10.67,0.02,0.19,259001.48,280378.334
600797.SH,20151008,11.15,11.42,10.95,11.32,10.69,0.63,5.89,446918.88,502117.422
600797.SH,20151009,11.33,11.78,11.26,11.56,11.32,0.24,2.12,507192.2,586477.501
600797.SH,20151012,11.66,12.72,11.6,12.71,11.56,1.15,9.95,929463.72,1151016.856
600797.SH,20151013,12.5,12.83,12.4,12.81,12.71,0.1,0.79,725587.62,918558.165
600797.SH,20151014,12.7,13.19,12.41,12.63,12.81,-0.18,-1.41,643955.59,826012.617
600797.SH,20151015,12.48,13.33,12.4,13.19,12.63,0.56,4.43,655610.03,852503.352
600797.SH,20151016,13.33,13.69,13.0,13.47,13.19,0.28,2.12,783383.91,1042413.813
600797.SH,20151019,13.72,14.24,13.23,13.66,13.47,0.19,1.41,858862.15,1187123.474
600797.SH,20151020,13.6,14.49,13.26,14.26,13.66,0.6,4.39,815630.83,1141872.874
600797.SH,20151021,14.26,14.5,12.83,12.83,14.26,-1.43,-10.03,855651.15,1161347.651
600797.SH,20151022,12.62,13.28,12.36,13.25,12.83,0.42,3.27,616944.62,798903.204
600797.SH,20151023,13.29,13.62,12.87,13.48,13.25,0.23,1.74,646492.84,857736.042
600797.SH,20151026,13.6,14.13,13.28,14.04,13.48,0.56,4.15,728973.12,1002431.234
600797.SH,20151027,13.98,13.99,12.9,13.75,14.04,-0.29,-2.07,638522.75,866559.202
600797.SH,20151028,13.58,14.08,13.18,13.22,13.75,-0.53,-3.85,517970.35,706077.176
600797.SH,20151029,13.38,13.65,13.11,13.37,13.22,0.15,1.13,369965.31,494732.772
600797.SH,20151030,13.41,14.08,13.28,13.59,13.37,0.22,1.65,588312.69,808898.992
600797.SH,20151102,13.16,13.95,13.03,13.19,13.59,-0.4,-2.94,486022.18,656870.146
600797.SH,20151103,13.2,13.46,13.0,13.13,13.19,-0.06,-0.45,299100.06,395024.23
600797.SH,20151104,13.2,14.26,13.2,14.07,13.13,0.94,7.16,644328.64,886767.991
600797.SH,20151105,14.0,15.18,13.9,14.71,14.07,0.64,4.55,1333505.28,1925295.318
600797.SH,20151106,15.0,15.35,14.79,14.95,14.71,0.24,1.63,1153577.42,1732860.858
600797.SH,20151109,14.6,15.05,14.33,14.79,14.95,-0.16,-1.07,795255.41,1167189.999
