ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600648.SH,20140630,26.35,26.85,26.35,26.64,26.49,0.15,0.57,30486.45,81128.543
600648.SH,20140701,26.7,27.02,26.66,27.0,26.64,0.36,1.35,37427.94,100517.232
600648.SH,20140702,27.13,27.26,26.6,26.9,27.0,-0.1,-0.37,38542.71,103532.296
600648.SH,20140703,26.89,27.58,26.51,27.23,26.9,0.33,1.23,62595.74,169938.401
600648.SH,20140704,27.08,27.16,26.7,26.77,27.23,-0.46,-1.69,34642.61,92993.336
600648.SH,20140707,27.06,27.39,26.91,27.22,26.77,0.45,1.68,35650.39,96741.964
600648.SH,20140708,27.25,27.25,26.78,26.96,27.22,-0.26,-0.96,27389.6,73819.706
600648.SH,20140709,26.88,27.02,26.25,26.28,26.96,-0.68,-2.52,42591.29,113053.682
600648.SH,20140710,26.21,26.46,26.12,26.18,26.28,-0.1,-0.38,21580.6,56720.534
600648.SH,20140711,26.2,26.42,26.11,26.26,26.18,0.08,0.31,32695.83,85744.036
600648.SH,20140714,26.16,26.4,25.87,26.34,26.26,0.08,0.3,40168.36,104876.295
600648.SH,20140715,26.26,26.98,26.1,26.63,26.34,0.29,1.1,54649.7,145524.366
600648.SH,20140716,26.56,26.73,26.06,26.31,26.48,-0.17,-0.64,29960.59,78966.194
600648.SH,20140717,26.35,26.5,26.03,26.16,26.31,-0.15,-0.57,21698.88,56722.861
600648.SH,20140718,26.16,26.48,26.0,26.19,26.16,0.03,0.11,29894.99,78486.548
600648.SH,20140721,26.19,26.28,25.45,25.47,26.19,-0.72,-2.75,48459.48,124674.537
600648.SH,20140722,25.41,25.83,25.38,25.8,25.47,0.33,1.3,31600.25,81072.435
600648.SH,20140723,25.8,25.88,25.5,25.56,25.8,-0.24,-0.93,32794.97,84167.62
600648.SH,20140724,25.56,26.0,25.53,25.73,25.56,0.17,0.67,37021.36,95424.98
600648.SH,20140725,25.91,26.3,25.65,26.24,25.73,0.51,1.98,42795.95,111373.052
600648.SH,20140728,26.7,26.89,26.35,26.84,26.24,0.6,2.29,86404.86,230301.717
600648.SH,20140729,26.7,28.89,26.54,27.92,26.84,1.08,4.02,201555.73,565394.556
600648.SH,20140730,27.4,27.73,27.1,27.35,27.92,-0.57,-2.04,107498.28,294109.015
600648.SH,20140731,27.2,27.5,27.18,27.44,27.35,0.09,0.33,46558.38,127526.104
600648.SH,20140801,27.35,27.56,26.88,26.9,27.44,-0.54,-1.97,56467.11,153482.067
600648.SH,20140804,26.99,27.27,26.91,27.23,26.9,0.33,1.23,40053.87,108796.961
600648.SH,20140805,27.23,27.45,27.01,27.43,27.23,0.2,0.73,51397.38,140057.248
600648.SH,20140806,27.38,27.49,27.11,27.39,27.43,-0.04,-0.15,44561.24,121568.967
600648.SH,20140807,27.3,27.7,27.18,27.27,27.39,-0.12,-0.44,51429.33,140872.167
600648.SH,20140808,27.2,27.36,27.15,27.3,27.27,0.03,0.11,35035.6,95559.917
600648.SH,20140811,27.45,27.72,27.31,27.71,27.3,0.41,1.5,76502.11,211229.449
600648.SH,20140812,27.67,27.75,27.22,27.74,27.71,0.03,0.11,67133.96,184767.843
600648.SH,20140813,27.75,29.37,27.6,28.92,27.74,1.18,4.25,281843.35,809839.326
600648.SH,20140814,28.5,28.66,28.06,28.09,28.92,-0.83,-2.87,145222.91,411481.584
600648.SH,20140815,28.45,29.28,28.19,28.61,28.09,0.52,1.85,133236.84,383443.063
600648.SH,20140818,28.49,29.1,28.41,28.85,28.61,0.24,0.84,82919.18,238642.953
600648.SH,20140819,28.75,28.95,28.26,28.58,28.85,-0.27,-0.94,88226.5,252158.963
600648.SH,20140820,28.58,29.1,28.45,28.69,28.58,0.11,0.38,87327.41,251964.819
600648.SH,20140821,28.55,28.95,28.29,28.91,28.69,0.22,0.77,86089.91,247204.783
600648.SH,20140822,29.03,29.5,28.93,29.19,28.91,0.28,0.97,99082.31,289759.06
600648.SH,20140825,29.49,29.52,28.61,28.63,29.19,-0.56,-1.92,73839.31,214361.734
600648.SH,20140826,28.59,28.59,27.49,27.6,28.63,-1.03,-3.6,83129.08,232317.246
600648.SH,20140827,27.6,27.84,27.5,27.51,27.6,-0.09,-0.33,42272.7,116835.562
600648.SH,20140828,27.59,28.88,27.25,28.52,27.51,1.01,3.67,107249.34,302762.039
600648.SH,20140829,28.3,28.35,27.86,28.07,28.52,-0.45,-1.58,52186.36,146394.234
600648.SH,20140901,27.9,28.17,27.8,28.07,28.07,0.0,0.0,46733.16,130780.211
600648.SH,20140902,28.1,28.88,28.0,28.53,28.07,0.46,1.64,77096.77,218911.906
600648.SH,20140903,28.5,28.99,28.48,28.88,28.53,0.35,1.23,88397.0,254207.534
600648.SH,20140904,28.87,29.22,28.65,28.98,28.88,0.1,0.35,76499.17,221331.279
600648.SH,20140905,29.04,30.83,28.66,29.71,28.98,0.73,2.52,197813.81,594389.832
600648.SH,20140909,29.68,30.24,29.42,30.06,29.71,0.35,1.18,109139.92,326678.769
600648.SH,20140910,29.88,29.88,29.24,29.59,30.06,-0.47,-1.56,90145.12,266181.451
600648.SH,20140911,29.55,29.85,29.04,29.22,29.59,-0.37,-1.25,89835.39,264645.096
600648.SH,20140912,29.0,29.46,28.9,29.4,29.22,0.18,0.62,62412.22,182551.988
600648.SH,20140915,29.4,30.77,29.25,30.32,29.4,0.92,3.13,164237.53,495082.325
600648.SH,20140916,30.99,32.08,30.09,30.36,30.32,0.04,0.13,253287.4,788925.966
600648.SH,20140917,30.52,30.85,29.78,30.68,30.36,0.32,1.05,128407.94,389114.531
600648.SH,20140918,30.6,31.3,30.28,30.87,30.68,0.19,0.62,122520.17,377314.898
600648.SH,20140919,30.8,30.8,29.68,30.19,30.87,-0.68,-2.2,118835.29,358583.55
600648.SH,20140922,30.25,30.36,29.01,29.22,30.19,-0.97,-3.21,88014.26,258712.167
600648.SH,20140923,29.23,29.55,29.22,29.37,29.22,0.15,0.51,51164.51,150231.07
600648.SH,20140924,29.3,29.85,29.0,29.66,29.37,0.29,0.99,69107.86,203768.537
600648.SH,20140925,29.67,29.92,29.39,29.45,29.66,-0.21,-0.71,67684.76,200817.222
600648.SH,20140926,29.25,29.8,29.2,29.59,29.45,0.14,0.48,49713.52,146936.114
600648.SH,20140929,30.69,30.91,29.8,30.0,29.59,0.41,1.39,98691.08,298468.66
600648.SH,20140930,30.0,30.08,29.62,29.73,30.0,-0.27,-0.9,64080.27,191199.532
600648.SH,20141008,29.85,30.12,29.77,30.01,29.73,0.28,0.94,65229.69,195471.453
600648.SH,20141009,30.09,30.09,29.42,29.68,30.01,-0.33,-1.1,70730.07,210168.319
600648.SH,20141010,29.55,29.88,29.29,29.66,29.68,-0.02,-0.07,70767.49,209035.128
600648.SH,20141013,29.4,29.64,29.02,29.2,29.66,-0.46,-1.55,54305.11,158918.327
600648.SH,20141014,29.18,29.27,28.79,28.93,29.2,-0.27,-0.92,58880.88,170911.445
600648.SH,20141015,28.9,29.12,28.8,29.05,28.93,0.12,0.41,32358.2,93737.299
600648.SH,20141016,28.9,28.99,28.48,28.49,29.05,-0.56,-1.93,51555.16,148270.944
600648.SH,20141017,28.31,28.57,27.59,27.83,28.49,-0.66,-2.32,59916.18,167776.97
600648.SH,20141020,27.86,28.15,27.74,28.07,27.83,0.24,0.86,31214.73,87408.805
600648.SH,20141021,28.16,28.29,27.83,28.17,28.07,0.1,0.36,32558.26,91425.239
600648.SH,20141022,28.14,28.31,27.85,27.87,28.17,-0.3,-1.07,27048.03,75999.837
600648.SH,20141023,27.87,28.14,27.48,27.52,27.87,-0.35,-1.26,36433.16,101319.354
600648.SH,20141024,27.71,28.38,27.42,27.82,27.52,0.3,1.09,52351.09,146195.666
600648.SH,20141027,27.6,27.82,27.26,27.29,27.82,-0.53,-1.91,35870.5,98624.389
600648.SH,20141028,27.33,27.9,27.33,27.85,27.29,0.56,2.05,36334.36,100654.179
600648.SH,20141029,27.88,29.18,27.81,28.69,27.85,0.84,3.02,125755.78,360741.919
600648.SH,20141030,28.52,29.87,28.45,29.09,28.69,0.4,1.39,151826.39,444213.658
600648.SH,20141031,29.19,29.37,28.72,28.87,29.09,-0.22,-0.76,76444.38,221456.526
600648.SH,20141103,29.05,29.46,28.65,29.05,28.87,0.18,0.62,67647.63,196900.311
600648.SH,20141104,29.0,29.0,28.35,28.48,29.05,-0.57,-1.96,55120.11,157605.138
600648.SH,20141105,28.49,28.49,28.06,28.14,28.48,-0.34,-1.19,50147.64,141379.265
600648.SH,20141106,28.09,28.6,28.06,28.39,28.14,0.25,0.89,36567.61,103762.436
600648.SH,20141107,29.0,29.2,28.4,28.46,28.39,0.07,0.25,87394.87,251706.101
600648.SH,20141110,28.69,29.04,28.33,28.72,28.46,0.26,0.91,57811.12,165862.613
600648.SH,20141111,28.82,29.07,27.6,27.98,28.72,-0.74,-2.58,84713.46,241275.93
600648.SH,20141112,27.9,30.78,27.72,30.65,27.98,2.67,9.54,342938.37,1033965.528
600648.SH,20141113,30.5,31.63,29.78,29.87,30.65,-0.78,-2.54,291740.87,897414.371
600648.SH,20141114,30.45,32.86,30.02,32.86,29.87,2.99,10.01,254583.92,816064.987
600648.SH,20141117,33.77,34.47,31.67,32.87,32.86,0.01,0.03,409488.66,1357024.818
600648.SH,20141118,32.35,33.33,32.0,32.27,32.87,-0.6,-1.83,181956.6,592926.525
600648.SH,20141119,31.97,32.32,31.18,31.44,32.27,-0.83,-2.57,167126.29,529786.896
600648.SH,20141120,31.29,32.4,31.2,31.74,31.44,0.3,0.95,133306.39,424740.645
600648.SH,20141121,31.51,32.19,31.46,31.64,31.74,-0.1,-0.32,112787.6,357920.997
600648.SH,20141124,32.31,33.0,31.81,32.8,31.64,1.16,3.67,192243.31,623146.87
600648.SH,20141125,32.62,34.7,32.42,33.6,32.8,0.8,2.44,258035.7,875174.239
600648.SH,20141126,33.23,33.71,32.56,33.26,33.6,-0.34,-1.01,154214.4,509107.252
600648.SH,20141127,33.12,33.31,31.88,32.26,33.26,-1.0,-3.01,145940.01,473678.659
600648.SH,20141128,32.39,33.19,31.75,32.01,32.26,-0.25,-0.78,131216.29,425874.162
600648.SH,20141201,31.7,31.71,30.94,31.16,32.01,-0.85,-2.66,111257.6,348116.854
600648.SH,20141202,31.16,32.42,31.1,31.83,31.16,0.67,2.15,109341.66,348769.212
600648.SH,20141203,31.88,32.6,31.43,32.29,31.83,0.46,1.45,136938.55,439484.198
600648.SH,20141204,32.29,32.7,31.98,32.6,32.29,0.31,0.96,147224.04,476867.754
600648.SH,20141205,32.61,32.74,30.0,31.08,32.6,-1.52,-4.66,133298.88,420143.952
600648.SH,20141208,33.0,34.19,32.6,33.35,31.08,2.27,7.3,261648.95,877759.287
600648.SH,20141209,32.95,33.66,31.38,31.48,33.35,-1.87,-5.61,223544.56,728150.879
600648.SH,20141210,31.42,32.9,31.13,32.79,31.48,1.31,4.16,145618.26,470216.355
600648.SH,20141211,32.8,33.5,32.18,32.63,32.79,-0.16,-0.49,118431.09,388492.576
600648.SH,20141212,32.35,33.48,32.35,33.11,32.63,0.48,1.47,122956.5,406109.828
600648.SH,20141215,33.43,33.63,32.65,33.43,33.11,0.32,0.97,131209.07,436410.756
600648.SH,20141216,33.45,34.45,32.8,33.85,33.43,0.42,1.26,160271.79,539816.356
600648.SH,20141217,33.66,34.14,32.48,32.93,33.85,-0.92,-2.72,118185.4,392396.163
600648.SH,20141218,32.62,33.86,32.5,32.78,32.93,-0.15,-0.46,113958.23,377624.078
600648.SH,20141219,32.7,35.36,32.51,34.3,32.78,1.52,4.64,258714.37,884587.503
600648.SH,20141222,33.99,34.01,31.51,31.71,34.3,-2.59,-7.55,168777.32,548934.198
600648.SH,20141223,31.9,32.11,30.85,30.93,31.71,-0.78,-2.46,82691.03,259993.368
600648.SH,20141224,31.24,31.7,30.91,31.64,30.93,0.71,2.3,62309.91,194770.237
600648.SH,20141225,31.45,32.0,31.26,31.72,31.64,0.08,0.25,75670.76,238922.092
600648.SH,20141226,31.73,34.05,31.45,33.43,31.72,1.71,5.39,203053.36,668090.875
600648.SH,20141229,33.52,34.91,32.8,32.98,33.43,-0.45,-1.35,203789.37,689324.841
600648.SH,20141230,32.8,32.8,31.35,31.74,32.98,-1.24,-3.76,101227.52,323780.319
600648.SH,20141231,31.59,32.43,31.57,32.37,31.74,0.63,1.98,73366.09,234825.905
600648.SH,20150105,32.2,33.32,32.1,32.89,32.37,0.52,1.61,97408.41,319910.246
600648.SH,20150106,32.7,33.36,32.27,32.63,32.89,-0.26,-0.79,82922.51,271073.582
600648.SH,20150107,32.5,33.35,32.4,32.92,32.63,0.29,0.89,96204.8,317007.165
600648.SH,20150108,34.1,36.0,33.85,33.97,32.92,1.05,3.19,269905.53,937694.71
600648.SH,20150109,33.36,33.88,32.8,32.93,33.97,-1.04,-3.06,126632.91,423584.685
600648.SH,20150112,32.72,32.72,31.86,32.16,32.93,-0.77,-2.34,80739.23,259815.586
600648.SH,20150113,32.48,32.5,32.08,32.17,32.16,0.01,0.03,45010.39,145318.15
600648.SH,20150114,32.18,32.48,31.8,32.03,32.17,-0.14,-0.44,44857.74,144191.832
600648.SH,20150115,32.1,32.47,32.0,32.46,32.03,0.43,1.34,51662.68,166583.465
600648.SH,20150116,32.55,32.62,32.0,32.59,32.46,0.13,0.4,64654.04,209377.838
600648.SH,20150119,31.58,31.98,29.5,29.77,32.59,-2.82,-8.65,107625.62,333320.488
600648.SH,20150120,29.85,30.7,29.85,30.31,29.77,0.54,1.81,78853.34,238335.041
600648.SH,20150121,30.32,31.68,30.2,31.4,30.31,1.09,3.6,90591.94,282465.584
600648.SH,20150122,31.4,32.14,31.4,31.51,31.4,0.11,0.35,85263.23,269444.824
600648.SH,20150123,31.61,31.88,31.25,31.33,31.51,-0.18,-0.57,65698.28,206947.728
600648.SH,20150126,31.35,32.69,31.2,32.56,31.33,1.23,3.93,132919.15,426914.663
600648.SH,20150127,32.39,32.39,31.53,31.98,32.56,-0.58,-1.78,91987.9,293915.485
600648.SH,20150128,31.9,31.9,31.46,31.55,31.98,-0.43,-1.34,48491.94,153500.814
600648.SH,20150129,31.19,31.5,30.97,31.03,31.55,-0.52,-1.65,53167.94,165761.338
600648.SH,20150130,31.26,31.46,30.88,30.91,31.03,-0.12,-0.39,37397.46,116582.08
600648.SH,20150202,30.51,31.21,30.5,30.82,30.91,-0.09,-0.29,33699.39,103961.145
600648.SH,20150203,31.29,31.32,30.83,31.19,30.82,0.37,1.2,36755.72,114185.612
600648.SH,20150204,31.33,31.75,31.02,31.19,31.19,0.0,0.0,53543.03,167605.739
600648.SH,20150205,31.5,31.6,30.81,30.83,31.19,-0.36,-1.15,48362.16,151580.004
600648.SH,20150206,30.7,31.05,29.85,30.01,30.83,-0.82,-2.66,47615.47,144704.057
600648.SH,20150209,30.09,30.38,29.67,29.93,30.01,-0.08,-0.27,32928.99,98784.84
600648.SH,20150210,30.23,30.3,29.92,30.12,29.93,0.19,0.63,28410.42,85450.943
600648.SH,20150211,30.29,30.41,29.94,30.29,30.12,0.17,0.56,28016.23,84721.978
600648.SH,20150212,30.29,30.94,30.2,30.74,30.29,0.45,1.49,31484.25,96387.878
600648.SH,20150213,31.29,31.95,31.13,31.56,30.74,0.82,2.67,88743.1,280937.019
600648.SH,20150216,31.56,32.0,31.42,31.53,31.56,-0.03,-0.1,48863.67,154809.126
600648.SH,20150217,31.73,31.96,31.53,31.59,31.53,0.06,0.19,39835.0,126277.974
600648.SH,20150225,31.59,31.93,31.3,31.48,31.59,-0.11,-0.35,38890.02,123282.444
600648.SH,20150226,31.49,31.9,31.23,31.84,31.48,0.36,1.14,42681.42,134973.049
600648.SH,20150227,32.0,32.07,31.67,31.8,31.84,-0.04,-0.13,46220.9,147399.125
600648.SH,20150302,32.0,32.09,31.6,31.92,31.8,0.12,0.38,61239.77,194818.547
600648.SH,20150303,31.92,31.99,31.4,31.44,31.92,-0.48,-1.5,54886.18,173583.337
600648.SH,20150304,31.4,31.84,31.4,31.77,31.44,0.33,1.05,52376.86,165903.144
600648.SH,20150305,32.2,32.6,31.88,32.41,31.77,0.64,2.01,119385.67,385641.894
600648.SH,20150306,32.59,32.69,31.81,31.94,32.41,-0.47,-1.45,63783.99,205027.289
600648.SH,20150309,31.94,32.05,31.31,32.03,31.94,0.09,0.28,48560.54,153896.87
600648.SH,20150310,31.95,32.4,31.9,32.26,32.03,0.23,0.72,61706.15,198620.518
600648.SH,20150311,32.39,33.06,32.29,32.89,32.26,0.63,1.95,126139.63,413931.417
600648.SH,20150312,33.0,34.35,32.98,33.25,32.89,0.36,1.09,129295.09,435797.99
600648.SH,20150313,33.26,33.27,32.66,33.02,33.25,-0.23,-0.69,74858.4,246166.809
600648.SH,20150316,33.46,34.18,33.0,33.99,33.02,0.97,2.94,123616.48,417459.688
600648.SH,20150317,34.1,34.2,33.46,33.88,33.99,-0.11,-0.32,103424.34,349578.245
600648.SH,20150318,33.96,34.45,33.75,34.22,33.88,0.34,1.0,114922.03,392001.174
600648.SH,20150319,34.2,34.2,33.7,34.04,34.22,-0.18,-0.53,101797.7,345051.625
600648.SH,20150320,34.06,34.25,33.79,34.09,34.04,0.05,0.15,93593.04,318211.032
600648.SH,20150323,34.25,35.38,34.11,34.73,34.09,0.64,1.88,148469.52,517199.342
600648.SH,20150324,34.73,35.5,33.91,34.92,34.73,0.19,0.55,153162.3,532384.42
600648.SH,20150325,35.36,36.68,34.57,34.6,34.92,-0.32,-0.92,171450.31,609652.092
600648.SH,20150326,34.07,34.41,33.58,33.8,34.6,-0.8,-2.31,115091.95,390291.499
600648.SH,20150327,34.0,34.99,33.84,34.92,33.8,1.12,3.31,113221.96,388728.238
600648.SH,20150330,35.01,36.26,35.01,35.88,34.92,0.96,2.75,167611.06,598271.525
600648.SH,20150331,36.32,36.77,34.9,34.96,35.88,-0.92,-2.56,139327.59,495848.176
600648.SH,20150401,35.1,35.62,35.03,35.41,34.96,0.45,1.29,96879.14,342355.901
600648.SH,20150402,35.48,35.6,34.8,35.16,35.41,-0.25,-0.71,104901.31,368646.66
600648.SH,20150403,35.0,35.49,34.8,35.44,35.16,0.28,0.8,105539.4,372093.649
600648.SH,20150407,35.46,36.19,35.3,35.98,35.44,0.54,1.52,131603.45,470956.738
600648.SH,20150408,36.11,39.58,35.02,39.58,35.98,3.6,10.01,270299.75,1005913.856
600648.SH,20150409,40.65,43.4,39.61,41.06,39.58,1.48,3.74,338697.87,1394362.337
600648.SH,20150410,41.5,42.55,40.31,41.86,41.06,0.8,1.95,184556.17,767646.604
600648.SH,20150413,41.87,43.18,41.45,42.15,41.86,0.29,0.69,178879.97,755038.208
600648.SH,20150414,41.88,43.4,41.5,41.8,42.15,-0.35,-0.83,172994.9,734316.219
600648.SH,20150415,41.08,41.3,38.78,38.85,41.8,-2.95,-7.06,159360.14,637710.625
600648.SH,20150416,38.4,39.5,37.88,39.1,38.85,0.25,0.64,102144.63,394882.35
600648.SH,20150417,39.22,41.79,39.22,40.19,39.1,1.09,2.79,145535.34,588297.11
600648.SH,20150420,40.0,41.52,39.16,39.36,40.19,-0.83,-2.07,135136.93,544021.056
600648.SH,20150421,40.0,41.0,39.53,40.28,39.36,0.92,2.34,86654.71,348711.496
600648.SH,20150422,40.71,41.88,40.1,41.19,40.28,0.91,2.26,147670.89,602932.622
600648.SH,20150423,41.19,41.88,40.15,40.4,41.19,-0.79,-1.92,143361.51,585959.7
600648.SH,20150424,39.88,40.97,39.56,40.02,40.4,-0.38,-0.94,109303.6,438537.612
600648.SH,20150427,40.05,40.7,38.98,39.17,40.02,-0.85,-2.12,214649.44,848811.623
600648.SH,20150428,39.19,39.54,36.75,37.28,39.17,-1.89,-4.83,212184.73,808615.188
600648.SH,20150429,37.47,38.21,37.05,37.76,37.28,0.48,1.29,112039.01,422092.082
600648.SH,20150430,38.34,38.34,37.21,37.28,37.76,-0.48,-1.27,148072.79,558385.606
600648.SH,20150504,37.26,37.9,36.5,37.85,37.28,0.57,1.53,144388.4,537261.689
600648.SH,20150505,37.6,37.74,35.8,36.0,37.85,-1.85,-4.89,139404.98,511994.798
600648.SH,20150506,36.3,36.77,35.18,35.41,36.0,-0.59,-1.64,100274.18,361852.313
600648.SH,20150507,35.5,36.33,35.4,35.79,35.41,0.38,1.07,90346.65,324163.23
600648.SH,20150508,36.15,36.59,35.47,36.41,35.79,0.62,1.73,125309.37,451753.532
600648.SH,20150511,36.95,37.35,36.4,37.22,36.41,0.81,2.22,155936.82,574971.152
600648.SH,20150512,37.3,39.95,37.2,38.28,37.22,1.06,2.85,273804.37,1052098.404
600648.SH,20150513,38.75,39.1,37.48,38.29,38.28,0.01,0.03,208390.29,795824.118
600648.SH,20150514,38.0,38.45,36.8,37.06,38.29,-1.23,-3.21,188122.22,706768.563
600648.SH,20150515,37.19,38.2,36.17,37.27,37.06,0.21,0.57,206001.44,767822.035
600648.SH,20150518,37.0,39.2,36.71,38.07,37.27,0.8,2.15,293575.99,1123740.281
600648.SH,20150519,38.07,38.91,37.95,38.14,38.07,0.07,0.18,266092.99,1024166.325
600648.SH,20150520,38.51,40.2,38.35,38.8,38.14,0.66,1.73,278033.31,1095452.392
600648.SH,20150521,39.6,40.8,39.21,40.18,38.8,1.38,3.56,261152.7,1046762.87
600648.SH,20150522,40.25,41.65,39.3,41.09,40.18,0.91,2.26,291630.57,1178884.332
600648.SH,20150525,40.8,41.6,40.43,41.32,41.09,0.23,0.56,229608.41,944613.406
600648.SH,20150526,41.32,43.86,40.8,42.91,41.32,1.59,3.85,303273.1,1285641.868
600648.SH,20150527,42.5,42.79,41.52,41.96,42.91,-0.95,-2.21,221212.18,933008.591
600648.SH,20150528,41.8,42.8,37.99,38.1,41.96,-3.86,-9.2,252109.11,1028183.646
600648.SH,20150529,38.18,39.4,37.15,38.15,38.1,0.05,0.13,186693.66,713384.04
600648.SH,20150601,38.39,39.87,38.21,39.64,38.15,1.49,3.91,175838.3,688236.803
600648.SH,20150602,39.6,41.39,39.5,40.82,39.64,1.18,2.98,174465.89,705891.181
600648.SH,20150603,40.85,41.35,39.6,40.31,40.82,-0.51,-1.25,169851.95,686178.58
600648.SH,20150604,40.4,40.67,37.5,39.28,40.31,-1.03,-2.56,187369.9,731058.331
600648.SH,20150605,40.1,43.21,39.52,43.21,39.28,3.93,10.01,349979.9,1437557.216
600648.SH,20150612,47.53,47.53,47.53,47.53,43.21,4.32,10.0,19334.11,91895.025
600648.SH,20150615,50.0,50.0,44.1,44.66,47.53,-2.87,-6.04,426489.4,1984171.231
600648.SH,20150616,43.96,46.32,43.73,45.37,44.66,0.71,1.59,307512.8,1381494.573
600648.SH,20150617,45.5,45.66,42.38,44.34,45.37,-1.03,-2.27,263782.4,1155198.991
600648.SH,20150618,44.4,45.77,42.68,42.76,44.34,-1.58,-3.56,202024.17,898150.142
600648.SH,20150619,42.0,43.73,40.71,40.85,42.76,-1.91,-4.47,180431.2,763780.046
600648.SH,20150623,40.83,41.47,38.0,41.14,40.85,0.29,0.71,149844.84,600130.085
600648.SH,20150624,41.35,44.85,40.2,44.03,41.14,2.89,7.02,242863.33,1017644.997
600648.SH,20150625,43.18,43.67,39.71,40.59,44.03,-3.44,-7.81,205991.59,870764.192
600648.SH,20150626,39.21,40.3,36.53,36.53,40.59,-4.06,-10.0,194468.28,740648.582
600648.SH,20150629,37.53,37.68,32.88,33.3,36.53,-3.23,-8.84,219721.42,768519.19
600648.SH,20150630,33.3,35.29,29.85,35.08,33.11,1.97,5.95,203407.33,671809.11
600648.SH,20150701,34.0,35.74,31.57,31.61,35.08,-3.47,-9.89,182772.05,625083.61
600648.SH,20150702,31.15,31.98,28.45,28.45,31.61,-3.16,-10.0,228467.14,675272.844
600648.SH,20150703,27.7,28.4,25.61,25.61,28.45,-2.84,-9.98,228504.2,600759.372
600648.SH,20150706,28.1,28.1,23.05,23.07,25.61,-2.54,-9.92,320929.9,794586.393
600648.SH,20150707,21.89,22.01,20.76,20.77,23.07,-2.3,-9.97,350977.82,733691.045
600648.SH,20150708,18.69,19.36,18.69,18.69,20.77,-2.08,-10.01,239150.66,448819.311
600648.SH,20150709,18.69,20.56,18.08,20.56,18.69,1.87,10.01,244275.29,484065.188
600648.SH,20150710,21.3,22.62,21.01,22.62,20.56,2.06,10.02,113785.02,253052.315
600648.SH,20150713,24.5,24.88,23.3,24.88,22.62,2.26,9.99,278632.74,686795.959
600648.SH,20150714,25.71,27.37,25.7,26.95,24.88,2.07,8.32,455048.41,1213335.183
600648.SH,20150715,26.0,26.36,24.26,24.26,26.95,-2.69,-9.98,274861.68,687002.266
600648.SH,20150716,24.18,25.65,22.27,24.84,24.26,0.58,2.39,204024.95,498593.932
600648.SH,20150717,24.86,27.09,24.86,26.6,24.84,1.76,7.09,225529.22,587592.705
600648.SH,20150720,26.62,28.73,26.0,28.2,26.6,1.6,6.02,316129.66,861892.108
600648.SH,20150721,27.29,28.3,27.01,27.66,28.2,-0.54,-1.91,171755.07,477483.116
600648.SH,20150722,27.4,28.12,26.3,27.21,27.66,-0.45,-1.63,166424.01,454856.879
600648.SH,20150723,27.22,28.52,27.21,28.41,27.21,1.2,4.41,217858.96,612139.271
600648.SH,20150724,28.89,28.98,27.78,28.07,28.41,-0.34,-1.2,247106.01,702734.268
600648.SH,20150727,27.1,28.5,25.26,25.26,28.07,-2.81,-10.01,175036.56,476378.212
600648.SH,20150728,23.01,25.26,22.73,23.64,25.26,-1.62,-6.41,236759.6,560937.889
600648.SH,20150729,24.5,24.99,22.73,24.96,23.64,1.32,5.58,170900.5,406970.044
600648.SH,20150730,24.98,25.66,23.8,24.22,24.96,-0.74,-2.96,170713.79,427376.245
600648.SH,20150731,23.82,24.1,22.81,23.12,24.22,-1.1,-4.54,125469.49,294769.779
600648.SH,20150803,22.98,22.98,20.99,21.48,23.12,-1.64,-7.09,128761.52,280882.94
600648.SH,20150804,21.55,23.5,21.55,23.37,21.48,1.89,8.8,138311.8,312407.236
600648.SH,20150805,23.14,24.25,23.05,23.39,23.37,0.02,0.09,144253.86,340880.774
600648.SH,20150806,22.7,23.58,22.5,23.02,23.39,-0.37,-1.58,80372.84,185699.905
600648.SH,20150807,23.18,24.24,23.18,24.19,23.02,1.17,5.08,138992.22,333491.426
600648.SH,20150810,24.55,26.2,24.26,25.84,24.19,1.65,6.82,172319.07,435152.347
600648.SH,20150811,26.03,28.3,25.61,28.0,25.84,2.16,8.36,255250.39,688665.443
600648.SH,20150812,27.35,30.8,27.18,30.29,28.0,2.29,8.18,457697.37,1356509.625
600648.SH,20150813,29.51,32.45,29.51,30.3,30.29,0.01,0.03,523618.32,1621043.951
600648.SH,20150814,33.33,33.33,33.32,33.33,30.3,3.03,10.0,161907.33,539636.478
600648.SH,20150817,35.49,36.66,33.5,36.66,33.33,3.33,9.99,568125.97,2025110.168
600648.SH,20150818,35.0,35.98,32.99,32.99,36.66,-3.67,-10.01,376141.87,1284735.349
600648.SH,20150819,29.98,35.2,29.69,33.74,32.99,0.75,2.27,496174.88,1578884.653
600648.SH,20150820,32.2,32.96,30.37,30.37,33.74,-3.37,-9.99,284841.8,895895.815
600648.SH,20150821,29.1,30.2,27.33,27.85,30.37,-2.52,-8.3,247873.34,705360.412
600648.SH,20150824,26.38,26.51,25.07,25.07,27.85,-2.78,-9.98,178891.17,451270.528
600648.SH,20150825,22.57,23.99,22.56,22.56,25.07,-2.51,-10.01,211404.95,484282.225
600648.SH,20150826,23.0,24.61,21.5,22.83,22.56,0.27,1.2,348105.1,814095.538
600648.SH,20150827,23.7,25.05,22.5,25.0,22.83,2.17,9.51,260264.6,620342.209
600648.SH,20150828,25.88,27.5,25.42,27.5,25.0,2.5,10.0,295938.33,782175.302
