ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000968.SZ,20140415,7.66,7.67,7.52,7.54,7.73,-0.19,-2.46,57809.78,43877.0777
000968.SZ,20140416,7.57,7.63,7.53,7.6,7.54,0.06,0.8,24818.74,18831.13
000968.SZ,20140417,7.58,7.67,7.51,7.6,7.6,0.0,0.0,31073.57,23635.5735
000968.SZ,20140418,7.56,7.65,7.55,7.62,7.6,0.02,0.26,23005.14,17500.4171
000968.SZ,20140421,7.59,7.61,7.44,7.48,7.62,-0.14,-1.84,33982.84,25549.0982
000968.SZ,20140422,7.48,7.52,7.36,7.41,7.48,-0.07,-0.94,28263.25,20917.4394
000968.SZ,20140423,7.41,7.47,7.37,7.43,7.41,0.02,0.27,19040.59,14127.9011
000968.SZ,20140424,7.44,7.48,7.39,7.41,7.43,-0.02,-0.27,18551.0,13788.7392
000968.SZ,20140425,7.4,7.44,7.06,7.09,7.41,-0.32,-4.32,48905.39,35313.0903
000968.SZ,20140428,7.01,7.01,6.77,6.77,7.09,-0.32,-4.51,35484.04,24333.1516
000968.SZ,20140429,6.75,6.9,6.72,6.88,6.77,0.11,1.62,22305.83,15274.8902
000968.SZ,20140430,6.88,6.94,6.87,6.9,6.88,0.02,0.29,12828.51,8852.9911
000968.SZ,20140505,6.92,6.92,6.82,6.91,6.9,0.01,0.14,12884.9,8847.4141
000968.SZ,20140506,6.9,7.1,6.88,7.1,6.91,0.19,2.75,30557.21,21369.4216
000968.SZ,20140507,7.13,7.65,7.07,7.25,7.1,0.15,2.11,66962.69,49316.4003
000968.SZ,20140508,7.25,7.37,7.08,7.21,7.25,-0.04,-0.55,43230.82,31216.7832
000968.SZ,20140509,7.16,7.28,7.11,7.2,7.21,-0.01,-0.14,21851.37,15709.0799
000968.SZ,20140512,7.22,7.8,7.18,7.79,7.2,0.59,8.19,147783.11,112612.8845
000968.SZ,20140513,7.71,7.74,7.42,7.47,7.79,-0.32,-4.11,83448.84,63052.5141
000968.SZ,20140514,7.44,7.47,7.31,7.4,7.47,-0.07,-0.94,47195.08,34825.7446
000968.SZ,20140515,7.35,7.37,7.13,7.14,7.4,-0.26,-3.51,30051.86,21853.7649
000968.SZ,20140516,7.11,7.21,7.01,7.09,7.14,-0.05,-0.7,26034.75,18508.3048
000968.SZ,20140519,7.09,7.15,7.02,7.11,7.09,0.02,0.28,22481.25,15924.0695
000968.SZ,20140520,7.17,7.22,7.08,7.15,7.1,0.05,0.7,26283.37,18753.7722
000968.SZ,20140521,7.13,7.42,7.01,7.25,7.15,0.1,1.4,45432.42,32959.9752
000968.SZ,20140522,7.24,7.8,7.15,7.41,7.25,0.16,2.21,96160.75,72384.266
000968.SZ,20140523,7.31,7.35,7.21,7.29,7.41,-0.12,-1.62,47151.81,34205.6518
000968.SZ,20140526,7.25,7.38,7.25,7.35,7.29,0.06,0.82,30412.56,22215.0672
000968.SZ,20140527,7.35,7.35,7.21,7.21,7.35,-0.14,-1.9,25875.16,18803.7137
000968.SZ,20140528,7.25,7.33,7.22,7.28,7.21,0.07,0.97,22577.98,16419.9773
000968.SZ,20140529,7.25,7.31,7.1,7.1,7.28,-0.18,-2.47,40334.84,28893.391
000968.SZ,20140530,7.1,7.14,7.07,7.09,7.1,-0.01,-0.14,21366.18,15181.8827
000968.SZ,20140603,7.14,7.26,7.09,7.14,7.09,0.05,0.71,28200.99,20305.4348
000968.SZ,20140604,7.11,7.18,7.05,7.08,7.14,-0.06,-0.84,19895.8,14112.9685
000968.SZ,20140605,7.08,7.39,7.05,7.25,7.08,0.17,2.4,35885.23,25801.5357
000968.SZ,20140606,7.25,7.25,7.1,7.12,7.25,-0.13,-1.79,22072.91,15791.217
000968.SZ,20140609,7.16,7.16,7.06,7.07,7.12,-0.05,-0.7,15751.13,11198.6155
000968.SZ,20140610,7.07,7.22,7.07,7.17,7.07,0.1,1.41,22307.16,15905.7405
000968.SZ,20140611,7.13,7.19,7.12,7.17,7.17,0.0,0.0,16616.48,11895.9017
000968.SZ,20140612,7.16,7.18,7.09,7.09,7.17,-0.08,-1.12,18815.92,13399.135
000968.SZ,20140613,7.08,7.23,7.08,7.14,7.09,0.05,0.71,23207.61,16623.0278
000968.SZ,20140616,7.14,7.19,7.14,7.15,7.14,0.01,0.14,21053.56,15074.1714
000968.SZ,20140617,7.15,7.18,7.07,7.08,7.15,-0.07,-0.98,22684.32,16117.6967
000968.SZ,20140618,7.08,7.15,7.02,7.07,7.08,-0.01,-0.14,22319.11,15795.1518
000968.SZ,20140619,7.06,7.09,6.79,6.83,7.07,-0.24,-3.39,31649.24,21903.7156
000968.SZ,20140620,6.83,6.91,6.82,6.86,6.83,0.03,0.44,14319.07,9826.6095
000968.SZ,20140623,6.86,6.98,6.86,6.91,6.86,0.05,0.73,15634.19,10845.6033
000968.SZ,20140624,6.92,6.99,6.89,6.95,6.91,0.04,0.58,18359.74,12768.2872
000968.SZ,20140625,6.96,7.15,6.92,6.98,6.95,0.03,0.43,30027.0,21118.6426
000968.SZ,20140626,6.96,7.04,6.96,6.99,6.98,0.01,0.14,19468.74,13627.4492
000968.SZ,20140627,7.0,7.1,6.95,7.02,6.99,0.03,0.43,20621.59,14501.943
000968.SZ,20140630,7.01,7.03,6.94,7.01,7.02,-0.01,-0.14,26720.45,18673.23
000968.SZ,20140701,7.03,7.1,7.0,7.04,7.01,0.03,0.43,26392.85,18581.4317
000968.SZ,20140702,7.02,7.16,6.99,7.12,7.04,0.08,1.14,44356.22,31381.7601
000968.SZ,20140703,7.1,7.2,7.06,7.11,7.12,-0.01,-0.14,43845.34,31299.7156
000968.SZ,20140704,7.13,7.15,7.08,7.11,7.11,0.0,0.0,27407.15,19486.8263
000968.SZ,20140707,7.16,7.16,7.02,7.06,7.11,-0.05,-0.7,29700.58,21017.0172
000968.SZ,20140708,7.06,7.15,7.01,7.09,7.06,0.03,0.42,26340.28,18584.751
000968.SZ,20140709,7.1,7.11,6.96,6.97,7.09,-0.12,-1.69,28661.32,20119.4343
000968.SZ,20140710,6.96,7.05,6.95,6.98,6.97,0.01,0.14,21501.13,15011.2474
000968.SZ,20140711,6.98,7.05,6.95,7.03,6.98,0.05,0.72,22669.38,15905.2561
000968.SZ,20140714,7.01,7.1,7.0,7.1,7.03,0.07,1.0,28978.14,20465.2417
000968.SZ,20140715,7.05,7.17,7.05,7.13,7.1,0.03,0.42,47759.65,33935.7338
000968.SZ,20140716,7.12,7.14,7.07,7.08,7.13,-0.05,-0.7,28026.25,19893.4551
000968.SZ,20140717,7.09,7.11,7.02,7.08,7.08,0.0,0.0,22981.85,16244.6203
000968.SZ,20140718,7.03,7.14,7.03,7.09,7.08,0.01,0.14,26273.31,18616.8785
000968.SZ,20140721,7.09,7.11,7.02,7.02,7.09,-0.07,-0.99,22826.51,16098.9565
000968.SZ,20140722,7.0,7.17,7.0,7.1,7.02,0.08,1.14,50614.42,36029.5107
000968.SZ,20140723,7.15,7.78,7.15,7.4,7.1,0.3,4.23,210839.71,157242.1929
000968.SZ,20140724,7.33,7.68,7.32,7.5,7.4,0.1,1.35,163731.4,122551.8928
000968.SZ,20140725,7.44,7.62,7.34,7.53,7.5,0.03,0.4,135108.67,101208.4162
000968.SZ,20140728,7.54,7.82,7.46,7.7,7.53,0.17,2.26,178001.06,136546.9159
000968.SZ,20140729,7.71,7.72,7.59,7.69,7.7,-0.01,-0.13,117300.17,89686.5637
000968.SZ,20140730,7.66,7.79,7.6,7.61,7.69,-0.08,-1.04,113225.12,87067.9893
000968.SZ,20140731,7.61,8.02,7.49,7.97,7.61,0.36,4.73,171043.77,132228.7047
000968.SZ,20140801,7.86,8.08,7.73,7.78,7.97,-0.19,-2.38,198537.44,156402.0329
000968.SZ,20140804,7.75,7.99,7.65,7.99,7.78,0.21,2.7,147379.33,116102.8852
000968.SZ,20140805,7.98,8.27,7.86,7.98,7.99,-0.01,-0.13,176221.78,141852.7691
000968.SZ,20140806,7.96,7.97,7.77,7.94,7.98,-0.04,-0.5,107320.9,84445.7315
000968.SZ,20140807,7.92,8.03,7.79,7.81,7.94,-0.13,-1.64,104843.71,82935.4449
000968.SZ,20140808,7.75,7.82,7.67,7.75,7.81,-0.06,-0.77,68952.74,53339.0416
000968.SZ,20140811,7.75,7.89,7.72,7.86,7.75,0.11,1.42,80265.26,62769.5569
000968.SZ,20140812,7.87,7.88,7.79,7.84,7.86,-0.02,-0.25,59118.4,46373.5649
000968.SZ,20140813,7.88,8.0,7.69,7.99,7.84,0.15,1.91,142487.39,112530.9574
000968.SZ,20140814,7.95,7.95,7.75,7.79,7.99,-0.2,-2.5,84563.07,66407.0309
000968.SZ,20140815,7.72,7.88,7.72,7.84,7.79,0.05,0.64,58944.96,46075.9436
000968.SZ,20140818,7.84,7.91,7.79,7.9,7.84,0.06,0.77,85070.19,66880.4974
000968.SZ,20140819,7.93,8.09,7.89,7.97,7.9,0.07,0.89,131363.08,105138.2466
000968.SZ,20140820,7.94,8.08,7.88,8.02,7.97,0.05,0.63,96964.51,77267.8902
000968.SZ,20140821,7.99,8.04,7.79,7.89,8.02,-0.13,-1.62,76556.64,60453.0758
000968.SZ,20140822,7.88,7.92,7.8,7.88,7.89,-0.01,-0.13,54033.87,42438.0727
000968.SZ,20140825,7.88,7.91,7.73,7.73,7.88,-0.15,-1.9,63142.3,49192.5852
000968.SZ,20140826,7.72,7.78,7.52,7.54,7.73,-0.19,-2.46,62037.0,47533.3706
000968.SZ,20140827,7.55,7.6,7.51,7.56,7.54,0.02,0.27,30503.28,23061.4744
000968.SZ,20140828,7.59,7.75,7.53,7.6,7.56,0.04,0.53,38709.46,29556.0387
000968.SZ,20140829,7.61,7.69,7.48,7.67,7.6,0.07,0.92,28877.74,21896.5466
000968.SZ,20140901,7.66,7.71,7.64,7.71,7.67,0.04,0.52,38098.17,29257.6259
000968.SZ,20140902,7.72,7.83,7.68,7.81,7.71,0.1,1.3,63491.58,49220.7226
000968.SZ,20140903,7.8,7.92,7.77,7.85,7.81,0.04,0.51,81404.79,64034.7475
000968.SZ,20140904,7.86,7.89,7.8,7.89,7.85,0.04,0.51,57844.01,45423.6394
000968.SZ,20140905,7.89,7.97,7.81,7.92,7.89,0.03,0.38,83103.72,65735.1823
000968.SZ,20140909,7.94,8.04,7.88,7.97,7.92,0.05,0.63,92250.43,73338.8098
000968.SZ,20140910,8.05,8.09,7.93,8.08,7.97,0.11,1.38,126071.86,101275.0054
000968.SZ,20140911,8.05,8.15,7.89,7.99,8.08,-0.09,-1.11,127159.3,101976.5142
000968.SZ,20140912,7.95,8.06,7.89,8.05,7.99,0.06,0.75,77213.68,61777.5881
000968.SZ,20140915,8.05,8.66,8.02,8.44,8.05,0.39,4.84,246735.32,206430.4003
000968.SZ,20140916,8.5,8.52,8.06,8.1,8.44,-0.34,-4.03,181801.42,151300.5496
000968.SZ,20140917,8.06,8.29,7.95,8.25,8.1,0.15,1.85,125287.38,102465.5125
000968.SZ,20140918,8.23,8.47,8.17,8.41,8.25,0.16,1.94,124957.97,104394.712
000968.SZ,20140919,8.4,8.45,8.23,8.37,8.41,-0.04,-0.48,90016.15,75226.9451
000968.SZ,20140922,8.4,8.4,8.12,8.21,8.37,-0.16,-1.91,85781.32,70752.5236
000968.SZ,20140923,8.21,8.3,8.14,8.23,8.21,0.02,0.24,62864.49,51701.5954
000968.SZ,20140924,8.16,8.39,8.15,8.35,8.23,0.12,1.46,91409.38,75734.7629
000968.SZ,20140925,8.33,8.44,8.2,8.29,8.35,-0.06,-0.72,104775.83,87463.1657
000968.SZ,20140926,8.27,8.37,8.2,8.31,8.29,0.02,0.24,65082.02,53973.471
000968.SZ,20140929,8.31,8.5,8.31,8.5,8.31,0.19,2.29,107967.44,90850.2251
000968.SZ,20140930,8.65,8.82,8.5,8.54,8.5,0.04,0.47,161584.06,139758.9464
000968.SZ,20141008,8.56,8.58,8.43,8.53,8.54,-0.01,-0.12,75561.72,64222.3409
000968.SZ,20141009,8.53,8.69,8.44,8.69,8.53,0.16,1.88,102046.73,87573.3522
000968.SZ,20141010,8.66,8.86,8.56,8.6,8.69,-0.09,-1.04,140125.4,122093.521
000968.SZ,20141013,8.51,8.82,8.5,8.78,8.6,0.18,2.09,97366.42,84595.4623
000968.SZ,20141014,8.63,8.73,8.51,8.59,8.78,-0.19,-2.16,99005.31,85296.4009
000968.SZ,20141015,8.53,8.62,8.4,8.45,8.59,-0.14,-1.63,81189.35,68670.8595
000968.SZ,20141016,8.43,8.53,8.24,8.29,8.45,-0.16,-1.89,69042.54,58185.604
000968.SZ,20141017,8.28,8.34,8.0,8.15,8.29,-0.14,-1.69,84648.33,68882.1389
000968.SZ,20141020,8.16,8.27,8.13,8.22,8.15,0.07,0.86,40287.0,33050.3294
000968.SZ,20141021,8.24,8.25,8.08,8.17,8.22,-0.05,-0.61,58685.97,47827.1121
000968.SZ,20141022,8.17,8.35,8.14,8.18,8.17,0.01,0.12,74652.81,61517.2743
000968.SZ,20141023,8.17,8.3,8.09,8.13,8.18,-0.05,-0.61,54740.95,44879.6671
000968.SZ,20141024,8.14,8.22,8.07,8.12,8.13,-0.01,-0.12,41209.69,33589.2963
000968.SZ,20141027,8.05,8.12,7.9,8.01,8.12,-0.11,-1.35,35127.6,28091.63
000968.SZ,20141028,8.01,8.2,7.97,8.2,8.01,0.19,2.37,43743.63,35506.9175
000968.SZ,20141029,8.22,8.3,8.14,8.27,8.2,0.07,0.85,62936.2,51791.6926
000968.SZ,20141030,8.24,8.35,8.2,8.3,8.27,0.03,0.36,70590.51,58455.7065
000968.SZ,20141031,8.31,8.55,8.24,8.43,8.3,0.13,1.57,98490.08,82712.2264
000968.SZ,20141103,8.42,8.54,8.39,8.47,8.43,0.04,0.47,88672.07,75095.241
000968.SZ,20141104,8.46,8.74,8.4,8.61,8.47,0.14,1.65,137405.53,118296.0422
000968.SZ,20141105,8.6,8.6,8.41,8.48,8.61,-0.13,-1.51,67814.03,57673.5094
000968.SZ,20141106,8.47,8.53,8.31,8.44,8.48,-0.04,-0.47,68591.24,57559.5113
000968.SZ,20141107,8.44,8.53,8.25,8.27,8.44,-0.17,-2.01,83381.98,69963.1209
000968.SZ,20141110,8.28,8.43,8.19,8.41,8.27,0.14,1.69,63671.86,53110.4549
000968.SZ,20141111,8.44,8.68,8.15,8.23,8.41,-0.18,-2.14,124808.23,105201.8731
000968.SZ,20141112,8.22,8.42,8.21,8.38,8.23,0.15,1.82,66854.47,55678.0518
000968.SZ,20141113,8.38,8.48,8.17,8.45,8.38,0.07,0.84,105049.34,87810.8292
000968.SZ,20141114,8.39,8.59,8.31,8.45,8.45,0.0,0.0,81880.98,69080.2378
000968.SZ,20141117,8.48,8.52,8.32,8.37,8.45,-0.08,-0.95,60868.79,51134.5946
000968.SZ,20141118,8.35,8.42,8.27,8.4,8.37,0.03,0.36,48901.61,40821.8383
000968.SZ,20141119,8.4,8.42,8.34,8.36,8.4,-0.04,-0.48,40204.4,33683.6537
000968.SZ,20141120,8.42,8.47,8.35,8.41,8.36,0.05,0.6,52183.06,43879.0365
000968.SZ,20141121,8.39,8.44,8.31,8.43,8.41,0.02,0.24,62668.51,52521.383
000968.SZ,20141124,8.5,8.6,8.43,8.54,8.43,0.11,1.3,139223.55,118831.3698
000968.SZ,20141125,8.55,8.75,8.52,8.72,8.54,0.18,2.11,151763.97,131008.466
000968.SZ,20141126,8.71,8.76,8.59,8.7,8.72,-0.02,-0.23,124269.86,107640.1456
000968.SZ,20141127,8.68,8.97,8.67,8.73,8.7,0.03,0.34,161021.54,141690.2136
000968.SZ,20141128,8.72,8.77,8.49,8.68,8.73,-0.05,-0.57,132321.93,114056.4245
000968.SZ,20141201,8.65,8.99,8.6,8.8,8.68,0.12,1.38,202175.32,178661.9118
000968.SZ,20141202,8.78,8.89,8.65,8.85,8.8,0.05,0.57,152079.8,133698.0003
000968.SZ,20141203,8.84,9.18,8.83,9.03,8.85,0.18,2.03,255953.64,230552.718
000968.SZ,20141204,9.03,9.58,8.98,9.51,9.03,0.48,5.32,341442.78,318966.3002
000968.SZ,20141205,9.48,9.49,8.76,9.01,9.51,-0.5,-5.26,268939.5,245565.9621
000968.SZ,20141208,8.95,9.17,8.79,9.04,9.01,0.03,0.33,163154.38,146812.4306
000968.SZ,20141209,8.94,9.22,8.45,8.5,9.04,-0.54,-5.97,240072.87,213526.4131
000968.SZ,20141210,8.5,8.75,8.49,8.7,8.5,0.2,2.35,140798.55,121371.208
000968.SZ,20141211,8.61,8.85,8.61,8.8,8.7,0.1,1.15,95574.69,83742.4135
000968.SZ,20141212,8.82,9.05,8.8,8.97,8.8,0.17,1.93,111173.0,99127.0616
000968.SZ,20141215,8.98,9.13,8.82,9.04,8.97,0.07,0.78,88124.43,79001.0104
000968.SZ,20141216,9.01,9.21,8.91,9.19,9.04,0.15,1.66,166681.81,151652.9521
000968.SZ,20141217,9.18,9.19,8.8,8.93,9.19,-0.26,-2.83,137152.34,123246.4612
000968.SZ,20141218,8.93,9.08,8.81,8.83,8.93,-0.1,-1.12,98454.52,88006.5528
000968.SZ,20141219,8.75,8.99,8.7,8.96,8.83,0.13,1.47,141993.15,125906.0993
000968.SZ,20141222,8.95,9.5,8.88,9.16,8.96,0.2,2.23,279023.8,256042.7439
000968.SZ,20141223,9.09,9.09,8.58,8.7,9.16,-0.46,-5.02,129279.23,113645.952
000968.SZ,20141224,8.71,8.87,8.7,8.86,8.7,0.16,1.84,80844.67,71066.4682
000968.SZ,20141225,8.85,9.03,8.84,8.96,8.86,0.1,1.13,80723.04,72075.4312
000968.SZ,20141226,8.99,9.12,8.94,9.03,8.96,0.07,0.78,103296.79,93265.494
000968.SZ,20141229,9.01,9.16,8.98,9.07,9.03,0.04,0.44,148047.67,134517.4063
000968.SZ,20150415,9.98,9.98,9.98,9.98,9.07,0.91,10.03,51470.07,51367.1299
000968.SZ,20150416,10.89,10.98,10.2,10.98,9.98,1.0,10.02,422724.91,455192.5285
000968.SZ,20150417,11.98,12.08,11.5,12.08,10.98,1.1,10.02,423730.66,507478.5608
000968.SZ,20150420,12.79,13.29,11.6,11.79,12.08,-0.29,-2.4,850098.85,1068737.01
000968.SZ,20150421,11.9,11.91,11.25,11.72,11.79,-0.07,-0.59,419150.74,481481.7965
000968.SZ,20150422,11.51,12.13,11.51,12.05,11.72,0.33,2.82,409704.71,486610.2859
000968.SZ,20150423,12.05,12.07,11.66,11.86,12.05,-0.19,-1.58,329885.09,391257.4318
000968.SZ,20150424,11.7,11.88,11.53,11.7,11.86,-0.16,-1.35,221600.42,259454.8206
000968.SZ,20150427,11.9,12.17,11.7,12.12,11.7,0.42,3.59,393118.41,470747.0236
000968.SZ,20150428,12.16,12.16,11.5,11.58,12.12,-0.54,-4.46,248048.59,292569.6454
000968.SZ,20150429,11.41,11.67,11.0,11.6,11.58,0.02,0.17,181749.93,207407.0567
000968.SZ,20150430,11.57,11.77,11.3,11.36,11.6,-0.24,-2.07,157722.37,182398.8366
000968.SZ,20150504,11.36,11.62,11.18,11.6,11.36,0.24,2.11,150394.37,170913.7429
000968.SZ,20150505,11.61,11.99,11.3,11.36,11.6,-0.24,-2.07,232098.51,272551.2432
000968.SZ,20150506,11.2,11.56,10.9,10.91,11.36,-0.45,-3.96,157175.42,176506.4343
000968.SZ,20150507,10.88,10.99,10.4,10.44,10.91,-0.47,-4.31,142899.31,151748.9807
000968.SZ,20150508,10.51,10.75,10.39,10.73,10.44,0.29,2.78,139009.13,146978.509
000968.SZ,20150511,10.79,11.12,10.62,11.07,10.73,0.34,3.17,159548.49,174062.1729
000968.SZ,20150512,11.02,11.23,10.91,11.14,11.07,0.07,0.63,163899.87,181608.0582
000968.SZ,20150513,11.17,11.28,10.95,11.14,11.14,0.0,0.0,161839.74,179467.102
000968.SZ,20150514,11.12,11.6,11.04,11.6,11.14,0.46,4.13,216973.13,245143.7965
000968.SZ,20150515,11.61,11.62,11.16,11.18,11.6,-0.42,-3.62,156950.91,177358.1183
000968.SZ,20150518,11.02,11.72,10.81,11.7,11.18,0.52,4.65,237147.34,270522.2043
000968.SZ,20150519,11.63,11.86,11.54,11.74,11.7,0.04,0.34,221713.22,259184.0504
000968.SZ,20150520,11.8,12.2,11.69,11.72,11.74,-0.02,-0.17,296222.58,353256.9482
000968.SZ,20150521,11.6,11.98,11.55,11.82,11.72,0.1,0.85,218254.01,256247.247
000968.SZ,20150522,11.94,12.18,11.82,12.07,11.82,0.25,2.12,304568.99,366363.4908
000968.SZ,20150525,12.0,12.54,11.92,12.4,12.07,0.33,2.73,318068.4,391377.3542
000968.SZ,20150526,12.43,12.58,12.13,12.58,12.4,0.18,1.45,338268.63,418683.0635
000968.SZ,20150527,12.58,13.45,12.5,13.01,12.58,0.43,3.42,420214.94,549017.482
000968.SZ,20150528,13.1,13.25,11.71,11.74,13.01,-1.27,-9.76,392873.6,496365.0852
000968.SZ,20150529,11.72,11.96,10.95,11.55,11.74,-0.19,-1.62,241981.16,278765.2197
000968.SZ,20150601,11.56,12.64,11.4,12.6,11.55,1.05,9.09,283733.51,344252.1109
000968.SZ,20150602,12.63,12.95,12.36,12.88,12.6,0.28,2.22,300445.33,379760.1587
000968.SZ,20150603,12.89,13.42,12.72,13.16,12.88,0.28,2.17,356643.59,465903.1306
000968.SZ,20150604,13.11,13.98,12.1,13.96,13.16,0.8,6.08,398677.14,522767.7085
000968.SZ,20150605,13.96,14.46,13.66,14.12,13.96,0.16,1.15,464436.23,655627.8909
000968.SZ,20150608,14.12,14.38,13.7,14.05,14.12,-0.07,-0.5,281356.98,394078.0293
000968.SZ,20150609,14.0,14.81,13.7,14.29,14.05,0.24,1.71,352452.68,501544.613
000968.SZ,20150610,14.08,14.56,13.79,14.06,14.29,-0.23,-1.61,245952.01,348591.0113
000968.SZ,20150611,14.01,14.11,13.8,13.95,14.06,-0.11,-0.78,172258.6,239554.4136
000968.SZ,20150612,13.99,14.5,13.97,14.24,13.95,0.29,2.08,242961.94,346585.4812
000968.SZ,20150615,14.33,15.0,14.25,14.55,14.24,0.31,2.18,317486.71,466339.174
000968.SZ,20150616,14.48,15.18,14.05,14.53,14.55,-0.02,-0.14,306846.33,448963.9689
000968.SZ,20150617,14.4,14.78,13.53,14.7,14.53,0.17,1.17,254098.35,360270.1663
000968.SZ,20150618,14.75,15.91,14.55,15.11,14.7,0.41,2.79,357765.8,546544.813
000968.SZ,20150619,14.46,14.89,13.6,13.6,15.11,-1.51,-9.99,241534.41,342587.6588
000968.SZ,20150623,13.5,13.81,12.31,13.76,13.6,0.16,1.18,202571.28,268380.0549
000968.SZ,20150624,13.82,15.14,13.6,15.05,13.76,1.29,9.38,350377.49,500408.9022
000968.SZ,20150625,14.85,15.37,13.7,13.99,15.05,-1.06,-7.04,339900.6,499712.5219
000968.SZ,20150626,13.47,13.47,12.59,12.59,13.99,-1.4,-10.01,232701.77,301983.184
000968.SZ,20150629,12.94,12.99,11.33,11.81,12.59,-0.78,-6.2,271919.14,329908.0878
000968.SZ,20150630,11.6,12.77,10.63,12.53,11.81,0.72,6.1,245710.62,285599.0074
000968.SZ,20150701,12.2,12.7,11.3,11.31,12.53,-1.22,-9.74,198992.66,243123.3455
000968.SZ,20150702,11.32,11.54,10.18,10.18,11.31,-1.13,-9.99,182680.13,193886.199
000968.SZ,20150703,9.51,10.08,9.16,9.16,10.18,-1.02,-10.02,184930.13,173318.0087
000968.SZ,20150706,10.08,10.08,8.24,8.3,9.16,-0.86,-9.39,318980.13,286459.8483
000968.SZ,20150707,7.89,7.89,7.47,7.47,8.3,-0.83,-10.0,158461.79,119279.4224
000968.SZ,20150708,6.72,6.72,6.72,6.72,7.47,-0.75,-10.04,36758.0,24701.376
000968.SZ,20150709,6.05,7.39,6.05,7.39,6.72,0.67,9.97,316990.75,215135.6391
000968.SZ,20150710,7.6,8.13,7.43,8.13,7.39,0.74,10.01,263240.81,210454.854
000968.SZ,20150713,8.49,8.94,8.2,8.94,8.13,0.81,9.96,297326.99,255938.2445
000968.SZ,20150714,8.65,9.31,8.54,8.55,8.94,-0.39,-4.36,348685.88,308888.1501
000968.SZ,20150715,8.11,8.3,7.7,7.7,8.55,-0.85,-9.94,213760.61,169612.0047
000968.SZ,20150716,7.15,8.09,7.02,7.8,7.7,0.1,1.3,175558.35,134110.6767
000968.SZ,20150717,7.8,8.58,7.75,8.58,7.8,0.78,10.0,227975.67,189313.5426
000968.SZ,20150720,8.58,8.8,8.33,8.48,8.58,-0.1,-1.17,222464.3,190363.7245
000968.SZ,20150721,8.38,8.73,8.1,8.55,8.48,0.07,0.83,173478.74,147996.9516
000968.SZ,20150722,8.55,8.73,8.11,8.64,8.55,0.09,1.05,191919.16,163925.0393
000968.SZ,20150723,8.67,9.04,8.49,8.93,8.64,0.29,3.36,240136.52,211132.7139
000968.SZ,20150724,8.88,9.3,8.62,8.62,8.93,-0.31,-3.47,317951.39,286191.4825
000968.SZ,20150727,8.4,8.84,7.76,7.76,8.62,-0.86,-9.98,295201.86,247357.8692
000968.SZ,20150728,7.2,7.86,6.98,7.37,7.76,-0.39,-5.03,228326.03,167340.812
000968.SZ,20150729,7.52,7.85,7.24,7.85,7.37,0.48,6.51,152918.29,114854.8614
000968.SZ,20150730,7.74,7.94,7.38,7.47,7.85,-0.38,-4.84,183678.31,142572.5861
000968.SZ,20150731,7.36,7.55,7.06,7.29,7.47,-0.18,-2.41,133433.5,97876.3836
000968.SZ,20150803,7.22,7.27,6.8,7.23,7.29,-0.06,-0.82,135828.96,95714.3869
000968.SZ,20150804,7.23,7.67,7.2,7.66,7.23,0.43,5.95,157340.7,117085.2514
000968.SZ,20150805,7.61,7.77,7.34,7.45,7.66,-0.21,-2.74,140301.84,106327.4116
000968.SZ,20150806,7.29,7.69,7.25,7.58,7.45,0.13,1.75,122274.35,91610.9694
000968.SZ,20150807,7.58,7.96,7.58,7.87,7.58,0.29,3.83,184249.39,143287.0953
000968.SZ,20150810,7.86,8.5,7.85,8.34,7.87,0.47,5.97,232206.11,188420.7727
000968.SZ,20150811,8.22,8.68,8.22,8.46,8.34,0.12,1.44,268870.46,228155.9799
000968.SZ,20150812,8.36,8.8,8.28,8.46,8.46,0.0,0.0,196862.93,167113.3938
000968.SZ,20150813,8.4,8.95,8.31,8.89,8.46,0.43,5.08,256362.08,223090.0087
000968.SZ,20150814,8.93,9.24,8.7,8.77,8.89,-0.12,-1.35,266482.13,238216.0697
000968.SZ,20150817,8.69,9.18,8.51,9.18,8.77,0.41,4.68,200679.78,178751.3152
000968.SZ,20150818,9.25,9.26,8.26,8.26,9.18,-0.92,-10.02,230048.15,200570.1738
000968.SZ,20150819,7.98,8.45,7.49,8.4,8.26,0.14,1.69,207433.99,165154.462
000968.SZ,20150820,8.19,8.53,8.06,8.21,8.4,-0.19,-2.26,160796.87,133274.1345
000968.SZ,20150821,7.99,8.16,7.39,7.41,8.21,-0.8,-9.74,160438.91,125308.6138
000968.SZ,20150824,7.18,7.18,6.67,6.67,7.41,-0.74,-9.99,134263.17,90839.7305
000968.SZ,20150825,6.05,6.28,6.0,6.0,6.67,-0.67,-10.05,137691.93,83505.7256
000968.SZ,20150826,6.0,6.3,5.6,5.75,6.0,-0.25,-4.17,170240.91,101871.0765
000968.SZ,20150827,5.9,6.11,5.6,6.1,5.75,0.35,6.09,115573.07,68387.9138
000968.SZ,20150828,6.19,6.59,6.1,6.59,6.1,0.49,8.03,146703.46,92373.3614
000968.SZ,20150831,6.46,6.5,6.16,6.27,6.59,-0.32,-4.86,126895.93,80107.3601
000968.SZ,20150901,6.23,6.23,5.87,5.97,6.27,-0.3,-4.78,118215.28,71468.8774
000968.SZ,20150902,5.69,6.2,5.57,5.76,5.97,-0.21,-3.52,99587.5,58379.4579
