ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000952.SZ,20140912,14.64,14.94,14.34,14.59,14.46,0.13,0.9,64533.33,94193.8955
000952.SZ,20140915,14.61,14.7,14.0,14.24,14.59,-0.35,-2.4,94850.63,134943.1433
000952.SZ,20140916,14.28,14.36,13.15,13.25,14.24,-0.99,-6.95,114446.35,156506.5453
000952.SZ,20140917,13.26,13.67,12.87,13.22,13.25,-0.03,-0.23,104068.12,137171.2695
000952.SZ,20140918,13.33,14.18,13.08,14.1,13.22,0.88,6.66,130390.46,180224.5332
000952.SZ,20140919,14.17,15.12,14.1,14.91,14.1,0.81,5.74,159091.7,236234.8757
000952.SZ,20140922,14.95,14.99,14.2,14.21,14.91,-0.7,-4.69,66702.21,96107.1892
000952.SZ,20140923,14.05,14.36,13.71,14.23,14.21,0.02,0.14,65680.74,92237.2495
000952.SZ,20140924,14.19,14.28,13.71,14.06,14.23,-0.17,-1.19,70924.76,99510.9287
000952.SZ,20140925,13.92,14.24,13.8,13.88,14.06,-0.18,-1.28,55737.05,77976.2381
000952.SZ,20140926,13.9,14.45,13.85,14.02,13.88,0.14,1.01,49703.45,70127.6195
000952.SZ,20140929,14.43,14.65,14.0,14.23,14.02,0.21,1.5,96030.76,137413.1564
000952.SZ,20140930,14.2,14.39,13.98,14.17,14.23,-0.06,-0.42,46635.85,65647.6979
000952.SZ,20141008,14.2,14.2,13.6,13.84,14.17,-0.33,-2.33,79795.62,109977.2641
000952.SZ,20141009,13.86,13.93,13.5,13.69,13.84,-0.15,-1.08,78658.22,107424.7625
000952.SZ,20141010,13.54,13.81,13.27,13.69,13.69,0.0,0.0,90977.65,122487.5836
000952.SZ,20141013,13.67,13.67,13.28,13.52,13.69,-0.17,-1.24,60911.02,81610.269
000952.SZ,20141014,13.5,13.83,13.4,13.56,13.52,0.04,0.3,57181.03,78058.9392
000952.SZ,20141015,13.4,13.51,13.07,13.3,13.56,-0.26,-1.92,53935.51,71783.5665
000952.SZ,20141016,13.12,13.55,13.11,13.12,13.3,-0.18,-1.35,56877.84,75845.3543
000952.SZ,20141017,13.11,13.11,12.13,12.32,13.12,-0.8,-6.1,93934.97,117035.2879
000952.SZ,20141020,12.35,12.85,12.2,12.79,12.32,0.47,3.81,70508.63,88480.9264
000952.SZ,20141021,12.78,12.78,12.48,12.54,12.79,-0.25,-1.95,42890.66,53895.2918
000952.SZ,20141022,12.52,12.66,12.5,12.61,12.54,0.07,0.56,26516.98,33384.5247
000952.SZ,20141023,12.61,12.64,12.2,12.36,12.61,-0.25,-1.98,28557.63,35331.2383
000952.SZ,20141024,12.37,12.62,12.2,12.32,12.36,-0.04,-0.32,28869.16,36005.8961
000952.SZ,20141027,12.3,12.84,12.23,12.74,12.32,0.42,3.41,43617.59,55090.6667
000952.SZ,20141028,12.77,13.06,12.65,12.9,12.74,0.16,1.26,55466.08,71564.8794
000952.SZ,20141029,12.95,12.97,12.8,12.89,12.9,-0.01,-0.08,48894.16,62930.7096
000952.SZ,20141030,12.9,13.15,12.85,13.15,12.89,0.26,2.02,49655.46,64618.5149
000952.SZ,20141031,13.17,13.58,13.17,13.56,13.15,0.41,3.12,78634.66,105413.0125
000952.SZ,20141103,13.56,13.58,13.24,13.42,13.56,-0.14,-1.03,39614.36,53158.2918
000952.SZ,20141104,13.45,13.46,13.1,13.18,13.42,-0.24,-1.79,48281.74,63866.7226
000952.SZ,20141105,13.25,13.25,12.82,13.01,13.18,-0.17,-1.29,33582.05,43539.5628
000952.SZ,20141106,13.05,13.05,12.65,12.7,13.01,-0.31,-2.38,31627.55,40370.448
000952.SZ,20141107,12.75,13.01,12.29,12.51,12.7,-0.19,-1.5,47140.1,59826.1655
000952.SZ,20141110,12.55,13.3,12.27,13.15,12.51,0.64,5.12,65314.61,82954.6332
000952.SZ,20141111,13.16,13.81,12.92,13.69,13.15,0.54,4.11,144515.54,194311.334
000952.SZ,20141112,13.56,13.7,13.32,13.63,13.69,-0.06,-0.44,48308.13,65243.864
000952.SZ,20141113,13.6,13.6,12.53,12.72,13.63,-0.91,-6.68,65253.28,84933.1493
000952.SZ,20141114,13.0,13.0,12.31,12.44,12.72,-0.28,-2.2,46708.41,58895.8081
000952.SZ,20141117,12.41,12.85,12.28,12.53,12.44,0.09,0.72,40001.57,50239.8291
000952.SZ,20141118,12.53,12.65,12.43,12.49,12.53,-0.04,-0.32,18816.58,23508.7786
000952.SZ,20141119,12.5,12.5,12.01,12.14,12.49,-0.35,-2.8,99595.91,120762.8559
000952.SZ,20141120,12.15,12.16,12.0,12.08,12.14,-0.06,-0.49,26376.78,31877.2114
000952.SZ,20141121,12.16,12.26,12.1,12.22,12.08,0.14,1.16,25746.87,31359.694
000952.SZ,20141124,12.56,12.65,12.2,12.22,12.22,0.0,0.0,88789.72,110110.8795
000952.SZ,20141125,12.2,12.58,11.65,12.4,12.22,0.18,1.47,151414.28,181482.6266
000952.SZ,20141126,12.28,12.44,12.1,12.3,12.4,-0.1,-0.81,90009.32,109990.9911
000952.SZ,20141127,12.3,12.95,12.3,12.62,12.3,0.32,2.6,135908.78,172299.4681
000952.SZ,20141128,12.61,12.92,12.49,12.7,12.62,0.08,0.63,141883.76,180985.8746
000952.SZ,20141201,12.9,12.92,12.17,12.22,12.7,-0.48,-3.78,86242.1,106927.783
000952.SZ,20141202,12.19,12.32,11.95,12.04,12.22,-0.18,-1.47,116894.88,140920.2334
000952.SZ,20141203,12.02,12.11,11.85,12.04,12.04,0.0,0.0,70311.38,84067.7807
000952.SZ,20141204,12.05,12.2,11.98,12.2,12.04,0.16,1.33,98942.06,119577.9773
000952.SZ,20141205,12.18,12.18,11.65,11.85,12.2,-0.35,-2.87,81417.47,96523.8995
000952.SZ,20141208,11.81,11.81,11.44,11.47,11.85,-0.38,-3.21,100083.17,115861.8248
000952.SZ,20141209,11.39,11.4,10.7,10.75,11.47,-0.72,-6.28,122972.46,136024.2902
000952.SZ,20141210,10.72,10.97,10.66,10.97,10.75,0.22,2.05,86364.83,93427.6654
000952.SZ,20141211,10.96,11.22,10.84,11.16,10.97,0.19,1.73,75842.35,84220.7455
000952.SZ,20141212,11.13,11.38,11.13,11.27,11.16,0.11,0.99,51572.52,58149.4665
000952.SZ,20141215,11.26,11.58,11.03,11.48,11.27,0.21,1.86,63996.7,72914.2246
000952.SZ,20141216,11.49,11.64,11.26,11.35,11.48,-0.13,-1.13,53661.87,61047.307
000952.SZ,20141217,11.27,11.34,10.98,11.03,11.35,-0.32,-2.82,56923.77,63096.3744
000952.SZ,20141218,10.99,11.09,10.87,10.99,11.03,-0.04,-0.36,35196.4,38649.869
000952.SZ,20141219,10.99,11.02,10.61,10.86,10.99,-0.13,-1.18,46453.62,50139.6526
000952.SZ,20141222,10.69,10.8,10.38,10.45,10.86,-0.41,-3.78,72687.09,76196.0318
000952.SZ,20141223,10.44,10.74,10.33,10.45,10.45,0.0,0.0,37297.52,39303.6165
000952.SZ,20141224,10.55,10.71,10.4,10.71,10.45,0.26,2.49,41323.76,43621.5785
000952.SZ,20141225,10.72,10.79,10.53,10.61,10.71,-0.1,-0.93,28333.69,30062.2068
000952.SZ,20141226,10.55,10.87,10.39,10.84,10.61,0.23,2.17,71493.32,75890.8244
000952.SZ,20141229,10.8,10.92,10.54,10.75,10.84,-0.09,-0.83,50614.53,54109.2108
000952.SZ,20141230,10.75,10.93,10.71,10.82,10.75,0.07,0.65,55595.43,60090.4994
000952.SZ,20141231,10.81,10.98,10.76,10.93,10.82,0.11,1.02,41508.97,45160.5857
000952.SZ,20150105,10.95,10.99,10.64,10.8,10.93,-0.13,-1.19,50512.25,54475.5899
000952.SZ,20150106,10.74,11.07,10.62,11.03,10.8,0.23,2.13,58513.98,63795.9935
000952.SZ,20150107,11.02,11.02,10.75,10.82,11.03,-0.21,-1.9,38020.01,41319.2647
000952.SZ,20150108,10.78,10.91,10.68,10.69,10.82,-0.13,-1.2,32316.76,34805.662
000952.SZ,20150109,10.64,10.74,10.51,10.52,10.69,-0.17,-1.59,41912.39,44468.0073
000952.SZ,20150112,10.49,10.49,9.99,10.04,10.52,-0.48,-4.56,64778.12,65629.5455
000952.SZ,20150113,10.08,10.2,9.98,10.15,10.04,0.11,1.1,66659.97,66947.8929
000952.SZ,20150114,10.05,10.23,10.05,10.11,10.15,-0.04,-0.39,37255.24,37800.9492
000952.SZ,20150115,10.16,10.22,10.05,10.17,10.11,0.06,0.59,26799.56,27203.9059
000952.SZ,20150116,9.98,10.55,9.9,10.54,10.17,0.37,3.64,115537.2,117932.1935
000952.SZ,20150119,10.32,10.95,10.21,10.68,10.54,0.14,1.33,138605.96,148465.721
000952.SZ,20150120,10.67,11.2,10.57,10.93,10.68,0.25,2.34,98074.97,107084.4528
000952.SZ,20150121,11.0,11.04,10.75,10.96,10.93,0.03,0.27,84502.75,92202.0974
000952.SZ,20150122,11.0,11.28,10.89,11.21,10.96,0.25,2.28,98787.44,109902.0117
000952.SZ,20150123,11.15,11.16,10.83,10.88,11.21,-0.33,-2.94,81433.19,89472.5673
000952.SZ,20150126,10.95,11.04,10.85,10.99,10.88,0.11,1.01,48974.38,53585.7901
000952.SZ,20150127,11.02,11.24,10.92,11.13,10.99,0.14,1.27,67094.82,74450.8007
000952.SZ,20150128,11.13,11.36,11.0,11.29,11.13,0.16,1.44,71503.26,80270.071
000952.SZ,20150129,11.19,11.63,11.1,11.48,11.29,0.19,1.68,129535.48,148411.1325
000952.SZ,20150130,11.49,11.98,11.35,11.85,11.48,0.37,3.22,139526.27,164484.1653
000952.SZ,20150202,11.89,12.04,11.4,11.59,11.85,-0.26,-2.19,101099.43,118579.9253
000952.SZ,20150203,11.61,11.69,11.39,11.58,11.59,-0.01,-0.09,78486.34,90366.1102
000952.SZ,20150204,11.58,11.65,11.43,11.57,11.58,-0.01,-0.09,55717.36,64236.8242
000952.SZ,20150205,11.56,11.86,11.4,11.58,11.57,0.01,0.09,63393.85,73594.6071
000952.SZ,20150206,11.53,11.67,11.35,11.59,11.58,0.01,0.09,55460.05,63875.4738
000952.SZ,20150209,11.59,11.64,10.98,11.11,11.59,-0.48,-4.14,86731.85,96392.5432
000952.SZ,20150210,10.92,11.25,10.71,11.19,11.11,0.08,0.72,49246.77,53839.2295
000952.SZ,20150211,11.2,11.59,11.05,11.3,11.19,0.11,0.98,33014.63,37429.8148
000952.SZ,20150212,11.33,11.47,11.19,11.3,11.3,0.0,0.0,27987.22,31647.964
000952.SZ,20150213,11.32,12.08,11.31,11.99,11.3,0.69,6.11,115828.65,136948.403
000952.SZ,20150216,12.09,12.21,11.9,12.16,11.99,0.17,1.42,62393.72,75548.0691
000952.SZ,20150217,12.15,12.68,12.05,12.44,12.16,0.28,2.3,84502.33,105280.6639
000952.SZ,20150225,12.44,13.0,12.02,12.96,12.44,0.52,4.18,115440.48,146762.32
000952.SZ,20150226,12.9,13.35,12.78,12.95,12.96,-0.01,-0.08,138832.54,180994.2912
000952.SZ,20150227,12.8,13.0,12.71,12.96,12.95,0.01,0.08,68458.19,87891.6582
000952.SZ,20150302,12.95,13.29,12.75,12.93,12.96,-0.03,-0.23,84268.12,109643.2685
000952.SZ,20150303,12.86,13.07,12.7,12.8,12.93,-0.13,-1.01,61149.63,78811.106
000952.SZ,20150304,12.81,13.18,12.72,13.01,12.8,0.21,1.64,65801.56,85373.2935
000952.SZ,20150305,13.05,13.1,12.82,12.98,13.01,-0.03,-0.23,46682.32,60563.6575
000952.SZ,20150306,12.98,13.15,12.42,12.72,12.98,-0.26,-2.0,80330.44,102171.5546
000952.SZ,20150309,12.62,12.77,12.4,12.61,12.72,-0.11,-0.86,36283.06,45680.5003
000952.SZ,20150310,12.61,12.84,12.55,12.61,12.61,0.0,0.0,32841.66,41607.4576
000952.SZ,20150311,12.61,12.97,12.5,12.79,12.61,0.18,1.43,47035.7,60058.2312
000952.SZ,20150312,12.86,13.35,12.71,13.05,12.79,0.26,2.03,86025.81,112836.101
000952.SZ,20150313,13.0,13.33,13.0,13.16,13.05,0.11,0.84,60842.1,80075.0542
000952.SZ,20150316,13.12,13.43,13.11,13.32,13.16,0.16,1.22,72845.53,96842.9308
000952.SZ,20150317,13.34,13.59,13.16,13.26,13.32,-0.06,-0.45,100263.65,133970.5561
000952.SZ,20150318,13.26,13.62,13.2,13.54,13.26,0.28,2.11,82602.23,111393.0846
000952.SZ,20150319,13.54,13.54,13.19,13.28,13.54,-0.26,-1.92,75620.69,100879.6762
000952.SZ,20150320,13.29,13.29,13.01,13.14,13.28,-0.14,-1.05,76033.2,99781.4718
000952.SZ,20150323,13.14,13.38,13.07,13.38,13.14,0.24,1.83,105691.17,139305.3875
000952.SZ,20150324,13.4,14.72,13.32,14.72,13.38,1.34,10.01,273542.66,391382.2962
000952.SZ,20150325,15.2,16.19,14.98,15.83,14.72,1.11,7.54,298743.47,471103.0559
000952.SZ,20150326,15.45,15.83,14.99,15.28,15.83,-0.55,-3.47,145575.38,222869.9794
000952.SZ,20150327,15.1,15.33,14.65,15.3,15.28,0.02,0.13,103866.28,155800.1772
000952.SZ,20150330,15.55,15.8,15.15,15.2,15.3,-0.1,-0.65,146105.06,224000.5247
000952.SZ,20150331,15.05,15.43,14.53,15.05,15.2,-0.15,-0.99,194649.31,290324.6751
000952.SZ,20150401,15.02,16.24,14.98,16.05,15.05,1.0,6.64,268158.05,421662.891
000952.SZ,20150402,16.3,17.01,16.25,16.6,16.05,0.55,3.43,215343.84,357066.7026
000952.SZ,20150403,16.61,18.08,16.61,17.7,16.6,1.1,6.63,225168.63,395401.5572
000952.SZ,20150407,17.7,18.55,17.31,18.29,17.7,0.59,3.33,153570.64,279029.3756
000952.SZ,20150408,18.29,18.68,17.0,17.7,18.29,-0.59,-3.23,157894.05,280413.656
000952.SZ,20150409,18.05,19.42,17.44,19.1,17.7,1.4,7.91,195754.86,358896.8806
000952.SZ,20150410,19.0,19.95,18.66,19.27,19.1,0.17,0.89,136271.07,261449.9663
000952.SZ,20150413,19.23,21.14,18.58,21.0,19.27,1.73,8.98,201444.59,406547.3677
000952.SZ,20150414,20.2,21.5,20.2,21.0,21.0,0.0,0.0,151338.27,314558.1745
000952.SZ,20150415,21.0,21.1,18.9,19.8,21.0,-1.2,-5.71,123053.98,245859.4578
000952.SZ,20150416,19.1,19.7,18.01,18.68,19.8,-1.12,-5.66,129139.85,245708.3434
000952.SZ,20150417,18.79,18.99,18.1,18.44,18.68,-0.24,-1.28,132539.09,243482.5065
000952.SZ,20150420,18.29,18.29,16.98,17.47,18.44,-0.97,-5.26,173070.05,304749.8893
000952.SZ,20150421,17.35,18.29,17.2,18.1,17.47,0.63,3.61,93541.73,167108.5878
000952.SZ,20150422,18.1,18.47,17.97,18.29,18.1,0.19,1.05,147696.59,268295.2476
000952.SZ,20150423,18.28,18.32,17.9,18.18,18.29,-0.11,-0.6,94405.06,170963.7655
000952.SZ,20150424,18.2,19.19,18.1,18.57,18.18,0.39,2.15,174055.47,324975.3108
000952.SZ,20150427,18.65,19.13,18.2,18.59,18.57,0.02,0.11,153110.51,287712.7067
000952.SZ,20150428,18.73,18.73,17.0,17.42,18.59,-1.17,-6.29,131166.27,233468.9849
000952.SZ,20150429,17.37,17.37,16.66,17.1,17.42,-0.32,-1.84,96799.88,164784.8901
000952.SZ,20150430,17.18,17.57,17.12,17.18,17.1,0.08,0.47,83508.88,144575.7048
000952.SZ,20150504,17.2,17.84,17.01,17.72,17.18,0.54,3.14,79825.95,140230.1001
000952.SZ,20150505,17.74,17.96,16.0,16.33,17.72,-1.39,-7.84,157536.19,262408.3814
000952.SZ,20150506,16.24,17.5,16.24,16.73,16.33,0.4,2.45,118081.17,198607.8538
000952.SZ,20150507,16.7,17.18,16.43,16.6,16.73,-0.13,-0.78,62289.87,104387.3643
000952.SZ,20150508,16.69,17.08,16.05,16.84,16.6,0.24,1.45,81755.36,136218.8159
000952.SZ,20150511,16.88,17.45,16.65,17.39,16.84,0.55,3.27,128252.28,219956.9901
000952.SZ,20150512,17.53,17.54,16.88,17.17,17.39,-0.22,-1.27,138798.6,237980.8056
000952.SZ,20150513,17.0,17.49,16.21,17.32,17.17,0.15,0.87,148573.23,254547.636
000952.SZ,20150514,17.31,17.49,17.01,17.13,17.32,-0.19,-1.1,107244.9,184726.7643
000952.SZ,20150515,17.15,17.28,16.6,16.7,17.13,-0.43,-2.51,105480.9,177097.2978
000952.SZ,20150518,16.54,18.37,16.54,18.37,16.7,1.67,10.0,212553.64,372366.8107
000952.SZ,20150519,19.7,20.05,18.86,19.45,18.37,1.08,5.88,378423.72,734583.2621
000952.SZ,20150520,19.18,19.76,18.88,19.01,19.45,-0.44,-2.26,340160.28,653939.9539
000952.SZ,20150521,18.75,19.56,18.39,19.39,19.01,0.38,2.0,277351.16,528835.9335
000952.SZ,20150522,19.61,21.33,19.0,21.33,19.39,1.94,10.01,451279.05,916419.35
000952.SZ,20150525,21.17,22.52,20.55,22.0,21.33,0.67,3.14,383508.66,824317.6939
000952.SZ,20150526,22.0,24.2,21.79,23.02,22.0,1.02,4.64,291748.85,668657.2747
000952.SZ,20150527,22.52,23.0,21.6,22.13,23.02,-0.89,-3.87,254387.4,562234.0525
000952.SZ,20150528,22.12,23.35,20.3,20.7,22.13,-1.43,-6.46,238702.37,530867.5649
000952.SZ,20150529,20.7,21.2,19.01,20.81,20.7,0.11,0.53,204840.18,417245.254
000952.SZ,20150601,21.1,22.59,20.9,21.15,20.81,0.34,1.63,284756.34,606862.4591
000952.SZ,20150602,21.23,22.49,20.6,22.12,21.15,0.97,4.59,313420.31,671625.3666
000952.SZ,20150603,22.18,23.0,20.5,22.56,22.12,0.44,1.99,239403.37,524173.7003
000952.SZ,20150604,22.3,22.53,20.85,21.94,22.56,-0.62,-2.75,165516.2,358860.6628
000952.SZ,20150605,21.94,22.9,21.28,22.69,21.94,0.75,3.42,287065.92,639615.0967
000952.SZ,20150608,23.0,24.1,22.48,22.53,22.69,-0.16,-0.71,299380.54,695804.3528
000952.SZ,20150609,22.38,22.38,21.36,21.77,22.53,-0.76,-3.37,187894.96,409724.8195
000952.SZ,20150610,21.3,22.42,21.05,22.01,21.77,0.24,1.1,165571.53,361544.6491
000952.SZ,20150611,22.02,23.0,21.6,22.71,22.01,0.7,3.18,205248.1,457930.7741
000952.SZ,20150612,22.83,23.66,22.71,23.04,22.71,0.33,1.45,245731.13,569411.549
000952.SZ,20150615,23.18,23.88,22.7,22.95,23.04,-0.09,-0.39,237145.11,550978.1291
000952.SZ,20150616,22.38,22.38,20.91,21.03,22.95,-1.92,-8.37,167549.34,362702.592
000952.SZ,20150617,20.71,21.31,19.75,21.12,21.03,0.09,0.43,128772.95,264115.8754
000952.SZ,20150618,21.12,21.12,19.96,20.01,21.12,-1.11,-5.26,101774.75,209752.6019
000952.SZ,20150619,19.25,19.7,18.01,18.01,20.01,-2.0,-10.0,125906.95,234587.4447
000952.SZ,20150623,17.48,18.13,16.25,17.78,18.01,-0.23,-1.28,111012.79,193171.4198
000952.SZ,20150624,17.78,18.2,17.55,18.12,17.78,0.34,1.91,112601.53,202111.8138
000952.SZ,20150625,18.25,18.25,16.65,17.0,18.12,-1.12,-6.18,94593.75,166857.865
000952.SZ,20150626,16.4,16.4,15.3,15.3,17.0,-1.7,-10.0,125848.83,196586.7679
000952.SZ,20150701,14.18,16.8,14.16,15.1,15.3,-0.2,-1.31,232623.52,363374.1787
000952.SZ,20150702,14.1,15.6,13.59,13.59,15.1,-1.51,-10.0,170375.11,245615.8835
000952.SZ,20150703,12.4,13.23,12.23,12.23,13.59,-1.36,-10.01,139063.12,172961.4236
000952.SZ,20150706,12.9,13.2,11.01,11.01,12.23,-1.22,-9.98,168787.82,200332.1254
000952.SZ,20150707,9.99,10.01,9.91,9.91,11.01,-1.1,-9.99,25080.0,24901.45
000952.SZ,20150708,8.92,8.92,8.92,8.92,9.91,-0.99,-9.99,6468.0,5769.456
000952.SZ,20150709,8.03,9.81,8.03,9.81,8.92,0.89,9.98,289955.53,259839.5548
000952.SZ,20150710,10.01,10.79,9.88,10.79,9.81,0.98,9.99,176842.72,187483.3835
000952.SZ,20150713,11.87,11.87,11.0,11.87,10.79,1.08,10.01,244310.8,287495.4742
000952.SZ,20150714,12.27,13.06,12.08,13.06,11.87,1.19,10.03,260529.42,335752.302
000952.SZ,20150715,13.12,13.12,11.75,11.75,13.06,-1.31,-10.03,181187.56,219482.5243
000952.SZ,20150716,10.58,12.19,10.58,11.59,11.75,-0.16,-1.36,183564.03,208306.7314
000952.SZ,20150717,11.6,12.75,11.47,12.75,11.59,1.16,10.01,174662.01,214582.9662
000952.SZ,20150720,12.8,13.65,12.55,13.4,12.75,0.65,5.1,184628.88,243768.8211
000952.SZ,20150721,13.1,14.7,12.85,14.58,13.4,1.18,8.81,183586.91,257199.0221
000952.SZ,20150722,14.3,14.99,13.8,14.57,14.58,-0.01,-0.07,163489.73,235318.65
000952.SZ,20150723,14.55,15.38,14.21,15.3,14.57,0.73,5.01,144871.48,214533.5776
000952.SZ,20150724,15.3,15.53,14.49,14.63,15.3,-0.67,-4.38,136589.76,206426.3176
000952.SZ,20150727,14.05,14.7,13.17,13.17,14.63,-1.46,-9.98,117875.91,164591.791
000952.SZ,20150728,11.88,13.33,11.85,12.55,13.17,-0.62,-4.71,165629.74,204938.1047
000952.SZ,20150729,12.9,13.26,12.21,13.26,12.55,0.71,5.66,91985.24,117728.6195
000952.SZ,20150730,13.24,13.89,12.9,12.93,13.26,-0.33,-2.49,104312.58,140704.79
000952.SZ,20150731,12.69,13.88,12.68,13.33,12.93,0.4,3.09,89567.7,119517.2336
000952.SZ,20150824,12.0,14.4,12.0,12.0,13.33,-1.33,-9.98,286844.71,371285.4997
000952.SZ,20150825,10.9,11.65,10.8,10.8,12.0,-1.2,-10.0,162889.13,180137.1418
000952.SZ,20150826,10.9,11.61,10.2,10.45,10.8,-0.35,-3.24,126859.16,139265.1892
000952.SZ,20150827,10.9,11.5,10.45,11.5,10.45,1.05,10.05,117008.77,127845.5724
000952.SZ,20150828,12.65,12.65,12.65,12.65,11.5,1.15,10.0,24055.65,30430.3973
000952.SZ,20150831,13.85,13.85,12.67,13.08,12.65,0.43,3.4,235844.09,315907.2597
000952.SZ,20150901,12.3,12.59,11.77,11.77,13.08,-1.31,-10.02,148669.46,177682.7319
000952.SZ,20150902,10.75,11.85,10.59,10.59,11.77,-1.18,-10.03,128721.03,139990.4595
000952.SZ,20150907,10.59,11.24,10.55,10.88,10.59,0.29,2.74,92874.88,100897.9966
000952.SZ,20150908,10.8,11.96,10.66,11.81,10.88,0.93,8.55,100684.38,114630.5581
000952.SZ,20150909,11.75,12.46,11.65,11.94,11.81,0.13,1.1,111652.79,134128.825
000952.SZ,20150910,11.88,12.4,11.5,11.97,11.94,0.03,0.25,93018.85,111096.8471
000952.SZ,20150911,11.67,13.0,11.62,12.53,11.97,0.56,4.68,144535.51,179660.6126
000952.SZ,20150914,12.8,13.1,11.28,11.3,12.53,-1.23,-9.82,156957.56,193180.3918
000952.SZ,20150915,10.72,11.3,10.4,10.94,11.3,-0.36,-3.19,92302.05,99512.406
000952.SZ,20150916,10.99,12.03,10.81,12.03,10.94,1.09,9.96,79692.35,90489.1317
000952.SZ,20150917,11.92,12.68,11.8,11.84,12.03,-0.19,-1.58,116819.46,142940.8885
000952.SZ,20150918,11.85,12.09,11.58,11.95,11.84,0.11,0.93,64668.22,76699.784
000952.SZ,20150921,11.9,12.7,11.76,12.51,11.95,0.56,4.69,79851.74,98578.3982
000952.SZ,20150922,12.64,13.2,12.64,12.95,12.51,0.44,3.52,99115.17,127845.1587
000952.SZ,20150923,12.72,13.05,12.39,12.44,12.95,-0.51,-3.94,80072.98,101820.8549
000952.SZ,20150924,12.5,12.77,12.19,12.45,12.44,0.01,0.08,53417.08,66677.064
000952.SZ,20150925,12.45,12.85,11.67,11.75,12.45,-0.7,-5.62,80198.9,98538.577
000952.SZ,20150928,11.86,11.93,11.35,11.89,11.75,0.14,1.19,39121.93,45850.2824
000952.SZ,20150929,11.6,11.95,11.28,11.41,11.89,-0.48,-4.04,49406.11,57331.9803
000952.SZ,20150930,11.58,11.77,11.33,11.53,11.41,0.12,1.05,31149.6,35959.0905
000952.SZ,20151008,12.0,12.35,11.8,12.26,11.53,0.73,6.33,55930.76,67628.7013
000952.SZ,20151009,12.26,12.26,11.96,12.0,12.26,-0.26,-2.12,84209.93,101449.8268
000952.SZ,20151012,12.17,13.2,12.05,13.17,12.0,1.17,9.75,138630.97,176180.3382
000952.SZ,20151013,12.93,13.43,12.85,13.38,13.17,0.21,1.59,103964.09,136473.9027
000952.SZ,20151014,13.06,13.8,12.85,12.91,13.38,-0.47,-3.51,102777.51,134437.8667
000952.SZ,20151015,12.9,13.48,12.78,13.3,12.91,0.39,3.02,98847.89,130537.8151
000952.SZ,20151016,13.33,13.47,13.1,13.38,13.3,0.08,0.6,86386.77,114703.1735
000952.SZ,20151019,13.43,13.45,12.83,13.05,13.38,-0.33,-2.47,71765.44,94094.6163
000952.SZ,20151020,13.4,13.58,13.03,13.35,13.05,0.3,2.3,71646.42,95370.9776
000952.SZ,20151021,13.47,13.78,12.1,12.5,13.35,-0.85,-6.37,108965.7,144100.1079
000952.SZ,20151022,12.5,13.5,12.38,13.43,12.5,0.93,7.44,97450.04,126188.4325
000952.SZ,20151023,13.43,14.47,13.38,14.2,13.43,0.77,5.73,166071.56,233605.0404
000952.SZ,20151026,14.3,14.32,13.73,13.97,14.2,-0.23,-1.62,113165.02,159094.8686
000952.SZ,20151027,13.8,14.19,13.28,13.99,13.97,0.02,0.14,80419.09,110220.2719
000952.SZ,20151028,14.0,14.39,13.49,13.52,13.99,-0.47,-3.36,56810.82,78974.8499
000952.SZ,20151029,13.57,14.55,13.52,14.46,13.52,0.94,6.95,102438.4,144915.0282
000952.SZ,20151030,14.52,14.75,13.89,14.25,14.46,-0.21,-1.45,102531.74,146459.4336
000952.SZ,20151102,13.97,14.47,13.75,13.88,14.25,-0.37,-2.6,65782.1,92746.0926
000952.SZ,20151103,13.89,14.49,13.82,14.26,13.88,0.38,2.74,73744.92,104157.8136
000952.SZ,20151104,14.38,15.1,14.25,14.85,14.26,0.59,4.14,109927.38,161032.0747
000952.SZ,20151105,14.85,15.21,14.75,14.99,14.85,0.14,0.94,105256.62,157492.8565
000952.SZ,20151106,14.85,15.65,14.8,15.51,14.99,0.52,3.47,115381.58,175893.9704
000952.SZ,20151109,15.34,17.06,15.33,16.66,15.51,1.15,7.41,165437.42,271085.1354
000952.SZ,20151110,16.4,16.65,15.88,16.06,16.66,-0.6,-3.6,110647.87,178820.7547
000952.SZ,20151111,16.05,16.24,15.84,16.14,16.06,0.08,0.5,74849.36,120027.9103
000952.SZ,20151112,16.19,16.22,15.4,15.75,16.14,-0.39,-2.42,81143.43,127735.8171
000952.SZ,20151113,15.51,15.7,15.03,15.25,15.75,-0.5,-3.17,61725.95,95394.99
000952.SZ,20151116,15.0,15.6,14.88,15.6,15.25,0.35,2.3,56886.54,87156.6181
000952.SZ,20151117,15.7,15.87,15.03,15.15,15.6,-0.45,-2.88,82114.69,127615.5817
000952.SZ,20151118,15.27,15.66,15.08,15.13,15.15,-0.02,-0.13,61823.35,94724.2225
000952.SZ,20151119,15.29,15.65,15.18,15.64,15.13,0.51,3.37,46896.31,72572.8815
000952.SZ,20151120,15.7,16.37,15.56,16.12,15.64,0.48,3.07,83487.89,133464.8642
000952.SZ,20151123,16.08,16.93,16.08,16.29,16.12,0.17,1.05,112448.84,186075.6128
000952.SZ,20151124,16.3,17.44,16.08,17.26,16.29,0.97,5.95,165181.93,279229.4749
