ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600872.SH,20140520,10.42,10.56,10.28,10.36,10.4,-0.04,-0.38,39765.63,41405.023
600872.SH,20140521,10.3,10.56,10.23,10.51,10.36,0.15,1.45,56618.51,59049.39
600872.SH,20140522,10.51,10.85,10.49,10.72,10.51,0.21,2.0,71331.95,76672.368
600872.SH,20140523,10.7,10.87,10.66,10.84,10.72,0.12,1.12,50368.1,54462.678
600872.SH,20140526,10.86,11.0,10.83,10.96,10.84,0.12,1.11,61709.38,67546.455
600872.SH,20140527,10.94,10.95,10.72,10.76,10.96,-0.2,-1.82,35046.73,37866.069
600872.SH,20140528,10.72,10.92,10.69,10.85,10.76,0.09,0.84,32786.09,35411.617
600872.SH,20140529,10.84,10.95,10.51,10.59,10.85,-0.26,-2.4,51785.13,55767.876
600872.SH,20140530,10.53,10.81,10.53,10.64,10.59,0.05,0.47,26252.47,28002.3
600872.SH,20140603,10.66,10.82,10.57,10.66,10.64,0.02,0.19,26337.66,28160.542
600872.SH,20140604,10.68,10.68,10.4,10.48,10.66,-0.18,-1.69,34124.42,35857.93
600872.SH,20140605,10.49,10.66,10.4,10.53,10.48,0.05,0.48,37420.92,39370.187
600872.SH,20140606,10.53,10.55,10.37,10.41,10.53,-0.12,-1.14,29483.23,30758.028
600872.SH,20140609,10.4,10.48,10.36,10.37,10.41,-0.04,-0.38,29010.24,30198.958
600872.SH,20140610,10.43,10.61,10.37,10.53,10.37,0.16,1.54,28160.23,29563.892
600872.SH,20140611,10.58,10.63,10.42,10.5,10.53,-0.03,-0.28,27874.61,29272.113
600872.SH,20140612,10.5,10.55,10.32,10.38,10.5,-0.12,-1.14,35432.13,36809.261
600872.SH,20140613,10.35,10.59,10.35,10.45,10.38,0.07,0.67,58201.41,60927.799
600872.SH,20140616,10.52,10.9,10.45,10.86,10.45,0.41,3.92,123721.52,132922.82
600872.SH,20140617,10.94,10.94,10.61,10.66,10.86,-0.2,-1.84,78307.11,83986.709
600872.SH,20140618,10.6,10.75,10.34,10.42,10.58,-0.16,-1.51,58280.83,60955.624
600872.SH,20140619,10.44,10.49,10.01,10.22,10.42,-0.2,-1.92,38946.27,40022.333
600872.SH,20140620,10.22,10.25,9.99,10.14,10.22,-0.08,-0.78,70205.1,70616.657
600872.SH,20140623,10.12,10.27,10.02,10.21,10.14,0.07,0.69,55772.91,56755.62
600872.SH,20140624,10.21,10.25,10.07,10.13,10.21,-0.08,-0.78,77991.98,79205.344
600872.SH,20140625,10.12,10.23,9.99,10.09,10.13,-0.04,-0.39,61998.31,62557.075
600872.SH,20140626,10.11,10.37,10.08,10.32,10.09,0.23,2.28,72176.62,73747.338
600872.SH,20140627,10.25,10.41,10.25,10.37,10.32,0.05,0.48,68997.16,71290.871
600872.SH,20140630,10.37,10.72,10.33,10.67,10.37,0.3,2.89,91807.02,97427.051
600872.SH,20140701,10.6,10.77,10.5,10.52,10.67,-0.15,-1.41,51289.9,54445.044
600872.SH,20140702,10.55,10.66,10.45,10.56,10.52,0.04,0.38,32509.03,34267.561
600872.SH,20140703,10.56,10.65,10.45,10.51,10.56,-0.05,-0.47,74478.59,78303.689
600872.SH,20140704,10.5,10.53,10.18,10.32,10.51,-0.19,-1.81,71275.48,73501.088
600872.SH,20140707,10.23,10.29,10.07,10.19,10.32,-0.13,-1.26,59118.75,60131.97
600872.SH,20140708,10.14,10.32,10.12,10.28,10.19,0.09,0.88,48794.23,50035.269
600872.SH,20140709,10.28,10.3,9.6,9.63,10.28,-0.65,-6.32,207708.08,205848.567
600872.SH,20140710,9.63,9.7,9.15,9.26,9.63,-0.37,-3.84,264597.54,246045.657
600872.SH,20140711,9.23,9.54,9.12,9.43,9.26,0.17,1.84,166627.57,156245.82
600872.SH,20140714,9.46,9.61,9.37,9.59,9.43,0.16,1.7,67429.56,64149.277
600872.SH,20140715,9.57,10.1,9.57,9.89,9.59,0.3,3.13,207703.97,205684.065
600872.SH,20140716,9.9,9.98,9.79,9.92,9.89,0.03,0.3,94530.27,93486.805
600872.SH,20140717,9.95,9.95,9.72,9.76,9.92,-0.16,-1.61,51449.27,50301.91
600872.SH,20140718,9.7,9.84,9.62,9.74,9.76,-0.02,-0.2,76285.93,74099.389
600872.SH,20140721,9.74,9.92,9.68,9.83,9.74,0.09,0.92,63960.77,62894.727
600872.SH,20140722,9.94,10.22,9.91,9.95,9.83,0.12,1.22,134768.06,134950.98
600872.SH,20140723,9.96,10.06,9.85,9.94,9.95,-0.01,-0.1,69081.09,68683.049
600872.SH,20140724,9.93,9.98,9.76,9.82,9.94,-0.12,-1.21,77412.37,76092.052
600872.SH,20140725,9.82,9.9,9.74,9.83,9.82,0.01,0.1,66718.55,65427.813
600872.SH,20140728,9.88,10.03,9.84,9.97,9.83,0.14,1.42,109729.01,109126.368
600872.SH,20140729,9.98,10.16,9.96,10.08,9.97,0.11,1.1,123792.13,124327.094
600872.SH,20140730,10.09,10.17,9.94,10.04,10.08,-0.04,-0.4,117569.51,117950.894
600872.SH,20140731,10.06,10.29,10.06,10.22,10.04,0.18,1.79,99722.05,101692.682
600872.SH,20140801,10.21,10.4,10.12,10.26,10.22,0.04,0.39,106250.14,109280.535
600872.SH,20140804,10.24,10.36,10.1,10.27,10.26,0.01,0.1,122947.81,125681.329
600872.SH,20140805,10.28,10.44,10.21,10.38,10.27,0.11,1.07,107131.18,110740.842
600872.SH,20140806,10.39,10.55,10.29,10.39,10.38,0.01,0.1,76591.96,79666.085
600872.SH,20140807,10.38,10.44,10.2,10.3,10.39,-0.09,-0.87,86139.55,88535.745
600872.SH,20140808,10.25,10.33,10.15,10.25,10.3,-0.05,-0.49,56721.03,58120.856
600872.SH,20140811,10.25,10.4,10.21,10.31,10.25,0.06,0.59,102344.15,105536.784
600872.SH,20140812,10.31,10.64,10.25,10.57,10.31,0.26,2.52,195557.67,205533.544
600872.SH,20140813,10.56,10.6,10.42,10.51,10.57,-0.06,-0.57,66242.99,69544.63
600872.SH,20140814,10.45,10.62,10.43,10.45,10.51,-0.06,-0.57,61845.45,65074.783
600872.SH,20140815,10.44,11.04,10.44,10.81,10.45,0.36,3.45,199941.93,215594.07
600872.SH,20140818,10.81,11.07,10.78,10.92,10.81,0.11,1.02,123702.91,135707.312
600872.SH,20140819,10.92,11.02,10.81,10.88,10.92,-0.04,-0.37,75986.47,82869.181
600872.SH,20140820,10.84,11.18,10.8,11.05,10.88,0.17,1.56,118585.36,131117.784
600872.SH,20140821,11.1,11.16,10.78,10.85,11.05,-0.2,-1.81,77047.34,83997.288
600872.SH,20140822,10.86,11.05,10.75,10.83,10.85,-0.02,-0.18,81582.7,88384.521
600872.SH,20140825,10.88,11.06,10.76,11.01,10.83,0.18,1.66,101350.55,110952.676
600872.SH,20140826,11.04,11.07,10.67,10.85,11.01,-0.16,-1.45,102843.42,111540.452
600872.SH,20140827,10.88,10.96,10.77,10.78,10.85,-0.07,-0.65,64370.0,70114.256
600872.SH,20140828,10.78,10.9,10.72,10.8,10.78,0.02,0.19,56171.37,60792.655
600872.SH,20140829,10.8,10.83,10.62,10.79,10.8,-0.01,-0.09,60601.24,65096.001
600872.SH,20140901,10.8,11.07,10.7,11.05,10.79,0.26,2.41,106178.57,116555.877
600872.SH,20140902,11.07,11.15,10.92,11.06,11.05,0.01,0.09,99639.01,109966.297
600872.SH,20140903,11.0,11.3,10.95,11.08,11.06,0.02,0.18,154278.17,171986.544
600872.SH,20140904,11.08,11.21,10.95,11.13,11.08,0.05,0.45,93645.04,103606.14
600872.SH,20140905,11.09,11.23,11.02,11.2,11.13,0.07,0.63,108404.26,120858.528
600872.SH,20140909,11.25,11.29,11.03,11.09,11.2,-0.11,-0.98,85586.21,95380.035
600872.SH,20140910,11.09,11.12,10.99,11.03,11.09,-0.06,-0.54,58752.81,64785.369
600872.SH,20140911,11.11,11.37,11.04,11.16,11.03,0.13,1.18,171209.76,192225.928
600872.SH,20140912,11.16,11.37,11.16,11.3,11.16,0.14,1.25,94411.57,106518.026
600872.SH,20140915,11.27,11.72,11.2,11.67,11.3,0.37,3.27,181449.54,209945.236
600872.SH,20140916,11.6,11.8,11.16,11.19,11.67,-0.48,-4.11,157117.08,180669.297
600872.SH,20140917,11.26,11.56,11.08,11.55,11.19,0.36,3.22,127946.35,144267.908
600872.SH,20140918,11.49,11.6,11.31,11.41,11.55,-0.14,-1.21,75912.36,86911.386
600872.SH,20140919,11.43,11.55,11.35,11.44,11.41,0.03,0.26,84526.49,96799.453
600872.SH,20140922,11.43,11.48,11.11,11.25,11.44,-0.19,-1.66,127016.56,142618.167
600872.SH,20140923,11.25,11.44,11.15,11.28,11.25,0.03,0.27,74828.91,84237.022
600872.SH,20140924,11.25,11.38,11.16,11.36,11.28,0.08,0.71,67353.63,75879.002
600872.SH,20140925,11.36,11.46,11.08,11.14,11.36,-0.22,-1.94,116567.26,131184.159
600872.SH,20140926,11.11,11.19,11.08,11.12,11.14,-0.02,-0.18,51211.99,56955.396
600872.SH,20140929,11.15,11.25,10.88,10.96,11.12,-0.16,-1.44,118247.59,130564.455
600872.SH,20140930,11.0,11.05,10.89,11.0,10.96,0.04,0.37,95870.07,105085.696
600872.SH,20141008,11.05,11.21,10.99,11.2,11.0,0.2,1.82,128300.7,142214.621
600872.SH,20141009,11.23,11.68,11.22,11.5,11.2,0.3,2.68,202686.54,233051.701
600872.SH,20141010,11.5,11.59,11.28,11.35,11.5,-0.15,-1.3,117381.25,133397.649
600872.SH,20141013,11.3,11.49,11.22,11.33,11.35,-0.02,-0.18,91200.85,103219.815
600872.SH,20141014,11.3,11.38,11.05,11.16,11.33,-0.17,-1.5,94924.21,106459.666
600872.SH,20141015,11.18,11.2,10.94,11.1,11.16,-0.06,-0.54,95158.3,105072.618
600872.SH,20141016,11.08,11.23,10.95,11.0,11.1,-0.1,-0.9,82823.01,91996.467
600872.SH,20141017,10.99,11.07,10.72,10.89,11.0,-0.11,-1.0,110138.47,120012.833
600872.SH,20141020,10.5,10.8,9.9,10.5,10.89,-0.39,-3.58,423817.85,439249.427
600872.SH,20141021,10.41,10.46,10.29,10.39,10.5,-0.11,-1.05,152592.2,158439.343
600872.SH,20141022,10.39,10.52,10.22,10.35,10.39,-0.04,-0.39,126682.59,131721.546
600872.SH,20141023,10.36,10.38,9.9,10.04,10.35,-0.31,-3.0,193628.39,196150.349
600872.SH,20141024,10.05,10.22,10.05,10.18,10.04,0.14,1.39,121226.55,123055.422
600872.SH,20141027,10.16,10.33,10.13,10.32,10.18,0.14,1.38,69981.45,71573.199
600872.SH,20141028,10.34,10.39,10.2,10.34,10.32,0.02,0.19,159647.42,163983.1
600872.SH,20141029,10.35,10.41,10.26,10.39,10.34,0.05,0.48,140285.86,144990.785
600872.SH,20141030,10.38,10.39,10.25,10.29,10.39,-0.1,-0.96,125754.39,129756.62
600872.SH,20141031,10.29,10.33,10.08,10.16,10.29,-0.13,-1.26,126171.71,128066.124
600872.SH,20141103,10.16,10.33,10.08,10.24,10.16,0.08,0.79,157020.89,160830.995
600872.SH,20141104,10.24,10.4,10.2,10.29,10.24,0.05,0.49,129573.49,133631.442
600872.SH,20141105,10.31,10.32,10.03,10.05,10.29,-0.24,-2.33,128444.63,129761.586
600872.SH,20141106,10.05,10.15,10.0,10.11,10.05,0.06,0.6,102668.77,103341.833
600872.SH,20141107,10.1,10.1,9.8,9.96,10.11,-0.15,-1.48,280438.77,279241.643
600872.SH,20141110,9.95,9.98,9.5,9.91,9.96,-0.05,-0.5,290660.19,282617.428
600872.SH,20141111,9.86,10.03,9.67,9.79,9.91,-0.12,-1.21,173418.16,170229.392
600872.SH,20141112,9.8,9.96,9.73,9.92,9.79,0.13,1.33,107369.07,106062.614
600872.SH,20141113,9.86,9.97,9.86,9.9,9.92,-0.02,-0.2,91564.93,90867.697
600872.SH,20141114,9.9,10.08,9.75,10.07,9.9,0.17,1.72,114885.18,114494.194
600872.SH,20141117,10.18,10.2,10.08,10.11,10.07,0.04,0.4,94009.66,95484.978
600872.SH,20141118,10.11,10.18,10.06,10.09,10.11,-0.02,-0.2,62113.99,62860.934
600872.SH,20141119,10.09,10.15,9.95,10.02,10.09,-0.07,-0.69,68586.4,68640.961
600872.SH,20141120,10.05,10.13,9.9,10.01,10.02,-0.01,-0.1,87712.13,87782.358
600872.SH,20141121,10.0,10.06,9.97,10.02,10.01,0.01,0.1,83320.26,83330.874
600872.SH,20141124,10.05,10.12,9.98,10.07,10.02,0.05,0.5,189197.43,190534.908
600872.SH,20141125,10.06,10.22,10.01,10.17,10.07,0.1,0.99,180197.08,182553.484
600872.SH,20141126,10.18,10.25,10.1,10.23,10.17,0.06,0.59,157543.01,160343.319
600872.SH,20141127,10.22,10.5,10.16,10.36,10.23,0.13,1.27,242940.01,250840.353
600872.SH,20141128,10.37,10.52,10.25,10.35,10.36,-0.01,-0.1,206203.89,213926.462
600872.SH,20141201,10.35,10.77,10.26,10.72,10.35,0.37,3.57,379060.41,397526.501
600872.SH,20141202,10.71,11.1,10.62,10.93,10.72,0.21,1.96,332444.79,363749.261
600872.SH,20141203,10.9,11.05,10.77,11.03,10.93,0.1,0.91,233630.55,254772.401
600872.SH,20141204,11.03,11.14,10.86,11.0,11.03,-0.03,-0.27,258960.44,284364.276
600872.SH,20141205,11.01,11.05,10.32,10.46,11.0,-0.54,-4.91,257229.95,274382.957
600872.SH,20141208,10.46,10.46,10.17,10.26,10.46,-0.2,-1.91,246966.52,254138.296
600872.SH,20141209,10.18,10.45,10.1,10.26,10.26,0.0,0.0,268185.6,276360.612
600872.SH,20141210,10.28,10.71,10.21,10.5,10.26,0.24,2.34,177895.79,187233.03
600872.SH,20141211,10.5,10.65,10.25,10.32,10.5,-0.18,-1.71,194929.93,202432.51
600872.SH,20141212,10.31,10.54,10.3,10.4,10.32,0.08,0.78,142106.38,147674.98
600872.SH,20141215,10.38,10.57,10.3,10.54,10.4,0.14,1.35,175003.19,182648.413
600872.SH,20141216,10.54,10.55,10.25,10.3,10.54,-0.24,-2.28,199692.55,206283.384
600872.SH,20141217,10.28,10.28,10.08,10.2,10.3,-0.1,-0.97,131129.96,133134.715
600872.SH,20141218,10.21,10.25,10.12,10.18,10.2,-0.02,-0.2,118639.52,120669.219
600872.SH,20141219,10.17,10.17,9.95,10.07,10.18,-0.11,-1.08,139253.77,139574.467
600872.SH,20141222,10.04,10.04,9.76,9.9,10.07,-0.17,-1.69,175863.19,174127.836
600872.SH,20141223,9.89,10.15,9.87,10.02,9.9,0.12,1.21,80187.7,80421.387
600872.SH,20141224,10.26,10.26,9.99,10.05,10.02,0.03,0.3,97499.51,98471.266
600872.SH,20141225,10.09,10.2,9.98,10.1,10.05,0.05,0.5,83474.64,84178.903
600872.SH,20141226,10.11,10.14,9.98,10.13,10.1,0.03,0.3,124099.18,124892.425
600872.SH,20141229,10.17,10.38,9.99,10.33,10.13,0.2,1.97,204800.3,208930.491
600872.SH,20141230,10.33,10.48,10.2,10.36,10.33,0.03,0.29,140800.99,146296.349
600872.SH,20141231,10.36,10.45,10.2,10.38,10.36,0.02,0.19,98198.3,101434.851
600872.SH,20150105,10.38,10.85,10.34,10.78,10.38,0.4,3.85,272107.59,289684.811
600872.SH,20150106,10.71,11.68,10.66,11.53,10.78,0.75,6.96,468858.41,527771.045
600872.SH,20150107,11.5,11.57,11.2,11.43,11.53,-0.1,-0.87,155844.17,177432.566
600872.SH,20150108,11.31,12.08,11.2,11.4,11.43,-0.03,-0.26,297943.52,348807.674
600872.SH,20150109,11.42,11.95,11.38,11.46,11.4,0.06,0.53,190891.72,223285.365
600872.SH,20150112,11.48,12.02,11.46,11.79,11.46,0.33,2.88,194609.3,229049.258
600872.SH,20150113,11.75,11.96,11.62,11.78,11.79,-0.01,-0.08,120823.68,142170.846
600872.SH,20150114,11.8,11.85,11.43,11.58,11.78,-0.2,-1.7,100968.67,117072.745
600872.SH,20150115,11.6,11.7,11.4,11.59,11.58,0.01,0.09,89320.43,102976.046
600872.SH,20150116,11.58,11.95,11.46,11.92,11.59,0.33,2.85,195107.18,228546.394
600872.SH,20150119,11.53,12.43,11.51,11.91,11.92,-0.01,-0.08,374652.12,451451.376
600872.SH,20150120,11.91,12.24,11.76,12.06,11.91,0.15,1.26,183143.06,219782.259
600872.SH,20150121,12.09,12.5,12.03,12.19,12.06,0.13,1.08,230043.69,281925.759
600872.SH,20150122,12.3,12.31,12.08,12.13,12.19,-0.06,-0.49,93170.07,113274.268
600872.SH,20150123,12.13,12.2,11.67,11.81,12.13,-0.32,-2.64,211542.16,249729.493
600872.SH,20150126,11.81,11.98,11.67,11.98,11.81,0.17,1.44,137216.18,162137.761
600872.SH,20150127,11.96,11.97,11.66,11.83,11.98,-0.15,-1.25,112152.58,132554.304
600872.SH,20150128,11.79,12.61,11.74,12.52,11.83,0.69,5.83,359583.03,443201.487
600872.SH,20150129,12.38,12.55,12.08,12.25,12.52,-0.27,-2.16,219137.04,269122.306
600872.SH,20150130,12.25,12.35,11.89,12.13,12.25,-0.12,-0.98,199356.57,241087.831
600872.SH,20150202,12.12,12.68,11.9,12.5,12.13,0.37,3.05,332730.41,415988.977
600872.SH,20150203,12.48,12.55,12.27,12.41,12.5,-0.09,-0.72,131318.86,162556.866
600872.SH,20150204,12.41,12.65,12.21,12.24,12.41,-0.17,-1.37,98409.72,121622.979
600872.SH,20150205,12.38,12.57,12.03,12.3,12.24,0.06,0.49,188545.48,231683.863
600872.SH,20150206,12.3,12.4,12.0,12.18,12.3,-0.12,-0.98,89933.69,109740.458
600872.SH,20150209,12.19,12.4,12.16,12.21,12.18,0.03,0.25,69599.21,85593.422
600872.SH,20150210,12.3,12.33,11.7,12.01,12.21,-0.2,-1.64,110358.27,132675.93
600872.SH,20150211,11.91,12.05,11.75,11.8,12.01,-0.21,-1.75,102484.39,121451.573
600872.SH,20150212,11.8,12.04,11.77,12.03,11.8,0.23,1.95,77683.82,92325.401
600872.SH,20150213,12.03,12.18,11.97,12.06,12.03,0.03,0.25,63991.05,77356.779
600872.SH,20150216,12.15,12.48,12.05,12.35,12.06,0.29,2.4,67517.96,83371.207
600872.SH,20150217,12.3,12.48,12.26,12.33,12.35,-0.02,-0.16,41435.5,51229.472
600872.SH,20150225,12.42,13.38,12.33,13.21,12.33,0.88,7.14,257044.05,334738.633
600872.SH,20150226,13.15,13.35,13.05,13.17,13.21,-0.04,-0.3,116132.92,153122.195
600872.SH,20150227,13.19,13.34,13.01,13.24,13.17,0.07,0.53,82486.79,108314.957
600872.SH,20150302,13.25,13.41,13.1,13.36,13.24,0.12,0.91,131252.5,174021.415
600872.SH,20150303,13.35,13.35,12.92,13.01,13.36,-0.35,-2.62,143037.42,187607.616
600872.SH,20150304,12.8,13.05,12.72,12.93,13.01,-0.08,-0.61,136372.64,175538.652
600872.SH,20150305,12.93,13.48,12.9,13.2,12.93,0.27,2.09,167347.32,221862.838
600872.SH,20150306,13.1,13.65,13.1,13.57,13.2,0.37,2.8,203366.66,272669.344
600872.SH,20150309,13.35,14.45,13.35,14.3,13.57,0.73,5.38,239089.42,338103.575
600872.SH,20150310,14.3,14.51,13.81,14.21,14.3,-0.09,-0.63,158928.1,225581.152
600872.SH,20150311,14.21,14.21,13.78,13.85,14.21,-0.36,-2.53,121715.0,169206.631
600872.SH,20150312,13.85,13.91,13.61,13.82,13.85,-0.03,-0.22,101739.94,140308.78
600872.SH,20150313,13.89,14.29,13.8,13.93,13.82,0.11,0.8,73757.73,103269.514
600872.SH,20150316,14.0,14.09,13.75,14.04,13.93,0.11,0.79,128042.65,178733.959
600872.SH,20150317,14.05,14.14,13.91,13.97,14.04,-0.07,-0.5,101394.52,142240.424
600872.SH,20150318,13.97,14.18,13.8,14.09,13.97,0.12,0.86,161898.68,226578.728
600872.SH,20150319,14.11,14.15,13.61,13.87,14.09,-0.22,-1.56,192629.71,266883.907
600872.SH,20150320,13.8,13.9,13.61,13.74,13.87,-0.13,-0.94,185411.9,254343.793
600872.SH,20150323,13.8,14.21,13.65,14.2,13.74,0.46,3.35,330135.08,456408.001
600872.SH,20150324,14.12,14.15,13.5,13.81,14.2,-0.39,-2.75,240870.59,333756.276
600872.SH,20150325,13.76,14.19,13.56,14.01,13.81,0.2,1.45,223994.68,310657.013
600872.SH,20150326,14.0,14.31,13.74,14.27,14.01,0.26,1.86,245745.97,344966.807
600872.SH,20150327,14.4,15.08,14.4,14.79,14.27,0.52,3.64,250169.89,368711.169
600872.SH,20150330,14.71,15.32,14.61,14.63,14.79,-0.16,-1.08,259640.91,387302.134
600872.SH,20150331,14.56,15.0,14.42,14.69,14.63,0.06,0.41,246108.57,361144.706
600872.SH,20150401,14.64,15.25,14.59,15.08,14.69,0.39,2.65,216107.07,322752.362
600872.SH,20150402,15.31,15.31,14.7,14.87,15.08,-0.21,-1.39,231107.45,345827.959
600872.SH,20150403,14.8,14.89,14.37,14.76,14.87,-0.11,-0.74,287495.76,420754.673
600872.SH,20150407,14.75,15.07,14.7,14.97,14.76,0.21,1.42,238912.47,354047.697
600872.SH,20150408,14.97,14.99,14.37,14.39,14.97,-0.58,-3.87,245853.93,358804.897
600872.SH,20150409,14.4,15.17,14.29,15.09,14.39,0.7,4.86,348795.54,512795.43
600872.SH,20150410,15.04,16.57,14.89,16.19,15.09,1.1,7.29,432307.25,677285.591
600872.SH,20150413,16.2,16.94,15.9,16.44,16.19,0.25,1.54,340877.79,562617.94
600872.SH,20150414,16.25,16.38,15.9,16.05,16.44,-0.39,-2.37,206549.27,331627.318
600872.SH,20150415,16.0,16.16,14.8,15.15,16.05,-0.9,-5.61,202618.08,312350.22
600872.SH,20150416,15.15,16.35,14.8,16.0,15.15,0.85,5.61,235738.13,368675.388
600872.SH,20150417,16.0,16.13,15.22,15.43,16.0,-0.57,-3.56,250443.92,391127.03
600872.SH,20150420,15.43,15.92,15.02,15.32,15.43,-0.11,-0.71,324429.93,499190.988
600872.SH,20150421,15.31,16.45,15.21,16.31,15.32,0.99,6.46,343096.66,543763.752
600872.SH,20150422,16.35,17.14,16.31,16.97,16.31,0.66,4.05,341050.2,572232.052
600872.SH,20150423,17.2,17.23,16.37,16.66,16.97,-0.31,-1.83,324739.75,544740.647
600872.SH,20150427,18.33,18.33,17.68,18.33,16.66,1.67,10.02,231558.25,423176.817
600872.SH,20150428,18.5,19.34,17.26,17.95,18.33,-0.38,-2.07,576386.76,1063748.267
600872.SH,20150429,17.14,19.75,17.08,19.75,17.95,1.8,10.03,470379.69,901305.109
600872.SH,20150430,20.0,21.73,19.6,21.73,19.75,1.98,10.03,644174.06,1358524.522
600872.SH,20150908,19.46,19.46,19.46,19.46,21.62,-2.16,-9.99,3471.0,6754.566
600872.SH,20150909,17.51,17.51,17.51,17.51,19.46,-1.95,-10.02,5214.0,9129.714
600872.SH,20150910,15.76,15.76,15.76,15.76,17.51,-1.75,-9.99,7189.0,11329.864
600872.SH,20150911,14.18,15.0,14.18,14.3,15.76,-1.46,-9.26,1636765.79,2332044.505
600872.SH,20150914,13.78,14.7,12.89,14.39,14.3,0.09,0.63,1045752.95,1458567.728
600872.SH,20150915,13.9,14.24,12.95,13.44,14.39,-0.95,-6.6,492623.28,669138.088
600872.SH,20150916,13.44,14.64,12.5,13.98,13.44,0.54,4.02,750760.73,1011935.265
600872.SH,20150917,13.65,13.74,12.87,12.9,13.98,-1.08,-7.73,567024.04,756907.061
600872.SH,20150918,12.95,13.59,12.75,13.38,12.9,0.48,3.72,363766.14,480038.462
600872.SH,20150921,13.0,14.05,12.87,13.86,13.38,0.48,3.59,475373.82,655291.245
600872.SH,20150922,13.78,14.42,13.6,13.96,13.86,0.1,0.72,444221.33,623145.102
600872.SH,20150923,14.5,15.0,14.15,14.26,13.96,0.3,2.15,616403.49,895257.789
600872.SH,20150924,14.0,14.5,13.85,14.13,14.26,-0.13,-0.91,350221.14,496152.937
600872.SH,20150925,13.96,14.33,13.78,14.09,14.13,-0.04,-0.28,322031.34,451169.036
600872.SH,20150928,14.15,14.78,13.81,14.74,14.09,0.65,4.61,328912.67,472822.434
600872.SH,20150929,14.32,15.55,14.08,15.14,14.74,0.4,2.71,426952.16,632224.157
600872.SH,20150930,14.99,15.17,14.5,14.51,15.14,-0.63,-4.16,212826.88,315887.163
600872.SH,20151008,15.02,15.58,14.93,14.95,14.51,0.44,3.03,402644.77,613150.082
600872.SH,20151009,14.85,15.0,14.52,14.77,14.95,-0.18,-1.2,314003.6,461664.796
600872.SH,20151012,14.9,15.48,14.65,15.15,14.77,0.38,2.57,483096.19,725332.976
600872.SH,20151013,14.94,15.04,14.68,14.91,15.15,-0.24,-1.58,309683.23,459810.481
600872.SH,20151014,14.73,14.89,14.4,14.42,14.91,-0.49,-3.29,232390.52,339997.447
600872.SH,20151015,14.35,14.9,14.33,14.82,14.42,0.4,2.77,252263.9,370800.734
600872.SH,20151016,15.08,15.15,14.64,14.83,14.82,0.01,0.07,291782.16,432369.788
600872.SH,20151019,14.8,14.85,14.42,14.58,14.83,-0.25,-1.69,243182.41,355167.99
600872.SH,20151020,14.57,14.89,14.5,14.75,14.58,0.17,1.17,238332.11,350594.847
600872.SH,20151021,14.76,14.79,13.28,13.28,14.75,-1.47,-9.97,411549.67,579124.305
600872.SH,20151022,13.13,14.4,13.13,14.25,13.28,0.97,7.3,469268.19,644519.001
600872.SH,20151023,14.0,14.5,13.84,14.36,14.25,0.11,0.77,335207.06,476712.86
600872.SH,20151026,14.6,14.99,14.2,14.59,14.36,0.23,1.6,305350.21,446414.864
600872.SH,20151027,14.5,14.5,13.65,14.1,14.59,-0.49,-3.36,308535.43,431981.261
600872.SH,20151028,14.05,14.5,13.6,13.75,14.1,-0.35,-2.48,232785.44,326001.879
600872.SH,20151029,13.73,13.97,13.63,13.81,13.75,0.06,0.44,181331.83,250608.162
600872.SH,20151030,13.77,13.86,13.38,13.45,13.81,-0.36,-2.61,182316.32,248521.876
600872.SH,20151102,13.33,13.92,13.26,13.56,13.45,0.11,0.82,184501.82,252659.968
600872.SH,20151103,13.74,13.75,13.31,13.48,13.56,-0.08,-0.59,123975.61,167648.898
600872.SH,20151104,13.6,14.11,13.5,14.0,13.48,0.52,3.86,281028.32,389056.016
600872.SH,20151105,14.03,14.5,13.95,14.19,14.0,0.19,1.36,322615.41,459724.629
600872.SH,20151106,14.22,14.35,13.98,14.26,14.19,0.07,0.49,365918.92,517632.58
600872.SH,20151109,14.13,14.66,14.13,14.39,14.26,0.13,0.91,345435.24,496705.063
600872.SH,20151110,14.29,14.59,14.09,14.28,14.39,-0.11,-0.76,261610.22,375317.259
600872.SH,20151111,14.33,14.72,14.17,14.62,14.28,0.34,2.38,297070.8,430081.336
600872.SH,20151112,14.63,15.62,14.58,15.41,14.62,0.79,5.4,490708.0,738729.024
600872.SH,20151113,15.2,15.3,14.69,14.78,15.41,-0.63,-4.09,342647.05,513192.404
600872.SH,20151116,14.39,15.02,14.21,14.91,14.78,0.13,0.88,210404.65,308655.974
600872.SH,20151117,15.05,15.17,14.31,14.48,14.91,-0.43,-2.88,322478.92,475433.215
600872.SH,20151118,14.45,14.71,14.26,14.29,14.48,-0.19,-1.31,157193.58,227758.539
600872.SH,20151119,14.32,14.5,14.24,14.48,14.29,0.19,1.33,129136.88,185773.715
600872.SH,20151120,14.6,14.83,14.43,14.65,14.48,0.17,1.17,198750.95,290941.439
600872.SH,20151123,14.67,15.18,14.3,15.0,14.65,0.35,2.39,362159.61,535100.806
600872.SH,20151124,14.92,14.98,14.68,14.95,15.0,-0.05,-0.33,172341.18,256128.102
600872.SH,20151125,14.9,16.24,14.83,15.66,14.95,0.71,4.75,500095.56,783245.998
600872.SH,20151126,15.75,15.95,15.4,15.8,15.66,0.14,0.89,355790.05,559219.858
