ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600117.SH,20151009,5.11,5.2,5.01,5.13,5.21,-0.08,-1.54,256827.3,130617.04
600117.SH,20151012,5.15,5.45,5.09,5.37,5.13,0.24,4.68,304580.05,161136.738
600117.SH,20151013,5.3,5.37,5.21,5.34,5.37,-0.03,-0.56,189280.31,100094.187
600117.SH,20151014,5.3,5.47,5.2,5.21,5.34,-0.13,-2.43,198788.18,105975.791
600117.SH,20151015,5.18,5.47,5.11,5.39,5.21,0.18,3.45,222986.11,118147.221
600117.SH,20151016,5.45,5.57,5.33,5.5,5.39,0.11,2.04,292469.85,159227.646
600117.SH,20151019,5.5,5.59,5.29,5.43,5.5,-0.07,-1.27,256887.25,140062.111
600117.SH,20151020,5.38,5.54,5.36,5.49,5.43,0.06,1.11,197865.98,107976.796
600117.SH,20151021,5.47,5.62,4.96,4.99,5.49,-0.5,-9.11,251631.3,134625.273
600117.SH,20151022,4.98,5.16,4.93,5.15,4.99,0.16,3.21,159296.44,80459.421
600117.SH,20151023,5.18,5.3,5.12,5.28,5.15,0.13,2.52,186615.91,97278.458
600117.SH,20151026,5.35,5.37,5.22,5.28,5.28,0.0,0.0,152859.36,80893.251
600117.SH,20151027,5.25,5.57,4.98,5.48,5.28,0.2,3.79,293076.4,155479.086
600117.SH,20151028,5.42,5.68,5.32,5.37,5.48,-0.11,-2.01,284157.06,156558.171
600117.SH,20151029,5.33,5.57,5.29,5.42,5.37,0.05,0.93,217278.91,117853.451
600117.SH,20151030,5.35,5.41,5.25,5.33,5.42,-0.09,-1.66,163434.22,87079.891
600117.SH,20151102,5.2,5.32,5.04,5.08,5.33,-0.25,-4.69,154627.07,79919.85
600117.SH,20151103,5.1,5.2,5.03,5.09,5.08,0.01,0.2,98226.6,50358.945
600117.SH,20151104,5.11,5.45,5.1,5.4,5.09,0.31,6.09,179867.07,95056.823
600117.SH,20151105,5.4,5.83,5.35,5.59,5.4,0.19,3.52,388729.89,216575.528
600117.SH,20151106,5.53,5.77,5.5,5.73,5.59,0.14,2.5,338636.35,191081.159
600117.SH,20151109,5.61,5.85,5.55,5.74,5.73,0.01,0.17,289465.54,164897.575
600117.SH,20151110,5.69,6.0,5.65,5.91,5.74,0.17,2.96,350819.02,206453.363
600117.SH,20151111,5.89,6.16,5.85,5.95,5.91,0.04,0.68,312687.04,188192.457
600117.SH,20151112,5.87,5.92,5.7,5.81,5.95,-0.14,-2.35,249195.27,144955.066
600117.SH,20151113,5.73,6.13,5.58,6.1,5.81,0.29,4.99,327244.87,193281.854
600117.SH,20151116,5.98,6.27,5.91,6.21,6.1,0.11,1.8,307070.07,188426.715
600117.SH,20151117,6.17,6.23,5.97,6.06,6.21,-0.15,-2.42,240957.7,147331.805
600117.SH,20151118,6.01,6.08,5.86,5.89,6.06,-0.17,-2.81,158237.53,94058.154
600117.SH,20151119,5.88,6.13,5.86,6.09,5.89,0.2,3.4,124268.27,74058.359
600117.SH,20151120,6.01,6.09,5.99,6.02,6.09,-0.07,-1.15,126388.38,76179.212
600117.SH,20151123,6.02,6.16,6.01,6.03,6.02,0.01,0.17,134747.29,81953.742
600117.SH,20151124,6.0,6.01,5.79,5.97,6.03,-0.06,-1.0,136703.37,80642.405
600117.SH,20151125,5.98,6.09,5.93,6.06,5.97,0.09,1.51,163547.12,98437.841
600117.SH,20151126,6.08,6.16,6.02,6.05,6.06,-0.01,-0.17,177953.7,108217.843
600117.SH,20151127,6.08,6.18,5.53,5.61,6.05,-0.44,-7.27,237531.08,140803.788
600117.SH,20151130,5.6,5.61,5.11,5.42,5.61,-0.19,-3.39,189573.2,102941.592
600117.SH,20151201,5.42,5.51,5.26,5.49,5.42,0.07,1.29,160941.7,86817.047
600117.SH,20151202,5.45,5.67,5.38,5.66,5.49,0.17,3.1,157923.82,87559.67
600117.SH,20151203,5.66,5.85,5.6,5.81,5.66,0.15,2.65,141748.01,81671.615
600117.SH,20151204,5.75,5.8,5.62,5.67,5.81,-0.14,-2.41,107474.3,61380.275
600117.SH,20151207,5.73,5.74,5.64,5.73,5.67,0.06,1.06,90849.29,51763.847
600117.SH,20151208,5.68,5.7,5.44,5.46,5.73,-0.27,-4.71,105040.71,58040.111
600117.SH,20151209,5.46,5.57,5.42,5.51,5.46,0.05,0.92,64708.02,35596.803
600117.SH,20151210,5.49,5.54,5.4,5.42,5.51,-0.09,-1.63,57493.09,31420.323
600117.SH,20151211,5.39,5.96,5.21,5.96,5.42,0.54,9.96,360293.39,206914.382
600117.SH,20151214,5.9,6.35,5.8,6.19,5.96,0.23,3.86,473321.44,289559.57
600117.SH,20151215,6.12,6.25,6.0,6.12,6.19,-0.07,-1.13,261608.0,159872.738
600117.SH,20151216,6.16,6.33,6.01,6.28,6.12,0.16,2.61,284784.12,177005.304
600117.SH,20151217,6.3,6.87,6.28,6.74,6.28,0.46,7.32,498101.77,327511.758
600117.SH,20151218,7.36,7.41,6.91,7.41,6.74,0.67,9.94,796917.6,586207.494
600117.SH,20151221,7.2,7.67,7.11,7.22,7.41,-0.19,-2.56,687744.3,504546.59
600117.SH,20151222,7.08,7.48,6.93,7.3,7.22,0.08,1.11,487451.78,347708.47
600117.SH,20151223,7.1,7.12,6.7,6.73,7.3,-0.57,-7.81,444788.36,308178.565
600117.SH,20151224,6.7,6.86,6.52,6.71,6.73,-0.02,-0.3,331205.38,221738.655
600117.SH,20151225,6.66,6.84,6.6,6.77,6.71,0.06,0.89,230958.76,155268.899
600117.SH,20151228,6.73,6.98,6.65,6.67,6.77,-0.1,-1.48,298908.02,203792.329
600117.SH,20151229,6.68,7.18,6.52,7.15,6.67,0.48,7.2,444820.62,308654.318
600117.SH,20151230,7.14,7.35,7.03,7.12,7.15,-0.03,-0.42,301490.5,216149.192
600117.SH,20151231,7.1,7.28,6.95,6.97,7.12,-0.15,-2.11,211309.45,150726.84
600117.SH,20160104,7.05,7.27,6.27,6.27,6.97,-0.7,-10.04,237079.01,161902.932
600117.SH,20160105,5.75,6.87,5.75,6.62,6.27,0.35,5.58,490348.07,316381.91
600117.SH,20160106,6.47,7.1,6.4,7.03,6.62,0.41,6.19,491393.86,338801.782
600117.SH,20160107,6.84,6.97,6.33,6.33,7.03,-0.7,-9.96,121235.0,79758.458
600117.SH,20160108,6.63,6.86,6.01,6.56,6.33,0.23,3.63,400634.96,264975.767
600117.SH,20160111,6.21,6.49,5.9,5.9,6.56,-0.66,-10.06,344026.7,210628.212
600117.SH,20160112,5.84,5.99,5.41,5.58,5.9,-0.32,-5.42,201773.31,113779.612
600117.SH,20160113,5.63,5.98,5.4,5.46,5.58,-0.12,-2.15,204545.11,117130.066
600117.SH,20160114,5.19,5.72,5.19,5.7,5.46,0.24,4.4,212491.34,116313.874
600117.SH,20160115,5.62,5.7,5.2,5.24,5.7,-0.46,-8.07,197261.41,107032.079
600117.SH,20160118,5.13,5.48,5.0,5.26,5.24,0.02,0.38,147063.07,78147.032
600117.SH,20160119,5.3,5.45,5.21,5.42,5.26,0.16,3.04,150085.06,80480.748
600117.SH,20160120,5.35,5.55,5.17,5.43,5.42,0.01,0.18,221836.76,118965.838
600117.SH,20160121,5.25,5.59,5.25,5.28,5.43,-0.15,-2.76,195181.08,106210.345
600117.SH,20160122,5.4,5.81,5.2,5.63,5.28,0.35,6.63,246527.03,136576.404
600117.SH,20160125,5.68,5.84,5.5,5.71,5.63,0.08,1.42,206256.03,117438.843
600117.SH,20160126,5.56,5.63,5.14,5.15,5.71,-0.56,-9.81,196384.39,105499.17
600117.SH,20160127,5.15,5.24,4.7,5.06,5.15,-0.09,-1.75,144310.54,71886.204
600117.SH,20160128,5.02,5.18,4.83,4.92,5.06,-0.14,-2.77,136110.93,68250.721
600117.SH,20160129,4.9,5.1,4.85,5.01,4.92,0.09,1.83,107688.01,53870.475
600117.SH,20160201,5.0,5.03,4.61,4.66,5.01,-0.35,-6.99,123532.06,59143.315
600117.SH,20160202,4.68,4.98,4.67,4.89,4.66,0.23,4.94,137423.96,67051.089
600117.SH,20160203,4.89,4.92,4.64,4.91,4.89,0.02,0.41,108242.03,51685.192
600117.SH,20160204,4.91,5.04,4.87,5.02,4.91,0.11,2.24,134797.4,66968.86
600117.SH,20160205,5.02,5.37,4.96,5.06,5.02,0.04,0.8,137265.05,70425.013
600117.SH,20160215,4.87,5.26,4.78,5.2,5.06,0.14,2.77,137454.46,69935.752
600117.SH,20160216,5.25,5.39,5.2,5.37,5.2,0.17,3.27,190241.64,100983.635
600117.SH,20160217,5.29,5.79,5.26,5.51,5.37,0.14,2.61,255471.24,141515.921
600117.SH,20160218,5.44,5.7,5.4,5.48,5.51,-0.03,-0.54,229481.63,127327.878
600117.SH,20160219,5.39,5.55,5.35,5.5,5.48,0.02,0.37,147295.9,80306.165
600117.SH,20160222,5.65,5.85,5.52,5.64,5.5,0.14,2.55,231163.61,131354.559
600117.SH,20160223,5.69,5.88,5.57,5.76,5.64,0.12,2.13,283378.69,162597.734
600117.SH,20160224,5.67,5.98,5.67,5.94,5.76,0.18,3.13,270175.86,158255.2
600117.SH,20160225,5.92,6.03,5.36,5.46,5.94,-0.48,-8.08,269674.1,152993.424
600117.SH,20160226,5.7,6.01,5.7,6.01,5.46,0.55,10.07,500838.94,295323.254
600117.SH,20160229,6.18,6.54,5.97,6.27,6.01,0.26,4.33,728711.82,454614.339
600117.SH,20160301,6.0,6.51,5.64,6.29,6.27,0.02,0.32,619248.1,380724.668
600117.SH,20160302,6.13,6.64,6.05,6.48,6.29,0.19,3.02,546720.38,348138.526
600117.SH,20160303,6.46,6.63,6.27,6.32,6.48,-0.16,-2.47,465444.64,298873.628
600117.SH,20160304,6.32,6.85,6.25,6.35,6.32,0.03,0.47,500865.48,326258.014
600117.SH,20160307,6.5,6.65,6.32,6.49,6.35,0.14,2.2,299234.06,193032.002
600117.SH,20160308,6.78,6.87,6.39,6.54,6.49,0.05,0.77,365652.4,240648.829
600117.SH,20160309,6.2,6.29,6.04,6.07,6.54,-0.47,-7.19,239244.13,147869.819
600117.SH,20160310,6.11,6.24,5.94,5.97,6.07,-0.1,-1.65,140711.19,85916.061
600117.SH,20160311,5.91,5.92,5.58,5.83,5.97,-0.14,-2.35,179862.88,103902.933
600117.SH,20160314,5.83,6.1,5.83,6.0,5.83,0.17,2.92,163022.16,97825.017
600117.SH,20160315,6.03,6.11,5.81,5.96,6.0,-0.04,-0.67,146182.2,87440.989
600117.SH,20160316,5.95,6.08,5.8,5.85,5.96,-0.11,-1.85,101818.1,60222.252
600117.SH,20160317,5.89,6.04,5.8,5.97,5.85,0.12,2.05,151026.62,89909.679
600117.SH,20160318,6.01,6.27,6.01,6.18,5.97,0.21,3.52,220963.19,136132.031
600117.SH,20160321,6.18,6.44,6.11,6.43,6.18,0.25,4.05,305414.75,191685.315
600117.SH,20160322,6.49,6.8,6.38,6.5,6.43,0.07,1.09,420945.37,278170.971
600117.SH,20160323,6.46,6.58,6.31,6.53,6.5,0.03,0.46,230291.83,148628.211
600117.SH,20160324,6.5,6.8,6.36,6.46,6.53,-0.07,-1.07,327003.27,215354.923
600117.SH,20160325,6.45,6.85,6.39,6.74,6.46,0.28,4.33,389442.36,259151.175
600117.SH,20160328,6.76,6.96,6.45,6.47,6.74,-0.27,-4.01,293444.81,196399.676
600117.SH,20160329,6.42,6.45,5.84,6.13,6.47,-0.34,-5.26,343728.81,210140.778
600117.SH,20160330,6.12,6.4,6.03,6.35,6.13,0.22,3.59,267039.02,165402.646
600117.SH,20160331,6.36,6.43,6.13,6.24,6.35,-0.11,-1.73,182119.04,113908.772
600117.SH,20160401,6.24,6.33,6.15,6.25,6.24,0.01,0.16,157402.48,98055.718
600117.SH,20160405,6.25,6.88,6.23,6.6,6.25,0.35,5.6,397186.33,264648.711
600117.SH,20160406,6.48,6.68,6.35,6.66,6.6,0.06,0.91,238499.02,154890.574
600117.SH,20160407,6.66,6.74,6.4,6.43,6.66,-0.23,-3.45,220824.44,144720.917
600117.SH,20160408,6.39,6.4,6.08,6.21,6.43,-0.22,-3.42,245467.51,152768.121
600117.SH,20160411,6.27,6.65,6.24,6.39,6.21,0.18,2.9,267959.77,172631.755
600117.SH,20160412,6.39,6.45,6.26,6.39,6.39,0.0,0.0,179219.83,113714.388
600117.SH,20160413,6.46,6.84,6.46,6.61,6.39,0.22,3.44,495969.13,332217.438
600117.SH,20160414,6.76,6.76,6.38,6.55,6.61,-0.06,-0.91,372155.4,242297.405
600117.SH,20160415,6.48,6.55,6.34,6.5,6.55,-0.05,-0.76,258571.63,166664.062
600117.SH,20160418,6.42,6.43,6.18,6.3,6.5,-0.2,-3.08,301387.16,189110.654
600117.SH,20160419,6.32,6.35,6.2,6.31,6.3,0.01,0.16,148673.53,93164.063
600117.SH,20160420,6.34,6.37,5.84,5.93,6.31,-0.38,-6.02,319166.28,193664.581
600117.SH,20160421,5.91,6.25,5.9,6.04,5.93,0.11,1.86,335364.71,205099.941
600117.SH,20160422,5.92,5.99,5.73,5.98,6.04,-0.06,-0.99,153078.41,90420.709
600117.SH,20160425,5.9,6.05,5.87,6.02,5.98,0.04,0.67,97695.29,58371.743
600117.SH,20160426,6.04,6.09,5.97,6.07,6.02,0.05,0.83,86482.07,52163.756
600117.SH,20160427,6.09,6.1,5.93,5.94,6.07,-0.13,-2.14,112777.52,67687.725
600117.SH,20160428,5.9,5.95,5.71,5.83,5.94,-0.11,-1.85,142007.21,82522.693
600117.SH,20160429,5.75,5.9,5.73,5.88,5.83,0.05,0.86,107754.93,62646.71
600117.SH,20160503,5.88,5.97,5.83,5.97,5.88,0.09,1.53,127857.31,75804.634
600117.SH,20160504,5.97,5.98,5.89,5.91,5.97,-0.06,-1.01,99520.91,59059.426
600117.SH,20160505,5.9,5.94,5.85,5.93,5.91,0.02,0.34,67784.76,40018.74
600117.SH,20160506,5.93,5.95,5.42,5.44,5.93,-0.49,-8.26,205319.42,116078.424
600117.SH,20160509,5.36,5.36,5.03,5.18,5.44,-0.26,-4.78,179373.61,92782.828
600117.SH,20160510,5.2,5.23,5.13,5.16,5.18,-0.02,-0.39,61117.01,31653.659
600117.SH,20160511,5.2,5.24,5.12,5.15,5.16,-0.01,-0.19,72349.83,37483.586
600117.SH,20160512,5.16,5.16,4.99,5.09,5.15,-0.06,-1.17,58876.22,29788.957
600117.SH,20160513,5.08,5.42,5.03,5.21,5.09,0.12,2.36,120017.93,62672.221
600117.SH,20160516,5.18,5.24,5.08,5.23,5.21,0.02,0.38,109478.19,56376.128
600117.SH,20160517,5.21,5.34,5.17,5.25,5.23,0.02,0.38,95282.02,49922.221
600117.SH,20160518,5.2,5.2,5.0,5.05,5.25,-0.2,-3.81,112338.46,56857.762
600117.SH,20160519,5.03,5.23,5.03,5.11,5.05,0.06,1.19,109426.36,56098.122
600117.SH,20160520,5.05,5.12,5.0,5.09,5.11,-0.02,-0.39,71410.43,36157.217
600117.SH,20160523,5.07,5.13,5.05,5.08,5.09,-0.01,-0.2,77022.58,39175.306
600117.SH,20160524,5.04,5.07,4.95,5.02,5.08,-0.06,-1.18,87586.56,43759.609
600117.SH,20160525,5.03,5.1,5.01,5.02,5.02,0.0,0.0,64736.04,32720.514
600117.SH,20160526,5.01,5.05,4.84,4.96,5.02,-0.06,-1.2,77491.78,38148.302
600117.SH,20160527,4.97,5.0,4.9,4.96,4.96,0.0,0.0,59458.56,29408.381
600117.SH,20160530,4.9,5.05,4.84,4.96,4.96,0.0,0.0,76134.4,37951.166
600117.SH,20160531,4.97,5.16,4.9,5.15,4.96,0.19,3.83,123497.11,63091.281
600117.SH,20160601,5.15,5.24,5.15,5.22,5.15,0.07,1.36,102973.02,53713.024
600117.SH,20160602,5.24,5.25,5.15,5.22,5.22,0.0,0.0,81432.1,42300.56
600117.SH,20160603,5.23,5.32,5.15,5.23,5.22,0.01,0.19,87122.82,45574.435
600117.SH,20160606,5.23,5.3,5.2,5.25,5.23,0.02,0.38,94693.96,49688.101
600117.SH,20160607,5.25,5.25,5.14,5.16,5.25,-0.09,-1.71,80281.87,41533.06
600117.SH,20160608,5.16,5.18,5.02,5.1,5.16,-0.06,-1.16,68376.63,34802.099
600117.SH,20160613,5.05,5.05,4.65,4.68,5.1,-0.42,-8.24,117165.54,57322.071
600117.SH,20160614,4.68,4.79,4.67,4.72,4.68,0.04,0.85,86344.6,40793.731
600117.SH,20160615,4.6,4.9,4.6,4.9,4.72,0.18,3.81,89722.29,43322.26
600117.SH,20160616,4.9,4.96,4.85,4.92,4.9,0.02,0.41,64486.63,31657.909
600117.SH,20160617,4.95,5.11,4.9,5.01,4.92,0.09,1.83,98963.25,49830.36
600117.SH,20160620,5.01,5.01,4.87,4.92,5.01,-0.09,-1.8,61171.43,30061.004
600117.SH,20160621,4.98,4.99,4.87,4.9,4.92,-0.02,-0.41,60205.67,29580.39
600117.SH,20160622,4.9,4.94,4.83,4.93,4.9,0.03,0.61,56510.19,27591.55
600117.SH,20160623,4.92,4.93,4.83,4.86,4.93,-0.07,-1.42,48483.59,23568.495
600117.SH,20160624,4.83,4.9,4.66,4.81,4.86,-0.05,-1.03,75235.69,36118.462
600117.SH,20160627,4.8,5.0,4.75,4.98,4.81,0.17,3.53,94611.17,46811.234
600117.SH,20160628,4.93,4.97,4.86,4.96,4.98,-0.02,-0.4,76819.13,37871.552
600117.SH,20160629,4.97,5.13,4.95,5.06,4.96,0.1,2.02,98136.98,49610.459
600117.SH,20160630,5.08,5.08,5.0,5.03,5.06,-0.03,-0.59,53405.17,26866.536
600117.SH,20160701,5.03,5.08,5.0,5.03,5.03,0.0,0.0,69639.59,35113.454
600117.SH,20160704,5.0,5.24,4.97,5.2,5.03,0.17,3.38,126337.19,65100.849
600117.SH,20160705,5.23,5.64,5.15,5.42,5.2,0.22,4.23,241307.06,130197.72
600117.SH,20160706,5.38,5.6,5.31,5.39,5.42,-0.03,-0.55,198542.89,108121.92
600117.SH,20160707,5.32,5.49,5.26,5.45,5.39,0.06,1.11,194259.98,104522.752
600117.SH,20160708,5.39,5.48,5.32,5.37,5.45,-0.08,-1.47,113265.91,61036.856
600117.SH,20160711,5.37,5.47,5.31,5.31,5.37,-0.06,-1.12,156358.8,84301.793
600117.SH,20160712,5.29,5.6,5.29,5.54,5.31,0.23,4.33,310004.35,169874.44
600117.SH,20160713,5.6,5.6,5.38,5.46,5.54,-0.08,-1.44,218971.42,119576.9
600117.SH,20160714,5.38,5.48,5.35,5.47,5.46,0.01,0.18,134396.19,72714.002
600117.SH,20160715,5.5,5.58,5.4,5.43,5.47,-0.04,-0.73,158681.72,87088.544
600117.SH,20160718,5.4,5.41,5.23,5.29,5.43,-0.14,-2.58,120249.83,63756.181
600117.SH,20160719,5.35,5.35,5.22,5.29,5.29,0.0,0.0,82296.1,43283.254
600117.SH,20160720,5.3,5.32,5.24,5.27,5.29,-0.02,-0.38,66274.24,34967.968
600117.SH,20160721,5.25,5.35,5.25,5.3,5.27,0.03,0.57,87182.19,46305.766
600117.SH,20160722,5.33,5.37,5.28,5.32,5.3,0.02,0.38,96888.38,51630.403
600117.SH,20160725,5.33,5.5,5.31,5.47,5.32,0.15,2.82,173226.07,94317.328
600117.SH,20160726,5.45,5.51,5.41,5.48,5.47,0.01,0.18,120378.17,65639.49
600117.SH,20160727,5.46,5.5,5.02,5.1,5.48,-0.38,-6.93,174150.76,91012.162
600117.SH,20160728,5.08,5.16,5.04,5.1,5.1,0.0,0.0,71647.93,36499.484
600117.SH,20160729,5.08,5.16,5.06,5.08,5.1,-0.02,-0.39,44112.47,22469.808
600117.SH,20160801,5.05,5.07,4.93,4.97,5.08,-0.11,-2.17,68812.49,34211.057
600117.SH,20160802,4.98,4.99,4.9,4.99,4.97,0.02,0.4,58949.36,29246.636
600117.SH,20160804,4.99,4.99,4.9,4.99,4.99,0.0,0.0,64201.65,31802.835
600117.SH,20160805,4.96,5.02,4.95,4.96,4.99,-0.03,-0.6,47005.11,23413.295
600117.SH,20160808,4.96,5.15,4.95,5.13,4.96,0.17,3.43,92425.83,46696.003
600117.SH,20160809,5.11,5.14,5.07,5.11,5.13,-0.02,-0.39,67050.98,34180.339
600117.SH,20160810,5.11,5.39,5.11,5.15,5.11,0.04,0.78,167171.64,87795.876
600117.SH,20160811,5.16,5.2,5.1,5.11,5.15,-0.04,-0.78,84835.71,43625.19
600117.SH,20160812,5.11,5.14,5.01,5.13,5.11,0.02,0.39,66501.91,33776.533
600117.SH,20160815,5.11,5.25,5.11,5.22,5.13,0.09,1.75,93582.12,48598.27
600117.SH,20160816,5.24,5.3,5.2,5.27,5.22,0.05,0.96,96737.36,50862.044
600117.SH,20160817,5.26,5.4,5.19,5.33,5.27,0.06,1.14,153144.61,81690.08
600117.SH,20160818,5.3,5.34,5.24,5.29,5.33,-0.04,-0.75,119061.89,62825.54
600117.SH,20160819,5.27,5.32,5.25,5.31,5.29,0.02,0.38,76104.18,40200.307
600117.SH,20160822,5.33,5.35,5.22,5.23,5.31,-0.08,-1.51,70419.36,37180.315
600117.SH,20160823,5.23,5.28,5.2,5.23,5.23,0.0,0.0,63435.08,33241.383
600117.SH,20160824,5.23,5.26,5.21,5.23,5.23,0.0,0.0,57173.13,29940.8
600117.SH,20160825,5.21,5.34,5.15,5.24,5.23,0.01,0.19,108698.47,57010.13
600117.SH,20160826,5.23,5.28,5.19,5.25,5.24,0.01,0.19,69875.91,36609.26
600117.SH,20160829,5.26,5.31,5.24,5.26,5.25,0.01,0.19,47627.43,25088.879
600117.SH,20160830,5.23,5.26,5.13,5.18,5.26,-0.08,-1.52,92684.99,48186.401
600117.SH,20160831,5.18,5.18,5.1,5.15,5.18,-0.03,-0.58,53435.35,27459.043
600117.SH,20160901,5.15,5.22,5.13,5.16,5.15,0.01,0.19,69996.94,36269.23
600117.SH,20160902,5.13,5.21,5.13,5.21,5.16,0.05,0.97,63237.88,32811.052
600117.SH,20160905,5.18,5.27,5.18,5.23,5.21,0.02,0.38,102990.38,53880.394
600117.SH,20160906,5.22,5.26,5.15,5.25,5.23,0.02,0.38,116134.69,60460.705
600117.SH,20160907,5.26,5.3,5.23,5.26,5.25,0.01,0.19,87329.0,45985.862
600117.SH,20160908,5.26,5.34,5.24,5.33,5.26,0.07,1.33,91502.65,48416.857
600117.SH,20160909,5.34,5.35,5.25,5.26,5.33,-0.07,-1.31,75545.93,40018.07
600117.SH,20160912,5.2,5.21,5.04,5.06,5.26,-0.2,-3.8,106535.38,54458.967
600117.SH,20160913,5.07,5.1,5.05,5.09,5.06,0.03,0.59,50704.47,25717.648
600117.SH,20160914,5.05,5.14,5.03,5.07,5.09,-0.02,-0.39,68676.15,34916.734
600117.SH,20160919,5.07,5.14,5.06,5.11,5.07,0.04,0.79,58552.14,29880.092
600117.SH,20160920,5.11,5.14,5.08,5.12,5.11,0.01,0.2,59589.78,30403.206
600117.SH,20160921,5.12,5.29,5.11,5.17,5.12,0.05,0.98,108379.12,56534.315
600117.SH,20160922,5.18,5.2,5.15,5.16,5.17,-0.01,-0.19,79001.68,40890.11
600117.SH,20160923,5.18,5.21,5.16,5.17,5.16,0.01,0.19,74136.01,38392.429
600117.SH,20160926,5.15,5.17,5.02,5.03,5.17,-0.14,-2.71,85655.44,43564.134
600117.SH,20160927,5.01,5.05,4.96,5.03,5.03,0.0,0.0,56071.79,28084.656
600117.SH,20160928,5.02,5.05,5.0,5.02,5.03,-0.01,-0.2,49624.72,24918.748
600117.SH,20160929,5.01,5.06,5.01,5.06,5.02,0.04,0.8,47855.62,24141.49
600117.SH,20160930,5.06,5.09,5.03,5.07,5.06,0.01,0.2,57762.32,29241.133
600117.SH,20161010,5.1,5.15,5.07,5.13,5.07,0.06,1.18,58858.12,30093.759
600117.SH,20161011,5.15,5.18,5.12,5.17,5.13,0.04,0.78,94561.43,48724.376
600117.SH,20161012,5.16,5.19,5.14,5.18,5.17,0.01,0.19,72610.44,37552.085
600117.SH,20161013,5.19,5.54,5.16,5.35,5.18,0.17,3.28,330831.59,178398.663
600117.SH,20161014,5.29,5.34,5.2,5.29,5.35,-0.06,-1.12,192438.17,101170.758
600117.SH,20161017,5.26,5.33,5.21,5.24,5.29,-0.05,-0.95,130950.45,69146.276
600117.SH,20161018,5.23,5.32,5.22,5.32,5.24,0.08,1.53,96495.99,50891.408
600117.SH,20161019,5.3,5.45,5.28,5.36,5.32,0.04,0.75,145622.11,77999.112
600117.SH,20161020,5.33,5.36,5.27,5.3,5.36,-0.06,-1.12,82081.48,43593.776
600117.SH,20161021,5.29,5.37,5.25,5.35,5.3,0.05,0.94,101912.95,54268.916
600117.SH,20161024,5.33,5.56,5.32,5.5,5.35,0.15,2.8,270471.41,148170.602
600117.SH,20161025,5.52,5.65,5.45,5.51,5.5,0.01,0.18,188448.79,104735.832
600117.SH,20161026,5.52,5.86,5.5,5.76,5.51,0.25,4.54,312919.63,178847.39
600117.SH,20161027,5.71,5.78,5.65,5.76,5.76,0.0,0.0,167255.42,95625.719
600117.SH,20161028,5.7,5.81,5.65,5.79,5.76,0.03,0.52,150820.19,86575.947
600117.SH,20161031,5.73,5.77,5.5,5.72,5.79,-0.07,-1.21,110637.46,62585.69
600117.SH,20161101,5.7,5.96,5.64,5.94,5.72,0.22,3.85,239067.18,139956.369
600117.SH,20161102,5.91,6.0,5.87,5.88,5.94,-0.06,-1.01,149191.07,88506.252
600117.SH,20161103,5.81,5.91,5.75,5.85,5.88,-0.03,-0.51,103965.39,60608.278
600117.SH,20161104,5.85,6.13,5.79,6.0,5.85,0.15,2.56,222986.38,133077.18
600117.SH,20161107,6.0,6.3,5.99,6.19,6.0,0.19,3.17,182962.62,112365.285
600117.SH,20161108,6.16,6.33,6.05,6.26,6.19,0.07,1.13,290601.05,180036.637
600117.SH,20161109,6.2,6.36,6.15,6.19,6.26,-0.07,-1.12,150823.53,94236.552
600117.SH,20161110,6.31,6.8,6.19,6.21,6.19,0.02,0.32,273098.49,173744.445
600117.SH,20161111,6.22,6.34,6.05,6.08,6.21,-0.13,-2.09,360913.49,221834.16
600117.SH,20161114,6.02,6.14,6.0,6.07,6.08,-0.01,-0.16,165743.12,100476.475
600117.SH,20161115,6.07,6.1,5.94,5.98,6.07,-0.09,-1.48,137591.84,82604.224
600117.SH,20161116,5.98,6.03,5.96,5.97,5.98,-0.01,-0.17,121414.13,72809.425
600117.SH,20161117,5.97,6.02,5.91,6.01,5.97,0.04,0.67,84738.32,50739.562
600117.SH,20161118,6.02,6.06,5.95,6.03,6.01,0.02,0.33,87958.34,53014.116
600117.SH,20161121,6.01,6.03,5.95,5.99,6.03,-0.04,-0.66,71962.62,43141.444
600117.SH,20161122,6.0,6.16,5.98,6.14,5.99,0.15,2.5,134781.57,82247.325
600117.SH,20161123,6.09,6.15,5.99,6.02,6.14,-0.12,-1.95,118036.6,71422.197
600117.SH,20161124,6.0,6.07,5.95,5.99,6.02,-0.03,-0.5,79544.01,47938.253
600117.SH,20161125,5.99,6.02,5.76,5.91,5.99,-0.08,-1.34,116628.24,68308.081
600117.SH,20161128,5.89,5.92,5.83,5.89,5.91,-0.02,-0.34,73293.11,43000.363
600117.SH,20161129,5.85,6.11,5.85,5.89,5.89,0.0,0.0,139505.55,83307.87
600117.SH,20161130,5.85,5.86,5.65,5.68,5.89,-0.21,-3.57,103744.88,59595.193
600117.SH,20161201,5.7,5.77,5.67,5.73,5.68,0.05,0.88,61988.3,35481.227
600117.SH,20161202,5.76,5.77,5.61,5.66,5.73,-0.07,-1.22,52454.64,29864.093
600117.SH,20161205,5.56,5.66,5.5,5.62,5.66,-0.04,-0.71,81822.04,45589.219
600117.SH,20161206,5.64,5.7,5.58,5.66,5.62,0.04,0.71,85470.8,48090.293
