ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600233.SH,20140516,8.62,8.66,8.54,8.62,8.61,0.01,0.12,3903.4,3354.007
600233.SH,20140519,8.62,8.62,8.49,8.59,8.62,-0.03,-0.35,5127.9,4383.728
600233.SH,20140520,8.64,8.66,8.56,8.59,8.59,0.0,0.0,5616.1,4829.823
600233.SH,20140521,8.6,8.69,8.53,8.67,8.59,0.08,0.93,5405.68,4661.155
600233.SH,20140522,8.66,8.74,8.6,8.61,8.67,-0.06,-0.69,6513.85,5650.621
600233.SH,20140523,8.61,8.76,8.56,8.75,8.61,0.14,1.63,7809.32,6758.826
600233.SH,20140526,8.74,9.08,8.7,8.94,8.75,0.19,2.17,26577.41,23702.699
600233.SH,20140527,8.91,8.92,8.78,8.8,8.94,-0.14,-1.57,18853.8,16645.869
600233.SH,20140528,8.8,8.89,8.76,8.87,8.8,0.07,0.8,10253.94,9060.19
600233.SH,20140529,8.86,8.98,8.75,8.75,8.87,-0.12,-1.35,12464.61,11034.235
600233.SH,20140530,8.8,8.8,8.66,8.72,8.75,-0.03,-0.34,8624.95,7532.921
600233.SH,20140603,8.71,8.78,8.67,8.73,8.72,0.01,0.11,6804.24,5932.148
600233.SH,20140604,8.73,8.73,8.61,8.63,8.73,-0.1,-1.15,6726.63,5821.562
600233.SH,20140605,8.62,8.73,8.61,8.72,8.63,0.09,1.04,6729.84,5830.013
600233.SH,20140606,8.72,8.74,8.64,8.74,8.72,0.02,0.23,6216.28,5407.659
600233.SH,20140609,8.71,8.76,8.66,8.72,8.74,-0.02,-0.23,4425.11,3861.218
600233.SH,20140610,8.72,8.82,8.7,8.82,8.72,0.1,1.15,7471.06,6550.156
600233.SH,20140611,8.82,8.87,8.76,8.86,8.82,0.04,0.45,8760.58,7729.039
600233.SH,20140612,8.83,8.96,8.77,8.89,8.86,0.03,0.34,15558.46,13798.918
600233.SH,20140613,8.88,8.98,8.87,8.9,8.89,0.01,0.11,9286.5,8280.8
600233.SH,20140616,8.94,8.96,8.89,8.92,8.9,0.02,0.22,9099.52,8126.3
600233.SH,20140617,8.91,8.93,8.78,8.78,8.92,-0.14,-1.57,9738.96,8600.921
600233.SH,20140618,8.79,8.84,8.75,8.77,8.78,-0.01,-0.11,6144.55,5401.418
600233.SH,20140619,8.78,8.8,8.4,8.48,8.77,-0.29,-3.31,10239.15,8788.781
600233.SH,20140620,8.5,8.57,8.48,8.55,8.48,0.07,0.83,5767.08,4920.724
600233.SH,20140623,8.55,8.65,8.55,8.64,8.55,0.09,1.05,5972.17,5141.096
600233.SH,20140624,8.6,8.96,8.6,8.91,8.64,0.27,3.13,17861.97,15783.569
600233.SH,20140625,8.84,9.04,8.8,8.83,8.91,-0.08,-0.9,15126.11,13475.313
600233.SH,20140626,8.7,8.91,8.65,8.86,8.68,0.18,2.07,17083.16,15075.807
600233.SH,20140627,8.77,8.97,8.77,8.88,8.86,0.02,0.23,17061.15,15187.588
600233.SH,20140630,8.88,9.41,8.88,9.2,8.88,0.32,3.6,65125.66,59896.754
600233.SH,20140701,9.24,9.53,9.13,9.4,9.2,0.2,2.17,60212.76,56544.539
600233.SH,20140702,9.37,9.41,9.15,9.33,9.4,-0.07,-0.74,25945.34,24068.921
600233.SH,20140703,9.39,9.66,9.1,9.29,9.33,-0.04,-0.43,52227.95,48820.016
600233.SH,20140704,9.29,9.29,9.05,9.06,9.29,-0.23,-2.48,30704.31,28000.651
600233.SH,20140707,9.04,9.24,9.04,9.22,9.06,0.16,1.77,19341.88,17721.171
600233.SH,20140708,9.26,9.35,9.14,9.21,9.22,-0.01,-0.11,12598.46,11627.536
600233.SH,20140709,9.2,9.28,9.14,9.15,9.21,-0.06,-0.65,17472.77,16059.605
600233.SH,20140710,9.11,9.25,9.11,9.24,9.15,0.09,0.98,13504.68,12418.821
600233.SH,20140711,9.25,9.32,9.2,9.27,9.24,0.03,0.32,15194.66,14083.388
600233.SH,20140714,9.27,9.38,9.22,9.34,9.27,0.07,0.76,12232.5,11385.352
600233.SH,20140715,9.34,9.45,9.26,9.35,9.34,0.01,0.11,13851.49,12939.644
600233.SH,20140716,9.34,9.45,9.28,9.37,9.35,0.02,0.21,18856.73,17722.268
600233.SH,20140717,9.34,9.35,9.2,9.27,9.37,-0.1,-1.07,8328.99,7708.722
600233.SH,20140718,9.27,9.34,9.24,9.27,9.27,0.0,0.0,9164.76,8519.554
600233.SH,20140721,9.28,9.29,9.13,9.18,9.27,-0.09,-0.97,12595.86,11547.712
600233.SH,20140722,9.19,9.35,9.16,9.3,9.18,0.12,1.31,12218.17,11345.618
600233.SH,20140723,9.29,9.35,9.14,9.2,9.3,-0.1,-1.08,10914.26,10074.99
600233.SH,20140724,9.21,9.28,9.14,9.22,9.2,0.02,0.22,12429.36,11429.131
600233.SH,20140725,9.25,9.36,9.18,9.32,9.22,0.1,1.08,12641.78,11758.747
600233.SH,20140728,9.33,9.47,9.33,9.41,9.32,0.09,0.97,24619.77,23178.64
600233.SH,20140729,9.46,9.56,9.4,9.5,9.41,0.09,0.96,24841.35,23606.89
600233.SH,20140730,9.48,9.59,9.39,9.46,9.5,-0.04,-0.42,45287.46,42914.158
600233.SH,20140731,9.41,9.61,9.41,9.56,9.46,0.1,1.06,23756.54,22636.275
600233.SH,20140801,9.55,9.59,9.41,9.42,9.56,-0.14,-1.46,20812.14,19812.344
600233.SH,20140804,9.41,9.58,9.41,9.57,9.42,0.15,1.59,16862.1,16066.451
600233.SH,20140805,9.58,9.65,9.51,9.61,9.57,0.04,0.42,16888.37,16177.63
600233.SH,20140806,9.61,9.69,9.55,9.62,9.61,0.01,0.1,16269.22,15642.244
600233.SH,20140807,9.65,9.72,9.56,9.56,9.62,-0.06,-0.62,19350.46,18629.888
600233.SH,20140808,9.61,9.69,9.53,9.67,9.56,0.11,1.15,16351.65,15736.003
600233.SH,20140811,9.68,9.83,9.68,9.77,9.67,0.1,1.03,19580.03,19126.809
600233.SH,20140812,9.77,10.03,9.72,10.0,9.77,0.23,2.35,32489.84,32271.83
600233.SH,20140813,10.0,10.08,9.82,9.98,10.0,-0.02,-0.2,27488.88,27356.621
600233.SH,20140814,10.0,10.02,9.9,9.96,9.98,-0.02,-0.2,19257.1,19174.765
600233.SH,20140815,9.96,10.02,9.92,10.02,9.96,0.06,0.6,18122.45,18096.585
600233.SH,20140818,10.05,10.12,10.0,10.1,10.02,0.08,0.8,25378.31,25505.005
600233.SH,20140819,10.12,10.15,9.96,10.08,10.1,-0.02,-0.2,23015.72,23153.798
600233.SH,20140820,10.09,10.39,10.01,10.26,10.08,0.18,1.79,32408.02,33195.475
600233.SH,20140821,10.21,10.28,10.03,10.19,10.26,-0.07,-0.68,21958.76,22297.147
600233.SH,20140822,10.16,10.28,10.07,10.23,10.19,0.04,0.39,21703.3,22114.258
600233.SH,20140825,10.24,10.29,10.11,10.21,10.23,-0.02,-0.2,13624.44,13881.409
600233.SH,20140826,10.11,10.27,9.9,10.04,10.21,-0.17,-1.67,30179.37,30431.463
600233.SH,20140827,10.0,10.11,9.92,10.08,10.04,0.04,0.4,16333.78,16393.904
600233.SH,20140828,10.02,10.27,10.02,10.21,10.08,0.13,1.29,22476.53,22868.204
600233.SH,20140829,10.22,10.29,10.19,10.28,10.21,0.07,0.69,14605.47,14941.733
600233.SH,20140901,10.27,10.64,10.27,10.6,10.28,0.32,3.11,53470.81,56207.587
600233.SH,20140902,10.6,10.91,10.55,10.8,10.6,0.2,1.89,50365.6,54367.324
600233.SH,20140903,10.8,11.88,10.78,11.88,10.8,1.08,10.0,115652.62,132561.95
600233.SH,20140904,11.7,12.9,11.7,12.67,11.88,0.79,6.65,127138.95,158038.534
600233.SH,20140905,12.67,12.7,12.2,12.33,12.67,-0.34,-2.68,64687.16,80431.867
600233.SH,20140909,12.25,13.38,12.19,13.22,12.33,0.89,7.22,87805.07,113319.075
600233.SH,20140910,13.2,13.5,12.77,13.39,13.22,0.17,1.29,53165.71,69149.963
600233.SH,20140911,13.2,13.38,12.88,12.92,13.39,-0.47,-3.51,44250.95,57905.737
600233.SH,20140912,12.88,12.97,12.55,12.94,12.92,0.02,0.15,36912.53,46995.233
600233.SH,20140915,12.84,12.85,12.38,12.59,12.94,-0.35,-2.7,71638.11,90015.281
600233.SH,20140916,12.61,12.78,11.7,11.9,12.59,-0.69,-5.48,83316.54,102662.293
600233.SH,20140917,11.86,12.09,11.7,12.04,11.9,0.14,1.18,33013.93,39318.488
600233.SH,20140918,11.97,12.14,11.73,11.83,12.04,-0.21,-1.74,52684.65,62486.347
600233.SH,20140919,11.88,12.03,11.75,11.97,11.83,0.14,1.18,64904.31,77230.179
600233.SH,20140922,11.82,11.97,11.73,11.78,11.97,-0.19,-1.59,40507.48,47848.653
600233.SH,20140923,11.75,12.2,11.75,12.18,11.78,0.4,3.4,58670.87,70740.345
600233.SH,20140924,12.05,12.39,12.03,12.33,12.18,0.15,1.23,38582.81,47149.568
600233.SH,20140925,12.33,12.48,12.2,12.37,12.33,0.04,0.32,35540.56,43844.778
600233.SH,20140926,12.34,12.52,12.23,12.45,12.37,0.08,0.65,37269.93,46350.578
600233.SH,20140929,12.52,12.96,12.52,12.87,12.45,0.42,3.37,70573.91,90403.867
600233.SH,20140930,12.9,13.28,12.8,12.8,12.87,-0.07,-0.54,64072.08,83716.882
600233.SH,20141008,12.95,12.99,12.52,12.82,12.8,0.02,0.16,33068.89,42002.912
600233.SH,20141009,12.8,12.81,12.31,12.58,12.82,-0.24,-1.87,40899.92,51379.296
600233.SH,20141010,12.56,12.56,12.11,12.14,12.58,-0.44,-3.5,64032.19,78468.162
600233.SH,20141013,12.08,12.29,11.85,12.25,12.14,0.11,0.91,32650.88,39301.974
600233.SH,20141014,12.2,12.33,12.15,12.25,12.25,0.0,0.0,27644.87,33864.694
600233.SH,20141015,12.26,12.3,12.08,12.27,12.25,0.02,0.16,24511.86,29848.661
600233.SH,20141016,12.18,12.87,12.09,12.64,12.27,0.37,3.02,66991.89,84231.39
600233.SH,20141017,12.58,12.59,11.98,12.19,12.64,-0.45,-3.56,33099.98,40343.705
600233.SH,20141020,12.15,12.43,12.08,12.39,12.19,0.2,1.64,20098.56,24718.537
600233.SH,20141021,12.39,12.48,12.2,12.32,12.39,-0.07,-0.57,18985.25,23375.018
600233.SH,20141022,12.32,12.45,12.12,12.21,12.32,-0.11,-0.89,24668.3,30217.887
600233.SH,20141023,12.13,12.2,11.71,11.82,12.21,-0.39,-3.19,23133.27,27560.828
600233.SH,20141024,11.83,11.98,11.78,11.96,11.82,0.14,1.18,15316.94,18240.181
600233.SH,20141027,11.8,12.0,11.8,11.99,11.96,0.03,0.25,7118.03,8495.675
600233.SH,20141028,11.94,12.67,11.94,12.46,11.99,0.47,3.92,36732.5,45700.096
600233.SH,20141029,12.47,12.61,12.2,12.44,12.46,-0.02,-0.16,35407.65,43890.659
600233.SH,20141030,12.55,12.8,12.44,12.51,12.44,0.07,0.56,52424.11,66054.501
600233.SH,20141031,12.55,12.85,12.49,12.66,12.51,0.15,1.2,36989.56,47059.47
600233.SH,20141103,12.71,12.92,12.65,12.75,12.66,0.09,0.71,37381.38,47790.385
600233.SH,20141104,12.75,12.96,12.61,12.66,12.75,-0.09,-0.71,34311.6,43986.076
600233.SH,20141105,12.67,12.72,12.43,12.64,12.66,-0.02,-0.16,30690.23,38673.767
600233.SH,20141106,12.63,13.9,12.48,13.9,12.64,1.26,9.97,82250.16,109856.239
600233.SH,20141107,14.14,14.54,13.62,14.28,13.9,0.38,2.73,131985.87,185904.266
600233.SH,20141110,14.08,14.38,13.76,14.35,14.28,0.07,0.49,66462.3,93329.118
600233.SH,20141111,14.19,14.19,13.0,13.48,14.35,-0.87,-6.06,67531.68,92645.897
600233.SH,20141112,13.36,13.86,13.18,13.69,13.48,0.21,1.56,49438.16,66794.673
600233.SH,20141113,13.6,13.63,13.09,13.13,13.69,-0.56,-4.09,36354.47,48272.751
600233.SH,20141114,13.0,13.24,12.75,13.17,13.13,0.04,0.3,24925.41,32553.54
600233.SH,20141117,13.28,13.28,12.85,13.12,13.17,-0.05,-0.38,22850.68,29939.647
600233.SH,20141118,13.05,13.22,12.85,12.95,13.12,-0.17,-1.3,22659.93,29626.072
600233.SH,20141119,12.95,13.33,12.92,13.03,12.95,0.08,0.62,35822.67,47019.22
600233.SH,20141120,13.01,13.44,13.01,13.41,13.03,0.38,2.92,37432.41,49916.936
600233.SH,20141121,13.42,13.45,13.2,13.33,13.41,-0.08,-0.6,20177.6,26855.581
600233.SH,20141124,13.42,13.52,13.3,13.4,13.33,0.07,0.53,30473.66,40830.058
600233.SH,20141125,13.42,13.52,12.9,13.3,13.4,-0.1,-0.75,61181.52,80662.769
600233.SH,20141126,13.25,13.28,12.83,13.13,13.3,-0.17,-1.28,46970.97,61393.334
600233.SH,20141127,13.13,13.41,13.06,13.38,13.13,0.25,1.9,36909.18,48762.936
600233.SH,20141128,13.38,13.75,13.11,13.57,13.38,0.19,1.42,63323.75,85061.209
600233.SH,20141201,13.49,13.49,13.1,13.14,13.57,-0.43,-3.17,31362.41,41363.077
600233.SH,20141202,13.13,13.31,13.09,13.17,13.14,0.03,0.23,49495.24,65099.955
600233.SH,20141203,13.17,13.17,13.02,13.16,13.17,-0.01,-0.08,32882.41,43033.068
600233.SH,20141204,13.2,13.37,13.1,13.35,13.16,0.19,1.44,43720.72,57882.537
600233.SH,20141205,13.35,13.36,12.51,12.69,13.35,-0.66,-4.94,43996.7,56616.086
600233.SH,20141208,12.6,12.63,12.43,12.5,12.69,-0.19,-1.5,33169.3,41464.594
600233.SH,20141209,12.5,12.55,11.48,11.51,12.5,-0.99,-7.92,71414.63,84882.775
600233.SH,20141210,11.54,11.82,11.34,11.8,11.51,0.29,2.52,29930.94,34628.005
600233.SH,20141211,11.78,12.07,11.66,12.03,11.8,0.23,1.95,28380.17,33941.015
600233.SH,20141212,12.04,12.17,11.9,12.03,12.03,0.0,0.0,16561.83,19896.562
600233.SH,20141215,12.04,12.36,11.95,12.32,12.03,0.29,2.41,22486.21,27441.697
600233.SH,20141216,12.28,12.53,12.2,12.35,12.32,0.03,0.24,24828.92,30713.796
600233.SH,20141217,12.31,12.45,11.8,11.97,12.35,-0.38,-3.08,32957.25,39647.054
600233.SH,20141218,11.91,12.07,11.8,11.96,11.97,-0.01,-0.08,14111.47,16864.456
600233.SH,20141219,11.91,11.95,11.55,11.84,11.96,-0.12,-1.0,19120.57,22470.74
600233.SH,20141222,11.8,11.8,11.21,11.28,11.84,-0.56,-4.73,21122.54,24119.359
600233.SH,20141223,11.2,11.36,10.95,11.01,11.28,-0.27,-2.39,20825.5,23185.879
600233.SH,20141224,11.1,11.35,11.03,11.3,11.01,0.29,2.63,18789.77,21045.347
600233.SH,20141225,11.3,11.47,11.26,11.39,11.3,0.09,0.8,12571.46,14303.957
600233.SH,20141226,11.43,11.5,11.01,11.26,11.39,-0.13,-1.14,19818.87,22454.248
600233.SH,20141229,11.26,11.26,10.99,11.1,11.26,-0.16,-1.42,20245.68,22479.094
600233.SH,20141230,11.11,11.28,10.89,11.16,11.1,0.06,0.54,22371.1,24825.031
600233.SH,20141231,11.14,11.35,11.04,11.2,11.16,0.04,0.36,19649.55,22050.874
600233.SH,20150105,11.2,11.39,11.15,11.37,11.2,0.17,1.52,23219.36,26224.356
600233.SH,20150106,11.29,11.79,11.2,11.7,11.37,0.33,2.9,35066.16,40394.613
600233.SH,20150107,11.7,11.81,11.4,11.77,11.7,0.07,0.6,40788.84,47453.386
600233.SH,20150108,11.63,12.07,11.33,11.77,11.77,0.0,0.0,44912.39,52685.659
600233.SH,20150109,11.68,12.05,11.51,11.69,11.77,-0.08,-0.68,38129.36,45005.915
600233.SH,20150112,11.62,11.62,11.09,11.19,11.69,-0.5,-4.28,31132.21,35091.218
600233.SH,20150113,11.2,11.39,11.12,11.37,11.19,0.18,1.61,13890.23,15667.376
600233.SH,20150114,11.37,11.41,11.19,11.21,11.37,-0.16,-1.41,12563.47,14179.764
600233.SH,20150115,11.21,11.58,11.12,11.46,11.21,0.25,2.23,16798.58,19147.317
600233.SH,20150116,11.41,11.52,11.29,11.46,11.46,0.0,0.0,16401.98,18756.331
600233.SH,20150119,11.35,11.51,10.92,11.02,11.46,-0.44,-3.84,29965.73,33575.457
600233.SH,20150120,11.1,11.43,11.1,11.41,11.02,0.39,3.54,26632.09,30103.295
600233.SH,20150121,11.46,11.82,11.42,11.79,11.41,0.38,3.33,42507.72,49792.893
600233.SH,20150122,11.83,11.83,11.64,11.74,11.79,-0.05,-0.42,41610.18,48786.056
600233.SH,20150123,11.75,11.98,11.67,11.72,11.74,-0.02,-0.17,46260.54,54607.706
600233.SH,20150126,11.67,12.07,11.65,12.06,11.72,0.34,2.9,52402.64,62537.714
600233.SH,20150127,12.19,12.66,12.1,12.39,12.06,0.33,2.74,84172.2,104165.534
600233.SH,20150128,12.28,12.31,12.06,12.21,12.39,-0.18,-1.45,35908.22,43771.226
600233.SH,20150129,12.19,12.28,11.96,12.15,12.21,-0.06,-0.49,25996.16,31481.728
600233.SH,20150130,12.18,12.21,11.88,11.89,12.15,-0.26,-2.14,19548.92,23473.007
600233.SH,20150202,11.8,12.03,11.69,11.95,11.89,0.06,0.5,17221.71,20449.73
600233.SH,20150203,11.95,12.23,11.92,12.14,11.95,0.19,1.59,21906.27,26528.456
600233.SH,20150204,12.14,12.22,11.9,11.9,12.14,-0.24,-1.98,25520.74,30701.099
600233.SH,20150205,12.05,12.06,11.83,11.85,11.9,-0.05,-0.42,15178.63,18099.383
600233.SH,20150206,11.71,11.85,11.4,11.44,11.85,-0.41,-3.46,19566.86,22730.24
600233.SH,20150209,11.39,11.57,11.38,11.48,11.44,0.04,0.35,9091.17,10446.464
600233.SH,20150210,11.5,11.53,11.41,11.51,11.48,0.03,0.26,10079.36,11566.469
600233.SH,20150211,11.51,11.75,11.5,11.73,11.51,0.22,1.91,13696.42,15918.85
600233.SH,20150212,11.71,11.82,11.61,11.78,11.73,0.05,0.43,14009.47,16396.078
600233.SH,20150213,11.82,12.18,11.78,12.15,11.78,0.37,3.14,31653.65,38204.199
600233.SH,20150216,12.13,12.41,12.1,12.29,12.15,0.14,1.15,48913.07,59876.939
600233.SH,20150217,12.39,12.4,12.19,12.27,12.29,-0.02,-0.16,23234.02,28501.621
600233.SH,20150225,12.3,12.4,12.12,12.32,12.27,0.05,0.41,23045.34,28280.627
600233.SH,20150226,12.39,12.71,12.29,12.68,12.32,0.36,2.92,46346.34,58090.145
600233.SH,20150227,12.69,12.78,12.57,12.67,12.68,-0.01,-0.08,37637.81,47709.549
600233.SH,20150302,12.7,12.8,12.58,12.61,12.67,-0.06,-0.47,49211.3,62331.354
600233.SH,20150303,12.6,12.85,12.55,12.66,12.61,0.05,0.4,51826.48,65908.997
600233.SH,20150304,12.6,13.15,12.6,13.08,12.66,0.42,3.32,50696.33,65363.464
600233.SH,20150305,13.05,13.48,12.93,13.29,13.08,0.21,1.61,53900.05,71391.33
600233.SH,20150306,13.3,13.48,12.98,13.03,13.29,-0.26,-1.96,53644.16,70884.435
600233.SH,20150309,13.05,13.95,12.88,13.78,13.03,0.75,5.76,75575.5,102608.282
600233.SH,20150310,13.86,13.88,13.55,13.8,13.78,0.02,0.15,32925.2,45182.085
600233.SH,20150311,13.8,13.89,13.45,13.56,13.8,-0.24,-1.74,23819.85,32461.885
600233.SH,20150312,13.51,14.13,13.5,13.74,13.56,0.18,1.33,78600.43,109153.063
600233.SH,20150313,13.78,14.05,13.69,13.84,13.74,0.1,0.73,37604.47,52192.626
600233.SH,20150316,14.03,14.52,13.89,14.49,13.84,0.65,4.7,52286.07,74608.056
600233.SH,20150317,14.49,14.98,14.22,14.86,14.49,0.37,2.55,70001.42,103062.508
600233.SH,20150318,14.7,15.42,14.69,15.39,14.86,0.53,3.57,41923.29,62870.52
600233.SH,20150319,15.35,16.93,15.11,16.93,15.39,1.54,10.01,62834.01,103049.552
600233.SH,20150320,17.3,17.91,16.67,16.76,16.93,-0.17,-1.0,66515.81,112858.938
600233.SH,20150323,16.91,18.44,16.69,18.44,16.76,1.68,10.02,60175.41,106498.359
600233.SH,20150324,18.44,18.97,17.73,18.47,18.44,0.03,0.16,70452.43,129837.906
600233.SH,20150325,18.38,18.38,17.8,18.11,18.47,-0.36,-1.95,51075.92,92134.663
600233.SH,20150326,18.11,18.11,17.24,17.29,18.11,-0.82,-4.53,49487.26,86662.781
600233.SH,20150327,17.28,17.93,16.98,17.49,17.29,0.2,1.16,33281.25,58262.455
600233.SH,20150330,17.45,18.5,17.43,18.41,17.49,0.92,5.26,72148.54,128837.774
600233.SH,20150331,18.4,18.6,17.73,18.09,18.41,-0.32,-1.74,29483.95,53076.638
600233.SH,20150401,17.9,18.85,17.73,18.79,18.09,0.7,3.87,42609.86,78610.039
600233.SH,20150402,18.75,19.68,18.48,19.51,18.79,0.72,3.83,46420.39,89519.333
600233.SH,20150403,19.44,21.3,19.35,21.28,19.51,1.77,9.07,62057.41,126264.749
600233.SH,20150407,21.25,22.8,20.59,22.16,21.28,0.88,4.14,88745.44,190757.343
600233.SH,20150408,22.1,23.68,20.87,22.11,22.16,-0.05,-0.23,46483.52,101548.5
600233.SH,20150409,22.01,22.01,20.6,21.4,22.11,-0.71,-3.21,51743.36,109287.846
600233.SH,20150410,21.19,21.6,20.38,21.46,21.4,0.06,0.28,63361.62,132573.843
600233.SH,20150413,21.34,22.0,20.63,21.32,21.46,-0.14,-0.65,40869.15,87427.024
600233.SH,20150414,21.4,21.65,21.0,21.5,21.32,0.18,0.84,37634.59,80048.927
600233.SH,20150415,21.4,23.0,21.3,22.66,21.5,1.16,5.4,68766.87,153953.338
600233.SH,20150416,22.35,22.4,20.68,21.95,22.66,-0.71,-3.13,51339.43,112275.335
600233.SH,20150417,21.96,22.2,21.21,21.65,21.95,-0.3,-1.37,65665.59,141545.481
600233.SH,20150420,21.5,21.7,20.51,20.59,21.65,-1.06,-4.9,40630.45,85258.532
600233.SH,20150421,20.61,21.24,20.3,21.07,20.59,0.48,2.33,32271.27,67082.882
600233.SH,20150422,21.08,21.86,21.0,21.82,21.07,0.75,3.56,58285.84,124247.295
600233.SH,20150423,21.8,22.8,21.49,22.29,21.82,0.47,2.15,54020.05,119909.069
600233.SH,20150424,22.3,22.4,21.69,22.03,22.29,-0.26,-1.17,27683.55,61065.12
600233.SH,20150427,22.1,22.78,21.8,22.44,22.03,0.41,1.86,39006.53,86727.991
600233.SH,20150428,22.51,22.51,20.81,21.16,22.44,-1.28,-5.7,28817.3,61886.695
600233.SH,20150429,21.13,21.78,21.05,21.6,21.16,0.44,2.08,24452.32,52221.075
600233.SH,20150430,21.65,21.92,21.08,21.89,21.6,0.29,1.34,47506.61,102251.553
600233.SH,20150504,22.03,22.92,22.01,22.61,21.89,0.72,3.29,35393.18,79628.805
600233.SH,20150505,22.5,22.5,21.61,22.15,22.61,-0.46,-2.03,24377.99,53635.67
600233.SH,20150506,22.16,22.82,21.65,22.45,22.15,0.3,1.35,45603.36,101823.464
600233.SH,20150507,22.45,23.48,21.8,22.76,22.45,0.31,1.38,62551.47,141670.159
600233.SH,20150508,23.1,25.01,22.27,24.99,22.76,2.23,9.8,100809.13,238946.087
600233.SH,20150511,25.0,27.44,24.5,27.4,24.99,2.41,9.64,117263.75,301083.269
600233.SH,20150512,27.4,28.0,26.4,27.46,27.4,0.06,0.22,66676.98,180032.593
600233.SH,20150513,27.3,27.3,25.5,26.4,27.46,-1.06,-3.86,94030.78,247740.219
600233.SH,20150514,26.4,26.51,25.4,26.14,26.4,-0.26,-0.98,40125.56,103060.636
600233.SH,20150515,26.03,26.38,25.52,25.91,26.14,-0.23,-0.88,26586.66,69023.423
600233.SH,20150518,25.91,26.21,25.5,26.02,25.91,0.11,0.42,33083.57,85917.318
600233.SH,20150519,25.98,27.41,25.9,26.98,26.02,0.96,3.69,48055.79,128721.847
600233.SH,20150520,26.65,27.4,25.7,25.73,26.98,-1.25,-4.63,78519.94,207976.442
600233.SH,20150521,25.73,26.12,24.95,25.45,25.73,-0.28,-1.09,52896.32,134444.514
600233.SH,20150522,25.66,27.8,25.21,27.6,25.45,2.15,8.45,86814.08,229370.375
600233.SH,20150525,27.78,28.03,26.75,27.27,27.6,-0.33,-1.2,131727.99,358122.67
600233.SH,20150526,27.35,27.85,27.0,27.8,27.27,0.53,1.94,208511.49,569660.46
600233.SH,20150527,27.9,29.5,27.63,29.17,27.8,1.37,4.93,262896.53,748433.669
600233.SH,20150528,29.27,29.27,26.25,26.25,29.17,-2.92,-10.01,222817.87,611107.347
600233.SH,20150529,25.25,26.56,23.63,24.86,26.25,-1.39,-5.3,198850.65,486407.316
600233.SH,20150601,24.43,25.01,24.0,24.96,24.86,0.1,0.4,193461.56,473944.148
600233.SH,20150602,25.35,26.17,24.99,26.06,24.96,1.1,4.41,175948.02,449007.589
600233.SH,20150603,26.47,27.5,26.06,26.95,26.06,0.89,3.42,175951.24,469608.184
600233.SH,20150604,26.8,26.8,24.17,25.3,26.85,-1.55,-5.77,119484.92,303400.441
600233.SH,20150605,25.6,26.33,24.76,25.51,25.3,0.21,0.83,109607.0,281239.013
600233.SH,20150608,25.51,25.96,25.2,25.95,25.51,0.44,1.72,101351.2,258687.354
600233.SH,20150609,25.8,26.35,25.43,25.71,25.95,-0.24,-0.92,73573.64,190000.642
600233.SH,20150610,25.47,26.08,25.11,25.78,25.71,0.07,0.27,82270.2,211903.241
600233.SH,20150611,25.57,27.04,25.55,27.02,25.78,1.24,4.81,141295.26,374063.176
600233.SH,20150612,27.26,27.72,26.65,27.18,27.02,0.16,0.59,147600.8,400794.19
600233.SH,20150615,27.28,28.91,27.28,27.56,27.18,0.38,1.4,155200.02,434357.565
600233.SH,20150616,27.36,27.38,25.06,25.26,27.56,-2.3,-8.35,101091.7,265270.742
600233.SH,20150617,24.91,25.34,23.41,25.05,25.26,-0.21,-0.83,79632.69,194928.049
600233.SH,20150618,24.8,26.15,24.5,24.8,25.05,-0.25,-1.0,58457.09,148700.295
600233.SH,20150619,23.5,24.5,22.32,22.32,24.8,-2.48,-10.0,44119.37,103061.885
600233.SH,20150623,22.55,22.78,20.15,21.84,22.32,-0.48,-2.15,48796.53,104772.087
600233.SH,20150624,22.25,22.49,21.4,22.17,21.84,0.33,1.51,53479.61,117921.747
600233.SH,20150625,22.4,23.6,21.6,22.14,22.17,-0.03,-0.14,67780.31,153438.084
600233.SH,20150626,21.7,21.7,19.93,19.93,22.14,-2.21,-9.98,49464.65,101499.651
600233.SH,20150629,20.25,20.67,17.94,17.94,19.93,-1.99,-9.98,55031.28,104053.104
600233.SH,20150630,17.51,18.59,16.15,18.43,17.94,0.49,2.73,86649.18,148800.785
600233.SH,20150701,17.99,18.5,16.59,16.59,18.43,-1.84,-9.98,75934.22,134189.799
600233.SH,20150702,16.37,16.59,14.93,14.93,16.59,-1.66,-10.01,80181.95,124927.024
600233.SH,20150703,14.61,15.18,13.44,13.47,14.93,-1.46,-9.78,75169.96,105274.46
600233.SH,20150706,14.8,14.8,12.12,12.12,13.47,-1.35,-10.02,87068.78,115409.193
600233.SH,20150707,12.21,12.59,10.91,11.22,12.12,-0.9,-7.43,150189.84,172641.028
600233.SH,20150708,10.25,10.9,10.1,10.32,11.22,-0.9,-8.02,196004.93,201294.05
600233.SH,20150709,10.29,11.35,10.28,11.35,10.32,1.03,9.98,100904.21,111330.753
600233.SH,20150710,12.19,12.49,12.19,12.49,11.35,1.14,10.04,41360.84,51277.635
600233.SH,20150713,13.74,13.74,13.74,13.74,12.49,1.25,10.01,14102.21,19376.437
600233.SH,20150714,15.11,15.11,14.38,15.11,13.74,1.37,9.97,122771.86,184796.054
