ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600587.SH,20140919,35.09,35.88,34.92,35.39,35.1,0.29,0.83,58117.38,206807.748
600587.SH,20140922,35.35,35.35,34.52,34.59,35.39,-0.8,-2.26,44641.28,155124.062
600587.SH,20140923,34.6,34.8,33.98,34.4,34.59,-0.19,-0.55,37197.53,127646.911
600587.SH,20140924,34.39,34.58,34.18,34.4,34.4,0.0,0.0,52499.27,180492.645
600587.SH,20140925,34.38,35.15,34.38,34.59,34.4,0.19,0.55,50551.91,175476.171
600587.SH,20140926,34.6,34.84,34.15,34.43,34.59,-0.16,-0.46,37740.53,130058.446
600587.SH,20140929,34.8,35.46,34.68,35.2,34.43,0.77,2.24,51426.19,180431.465
600587.SH,20140930,35.25,37.5,35.05,37.41,35.2,2.21,6.28,131765.66,481308.194
600587.SH,20141008,37.28,39.31,36.75,38.99,37.41,1.58,4.22,122481.04,463690.909
600587.SH,20141009,38.98,38.98,37.81,38.28,38.99,-0.71,-1.82,79419.27,304948.184
600587.SH,20141010,38.26,40.0,37.66,39.29,38.28,1.01,2.64,87274.14,340943.082
600587.SH,20141020,39.9,39.9,37.7,38.55,39.29,-0.74,-1.88,76841.51,297408.416
600587.SH,20141021,38.54,38.54,37.05,37.15,38.55,-1.4,-3.63,74494.65,279765.09
600587.SH,20141022,37.15,37.5,35.57,35.64,37.15,-1.51,-4.06,66176.17,239506.551
600587.SH,20141023,35.71,35.87,34.52,35.45,35.64,-0.19,-0.53,49732.0,174845.477
600587.SH,20141024,35.38,35.59,35.12,35.39,35.45,-0.06,-0.17,25310.44,89552.224
600587.SH,20141027,35.4,38.5,35.0,37.65,35.39,2.26,6.39,72372.32,266261.723
600587.SH,20141028,37.7,38.65,37.49,37.91,37.65,0.26,0.69,59348.24,224594.488
600587.SH,20141029,37.68,38.3,37.1,37.99,37.91,0.08,0.21,78334.53,294184.537
600587.SH,20141030,37.78,38.48,37.4,37.6,37.99,-0.39,-1.03,56750.84,215570.68
600587.SH,20141031,37.71,37.99,36.44,36.98,37.6,-0.62,-1.65,52506.41,193662.062
600587.SH,20141103,36.72,37.3,36.48,36.75,36.98,-0.23,-0.62,58157.34,214557.927
600587.SH,20141104,36.73,36.73,35.81,35.97,36.75,-0.78,-2.12,47286.91,170711.61
600587.SH,20141105,35.88,35.88,35.28,35.49,35.97,-0.48,-1.33,49508.15,175804.354
600587.SH,20141106,35.51,36.4,35.51,36.39,35.49,0.9,2.54,59664.54,215981.798
600587.SH,20141107,36.5,36.7,35.32,35.83,36.39,-0.56,-1.54,79526.29,283987.685
600587.SH,20141110,35.89,35.93,35.01,35.45,35.83,-0.38,-1.06,53345.84,188343.899
600587.SH,20141111,35.56,35.6,34.1,34.26,35.45,-1.19,-3.36,58160.32,201734.315
600587.SH,20141112,34.5,35.23,34.2,34.92,34.26,0.66,1.93,43466.5,151341.224
600587.SH,20141113,35.0,35.0,34.01,34.7,34.92,-0.22,-0.63,41381.52,142225.585
600587.SH,20141114,34.51,35.8,34.37,35.42,34.7,0.72,2.07,47885.33,168916.682
600587.SH,20141117,35.77,35.89,35.15,35.43,35.42,0.01,0.03,37874.52,134051.883
600587.SH,20141118,35.5,35.95,35.22,35.39,35.43,-0.04,-0.11,20745.85,73703.121
600587.SH,20141119,35.43,35.86,35.31,35.52,35.39,0.13,0.37,23277.21,82724.149
600587.SH,20141120,35.5,35.5,34.54,34.7,35.52,-0.82,-2.31,33242.47,115858.973
600587.SH,20141121,35.08,35.79,34.8,35.0,34.7,0.3,0.86,62103.6,218986.909
600587.SH,20141124,35.0,35.33,34.22,34.72,35.0,-0.28,-0.8,67018.51,231866.243
600587.SH,20141125,34.54,34.77,34.32,34.75,34.72,0.03,0.09,67455.32,232502.373
600587.SH,20141126,34.76,34.97,34.32,34.5,34.75,-0.25,-0.72,60330.17,207853.745
600587.SH,20141127,34.48,34.83,34.45,34.63,34.5,0.13,0.38,75299.8,260762.464
600587.SH,20141128,34.8,34.9,34.15,34.29,34.63,-0.34,-0.98,83199.05,286539.7
600587.SH,20141201,34.51,34.77,33.88,34.64,34.29,0.35,1.02,82078.38,280793.089
600587.SH,20141202,34.66,34.79,34.38,34.64,34.64,0.0,0.0,72467.72,250274.146
600587.SH,20141203,34.63,36.14,34.36,36.1,34.64,1.46,4.21,139427.65,487664.392
600587.SH,20141204,36.27,36.57,35.7,36.43,36.1,0.33,0.91,146150.23,530687.662
600587.SH,20141205,36.45,36.48,34.6,35.57,36.43,-0.86,-2.36,116353.42,413996.519
600587.SH,20141208,35.25,35.25,34.78,34.92,35.57,-0.65,-1.83,113360.4,395746.429
600587.SH,20141209,34.6,34.66,33.72,33.8,34.92,-1.12,-3.21,108550.66,371581.723
600587.SH,20141210,33.62,35.15,33.6,34.82,33.8,1.02,3.02,77080.9,266847.276
600587.SH,20141211,34.53,35.35,34.53,34.85,34.82,0.03,0.09,59101.45,206461.444
600587.SH,20141212,34.9,34.9,34.4,34.59,34.85,-0.26,-0.75,56058.9,194044.208
600587.SH,20141215,34.6,36.0,34.4,35.96,34.59,1.37,3.96,134775.24,478876.806
600587.SH,20141216,36.44,36.95,36.0,36.07,35.96,0.11,0.31,107462.73,390950.853
600587.SH,20141217,36.31,36.35,34.79,35.49,36.07,-0.58,-1.61,94660.54,334581.192
600587.SH,20141218,35.38,35.43,34.9,35.23,35.49,-0.26,-0.73,63641.48,223421.195
600587.SH,20141219,35.14,35.14,34.35,34.86,35.23,-0.37,-1.05,54628.71,189439.172
600587.SH,20141222,34.8,34.8,33.83,34.18,34.86,-0.68,-1.95,56520.56,192705.292
600587.SH,20141223,34.0,34.58,33.5,33.58,34.18,-0.6,-1.76,48909.65,166400.123
600587.SH,20141224,33.7,34.39,33.61,34.24,33.58,0.66,1.97,37994.44,129670.95
600587.SH,20141225,34.21,34.5,33.63,33.9,34.24,-0.34,-0.99,45021.94,152564.731
600587.SH,20141226,34.0,34.18,33.64,34.1,33.9,0.2,0.59,50629.45,171126.856
600587.SH,20141229,33.89,33.89,33.01,33.17,34.1,-0.93,-2.73,64352.52,214241.034
600587.SH,20141230,33.16,33.16,31.8,32.13,33.17,-1.04,-3.14,81103.85,260786.117
600587.SH,20141231,31.98,32.19,30.61,31.33,32.13,-0.8,-2.49,133103.42,413876.942
600587.SH,20150105,31.29,31.96,30.66,31.35,31.33,0.02,0.06,65664.72,206008.771
600587.SH,20150106,31.35,32.68,31.0,32.59,31.35,1.24,3.96,91727.56,294880.175
600587.SH,20150107,32.56,32.57,31.6,31.89,32.59,-0.7,-2.15,73514.32,235136.159
600587.SH,20150108,31.9,32.35,31.71,31.97,31.89,0.08,0.25,61032.62,196201.064
600587.SH,20150109,32.04,33.21,32.01,32.61,31.97,0.64,2.0,95750.54,314771.18
600587.SH,20150112,32.8,33.3,32.3,32.99,32.61,0.38,1.17,59718.85,195383.39
600587.SH,20150113,32.98,33.39,32.67,33.21,32.99,0.22,0.67,71455.87,236373.849
600587.SH,20150114,33.23,34.16,32.75,32.82,33.21,-0.39,-1.17,84511.44,283207.19
600587.SH,20150115,32.85,33.2,32.4,33.04,32.82,0.22,0.67,68322.89,224152.215
600587.SH,20150116,33.05,33.27,32.81,32.97,33.04,-0.07,-0.21,50703.58,167181.722
600587.SH,20150119,32.7,34.1,32.05,33.27,32.97,0.3,0.91,104588.68,349287.784
600587.SH,20150120,33.56,36.6,33.01,36.31,33.27,3.04,9.14,269317.49,942549.163
600587.SH,20150121,36.77,36.77,35.6,35.99,36.31,-0.32,-0.88,214593.59,777256.435
600587.SH,20150122,35.89,36.56,35.68,36.3,35.99,0.31,0.86,142771.76,516157.287
600587.SH,20150123,36.26,36.5,35.46,35.59,36.3,-0.71,-1.96,99767.67,357383.522
600587.SH,20150126,35.4,35.8,34.79,35.28,35.59,-0.31,-0.87,104506.93,367710.761
600587.SH,20150127,35.3,36.78,35.05,36.48,35.28,1.2,3.4,174654.25,632420.746
600587.SH,20150128,36.27,36.74,35.8,36.16,36.48,-0.32,-0.88,72294.64,261531.526
600587.SH,20150129,36.09,36.85,35.69,36.19,36.16,0.03,0.08,94477.32,343736.452
600587.SH,20150130,36.26,36.8,35.86,35.91,36.19,-0.28,-0.77,66367.19,240812.496
600587.SH,20150202,35.6,37.36,35.26,37.21,35.91,1.3,3.62,153858.43,564950.301
600587.SH,20150203,37.24,38.4,36.9,38.07,37.21,0.86,2.31,158886.58,600067.375
600587.SH,20150204,38.0,38.1,37.07,37.08,38.07,-0.99,-2.6,108356.51,406343.074
600587.SH,20150205,37.18,38.2,36.86,37.45,37.08,0.37,1.0,106123.61,400143.347
600587.SH,20150206,37.39,37.95,36.51,36.58,37.45,-0.87,-2.32,84984.26,317157.151
600587.SH,20150209,35.9,37.05,35.58,35.78,36.58,-0.8,-2.19,79038.6,285776.515
600587.SH,20150210,35.63,36.65,35.63,36.38,35.78,0.6,1.68,59041.55,213723.538
600587.SH,20150211,36.38,37.69,36.37,37.42,36.38,1.04,2.86,65864.78,245172.332
600587.SH,20150212,37.53,37.8,36.9,37.23,37.42,-0.19,-0.51,63499.55,235879.553
600587.SH,20150213,37.24,38.15,37.2,37.61,37.23,0.38,1.02,84479.7,318394.483
600587.SH,20150216,37.7,39.49,37.3,39.0,37.61,1.39,3.7,112078.45,432077.946
600587.SH,20150217,39.0,39.1,38.4,38.72,39.0,-0.28,-0.72,56296.9,217475.108
600587.SH,20150225,38.72,39.0,37.77,37.86,38.72,-0.86,-2.22,69302.5,263657.721
600587.SH,20150226,37.86,38.19,37.51,37.92,37.86,0.06,0.16,48430.95,182681.919
600587.SH,20150227,37.81,38.4,37.75,38.13,37.92,0.21,0.55,51818.41,197232.185
600587.SH,20150302,38.27,38.4,37.3,37.61,38.13,-0.52,-1.36,118396.81,444322.372
600587.SH,20150303,37.63,37.98,37.3,37.66,37.61,0.05,0.13,90522.79,340595.984
600587.SH,20150304,37.67,39.6,37.67,39.27,37.66,1.61,4.28,153378.88,596895.568
600587.SH,20150305,39.23,40.35,38.97,39.44,39.27,0.17,0.43,142534.24,563963.791
600587.SH,20150306,39.7,40.22,38.57,38.83,39.44,-0.61,-1.55,85763.43,336906.688
600587.SH,20150309,38.5,40.35,38.08,39.99,38.83,1.16,2.99,101155.02,401140.688
600587.SH,20150310,40.0,40.75,39.8,40.69,39.99,0.7,1.75,102379.49,412594.283
600587.SH,20150311,40.69,40.69,39.5,39.69,40.69,-1.0,-2.46,73099.0,291844.128
600587.SH,20150312,39.45,40.2,38.6,39.0,39.69,-0.69,-1.74,73342.43,287451.05
600587.SH,20150313,39.23,39.58,38.91,39.16,39.0,0.16,0.41,58012.71,227586.234
600587.SH,20150316,39.3,40.14,39.3,40.1,39.16,0.94,2.4,116403.78,463418.277
600587.SH,20150317,40.18,40.36,39.11,39.54,40.1,-0.56,-1.4,139047.97,551881.952
600587.SH,20150318,39.54,40.61,39.21,40.6,39.54,1.06,2.68,134272.15,536252.221
600587.SH,20150319,40.5,41.49,40.06,40.74,40.6,0.14,0.34,128833.31,524366.45
600587.SH,20150320,40.76,41.99,40.3,41.91,40.74,1.17,2.87,150665.1,621947.9
600587.SH,20150323,42.1,42.88,41.58,41.95,41.91,0.04,0.1,129899.53,546816.712
600587.SH,20150324,42.0,42.5,40.7,41.86,41.95,-0.09,-0.21,152598.01,635706.623
600587.SH,20150325,41.85,46.05,41.18,46.04,41.86,4.18,9.99,298310.12,1338430.37
600587.SH,20150326,46.0,46.1,44.14,44.42,46.04,-1.62,-3.52,163107.12,735150.93
600587.SH,20150327,44.0,45.49,44.0,44.99,44.42,0.57,1.28,86388.35,388660.764
600587.SH,20150330,44.99,46.95,44.95,45.64,44.99,0.65,1.44,113968.45,524040.175
600587.SH,20150331,45.89,46.25,44.76,45.05,45.64,-0.59,-1.29,109489.39,497560.206
600587.SH,20150401,45.2,45.4,44.4,45.16,45.05,0.11,0.24,114093.59,512676.385
600587.SH,20150402,45.16,46.87,45.0,45.93,45.16,0.77,1.71,111365.72,512234.619
600587.SH,20150403,45.8,48.0,45.3,47.42,45.93,1.49,3.24,142226.03,664432.951
600587.SH,20150407,47.86,49.36,47.05,48.58,47.42,1.16,2.45,112765.47,542497.795
600587.SH,20150408,48.55,49.0,46.35,47.36,48.58,-1.22,-2.51,123653.84,586983.263
600587.SH,20150409,47.36,47.55,43.56,46.48,47.36,-0.88,-1.86,146043.16,663975.071
600587.SH,20150410,46.4,51.0,45.6,50.15,46.48,3.67,7.9,187203.54,920836.011
600587.SH,20150413,50.19,55.17,50.19,55.17,50.15,5.02,10.01,235751.55,1280029.279
600587.SH,20150414,56.3,56.3,52.4,53.14,55.17,-2.03,-3.68,172856.17,931491.15
600587.SH,20150415,53.18,53.4,50.0,50.05,53.14,-3.09,-5.81,116128.88,596151.049
600587.SH,20150416,50.04,53.18,48.5,51.44,50.05,1.39,2.78,118420.38,610197.7
600587.SH,20150417,51.52,52.5,50.82,51.95,51.44,0.51,0.99,104900.66,544004.73
600587.SH,20150420,50.0,50.0,46.76,47.08,51.95,-4.87,-9.37,262981.8,1272415.138
600587.SH,20150421,46.88,49.12,46.51,48.64,47.08,1.56,3.31,135862.76,656247.705
600587.SH,20150422,49.03,50.57,49.03,49.6,48.64,0.96,1.97,120967.99,601480.884
600587.SH,20150423,49.6,51.29,48.35,50.31,49.6,0.71,1.43,141759.76,703658.981
600587.SH,20150424,50.0,53.2,49.48,52.0,50.31,1.69,3.36,156451.03,810443.005
600587.SH,20150427,53.3,57.1,53.3,54.57,52.0,2.57,4.94,165534.58,912446.683
600587.SH,20150428,54.59,56.2,51.9,52.74,54.57,-1.83,-3.35,126244.56,678182.729
600587.SH,20150429,52.99,54.5,51.5,53.63,52.74,0.89,1.69,89679.14,476936.797
600587.SH,20150430,54.39,55.9,53.8,54.03,53.63,0.4,0.75,112498.62,613740.193
600587.SH,20150504,54.89,54.9,51.83,52.06,54.03,-1.97,-3.65,111292.07,583931.364
600587.SH,20150505,51.97,52.65,49.2,49.99,52.06,-2.07,-3.98,104367.57,526469.275
600587.SH,20150506,50.7,50.8,48.8,50.25,49.99,0.26,0.52,82793.07,412452.39
600587.SH,20150507,49.59,50.31,49.25,49.5,50.25,-0.75,-1.49,48102.3,238956.679
600587.SH,20150508,49.56,50.5,47.88,49.68,49.5,0.18,0.36,123229.53,604301.681
600587.SH,20150511,50.0,51.4,48.51,51.08,49.68,1.4,2.82,156676.92,782141.836
600587.SH,20150512,50.98,50.98,49.26,50.3,51.08,-0.78,-1.53,164572.68,823444.068
600587.SH,20150513,50.0,55.15,49.5,54.94,50.3,4.64,9.22,208095.05,1076530.328
600587.SH,20150514,54.49,54.5,52.36,52.7,54.94,-2.24,-4.08,133495.31,709361.551
600587.SH,20150515,52.68,52.68,50.33,50.49,52.7,-2.21,-4.19,103983.73,529415.058
600587.SH,20150518,50.8,52.68,49.66,51.97,50.49,1.48,2.93,117594.05,606757.043
600587.SH,20150519,52.0,52.57,50.55,52.11,51.97,0.14,0.27,107730.69,556879.593
600587.SH,20150520,52.11,55.3,52.09,53.3,52.11,1.19,2.28,154940.13,837420.16
600587.SH,20150521,54.2,58.63,54.15,58.63,53.3,5.33,10.0,236462.66,1346653.889
600587.SH,20150703,52.77,52.77,52.77,52.77,58.63,-5.86,-9.99,8898.0,46954.746
600587.SH,20150706,47.42,47.42,47.42,47.42,52.69,-5.27,-10.0,108953.0,516655.126
600587.SH,20150707,42.68,42.68,42.68,42.68,47.42,-4.74,-10.0,21639.0,92355.252
600587.SH,20150708,38.41,38.41,38.41,38.41,42.68,-4.27,-10.0,507945.0,1951016.745
600587.SH,20150709,34.57,42.25,34.57,41.97,38.41,3.56,9.27,491658.8,1900734.959
600587.SH,20150710,40.0,46.09,38.93,45.05,41.97,3.08,7.34,598464.36,2641699.831
600587.SH,20150713,43.0,46.99,40.8,43.55,45.05,-1.5,-3.33,592691.66,2578537.854
600587.SH,20150714,41.6,42.5,39.2,39.2,43.55,-4.35,-9.99,404979.48,1639184.543
600587.SH,20150715,37.5,37.5,35.28,35.28,39.2,-3.92,-10.0,248363.88,891379.209
600587.SH,20150716,35.28,36.64,32.0,35.51,35.28,0.23,0.65,190575.82,667472.083
600587.SH,20150717,35.86,38.36,35.6,37.63,35.51,2.12,5.97,170390.72,631925.399
600587.SH,20150720,37.99,38.45,35.8,36.76,37.63,-0.87,-2.31,160408.93,597338.098
600587.SH,20150721,35.8,38.19,35.3,37.68,36.76,0.92,2.5,142203.4,527876.689
600587.SH,20150722,37.69,38.34,36.28,37.41,37.68,-0.27,-0.72,158839.69,593060.472
600587.SH,20150723,37.41,39.46,37.22,39.08,37.41,1.67,4.46,186768.49,714333.812
600587.SH,20150724,39.03,39.66,37.8,38.09,39.08,-0.99,-2.53,163706.99,637805.225
600587.SH,20150727,36.66,37.7,34.28,34.28,38.09,-3.81,-10.0,149229.15,536686.977
600587.SH,20150728,33.0,34.79,31.38,34.29,34.28,0.01,0.03,194903.86,649005.895
600587.SH,20150729,34.61,35.88,33.0,35.53,34.29,1.24,3.62,92156.27,315409.229
600587.SH,20150730,35.0,35.97,33.0,33.4,35.53,-2.13,-5.99,85153.8,297586.619
600587.SH,20150731,33.0,33.96,32.73,33.41,33.4,0.01,0.03,82652.22,274537.738
600587.SH,20150803,33.0,34.78,32.69,34.72,33.41,1.31,3.92,104247.96,349623.746
600587.SH,20150804,34.4,35.99,34.38,35.95,34.72,1.23,3.54,114323.72,401981.578
600587.SH,20150805,35.79,36.0,34.2,34.42,35.95,-1.53,-4.26,72837.48,256057.513
600587.SH,20150806,33.75,34.78,33.4,33.91,34.42,-0.51,-1.48,35894.97,122582.187
600587.SH,20150807,34.43,36.09,34.02,36.02,33.91,2.11,6.22,92177.29,325480.08
600587.SH,20150810,36.26,38.0,35.8,37.71,36.02,1.69,4.69,151662.07,562597.363
600587.SH,20150811,37.1,37.68,36.8,36.96,37.71,-0.75,-1.99,100736.21,374016.848
600587.SH,20150812,36.51,37.79,36.31,36.59,36.96,-0.37,-1.0,64578.2,240218.778
600587.SH,20150813,36.08,37.26,36.08,36.99,36.59,0.4,1.09,67190.68,247064.808
600587.SH,20150814,37.28,37.99,36.75,37.03,36.99,0.04,0.11,84132.62,315132.306
600587.SH,20150817,36.81,37.77,36.48,37.73,37.03,0.7,1.89,72645.54,270103.196
600587.SH,20150818,37.95,39.37,35.75,36.2,37.73,-1.53,-4.06,176186.76,676346.17
600587.SH,20150819,35.5,36.99,33.92,36.54,36.2,0.34,0.94,89522.51,316927.993
600587.SH,20150820,35.9,37.4,35.61,35.64,36.54,-0.9,-2.46,75110.97,274716.943
600587.SH,20150821,35.0,35.6,33.4,33.56,35.64,-2.08,-5.84,67087.91,230352.833
600587.SH,20150824,32.0,32.37,30.2,30.2,33.56,-3.36,-10.01,80657.67,246394.529
600587.SH,20150825,27.5,30.5,27.18,27.3,30.2,-2.9,-9.6,157451.56,445253.543
600587.SH,20150826,27.98,29.55,26.15,27.13,27.3,-0.17,-0.62,111215.72,311144.781
600587.SH,20150827,28.0,29.0,27.5,28.94,27.13,1.81,6.67,71954.17,202919.549
600587.SH,20150828,29.19,31.0,29.06,30.48,28.94,1.54,5.32,78329.7,232857.183
600587.SH,20150831,29.5,30.09,29.01,29.24,30.48,-1.24,-4.07,64690.11,191859.877
600587.SH,20150901,29.49,29.49,26.7,27.24,29.24,-2.0,-6.84,79371.7,221670.671
600587.SH,20150902,26.24,28.2,25.96,27.45,27.24,0.21,0.77,68491.52,184156.575
600587.SH,20150907,27.0,28.5,27.0,27.4,27.45,-0.05,-0.18,40937.41,114665.647
600587.SH,20150908,27.3,28.8,26.98,28.5,27.4,1.1,4.01,34375.31,95336.312
600587.SH,20150909,28.61,30.35,28.3,29.45,28.5,0.95,3.33,49044.6,144407.282
600587.SH,20150910,29.0,29.97,28.7,29.64,29.45,0.19,0.65,34784.05,103269.155
600587.SH,20150911,29.21,29.8,28.5,29.24,29.64,-0.4,-1.35,40997.49,119354.298
600587.SH,20150914,29.47,29.48,27.02,27.16,29.24,-2.08,-7.11,43903.83,123403.712
600587.SH,20150915,27.0,27.75,26.16,26.57,27.16,-0.59,-2.17,32682.89,88184.658
600587.SH,20150916,26.7,29.19,26.7,28.78,26.57,2.21,8.32,35680.44,98739.482
600587.SH,20150917,28.95,29.37,27.88,28.21,28.78,-0.57,-1.98,45476.86,130400.921
600587.SH,20150918,28.2,28.74,27.8,28.19,28.21,-0.02,-0.07,26054.35,73489.614
600587.SH,20150921,27.81,30.17,27.81,29.86,28.19,1.67,5.92,44920.5,131716.732
600587.SH,20150922,29.78,30.53,29.3,29.51,29.86,-0.35,-1.17,30978.53,91983.565
600587.SH,20150923,29.4,29.51,28.8,29.09,29.51,-0.42,-1.42,25258.26,73662.396
600587.SH,20150924,29.3,29.49,28.95,29.45,29.09,0.36,1.24,23979.71,70085.966
600587.SH,20150925,29.25,30.4,28.92,28.98,29.45,-0.47,-1.6,50947.65,150340.555
600587.SH,20150928,29.19,30.35,28.0,30.09,28.98,1.11,3.83,45895.08,135947.014
600587.SH,20150929,29.6,32.77,29.37,31.35,30.09,1.26,4.19,83671.56,261530.187
600587.SH,20150930,31.05,33.1,31.05,32.71,31.35,1.36,4.34,61617.43,198610.454
600587.SH,20151104,35.98,35.98,35.98,35.98,32.71,3.27,10.0,4184.74,15056.695
600587.SH,20151105,39.58,39.58,39.02,39.58,35.98,3.6,10.01,275349.24,1089705.589
600587.SH,20151110,39.2,40.6,38.43,39.98,39.58,0.4,1.01,228194.5,908952.026
600587.SH,20151111,39.15,39.66,38.02,38.59,39.98,-1.39,-3.48,138029.99,533969.144
600587.SH,20151112,39.42,39.79,38.41,38.74,38.59,0.15,0.39,82124.4,319713.968
600587.SH,20151113,39.0,39.7,37.39,37.63,38.74,-1.11,-2.87,109870.2,423939.442
600587.SH,20151116,36.48,37.39,36.2,37.25,37.63,-0.38,-1.01,70207.36,259275.972
600587.SH,20151117,37.88,38.56,36.58,36.78,37.25,-0.47,-1.26,55771.6,210033.423
600587.SH,20151118,36.95,37.0,35.79,35.95,36.78,-0.83,-2.26,49967.97,181374.578
600587.SH,20151119,36.03,36.76,35.45,36.73,35.95,0.78,2.17,53965.09,194771.039
600587.SH,20151120,36.57,37.15,36.23,36.93,36.73,0.2,0.54,42772.69,156835.086
600587.SH,20151123,36.91,38.86,36.68,37.49,36.93,0.56,1.52,80307.18,304387.847
600587.SH,20151124,37.5,38.09,37.1,37.35,37.49,-0.14,-0.37,37812.19,141545.811
600587.SH,20151125,37.37,39.38,37.27,38.73,37.35,1.38,3.69,110290.62,425738.637
600587.SH,20151126,38.49,38.8,37.57,37.69,38.73,-1.04,-2.69,50582.28,192684.383
600587.SH,20151127,37.9,38.19,35.0,35.57,37.69,-2.12,-5.62,51610.95,189456.99
600587.SH,20151130,35.56,37.2,35.1,36.97,35.57,1.4,3.94,76108.26,277564.851
600587.SH,20151201,36.8,38.18,36.1,37.94,36.97,0.97,2.62,49206.68,184517.81
600587.SH,20151202,37.65,38.43,34.77,37.8,37.94,-0.14,-0.37,42855.96,160050.977
600587.SH,20151203,37.7,38.28,37.47,37.76,37.8,-0.04,-0.11,37241.54,141320.928
600587.SH,20151204,37.7,37.97,36.38,36.66,37.76,-1.1,-2.91,44269.29,164649.706
600587.SH,20151207,36.3,40.2,36.08,39.82,36.66,3.16,8.62,144742.12,564177.587
600587.SH,20151208,39.5,39.5,38.01,38.09,39.82,-1.73,-4.34,63350.59,245897.901
600587.SH,20151209,37.76,38.26,36.7,37.3,38.09,-0.79,-2.07,48943.63,181419.296
600587.SH,20151210,37.21,37.6,36.87,37.22,37.3,-0.08,-0.21,38055.94,141659.966
600587.SH,20151211,37.02,37.54,35.1,35.99,37.22,-1.23,-3.3,34685.72,126765.899
600587.SH,20151214,35.99,36.96,35.44,36.52,35.99,0.53,1.47,25637.92,93113.029
600587.SH,20151215,37.0,37.8,36.52,37.12,36.52,0.6,1.64,26082.78,97247.898
600587.SH,20151216,37.6,38.17,37.31,37.77,37.12,0.65,1.75,31232.99,118120.619
600587.SH,20151217,37.78,39.66,37.78,38.88,37.77,1.11,2.94,46232.73,180285.874
600587.SH,20151218,39.06,40.0,38.98,39.35,38.88,0.47,1.21,54551.74,216206.614
600587.SH,20151221,39.34,40.05,38.63,39.71,39.35,0.36,0.91,45825.59,180430.132
600587.SH,20151222,39.55,39.6,38.38,38.78,39.71,-0.93,-2.34,32223.69,124875.453
600587.SH,20151223,38.8,39.25,37.66,37.82,38.78,-0.96,-2.48,41625.99,159296.027
600587.SH,20151224,37.99,38.28,37.18,38.23,37.82,0.41,1.08,21970.22,82797.05
600587.SH,20151225,38.3,38.82,37.8,38.62,38.23,0.39,1.02,26735.13,102740.327
600587.SH,20151228,38.87,39.29,37.5,37.62,38.62,-1.0,-2.59,31361.17,121345.472
600587.SH,20151229,37.65,38.09,36.81,38.07,37.62,0.45,1.2,21007.37,78668.255
600587.SH,20151230,38.01,38.28,37.48,37.61,38.07,-0.46,-1.21,24267.92,91591.917
600587.SH,20151231,37.7,37.75,35.84,36.33,37.61,-1.28,-3.4,47137.55,172352.496
600587.SH,20160104,36.3,36.49,33.39,33.7,36.33,-2.63,-7.24,26955.82,95866.053
600587.SH,20160105,33.3,35.82,32.2,34.2,33.7,0.5,1.48,68280.34,233486.5
600587.SH,20160106,34.19,34.92,34.18,34.57,34.2,0.37,1.08,23366.77,80503.432
600587.SH,20160107,34.0,34.1,31.21,31.44,34.57,-3.13,-9.05,5592.2,18392.174
600587.SH,20160108,32.49,33.7,31.0,31.79,31.44,0.35,1.11,58542.14,187835.791
600587.SH,20160111,31.49,31.8,29.25,29.28,31.79,-2.51,-7.9,37935.05,116780.305
600587.SH,20160112,29.2,30.25,29.2,30.19,29.28,0.91,3.11,32895.41,98338.906
600587.SH,20160113,30.5,30.78,29.5,29.64,30.19,-0.55,-1.82,18965.39,57579.647
600587.SH,20160114,29.29,31.3,29.08,31.04,29.64,1.4,4.72,24205.21,72806.656
600587.SH,20160115,30.7,31.3,29.5,30.05,31.04,-0.99,-3.19,28992.24,88780.679
600587.SH,20160118,29.92,30.85,29.27,30.5,30.05,0.45,1.5,36064.3,108497.842
600587.SH,20160119,30.0,31.48,29.7,31.24,30.5,0.74,2.43,31585.35,96532.192
600587.SH,20160120,30.96,31.2,30.35,30.58,31.24,-0.66,-2.11,20496.8,63043.221
600587.SH,20160121,30.58,30.79,29.27,29.31,30.58,-1.27,-4.15,27862.99,83730.439
600587.SH,20160122,29.16,29.88,26.81,28.77,29.31,-0.54,-1.84,53399.21,150348.395
600587.SH,20160125,28.8,29.2,28.01,28.96,28.77,0.19,0.66,21938.48,63036.796
600587.SH,20160126,28.66,28.66,26.06,26.06,28.96,-2.9,-10.01,31160.75,84433.281
600587.SH,20160127,26.16,26.6,23.5,25.25,26.06,-0.81,-3.11,44091.43,109816.941
600587.SH,20160128,24.98,25.8,23.61,23.82,25.25,-1.43,-5.66,38529.56,95566.072
600587.SH,20160129,23.3,25.13,23.3,24.9,23.82,1.08,4.53,23590.29,57970.271
600587.SH,20160201,25.1,25.44,24.87,25.1,24.9,0.2,0.8,20802.24,52280.418
600587.SH,20160202,25.15,26.15,25.15,25.9,25.1,0.8,3.19,27160.02,70074.926
600587.SH,20160203,25.4,26.43,25.4,26.11,25.9,0.21,0.81,15588.88,40329.003
600587.SH,20160204,26.11,27.1,26.06,26.68,26.11,0.57,2.18,23371.85,62498.854
600587.SH,20160205,26.92,26.92,26.5,26.51,26.68,-0.17,-0.64,13291.33,35455.719
600587.SH,20160215,25.51,25.93,25.16,25.71,26.51,-0.8,-3.02,36845.28,94166.666
600587.SH,20160216,25.8,27.0,25.72,26.72,25.71,1.01,3.93,31740.04,84223.596
