ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600112.SH,20140606,12.85,12.92,12.65,12.7,12.85,-0.15,-1.17,31306.71,39879.639
600112.SH,20140609,12.7,12.79,12.6,12.63,12.7,-0.07,-0.55,17713.95,22456.45
600112.SH,20140610,12.7,12.97,12.66,12.83,12.63,0.2,1.58,33884.8,43429.465
600112.SH,20140611,12.84,13.13,12.77,13.1,12.83,0.27,2.1,53593.84,69702.755
600112.SH,20140612,13.1,13.1,12.87,12.94,13.1,-0.16,-1.22,58040.22,75301.705
600112.SH,20140613,13.0,13.14,12.9,12.94,12.94,0.0,0.0,106657.09,138735.407
600112.SH,20140616,12.86,13.12,12.84,13.07,12.94,0.13,1.0,75022.19,97477.904
600112.SH,20140617,13.01,13.15,12.93,13.1,13.07,0.03,0.23,46597.85,60712.91
600112.SH,20140618,13.03,13.44,13.03,13.29,13.1,0.19,1.45,94028.14,124422.148
600112.SH,20140619,13.44,13.46,12.9,12.91,13.29,-0.38,-2.86,77970.4,101892.589
600112.SH,20140620,12.85,12.96,12.68,12.94,12.91,0.03,0.23,42977.52,55113.545
600112.SH,20140623,12.94,13.05,12.78,12.94,12.94,0.0,0.0,34101.58,44091.47
600112.SH,20140624,12.89,13.05,12.84,12.93,12.94,-0.01,-0.08,51922.75,67168.726
600112.SH,20140625,12.96,12.96,12.64,12.79,12.93,-0.14,-1.08,18246.55,23397.309
600112.SH,20140626,12.78,13.0,12.75,12.79,12.79,0.0,0.0,34637.3,44609.249
600112.SH,20140627,12.79,13.01,12.79,12.89,12.79,0.1,0.78,47894.06,61878.01
600112.SH,20140630,12.97,12.99,12.7,12.82,12.89,-0.07,-0.54,61144.4,78256.414
600112.SH,20140701,12.84,12.89,12.65,12.76,12.82,-0.06,-0.47,63120.76,80265.07
600112.SH,20140702,12.78,12.88,12.6,12.87,12.76,0.11,0.86,43560.17,55410.377
600112.SH,20140703,12.89,12.91,12.77,12.8,12.87,-0.07,-0.54,41814.88,53669.592
600112.SH,20140704,12.8,12.85,12.61,12.8,12.8,0.0,0.0,48582.61,61832.893
600112.SH,20140707,12.77,12.78,12.62,12.65,12.8,-0.15,-1.17,30390.39,38512.908
600112.SH,20140708,12.65,12.8,12.39,12.61,12.65,-0.04,-0.32,63483.73,79977.393
600112.SH,20140709,12.61,12.69,12.32,12.44,12.61,-0.17,-1.35,50252.99,62759.271
600112.SH,20140710,12.44,12.65,12.29,12.5,12.44,0.06,0.48,72584.17,90645.694
600112.SH,20140711,12.44,12.68,12.38,12.63,12.5,0.13,1.04,52931.22,66716.242
600112.SH,20140714,12.6,13.1,12.6,13.09,12.63,0.46,3.64,95036.43,123063.658
600112.SH,20140715,13.09,13.4,13.0,13.4,13.09,0.31,2.37,153820.25,203607.205
600112.SH,20140716,13.33,13.52,13.25,13.45,13.4,0.05,0.37,121922.1,163577.411
600112.SH,20140717,13.44,13.59,13.33,13.52,13.45,0.07,0.52,73714.6,99077.222
600112.SH,20140718,13.5,13.57,13.18,13.19,13.52,-0.33,-2.44,71729.68,95989.212
600112.SH,20140721,13.15,13.42,13.12,13.29,13.19,0.1,0.76,36986.56,49338.293
600112.SH,20140722,13.2,13.43,13.12,13.3,13.29,0.01,0.08,45941.07,61141.374
600112.SH,20140723,13.31,13.51,13.24,13.47,13.3,0.17,1.28,81896.38,109836.34
600112.SH,20140724,13.43,13.53,13.34,13.5,13.47,0.03,0.22,41224.93,55433.433
600112.SH,20140725,13.55,13.89,13.45,13.81,13.5,0.31,2.3,133628.83,182519.066
600112.SH,20140728,13.73,14.04,13.62,13.92,13.81,0.11,0.8,136569.13,189316.558
600112.SH,20140729,13.94,13.98,13.75,13.84,13.92,-0.08,-0.57,69813.73,96464.749
600112.SH,20140730,13.83,14.05,13.58,13.71,13.84,-0.13,-0.94,103572.48,143466.543
600112.SH,20140731,13.79,14.38,13.73,14.27,13.71,0.56,4.08,161943.54,229503.098
600112.SH,20140801,14.24,14.65,14.05,14.18,14.27,-0.09,-0.63,104901.49,150372.622
600112.SH,20140804,14.11,14.37,14.08,14.18,14.18,0.0,0.0,53514.02,76150.549
600112.SH,20140805,14.18,14.45,14.18,14.32,14.18,0.14,0.99,51055.4,73068.327
600112.SH,20140806,14.28,14.47,14.26,14.4,14.32,0.08,0.56,45538.24,65590.44
600112.SH,20140807,14.45,14.5,14.33,14.39,14.4,-0.01,-0.07,45824.99,65997.791
600112.SH,20140808,14.38,14.79,14.32,14.61,14.39,0.22,1.53,83728.48,122075.825
600112.SH,20140811,14.7,15.14,14.63,15.07,14.61,0.46,3.15,108120.81,162285.285
600112.SH,20140812,15.12,15.27,14.96,15.06,15.07,-0.01,-0.07,79131.92,119325.033
600112.SH,20140813,15.1,15.49,14.96,15.4,15.06,0.34,2.26,109633.34,166730.184
600112.SH,20140814,15.29,16.42,15.29,16.02,15.4,0.62,4.03,115604.66,183564.918
600112.SH,20140815,16.11,16.49,15.88,16.34,16.02,0.32,2.0,103065.02,167229.205
600112.SH,20140818,16.23,16.98,15.87,16.07,16.34,-0.27,-1.65,175253.95,287442.804
600112.SH,20140819,16.14,16.28,15.74,15.96,16.07,-0.11,-0.68,88775.82,141796.115
600112.SH,20140820,16.0,16.27,15.87,16.09,15.96,0.13,0.81,108187.2,173587.978
600112.SH,20141211,16.4,16.4,14.48,15.74,16.09,-0.35,-2.18,756110.17,1152677.949
600112.SH,20141212,15.0,15.3,14.76,14.9,15.74,-0.84,-5.34,282440.11,424795.852
600112.SH,20141215,14.63,15.51,14.63,15.41,14.9,0.51,3.42,286215.26,433406.798
600112.SH,20141216,15.38,15.38,14.98,15.04,15.41,-0.37,-2.4,185478.14,280226.789
600112.SH,20141217,15.05,15.13,14.52,14.6,15.04,-0.44,-2.93,197063.53,289341.275
600112.SH,20141218,14.7,14.73,14.0,14.32,14.6,-0.28,-1.92,193033.53,275515.298
600112.SH,20141219,14.2,14.43,13.65,14.01,14.32,-0.31,-2.16,174144.67,244090.139
600112.SH,20141222,13.52,13.9,12.61,12.61,14.01,-1.4,-9.99,198082.59,258223.642
600112.SH,20141223,12.61,12.61,11.83,11.97,12.61,-0.64,-5.08,227563.57,277930.852
600112.SH,20141224,11.99,12.05,11.21,11.97,11.97,0.0,0.0,433025.19,502611.181
600112.SH,20141225,11.85,12.24,11.77,12.15,11.97,0.18,1.5,254197.49,305943.869
600112.SH,20141226,12.19,12.42,11.86,12.23,12.15,0.08,0.66,214168.05,260907.618
600112.SH,20141229,12.21,12.23,11.57,11.66,12.23,-0.57,-4.66,190876.07,224921.976
600112.SH,20141230,11.55,11.71,11.12,11.22,11.66,-0.44,-3.77,161663.16,183904.643
600112.SH,20141231,11.24,11.52,11.05,11.22,11.22,0.0,0.0,212139.09,237808.791
600112.SH,20150105,11.24,11.24,10.87,11.22,11.22,0.0,0.0,408777.17,450492.102
600112.SH,20150106,11.1,11.76,11.05,11.68,11.22,0.46,4.1,367281.2,422036.109
600112.SH,20150107,11.57,11.9,11.47,11.63,11.68,-0.05,-0.43,191261.49,222626.095
600112.SH,20150108,11.68,11.86,11.5,11.8,11.63,0.17,1.46,259018.88,303523.836
600112.SH,20150109,11.75,12.04,11.62,11.63,11.8,-0.17,-1.44,228455.58,270905.292
600112.SH,20150112,11.55,11.55,11.09,11.14,11.63,-0.49,-4.21,182869.26,205148.861
600112.SH,20150113,11.11,11.55,11.02,11.5,11.14,0.36,3.23,161965.82,182926.089
600112.SH,20150114,11.53,11.79,11.35,11.68,11.5,0.18,1.57,152182.29,176593.536
600112.SH,20150115,11.7,11.84,11.54,11.7,11.68,0.02,0.17,166743.37,194979.072
600112.SH,20150116,11.7,11.88,11.6,11.8,11.7,0.1,0.85,308479.25,362960.353
600112.SH,20150119,11.48,12.1,11.26,11.49,11.8,-0.31,-2.63,253771.42,297464.063
600112.SH,20150120,11.62,12.29,11.54,12.09,11.49,0.6,5.22,299698.13,358172.786
600112.SH,20150121,12.15,12.47,12.02,12.42,12.09,0.33,2.73,351600.44,433319.734
600112.SH,20150122,12.42,12.58,12.16,12.5,12.42,0.08,0.64,335900.48,414682.539
600112.SH,20150123,12.46,13.22,12.45,12.78,12.5,0.28,2.24,360599.06,462971.936
600112.SH,20150126,12.78,13.49,12.76,13.48,12.78,0.7,5.48,395584.05,521022.198
600112.SH,20150127,13.59,13.99,13.3,13.73,13.48,0.25,1.85,475442.88,646921.615
600112.SH,20150128,13.85,13.85,13.2,13.49,13.73,-0.24,-1.75,311077.1,420246.616
600112.SH,20150129,13.22,13.51,13.21,13.26,13.49,-0.23,-1.71,186134.83,248574.133
600112.SH,20150130,13.15,13.36,12.55,12.59,13.26,-0.67,-5.05,252589.07,326976.631
600112.SH,20150202,12.39,13.08,12.39,12.86,12.59,0.27,2.14,160859.51,205905.444
600112.SH,20150203,12.94,13.39,12.58,13.25,12.86,0.39,3.03,314719.46,410122.188
600112.SH,20150204,13.2,13.9,13.08,13.75,13.25,0.5,3.77,403195.39,549935.974
600112.SH,20150205,13.88,13.94,13.42,13.45,13.75,-0.3,-2.18,291155.9,398684.494
600112.SH,20150206,13.46,13.68,13.14,13.36,13.45,-0.09,-0.67,186972.37,251206.452
600112.SH,20150209,13.33,13.77,13.13,13.49,13.36,0.13,0.97,169946.15,230210.262
600112.SH,20150210,13.49,13.72,12.95,13.45,13.49,-0.04,-0.3,186133.78,248564.709
600112.SH,20150211,13.42,13.75,13.36,13.63,13.45,0.18,1.34,208564.37,283897.413
600112.SH,20150212,13.61,13.72,13.3,13.54,13.63,-0.09,-0.66,166400.39,224485.634
600112.SH,20150213,13.56,13.96,13.5,13.85,13.54,0.31,2.29,306373.5,422571.883
600112.SH,20150216,13.85,14.56,13.82,14.53,13.85,0.68,4.91,350718.35,499520.801
600112.SH,20150217,14.75,14.75,14.1,14.42,14.53,-0.11,-0.76,233304.82,335594.296
600112.SH,20150225,14.15,14.65,14.1,14.4,14.42,-0.02,-0.14,219094.56,314207.77
600112.SH,20150226,14.37,14.66,14.1,14.39,14.4,-0.01,-0.07,211733.98,303286.159
600112.SH,20150310,15.83,15.83,15.83,15.83,14.39,1.44,10.01,22088.55,34966.175
600112.SH,20150311,17.41,17.41,17.41,17.41,15.83,1.58,9.98,19316.24,33629.574
600112.SH,20150312,19.15,19.15,18.66,19.15,17.41,1.74,9.99,1305407.63,2495837.582
600112.SH,20150313,19.21,19.78,18.21,19.3,19.15,0.15,0.78,1589061.21,3025783.194
600112.SH,20150316,19.55,21.23,19.48,21.23,19.3,1.93,10.0,738336.85,1514151.475
600112.SH,20150317,22.7,23.35,21.55,21.84,21.23,0.61,2.87,1619965.42,3654079.957
600112.SH,20150318,21.6,22.91,21.32,22.27,21.84,0.43,1.97,1116201.15,2474636.611
600112.SH,20150319,21.57,22.15,21.4,21.81,22.27,-0.46,-2.07,713524.9,1549771.827
600112.SH,20150320,21.85,23.59,21.71,21.89,21.81,0.08,0.37,999275.69,2246356.661
600112.SH,20150323,24.08,24.08,22.29,22.72,21.89,0.83,3.79,900198.55,2061096.767
600112.SH,20150324,22.66,24.99,22.5,24.99,22.72,2.27,9.99,1175391.53,2875282.072
600112.SH,20150325,25.5,26.01,23.99,24.69,24.99,-0.3,-1.2,1154213.29,2875697.987
600112.SH,20150326,24.01,24.58,22.5,23.03,24.69,-1.66,-6.72,695856.3,1634526.546
600112.SH,20150327,23.24,23.3,21.97,22.73,23.03,-0.3,-1.3,530925.1,1196995.612
600112.SH,20150330,22.71,22.92,21.74,22.26,22.73,-0.47,-2.07,586424.63,1308616.794
600112.SH,20150331,22.22,23.0,21.94,22.38,22.26,0.12,0.54,478459.19,1077789.34
600112.SH,20150401,22.6,23.21,22.08,23.12,22.38,0.74,3.31,523923.51,1183286.242
600112.SH,20150402,23.11,23.98,22.8,23.16,23.12,0.04,0.17,629057.71,1465709.59
600112.SH,20150403,22.82,22.98,22.14,22.69,23.16,-0.47,-2.03,535264.72,1207659.107
600112.SH,20150407,22.68,23.73,22.5,23.25,22.69,0.56,2.47,601980.98,1397587.057
600112.SH,20150408,23.31,24.88,23.15,24.63,23.25,1.38,5.94,814739.29,1959912.827
600112.SH,20150409,24.1,24.25,22.17,22.59,24.63,-2.04,-8.28,705341.8,1608883.712
600112.SH,20150410,22.2,22.99,21.79,22.71,22.59,0.12,0.53,405554.94,915702.783
600112.SH,20150413,22.71,23.8,22.0,23.29,22.71,0.58,2.55,582435.19,1339805.363
600112.SH,20150414,23.09,23.16,22.35,22.68,23.29,-0.61,-2.62,373997.72,853118.183
600112.SH,20150415,22.65,22.65,20.89,21.01,22.68,-1.67,-7.36,396260.06,858457.205
600112.SH,20150416,21.1,21.49,20.91,21.31,21.01,0.3,1.43,260723.29,553242.135
600112.SH,20150417,21.12,21.6,20.8,20.91,21.31,-0.4,-1.88,304957.89,645235.62
600112.SH,20150420,20.72,21.24,20.37,20.4,20.91,-0.51,-2.44,295443.71,611232.88
600112.SH,20150421,20.38,21.36,20.32,21.33,20.4,0.93,4.56,239924.96,503508.213
600112.SH,20150422,21.47,22.16,21.29,21.94,21.33,0.61,2.86,352311.79,766600.905
600112.SH,20150423,21.93,22.38,21.5,22.08,21.94,0.14,0.64,310155.61,680922.913
600112.SH,20150424,21.51,22.09,21.3,21.58,22.08,-0.5,-2.26,251881.08,545894.64
600112.SH,20150427,21.59,23.74,21.59,23.74,21.58,2.16,10.01,574949.59,1322728.729
600112.SH,20150428,24.0,24.97,22.6,23.19,23.74,-0.55,-2.32,730009.51,1754605.154
600112.SH,20150429,22.7,23.58,22.21,23.31,23.19,0.12,0.52,338213.28,779768.113
600112.SH,20150430,23.3,24.28,22.98,23.01,23.31,-0.3,-1.29,365700.8,868922.479
600112.SH,20150504,22.6,23.38,22.48,22.62,23.01,-0.39,-1.69,247176.87,565939.5
600112.SH,20150505,22.57,22.57,20.5,20.83,22.62,-1.79,-7.91,369226.8,792280.086
600112.SH,20150506,20.9,21.55,20.05,20.53,20.83,-0.3,-1.44,221485.46,465345.339
600112.SH,20150507,20.3,21.1,20.1,20.74,20.53,0.21,1.02,180034.29,373376.81
600112.SH,20150508,21.01,22.48,21.01,22.38,20.74,1.64,7.91,325099.82,713541.012
600112.SH,20150511,22.39,24.51,22.0,24.2,22.38,1.82,8.13,528178.49,1238299.775
600112.SH,20150512,24.33,25.88,24.1,25.12,24.2,0.92,3.8,626350.5,1570299.942
600112.SH,20150513,24.55,25.78,23.8,24.15,25.12,-0.97,-3.86,512081.01,1269344.301
600112.SH,20150514,24.61,26.57,23.53,26.57,24.15,2.42,10.02,501104.44,1247622.167
600112.SH,20150515,27.57,28.5,26.0,26.76,26.57,0.19,0.72,663475.37,1814802.598
600112.SH,20150518,27.3,28.39,26.85,27.15,26.76,0.39,1.46,438733.8,1202285.801
600112.SH,20150519,26.85,27.7,26.38,27.24,27.15,0.09,0.33,341600.34,924925.023
600112.SH,20150520,27.48,29.19,27.28,28.29,27.24,1.05,3.85,498807.64,1409559.356
600112.SH,20150521,28.3,28.3,26.88,27.39,28.29,-0.9,-3.18,536880.63,1481710.4
600112.SH,20150522,27.36,28.32,26.91,27.26,27.39,-0.13,-0.47,372104.18,1023020.45
600112.SH,20150525,26.8,29.1,25.98,28.78,27.26,1.52,5.58,513867.32,1412579.288
600112.SH,20150526,28.95,31.06,28.2,30.32,28.78,1.54,5.35,517990.4,1533680.272
600112.SH,20150527,30.6,33.35,29.51,33.35,30.32,3.03,9.99,479869.03,1507331.859
600112.SH,20150528,33.4,35.88,30.32,30.56,33.35,-2.79,-8.37,513652.32,1738150.905
600112.SH,20150529,31.02,32.45,28.41,31.72,30.56,1.16,3.8,564100.79,1737849.75
600112.SH,20150601,32.0,34.68,32.0,34.38,31.72,2.66,8.39,349742.57,1182499.354
600112.SH,20150602,34.4,35.5,32.93,34.92,34.38,0.54,1.57,368778.07,1267461.756
600112.SH,20150603,34.87,34.87,32.8,33.36,34.92,-1.56,-4.47,334425.87,1122881.46
600112.SH,20150604,33.01,33.86,31.0,32.8,33.36,-0.56,-1.68,335681.38,1085646.924
600112.SH,20150605,35.0,35.48,32.65,33.5,32.8,0.7,2.13,408875.85,1391250.267
600112.SH,20150608,32.98,32.98,30.52,31.22,33.5,-2.28,-6.81,423950.81,1337599.047
600112.SH,20150609,30.8,31.54,30.17,30.86,31.22,-0.36,-1.15,266532.85,819605.504
600112.SH,20150610,30.6,31.95,30.07,31.46,30.86,0.6,1.94,270597.05,850993.517
600112.SH,20150611,31.4,31.4,30.57,31.08,31.46,-0.38,-1.21,255352.99,789676.446
600112.SH,20150612,31.25,32.27,30.64,31.49,31.08,0.41,1.32,310159.42,972987.023
600112.SH,20150615,31.68,32.2,30.91,30.99,31.49,-0.5,-1.59,251129.64,792188.632
600112.SH,20150616,30.01,30.45,27.89,27.9,30.99,-3.09,-9.97,341409.95,988474.297
600112.SH,20150617,28.1,28.7,26.25,28.29,27.9,0.39,1.4,283464.21,776930.148
600112.SH,20150618,28.0,28.7,26.34,26.47,28.29,-1.82,-6.43,205932.3,570543.798
600112.SH,20150619,25.8,27.2,23.85,24.15,26.47,-2.32,-8.76,237491.01,608316.465
600112.SH,20150623,24.29,24.8,22.18,24.49,24.15,0.34,1.41,250318.08,595259.394
600112.SH,20150624,24.51,25.23,24.05,24.81,24.49,0.32,1.31,235713.28,582420.721
600112.SH,20150625,24.98,24.98,22.33,22.5,24.81,-2.31,-9.31,263309.78,625106.097
600112.SH,20150626,21.48,21.8,20.25,20.25,22.5,-2.25,-10.0,262903.18,546628.389
600112.SH,20150629,20.49,20.5,18.23,18.23,20.25,-2.02,-9.98,416418.5,775672.078
600112.SH,20150630,17.52,19.08,16.41,19.0,18.23,0.77,4.22,581704.36,1019871.308
600112.SH,20150701,18.44,19.08,17.1,17.1,19.0,-1.9,-10.0,388834.34,713735.063
600112.SH,20150702,16.5,16.6,15.39,15.39,17.1,-1.71,-10.0,440802.46,694203.973
600112.SH,20150703,14.35,15.8,13.85,14.05,15.39,-1.34,-8.71,618195.37,885620.686
600112.SH,20150706,15.3,15.3,12.65,12.65,14.05,-1.4,-9.96,640331.49,860676.517
600112.SH,20150707,11.98,11.98,11.39,11.39,12.65,-1.26,-9.96,204986.72,234878.01
600112.SH,20150708,10.25,11.2,10.25,10.25,11.39,-1.14,-10.01,1115430.2,1170434.739
600112.SH,20150709,9.9,11.28,9.71,11.28,10.25,1.03,10.05,455153.01,492083.361
600112.SH,20150710,12.09,12.41,11.8,12.41,11.28,1.13,10.02,174515.6,212245.7
600112.SH,20150713,13.65,13.65,13.65,13.65,12.41,1.24,9.99,24536.71,33492.609
600112.SH,20150714,15.02,15.02,15.02,15.02,13.65,1.37,10.04,32118.57,48242.092
600112.SH,20150715,15.32,15.32,13.52,13.52,15.02,-1.5,-9.99,762636.8,1091134.44
600112.SH,20150716,13.49,14.87,12.51,14.87,13.52,1.35,9.99,746321.21,1067463.526
600112.SH,20150717,15.1,16.29,14.8,15.95,14.87,1.08,7.26,613110.74,957048.993
600112.SH,20150720,16.0,16.8,15.5,16.26,15.95,0.31,1.94,672364.66,1088861.692
600112.SH,20150721,15.78,17.5,15.48,16.93,16.26,0.67,4.12,550961.36,908977.153
600112.SH,20150722,16.61,17.2,16.0,16.72,16.93,-0.21,-1.24,477726.35,794460.66
600112.SH,20150723,16.71,17.52,16.51,17.35,16.72,0.63,3.77,492434.43,844097.874
600112.SH,20150724,17.36,17.59,16.4,16.65,17.35,-0.7,-4.03,548587.85,939568.524
600112.SH,20150727,16.0,16.48,14.99,14.99,16.65,-1.66,-9.97,456493.05,718853.773
600112.SH,20150728,13.56,14.96,13.49,13.49,14.99,-1.5,-10.01,465227.7,641724.609
600112.SH,20150729,13.75,14.84,12.8,14.81,13.49,1.32,9.79,455775.48,621064.983
600112.SH,20150730,14.4,14.95,13.64,14.02,14.81,-0.79,-5.33,401978.71,581297.634
600112.SH,20150731,13.73,14.08,13.06,13.44,14.02,-0.58,-4.14,273107.99,372072.078
600112.SH,20150803,13.0,13.2,12.1,12.78,13.44,-0.66,-4.91,276952.14,349555.364
600112.SH,20150804,12.78,14.06,12.78,14.06,12.78,1.28,10.02,278775.86,376889.372
600112.SH,20150805,13.8,15.33,13.8,14.82,14.06,0.76,5.41,604711.18,889574.959
600112.SH,20150806,14.11,15.28,14.1,15.2,14.82,0.38,2.56,451176.84,667627.268
600112.SH,20150807,15.19,15.86,15.18,15.7,15.2,0.5,3.29,475840.89,736924.817
600112.SH,20150810,17.27,17.27,17.07,17.27,15.7,1.57,10.0,241005.22,416105.315
600112.SH,20150811,18.0,19.0,17.61,18.59,17.27,1.32,7.64,841442.83,1559128.242
600112.SH,20150812,18.23,19.18,17.7,17.79,18.59,-0.8,-4.3,649554.76,1194840.377
600112.SH,20150813,17.41,19.57,17.21,19.57,17.79,1.78,10.01,838784.41,1560863.53
600112.SH,20150814,20.3,21.2,19.62,19.77,19.57,0.2,1.02,914338.9,1863497.958
600112.SH,20150817,19.3,20.98,19.11,20.32,19.77,0.55,2.78,636827.62,1282507.531
600112.SH,20150818,20.38,20.69,18.29,18.29,20.32,-2.03,-9.99,578916.44,1102010.074
600112.SH,20150819,16.81,19.0,16.46,18.49,18.29,0.2,1.09,498317.65,865228.939
600112.SH,20150820,18.3,18.3,16.8,16.82,18.49,-1.67,-9.03,349633.68,616311.185
600112.SH,20150821,16.4,16.58,15.15,15.4,16.82,-1.42,-8.44,328748.47,522786.709
600112.SH,20150824,14.15,14.8,13.86,13.86,15.4,-1.54,-10.0,269389.71,378342.569
600112.SH,20150825,12.48,13.08,12.47,12.47,13.86,-1.39,-10.03,296262.07,373992.621
600112.SH,20150826,12.5,13.5,11.4,12.52,12.47,0.05,0.4,471556.62,593803.882
600112.SH,20150827,13.06,13.75,12.5,13.69,12.52,1.17,9.35,435619.89,573207.06
600112.SH,20150828,14.02,15.04,13.61,15.0,13.69,1.31,9.57,433189.0,611947.244
600112.SH,20150831,14.75,14.9,14.07,14.12,15.0,-0.88,-5.87,359221.47,519303.015
600112.SH,20150901,13.69,13.69,12.71,12.71,14.12,-1.41,-9.99,325101.88,423936.413
600112.SH,20150902,11.44,13.31,11.44,12.65,12.71,-0.06,-0.47,317537.37,391130.556
600112.SH,20150907,12.88,13.62,11.81,12.43,12.65,-0.22,-1.74,401186.51,511034.479
600112.SH,20150908,12.3,13.31,11.81,13.18,12.43,0.75,6.03,262347.59,327517.749
600112.SH,20150909,13.26,14.0,12.92,13.66,13.18,0.48,3.64,637541.88,854534.596
600112.SH,20150910,13.2,13.45,12.91,12.96,13.66,-0.7,-5.12,355523.76,469167.615
600112.SH,20150911,13.16,13.48,12.85,13.31,12.96,0.35,2.7,287044.79,378091.876
600112.SH,20150914,13.36,13.5,11.98,11.98,13.31,-1.33,-9.99,278994.68,349448.298
600112.SH,20150915,11.43,11.65,10.78,10.78,11.98,-1.2,-10.02,199359.96,222240.219
600112.SH,20150916,11.0,11.86,10.8,11.84,10.78,1.06,9.83,308835.61,347827.588
600112.SH,20150917,11.91,12.45,11.26,11.29,11.84,-0.55,-4.65,332467.36,395774.385
600112.SH,20150918,11.52,11.88,11.18,11.7,11.29,0.41,3.63,243402.92,280424.92
600112.SH,20150921,11.5,12.43,11.3,12.39,11.7,0.69,5.9,258274.23,308000.595
600112.SH,20150922,12.41,12.69,12.03,12.45,12.39,0.06,0.48,319394.18,395639.535
600112.SH,20150923,12.2,12.35,11.8,12.15,12.45,-0.3,-2.41,246355.44,297651.734
600112.SH,20150924,12.15,13.37,12.0,13.37,12.15,1.22,10.04,482801.02,613014.219
600112.SH,20150925,13.37,13.37,12.15,12.49,13.37,-0.88,-6.58,391159.86,500245.695
600112.SH,20150928,12.45,13.35,11.98,13.04,12.49,0.55,4.4,336461.46,428026.25
600112.SH,20150929,12.88,12.95,12.3,12.67,13.04,-0.37,-2.84,247555.76,311678.292
600112.SH,20150930,12.77,12.83,12.37,12.45,12.67,-0.22,-1.74,198041.89,247759.651
600112.SH,20151008,12.98,13.4,12.68,13.06,12.45,0.61,4.9,315659.94,410573.654
600112.SH,20151009,13.0,13.45,12.85,13.37,13.06,0.31,2.37,350034.17,460817.605
600112.SH,20151012,13.36,14.42,13.3,14.24,13.37,0.87,6.51,506432.13,704080.247
600112.SH,20151013,14.01,14.53,13.77,14.36,14.24,0.12,0.84,439530.03,620073.095
600112.SH,20151014,14.32,14.35,13.8,13.82,14.36,-0.54,-3.76,316695.65,445359.894
600112.SH,20151015,13.72,14.68,13.72,14.64,13.82,0.82,5.93,510161.44,730749.96
600112.SH,20151016,14.77,15.39,14.43,15.18,14.64,0.54,3.69,617400.04,917508.778
600112.SH,20151019,15.2,15.21,14.41,14.6,15.18,-0.58,-3.82,491069.1,722800.483
600112.SH,20151020,14.62,15.5,14.62,15.19,14.6,0.59,4.04,532900.55,805114.136
600112.SH,20151021,15.49,15.49,13.67,13.67,15.19,-1.52,-10.01,537331.73,776602.43
600112.SH,20151022,13.66,14.39,13.5,14.26,13.67,0.59,4.32,366480.62,511302.776
600112.SH,20151023,14.3,15.1,14.22,14.81,14.26,0.55,3.86,448511.4,655584.045
600112.SH,20151026,14.96,15.25,14.58,15.08,14.81,0.27,1.82,490504.32,730539.372
600112.SH,20151027,14.9,15.15,14.06,15.01,15.08,-0.07,-0.46,402576.25,589106.197
600112.SH,20151028,14.89,15.45,14.46,14.52,15.01,-0.49,-3.26,466157.99,696249.493
600112.SH,20151029,14.7,15.06,14.3,14.76,14.52,0.24,1.65,354506.82,520751.707
600112.SH,20151030,14.7,14.8,14.17,14.39,14.76,-0.37,-2.51,282369.09,409027.25
600112.SH,20151102,13.95,14.29,13.5,13.55,14.39,-0.84,-5.84,281097.97,390009.331
600112.SH,20151103,13.61,13.84,13.2,13.47,13.55,-0.08,-0.59,210496.8,284876.37
600112.SH,20151104,13.59,14.52,13.53,14.48,13.47,1.01,7.5,288293.1,405269.271
600112.SH,20151105,14.6,14.9,14.25,14.67,14.48,0.19,1.31,473720.98,694120.276
600112.SH,20151106,14.88,15.44,14.74,15.29,14.67,0.62,4.23,538553.58,813506.904
600112.SH,20151109,15.08,15.67,14.81,15.47,15.29,0.18,1.18,468944.31,716638.316
600112.SH,20151110,15.27,15.85,15.09,15.71,15.47,0.24,1.55,519816.15,805538.732
600112.SH,20151111,15.8,16.49,15.55,16.17,15.71,0.46,2.93,618646.21,996486.727
600112.SH,20151112,16.17,17.1,15.95,16.71,16.17,0.54,3.34,636156.33,1049198.905
600112.SH,20151113,16.9,17.36,16.0,16.36,16.71,-0.35,-2.09,655455.06,1099078.801
600112.SH,20151116,15.86,16.99,15.55,16.89,16.36,0.53,3.24,433698.13,709368.028
600112.SH,20151124,18.58,18.58,16.6,16.9,16.89,0.01,0.06,786254.87,1376396.074
600112.SH,20151125,16.55,18.59,16.4,18.59,16.9,1.69,10.0,752901.53,1301213.591
600112.SH,20151126,19.02,20.45,18.92,19.57,18.59,0.98,5.27,1320967.95,2642894.191
600112.SH,20151127,20.1,21.53,20.02,21.53,19.57,1.96,10.02,1402907.57,2972651.368
600112.SH,20151130,21.2,21.93,20.2,21.86,21.53,0.33,1.53,1100372.4,2313331.352
600112.SH,20151201,21.15,21.38,19.67,19.67,21.86,-2.19,-10.02,773052.73,1573527.484
600112.SH,20151202,19.28,19.55,18.0,18.48,19.67,-1.19,-6.05,677628.74,1268649.795
600112.SH,20151203,18.63,19.49,18.51,19.29,18.48,0.81,4.38,512590.75,971885.061
600112.SH,20151204,19.0,19.08,18.18,18.58,19.29,-0.71,-3.68,492895.75,917208.104
600112.SH,20151207,18.68,19.37,18.57,18.95,18.58,0.37,1.99,420490.37,796337.852
600112.SH,20151208,18.63,19.55,18.21,19.13,18.95,0.18,0.95,513915.26,974608.683
