ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600248.SH,20140522,7.45,7.58,7.45,7.46,7.45,0.01,0.13,10507.22,7904.821
600248.SH,20140523,7.43,7.47,7.36,7.42,7.46,-0.04,-0.54,8351.99,6175.357
600248.SH,20140526,7.42,7.49,7.42,7.48,7.42,0.06,0.81,8268.58,6161.766
600248.SH,20140527,7.48,7.52,7.43,7.44,7.48,-0.04,-0.53,5313.18,3963.574
600248.SH,20140528,7.44,7.49,7.4,7.47,7.44,0.03,0.4,6629.66,4934.168
600248.SH,20140529,7.47,7.53,7.32,7.33,7.47,-0.14,-1.87,8582.0,6392.127
600248.SH,20140530,7.33,7.38,7.27,7.3,7.33,-0.03,-0.41,8325.0,6101.425
600248.SH,20140603,7.36,7.6,7.32,7.47,7.3,0.17,2.33,18316.24,13724.233
600248.SH,20140604,7.51,7.65,7.37,7.56,7.47,0.09,1.2,18711.8,13964.941
600248.SH,20140605,7.56,7.56,7.38,7.49,7.56,-0.07,-0.93,17119.12,12734.709
600248.SH,20140606,7.42,7.47,7.39,7.4,7.49,-0.09,-1.2,8443.5,6271.316
600248.SH,20140609,7.36,7.42,7.34,7.36,7.4,-0.04,-0.54,6155.25,4537.645
600248.SH,20140610,7.4,7.5,7.34,7.44,7.36,0.08,1.09,8793.27,6522.002
600248.SH,20140611,7.43,7.44,7.35,7.4,7.44,-0.04,-0.54,10162.61,7514.671
600248.SH,20140612,7.39,7.41,7.28,7.31,7.4,-0.09,-1.22,12558.3,9194.277
600248.SH,20140613,7.32,7.38,7.28,7.34,7.31,0.03,0.41,10131.2,7424.047
600248.SH,20140616,7.37,7.39,7.31,7.35,7.34,0.01,0.14,10730.17,7888.972
600248.SH,20140617,7.31,7.37,7.3,7.33,7.35,-0.02,-0.27,7063.6,5176.425
600248.SH,20140618,7.33,7.37,7.22,7.25,7.33,-0.08,-1.09,8184.59,5960.404
600248.SH,20140619,7.29,7.31,7.05,7.1,7.25,-0.15,-2.07,8371.84,5986.12
600248.SH,20140620,7.1,7.21,7.09,7.15,7.1,0.05,0.7,5174.76,3688.117
600248.SH,20140623,7.14,7.2,7.13,7.16,7.15,0.01,0.14,6377.21,4568.4
600248.SH,20140624,7.15,7.2,7.14,7.18,7.16,0.02,0.28,6149.89,4410.695
600248.SH,20140625,7.24,7.25,7.14,7.18,7.18,0.0,0.0,7437.04,5330.543
600248.SH,20140626,7.2,7.29,7.17,7.26,7.18,0.08,1.11,7077.06,5120.078
600248.SH,20140627,7.32,7.32,7.23,7.27,7.26,0.01,0.14,8594.82,6246.894
600248.SH,20140630,7.25,7.35,7.25,7.34,7.27,0.07,0.96,13828.27,10103.986
600248.SH,20140701,7.32,7.35,7.26,7.33,7.34,-0.01,-0.14,9600.78,7014.809
600248.SH,20140702,7.34,7.36,7.27,7.34,7.33,0.01,0.14,10932.39,8007.24
600248.SH,20140703,7.3,7.36,7.3,7.35,7.34,0.01,0.14,10256.73,7528.434
600248.SH,20140704,7.35,7.36,7.3,7.32,7.35,-0.03,-0.41,10124.29,7413.294
600248.SH,20140707,7.35,7.37,7.25,7.29,7.32,-0.03,-0.41,13040.02,9517.608
600248.SH,20140708,7.29,7.32,7.2,7.3,7.29,0.01,0.14,15882.09,11517.423
600248.SH,20140709,7.26,7.3,7.13,7.14,7.3,-0.16,-2.19,22803.3,16417.345
600248.SH,20140710,7.14,7.22,7.14,7.19,7.14,0.05,0.7,10889.27,7819.585
600248.SH,20140711,7.2,7.28,7.19,7.23,7.19,0.04,0.56,25914.76,18689.409
600248.SH,20140714,7.24,7.26,7.09,7.25,7.23,0.02,0.28,64903.96,46420.923
600248.SH,20140715,7.22,7.24,7.14,7.23,7.25,-0.02,-0.28,26162.61,18815.285
600248.SH,20140716,7.22,7.48,7.21,7.43,7.23,0.2,2.77,76161.1,56051.15
600248.SH,20140717,7.42,7.46,7.33,7.42,7.43,-0.01,-0.13,29301.18,21658.122
600248.SH,20140718,7.4,7.46,7.33,7.39,7.42,-0.03,-0.4,18050.4,13357.436
600248.SH,20140721,7.4,7.45,7.35,7.42,7.39,0.03,0.41,20382.3,15076.339
600248.SH,20140722,7.42,7.42,7.32,7.4,7.42,-0.02,-0.27,24630.31,18149.119
600248.SH,20140723,7.4,7.43,7.35,7.39,7.4,-0.01,-0.14,19453.66,14379.815
600248.SH,20140724,7.37,7.42,7.33,7.4,7.39,0.01,0.14,24785.32,18320.76
600248.SH,20140725,7.42,7.5,7.41,7.48,7.4,0.08,1.08,36554.97,27247.589
600248.SH,20140728,7.56,7.63,7.51,7.57,7.48,0.09,1.2,51551.55,39048.19
600248.SH,20140729,7.56,7.66,7.54,7.63,7.57,0.06,0.79,32927.18,25033.806
600248.SH,20140730,7.64,7.83,7.64,7.67,7.63,0.04,0.52,51675.42,39924.496
600248.SH,20140731,7.65,7.71,7.61,7.69,7.67,0.02,0.26,32853.27,25182.891
600248.SH,20140801,7.71,7.93,7.71,7.75,7.69,0.06,0.78,69799.09,54520.286
600248.SH,20140804,7.8,7.89,7.74,7.82,7.75,0.07,0.9,58413.62,45622.338
600248.SH,20140805,7.84,8.13,7.71,8.05,7.82,0.23,2.94,89788.71,71066.219
600248.SH,20140806,7.95,7.98,7.85,7.96,8.05,-0.09,-1.12,53185.21,42130.871
600248.SH,20140807,7.95,7.96,7.79,7.81,7.96,-0.15,-1.88,42617.76,33503.4
600248.SH,20140808,7.81,7.88,7.72,7.8,7.81,-0.01,-0.13,35955.04,28036.335
600248.SH,20140811,7.8,7.94,7.72,7.92,7.8,0.12,1.54,39772.49,31311.232
600248.SH,20140812,7.9,7.99,7.85,7.92,7.92,0.0,0.0,28242.37,22331.48
600248.SH,20140813,7.95,8.13,7.9,8.09,7.92,0.17,2.15,67182.6,53914.303
600248.SH,20140814,8.15,8.16,7.94,8.01,8.09,-0.08,-0.99,50721.01,40709.823
600248.SH,20140815,8.02,8.1,7.94,8.03,8.01,0.02,0.25,27042.37,21685.974
600248.SH,20140818,8.04,8.15,7.96,8.12,8.03,0.09,1.12,40979.7,32976.115
600248.SH,20140819,8.12,8.25,8.08,8.15,8.12,0.03,0.37,40897.66,33363.092
600248.SH,20140820,8.21,8.23,8.02,8.1,8.15,-0.05,-0.61,33311.42,27024.092
600248.SH,20140821,8.09,8.13,7.94,8.01,8.1,-0.09,-1.11,30295.04,24271.02
600248.SH,20140822,8.0,8.07,7.97,8.05,8.01,0.04,0.5,25223.4,20196.88
600248.SH,20140825,8.01,8.11,7.95,8.04,8.05,-0.01,-0.12,29872.51,23990.867
600248.SH,20140826,8.0,8.03,7.8,7.81,8.04,-0.23,-2.86,24221.24,19124.371
600248.SH,20140827,7.82,7.95,7.77,7.87,7.81,0.06,0.77,33109.09,25972.63
600248.SH,20140828,7.82,7.92,7.78,7.83,7.87,-0.04,-0.51,17523.05,13735.391
600248.SH,20140829,7.82,7.91,7.81,7.9,7.83,0.07,0.89,15399.4,12112.18
600248.SH,20140901,7.9,8.01,7.86,8.01,7.9,0.11,1.39,23881.15,19024.054
600248.SH,20140902,8.01,8.09,7.97,8.07,8.01,0.06,0.75,38914.53,31225.786
600248.SH,20140903,8.06,8.11,8.0,8.09,8.07,0.02,0.25,33015.98,26631.666
600248.SH,20140904,8.05,8.18,8.05,8.16,8.09,0.07,0.87,36756.65,29886.096
600248.SH,20140905,8.17,8.46,8.11,8.34,8.16,0.18,2.21,83214.14,69152.118
600248.SH,20140909,8.31,8.37,8.26,8.3,8.34,-0.04,-0.48,42819.52,35582.204
600248.SH,20140910,8.28,8.41,8.23,8.4,8.3,0.1,1.2,40148.92,33503.078
600248.SH,20140911,8.4,8.45,8.25,8.31,8.4,-0.09,-1.07,64533.16,53848.64
600248.SH,20140912,8.29,8.62,8.25,8.58,8.31,0.27,3.25,80850.38,68603.86
600248.SH,20140915,8.63,8.91,8.63,8.85,8.58,0.27,3.15,117102.05,102873.029
600248.SH,20140916,8.85,8.87,8.51,8.54,8.85,-0.31,-3.5,93418.17,81329.257
600248.SH,20140917,8.61,8.65,8.41,8.63,8.54,0.09,1.05,93823.24,80004.539
600248.SH,20140918,8.59,8.99,8.56,8.73,8.63,0.1,1.16,90048.41,78962.21
600248.SH,20140919,8.7,8.84,8.62,8.73,8.73,0.0,0.0,39977.6,34859.937
600248.SH,20140922,8.66,8.7,8.4,8.43,8.73,-0.3,-3.44,53247.01,45278.448
600248.SH,20140923,8.43,8.61,8.4,8.53,8.43,0.1,1.19,39086.54,33260.951
600248.SH,20140924,8.54,8.76,8.47,8.75,8.53,0.22,2.58,55642.09,48165.233
600248.SH,20140925,8.78,8.78,8.63,8.72,8.75,-0.03,-0.34,51101.65,44532.092
600248.SH,20140926,8.68,8.94,8.68,8.86,8.72,0.14,1.61,66728.02,58895.811
600248.SH,20140929,8.83,8.93,8.73,8.78,8.74,0.04,0.46,65708.95,57774.275
600248.SH,20140930,8.79,8.84,8.7,8.8,8.78,0.02,0.23,42052.12,36776.172
600248.SH,20141008,8.8,8.89,8.74,8.88,8.8,0.08,0.91,42686.45,37654.027
600248.SH,20141009,8.88,8.91,8.69,8.83,8.88,-0.05,-0.56,44878.38,39509.917
600248.SH,20141010,8.8,8.8,8.65,8.75,8.83,-0.08,-0.91,43085.72,37625.273
600248.SH,20141013,8.74,8.77,8.5,8.72,8.75,-0.03,-0.34,54802.63,47285.216
600248.SH,20141014,8.72,8.99,8.69,8.98,8.72,0.26,2.98,89786.64,79266.387
600248.SH,20141015,8.99,9.01,8.85,8.95,8.98,-0.03,-0.33,45051.1,40232.343
600248.SH,20141016,8.92,8.92,8.7,8.8,8.95,-0.15,-1.68,51422.88,45380.42
600248.SH,20141017,8.72,8.8,8.48,8.75,8.8,-0.05,-0.57,45147.44,39018.007
600248.SH,20141020,8.75,8.85,8.72,8.84,8.75,0.09,1.03,50042.0,44022.978
600248.SH,20141021,8.83,8.85,8.55,8.68,8.84,-0.16,-1.81,44767.65,39009.969
600248.SH,20141022,8.58,8.81,8.57,8.58,8.68,-0.1,-1.15,50830.68,44199.468
600248.SH,20141023,8.54,8.56,8.2,8.3,8.58,-0.28,-3.26,60633.51,50607.879
600248.SH,20141024,8.3,8.42,8.29,8.36,8.3,0.06,0.72,22565.87,18843.97
600248.SH,20141027,8.36,8.45,8.2,8.41,8.36,0.05,0.6,16103.51,13495.839
600248.SH,20141028,8.42,8.58,8.42,8.57,8.41,0.16,1.9,28111.53,23937.092
600248.SH,20141029,8.6,8.66,8.53,8.63,8.57,0.06,0.7,43429.83,37362.052
600248.SH,20141030,8.62,8.93,8.54,8.89,8.63,0.26,3.01,95418.36,83330.019
600248.SH,20141031,8.85,8.94,8.72,8.86,8.89,-0.03,-0.34,67590.41,59672.596
600248.SH,20141103,9.0,9.18,8.86,8.92,8.86,0.06,0.68,66399.44,59628.29
600248.SH,20141104,8.92,9.23,8.87,9.09,8.92,0.17,1.91,96434.91,87929.466
600248.SH,20141105,9.08,9.24,8.9,8.91,9.09,-0.18,-1.98,62838.12,56772.353
600248.SH,20141106,8.91,8.96,8.8,8.9,8.91,-0.01,-0.11,45967.41,40759.125
600248.SH,20141107,8.86,9.04,8.77,8.89,8.9,-0.01,-0.11,68818.54,61471.782
600248.SH,20141110,8.91,9.32,8.87,9.29,8.89,0.4,4.5,104179.92,95374.225
600248.SH,20141111,9.4,9.47,8.97,9.08,9.29,-0.21,-2.26,105075.47,96436.165
600248.SH,20141112,9.02,9.13,8.84,9.11,9.08,0.03,0.33,57766.54,52006.845
600248.SH,20141113,9.13,9.16,8.88,8.9,9.11,-0.21,-2.31,39837.59,35674.923
600248.SH,20141114,8.8,8.84,8.58,8.62,8.9,-0.28,-3.15,51602.61,44731.082
600248.SH,20141117,8.68,8.84,8.65,8.76,8.62,0.14,1.62,31409.31,27473.639
600248.SH,20141118,8.8,8.82,8.68,8.76,8.76,0.0,0.0,18872.45,16511.475
600248.SH,20141119,8.74,8.83,8.67,8.82,8.76,0.06,0.68,28281.58,24725.211
600248.SH,20141120,8.82,8.82,8.7,8.75,8.82,-0.07,-0.79,20208.41,17716.268
600248.SH,20141121,8.78,8.88,8.73,8.84,8.75,0.09,1.03,33722.49,29731.25
600248.SH,20141124,8.91,8.99,8.85,8.9,8.84,0.06,0.68,57539.12,51410.625
600248.SH,20141125,8.93,9.04,8.87,8.98,8.9,0.08,0.9,60392.97,54154.012
600248.SH,20141126,8.98,9.2,8.93,9.14,8.98,0.16,1.78,76372.62,69083.845
600248.SH,20141127,9.11,9.11,8.99,9.09,9.14,-0.05,-0.55,68197.06,61740.728
600248.SH,20141128,9.06,9.08,8.79,8.91,9.09,-0.18,-1.98,60427.41,53932.213
600248.SH,20141201,8.88,8.96,8.86,8.87,8.91,-0.04,-0.45,33817.86,30103.664
600248.SH,20141202,8.8,9.05,8.79,9.01,8.87,0.14,1.58,56612.68,50781.198
600248.SH,20141203,9.01,9.13,8.93,9.09,9.01,0.08,0.89,76477.69,69000.751
600248.SH,20141204,9.14,9.7,9.03,9.53,9.09,0.44,4.84,141677.62,131962.052
600248.SH,20141205,9.44,9.55,9.01,9.15,9.53,-0.38,-3.99,115450.69,106713.979
600248.SH,20141208,9.1,9.17,8.95,9.14,9.15,-0.01,-0.11,87412.86,79588.397
600248.SH,20141209,8.99,9.28,8.81,8.84,9.14,-0.3,-3.28,126374.86,114590.744
600248.SH,20141210,8.81,9.04,8.81,9.02,8.84,0.18,2.04,71743.71,64017.147
600248.SH,20141211,8.95,9.9,8.91,9.41,9.02,0.39,4.32,145293.01,135815.553
600248.SH,20141212,9.52,9.58,9.22,9.44,9.41,0.03,0.32,90270.08,84468.481
600248.SH,20141215,9.43,9.65,9.24,9.64,9.44,0.2,2.12,107651.78,101908.654
600248.SH,20141216,9.65,9.7,9.44,9.53,9.64,-0.11,-1.14,83368.51,79615.842
600248.SH,20141217,9.54,9.54,9.18,9.29,9.53,-0.24,-2.52,71009.97,66182.83
600248.SH,20141218,9.3,9.37,9.24,9.33,9.29,0.04,0.43,42935.98,39940.392
600248.SH,20141219,9.32,9.47,9.0,9.17,9.33,-0.16,-1.71,78298.24,72371.995
600248.SH,20141222,9.09,9.23,8.55,8.91,9.17,-0.26,-2.84,123570.83,109457.296
600248.SH,20141223,8.83,8.9,8.46,8.5,8.91,-0.41,-4.6,45107.64,39375.371
600248.SH,20141224,8.54,8.77,8.54,8.72,8.5,0.22,2.59,32033.16,27718.389
600248.SH,20141225,8.72,8.91,8.67,8.9,8.72,0.18,2.06,30377.11,26806.064
600248.SH,20141226,8.93,9.12,8.86,9.04,8.9,0.14,1.57,45067.86,40599.304
600248.SH,20141229,9.04,9.14,8.8,8.88,9.04,-0.16,-1.77,43270.38,38795.411
600248.SH,20141230,8.89,8.92,8.46,8.61,8.88,-0.27,-3.04,47160.07,40860.241
600248.SH,20141231,8.59,8.88,8.53,8.78,8.61,0.17,1.97,34692.93,30167.076
600248.SH,20150105,8.78,9.0,8.64,8.97,8.78,0.19,2.16,51685.34,45823.02
600248.SH,20150106,8.91,8.93,8.72,8.86,8.97,-0.11,-1.23,55596.57,49148.912
600248.SH,20150107,8.84,8.98,8.83,8.97,8.86,0.11,1.24,42754.18,38057.104
600248.SH,20150108,8.92,8.97,8.78,8.8,8.97,-0.17,-1.9,40720.58,36021.085
600248.SH,20150109,8.75,8.91,8.73,8.75,8.8,-0.05,-0.57,31565.98,27871.414
600248.SH,20150112,8.67,8.72,8.35,8.4,8.75,-0.35,-4.0,39556.22,33511.315
600248.SH,20150113,8.36,8.49,8.34,8.44,8.4,0.04,0.48,26682.72,22495.257
600248.SH,20150114,8.42,8.59,8.4,8.46,8.44,0.02,0.24,21623.56,18357.185
600248.SH,20150115,8.45,8.78,8.45,8.69,8.46,0.23,2.72,21885.33,18795.037
600248.SH,20150116,8.7,8.79,8.64,8.72,8.69,0.03,0.35,27924.41,24287.637
600248.SH,20150119,8.45,8.88,8.42,8.59,8.72,-0.13,-1.49,33978.48,29184.299
600248.SH,20150120,8.63,8.78,8.59,8.77,8.59,0.18,2.1,56056.29,48720.803
600248.SH,20150121,8.78,8.93,8.71,8.91,8.77,0.14,1.6,68538.16,60679.356
600248.SH,20150122,8.93,8.95,8.83,8.93,8.91,0.02,0.22,43782.74,38981.721
600248.SH,20150123,8.98,9.01,8.87,8.93,8.93,0.0,0.0,46111.96,41207.234
600248.SH,20150126,8.95,9.13,8.94,9.1,8.93,0.17,1.9,72486.26,65653.501
600248.SH,20150127,9.13,9.16,8.93,9.05,9.1,-0.05,-0.55,52717.57,47623.519
600248.SH,20150128,9.02,9.07,8.92,8.94,9.05,-0.11,-1.22,36994.92,33345.937
600248.SH,20150129,8.89,8.97,8.85,8.88,8.94,-0.06,-0.67,41848.41,37280.466
600248.SH,20150130,8.91,8.95,8.68,8.73,8.88,-0.15,-1.69,37720.91,33200.587
600248.SH,20150202,8.61,8.81,8.6,8.72,8.73,-0.01,-0.11,26749.6,23382.614
600248.SH,20150203,8.8,8.92,8.74,8.87,8.72,0.15,1.72,27426.97,24280.903
600248.SH,20150204,8.87,8.94,8.77,8.78,8.87,-0.09,-1.01,25856.39,22920.867
600248.SH,20150205,8.88,8.92,8.77,8.8,8.78,0.02,0.23,34548.83,30576.578
600248.SH,20150206,8.83,8.83,8.56,8.67,8.8,-0.13,-1.48,27454.05,23948.625
600248.SH,20150209,8.56,8.73,8.56,8.64,8.67,-0.03,-0.35,15343.87,13269.918
600248.SH,20150210,8.68,8.75,8.64,8.74,8.64,0.1,1.16,21072.4,18338.073
600248.SH,20150211,8.74,8.99,8.69,8.95,8.74,0.21,2.4,45692.51,40587.226
600248.SH,20150212,8.92,9.07,8.9,8.96,8.95,0.01,0.11,36804.84,33069.741
600248.SH,20150213,8.96,9.29,8.93,9.18,8.96,0.22,2.46,77232.52,70591.996
600248.SH,20150216,9.19,9.2,9.07,9.19,9.18,0.01,0.11,52581.79,48037.333
600248.SH,20150217,9.19,9.23,9.11,9.16,9.19,-0.03,-0.33,39037.56,35801.615
600248.SH,20150225,9.16,9.17,9.04,9.08,9.16,-0.08,-0.87,30774.9,28034.773
600248.SH,20150226,9.09,9.67,9.09,9.57,9.08,0.49,5.4,128297.65,120995.689
600248.SH,20150227,9.59,9.68,9.46,9.51,9.57,-0.06,-0.63,89856.01,85808.776
600248.SH,20150302,9.59,9.59,9.45,9.57,9.51,0.06,0.63,63823.68,60781.845
600248.SH,20150303,9.48,9.79,9.42,9.63,9.57,0.06,0.63,82982.44,79681.404
600248.SH,20150304,9.62,9.7,9.53,9.65,9.63,0.02,0.21,60273.27,57914.83
600248.SH,20150305,9.65,9.65,9.44,9.56,9.65,-0.09,-0.93,50409.89,47981.435
600248.SH,20150306,9.57,9.85,9.5,9.58,9.56,0.02,0.21,64757.97,62633.363
600248.SH,20150309,9.45,9.45,9.18,9.41,9.58,-0.17,-1.77,72230.28,67284.684
600248.SH,20150310,9.39,9.49,9.33,9.42,9.41,0.01,0.11,59986.23,56567.249
600248.SH,20150311,9.4,9.45,9.28,9.34,9.42,-0.08,-0.85,53309.68,49919.2
600248.SH,20150312,9.37,9.77,9.35,9.59,9.34,0.25,2.68,98827.45,94522.211
600248.SH,20150313,9.56,9.75,9.47,9.72,9.59,0.13,1.36,67660.84,64915.817
600248.SH,20150316,9.8,9.98,9.78,9.91,9.72,0.19,1.95,96738.49,95650.433
600248.SH,20150317,9.93,10.13,9.83,9.95,9.91,0.04,0.4,98245.35,97881.535
600248.SH,20150318,9.95,10.13,9.92,10.08,9.95,0.13,1.31,79715.51,80020.246
600248.SH,20150319,10.06,10.27,10.0,10.1,10.08,0.02,0.2,98164.55,99287.47
600248.SH,20150320,10.07,10.26,10.03,10.1,10.1,0.0,0.0,72646.0,73443.964
600248.SH,20150323,10.11,10.4,10.1,10.35,10.1,0.25,2.48,85224.61,87521.273
600248.SH,20150324,10.35,10.35,9.9,10.12,10.35,-0.23,-2.22,110954.59,112370.52
600248.SH,20150325,10.12,10.27,10.06,10.24,10.12,0.12,1.19,74432.13,75802.577
600248.SH,20150326,10.25,10.67,10.08,10.45,10.24,0.21,2.05,110522.28,115333.708
600248.SH,20150327,10.47,10.54,10.3,10.45,10.45,0.0,0.0,67120.93,70020.79
600248.SH,20150330,10.49,10.79,10.48,10.61,10.45,0.16,1.53,85576.0,91038.556
600248.SH,20150331,10.62,11.27,10.56,10.86,10.61,0.25,2.36,137479.47,150547.11
600248.SH,20150401,10.78,11.15,10.78,11.02,10.86,0.16,1.47,92299.01,101239.269
600248.SH,20150402,11.05,11.15,10.9,11.09,11.02,0.07,0.64,88475.81,97443.965
600248.SH,20150403,11.07,11.48,10.93,11.3,11.09,0.21,1.89,91092.99,102466.465
600248.SH,20150407,11.29,11.75,11.25,11.74,11.3,0.44,3.89,106576.61,123442.512
600248.SH,20150408,11.78,11.85,11.3,11.48,11.74,-0.26,-2.21,111808.02,128591.198
600248.SH,20150409,11.49,11.63,10.91,11.17,11.48,-0.31,-2.7,96529.42,108644.143
600248.SH,20150410,11.09,12.05,11.08,12.01,11.17,0.84,7.52,106649.03,123084.705
600248.SH,20150413,12.05,12.44,11.81,12.28,12.01,0.27,2.25,119062.99,144631.07
600248.SH,20150414,12.19,12.6,11.96,12.1,12.28,-0.18,-1.47,98416.11,120551.88
600248.SH,20150415,12.07,12.07,11.45,11.64,12.1,-0.46,-3.8,77585.22,91586.497
600248.SH,20150416,11.58,11.84,11.0,11.7,11.64,0.06,0.52,78008.98,89672.833
600248.SH,20150417,11.82,12.59,11.72,12.39,11.7,0.69,5.9,128739.78,154848.697
600248.SH,20150420,12.1,12.4,11.71,11.76,12.39,-0.63,-5.08,133275.41,160153.65
600248.SH,20150421,11.68,12.14,11.58,12.13,11.76,0.37,3.15,84718.4,101141.072
600248.SH,20150422,12.17,12.5,12.09,12.25,12.13,0.12,0.99,132850.43,163295.28
600248.SH,20150423,12.25,12.67,12.01,12.65,12.25,0.4,3.27,197464.91,243428.954
600248.SH,20150424,12.3,12.5,12.09,12.3,12.65,-0.35,-2.77,138560.26,170267.108
600248.SH,20150427,12.3,13.01,12.3,12.92,12.3,0.62,5.04,204544.8,260010.008
600248.SH,20150428,12.7,12.77,12.11,12.13,12.92,-0.79,-6.11,159619.28,197555.12
600248.SH,20150429,12.07,12.34,11.93,12.23,12.13,0.1,0.82,86719.84,105532.703
600248.SH,20150430,12.19,12.3,11.9,11.91,12.23,-0.32,-2.62,82982.2,100446.923
600248.SH,20150504,11.89,12.16,11.58,12.11,11.91,0.2,1.68,77843.01,92427.284
600248.SH,20150505,12.0,12.22,11.41,11.45,12.11,-0.66,-5.45,73778.52,86909.348
600248.SH,20150506,11.52,11.64,10.9,11.04,11.45,-0.41,-3.58,95476.24,108777.089
600248.SH,20150507,10.91,11.1,10.72,10.83,11.04,-0.21,-1.9,51863.88,56448.142
600248.SH,20150508,11.09,11.18,10.84,11.17,10.83,0.34,3.14,59614.68,65706.988
600248.SH,20150511,11.24,11.5,11.1,11.4,11.17,0.23,2.06,107882.9,122079.908
600248.SH,20150512,11.4,11.6,11.32,11.41,11.4,0.01,0.09,119333.88,136433.221
600248.SH,20150513,11.38,11.58,11.29,11.49,11.41,0.08,0.7,81958.44,93791.305
600248.SH,20150514,11.51,11.67,11.4,11.5,11.49,0.01,0.09,107061.79,123324.363
600248.SH,20150515,11.43,11.52,10.99,11.16,11.5,-0.34,-2.96,74778.85,83702.937
600248.SH,20150518,11.17,11.7,11.02,11.49,11.16,0.33,2.96,104439.66,119878.44
600248.SH,20150519,11.47,11.78,11.43,11.76,11.49,0.27,2.35,103885.4,121049.029
600248.SH,20150520,11.76,12.23,11.7,11.79,11.76,0.03,0.26,108623.27,130259.921
600248.SH,20150521,11.88,12.63,11.8,12.54,11.79,0.75,6.36,151777.88,185817.078
600248.SH,20150522,12.61,13.04,12.35,12.89,12.54,0.35,2.79,201664.32,254952.397
600248.SH,20150525,12.88,13.79,12.68,13.61,12.89,0.72,5.59,170646.32,226396.36
600248.SH,20150526,13.63,14.5,13.63,13.95,13.61,0.34,2.5,182620.75,256295.885
600248.SH,20150527,14.0,14.06,13.42,13.88,13.95,-0.07,-0.5,150895.38,207413.117
600248.SH,20150528,13.79,14.52,13.61,13.65,13.88,-0.23,-1.66,217550.83,305144.644
600248.SH,20150529,13.45,15.02,13.21,15.02,13.65,1.37,10.04,185054.86,263414.892
600248.SH,20150601,15.8,16.48,15.52,15.72,15.02,0.7,4.66,282542.33,446133.717
600248.SH,20150602,15.8,16.94,15.67,16.25,15.72,0.53,3.37,202292.51,330264.597
600248.SH,20150603,16.0,16.09,15.3,15.68,16.25,-0.57,-3.51,151585.03,237644.586
600248.SH,20150604,15.9,17.25,14.88,17.25,15.68,1.57,10.01,246419.12,401660.092
600248.SH,20150605,17.66,18.98,17.66,18.98,17.25,1.73,10.03,319253.71,596141.595
600248.SH,20150608,18.5,20.0,18.5,18.83,18.98,-0.15,-0.79,238164.59,453090.756
600248.SH,20150609,18.58,19.09,18.02,18.89,18.83,0.06,0.32,123170.51,229172.647
600248.SH,20150610,18.89,19.66,18.51,19.33,18.84,0.49,2.6,119452.02,230446.514
600248.SH,20150611,19.6,19.99,18.83,19.89,19.33,0.56,2.9,136537.75,265617.766
600248.SH,20150612,20.0,20.5,19.54,19.68,19.89,-0.21,-1.06,154539.59,309570.638
600248.SH,20150615,19.52,19.52,17.71,18.02,19.68,-1.66,-8.44,271405.81,498051.218
600248.SH,20150616,17.54,18.78,17.41,18.17,18.02,0.15,0.83,143811.2,260033.579
600248.SH,20150617,17.91,18.5,16.62,17.64,18.17,-0.53,-2.92,125139.21,216551.992
600248.SH,20150618,17.64,18.33,16.89,16.93,17.64,-0.71,-4.02,109650.86,195939.491
600248.SH,20150619,16.53,17.74,15.24,15.37,16.93,-1.56,-9.21,127313.95,213729.25
600248.SH,20150623,15.41,16.13,13.9,15.71,15.37,0.34,2.21,121796.02,187657.281
600248.SH,20150624,15.8,16.15,15.45,16.02,15.71,0.31,1.97,90419.78,143376.02
600248.SH,20150625,16.02,16.55,15.0,15.43,16.02,-0.59,-3.68,112201.31,178531.587
600248.SH,20150626,15.1,15.28,13.89,13.89,15.43,-1.54,-9.98,97296.0,139628.062
600248.SH,20150629,13.85,14.3,12.5,12.58,13.89,-1.31,-9.43,195280.27,256335.138
600248.SH,20150630,12.38,13.72,11.89,13.56,12.58,0.98,7.79,164399.5,210374.751
600248.SH,20150701,13.52,14.19,12.3,12.45,13.56,-1.11,-8.19,126609.57,172835.618
600248.SH,20150702,12.53,12.94,11.21,11.21,12.45,-1.24,-9.96,116995.47,139542.919
600248.SH,20150703,10.96,11.19,10.09,10.09,11.21,-1.12,-9.99,122044.75,125471.929
600248.SH,20150706,11.1,11.1,9.08,9.08,10.09,-1.01,-10.01,168582.63,162513.042
600248.SH,20150707,8.17,8.53,8.17,8.17,9.08,-0.91,-10.02,99922.0,81862.459
600248.SH,20150708,7.35,7.35,7.35,7.35,8.17,-0.82,-10.04,50850.0,37374.75
600248.SH,20150709,6.66,8.09,6.66,8.09,7.35,0.74,10.07,175134.93,133216.044
600248.SH,20150710,8.57,8.9,8.57,8.9,8.09,0.81,10.01,47620.35,41783.391
600248.SH,20150713,9.78,9.79,9.5,9.79,8.9,0.89,10.0,110387.16,107951.723
600248.SH,20150714,10.5,10.77,9.8,10.48,9.79,0.69,7.05,356662.88,373687.309
600248.SH,20150715,10.0,10.22,9.43,9.43,10.48,-1.05,-10.02,162713.11,156852.711
600248.SH,20150716,8.82,9.88,8.49,9.69,9.43,0.26,2.76,124223.24,116890.255
600248.SH,20150717,9.69,10.6,9.6,10.35,9.69,0.66,6.81,103086.8,104591.075
600248.SH,20150720,10.35,10.67,10.01,10.34,10.35,-0.01,-0.1,112942.9,117273.952
