ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600666.SH,20140904,19.8,19.88,19.01,19.53,20.42,-0.89,-4.36,431855.1,839249.605
600666.SH,20140905,19.37,19.6,18.66,19.04,19.53,-0.49,-2.51,267227.17,510076.883
600666.SH,20140909,19.6,19.98,19.12,19.4,19.04,0.36,1.89,227575.26,443324.891
600666.SH,20140910,18.51,18.6,17.76,18.17,19.4,-1.23,-6.34,416937.01,754992.342
600666.SH,20140911,18.01,18.48,18.01,18.22,18.17,0.05,0.28,288128.18,524997.801
600666.SH,20140912,18.15,18.26,17.8,18.18,18.22,-0.04,-0.22,177405.67,320296.843
600666.SH,20140915,18.13,18.52,18.06,18.39,18.18,0.21,1.16,192786.35,353001.569
600666.SH,20140916,18.36,18.36,16.76,16.82,18.39,-1.57,-8.54,344943.67,601877.098
600666.SH,20140917,16.82,16.97,16.5,16.78,16.82,-0.04,-0.24,157421.2,263233.019
600666.SH,20140918,16.77,16.83,16.16,16.63,16.78,-0.15,-0.89,208922.54,344433.054
600666.SH,20140919,16.57,16.94,16.53,16.87,16.63,0.24,1.44,126665.08,212284.872
600666.SH,20140922,16.7,17.17,16.38,16.93,16.87,0.06,0.36,169483.71,286295.636
600666.SH,20140923,16.79,17.15,16.43,16.96,16.93,0.03,0.18,166890.48,280751.041
600666.SH,20140924,16.71,17.4,16.54,17.02,16.96,0.06,0.35,179733.33,305125.029
600666.SH,20140925,17.0,17.15,16.65,16.72,17.02,-0.3,-1.76,139452.55,236207.176
600666.SH,20140926,16.5,17.01,16.5,16.93,16.72,0.21,1.26,96075.15,161422.967
600666.SH,20140929,16.91,17.58,16.8,17.27,16.93,0.34,2.01,229402.96,395837.719
600666.SH,20140930,17.65,18.1,16.85,16.95,17.27,-0.32,-1.85,288716.66,503123.66
600666.SH,20141008,16.02,16.72,15.69,16.4,16.95,-0.55,-3.24,292651.73,474128.929
600666.SH,20141009,16.38,16.97,16.07,16.69,16.4,0.29,1.77,272054.37,449198.058
600666.SH,20141010,16.55,16.65,16.26,16.3,16.69,-0.39,-2.34,106257.98,174443.725
600666.SH,20141013,16.3,16.87,16.05,16.78,16.3,0.48,2.94,137578.13,225893.116
600666.SH,20141014,16.75,17.4,16.56,17.06,16.78,0.28,1.67,275346.24,468300.92
600666.SH,20141015,17.06,17.3,16.8,16.91,17.06,-0.15,-0.88,173099.41,295230.632
600666.SH,20141016,16.81,17.11,16.5,16.57,16.91,-0.34,-2.01,180304.52,302590.307
600666.SH,20141017,16.47,16.5,15.15,15.19,16.57,-1.38,-8.33,198632.73,310039.123
600666.SH,20141020,15.15,15.39,15.12,15.33,15.19,0.14,0.92,112246.83,171271.085
600666.SH,20141021,15.33,15.49,15.16,15.47,15.33,0.14,0.91,134076.51,205875.661
600666.SH,20141022,15.47,15.97,15.15,15.18,15.47,-0.29,-1.87,203000.91,314490.187
600666.SH,20141023,15.08,15.24,14.81,15.08,15.18,-0.1,-0.66,89529.86,134269.06
600666.SH,20141024,15.0,15.23,14.91,14.94,15.08,-0.14,-0.93,52787.12,79547.38
600666.SH,20141027,14.86,15.3,14.72,15.24,14.94,0.3,2.01,54482.91,82351.186
600666.SH,20141028,15.39,15.75,15.26,15.71,15.24,0.47,3.08,119507.44,185228.365
600666.SH,20141029,15.88,16.1,15.55,15.75,15.71,0.04,0.25,182592.11,287863.136
600666.SH,20141030,15.6,16.05,15.44,15.53,15.75,-0.22,-1.4,167698.93,263865.247
600666.SH,20141031,15.54,15.63,15.12,15.44,15.53,-0.09,-0.58,103146.21,158271.981
600666.SH,20141103,15.49,15.96,15.35,15.71,15.44,0.27,1.75,171416.66,269142.879
600666.SH,20141104,15.89,16.07,15.3,15.32,15.71,-0.39,-2.48,139009.18,218294.808
600666.SH,20141105,15.15,15.56,14.86,15.33,15.32,0.01,0.07,108308.42,164352.027
600666.SH,20141106,15.16,15.47,15.16,15.36,15.33,0.03,0.2,54766.29,83800.954
600666.SH,20141107,15.3,15.93,15.25,15.47,15.36,0.11,0.72,148468.77,231030.4
600666.SH,20141110,15.1,15.35,15.0,15.31,15.47,-0.16,-1.03,65621.47,99850.079
600666.SH,20141111,15.27,15.27,14.37,14.51,15.31,-0.8,-5.23,109912.9,162484.996
600666.SH,20141112,14.6,15.0,14.52,14.92,14.51,0.41,2.83,64851.56,95745.076
600666.SH,20141113,14.85,14.99,14.6,14.82,14.92,-0.1,-0.67,51506.3,76301.776
600666.SH,20141114,14.75,15.18,14.75,14.9,14.82,0.08,0.54,59729.41,89595.262
600666.SH,20141117,14.82,15.78,14.82,15.5,14.9,0.6,4.03,215799.98,332290.907
600666.SH,20141118,15.4,15.77,15.19,15.46,15.5,-0.04,-0.26,131249.25,202985.744
600666.SH,20141119,15.5,15.99,15.37,15.4,15.46,-0.06,-0.39,211898.57,331226.149
600666.SH,20141120,15.2,15.23,14.95,15.07,15.4,-0.33,-2.14,72367.21,109104.429
600666.SH,20141121,15.09,15.39,14.95,15.37,15.07,0.3,1.99,76994.39,117161.482
600666.SH,20141124,15.48,15.8,15.21,15.43,15.37,0.06,0.39,128179.78,198608.756
600666.SH,20141125,15.45,15.75,15.28,15.74,15.43,0.31,2.01,128289.59,200059.411
600666.SH,20141126,16.2,16.59,15.85,15.98,15.74,0.24,1.52,341771.57,554735.192
600666.SH,20141127,15.81,16.27,15.62,16.17,15.98,0.19,1.19,209156.14,333179.602
600666.SH,20141128,16.55,16.68,16.01,16.22,16.17,0.05,0.31,206948.8,338234.769
600666.SH,20141201,16.06,16.06,15.3,15.39,16.22,-0.83,-5.12,143425.24,223717.285
600666.SH,20141202,15.29,15.6,15.18,15.38,15.39,-0.01,-0.07,96653.94,149240.091
600666.SH,20141203,15.35,15.68,15.01,15.59,15.38,0.21,1.37,114018.14,175153.324
600666.SH,20141204,15.5,15.7,15.44,15.6,15.59,0.01,0.06,112081.21,174712.492
600666.SH,20141205,15.68,15.68,14.51,14.98,15.6,-0.62,-3.97,117771.0,178218.532
600666.SH,20141208,14.82,15.13,14.64,14.98,14.98,0.0,0.0,97894.18,146420.296
600666.SH,20141209,14.9,14.91,13.97,14.07,14.98,-0.91,-6.07,123903.93,181052.703
600666.SH,20141210,14.07,14.38,13.82,14.33,14.07,0.26,1.85,98097.03,138500.59
600666.SH,20141211,14.28,14.85,14.11,14.8,14.33,0.47,3.28,81703.14,118805.199
600666.SH,20141212,14.82,14.87,14.45,14.75,14.8,-0.05,-0.34,66919.52,97970.063
600666.SH,20141215,14.67,14.95,14.56,14.9,14.75,0.15,1.02,60953.02,90328.243
600666.SH,20141216,14.9,14.9,14.55,14.68,14.9,-0.22,-1.48,65419.54,95990.434
600666.SH,20141217,14.6,14.75,14.01,14.05,14.68,-0.63,-4.29,97597.95,140875.884
600666.SH,20141218,14.4,15.46,14.4,15.46,14.05,1.41,10.04,403891.08,618982.463
600666.SH,20141219,15.0,15.2,14.1,14.26,15.46,-1.2,-7.76,277650.63,407397.097
600666.SH,20141222,13.93,13.93,12.83,12.83,14.26,-1.43,-10.03,128010.47,165618.339
600666.SH,20141223,12.5,12.5,11.76,11.97,12.83,-0.86,-6.7,113308.62,137390.702
600666.SH,20141224,12.25,12.44,12.12,12.34,11.97,0.37,3.09,75104.26,92332.702
600666.SH,20141225,12.28,12.59,12.25,12.41,12.34,0.07,0.57,68498.99,84945.503
600666.SH,20141226,12.47,12.67,12.3,12.5,12.41,0.09,0.73,60514.95,75673.047
600666.SH,20141229,12.5,12.51,11.95,12.03,12.5,-0.47,-3.76,81644.25,98729.06
600666.SH,20141230,12.02,12.37,11.98,12.05,12.03,0.02,0.17,43667.05,53032.888
600666.SH,20141231,12.05,12.18,11.9,12.06,12.05,0.01,0.08,44561.51,53652.49
600666.SH,20150105,12.07,12.54,12.01,12.42,12.06,0.36,2.99,70501.99,86512.146
600666.SH,20150106,12.45,12.8,12.19,12.68,12.42,0.26,2.09,86942.77,108759.088
600666.SH,20150107,12.61,12.7,12.48,12.66,12.68,-0.02,-0.16,53286.13,67105.507
600666.SH,20150108,12.7,12.99,12.57,12.85,12.66,0.19,1.5,82018.16,105215.992
600666.SH,20150109,12.89,13.68,12.78,12.96,12.85,0.11,0.86,133841.34,177303.511
600666.SH,20150112,13.31,13.85,13.09,13.81,12.96,0.85,6.56,173797.22,235265.048
600666.SH,20150113,13.74,13.86,13.41,13.67,13.81,-0.14,-1.01,97253.83,132563.245
600666.SH,20150114,13.59,13.6,13.21,13.34,13.67,-0.33,-2.41,71120.18,95193.475
600666.SH,20150115,13.35,13.75,13.3,13.44,13.34,0.1,0.75,65026.18,87700.628
600666.SH,20150116,13.3,13.46,13.16,13.4,13.44,-0.04,-0.3,54681.16,72796.54
600666.SH,20150119,13.2,13.75,12.85,13.2,13.4,-0.2,-1.49,74933.62,99965.966
600666.SH,20150120,13.29,13.95,13.29,13.87,13.2,0.67,5.08,101546.9,139502.82
600666.SH,20150121,13.85,14.36,13.67,14.16,13.87,0.29,2.09,93448.43,131920.737
600666.SH,20150122,14.08,14.86,14.01,14.78,14.16,0.62,4.38,99210.38,143806.76
600666.SH,20150123,15.16,16.04,15.01,15.05,14.78,0.27,1.83,222596.57,344506.588
600666.SH,20150126,14.95,15.59,14.88,15.46,15.05,0.41,2.72,113579.1,174464.214
600666.SH,20150127,15.68,16.2,15.3,15.85,15.46,0.39,2.52,156351.95,247161.327
600666.SH,20150128,15.69,15.99,15.51,15.54,15.85,-0.31,-1.96,74212.3,116762.52
600666.SH,20150129,15.19,15.38,15.01,15.25,15.54,-0.29,-1.87,74294.33,112831.619
600666.SH,20150130,15.02,15.38,14.89,15.13,15.25,-0.12,-0.79,59682.89,90368.346
600666.SH,20150202,15.02,15.95,14.9,15.82,15.13,0.69,4.56,86881.04,135718.013
600666.SH,20150203,15.89,15.95,15.61,15.82,15.82,0.0,0.0,46293.21,72957.615
600666.SH,20150204,15.79,16.19,15.66,15.72,15.82,-0.1,-0.63,64319.58,102581.963
600666.SH,20150205,15.84,16.1,15.55,16.0,15.72,0.28,1.78,84359.41,133989.292
600666.SH,20150206,15.9,16.95,15.84,16.92,16.0,0.92,5.75,195026.41,322755.033
600666.SH,20150209,16.85,17.05,16.24,16.29,16.92,-0.63,-3.72,105330.4,174840.783
600666.SH,20150210,16.2,16.5,15.49,16.29,16.29,0.0,0.0,87271.39,138762.284
600666.SH,20150211,16.25,16.77,16.13,16.36,16.29,0.07,0.43,57852.2,95572.429
600666.SH,20150212,16.14,16.67,16.14,16.49,16.36,0.13,0.79,38529.08,63617.561
600666.SH,20150213,16.58,17.1,16.58,16.99,16.49,0.5,3.03,85110.69,143959.889
600666.SH,20150216,16.9,17.57,16.8,17.56,16.99,0.57,3.35,105536.0,182209.814
600666.SH,20150217,17.55,19.3,17.4,18.78,17.56,1.22,6.95,157640.91,290890.941
600666.SH,20150225,19.0,19.18,18.4,18.65,18.78,-0.13,-0.69,65609.11,122495.642
600666.SH,20150226,18.66,18.95,18.32,18.7,18.65,0.05,0.27,66592.28,123811.884
600666.SH,20150227,18.83,19.88,18.83,19.76,18.7,1.06,5.67,117520.93,226813.904
600666.SH,20150302,19.75,20.99,19.4,20.71,19.76,0.95,4.81,127093.55,257468.037
600666.SH,20150303,20.7,21.28,19.78,20.0,20.71,-0.71,-3.43,154450.28,317661.682
600666.SH,20150304,20.0,20.73,19.9,20.21,20.0,0.21,1.05,80446.82,162932.479
600666.SH,20150305,20.32,21.77,20.32,21.66,20.21,1.45,7.17,124164.21,260815.151
600666.SH,20150306,21.77,22.19,20.69,21.21,21.66,-0.45,-2.08,163518.26,348722.112
600666.SH,20150309,20.98,21.67,20.15,21.56,21.21,0.35,1.65,97405.01,205121.418
600666.SH,20150310,22.12,22.65,21.23,21.3,21.56,-0.26,-1.21,147200.48,321476.281
600666.SH,20150311,21.5,21.66,19.99,20.19,21.3,-1.11,-5.21,165643.23,339708.242
600666.SH,20150312,20.28,20.8,19.16,20.5,20.19,0.31,1.54,120178.32,240754.289
600666.SH,20150320,22.55,22.55,22.55,22.55,20.5,2.05,10.0,11822.15,26658.948
600666.SH,20150323,23.17,23.49,21.7,22.14,22.55,-0.41,-1.82,224807.54,499654.026
600666.SH,20150324,22.0,22.0,20.76,21.48,22.14,-0.66,-2.98,212316.77,453658.278
600666.SH,20150325,21.2,21.45,20.96,21.31,21.48,-0.17,-0.79,117069.26,247872.328
600666.SH,20150326,21.35,21.5,20.79,21.1,21.31,-0.21,-0.99,96061.5,203525.301
600666.SH,20150327,21.04,21.43,20.84,21.29,21.1,0.19,0.9,60210.82,127947.95
600666.SH,20150330,21.41,22.25,21.2,22.11,21.29,0.82,3.85,140974.02,307734.124
600666.SH,20150331,22.22,23.24,22.01,22.98,22.11,0.87,3.93,142139.31,322274.138
600666.SH,20150401,22.98,24.54,22.7,23.77,22.98,0.79,3.44,119995.98,285462.138
600666.SH,20150402,23.9,24.46,23.76,24.05,23.77,0.28,1.18,103015.58,247545.504
600666.SH,20150403,23.9,24.72,23.5,24.47,24.05,0.42,1.75,80149.81,192829.157
600666.SH,20150407,24.5,24.58,23.82,24.03,24.47,-0.44,-1.8,101184.03,243728.48
600666.SH,20150408,23.9,23.9,22.81,23.23,24.03,-0.8,-3.33,155621.25,363123.801
600666.SH,20150409,23.4,24.4,22.18,24.1,23.23,0.87,3.75,132798.98,309066.667
600666.SH,20150410,24.0,25.29,23.8,24.72,24.1,0.62,2.57,102465.42,254339.4
600666.SH,20150413,24.8,25.1,24.16,24.8,24.72,0.08,0.32,109110.82,269347.337
600666.SH,20150414,24.9,25.18,24.12,24.61,24.8,-0.19,-0.77,78153.66,191842.136
600666.SH,20150415,24.4,24.48,23.35,23.87,24.61,-0.74,-3.01,74397.73,177780.314
600666.SH,20150416,23.32,24.36,23.03,23.89,23.87,0.02,0.08,65421.54,156985.716
600666.SH,20150417,23.92,24.86,23.75,23.79,23.89,-0.1,-0.42,96506.38,233453.667
600666.SH,20150420,23.82,24.49,23.18,23.34,23.79,-0.45,-1.89,111517.44,265561.505
600666.SH,20150421,23.3,24.39,23.25,24.01,23.33,0.68,2.91,66784.14,158561.361
600666.SH,20150422,24.02,25.5,24.01,25.23,24.01,1.22,5.08,129828.73,322726.113
600666.SH,20150423,25.45,26.68,25.26,26.07,25.23,0.84,3.33,146077.58,383138.975
600666.SH,20150424,25.85,28.68,25.62,28.68,26.07,2.61,10.01,132447.25,367363.413
600666.SH,20150427,29.66,30.5,27.82,28.67,28.68,-0.01,-0.03,161804.71,469923.047
600666.SH,20150428,28.81,28.88,26.65,27.49,28.67,-1.18,-4.12,116518.14,321921.762
600666.SH,20150429,27.46,28.12,26.86,27.79,27.49,0.3,1.09,56453.74,156286.678
600666.SH,20150430,28.5,28.58,27.72,27.78,27.79,-0.01,-0.04,72490.56,204531.8
600666.SH,20150504,27.78,28.62,27.5,27.93,27.78,0.15,0.54,70343.6,198484.1
600666.SH,20150505,27.9,28.59,27.13,27.25,27.93,-0.68,-2.43,71781.08,198378.208
600666.SH,20150506,27.26,27.83,26.5,26.77,27.25,-0.48,-1.76,72866.72,198385.395
600666.SH,20150507,27.12,27.3,25.8,26.08,26.77,-0.69,-2.58,60211.01,158506.056
600666.SH,20150508,26.35,27.98,26.11,27.86,26.08,1.78,6.83,74033.42,199222.658
600666.SH,20150511,27.88,29.48,27.81,29.26,27.86,1.4,5.03,101930.63,293053.548
600666.SH,20150512,29.26,30.45,29.26,30.0,29.26,0.74,2.53,96046.3,287604.017
600666.SH,20150513,30.32,30.78,29.98,30.05,30.0,0.05,0.17,87948.62,266451.206
600666.SH,20150514,29.99,29.99,29.28,29.36,30.05,-0.69,-2.3,86959.28,256578.967
600666.SH,20150515,29.1,30.5,28.25,30.3,29.36,0.94,3.2,104847.37,307160.358
600666.SH,20150518,30.11,33.33,30.11,33.33,30.3,3.03,10.0,98676.01,319960.509
600666.SH,20150519,34.0,36.66,34.0,36.66,33.33,3.33,9.99,29233.02,104714.422
600666.SH,20150520,40.08,40.1,36.8,37.36,36.66,0.7,1.91,153908.87,589280.113
600666.SH,20150521,36.97,41.1,35.5,40.3,37.36,2.94,7.87,140321.34,548499.349
600666.SH,20150522,40.11,44.33,39.1,44.33,40.3,4.03,10.0,184436.76,784156.107
600666.SH,20150525,44.33,46.26,43.0,45.01,44.33,0.68,1.53,131541.29,594731.933
600666.SH,20150526,44.82,44.96,40.6,44.21,45.01,-0.8,-1.78,140146.37,612774.775
600666.SH,20150527,44.25,48.0,42.25,47.04,44.21,2.83,6.4,135787.02,608373.304
600666.SH,20150528,47.1,48.2,42.53,43.1,47.04,-3.94,-8.38,138186.46,638419.127
600666.SH,20150529,43.11,46.16,41.11,44.75,43.1,1.65,3.83,146074.47,643385.157
600666.SH,20150601,44.6,49.23,44.6,49.23,44.75,4.48,10.01,120522.58,581404.589
600666.SH,20150602,49.3,54.15,49.25,54.15,49.23,4.92,9.99,95242.22,488626.632
600666.SH,20150603,54.95,55.87,51.6,52.98,54.15,-1.17,-2.16,97905.88,520043.951
600666.SH,20150604,52.3,54.99,48.0,51.77,52.98,-1.21,-2.28,94772.97,483056.939
600666.SH,20150605,52.28,53.35,49.55,50.87,51.77,-0.9,-1.74,91895.03,469414.933
600666.SH,20150608,51.8,52.25,48.84,49.71,50.87,-1.16,-2.28,72928.36,363685.173
600666.SH,20150609,49.2,51.45,48.0,49.7,49.71,-0.01,-0.02,67259.64,332603.138
600666.SH,20150610,49.9,51.49,49.3,50.49,49.7,0.79,1.59,86609.18,436539.815
600666.SH,20150611,50.3,52.98,49.51,51.7,50.49,1.21,2.4,83723.06,430578.889
600666.SH,20150612,51.89,52.79,51.1,51.63,51.7,-0.07,-0.14,79655.35,414020.562
600666.SH,20150615,51.61,51.63,47.46,48.14,51.63,-3.49,-6.76,95670.39,470673.616
600666.SH,20150616,48.6,48.89,44.6,44.67,48.14,-3.47,-7.21,66991.51,310304.978
600666.SH,20150617,45.0,46.97,44.0,46.76,44.67,2.09,4.68,78359.94,355778.34
600666.SH,20150618,47.07,47.58,44.58,45.02,46.76,-1.74,-3.72,40634.06,188697.718
600666.SH,20150619,44.02,45.0,41.0,41.45,45.02,-3.57,-7.93,95059.51,405174.483
600666.SH,20150623,41.45,42.5,37.31,39.87,41.45,-1.58,-3.81,70762.91,279801.424
600666.SH,20150624,40.2,41.88,39.21,41.27,39.87,1.4,3.51,64554.12,262112.155
600666.SH,20150625,41.3,41.5,38.7,39.38,41.27,-1.89,-4.58,50811.13,205859.859
600666.SH,20150626,38.58,38.58,35.44,35.64,39.38,-3.74,-9.5,127542.08,467649.405
600666.SH,20150629,36.45,39.2,32.08,39.08,35.64,3.44,9.65,180676.29,647657.478
600666.SH,20150630,39.5,42.99,36.53,42.55,39.08,3.47,8.88,140648.48,565161.003
600666.SH,20150701,41.5,43.8,38.3,39.48,42.55,-3.07,-7.22,104884.36,436827.031
600666.SH,20150702,40.0,41.35,35.53,35.53,39.48,-3.95,-10.01,115410.51,436517.614
600666.SH,20150703,33.96,38.0,31.98,33.57,35.53,-1.96,-5.52,156881.63,528265.558
600666.SH,20150706,36.93,36.93,30.21,30.21,33.57,-3.36,-10.01,150766.8,496396.363
600666.SH,20150707,29.22,29.49,27.19,27.19,30.21,-3.02,-10.0,58804.86,160811.459
600666.SH,20150713,29.91,29.91,29.91,29.91,27.19,2.72,10.0,3405.43,10185.641
600666.SH,20150714,32.9,32.9,32.9,32.9,29.91,2.99,10.0,1145.0,3767.05
600666.SH,20150715,36.19,36.19,30.8,31.27,32.9,-1.63,-4.95,187302.52,627404.858
600666.SH,20150716,29.99,33.72,28.28,32.94,31.27,1.67,5.34,96905.53,308922.202
600666.SH,20150717,33.53,36.01,32.6,35.3,32.94,2.36,7.16,94739.07,329676.004
600666.SH,20150720,35.61,37.3,34.86,35.25,35.3,-0.05,-0.14,94356.67,337486.499
600666.SH,20150721,35.05,38.39,33.5,37.25,35.25,2.0,5.67,96306.13,351994.458
600666.SH,20150722,37.75,39.3,37.01,38.77,37.25,1.52,4.08,109852.62,419511.378
600666.SH,20150723,38.85,39.51,38.12,38.34,38.77,-0.43,-1.11,100644.43,388553.184
600666.SH,20150724,38.83,38.86,36.78,37.44,38.34,-0.9,-2.35,92249.21,350417.16
600666.SH,20150727,36.1,37.28,33.7,33.7,37.44,-3.74,-9.99,77882.34,277031.828
600666.SH,20150728,30.6,32.99,30.33,30.33,33.7,-3.37,-10.0,109704.1,340961.672
600666.SH,20150729,30.6,33.3,29.2,32.39,30.33,2.06,6.79,88949.48,278449.358
600666.SH,20150730,32.0,35.18,32.0,33.02,32.39,0.63,1.95,113731.06,383467.267
600666.SH,20150731,32.65,33.55,30.4,31.4,33.02,-1.62,-4.91,78933.08,251330.556
600666.SH,20150803,31.2,31.2,28.26,28.41,31.4,-2.99,-9.52,90229.22,261707.524
600666.SH,20150804,28.98,30.96,27.52,30.77,28.41,2.36,8.31,74868.39,220082.038
600666.SH,20150805,30.8,33.0,30.16,31.51,30.77,0.74,2.4,91943.47,290520.508
600666.SH,20150806,30.92,31.93,30.1,30.67,31.51,-0.84,-2.67,33237.16,103309.481
600666.SH,20150807,31.01,32.28,30.91,31.81,30.67,1.14,3.72,47594.81,150320.472
600666.SH,20150810,33.86,34.99,32.04,34.55,31.81,2.74,8.61,89099.07,300808.761
600666.SH,20150811,34.56,36.03,34.08,35.23,34.55,0.68,1.97,76346.84,269679.146
600666.SH,20150812,34.96,35.5,34.15,34.23,35.23,-1.0,-2.84,45363.01,157315.877
600666.SH,20150813,34.0,34.5,32.75,34.35,34.23,0.12,0.35,86847.83,289859.065
600666.SH,20150814,34.4,34.6,32.78,33.13,34.35,-1.22,-3.55,83606.71,279005.064
600666.SH,20150817,33.4,33.4,31.47,32.58,33.13,-0.55,-1.66,45789.19,148646.073
600666.SH,20150818,32.18,33.3,29.32,29.33,32.58,-3.25,-9.98,77829.82,242155.082
600666.SH,20150819,28.19,30.48,26.66,29.79,29.33,0.46,1.57,92879.88,264802.747
600666.SH,20150820,29.88,29.88,27.77,27.98,29.79,-1.81,-6.08,43410.43,124931.787
600666.SH,20150821,27.64,28.49,25.18,26.03,27.98,-1.95,-6.97,72955.57,193333.569
600666.SH,20151204,28.63,28.63,28.63,28.63,26.03,2.6,9.99,513.29,1469.549
600666.SH,20151207,31.49,31.49,31.49,31.49,28.63,2.86,9.99,1000.7,3151.204
600666.SH,20151208,34.64,34.64,34.64,34.64,31.49,3.15,10.0,4077.41,14124.148
600666.SH,20151209,38.1,38.1,38.1,38.1,34.64,3.46,9.99,63324.48,241266.269
600666.SH,20151210,41.91,41.91,40.02,41.91,38.1,3.81,10.0,619039.35,2568039.075
600666.SH,20151211,41.0,42.5,40.3,41.98,41.91,0.07,0.17,333670.57,1393143.9
600666.SH,20151214,41.68,42.18,40.55,41.33,41.98,-0.65,-1.55,126814.07,522160.811
600666.SH,20151215,41.41,45.46,41.4,45.13,41.33,3.8,9.19,260567.82,1155576.388
600666.SH,20151216,44.18,47.0,44.18,46.28,45.13,1.15,2.55,122745.03,562726.914
600666.SH,20151217,45.96,49.3,45.5,48.73,46.28,2.45,5.29,111179.71,530274.273
600666.SH,20151218,48.3,49.29,47.83,48.16,48.73,-0.57,-1.17,58961.66,285469.306
600666.SH,20151221,48.06,49.95,47.7,48.1,48.16,-0.06,-0.12,87185.96,423420.437
600666.SH,20151222,48.33,48.4,46.3,47.5,48.1,-0.6,-1.25,73320.08,344994.123
600666.SH,20151223,46.81,47.57,46.25,46.91,47.5,-0.59,-1.24,47747.24,223861.397
600666.SH,20151224,47.0,47.2,45.0,45.82,46.91,-1.09,-2.32,40373.78,185372.668
600666.SH,20151225,45.55,47.88,45.55,46.92,45.82,1.1,2.4,66851.75,315765.399
600666.SH,20151228,47.08,49.36,45.92,46.69,46.92,-0.23,-0.49,66266.84,312147.682
600666.SH,20151229,47.13,47.96,46.45,47.89,46.69,1.2,2.57,31948.47,151143.441
600666.SH,20151230,47.5,48.57,47.02,47.98,47.89,0.09,0.19,39127.3,187228.834
600666.SH,20151231,48.0,48.78,46.61,47.24,47.98,-0.74,-1.54,42163.97,199619.844
600666.SH,20160104,47.58,48.18,42.52,42.56,47.24,-4.68,-9.91,51705.13,234653.158
600666.SH,20160105,39.1,43.3,39.1,40.99,42.56,-1.57,-3.69,70174.19,289358.078
600666.SH,20160106,41.42,43.0,40.0,41.18,40.99,0.19,0.46,59490.75,241692.427
600666.SH,20160107,40.1,40.1,37.06,37.06,41.18,-4.12,-10.0,10361.0,39959.219
600666.SH,20160108,36.01,40.49,35.31,40.14,37.06,3.08,8.31,132425.25,507172.052
600666.SH,20160111,40.14,42.58,36.81,37.27,40.14,-2.87,-7.15,95378.61,382533.492
600666.SH,20160112,37.37,38.5,34.0,37.0,37.27,-0.27,-0.72,74036.76,267270.419
600666.SH,20160113,36.68,37.79,35.0,35.03,37.0,-1.97,-5.32,32801.16,118999.522
600666.SH,20160114,34.03,36.47,33.36,35.78,35.03,0.75,2.14,57742.03,199323.955
600666.SH,20160115,35.5,37.24,35.1,36.0,35.78,0.22,0.61,52449.35,191300.099
600666.SH,20160118,34.9,36.66,34.77,35.71,36.0,-0.29,-0.81,40161.6,143326.049
600666.SH,20160119,36.4,37.6,35.55,37.47,35.71,1.76,4.93,56887.96,208450.261
600666.SH,20160120,39.26,39.26,37.37,38.29,37.47,0.82,2.19,62055.69,237935.485
600666.SH,20160121,37.55,39.0,34.46,34.46,38.29,-3.83,-10.0,42715.8,157850.252
600666.SH,20160122,34.4,35.8,33.3,34.7,34.46,0.24,0.7,26238.08,90257.822
600666.SH,20160125,35.12,36.66,35.12,35.98,34.7,1.28,3.69,29868.5,107809.968
600666.SH,20160126,35.53,37.1,33.98,34.46,35.98,-1.52,-4.22,59983.2,213471.594
600666.SH,20160127,34.4,35.0,32.11,34.56,34.46,0.1,0.29,51342.11,173999.082
600666.SH,20160128,34.0,34.5,33.5,33.83,34.56,-0.73,-2.11,29069.16,98877.928
600666.SH,20160129,34.0,35.15,33.5,34.91,33.83,1.08,3.19,27003.08,93489.676
600666.SH,20160201,35.35,35.44,34.65,35.05,34.91,0.14,0.4,30175.39,105819.16
600666.SH,20160202,35.01,36.33,34.73,35.94,35.05,0.89,2.54,30600.17,110074.002
600666.SH,20160203,36.2,36.66,35.58,36.12,35.94,0.18,0.5,18908.11,68148.027
600666.SH,20160204,36.02,37.16,35.91,36.52,36.12,0.4,1.11,22213.12,80974.552
600666.SH,20160205,36.51,37.19,36.28,36.47,36.52,-0.05,-0.14,30927.64,114033.663
600666.SH,20160215,35.8,36.41,35.2,36.33,36.47,-0.14,-0.38,15144.42,54352.127
600666.SH,20160216,36.33,37.31,36.33,37.18,36.33,0.85,2.34,35698.34,131961.243
600666.SH,20160217,37.2,37.5,36.81,37.43,37.18,0.25,0.67,28821.58,106899.561
600666.SH,20160218,39.3,41.17,38.5,38.79,37.43,1.36,3.63,56665.53,222538.302
600666.SH,20160219,38.31,41.8,38.31,41.31,38.79,2.52,6.5,67571.24,271835.641
600666.SH,20160222,41.39,41.9,40.8,41.0,41.31,-0.31,-0.75,60203.0,248657.252
600666.SH,20160223,41.0,41.0,38.99,39.19,41.0,-1.81,-4.41,49054.08,194154.079
600666.SH,20160224,39.19,39.59,38.26,39.29,39.19,0.1,0.26,32187.13,125371.283
600666.SH,20160225,39.32,39.32,35.36,35.36,39.29,-3.93,-10.0,54785.5,200002.693
600666.SH,20160226,35.42,36.0,32.69,33.81,35.36,-1.55,-4.38,49401.49,169776.076
600666.SH,20160229,33.0,33.6,30.43,30.43,33.81,-3.38,-10.0,59291.18,184726.652
600666.SH,20160301,30.35,31.3,29.3,30.99,30.43,0.56,1.84,43858.42,134034.633
