ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000935.SZ,20140605,5.16,5.2,5.13,5.2,5.16,0.04,0.78,10061.17,5197.6922
000935.SZ,20140606,5.2,5.2,5.13,5.15,5.2,-0.05,-0.96,8730.74,4507.3084
000935.SZ,20140609,5.14,5.18,5.13,5.14,5.15,-0.01,-0.19,9451.86,4866.7556
000935.SZ,20140610,5.15,5.2,5.14,5.18,5.14,0.04,0.78,15928.88,8233.1141
000935.SZ,20140611,5.18,5.21,5.16,5.2,5.18,0.02,0.39,11450.79,5930.6163
000935.SZ,20140612,5.18,5.27,5.18,5.25,5.2,0.05,0.96,21514.59,11276.2051
000935.SZ,20140613,5.24,5.27,5.23,5.27,5.25,0.02,0.38,18901.86,9935.8065
000935.SZ,20140616,5.27,5.3,5.24,5.27,5.27,0.0,0.0,15095.65,7952.1553
000935.SZ,20140617,5.28,5.28,5.23,5.24,5.27,-0.03,-0.57,12547.62,6594.9478
000935.SZ,20140618,5.23,5.39,5.22,5.3,5.24,0.06,1.15,39392.57,20913.9147
000935.SZ,20140619,5.29,5.29,5.15,5.18,5.3,-0.12,-2.26,25347.44,13271.2748
000935.SZ,20140620,5.17,5.23,5.16,5.23,5.18,0.05,0.97,12551.56,6516.5799
000935.SZ,20140623,5.23,5.3,5.23,5.26,5.23,0.03,0.57,15207.05,8003.9403
000935.SZ,20140624,5.25,5.35,5.23,5.34,5.26,0.08,1.52,27122.18,14361.3387
000935.SZ,20140625,5.45,5.5,5.34,5.37,5.34,0.03,0.56,58063.2,31370.2596
000935.SZ,20140626,5.41,5.53,5.37,5.5,5.37,0.13,2.42,46552.71,25435.6845
000935.SZ,20140627,5.5,5.51,5.4,5.42,5.5,-0.08,-1.45,62324.03,33940.3663
000935.SZ,20140630,5.12,5.23,5.12,5.21,5.42,-0.21,-3.87,128671.63,66681.5038
000935.SZ,20140701,5.12,5.19,5.12,5.18,5.21,-0.03,-0.58,84809.94,43724.0328
000935.SZ,20140702,5.17,5.21,5.14,5.18,5.18,0.0,0.0,49263.03,25495.5433
000935.SZ,20140710,5.3,5.7,5.25,5.7,5.18,0.52,10.04,249074.88,138463.0593
000935.SZ,20140711,5.89,5.98,5.6,5.63,5.7,-0.07,-1.23,380864.38,220825.819
000935.SZ,20140714,5.5,5.65,5.46,5.65,5.63,0.02,0.36,151296.59,84035.0003
000935.SZ,20140715,5.63,5.66,5.53,5.56,5.65,-0.09,-1.59,96911.96,54062.9168
000935.SZ,20140716,5.53,5.61,5.48,5.5,5.56,-0.06,-1.08,83312.81,46120.6237
000935.SZ,20140717,5.5,5.54,5.42,5.51,5.5,0.01,0.18,84094.32,45935.7016
000935.SZ,20140718,5.47,5.53,5.46,5.48,5.51,-0.03,-0.54,54234.13,29806.783
000935.SZ,20140721,5.46,5.61,5.44,5.55,5.48,0.07,1.28,56835.3,31335.3109
000935.SZ,20140722,5.52,5.58,5.49,5.54,5.55,-0.01,-0.18,55473.32,30707.9126
000935.SZ,20140723,5.51,5.55,5.45,5.46,5.54,-0.08,-1.44,59455.62,32630.6252
000935.SZ,20140724,5.48,5.5,5.41,5.44,5.46,-0.02,-0.37,57014.33,31059.0569
000935.SZ,20140725,5.46,5.55,5.42,5.55,5.44,0.11,2.02,60633.12,33288.0706
000935.SZ,20140728,5.53,5.65,5.52,5.63,5.55,0.08,1.44,117567.28,65790.7666
000935.SZ,20140729,5.63,5.64,5.57,5.6,5.63,-0.03,-0.53,73924.83,41401.8071
000935.SZ,20140730,5.6,5.67,5.57,5.59,5.6,-0.01,-0.18,63857.34,35852.9473
000935.SZ,20140731,5.61,5.66,5.56,5.65,5.59,0.06,1.07,72718.33,40842.6241
000935.SZ,20140801,5.62,5.66,5.57,5.57,5.65,-0.08,-1.42,81316.65,45661.3156
000935.SZ,20140804,5.74,5.84,5.64,5.68,5.57,0.11,1.97,142778.29,81352.7013
000935.SZ,20140805,5.69,6.25,5.65,6.25,5.68,0.57,10.04,219521.04,134523.1338
000935.SZ,20140806,6.48,6.77,6.25,6.55,6.25,0.3,4.8,598337.41,387002.4785
000935.SZ,20140807,6.46,6.48,6.18,6.21,6.55,-0.34,-5.19,319308.48,201641.3981
000935.SZ,20140808,6.2,6.3,6.13,6.22,6.21,0.01,0.16,175761.76,109466.3771
000935.SZ,20140811,6.2,6.29,6.18,6.27,6.22,0.05,0.8,134235.91,83840.3399
000935.SZ,20140812,6.26,6.38,6.21,6.29,6.27,0.02,0.32,123816.05,77947.9927
000935.SZ,20140813,6.29,6.35,6.12,6.24,6.29,-0.05,-0.79,133194.41,82732.7853
000935.SZ,20140814,6.18,6.32,6.18,6.2,6.24,-0.04,-0.64,109831.0,68547.8392
000935.SZ,20140815,6.2,6.24,6.16,6.21,6.2,0.01,0.16,77735.65,48165.5064
000935.SZ,20140818,6.2,6.26,6.17,6.26,6.21,0.05,0.81,80224.08,49862.4716
000935.SZ,20140819,6.25,6.26,6.15,6.22,6.26,-0.04,-0.64,79246.13,49118.4797
000935.SZ,20140820,6.21,6.34,6.18,6.24,6.22,0.02,0.32,112959.29,70769.9892
000935.SZ,20140821,6.28,6.3,6.17,6.25,6.24,0.01,0.16,71604.67,44581.851
000935.SZ,20140822,6.25,6.38,6.22,6.35,6.25,0.1,1.6,148988.43,94104.6712
000935.SZ,20140825,6.35,6.36,6.2,6.22,6.35,-0.13,-2.05,83566.22,52336.3898
000935.SZ,20140826,6.19,6.23,5.98,6.01,6.22,-0.21,-3.38,79969.18,48790.3439
000935.SZ,20140827,6.04,6.06,5.95,6.0,6.01,-0.01,-0.17,46650.04,27993.0968
000935.SZ,20140828,6.02,6.05,5.96,6.02,6.0,0.02,0.33,38265.24,22969.4011
000935.SZ,20140829,6.02,6.08,5.96,6.08,6.02,0.06,1.0,32748.58,19751.006
000935.SZ,20140901,6.09,6.31,6.08,6.25,6.08,0.17,2.8,84576.59,52721.3315
000935.SZ,20140902,6.25,6.28,6.21,6.26,6.25,0.01,0.16,74087.37,46236.3919
000935.SZ,20140903,6.27,6.31,6.23,6.27,6.26,0.01,0.16,75370.22,47212.4474
000935.SZ,20140904,6.28,6.35,6.24,6.31,6.27,0.04,0.64,91776.55,57869.8004
000935.SZ,20140905,6.31,6.34,6.25,6.3,6.31,-0.01,-0.16,67131.53,42198.9917
000935.SZ,20140909,6.32,6.37,6.26,6.34,6.3,0.04,0.63,87378.49,55271.6473
000935.SZ,20140910,6.31,6.49,6.23,6.47,6.34,0.13,2.05,145010.17,92620.9052
000935.SZ,20140911,6.45,6.49,6.29,6.35,6.47,-0.12,-1.85,125900.6,80579.8543
000935.SZ,20140912,6.37,6.45,6.32,6.44,6.35,0.09,1.42,84166.2,53929.4848
000935.SZ,20140915,6.47,6.59,6.44,6.54,6.44,0.1,1.55,104952.49,68379.7094
000935.SZ,20140916,6.55,6.57,6.25,6.25,6.54,-0.29,-4.43,113465.09,72863.9938
000935.SZ,20140917,6.28,6.39,6.22,6.34,6.25,0.09,1.44,77634.73,48946.0821
000935.SZ,20140918,6.33,6.39,6.28,6.35,6.34,0.01,0.16,57527.47,36511.5343
000935.SZ,20140919,6.35,6.42,6.3,6.37,6.35,0.02,0.32,56472.35,35903.7105
000935.SZ,20140922,6.37,6.37,6.23,6.26,6.37,-0.11,-1.73,53545.47,33720.0188
000935.SZ,20140923,6.26,6.34,6.23,6.33,6.26,0.07,1.12,55538.62,35008.3036
000935.SZ,20140924,6.32,6.45,6.29,6.44,6.33,0.11,1.74,89822.85,57347.8769
000935.SZ,20140925,6.49,6.57,6.39,6.45,6.44,0.01,0.16,106304.28,68852.8481
000935.SZ,20140926,6.44,6.57,6.4,6.56,6.45,0.11,1.71,94941.74,61779.0101
000935.SZ,20140929,6.59,6.65,6.52,6.56,6.56,0.0,0.0,82766.45,54376.8699
000935.SZ,20140930,6.58,6.65,6.52,6.62,6.56,0.06,0.91,108195.77,71270.358
000935.SZ,20141008,6.7,6.78,6.65,6.75,6.62,0.13,1.96,128720.13,86459.7401
000935.SZ,20141009,6.74,6.74,6.55,6.69,6.75,-0.06,-0.89,115525.81,76904.0498
000935.SZ,20141010,6.63,6.7,6.55,6.6,6.69,-0.09,-1.35,76423.52,50622.1419
000935.SZ,20141013,6.59,6.8,6.55,6.8,6.6,0.2,3.03,108559.73,72742.3508
000935.SZ,20141014,6.77,6.83,6.63,6.68,6.8,-0.12,-1.76,79824.98,53727.6778
000935.SZ,20141015,6.7,6.75,6.61,6.72,6.68,0.04,0.6,75411.77,50439.9607
000935.SZ,20141016,6.65,6.74,6.52,6.52,6.72,-0.2,-2.98,87156.75,57916.7059
000935.SZ,20141017,6.5,6.56,6.28,6.42,6.52,-0.1,-1.53,78750.8,50505.1122
000935.SZ,20141020,6.44,6.7,6.44,6.65,6.42,0.23,3.58,81071.48,53250.802
000935.SZ,20141021,6.7,6.75,6.59,6.61,6.65,-0.04,-0.6,78140.01,52113.5403
000935.SZ,20141022,6.66,6.77,6.55,6.57,6.61,-0.04,-0.61,93665.45,62607.5138
000935.SZ,20141023,6.57,6.62,6.32,6.39,6.57,-0.18,-2.74,66676.54,42847.3576
000935.SZ,20141024,6.39,6.42,6.32,6.38,6.39,-0.01,-0.16,33282.24,21211.3121
000935.SZ,20141027,6.39,6.39,6.2,6.25,6.38,-0.13,-2.04,56472.7,35363.3531
000935.SZ,20141028,6.28,6.45,6.26,6.42,6.25,0.17,2.72,57153.57,36360.9768
000935.SZ,20141029,6.44,6.69,6.41,6.57,6.42,0.15,2.34,88815.41,58007.9942
000935.SZ,20141030,6.57,6.74,6.54,6.6,6.57,0.03,0.46,95566.88,63468.1579
000935.SZ,20141031,6.61,6.72,6.52,6.69,6.6,0.09,1.36,95925.85,63366.6559
000935.SZ,20141103,6.69,7.0,6.69,6.87,6.69,0.18,2.69,201339.12,137868.4725
000935.SZ,20141104,6.82,6.86,6.69,6.79,6.87,-0.08,-1.16,96427.21,65261.0663
000935.SZ,20141105,6.83,6.95,6.71,6.71,6.79,-0.08,-1.18,81032.12,55270.8424
000935.SZ,20141106,6.69,6.79,6.6,6.79,6.71,0.08,1.19,72688.17,48568.5249
000935.SZ,20141107,6.8,6.89,6.58,6.62,6.79,-0.17,-2.5,88097.94,59391.2129
000935.SZ,20141110,6.63,6.8,6.63,6.72,6.62,0.1,1.51,75614.25,50779.8926
000935.SZ,20141111,6.73,6.77,6.37,6.42,6.72,-0.3,-4.46,92207.28,60536.0006
000935.SZ,20141112,6.42,6.52,6.38,6.49,6.42,0.07,1.09,41124.59,26558.3423
000935.SZ,20141113,6.51,6.54,6.39,6.5,6.49,0.01,0.15,40407.91,26137.6936
000935.SZ,20141114,6.47,6.51,6.39,6.47,6.5,-0.03,-0.46,37563.25,24244.7991
000935.SZ,20141117,6.46,6.59,6.46,6.58,6.47,0.11,1.7,46524.28,30435.4741
000935.SZ,20141118,6.57,6.67,6.54,6.62,6.58,0.04,0.61,44074.75,29098.6007
000935.SZ,20141119,6.62,6.64,6.55,6.59,6.62,-0.03,-0.45,36365.37,23954.7362
000935.SZ,20141120,6.55,6.56,6.49,6.51,6.59,-0.08,-1.21,37808.68,24640.5911
000935.SZ,20141121,6.49,6.59,6.49,6.58,6.51,0.07,1.08,33606.47,21965.0154
000935.SZ,20141124,6.85,6.89,6.69,6.73,6.58,0.15,2.28,135507.82,91542.5867
000935.SZ,20141125,6.69,6.76,6.67,6.75,6.73,0.02,0.3,96970.44,65196.7215
000935.SZ,20141126,6.76,7.39,6.67,7.19,6.75,0.44,6.52,234895.49,164386.5109
000935.SZ,20141127,7.1,7.19,6.96,7.06,7.19,-0.13,-1.81,168406.25,118851.3816
000935.SZ,20141128,7.05,7.12,6.87,7.0,7.06,-0.06,-0.85,110699.13,77556.1422
000935.SZ,20141201,7.0,7.1,6.95,7.02,7.0,0.02,0.29,94669.07,66508.9508
000935.SZ,20141202,6.97,7.06,6.93,7.02,7.02,0.0,0.0,86783.22,60919.8212
000935.SZ,20141203,7.03,7.2,6.98,7.09,7.02,0.07,1.0,118204.25,83760.4698
000935.SZ,20141204,7.06,7.2,7.04,7.16,7.09,0.07,0.99,120357.17,85961.1921
000935.SZ,20141205,7.17,7.17,6.58,6.73,7.16,-0.43,-6.01,143492.28,98402.7319
000935.SZ,20141208,6.68,6.83,6.41,6.78,6.73,0.05,0.74,92925.18,62722.024
000935.SZ,20141209,6.75,7.18,6.63,6.69,6.78,-0.09,-1.33,182101.01,126326.5493
000935.SZ,20141210,6.78,6.92,6.6,6.91,6.69,0.22,3.29,103338.02,70281.3946
000935.SZ,20141211,6.9,6.98,6.8,6.96,6.91,0.05,0.72,93398.07,64353.8769
000935.SZ,20141212,6.96,7.08,6.96,7.07,6.96,0.11,1.58,92168.93,64722.8421
000935.SZ,20141215,7.0,7.42,6.98,7.29,7.07,0.22,3.11,150037.45,107934.9968
000935.SZ,20141216,7.22,7.5,7.11,7.36,7.29,0.07,0.96,153322.86,111667.0552
000935.SZ,20141217,7.26,7.36,7.03,7.13,7.36,-0.23,-3.13,83439.75,60006.9672
000935.SZ,20141218,7.1,7.19,7.07,7.08,7.13,-0.05,-0.7,59868.98,42669.2154
000935.SZ,20141219,7.08,7.09,6.78,6.9,7.08,-0.18,-2.54,101638.24,70372.897
000935.SZ,20141222,6.9,7.15,6.73,6.75,6.9,-0.15,-2.17,102336.87,70844.1848
000935.SZ,20141223,6.74,6.88,6.65,6.67,6.75,-0.08,-1.19,67440.18,45659.6267
000935.SZ,20141224,6.67,6.83,6.65,6.83,6.67,0.16,2.4,54411.24,36652.7266
000935.SZ,20141225,6.81,7.28,6.8,7.15,6.83,0.32,4.69,161358.59,114340.0393
000935.SZ,20141226,7.43,7.58,7.17,7.21,7.15,0.06,0.84,247213.53,181589.7346
000935.SZ,20141229,7.12,7.43,7.04,7.31,7.21,0.1,1.39,181461.6,131377.0911
000935.SZ,20141230,7.25,7.68,7.15,7.43,7.31,0.12,1.64,270186.7,202162.8993
000935.SZ,20141231,7.36,7.46,7.13,7.23,7.43,-0.2,-2.69,138465.56,100477.0249
000935.SZ,20150105,7.23,7.4,7.11,7.36,7.23,0.13,1.8,140290.85,102359.4611
000935.SZ,20150106,7.27,7.37,7.16,7.29,7.36,-0.07,-0.95,104998.72,76138.0457
000935.SZ,20150107,7.28,7.75,7.21,7.59,7.29,0.3,4.12,269068.21,202000.2445
000935.SZ,20150108,7.5,7.55,7.22,7.31,7.59,-0.28,-3.69,147955.46,108953.2193
000935.SZ,20150109,7.28,7.45,7.15,7.15,7.31,-0.16,-2.19,99963.91,72926.9497
000935.SZ,20150112,7.12,7.12,6.88,6.97,7.15,-0.18,-2.52,87956.44,61200.2266
000935.SZ,20150113,6.96,7.05,6.92,7.04,6.97,0.07,1.0,46814.01,32784.9994
000935.SZ,20150114,7.15,7.48,7.13,7.25,7.04,0.21,2.98,120276.78,87480.897
000935.SZ,20150115,7.17,7.24,7.08,7.23,7.25,-0.02,-0.28,67941.91,48655.6243
000935.SZ,20150116,7.26,7.27,7.16,7.21,7.23,-0.02,-0.28,52666.93,37970.6085
000935.SZ,20150119,6.99,7.14,6.56,6.73,7.21,-0.48,-6.66,95115.26,66088.4704
000935.SZ,20150120,6.8,6.9,6.77,6.89,6.73,0.16,2.38,65581.17,44867.3229
000935.SZ,20150121,6.89,7.06,6.89,7.06,6.89,0.17,2.47,56894.45,39859.9279
000935.SZ,20150122,7.06,7.15,7.02,7.15,7.06,0.09,1.27,61429.72,43533.3062
000935.SZ,20150123,7.15,7.17,7.0,7.05,7.15,-0.1,-1.4,61329.52,43305.9617
000935.SZ,20150126,7.07,7.17,7.0,7.17,7.05,0.12,1.7,74130.44,52512.5123
000935.SZ,20150127,7.14,7.27,7.06,7.19,7.17,0.02,0.28,96109.33,68770.8442
000935.SZ,20150128,7.17,7.57,7.1,7.3,7.19,0.11,1.53,155719.1,114279.7759
000935.SZ,20150129,7.21,7.25,7.1,7.14,7.3,-0.16,-2.19,74353.78,53230.0838
000935.SZ,20150130,7.11,7.18,7.07,7.08,7.14,-0.06,-0.84,42910.96,30575.7266
000935.SZ,20150202,6.99,7.1,6.93,7.06,7.08,-0.02,-0.28,36046.4,25382.1488
000935.SZ,20150203,7.04,7.16,7.04,7.16,7.06,0.1,1.42,36466.41,25901.5517
000935.SZ,20150204,7.18,7.23,7.05,7.07,7.16,-0.09,-1.26,50201.2,35895.3293
000935.SZ,20150205,7.13,7.16,6.95,6.96,7.07,-0.11,-1.56,48792.02,34381.6856
000935.SZ,20150206,6.96,6.99,6.8,6.83,6.96,-0.13,-1.87,37934.69,26191.5073
000935.SZ,20150209,6.79,6.91,6.77,6.85,6.83,0.02,0.29,22278.08,15271.6383
000935.SZ,20150210,6.85,6.89,6.82,6.89,6.85,0.04,0.58,22990.65,15792.3157
000935.SZ,20150211,6.89,7.09,6.85,6.95,6.89,0.06,0.87,35868.26,24942.3767
000935.SZ,20150212,6.92,6.98,6.89,6.94,6.95,-0.01,-0.14,27609.57,19163.9178
000935.SZ,20150213,6.96,7.08,6.94,7.03,6.94,0.09,1.3,43483.38,30588.6725
000935.SZ,20150216,7.04,7.13,7.03,7.08,7.03,0.05,0.71,39161.62,27742.7673
000935.SZ,20150217,7.12,7.12,7.07,7.1,7.08,0.02,0.28,40486.21,28732.3807
000935.SZ,20150225,7.11,7.17,7.05,7.14,7.1,0.04,0.56,42490.12,30224.4323
000935.SZ,20150226,7.14,7.2,7.11,7.19,7.14,0.05,0.7,52458.9,37583.4164
000935.SZ,20150227,7.19,7.23,7.15,7.21,7.19,0.02,0.28,54875.15,39523.3198
000935.SZ,20150302,7.25,7.34,7.2,7.32,7.21,0.11,1.53,89310.44,64876.7602
000935.SZ,20150303,7.3,7.65,7.22,7.39,7.32,0.07,0.96,226613.11,169080.6171
000935.SZ,20150304,7.35,7.42,7.26,7.4,7.39,0.01,0.14,112471.62,82537.2267
000935.SZ,20150305,7.4,7.46,7.28,7.37,7.4,-0.03,-0.41,79958.49,58769.2606
000935.SZ,20150306,7.38,7.49,7.3,7.41,7.37,0.04,0.54,72963.52,53957.6503
000935.SZ,20150309,7.42,7.64,7.36,7.56,7.41,0.15,2.02,129482.65,97601.3673
000935.SZ,20150310,7.52,7.6,7.45,7.51,7.56,-0.05,-0.66,85700.52,64529.3685
000935.SZ,20150311,7.51,7.54,7.36,7.42,7.51,-0.09,-1.2,84228.71,62656.3141
000935.SZ,20150312,7.42,7.47,7.32,7.41,7.42,-0.01,-0.13,81653.51,60362.1542
000935.SZ,20150313,7.42,7.75,7.39,7.71,7.41,0.3,4.05,164495.82,124864.4561
000935.SZ,20150316,7.82,7.85,7.64,7.76,7.71,0.05,0.65,156046.87,120959.5127
000935.SZ,20150317,7.77,7.85,7.7,7.8,7.76,0.04,0.52,131260.08,102026.0308
000935.SZ,20150318,7.82,8.03,7.76,7.99,7.8,0.19,2.44,143698.42,113812.8902
000935.SZ,20150319,7.95,8.02,7.83,7.93,7.99,-0.06,-0.75,129196.05,102455.7609
000935.SZ,20150320,7.91,8.12,7.9,7.98,7.93,0.05,0.63,100219.37,80212.6177
000935.SZ,20150323,7.99,8.11,7.99,8.07,7.98,0.09,1.13,119479.39,96101.8792
000935.SZ,20150324,8.05,8.07,7.7,7.86,8.07,-0.21,-2.6,156298.74,123135.1514
000935.SZ,20150325,7.86,8.04,7.8,7.98,7.86,0.12,1.53,149216.8,118690.3054
000935.SZ,20150326,7.96,8.07,7.9,7.99,7.98,0.01,0.13,124850.13,99866.2784
000935.SZ,20150327,7.98,8.2,7.97,8.16,7.99,0.17,2.13,135581.87,109268.7919
000935.SZ,20150330,8.19,8.6,8.12,8.37,8.16,0.21,2.57,176638.49,147701.3459
000935.SZ,20150331,8.5,8.52,8.22,8.27,8.37,-0.1,-1.19,139828.14,116875.5354
000935.SZ,20150401,8.25,8.48,8.23,8.43,8.27,0.16,1.93,92618.53,77452.3208
000935.SZ,20150402,8.44,8.67,8.4,8.62,8.43,0.19,2.25,130184.34,110899.8087
000935.SZ,20150403,8.57,8.94,8.52,8.88,8.62,0.26,3.02,143727.77,126345.1793
000935.SZ,20150407,8.91,9.22,8.91,8.99,8.88,0.11,1.24,154287.2,139669.9249
000935.SZ,20150408,9.01,9.05,8.71,8.84,8.99,-0.15,-1.67,121027.96,107138.3323
000935.SZ,20150409,8.8,8.87,8.34,8.58,8.84,-0.26,-2.94,115179.05,98538.2519
000935.SZ,20150410,8.56,8.84,8.48,8.78,8.58,0.2,2.33,94120.96,81951.0594
000935.SZ,20150413,8.81,9.05,8.81,8.99,8.78,0.21,2.39,125020.33,111799.0671
000935.SZ,20150414,8.99,9.67,8.91,9.25,8.99,0.26,2.89,180045.44,167291.0453
000935.SZ,20150415,9.08,9.12,8.69,8.71,9.25,-0.54,-5.84,138675.4,123025.4569
000935.SZ,20150416,8.6,8.81,8.42,8.75,8.71,0.04,0.46,96397.91,83294.2139
000935.SZ,20150417,8.76,9.2,8.7,9.07,8.75,0.32,3.66,193147.87,171893.0943
000935.SZ,20150420,8.96,9.03,8.62,8.66,9.07,-0.41,-4.52,157302.74,139151.7175
000935.SZ,20150421,8.6,8.97,8.56,8.91,8.66,0.25,2.89,119143.03,104797.4928
000935.SZ,20150422,8.95,9.17,8.94,9.15,8.91,0.24,2.69,199857.24,181437.9672
000935.SZ,20150423,9.14,9.4,9.0,9.4,9.15,0.25,2.73,228612.79,210688.241
000935.SZ,20150424,9.24,9.38,9.06,9.28,9.4,-0.12,-1.28,167640.49,154811.528
000935.SZ,20150427,9.57,9.65,9.18,9.26,9.28,-0.02,-0.22,183048.68,171275.9016
000935.SZ,20150428,9.27,9.31,8.8,8.9,9.26,-0.36,-3.89,149943.5,135162.4372
000935.SZ,20150429,8.83,9.27,8.8,9.2,8.9,0.3,3.37,149425.68,136047.0853
000935.SZ,20150430,9.18,9.26,9.01,9.06,9.2,-0.14,-1.52,131850.0,120191.0355
000935.SZ,20150504,9.06,9.25,9.01,9.25,9.06,0.19,2.1,99096.14,90701.1736
000935.SZ,20150505,9.23,9.23,8.68,8.7,9.25,-0.55,-5.95,115291.61,103200.1328
000935.SZ,20150506,8.72,8.85,8.11,8.3,8.7,-0.4,-4.6,104157.94,89159.2662
000935.SZ,20150507,8.29,8.34,8.07,8.13,8.3,-0.17,-2.05,71170.77,58268.3478
000935.SZ,20150508,8.23,8.41,8.18,8.4,8.13,0.27,3.32,81041.57,67235.1404
000935.SZ,20150511,8.49,8.72,8.43,8.71,8.4,0.31,3.69,110856.41,95080.7919
000935.SZ,20150512,8.89,8.98,8.73,8.83,8.71,0.12,1.38,111003.67,98156.5682
000935.SZ,20150513,8.77,8.91,8.64,8.77,8.83,-0.06,-0.68,123601.21,108551.3285
000935.SZ,20150514,8.77,8.97,8.73,8.9,8.77,0.13,1.48,108084.65,95836.1937
000935.SZ,20150515,8.85,8.87,8.5,8.64,8.9,-0.26,-2.92,93583.96,81235.6846
000935.SZ,20150518,8.54,8.8,8.49,8.73,8.64,0.09,1.04,81961.23,71477.646
000935.SZ,20150519,8.7,9.09,8.7,9.04,8.73,0.31,3.55,124896.32,112104.3174
000935.SZ,20150520,9.05,9.35,8.97,9.06,9.04,0.02,0.22,146792.71,134417.5802
000935.SZ,20150521,9.07,9.39,9.01,9.33,9.06,0.27,2.98,137798.05,127233.7413
000935.SZ,20150522,9.4,9.54,9.19,9.49,9.33,0.16,1.71,198424.68,186051.1204
000935.SZ,20150525,9.4,10.05,9.33,9.86,9.49,0.37,3.9,246490.82,240006.8708
000935.SZ,20150526,9.86,10.24,9.71,10.09,9.86,0.23,2.33,183062.24,183546.2984
000935.SZ,20150527,10.09,10.33,9.84,10.27,10.09,0.18,1.78,171329.92,172275.526
000935.SZ,20150528,10.64,10.95,9.65,9.68,10.22,-0.54,-5.28,264110.97,274027.3946
000935.SZ,20150529,9.81,10.1,9.3,9.94,9.68,0.26,2.69,189303.88,185503.2334
000935.SZ,20150601,9.92,10.47,9.89,10.36,9.94,0.42,4.23,175523.6,179818.2835
000935.SZ,20150602,10.37,10.7,10.2,10.7,10.36,0.34,3.28,196800.07,205238.208
000935.SZ,20150603,10.7,11.25,10.55,10.86,10.7,0.16,1.5,223909.12,244370.4741
000935.SZ,20150604,10.8,11.7,10.51,11.58,10.86,0.72,6.63,275205.33,310571.4168
000935.SZ,20150605,11.75,12.3,11.5,11.88,11.58,0.3,2.59,244444.97,290680.8477
000935.SZ,20150608,11.89,11.94,11.21,11.48,11.88,-0.4,-3.37,191477.15,221413.5875
000935.SZ,20150609,11.49,11.83,11.39,11.66,11.48,0.18,1.57,126606.83,146972.4789
000935.SZ,20150610,11.52,11.99,11.3,11.74,11.66,0.08,0.69,154970.03,181852.2903
000935.SZ,20150611,11.61,12.35,11.51,12.29,11.74,0.55,4.68,188607.95,225451.4078
000935.SZ,20150612,12.2,12.69,12.05,12.33,12.29,0.04,0.33,178595.87,221095.3747
000935.SZ,20150615,12.26,12.85,12.17,12.41,12.33,0.08,0.65,168411.72,211781.3029
000935.SZ,20150616,12.19,12.48,11.7,12.29,12.41,-0.12,-0.97,167620.21,201712.791
000935.SZ,20150617,12.13,12.85,11.84,12.79,12.29,0.5,4.07,154736.07,190869.6039
000935.SZ,20150618,12.76,13.29,12.5,12.5,12.79,-0.29,-2.27,178685.82,230884.3779
000935.SZ,20150619,11.9,12.19,11.25,11.25,12.5,-1.25,-10.0,137993.0,160178.259
000935.SZ,20150623,11.23,11.5,10.13,10.83,11.25,-0.42,-3.73,130276.87,138899.2148
000935.SZ,20150624,10.89,11.34,10.75,11.29,10.83,0.46,4.25,123671.57,136683.8483
000935.SZ,20150625,11.64,11.65,10.5,10.71,11.29,-0.58,-5.14,131713.81,147816.1649
000935.SZ,20150626,10.3,10.34,9.64,9.64,10.71,-1.07,-9.99,120476.7,119966.5942
000935.SZ,20150629,9.83,9.9,8.68,8.68,9.64,-0.96,-9.96,246730.38,220187.9002
000935.SZ,20150630,8.51,9.17,7.81,9.15,8.68,0.47,5.41,265602.38,222077.4532
000935.SZ,20150701,8.94,9.23,8.24,8.25,9.15,-0.9,-9.84,183695.48,163070.437
000935.SZ,20150702,8.35,8.49,7.45,7.52,8.25,-0.73,-8.85,169338.72,133800.0381
000935.SZ,20150703,7.36,7.65,6.77,6.77,7.52,-0.75,-9.97,156028.86,109915.4864
000935.SZ,20150706,7.38,7.38,6.2,6.52,6.77,-0.25,-3.69,176326.61,119122.732
000935.SZ,20150715,7.17,7.17,7.17,7.17,6.52,0.65,9.97,13510.95,9687.3512
000935.SZ,20150716,6.65,7.41,6.45,7.08,7.17,-0.09,-1.26,227922.57,158104.491
000935.SZ,20150717,7.0,7.7,7.0,7.53,7.08,0.45,6.36,201298.42,147954.797
000935.SZ,20150720,7.41,7.73,7.2,7.63,7.53,0.1,1.33,225681.73,170205.0728
000935.SZ,20150721,7.43,7.97,7.11,7.86,7.63,0.23,3.01,236267.81,181400.6008
000935.SZ,20150722,7.78,7.85,7.44,7.79,7.86,-0.07,-0.89,183487.41,141209.4933
000935.SZ,20150723,7.79,8.2,7.73,8.1,7.79,0.31,3.98,235792.91,188349.7808
000935.SZ,20150724,8.06,8.19,7.78,7.87,8.1,-0.23,-2.84,214120.67,171500.3454
000935.SZ,20150727,7.61,7.85,7.08,7.08,7.87,-0.79,-10.04,162516.77,121175.5214
000935.SZ,20150728,6.55,7.08,6.37,6.65,7.08,-0.43,-6.07,182854.73,121763.196
000935.SZ,20150729,6.79,7.11,6.6,7.09,6.65,0.44,6.62,118394.16,80881.1511
000935.SZ,20150730,7.05,7.29,6.84,6.85,7.09,-0.24,-3.39,111220.1,78699.5399
000935.SZ,20150731,6.82,6.94,6.5,6.69,6.85,-0.16,-2.34,77040.33,52045.81
