ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000988.SZ,20140416,8.88,8.97,8.76,8.85,8.94,-0.09,-1.01,78658.8,69472.9775
000988.SZ,20140417,8.85,9.09,8.8,8.97,8.85,0.12,1.36,127575.24,114747.0795
000988.SZ,20140418,8.95,9.05,8.88,8.98,8.97,0.01,0.11,114683.69,103087.1594
000988.SZ,20140421,9.0,9.37,8.94,9.12,8.98,0.14,1.56,285409.41,262834.4622
000988.SZ,20140422,9.13,9.18,8.7,8.92,9.12,-0.2,-2.19,151577.52,135181.6505
000988.SZ,20140423,8.9,8.99,8.78,8.85,8.92,-0.07,-0.78,80809.93,71712.4787
000988.SZ,20140424,8.85,8.85,8.51,8.51,8.85,-0.34,-3.84,143607.64,124420.2902
000988.SZ,20140425,8.53,8.6,8.1,8.15,8.51,-0.36,-4.23,199592.77,164862.3873
000988.SZ,20140428,8.09,8.1,7.82,7.93,8.15,-0.22,-2.7,118718.98,94588.2122
000988.SZ,20140429,7.95,8.16,7.91,8.15,7.93,0.22,2.77,74775.23,60207.5144
000988.SZ,20140430,8.16,8.24,8.05,8.18,8.15,0.03,0.37,52763.88,42931.3747
000988.SZ,20140505,8.13,8.28,7.96,8.28,8.18,0.1,1.22,86447.99,70249.4103
000988.SZ,20140506,8.25,8.44,8.2,8.31,8.28,0.03,0.36,99351.23,82974.2554
000988.SZ,20140507,8.31,8.39,8.12,8.14,8.31,-0.17,-2.05,81316.79,67159.7203
000988.SZ,20140508,8.13,8.27,7.98,8.14,8.14,0.0,0.0,72482.21,59103.1494
000988.SZ,20140509,8.15,8.24,7.85,7.96,8.14,-0.18,-2.21,98128.49,78558.0573
000988.SZ,20140512,8.04,8.14,7.95,8.11,7.96,0.15,1.88,105066.25,84857.7327
000988.SZ,20140513,8.11,8.12,7.85,7.92,8.11,-0.19,-2.34,97114.81,77733.6113
000988.SZ,20140514,7.92,8.24,7.88,8.22,7.92,0.3,3.79,134738.45,109133.0787
000988.SZ,20140515,8.22,8.31,8.0,8.06,8.22,-0.16,-1.95,88085.24,72005.9872
000988.SZ,20140516,8.06,8.14,7.91,8.08,8.06,0.02,0.25,79120.42,63611.9779
000988.SZ,20140519,8.09,8.16,7.96,8.05,8.08,-0.03,-0.37,55122.18,44487.9673
000988.SZ,20140520,8.07,8.25,8.03,8.13,8.04,0.09,1.12,59414.67,48473.744
000988.SZ,20140521,8.1,8.25,7.97,8.25,8.13,0.12,1.48,82224.41,67032.0588
000988.SZ,20140522,8.23,8.36,8.14,8.15,8.25,-0.1,-1.21,98136.66,81130.8722
000988.SZ,20140523,8.12,8.28,8.1,8.28,8.15,0.13,1.6,77360.52,63397.3648
000988.SZ,20140526,8.31,8.53,8.27,8.47,8.28,0.19,2.29,124070.81,104410.7317
000988.SZ,20140527,8.45,8.7,8.42,8.53,8.47,0.06,0.71,157819.26,135436.5024
000988.SZ,20140528,8.54,8.65,8.47,8.59,8.53,0.06,0.7,106288.62,90943.7195
000988.SZ,20140529,8.56,8.75,8.33,8.38,8.59,-0.21,-2.44,134494.27,114813.506
000988.SZ,20140530,8.41,8.54,8.32,8.51,8.38,0.13,1.55,77585.97,65565.2041
000988.SZ,20140603,8.52,8.6,8.38,8.38,8.51,-0.13,-1.53,65348.78,55433.22
000988.SZ,20140604,8.38,8.38,8.01,8.11,8.38,-0.27,-3.22,94320.14,76997.4688
000988.SZ,20140605,8.11,8.19,8.0,8.12,8.11,0.01,0.12,126035.64,101970.698
000988.SZ,20140606,8.14,8.28,8.11,8.17,8.12,0.05,0.62,122781.28,100557.5886
000988.SZ,20140609,8.21,8.3,8.1,8.15,8.17,-0.02,-0.24,106305.41,87277.4371
000988.SZ,20140610,8.18,8.33,8.02,8.28,8.15,0.13,1.6,109617.32,89942.3767
000988.SZ,20140611,8.26,8.6,8.22,8.49,8.28,0.21,2.54,180416.02,152926.9806
000988.SZ,20140612,8.45,8.58,8.36,8.41,8.49,-0.08,-0.94,107707.89,91235.4933
000988.SZ,20140613,8.48,9.15,8.41,8.86,8.41,0.45,5.35,342139.39,302984.423
000988.SZ,20140616,8.8,8.9,8.72,8.82,8.86,-0.04,-0.45,175756.01,154761.4775
000988.SZ,20140617,8.83,9.32,8.79,8.95,8.82,0.13,1.47,323066.54,293579.7791
000988.SZ,20140618,9.0,9.28,8.85,9.0,8.95,0.05,0.56,224532.99,202727.8728
000988.SZ,20140619,9.0,9.14,8.56,8.75,9.0,-0.25,-2.78,154142.51,136048.7711
000988.SZ,20140620,8.79,9.02,8.66,8.98,8.75,0.23,2.63,159474.57,141505.2721
000988.SZ,20140623,9.0,9.2,8.9,8.94,8.98,-0.04,-0.45,163073.52,147542.4468
000988.SZ,20140624,9.0,9.35,8.95,9.31,8.94,0.37,4.14,278007.61,256216.2499
000988.SZ,20140625,9.25,9.29,9.01,9.1,9.31,-0.21,-2.26,184768.69,168277.8306
000988.SZ,20140626,9.1,9.53,9.01,9.4,9.1,0.3,3.3,282445.81,263145.2949
000988.SZ,20140627,9.6,9.77,9.36,9.4,9.4,0.0,0.0,357186.13,340554.2744
000988.SZ,20140630,9.36,9.55,9.3,9.39,9.4,-0.01,-0.11,206381.2,193860.1555
000988.SZ,20140701,9.37,9.59,9.16,9.56,9.39,0.17,1.81,280892.42,262837.7472
000988.SZ,20140702,9.54,9.54,9.25,9.35,9.56,-0.21,-2.2,225268.4,210558.9468
000988.SZ,20140703,9.3,9.3,9.1,9.2,9.35,-0.15,-1.6,195822.12,180294.7588
000988.SZ,20140704,9.24,9.28,9.13,9.16,9.2,-0.04,-0.43,115484.29,106273.9338
000988.SZ,20140707,9.15,9.35,9.13,9.35,9.16,0.19,2.07,158680.24,146662.1197
000988.SZ,20140708,9.35,9.39,9.16,9.19,9.35,-0.16,-1.71,151133.18,139579.9096
000988.SZ,20140709,9.19,9.19,8.92,8.94,9.19,-0.25,-2.72,211965.84,191787.0418
000988.SZ,20140710,8.98,9.05,8.89,8.95,8.94,0.01,0.11,84548.42,75824.4501
000988.SZ,20140711,9.05,9.67,9.01,9.57,8.95,0.62,6.93,401524.87,376589.6051
000988.SZ,20140714,9.57,9.59,9.33,9.56,9.57,-0.01,-0.1,248571.29,235471.8079
000988.SZ,20140715,9.55,9.66,9.36,9.44,9.56,-0.12,-1.26,217894.45,206866.1348
000988.SZ,20140716,9.46,9.56,9.09,9.13,9.44,-0.31,-3.28,184398.07,171719.1745
000988.SZ,20140717,9.13,9.19,8.8,8.99,9.13,-0.14,-1.53,193500.45,173993.2339
000988.SZ,20140718,8.96,9.08,8.9,8.99,8.99,0.0,0.0,84344.1,75954.6868
000988.SZ,20140721,8.99,9.07,8.9,9.0,8.99,0.01,0.11,60015.42,53948.72
000988.SZ,20140722,8.98,9.18,8.91,9.1,9.0,0.1,1.11,109011.43,98690.457
000988.SZ,20140723,9.07,9.13,8.83,8.95,9.1,-0.15,-1.65,109980.05,98701.1587
000988.SZ,20140724,8.93,8.93,8.58,8.61,8.95,-0.34,-3.8,206331.76,179636.5437
000988.SZ,20140725,8.62,8.76,8.51,8.73,8.61,0.12,1.39,134647.74,116305.2264
000988.SZ,20140728,8.78,8.95,8.75,8.88,8.73,0.15,1.72,132923.9,117682.6554
000988.SZ,20140729,9.02,9.23,8.99,9.01,8.88,0.13,1.46,233408.73,212524.0575
000988.SZ,20140730,8.98,9.07,8.9,9.0,9.01,-0.01,-0.11,120961.45,108636.7129
000988.SZ,20140731,9.02,9.17,9.0,9.12,9.0,0.12,1.33,156911.06,142792.4668
000988.SZ,20140801,9.11,9.11,8.83,8.85,9.12,-0.27,-2.96,158030.23,141905.9531
000988.SZ,20140804,8.84,9.04,8.84,8.97,8.85,0.12,1.36,98261.59,88047.6692
000988.SZ,20140805,8.98,9.6,8.93,9.52,8.97,0.55,6.13,538521.51,503718.8173
000988.SZ,20140806,9.41,9.6,9.36,9.42,9.52,-0.1,-1.05,241190.8,227012.2544
000988.SZ,20140807,9.4,9.49,9.19,9.2,9.42,-0.22,-2.34,194829.2,181371.1663
000988.SZ,20140808,9.25,9.46,9.19,9.37,9.2,0.17,1.85,180503.63,168761.4375
000988.SZ,20140811,9.42,9.53,9.29,9.42,9.37,0.05,0.53,264411.72,248689.42
000988.SZ,20140812,9.4,9.8,9.35,9.68,9.42,0.26,2.76,382731.31,368190.114
000988.SZ,20140813,9.59,9.64,9.35,9.56,9.68,-0.12,-1.24,267465.11,254283.3712
000988.SZ,20140814,9.55,9.86,9.51,9.69,9.56,0.13,1.36,373592.1,363055.16
000988.SZ,20140815,9.64,10.2,9.62,9.97,9.69,0.28,2.89,451132.76,450925.4447
000988.SZ,20140818,10.09,10.42,10.03,10.11,9.97,0.14,1.4,357606.39,363862.0518
000988.SZ,20140819,10.11,10.23,9.9,10.04,10.11,-0.07,-0.69,310769.15,312123.1487
000988.SZ,20140820,10.07,10.3,9.97,10.08,10.04,0.04,0.4,251757.31,255305.6358
000988.SZ,20140821,10.1,10.17,9.78,10.01,10.08,-0.07,-0.69,304883.1,302040.7559
000988.SZ,20140822,9.96,10.44,9.88,10.32,10.01,0.31,3.1,390179.61,396516.6626
000988.SZ,20140825,10.37,10.37,9.98,10.02,10.32,-0.3,-2.91,327947.33,331369.3428
000988.SZ,20140826,10.0,10.18,9.72,9.84,10.02,-0.18,-1.8,239591.07,238759.7481
000988.SZ,20140827,9.81,10.13,9.75,9.94,9.84,0.1,1.02,179666.94,179576.908
000988.SZ,20140828,9.94,9.98,9.68,9.7,9.94,-0.24,-2.41,176930.19,173122.2951
000988.SZ,20140829,9.68,9.89,9.67,9.87,9.7,0.17,1.75,135996.77,133479.3785
000988.SZ,20140901,9.88,10.15,9.8,10.14,9.87,0.27,2.74,210205.56,210874.0947
000988.SZ,20140902,10.09,10.25,10.05,10.18,10.14,0.04,0.39,248035.48,251821.4517
000988.SZ,20140903,10.24,10.55,10.17,10.39,10.18,0.21,2.06,441021.82,456554.4834
000988.SZ,20140904,10.33,10.58,10.26,10.49,10.39,0.1,0.96,383393.41,400184.1927
000988.SZ,20140905,10.59,11.15,10.54,10.8,10.49,0.31,2.96,514106.74,559014.5628
000988.SZ,20140909,10.81,11.45,10.56,11.22,10.8,0.42,3.89,399873.67,439068.1586
000988.SZ,20140910,11.21,11.64,10.98,11.16,11.22,-0.06,-0.53,360023.35,402984.0185
000988.SZ,20140911,10.97,11.17,10.91,10.91,11.16,-0.25,-2.24,318150.02,350407.8494
000988.SZ,20140912,10.92,11.02,10.76,10.99,10.91,0.08,0.73,206034.06,225078.6933
000988.SZ,20140915,11.0,11.28,10.88,11.28,10.99,0.29,2.64,325752.11,359582.4054
000988.SZ,20140916,11.25,11.3,10.5,10.59,11.28,-0.69,-6.12,327949.01,358095.0866
000988.SZ,20140917,10.68,10.75,10.33,10.56,10.59,-0.03,-0.28,205339.2,215907.2077
000988.SZ,20140918,10.68,10.85,10.51,10.78,10.56,0.22,2.08,170454.38,182667.9214
000988.SZ,20140919,10.71,10.85,10.63,10.77,10.78,-0.01,-0.09,129081.93,138756.5655
000988.SZ,20140922,10.7,10.75,10.28,10.35,10.77,-0.42,-3.9,221878.16,232889.3132
000988.SZ,20140923,10.35,10.51,10.3,10.47,10.35,0.12,1.16,155740.11,162230.2931
000988.SZ,20140924,10.5,10.88,10.41,10.81,10.47,0.34,3.25,217018.27,231561.325
000988.SZ,20140925,10.81,10.92,10.63,10.71,10.81,-0.1,-0.93,237122.82,256270.9455
000988.SZ,20140926,10.71,10.85,10.61,10.72,10.71,0.01,0.09,140436.59,150503.3747
000988.SZ,20140929,10.77,11.18,10.76,11.1,10.72,0.38,3.54,371210.19,408004.6362
000988.SZ,20140930,11.0,11.28,10.9,11.08,11.1,-0.02,-0.18,318450.86,352599.8795
000988.SZ,20141008,11.06,11.07,10.82,11.04,11.08,-0.04,-0.36,238184.87,261217.593
000988.SZ,20141009,11.04,11.24,10.83,11.09,11.04,0.05,0.45,249240.56,275104.1692
000988.SZ,20141010,11.0,11.02,10.74,10.78,11.09,-0.31,-2.8,192972.88,209817.1374
000988.SZ,20141013,10.82,10.82,10.38,10.58,10.78,-0.2,-1.86,205860.36,216585.6969
000988.SZ,20141014,10.66,10.78,10.49,10.59,10.58,0.01,0.09,152715.7,162448.4603
000988.SZ,20141015,10.65,10.67,10.34,10.5,10.59,-0.09,-0.85,155985.57,163642.2006
000988.SZ,20141016,10.44,10.59,10.31,10.33,10.5,-0.17,-1.62,132046.88,138073.198
000988.SZ,20141017,10.34,10.7,10.11,10.56,10.33,0.23,2.23,198937.81,208366.7248
000988.SZ,20141020,10.52,10.93,10.52,10.89,10.56,0.33,3.13,238259.64,257078.4758
000988.SZ,20141021,10.9,11.37,10.8,11.09,10.89,0.2,1.84,449017.4,500396.0651
000988.SZ,20141022,11.09,11.09,10.67,10.69,11.09,-0.4,-3.61,258506.69,281066.5248
000988.SZ,20141023,10.73,10.84,10.38,10.53,10.69,-0.16,-1.5,154530.38,163342.254
000988.SZ,20141024,10.55,11.35,10.53,11.35,10.53,0.82,7.79,538245.3,599494.6933
000988.SZ,20141027,11.28,11.52,11.01,11.39,11.35,0.04,0.35,373281.9,421267.8234
000988.SZ,20141028,11.49,11.79,11.26,11.7,11.39,0.31,2.72,487867.51,561543.2262
000988.SZ,20141029,11.69,12.05,11.51,11.6,11.7,-0.1,-0.85,498383.42,586103.9702
000988.SZ,20141030,11.55,12.67,11.5,12.35,11.6,0.75,6.47,664895.76,804932.4761
000988.SZ,20141031,12.44,12.66,12.11,12.24,12.35,-0.11,-0.89,418686.37,516306.771
000988.SZ,20141103,12.31,12.55,12.09,12.35,12.24,0.11,0.9,305186.46,373785.8571
000988.SZ,20141104,12.3,12.85,12.21,12.48,12.35,0.13,1.05,385853.94,482770.3673
000988.SZ,20141105,12.4,12.68,11.95,11.98,12.48,-0.5,-4.01,340710.06,419371.7969
000988.SZ,20141106,11.99,12.33,11.88,12.16,11.98,0.18,1.5,266908.21,322937.3275
000988.SZ,20141107,12.1,12.18,11.66,11.73,12.16,-0.43,-3.54,267444.64,318397.1635
000988.SZ,20141110,11.78,12.03,11.66,11.92,11.73,0.19,1.62,214754.05,255004.9036
000988.SZ,20141111,11.95,11.95,11.25,11.43,11.92,-0.49,-4.11,268452.45,310145.9721
000988.SZ,20141112,11.4,11.63,11.24,11.58,11.43,0.15,1.31,186798.62,214208.1228
000988.SZ,20141113,11.56,11.56,11.08,11.13,11.58,-0.45,-3.89,237677.93,267100.19
000988.SZ,20141114,11.13,11.27,10.98,11.07,11.13,-0.06,-0.54,150234.66,166951.1596
000988.SZ,20141117,11.2,11.5,11.02,11.32,11.07,0.25,2.26,216317.45,245297.1572
000988.SZ,20141118,11.3,11.51,11.3,11.36,11.32,0.04,0.35,134549.34,153173.6621
000988.SZ,20141119,11.55,12.5,11.55,12.45,11.36,1.09,9.6,933249.37,1149032.297
000988.SZ,20141120,12.28,12.49,12.13,12.49,12.45,0.04,0.32,478399.45,588369.1761
000988.SZ,20141121,12.58,12.95,12.39,12.41,12.49,-0.08,-0.64,533940.45,678954.8902
000988.SZ,20141124,12.51,13.05,12.33,12.99,12.41,0.58,4.67,535140.07,682128.252
000988.SZ,20141125,12.91,13.25,12.81,13.0,12.99,0.01,0.08,392659.31,511972.9513
000988.SZ,20141126,13.4,14.08,13.1,13.44,13.0,0.44,3.38,555280.25,751722.8766
000988.SZ,20141127,13.45,13.86,13.21,13.74,13.44,0.3,2.23,330597.71,446818.9493
000988.SZ,20141128,13.61,13.77,13.27,13.56,13.74,-0.18,-1.31,306693.4,413922.6988
000988.SZ,20141201,13.58,13.69,12.88,13.19,13.56,-0.37,-2.73,336579.82,441626.3188
000988.SZ,20141202,13.0,13.4,12.93,13.27,13.19,0.08,0.61,227164.88,300458.1905
000988.SZ,20141203,13.2,13.3,12.73,13.18,13.27,-0.09,-0.68,299568.89,389642.4153
000988.SZ,20141204,13.3,13.8,13.15,13.63,13.18,0.45,3.41,362253.47,490675.0467
000988.SZ,20141205,13.49,13.68,12.68,13.35,13.63,-0.28,-2.05,348437.57,458997.9784
000988.SZ,20141208,13.25,13.52,13.0,13.27,13.35,-0.08,-0.6,275967.15,367801.9561
000988.SZ,20141209,13.39,13.39,12.55,12.7,13.27,-0.57,-4.3,331438.77,426815.4897
000988.SZ,20141210,12.65,13.17,12.56,13.16,12.7,0.46,3.62,208064.45,268332.9389
000988.SZ,20141211,13.02,13.52,12.93,13.45,13.16,0.29,2.2,208520.87,276510.6572
000988.SZ,20141212,13.49,14.12,13.4,14.03,13.45,0.58,4.31,388098.62,536451.4109
000988.SZ,20141215,14.1,14.26,13.8,14.1,14.03,0.07,0.5,272400.02,380306.5052
000988.SZ,20141216,14.1,14.54,13.78,13.87,14.1,-0.23,-1.63,253862.63,357742.7975
000988.SZ,20141217,13.97,13.97,13.36,13.6,13.87,-0.27,-1.95,242520.55,328392.9551
000988.SZ,20141218,13.46,13.72,13.35,13.48,13.6,-0.12,-0.88,174049.84,235384.1363
000988.SZ,20141219,13.44,13.44,12.88,13.26,13.48,-0.22,-1.63,157605.08,207428.3877
000988.SZ,20141222,13.33,13.35,12.19,12.6,13.26,-0.66,-4.98,228222.72,286471.9639
000988.SZ,20141223,12.5,12.89,12.29,12.57,12.6,-0.03,-0.24,126017.15,159174.9207
000988.SZ,20141224,12.5,12.95,12.45,12.79,12.57,0.22,1.75,136837.34,173466.9931
000988.SZ,20141225,12.91,13.38,12.81,13.14,12.79,0.35,2.74,192473.48,253325.0822
000988.SZ,20141226,13.1,13.25,12.92,13.05,13.14,-0.09,-0.68,98437.57,128330.1326
000988.SZ,20141229,13.15,13.15,12.28,12.42,13.05,-0.63,-4.83,236528.94,296592.3257
000988.SZ,20141230,12.45,12.48,11.48,11.88,12.42,-0.54,-4.35,262227.11,309049.6036
000988.SZ,20141231,11.72,11.98,11.6,11.94,11.88,0.06,0.51,144525.07,170154.3895
000988.SZ,20150105,11.87,11.87,11.3,11.63,11.94,-0.31,-2.6,203812.94,236456.0161
000988.SZ,20150106,11.59,12.03,11.5,11.95,11.63,0.32,2.75,199645.51,236151.1246
000988.SZ,20150107,11.95,12.05,11.77,11.84,11.95,-0.11,-0.92,124584.66,148278.199
000988.SZ,20150108,11.84,12.35,11.7,12.08,11.84,0.24,2.03,191870.93,231404.2534
000988.SZ,20150109,12.08,12.26,11.87,11.87,12.08,-0.21,-1.74,129920.63,156697.7975
000988.SZ,20150112,11.78,11.78,11.26,11.35,11.87,-0.52,-4.38,120959.54,138777.9001
000988.SZ,20150113,11.35,12.15,11.34,12.03,11.35,0.68,5.99,171442.1,202675.8755
000988.SZ,20150114,12.0,12.15,11.85,11.9,12.03,-0.13,-1.08,90850.83,108525.4009
000988.SZ,20150115,11.9,12.04,11.75,11.85,11.9,-0.05,-0.42,95182.26,112852.1332
000988.SZ,20150116,11.96,12.15,11.93,12.05,11.85,0.2,1.69,212162.31,255478.5459
000988.SZ,20150119,11.65,12.08,11.33,11.5,12.05,-0.55,-4.56,148040.76,173680.2258
000988.SZ,20150120,11.68,12.32,11.66,12.28,11.5,0.78,6.78,281321.68,338585.154
000988.SZ,20150121,12.17,12.44,12.17,12.39,12.28,0.11,0.9,362583.18,445728.665
000988.SZ,20150122,12.31,12.77,12.23,12.68,12.39,0.29,2.34,300454.17,376090.25
000988.SZ,20150123,12.78,12.89,12.36,12.43,12.68,-0.25,-1.97,238376.69,299476.7242
000988.SZ,20150126,12.43,12.91,12.3,12.75,12.43,0.32,2.57,266279.57,337952.4303
000988.SZ,20150127,12.72,13.12,12.5,13.05,12.75,0.3,2.35,479008.29,617132.6168
000988.SZ,20150128,12.9,12.96,12.64,12.69,13.05,-0.36,-2.76,267152.17,341613.4173
000988.SZ,20150129,12.46,12.62,12.26,12.29,12.69,-0.4,-3.15,191164.18,237356.8192
000988.SZ,20150130,12.36,12.52,12.26,12.26,12.29,-0.03,-0.24,137761.79,170719.6864
000988.SZ,20150202,12.27,12.52,12.14,12.28,12.26,0.02,0.16,130833.7,161823.1996
000988.SZ,20150203,12.33,12.76,12.29,12.65,12.28,0.37,3.01,253481.38,318278.5508
000988.SZ,20150204,12.75,12.89,12.58,12.64,12.65,-0.01,-0.08,267722.47,340884.0199
000988.SZ,20150205,12.65,12.88,12.5,12.51,12.64,-0.13,-1.03,288623.5,366570.6716
000988.SZ,20150206,12.55,12.6,11.76,11.89,12.51,-0.62,-4.96,257633.29,312820.7719
000988.SZ,20150209,11.8,12.01,11.7,11.7,11.89,-0.19,-1.6,110344.86,130870.4901
000988.SZ,20150210,11.7,11.87,11.63,11.85,11.7,0.15,1.28,122216.52,143457.0363
000988.SZ,20150211,11.9,12.16,11.85,12.08,11.85,0.23,1.94,130275.56,156962.5372
000988.SZ,20150212,12.13,12.51,12.11,12.34,12.08,0.26,2.15,196993.36,244080.3025
000988.SZ,20150213,12.39,12.53,12.32,12.4,12.34,0.06,0.49,166227.62,206647.9811
000988.SZ,20150216,12.44,12.7,12.41,12.66,12.4,0.26,2.1,205859.36,258798.4622
000988.SZ,20150217,12.66,12.78,12.46,12.69,12.66,0.03,0.24,212010.48,267599.2199
000988.SZ,20150225,12.79,13.09,12.69,12.75,12.69,0.06,0.47,265276.6,342251.9124
000988.SZ,20150226,12.7,12.82,12.5,12.8,12.75,0.05,0.39,176136.76,222809.752
000988.SZ,20150227,12.8,13.13,12.8,13.05,12.8,0.25,1.95,308513.84,400965.7091
000988.SZ,20150302,13.13,13.36,13.02,13.21,13.05,0.16,1.23,298203.22,392971.1638
000988.SZ,20150303,13.15,13.61,13.08,13.17,13.21,-0.04,-0.3,399649.6,534149.2813
000988.SZ,20150304,13.16,13.4,12.9,13.39,13.17,0.22,1.67,329336.2,433819.4676
000988.SZ,20150305,13.33,13.48,13.08,13.22,13.39,-0.17,-1.27,252278.14,334463.1353
000988.SZ,20150306,13.19,13.29,12.88,12.9,13.22,-0.32,-2.42,219378.71,286735.4147
000988.SZ,20150309,12.89,13.94,12.72,13.56,12.9,0.66,5.12,422533.93,568739.8226
000988.SZ,20150310,13.63,13.91,13.49,13.7,13.56,0.14,1.03,366302.65,502431.9985
000988.SZ,20150311,13.7,13.88,13.54,13.77,13.7,0.07,0.51,229077.5,314546.4337
000988.SZ,20150312,13.8,14.25,13.67,14.06,13.77,0.29,2.11,344542.6,482597.6476
000988.SZ,20150313,14.04,14.25,13.84,13.94,14.06,-0.12,-0.85,225659.49,315398.8849
000988.SZ,20150316,14.1,14.41,13.99,14.35,13.94,0.41,2.94,331849.48,473266.2895
000988.SZ,20150317,14.55,15.75,14.4,15.1,14.35,0.75,5.23,585302.76,884051.8955
000988.SZ,20150318,14.95,15.33,14.88,15.16,15.1,0.06,0.4,335780.1,506515.1794
000988.SZ,20150319,15.13,15.36,14.85,14.98,15.16,-0.18,-1.19,302449.65,455266.1351
000988.SZ,20150320,15.06,15.48,15.0,15.32,14.98,0.34,2.27,323332.86,492205.791
000988.SZ,20150323,15.38,15.48,15.1,15.4,15.32,0.08,0.52,370029.77,565805.6187
000988.SZ,20150324,15.42,15.58,14.68,15.09,15.4,-0.31,-2.01,489167.98,735717.8913
000988.SZ,20150325,15.13,16.16,14.8,15.82,15.09,0.73,4.84,697125.0,1086874.2554
000988.SZ,20150326,15.85,16.19,15.19,15.46,15.82,-0.36,-2.28,440904.15,692152.7335
000988.SZ,20150327,15.46,15.63,15.17,15.48,15.46,0.02,0.13,214564.26,330810.2279
000988.SZ,20150330,15.63,16.2,15.63,15.93,15.48,0.45,2.91,353949.57,565451.181
000988.SZ,20150331,15.74,16.37,15.4,16.0,15.93,0.07,0.44,513816.41,811384.1384
000988.SZ,20150401,16.0,16.84,15.97,16.68,16.0,0.68,4.25,554634.7,910655.2642
000988.SZ,20150402,16.78,16.88,16.23,16.64,16.68,-0.04,-0.24,467857.76,776889.6944
000988.SZ,20150403,16.4,17.05,16.3,16.82,16.64,0.18,1.08,407411.4,682721.6423
000988.SZ,20150407,16.85,17.42,16.69,17.29,16.82,0.47,2.79,450664.53,766571.3061
000988.SZ,20150408,17.25,17.48,16.5,16.86,17.29,-0.43,-2.49,389159.99,659541.5019
000988.SZ,20150409,16.75,17.05,15.91,16.29,16.86,-0.57,-3.38,344425.87,564593.482
000988.SZ,20150410,16.29,16.74,16.1,16.57,16.29,0.28,1.72,245388.33,405071.3776
000988.SZ,20150413,16.59,16.89,16.3,16.75,16.57,0.18,1.09,365080.82,607603.104
000988.SZ,20150414,16.78,17.9,16.61,17.07,16.75,0.32,1.91,482650.28,833183.8541
000988.SZ,20150415,16.98,16.98,16.08,16.1,17.07,-0.97,-5.68,324755.85,534600.8111
000988.SZ,20150416,16.06,16.4,15.51,16.0,16.1,-0.1,-0.62,291317.2,466191.317
000988.SZ,20150417,16.25,16.35,15.71,15.85,16.0,-0.15,-0.94,372634.63,594627.9271
000988.SZ,20150420,15.84,16.26,15.56,15.92,15.85,0.07,0.44,361225.6,572719.5064
000988.SZ,20150421,15.88,16.58,15.82,16.53,15.92,0.61,3.83,341411.47,556257.9155
000988.SZ,20150422,16.55,17.4,16.52,17.39,16.53,0.86,5.2,547102.36,924992.7771
000988.SZ,20150423,17.4,17.97,17.12,17.26,17.39,-0.13,-0.75,691216.52,1210622.3531
000988.SZ,20150424,16.9,17.27,16.61,17.04,17.26,-0.22,-1.27,446885.21,757664.0968
000988.SZ,20150427,17.15,17.51,16.72,16.88,17.04,-0.16,-0.94,379152.63,648269.7122
000988.SZ,20150428,16.8,16.98,15.69,15.84,16.88,-1.04,-6.16,455941.62,739087.6084
000988.SZ,20150429,15.88,16.45,15.88,16.09,15.84,0.25,1.58,386819.3,626119.8059
000988.SZ,20150430,16.23,16.39,15.91,15.98,16.09,-0.11,-0.68,366082.71,589192.1124
000988.SZ,20150504,15.95,16.1,15.62,16.1,15.98,0.12,0.75,278011.39,442074.8488
000988.SZ,20150505,16.35,16.88,16.1,16.21,16.1,0.11,0.68,515610.65,849609.3978
000988.SZ,20150506,16.32,17.28,16.32,16.66,16.21,0.45,2.78,719998.49,1210834.3262
000988.SZ,20150507,16.66,17.12,16.05,16.11,16.66,-0.55,-3.3,437178.27,725667.052
000988.SZ,20150508,16.21,17.72,16.21,17.72,16.11,1.61,9.99,938702.73,1612251.6026
000988.SZ,20150511,17.98,19.02,17.85,18.8,17.72,1.08,6.09,1020830.97,1893046.3204
000988.SZ,20150512,18.7,19.32,18.1,19.0,18.8,0.2,1.06,817305.33,1522047.0557
000988.SZ,20150513,18.98,19.88,18.5,19.1,19.0,0.1,0.53,696749.26,1341486.5344
000988.SZ,20150514,19.15,19.74,19.0,19.02,19.1,-0.08,-0.42,492466.81,948066.7873
000988.SZ,20150515,18.8,18.81,18.05,18.22,19.02,-0.8,-4.21,540167.72,990042.4266
000988.SZ,20150518,18.24,18.78,18.2,18.34,18.22,0.12,0.66,390953.93,723405.1044
000988.SZ,20150519,18.34,20.17,18.31,20.17,18.34,1.83,9.98,572807.35,1100541.838
000988.SZ,20150520,20.64,21.6,20.15,20.45,20.17,0.28,1.39,863825.36,1816283.3584
000988.SZ,20150521,20.55,21.5,20.37,21.34,20.45,0.89,4.35,541194.7,1140317.2244
000988.SZ,20150522,21.91,22.34,20.49,21.82,21.34,0.48,2.25,596613.94,1269995.9829
000988.SZ,20150525,21.16,22.18,21.16,21.87,21.82,0.05,0.23,568015.42,1234578.1567
000988.SZ,20150526,21.92,23.88,21.92,22.97,21.87,1.1,5.03,620860.8,1423424.4934
000988.SZ,20150527,22.97,23.36,21.91,22.7,22.97,-0.27,-1.18,486002.07,1103102.3328
000988.SZ,20150528,22.95,23.8,21.18,21.2,22.7,-1.5,-6.61,667546.92,1525682.8683
