ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600712.SH,20150717,7.12,7.85,7.12,7.7,7.15,0.55,7.69,402579.25,301704.407
600712.SH,20150720,7.7,8.2,7.57,8.04,7.7,0.34,4.42,473901.1,375867.996
600712.SH,20150721,7.89,8.5,7.64,8.39,8.04,0.35,4.35,452684.8,371694.702
600712.SH,20150722,8.43,8.59,8.0,8.39,8.39,0.0,0.0,409487.11,340643.653
600712.SH,20150723,8.42,9.22,8.28,9.01,8.39,0.62,7.39,551879.54,485347.055
600712.SH,20150724,9.02,9.22,8.59,8.78,9.01,-0.23,-2.55,536436.52,478937.077
600712.SH,20150727,8.4,8.79,7.9,7.9,8.78,-0.88,-10.02,386634.04,324086.229
600712.SH,20150728,7.2,8.02,7.11,7.26,7.9,-0.64,-8.1,472612.61,345426.893
600712.SH,20150729,7.4,7.9,6.93,7.84,7.26,0.58,7.99,351324.38,259044.3
600712.SH,20150730,7.84,8.15,7.58,7.66,7.84,-0.18,-2.3,424264.53,336570.038
600712.SH,20150731,7.32,7.78,7.2,7.39,7.66,-0.27,-3.52,241554.11,180897.302
600712.SH,20150803,7.39,7.39,6.65,6.7,7.39,-0.69,-9.34,268439.45,185152.973
600712.SH,20150804,6.75,7.37,6.75,7.37,6.7,0.67,10.0,263367.52,186266.757
600712.SH,20150805,7.38,7.52,7.07,7.27,7.37,-0.1,-1.36,271355.19,199713.479
600712.SH,20150806,7.02,7.49,6.98,7.35,7.27,0.08,1.1,225332.4,163778.39
600712.SH,20150807,7.42,8.06,7.41,7.93,7.35,0.58,7.89,359556.91,278014.971
600712.SH,20150810,8.16,8.55,7.9,8.34,7.93,0.41,5.17,488445.51,400064.203
600712.SH,20150811,8.3,8.78,8.22,8.55,8.34,0.21,2.52,529056.5,454093.323
600712.SH,20150812,8.4,8.72,8.31,8.4,8.55,-0.15,-1.75,394226.52,335671.266
600712.SH,20150813,8.33,9.0,8.33,8.95,8.4,0.55,6.55,532251.71,463910.711
600712.SH,20150814,9.01,9.38,8.83,9.14,8.95,0.19,2.12,577916.97,520140.961
600712.SH,20150817,9.11,10.0,9.02,9.99,9.14,0.85,9.3,658501.83,629182.505
600712.SH,20150818,10.0,10.02,8.99,8.99,9.99,-1.0,-10.01,577278.51,544212.509
600712.SH,20150819,8.36,9.28,8.09,9.17,8.99,0.18,2.0,506696.99,436403.386
600712.SH,20150820,8.9,9.19,8.3,8.39,9.17,-0.78,-8.51,320659.93,283518.235
600712.SH,20150821,8.18,8.33,7.55,7.69,8.39,-0.7,-8.34,321166.65,255528.045
600712.SH,20150824,7.2,7.4,6.92,6.92,7.69,-0.77,-10.01,196180.71,137160.748
600712.SH,20150825,6.23,6.6,6.23,6.23,6.92,-0.69,-9.97,295005.19,185763.453
600712.SH,20150826,6.32,6.6,5.82,5.88,6.23,-0.35,-5.62,300756.23,188335.883
600712.SH,20150827,6.07,6.39,5.83,6.38,5.88,0.5,8.5,245966.59,150019.375
600712.SH,20150828,6.46,6.98,6.4,6.93,6.38,0.55,8.62,313567.07,207684.513
600712.SH,20150831,6.89,6.89,6.46,6.48,6.93,-0.45,-6.49,225858.44,149809.902
600712.SH,20150901,6.55,6.55,5.88,5.89,6.48,-0.59,-9.1,177495.72,108927.561
600712.SH,20150902,5.62,6.12,5.41,5.55,5.89,-0.34,-5.77,171575.99,98833.996
600712.SH,20150907,5.74,6.11,5.7,5.85,5.55,0.3,5.41,186000.38,109542.111
600712.SH,20150908,5.84,6.44,5.75,6.43,5.85,0.58,9.91,281485.09,174700.905
600712.SH,20150909,6.43,6.69,6.34,6.64,6.43,0.21,3.27,363868.45,237456.238
600712.SH,20150910,6.46,6.54,6.32,6.33,6.64,-0.31,-4.67,233734.03,150224.563
600712.SH,20150911,6.3,6.47,6.21,6.44,6.33,0.11,1.74,186805.92,118890.429
600712.SH,20150914,6.5,6.56,5.8,5.8,6.44,-0.64,-9.94,236787.73,145831.19
600712.SH,20150915,5.35,5.76,5.25,5.32,5.8,-0.48,-8.28,215730.04,118220.852
600712.SH,20150916,5.43,5.85,5.3,5.85,5.32,0.53,9.96,232622.3,129036.67
600712.SH,20150917,5.88,6.19,5.71,5.74,5.85,-0.11,-1.88,262346.09,155613.122
600712.SH,20150918,5.8,6.31,5.71,6.31,5.74,0.57,9.93,415178.33,254236.161
600712.SH,20150921,6.3,6.53,6.1,6.47,6.31,0.16,2.54,279024.46,178934.905
600712.SH,20150922,7.12,7.12,7.12,7.12,6.47,0.65,10.05,70183.59,49970.716
600712.SH,20150923,7.47,7.67,6.96,7.25,7.12,0.13,1.83,655062.88,486019.088
600712.SH,20150924,7.06,7.8,7.01,7.5,7.25,0.25,3.45,540019.14,398037.61
600712.SH,20150925,7.33,7.37,6.75,6.81,7.5,-0.69,-9.2,361124.35,254475.475
600712.SH,20150928,6.8,7.0,6.53,6.95,6.81,0.14,2.06,259003.09,175344.873
600712.SH,20150929,6.77,6.96,6.67,6.9,6.95,-0.05,-0.72,248206.46,169446.041
600712.SH,20150930,6.9,7.14,6.77,7.05,6.9,0.15,2.17,201715.76,140507.012
600712.SH,20151008,7.32,7.46,7.12,7.22,7.05,0.17,2.41,219362.54,160179.283
600712.SH,20151009,7.21,7.36,7.05,7.31,7.22,0.09,1.25,210697.18,151690.861
600712.SH,20151012,7.29,7.69,7.25,7.6,7.31,0.29,3.97,308799.96,232445.393
600712.SH,20151013,7.5,7.97,7.43,7.91,7.6,0.31,4.08,298088.25,229444.263
600712.SH,20151014,7.82,8.17,7.71,8.0,7.91,0.09,1.14,366990.89,290663.112
600712.SH,20151015,7.9,8.29,7.86,8.27,8.0,0.27,3.38,273240.94,222507.025
600712.SH,20151016,8.36,8.44,8.08,8.28,8.27,0.01,0.12,357515.27,294954.439
600712.SH,20151019,8.23,8.28,7.9,8.08,8.28,-0.2,-2.42,305260.96,247249.042
600712.SH,20151020,8.15,8.57,8.1,8.5,8.08,0.42,5.2,315211.45,263142.961
600712.SH,20151021,8.55,8.96,7.9,8.18,8.5,-0.32,-3.76,517794.56,443347.392
600712.SH,20151022,8.6,9.0,8.58,9.0,8.18,0.82,10.02,430679.25,384595.189
600712.SH,20151023,9.22,9.48,8.88,9.11,9.0,0.11,1.22,675209.74,619672.608
600712.SH,20151026,9.06,9.11,8.71,9.0,9.11,-0.11,-1.21,327313.43,291658.277
600712.SH,20151027,8.9,8.94,8.28,8.91,9.0,-0.09,-1.0,245440.77,213961.746
600712.SH,20151028,8.8,9.1,8.6,8.63,8.91,-0.28,-3.14,152930.4,135495.15
600712.SH,20151029,8.6,8.77,8.59,8.7,8.63,0.07,0.81,115696.32,100527.392
600712.SH,20151030,8.88,9.3,8.88,8.97,8.7,0.27,3.1,241442.85,218628.501
600712.SH,20151102,8.66,8.96,8.6,8.64,8.97,-0.33,-3.68,136952.14,119682.558
600712.SH,20151103,8.65,8.79,8.47,8.59,8.64,-0.05,-0.58,128461.8,110680.403
600712.SH,20151104,8.56,8.99,8.53,8.97,8.59,0.38,4.42,235034.55,207173.807
600712.SH,20151105,9.14,9.45,8.94,9.03,8.97,0.06,0.67,365708.85,334307.494
600712.SH,20151106,8.98,9.12,8.96,9.08,9.03,0.05,0.55,278472.25,251809.504
600712.SH,20151109,8.97,9.01,8.65,8.9,9.08,-0.18,-1.98,492362.4,431888.291
600712.SH,20151110,8.8,8.89,8.67,8.8,8.9,-0.1,-1.12,287912.21,252765.005
600712.SH,20151111,8.8,8.86,8.73,8.84,8.8,0.04,0.45,216653.19,190843.473
600712.SH,20151112,8.84,8.84,8.55,8.64,8.84,-0.2,-2.26,237452.26,205851.108
600712.SH,20151113,8.52,8.77,8.46,8.57,8.64,-0.07,-0.81,169318.01,145784.64
600712.SH,20151116,8.45,8.75,8.41,8.73,8.57,0.16,1.87,136859.98,117694.091
600712.SH,20151117,8.78,8.96,8.7,8.75,8.73,0.02,0.23,236115.6,208775.426
600712.SH,20151118,8.71,8.8,8.48,8.53,8.75,-0.22,-2.51,136411.45,117883.815
600712.SH,20151119,8.54,8.63,8.4,8.61,8.53,0.08,0.94,119969.93,102120.066
600712.SH,20151120,8.74,8.97,8.68,8.81,8.61,0.2,2.32,234083.01,206560.718
600712.SH,20151123,8.71,8.92,8.68,8.79,8.81,-0.02,-0.23,189671.89,167123.866
600712.SH,20151124,8.73,8.79,8.5,8.68,8.79,-0.11,-1.25,141820.68,122190.945
600712.SH,20151125,8.68,8.88,8.5,8.85,8.68,0.17,1.96,195502.38,170263.511
600712.SH,20151126,8.88,9.37,8.74,9.27,8.85,0.42,4.75,431298.58,392043.37
600712.SH,20151127,9.19,9.31,8.34,8.48,9.27,-0.79,-8.52,306020.28,273679.836
600712.SH,20151130,8.43,8.68,7.95,8.63,8.48,0.15,1.77,244091.57,205403.827
600712.SH,20151201,8.6,9.01,8.51,8.92,8.63,0.29,3.36,184769.82,162459.101
600712.SH,20151202,8.93,9.23,8.61,9.18,8.92,0.26,2.91,276641.24,251224.201
600712.SH,20151203,9.22,9.75,9.17,9.29,9.18,0.11,1.2,335394.84,316108.823
600712.SH,20151204,9.28,10.22,9.12,10.22,9.29,0.93,10.01,646643.8,634209.667
600712.SH,20151207,10.42,10.52,9.91,10.36,10.22,0.14,1.37,526951.9,535513.458
600712.SH,20151208,10.18,10.9,9.95,10.13,10.36,-0.23,-2.22,417240.42,433427.157
600712.SH,20151209,10.05,10.6,9.85,10.33,10.13,0.2,1.97,334711.37,340413.904
600712.SH,20151210,10.2,10.63,10.05,10.39,10.33,0.06,0.58,281435.94,292307.064
600712.SH,20151211,10.09,10.67,10.09,10.22,10.39,-0.17,-1.64,229017.02,237466.932
600712.SH,20151214,10.0,10.85,9.96,10.69,10.22,0.47,4.6,256674.6,267404.992
600712.SH,20151215,10.7,11.48,10.59,11.19,10.69,0.5,4.68,340965.11,380637.328
600712.SH,20151216,11.15,11.38,10.71,10.87,11.19,-0.32,-2.86,256542.31,281807.914
600712.SH,20151217,10.86,11.2,10.78,10.9,10.87,0.03,0.28,219375.48,240341.342
600712.SH,20151218,10.85,11.33,10.6,11.17,10.9,0.27,2.48,301724.26,331784.268
600712.SH,20151221,11.1,12.25,11.1,11.97,11.17,0.8,7.16,401405.08,474378.957
600712.SH,20151222,11.85,12.48,11.6,11.84,11.97,-0.13,-1.09,421673.31,503680.768
600712.SH,20151223,11.68,12.97,11.61,12.23,11.84,0.39,3.29,531982.63,657726.354
600712.SH,20151224,12.04,12.29,11.3,11.71,12.23,-0.52,-4.25,410694.82,478597.958
600712.SH,20151225,11.73,11.84,11.4,11.8,11.71,0.09,0.77,211317.53,245006.02
600712.SH,20151228,11.7,11.8,10.62,10.62,11.8,-1.18,-10.0,380300.11,420725.694
600712.SH,20151229,10.62,10.76,10.0,10.34,10.62,-0.28,-2.64,290290.47,298436.789
600712.SH,20151230,10.33,10.57,10.21,10.44,10.34,0.1,0.97,166942.91,173786.923
600712.SH,20151231,10.53,10.54,9.98,10.01,10.44,-0.43,-4.12,184437.44,188005.987
600712.SH,20160104,9.97,10.09,9.01,9.01,10.01,-1.0,-9.99,145357.24,138490.2
600712.SH,20160105,8.58,9.01,8.19,8.76,9.01,-0.25,-2.77,218706.23,189185.056
600712.SH,20160106,8.78,9.28,8.78,9.25,8.76,0.49,5.59,192015.69,173583.279
600712.SH,20160107,9.03,9.07,8.33,8.33,9.25,-0.92,-9.95,36417.0,31527.94
600712.SH,20160108,8.65,8.78,7.7,8.49,8.33,0.16,1.92,207881.23,174231.457
600712.SH,20160111,8.15,8.34,7.64,7.64,8.49,-0.85,-10.01,175506.42,140456.126
600712.SH,20160112,7.61,7.9,7.42,7.77,7.64,0.13,1.7,119931.68,92552.306
600712.SH,20160113,7.78,7.9,7.19,7.25,7.77,-0.52,-6.69,98043.24,75130.981
600712.SH,20160114,6.99,7.68,6.9,7.66,7.25,0.41,5.66,151350.79,111269.147
600712.SH,20160115,7.55,8.15,7.48,7.74,7.66,0.08,1.04,200346.96,156397.85
600712.SH,20160118,7.6,8.51,7.51,8.33,7.74,0.59,7.62,212921.93,173940.893
600712.SH,20160119,8.31,9.16,8.3,9.11,8.33,0.78,9.36,244304.43,214961.301
600712.SH,20160120,9.0,9.24,8.88,9.16,9.11,0.05,0.55,195603.13,177377.954
600712.SH,20160121,8.8,9.47,8.8,8.95,9.16,-0.21,-2.29,176421.86,161813.812
600712.SH,20160122,9.16,9.32,8.88,9.22,8.95,0.27,3.02,134388.82,123257.645
600712.SH,20160125,9.1,9.59,9.1,9.43,9.22,0.21,2.28,137301.42,128358.934
600712.SH,20160126,9.27,9.58,8.75,9.02,9.43,-0.41,-4.35,139698.43,128444.807
600712.SH,20160127,8.7,9.32,8.41,9.23,9.02,0.21,2.33,149290.3,131519.235
600712.SH,20160128,9.11,9.99,8.81,9.8,9.23,0.57,6.18,254551.13,242801.914
600712.SH,20160129,9.78,10.48,9.52,10.29,9.8,0.49,5.0,267437.61,269318.067
600712.SH,20160201,10.23,10.55,9.81,10.4,10.29,0.11,1.07,202276.48,205153.848
600712.SH,20160202,10.23,10.81,10.11,10.54,10.4,0.14,1.35,185902.63,196176.144
600712.SH,20160203,10.38,10.63,10.16,10.32,10.54,-0.22,-2.09,109263.38,113063.408
600712.SH,20160204,10.27,10.36,10.1,10.21,10.32,-0.11,-1.07,101773.22,104249.741
600712.SH,20160205,10.25,10.28,9.72,9.76,10.21,-0.45,-4.41,82767.3,83377.182
600712.SH,20160215,9.35,9.98,9.1,9.85,9.76,0.09,0.92,94149.01,89242.622
600712.SH,20160216,9.88,10.13,9.86,10.0,9.85,0.15,1.52,96423.89,96450.203
600712.SH,20160217,10.68,11.0,10.68,11.0,10.0,1.0,10.0,63469.16,69499.969
600712.SH,20160218,11.68,11.69,10.71,10.96,11.0,-0.04,-0.36,304965.1,341474.069
600712.SH,20160219,10.71,10.99,10.21,10.56,10.96,-0.4,-3.65,193930.52,206049.296
600712.SH,20160222,10.61,10.85,10.16,10.53,10.56,-0.03,-0.28,380731.46,396610.944
600712.SH,20160223,10.43,10.48,10.2,10.34,10.53,-0.19,-1.8,149014.32,154046.805
600712.SH,20160224,10.3,10.44,10.02,10.38,10.34,0.04,0.39,180817.66,185477.357
600712.SH,20160225,10.39,10.4,9.34,9.34,10.38,-1.04,-10.02,200543.05,194849.338
600712.SH,20160226,9.36,9.47,8.81,9.02,9.34,-0.32,-3.43,141615.58,128482.719
600712.SH,20160229,9.0,9.02,8.15,8.26,9.02,-0.76,-8.43,113494.4,95083.519
600712.SH,20160301,8.31,8.59,8.2,8.5,8.26,0.24,2.91,97727.92,82491.171
600712.SH,20160302,8.5,8.99,8.5,8.94,8.5,0.44,5.18,110099.01,97008.251
600712.SH,20160303,8.96,9.15,8.82,8.88,8.94,-0.06,-0.67,118921.06,106436.541
600712.SH,20160304,8.7,8.88,8.27,8.37,8.88,-0.51,-5.74,98182.09,84301.534
600712.SH,20160307,8.41,8.87,8.41,8.67,8.37,0.3,3.58,64347.86,55732.123
600712.SH,20160308,8.68,9.04,8.28,8.93,8.67,0.26,3.0,108031.33,93734.777
600712.SH,20160309,8.69,8.89,8.51,8.61,8.93,-0.32,-3.58,65483.04,56989.856
600712.SH,20160310,8.57,8.79,8.51,8.53,8.61,-0.08,-0.93,50558.14,43694.609
600712.SH,20160311,8.35,8.65,8.3,8.6,8.53,0.07,0.82,49148.63,41947.62
600712.SH,20160314,8.71,8.94,8.62,8.82,8.6,0.22,2.56,78699.62,69492.664
600712.SH,20160315,8.78,8.89,8.6,8.67,8.82,-0.15,-1.7,65434.67,57208.341
600712.SH,20160316,8.71,8.83,8.47,8.53,8.67,-0.14,-1.61,59949.93,51663.569
600712.SH,20160317,8.54,8.77,8.51,8.72,8.53,0.19,2.23,76136.1,65943.502
600712.SH,20160318,8.72,9.04,8.71,9.0,8.72,0.28,3.21,146273.59,130242.706
600712.SH,20160321,9.1,9.8,9.05,9.73,9.0,0.73,8.11,220932.45,206545.589
600712.SH,20160322,9.8,10.07,9.53,9.92,9.73,0.19,1.95,203721.76,200039.882
600712.SH,20160323,9.83,9.9,9.52,9.66,9.92,-0.26,-2.62,160582.97,154966.684
600712.SH,20160324,9.52,10.04,9.35,9.51,9.66,-0.15,-1.55,165329.46,160788.4
600712.SH,20160325,9.43,9.72,9.35,9.57,9.51,0.06,0.63,78680.08,74784.972
600712.SH,20160328,9.65,9.79,9.4,9.42,9.57,-0.15,-1.57,75631.81,72555.372
600712.SH,20160329,9.35,9.48,9.05,9.07,9.42,-0.35,-3.72,71508.73,65879.715
600712.SH,20160330,9.18,9.43,9.1,9.42,9.07,0.35,3.86,70406.84,65261.234
600712.SH,20160331,9.5,9.52,9.29,9.32,9.42,-0.1,-1.06,70313.76,65847.492
600712.SH,20160401,9.24,9.35,9.06,9.27,9.32,-0.05,-0.54,62862.77,57722.417
600712.SH,20160405,9.27,9.54,9.21,9.51,9.27,0.24,2.59,77779.82,73348.728
600712.SH,20160406,9.46,9.72,9.42,9.54,9.51,0.03,0.32,76672.67,73430.86
600712.SH,20160407,9.55,9.62,9.28,9.28,9.54,-0.26,-2.73,75879.46,71222.634
600712.SH,20160408,9.2,9.28,9.05,9.17,9.28,-0.11,-1.19,53678.19,49104.839
600712.SH,20160411,9.28,9.55,9.28,9.48,9.17,0.31,3.38,79356.9,74890.168
600712.SH,20160412,9.43,9.6,9.33,9.58,9.48,0.1,1.05,92908.76,88317.552
600712.SH,20160413,9.65,9.7,9.55,9.56,9.58,-0.02,-0.21,152973.72,147146.276
600712.SH,20160414,9.53,9.67,9.51,9.61,9.56,0.05,0.52,117898.05,113241.67
600712.SH,20160415,9.66,9.79,9.41,9.54,9.61,-0.07,-0.73,106699.19,101938.567
600712.SH,20160418,9.51,9.64,9.42,9.52,9.54,-0.02,-0.21,113152.84,107812.668
600712.SH,20160419,9.51,9.63,9.44,9.59,9.52,0.07,0.74,89724.28,85655.944
600712.SH,20160420,9.64,9.75,8.85,9.34,9.59,-0.25,-2.61,185179.82,173199.573
600712.SH,20160421,9.28,9.55,9.01,9.2,9.34,-0.14,-1.5,90049.16,83286.31
600712.SH,20160422,9.12,9.56,9.07,9.27,9.2,0.07,0.76,56497.53,52389.458
600712.SH,20160425,9.27,9.33,9.05,9.17,9.27,-0.1,-1.08,52147.02,47760.852
600712.SH,20160426,9.16,9.46,9.06,9.44,9.17,0.27,2.94,76484.02,70620.972
600712.SH,20160427,9.4,9.87,9.36,9.79,9.44,0.35,3.71,173606.39,168458.676
600712.SH,20160428,9.79,10.26,9.63,10.0,9.79,0.21,2.15,201151.67,199322.866
600712.SH,20160429,9.9,10.16,9.85,9.87,10.0,-0.13,-1.3,138356.7,138161.988
600712.SH,20160503,9.87,10.29,9.81,10.2,9.87,0.33,3.34,145364.32,147270.606
600712.SH,20160504,10.15,10.38,10.06,10.37,10.2,0.17,1.67,131568.38,134563.293
600712.SH,20160505,10.28,10.38,10.15,10.18,10.37,-0.19,-1.83,97662.6,100252.701
600712.SH,20160506,10.25,10.25,9.72,9.83,10.18,-0.35,-3.44,124790.69,124045.203
600712.SH,20160509,9.8,9.8,9.47,9.55,9.83,-0.28,-2.85,90175.18,86423.079
600712.SH,20160510,9.55,9.64,9.27,9.47,9.55,-0.08,-0.84,57145.67,53669.412
600712.SH,20160511,9.53,9.59,9.37,9.51,9.47,0.04,0.42,47135.09,44777.986
600712.SH,20160512,9.39,9.48,9.02,9.44,9.51,-0.07,-0.74,42252.9,39231.149
600712.SH,20160513,9.38,9.61,9.31,9.55,9.44,0.11,1.17,47260.49,45047.438
600712.SH,20160516,9.5,9.84,9.5,9.82,9.55,0.27,2.83,57398.6,55750.617
600712.SH,20160517,9.78,10.07,9.75,10.01,9.82,0.19,1.93,74462.29,73692.785
600712.SH,20160518,9.9,10.1,9.73,9.95,10.01,-0.06,-0.6,99764.1,98850.553
600712.SH,20160519,9.95,10.18,9.83,9.92,9.95,-0.03,-0.3,87565.02,87559.881
600712.SH,20160520,9.85,9.97,9.68,9.95,9.92,0.03,0.3,65954.84,64983.981
600712.SH,20160523,9.92,10.08,9.92,9.97,9.95,0.02,0.2,56439.06,56405.31
600712.SH,20160524,9.96,10.1,9.84,10.0,9.97,0.03,0.3,63563.14,63514.51
600712.SH,20160525,10.1,10.13,9.61,9.63,10.0,-0.37,-3.7,70932.38,70190.727
600712.SH,20160526,9.51,9.83,9.39,9.76,9.63,0.13,1.35,58484.59,55926.682
600712.SH,20160527,9.7,9.96,9.65,9.84,9.76,0.08,0.82,46254.5,45567.501
600712.SH,20160530,9.85,10.0,9.68,10.0,9.84,0.16,1.63,225306.13,224550.341
600712.SH,20160531,10.05,10.27,9.96,10.22,10.0,0.22,2.2,137942.56,140093.611
600712.SH,20160601,10.26,10.28,10.1,10.14,10.22,-0.08,-0.78,81434.27,82794.211
600712.SH,20160602,10.07,10.98,10.03,10.75,10.14,0.61,6.02,197069.11,208700.448
600712.SH,20160603,10.77,10.8,10.45,10.55,10.75,-0.2,-1.86,128370.85,135903.521
600712.SH,20160606,10.52,10.69,10.42,10.64,10.55,0.09,0.85,117431.38,124277.852
600712.SH,20160607,10.6,11.04,10.4,11.01,10.64,0.37,3.48,175957.01,190237.97
600712.SH,20160608,11.01,11.28,10.81,11.02,11.01,0.01,0.09,120264.36,133116.073
600712.SH,20160613,10.85,11.1,10.78,10.82,11.02,-0.2,-1.81,250064.96,273667.133
600712.SH,20160614,10.67,11.04,10.6,10.79,10.82,-0.03,-0.28,103817.99,112694.089
600712.SH,20160615,10.62,11.11,10.6,11.1,10.79,0.31,2.87,156553.65,170797.354
600712.SH,20160616,11.1,11.14,10.7,10.74,11.1,-0.36,-3.24,116550.59,127088.373
600712.SH,20160617,10.7,10.82,10.38,10.45,10.74,-0.29,-2.7,146438.31,154786.75
600712.SH,20160620,10.45,10.49,10.16,10.28,10.45,-0.17,-1.63,128234.77,131953.285
600712.SH,20160621,10.28,10.5,10.18,10.39,10.28,0.11,1.07,75831.55,78592.81
600712.SH,20160622,10.45,10.58,10.31,10.57,10.39,0.18,1.73,81196.69,84834.775
600712.SH,20160623,10.56,10.58,10.09,10.18,10.57,-0.39,-3.69,92041.49,94203.692
600712.SH,20160624,10.09,10.22,9.45,9.92,10.18,-0.26,-2.55,83148.05,82691.009
600712.SH,20160627,9.89,10.18,9.86,10.17,9.92,0.25,2.52,77011.73,76874.737
600712.SH,20160628,10.07,10.3,10.01,10.29,10.17,0.12,1.18,75542.73,76878.639
600712.SH,20160629,10.3,10.34,10.15,10.31,10.29,0.02,0.19,58000.6,59401.388
600712.SH,20160630,10.4,10.9,10.4,10.52,10.31,0.21,2.04,91416.67,97117.42
600712.SH,20160701,10.71,10.81,10.46,10.56,10.52,0.04,0.38,64442.69,68223.523
600712.SH,20160704,10.41,10.93,10.3,10.91,10.56,0.35,3.31,119333.5,127444.495
600712.SH,20160705,10.92,10.98,10.74,10.84,10.91,-0.07,-0.64,65659.53,71132.25
600712.SH,20160706,10.85,10.97,10.58,10.65,10.84,-0.19,-1.75,82729.57,88879.622
600712.SH,20160707,10.55,10.63,10.2,10.38,10.63,-0.25,-2.35,78699.13,81781.477
600712.SH,20160708,10.31,10.64,10.24,10.44,10.38,0.06,0.58,84341.35,88096.073
600712.SH,20160711,10.48,10.48,10.2,10.22,10.44,-0.22,-2.11,86240.65,88718.844
600712.SH,20160712,10.22,10.28,10.08,10.23,10.22,0.01,0.1,76115.85,77580.057
600712.SH,20160713,10.19,10.35,10.19,10.32,10.23,0.09,0.88,89610.7,91952.789
600712.SH,20160714,10.32,10.33,10.19,10.22,10.32,-0.1,-0.97,63208.05,64563.473
600712.SH,20160715,10.24,10.25,10.05,10.11,10.22,-0.11,-1.08,79060.29,80187.676
600712.SH,20160718,10.11,10.16,9.96,10.04,10.11,-0.07,-0.69,53444.67,53709.783
600712.SH,20160719,10.03,10.14,9.9,10.13,10.04,0.09,0.9,44529.22,44608.339
600712.SH,20160720,10.13,10.13,9.99,10.03,10.13,-0.1,-0.99,41883.24,42067.196
600712.SH,20160721,9.98,10.12,9.94,10.02,10.03,-0.01,-0.1,47245.96,47333.852
600712.SH,20160722,10.01,10.49,9.8,10.34,10.02,0.32,3.19,162767.4,164724.937
600712.SH,20160725,10.24,10.46,10.21,10.3,10.34,-0.04,-0.39,125300.87,129721.992
600712.SH,20160726,10.25,10.35,10.14,10.23,10.3,-0.07,-0.68,55832.4,57012.309
600712.SH,20160727,10.19,10.24,9.55,9.71,10.23,-0.52,-5.08,114974.43,113203.308
600712.SH,20160728,9.76,10.0,9.55,9.97,9.71,0.26,2.68,67718.31,66330.725
600712.SH,20160729,9.91,9.97,9.74,9.89,9.97,-0.08,-0.8,57091.81,56162.179
600712.SH,20160801,9.81,9.83,9.62,9.68,9.89,-0.21,-2.12,33073.0,32111.549
600712.SH,20160802,9.68,9.77,9.62,9.72,9.68,0.04,0.41,13640.02,13228.538
600712.SH,20160803,9.72,9.8,9.72,9.76,9.72,0.04,0.41,15784.35,15415.741
600712.SH,20160804,9.75,9.97,9.72,9.91,9.76,0.15,1.54,29824.13,29498.76
600712.SH,20160805,9.83,10.19,9.83,10.09,9.91,0.18,1.82,62380.63,62814.577
600712.SH,20160808,10.1,10.38,9.88,10.29,10.09,0.2,1.98,84685.08,86577.49
600712.SH,20160809,10.3,10.44,10.16,10.25,10.29,-0.04,-0.39,111202.18,114668.058
600712.SH,20160810,10.25,10.28,10.12,10.17,10.25,-0.08,-0.78,47182.61,48065.737
600712.SH,20160811,10.18,10.32,9.97,9.99,10.17,-0.18,-1.77,48249.21,48734.041
600712.SH,20160812,9.95,10.22,9.86,10.17,9.99,0.18,1.8,64676.29,65264.992
600712.SH,20160815,10.15,10.32,10.07,10.25,10.17,0.08,0.79,109138.24,111377.888
600712.SH,20160816,10.29,10.79,10.22,10.46,10.25,0.21,2.05,197709.73,208691.717
600712.SH,20160817,10.45,11.23,10.34,11.08,10.46,0.62,5.93,289041.96,313251.249
600712.SH,20160818,10.9,12.19,10.85,11.81,11.08,0.73,6.59,471843.29,546484.72
600712.SH,20160819,11.58,11.81,11.38,11.53,11.81,-0.28,-2.37,195124.48,225535.396
600712.SH,20160822,11.5,11.81,11.16,11.24,11.53,-0.29,-2.52,179106.84,206034.63
600712.SH,20160823,11.29,11.41,10.9,11.32,11.24,0.08,0.71,127297.13,141210.287
600712.SH,20160824,11.2,11.34,11.04,11.08,11.32,-0.24,-2.12,91602.39,102670.846
600712.SH,20160825,10.9,10.95,10.4,10.57,11.08,-0.51,-4.6,216593.01,229094.023
600712.SH,20160826,10.53,10.85,10.53,10.71,10.57,0.14,1.32,105260.57,112458.642
600712.SH,20160829,10.71,11.1,10.51,10.98,10.71,0.27,2.52,146579.22,159484.306
600712.SH,20160830,10.91,11.27,10.8,11.02,10.98,0.04,0.36,121109.45,133651.436
600712.SH,20160831,11.02,11.13,10.68,10.83,11.02,-0.19,-1.72,100937.68,109538.22
600712.SH,20160901,10.73,11.08,10.64,10.82,10.83,-0.01,-0.09,84270.9,91280.426
600712.SH,20160902,10.85,10.89,10.37,10.4,10.82,-0.42,-3.88,142761.39,151116.75
600712.SH,20160905,10.42,10.46,10.28,10.4,10.4,0.0,0.0,61660.92,63997.892
600712.SH,20160906,10.39,10.53,10.2,10.51,10.4,0.11,1.06,53648.77,55775.56
600712.SH,20160907,10.52,10.63,10.4,10.49,10.51,-0.02,-0.19,58114.19,61023.773
600712.SH,20160908,10.55,10.62,10.42,10.59,10.49,0.1,0.95,58135.71,61205.209
600712.SH,20160909,10.62,10.64,10.5,10.55,10.59,-0.04,-0.38,47535.44,50174.857
600712.SH,20160912,10.38,10.44,10.09,10.31,10.55,-0.24,-2.27,76472.22,78490.359
